157,172,158 158,171,159 150,168,165 64,40,32 62,39,38 52,36,34 172,106,56 162,167,147 61,50,45 60,37,38 145,104,86 58,42,38 149,131,126 118,89,56 143,155,148 96,77,63 141,154,155 131,140,140 160,161,149 61,51,50 77,51,37 96,68,39 64,49,38 106,77,71 94,110,121 116,137,135 140,158,155 133,166,171 136,164,171 136,164,171 142,161,169 140,160,172 153,158,164 169,163,168 218,165,153 241,167,142 255,169,127 255,167,119 255,164,107 255,159,109 255,158,108 255,155,107 255,149,104 255,143,98 255,143,96 255,138,96 255,147,103 255,148,108 255,149,113 255,148,114 255,150,116 255,147,118 255,144,113 255,142,113 255,142,114 255,139,115 255,138,113 255,142,120 255,142,123 255,143,126 255,144,126 254,143,126 235,138,132 219,138,143
155,168,152 155,170,156 177,173,156 65,40,41 67,42,39 54,37,40 194,132,94 73,56,48 62,39,40 97,49,33 189,158,135 114,119,113 91,83,72 70,59,40 70,58,48 158,165,158 151,170,164 150,170,171 151,166,171 101,114,115 103,108,107 123,87,40 103,67,38 131,97,65 116,92,66 119,107,97 138,141,131 137,165,170 139,164,175 140,162,174 138,163,176 160,164,168 170,163,163 174,168,161 255,171,143 255,174,124 255,169,119 255,166,118 255,160,117 255,156,113 255,154,118 255,155,109 255,151,103 255,143,96 255,140,94 255,139,95 255,140,94 255,142,98 255,149,113 255,151,116 255,150,122 255,149,122 255,146,122 255,144,116 255,141,119 251,142,122 255,140,116 255,142,115 255,145,123 255,145,126 227,142,137 204,139,147 182,135,154 159,138,157
159,168,151 159,171,153 169,174,154 71,43,41 60,39,39 57,39,38 228,126,63 62,37,36 62,36,26 167,160,144 90,103,91 85,77,66 97,81,27 179,171,147 161,172,161 99,94,80 166,177,164 155,173,160 157,169,160 158,171,157 158,170,161 127,141,132 159,165,156 67,62,59 151,158,151 148,160,153 154,167,166 147,169,173 147,164,170 144,165,174 165,167,164 214,166,150 227,165,138 255,181,131 255,174,123 255,174,117 255,167,116 255,162,114 255,160,119 255,156,118 255,151,109 255,150,99 255,147,104 255,141,105 255,139,104 255,138,104 255,141,107 255,144,105 255,154,117 255,156,123 255,154,131 255,156,131 255,153,126 255,147,121 255,148,118 255,146,126 246,150,137 227,146,137 221,144,140 207,144,149 196,144,154 191,148,163 169,142,156 149,140,162
184,178,153 177,174,148 86,48,42 68,45,46 58,39,41 56,37,39 71,34,31 61,40,40 66,39,34 195,175,145 176,174,154 176,172,153 118,109,94 174,175,154 149,146,131 162,156,131 166,164,146 167,174,158 170,175,155 170,174,159 165,173,159 163,171,157 165,174,155 140,148,136 159,170,157 162,170,156 173,170,155 183,169,155 211,164,141 212,164,139 217,164,141 234,165,136 255,165,127 255,174,123 255,176,119 255,174,118 255,167,115 255,163,115 255,159,108 255,156,104 255,152,100 255,152,100 255,144,104 255,145,111 246,147,126 246,144,124 254,146,123 255,148,120 255,150,128 255,156,137 255,158,139 255,160,142 251,154,134 244,149,131 242,146,133 240,145,132 239,147,133 238,146,134 233,148,138 209,142,146 190,144,160 177,144,165 161,145,160 142,143,166
194,178,145 194,179,141 62,41,39 67,45,48 61,40,40 72,49,48 68,45,44 65,40,41 102,55,32 192,175,149 190,178,150 192,180,154 94,75,50 189,180,153 80,69,52 161,145,128 100,91,62 183,179,158 177,178,155 176,177,156 173,178,158 177,175,157 175,178,156 181,179,159 176,177,158 175,175,159 177,178,159 187,176,159 207,169,148 220,167,140 252,168,124 255,167,125 255,171,124 255,174,117 255,173,116 255,174,113 255,167,110 255,165,112 255,161,111 255,156,102 255,152,98 255,149,96 255,148,104 255,149,109 254,147,115 255,146,117 255,146,121 255,148,125 252,150,130 255,158,142 255,160,141 255,160,144 250,150,136 246,148,131 246,146,130 243,145,130 240,148,138 235,147,138 221,144,140 198,147,148 168,143,157 156,147,162 150,145,161 142,145,165
205,179,127 118,69,33 67,41,45 60,38,41 60,37,38 69,45,51 68,38,39 93,50,31 210,179,128 206,180,128 206,179,134 204,179,135 199,176,134 199,176,136 200,164,131 209,173,144 191,161,135 209,181,154 205,170,143 208,164,136 211,165,139 205,170,143 208,169,137 208,170,135 194,175,148 194,175,152 195,175,155 199,175,151 201,175,150 205,174,151 228,172,146 240,171,140 248,167,133 255,163,124 255,168,117 255,167,112 255,167,114 255,167,114 255,165,112 255,162,109 255,157,104 255,158,103 255,157,107 255,153,108 255,150,112 255,151,113 255,149,119 249,147,127 237,149,131 238,153,143 234,150,142 235,145,137 240,145,134 236,143,136 230,142,135 216,142,142 207,142,150 202,145,153 189,143,156 178,148,161 165,145,166 165,146,164 158,146,162 151,148,165
232,175,117 93,45,27 77,49,49 65,44,42 61,40,40 85,44,24 225,150,105 226,159,114 230,161,121 231,163,125 220,170,128 216,175,128 212,175,131 211,175,128 209,178,129 212,181,132 209,177,131 211,174,130 213,171,131 219,174,130 230,168,128 227,167,117 235,165,114 240,164,108 248,166,110 251,166,109 252,167,112 253,165,111 255,167,115 255,167,116 255,167,113 255,166,115 255,168,118 255,167,117 255,167,117 255,168,113 255,165,112 255,164,112 255,164,112 255,165,114 255,164,115 255,163,114 255,162,111 255,157,112 255,155,115 255,149,122 233,142,125 230,143,127 233,147,128 232,149,134 212,144,142 211,148,144 201,149,146 197,145,142 190,145,151 198,140,146 193,140,142 187,137,145 178,135,150 172,137,154 145,144,161 147,148,167 148,149,168 142,149,172
255,168,108 101,52,32 75,45,44 63,38,39 70,38,33 166,82,40 255,162,98 253,166,102 255,165,102 255,165,106 249,160,104 243,160,109 241,164,108 241,164,111 240,167,110 241,165,109 238,167,112 239,174,114 243,175,114 242,177,117 245,175,115 248,172,112 255,173,109 255,175,104 255,173,98 255,175,104 255,171,105 255,168,111 255,168,109 255,170,113 255,166,115 255,165,114 255,165,108 255,165,108 255,162,103 255,161,104 255,161,105 255,159,103 255,160,106 255,159,102 255,163,112 255,164,114 255,159,111 255,161,111 255,159,113 255,159,116 255,158,115 255,159,118 255,157,122 255,152,120 247,154,124 232,149,127 219,142,125 217,142,124 222,142,126 209,136,129 213,139,130 207,140,133 196,139,140 188,142,155 185,144,158 176,143,162 169,141,162 161,142,160
255,185,101 115,54,36 92,49,41 77,43,41 97,47,30 198,94,34 255,169,104 255,167,101 255,163,98 255,164,95 255,165,96 255,170,95 255,169,95 255,170,95 255,172,97 255,178,103 255,176,98 255,172,96 255,169,98 255,168,99 255,167,105 255,167,107 255,169,108 255,170,103 255,171,101 255,170,99 255,167,103 255,168,104 255,168,111 255,167,109 255,167,108 255,164,103 255,163,103 255,162,102 255,163,100 255,163,103 255,163,105 255,165,107 255,166,109 255,166,109 255,165,108 255,162,106 255,160,105 255,161,113 255,158,114 255,154,114 253,154,117 251,155,117 233,148,122 222,143,120 225,142,125 216,144,132 208,138,130 205,138,129 205,138,127 202,139,133 208,138,130 219,142,134 188,136,135 174,135,149 175,135,152 176,139,155 173,136,152 173,136,152
255,179,94 136,59,40 106,51,36 93,48,41 141,66,39 208,99,39 255,187,97 255,185,89 255,176,88 255,169,89 255,171,89 255,177,91 255,179,91 255,176,90 255,174,91 255,175,84 255,180,88 255,180,84 255,177,90 255,170,92 255,169,97 255,172,99 255,173,101 255,170,99 255,173,100 255,172,96 255,171,99 255,170,98 255,174,104 255,172,106 255,172,106 255,172,109 255,172,108 255,173,109 255,171,110 255,169,108 255,168,107 255,169,105 255,168,109 255,163,107 255,165,106 255,162,104 255,157,100 255,158,104 255,153,106 247,149,105 243,146,111 236,143,113 226,145,113 219,143,119 215,143,122 207,143,126 207,147,126 207,144,124 209,141,121 203,144,125 202,142,128 197,139,127 190,136,129 182,135,142 181,135,146 180,137,147 180,137,147 180,139,150
255,142,67 145,64,32 121,58,38 110,57,43 120,59,41 179,89,40 255,207,93 255,210,94 255,213,97 255,216,101 255,213,100 255,215,102 255,212,98 255,207,94 255,205,90 255,203,86 255,198,83 255,197,83 255,194,77 255,191,84 255,184,88 255,175,85 255,172,87 255,170,89 255,176,92 255,178,90 255,181,87 255,180,86 255,175,88 255,172,89 255,168,89 255,169,95 255,166,97 255,166,97 255,168,98 255,170,100 255,170,102 255,169,101 255,165,97 255,163,94 255,162,88 255,162,87 255,159,87 255,156,88 255,153,90 255,148,89 254,146,92 250,146,97 241,143,99 239,143,103 234,142,110 230,144,112 239,147,110 236,148,110 233,144,111 226,144,115 217,143,120 211,140,121 203,145,121 199,142,123 202,140,127 207,142,132 209,144,132 193,142,132
249,136,74 148,64,29 122,59,37 111,57,39 124,64,43 189,94,47 255,201,92 255,220,108 255,220,104 255,218,97 255,212,88 255,214,94 255,214,95 255,214,96 255,216,98 255,218,96 255,214,96 255,215,97 255,206,84 255,199,84 255,193,69 255,192,70 255,191,76 255,189,72 255,194,78 255,192,75 255,194,78 255,192,75 255,191,72 255,189,72 255,188,75 255,188,76 255,186,82 255,185,81 255,182,83 255,173,85 255,170,86 255,167,79 255,166,81 255,171,85 255,173,92 255,172,93 255,165,89 255,162,87 255,163,86 255,159,84 255,157,84 255,155,82 255,154,86 255,150,83 255,148,87 249,147,86 249,146,92 250,146,99 243,146,97 238,143,98 234,143,106 229,143,109 220,143,110 216,138,110 208,137,111 204,139,116 199,141,119 195,140,125
255,176,102 142,61,27 117,58,39 113,60,48 119,62,45 197,108,61 255,150,62 255,233,155 255,232,143 255,227,127 255,228,118 255,229,121 255,229,119 255,229,113 255,226,105 255,226,103 255,216,102 255,214,98 255,209,93 255,208,91 255,205,83 255,203,81 255,201,81 255,202,83 255,201,83 255,202,83 255,202,83 255,201,83 255,202,79 255,199,81 255,197,79 255,194,74 255,193,77 255,192,77 255,189,80 255,185,82 255,184,87 255,173,80 255,172,79 255,172,84 255,176,84 255,175,86 255,170,77 255,164,77 255,165,77 255,170,78 255,161,77 255,159,76 255,157,76 255,154,76 255,154,75 255,152,81 255,155,81 255,147,75 255,147,83 254,145,85 251,146,93 243,143,91 243,143,91 238,141,92 228,138,89 221,139,92 200,130,70 132,91,71
255,168,86 123,52,31 103,53,38 97,54,46 111,61,48 154,76,50 255,206,92 255,227,117 255,230,141 255,228,136 255,226,119 255,226,112 255,221,101 255,210,90 255,204,81 255,199,79 255,194,76 255,195,78 255,198,77 255,199,80 255,199,85 255,196,79 255,194,76 255,193,81 255,189,74 255,192,77 255,190,78 255,191,76 255,191,74 255,191,78 255,186,79 255,186,76 255,185,80 255,185,80 255,186,83 255,187,84 255,186,89 255,185,86 255,183,87 255,180,87 255,174,81 255,171,79 255,167,75 255,167,75 255,168,78 255,165,73 255,166,77 255,163,75 255,161,72 255,160,72 255,156,72 255,160,82 255,154,72 255,154,77 255,154,80 255,150,81 252,151,85 251,153,91 247,146,90 245,143,82 243,156,63 196,122,47 170,111,54 165,115,71
255,158,91 100,45,32 85,41,31 85,43,46 91,48,42 110,59,49 184,95,48 255,186,83 255,188,87 255,186,85 255,186,82 255,183,80 255,182,77 255,179,77 255,180,77 255,182,80 255,181,84 255,182,84 255,184,87 255,176,84 255,172,86 255,169,89 255,172,88 255,172,90 255,179,97 255,175,93 255,166,87 255,166,91 255,159,83 255,159,78 255,179,93 255,184,91 255,182,90 255,182,92 255,166,86 253,159,89 242,153,83 239,152,84 234,148,77 255,178,94 255,177,83 255,176,75 255,178,82 255,172,81 255,173,82 255,179,84 255,180,85 255,179,85 255,162,64 214,133,54 195,114,53 233,132,55 209,129,63 173,107,59 165,111,63 166,111,70 163,106,64 157,108,68 166,119,69 219,145,70 161,106,34 146,96,50 144,94,48 92,65,47
155,102,59 76,52,30 67,44,29 77,55,47 72,47,44 84,54,53 100,53,42 255,141,57 255,175,78 255,176,79 255,173,89 255,175,81 255,175,84 255,174,81 255,175,79 255,172,80 255,173,82 255,173,82 255,172,87 255,170,89 255,167,85 255,167,93 254,163,92 243,157,86 239,153,89 239,153,89 224,154,105 230,149,88 233,148,93 231,146,89 234,147,88 233,149,89 237,150,89 239,152,88 245,155,88 236,153,84 225,149,84 219,142,84 213,139,85 211,142,86 206,137,83 203,137,82 197,131,79 198,130,85 200,133,88 202,136,84 241,155,66 232,148,72 213,140,60 199,126,42 183,110,49 177,111,54 173,113,61 178,115,64 175,114,67 187,119,49 211,145,74 179,123,60 152,93,36 142,92,48 132,87,52 117,77,43 108,74,52 96,62,42
64,46,25 57,43,29 54,45,28 53,42,35 53,48,50 61,54,52 78,62,49 94,63,44 126,81,33 128,77,40 158,102,37 171,113,31 154,98,22 190,129,43 234,159,58 224,146,50 248,163,67 253,163,85 245,159,91 235,154,91 226,150,87 223,147,89 221,144,86 210,143,98 211,139,89 77,65,79 118,89,58 203,136,86 203,136,88 205,134,90 206,136,89 206,134,86 210,135,86 212,135,84 214,137,79 211,135,77 203,134,80 193,130,79 187,126,79 186,127,81 187,123,77 187,123,79 186,123,74 190,120,62 228,146,49 203,126,41 202,128,53 188,114,42 194,123,52 186,115,44 187,119,49 171,110,49 169,110,53 171,112,55 197,128,61 177,108,43 119,81,31 117,83,49 147,104,55 139,92,40 179,116,47 191,130,49 209,143,41 210,142,52
55,51,30 54,50,33 54,50,33 51,46,32 48,54,55 53,54,57 60,55,52 73,57,53 78,61,53 84,61,50 81,59,41 81,56,39 81,56,37 81,58,43 84,56,43 88,64,40 87,62,45 93,64,40 112,75,35 169,118,49 196,130,57 169,112,68 91,69,61 176,121,80 183,126,86 37,35,59 116,94,102 176,120,82 176,120,84 179,121,88 176,118,83 181,121,82 181,121,80 183,123,82 184,123,78 184,123,78 182,122,81 179,119,80 175,118,78 175,118,76 173,116,72 185,126,67 173,102,33 151,95,28 169,105,43 168,110,46 174,111,44 165,104,39 165,106,47 153,103,43 144,93,38 143,101,49 172,116,40 101,69,23 119,82,38 102,69,30 104,65,33 101,72,37 110,72,35 145,108,53 160,118,26 166,123,49 183,133,59 122,78,36
49,44,30 49,49,35 44,42,24 47,44,31 47,47,42 45,47,47 53,53,53 55,54,47 63,57,52 66,55,52 70,53,43 67,51,38 66,50,35 69,55,41 66,51,40 69,52,42 62,51,36 64,57,55 63,58,55 66,54,44 64,54,42 69,54,34 98,73,43 167,115,55 167,117,73 68,48,39 76,55,40 163,113,82 164,112,80 164,113,78 164,113,78 165,114,79 167,113,75 163,114,74 167,113,75 166,112,78 165,111,77 162,111,72 159,105,69 164,108,70 173,117,68 158,102,37 160,104,41 144,96,42 140,93,41 145,93,43 154,102,42 141,93,39 148,97,44 140,93,43 134,89,41 136,91,43 164,103,17 118,81,26 97,65,31 92,58,24 83,56,22 96,67,36 101,68,31 94,65,16 98,75,35 106,78,38 134,98,47 111,76,38
48,49,30 44,45,26 45,45,31 43,45,30 44,43,36 52,53,43 52,53,45 52,50,46 55,54,47 56,50,43 60,49,46 55,44,37 64,53,48 61,52,46 55,49,40 55,49,44 59,53,48 54,54,51 57,51,42 50,53,41 50,57,52 47,55,45 54,55,47 55,49,40 72,63,44 96,71,23 110,81,30 156,113,39 156,109,59 149,101,58 160,106,68 159,105,67 153,104,66 152,103,63 150,101,61 152,103,65 155,102,61 157,103,53 138,84,34 128,79,39 126,82,40 126,85,40 130,86,44 133,89,51 130,86,44 126,80,39 135,87,42 136,88,41 142,94,47 139,94,50 172,120,49 148,90,26 116,70,11 90,57,9 110,75,39 113,73,37 101,66,28 87,63,28 106,70,41 91,64,30 145,104,45 127,86,37 104,66,29 91,61,19
44,44,30 49,49,35 45,47,30 45,47,32 45,47,32 49,48,37 56,52,42 54,53,42 56,56,42 44,41,26 53,50,37 52,53,41 54,54,40 53,52,43 51,52,40 53,54,42 49,49,33 49,48,37 48,54,45 52,53,43 44,47,35 50,51,39 53,53,39 50,51,41 43,47,32 49,50,31 87,63,28 69,55,39 83,65,33 103,75,37 122,80,38 148,100,53 147,97,66 139,92,60 134,87,53 138,85,40 134,84,40 125,79,40 124,80,42 125,79,42 126,82,42 123,81,43 124,81,46 126,84,44 133,90,43 109,68,23 115,82,43 96,70,20 103,76,33 95,66,31 97,66,27 85,61,24 79,54,24 97,66,29 101,66,28 82,56,17 91,67,34 91,64,32 77,54,23 69,49,19 114,80,37 96,66,38 86,61,33 77,53,16
45,46,34 47,49,32 43,45,30 53,55,40 45,46,34 52,51,40 46,45,34 49,49,35 47,44,31 50,47,34 50,47,34 51,51,35 49,46,33 51,50,41 46,47,37 48,51,31 47,53,40 46,47,35 50,51,41 45,48,40 46,47,35 41,47,36 44,50,37 45,46,36 46,45,36 46,47,37 47,47,33 43,46,34 51,50,39 47,53,40 54,48,41 65,53,27 103,74,23 125,89,40 121,73,26 126,76,43 124,78,39 124,80,40 125,81,39 125,81,43 124,80,42 122,80,42 133,92,45 124,91,43 106,73,34 97,66,29 84,60,27 84,62,24 83,61,25 87,64,33 99,76,34 81,59,23 75,58,23 74,57,31 100,77,46 72,55,29 76,52,26 79,58,31 98,71,39 106,70,48 79,58,33 79,58,33 60,49,34 89,57,25
41,44,24 44,47,27 44,49,29 45,47,30 50,52,35 38,39,27 39,41,26 47,49,32 47,49,32 44,44,28 51,51,37 46,48,33 43,45,28 48,45,32 47,47,33 44,43,32 52,54,39 45,46,34 49,49,35 46,48,33 48,49,37 47,48,36 45,44,35 41,42,30 47,49,34 50,51,41 52,53,43 48,50,33 50,51,41 44,47,37 44,42,24 63,56,40 81,54,18 88,51,7 108,76,30 96,64,22 124,75,35 126,77,39 127,78,40 125,79,38 117,84,36 91,64,21 88,62,21 90,62,22 84,57,25 93,66,30 87,65,31 83,64,25 77,61,17 72,59,11 74,59,21 68,51,25 67,49,30 64,50,36 74,53,28 66,48,27 81,60,35 88,63,33 57,55,37 56,53,38 53,45,34 60,49,32 73,58,38 69,48,21
44,43,32 45,44,33 43,45,30 38,41,31 41,45,30 43,46,34 48,50,33 46,47,35 46,48,33 52,51,40 46,48,31 49,49,35 45,44,33 46,46,30 54,54,40 51,53,38 46,47,37 52,55,35 46,48,33 47,48,36 50,52,37 44,45,37 48,49,41 48,50,33 47,48,36 56,55,46 48,50,35 50,52,37 48,50,35 44,47,37 41,43,28 48,47,36 51,49,31 46,46,32 62,53,34 69,61,39 62,48,30 79,62,27 92,64,26 88,60,22 89,63,24 82,58,21 81,59,21 80,56,23 84,60,23 79,59,27 79,60,23 75,56,19 63,51,14 65,51,24 64,51,28 68,58,36 54,50,33 54,46,33 70,57,36 69,54,34 60,45,25 58,45,22 54,50,31 61,53,40 53,46,30 57,49,36 54,45,30 57,43,27
51,53,38 45,47,32 40,42,25 39,40,28 37,38,26 43,47,32 41,42,32 44,45,33 44,45,35 43,44,32 43,47,32 43,45,28 43,47,32 42,46,29 41,45,28 43,45,28 43,45,28 45,47,30 49,53,36 52,55,45 46,48,33 47,49,32 50,52,37 45,49,34 48,50,33 41,43,26 52,54,39 48,49,37 44,43,32 52,51,40 44,49,29 48,50,33 47,49,34 46,48,33 54,50,33 56,52,35 49,45,26 65,56,41 59,43,26 67,60,33 82,63,24 84,61,21 82,57,27 77,58,21 79,57,21 74,56,24 76,58,26 66,52,27 63,49,24 58,43,21 66,56,34 61,48,27 61,47,31 55,46,29 55,46,29 52,43,24 52,46,23 54,45,26 55,50,36 51,41,29 52,44,22 58,43,32 57,49,27 56,52,35
41,42,30 40,41,31 38,37,28 41,43,28 41,40,31 39,40,32 37,40,30 38,39,27 40,41,31 36,37,29 41,45,30 37,40,30 35,38,26 37,40,32 32,36,21 36,40,25 35,38,30 41,45,30 38,41,29 44,47,35 39,45,34 35,41,30 44,47,37 35,38,28 36,39,27 45,48,36 47,49,34 45,44,33 47,48,36 45,44,35 44,42,22 46,50,33 49,48,37 44,45,35 45,48,28 48,50,35 60,53,35 56,54,36 41,38,23 53,53,37 72,64,40 64,51,28 69,56,24 79,59,29 70,51,14 67,51,18 64,52,24 61,50,33 57,49,27 64,49,29 55,44,25 60,50,26 54,48,25 48,44,25 53,46,30 49,45,28 47,43,22 45,41,24 52,43,24 55,47,25 59,46,23 59,52,25 53,45,32 50,46,27
