62,57,4 45,54,8 84,59,40 42,61,9 83,60,47 80,67,44 83,62,47 75,56,44 98,71,53 93,74,60 83,64,50 125,91,69 233,173,130 181,125,99 147,100,79 158,111,88 167,110,81 185,123,94 172,113,83 207,139,101 211,142,109 191,128,97 144,92,62 47,36,31 82,68,50 139,117,99 122,99,86 147,126,101 116,98,79 99,84,75 104,91,84 91,85,90 74,73,90 76,74,94 75,72,89 129,88,61 97,68,46 142,105,79 160,102,67 165,103,74 218,150,110 230,161,121 147,115,83 114,113,86 108,111,80 94,75,48 152,95,66 169,106,75 123,68,39 164,108,72 160,90,57 122,74,45 131,75,49 150,101,65 244,173,62 110,89,64 128,124,78 97,91,16 219,162,73 255,218,91 255,176,62 255,199,110 136,82,62 159,117,93
86,88,33 58,67,11 20,43,0 48,58,7 78,55,15 127,86,59 82,60,40 117,80,54 91,65,44 65,49,32 59,43,30 90,58,42 140,109,90 143,98,75 195,133,104 170,115,84 180,123,92 170,119,95 149,102,79 208,150,117 238,170,132 232,161,119 190,121,90 255,250,219 132,112,94 137,118,102 129,110,94 118,104,88 106,94,84 57,48,40 87,81,74 82,77,76 75,72,87 76,75,92 76,75,92 159,128,64 150,129,75 99,74,55 95,66,42 122,119,68 136,108,81 191,133,98 115,108,79 109,114,82 91,100,72 54,68,47 106,90,73 153,94,64 144,82,53 176,107,67 225,156,91 236,171,82 217,161,83 166,117,50 133,112,69 110,106,48 100,94,46 100,85,47 109,82,64 77,53,31 235,161,55 255,213,96 244,161,41 255,206,86
74,67,38 35,49,0 22,55,0 97,82,44 46,47,10 74,56,24 193,128,91 123,79,51 152,104,77 83,61,41 57,38,22 65,46,32 109,84,67 100,80,73 92,76,72 90,74,70 135,112,99 129,104,85 182,134,107 188,132,98 189,123,91 174,117,88 185,156,132 200,166,148 75,55,37 138,115,102 133,113,95 94,83,76 98,80,75 93,82,79 87,78,70 72,62,61 74,71,88 74,73,90 99,85,85 139,91,66 126,109,74 114,99,77 144,131,79 79,80,61 90,97,79 161,127,105 228,164,81 141,121,71 95,102,70 68,78,52 61,71,49 186,121,84 149,86,53 255,182,78 255,217,106 149,99,14 159,124,59 125,100,54 127,112,61 131,131,70 121,125,69 107,100,59 130,86,56 204,136,100 71,51,42 255,191,60 255,227,102 255,193,67
95,68,50 57,59,13 57,73,0 69,60,29 45,60,5 80,59,44 91,69,49 63,49,33 82,60,52 90,74,57 127,91,71 120,84,62 84,61,46 165,112,85 171,125,95 185,137,112 165,107,74 168,112,78 173,119,85 134,94,69 172,126,100 176,132,102 206,176,150 204,175,153 128,103,84 154,125,101 103,86,76 66,59,57 111,79,63 93,86,70 90,77,72 79,69,73 76,72,81 76,75,92 140,97,62 142,124,82 162,140,66 101,92,45 79,58,31 63,46,7 93,70,28 84,60,27 172,129,73 186,130,52 162,117,53 78,76,43 56,72,53 77,74,48 177,107,76 233,159,66 206,165,79 207,148,73 119,94,46 101,87,44 102,104,51 122,121,69 92,93,43 107,109,56 154,102,70 172,111,77 186,124,86 161,107,59 255,176,51 255,199,81
92,67,48 62,47,25 82,89,14 32,37,3 47,61,2 103,67,45 95,69,44 147,99,70 91,64,46 90,72,53 81,65,50 93,71,51 71,55,40 97,67,52 139,103,70 143,98,77 174,118,84 180,121,91 178,130,103 205,151,117 164,113,85 174,143,122 206,176,150 216,187,165 160,131,107 132,110,90 91,78,75 68,57,64 255,228,203 81,41,32 90,74,61 80,72,78 72,69,86 76,75,92 149,144,64 161,151,100 89,76,24 175,131,49 255,202,66 226,173,105 83,55,28 96,69,26 104,70,27 170,116,39 192,135,48 120,86,23 61,76,50 66,82,63 184,116,78 190,126,43 165,113,42 94,65,16 123,96,49 115,101,58 103,100,49 121,123,70 133,134,84 98,105,48 138,94,64 147,85,58 161,100,66 136,80,44 235,166,65 208,150,45
130,98,68 120,88,58 51,72,8 33,46,3 58,71,19 99,67,33 94,77,49 132,96,67 107,78,58 110,74,54 94,63,51 92,64,51 66,52,38 68,53,42 85,68,58 115,85,68 164,127,114 134,101,90 142,101,81 162,121,103 179,153,128 183,149,127 188,159,135 165,139,114 138,119,92 92,79,72 100,89,98 86,81,99 113,97,93 92,82,81 93,85,102 104,100,109 67,66,83 76,75,90 135,118,67 150,95,66 125,77,48 103,78,1 224,154,58 255,186,71 255,192,68 255,213,97 255,200,98 217,157,46 204,141,40 211,163,89 125,86,43 85,95,73 157,104,63 149,83,51 71,54,44 85,63,43 143,110,71 112,94,50 123,118,67 120,123,74 104,109,48 128,125,74 205,133,96 139,69,43 175,110,73 192,127,86 141,87,51 134,88,47
143,94,54 149,100,60 188,170,41 45,65,10 60,72,23 55,57,15 64,71,25 99,77,43 107,78,56 107,69,52 75,57,36 94,67,49 86,70,53 69,55,41 80,59,46 167,119,92 170,119,84 168,120,91 171,116,87 175,116,86 190,161,139 186,157,133 170,145,117 151,125,102 124,103,99 98,91,94 85,82,99 84,86,100 109,104,122 115,112,129 122,119,125 96,94,106 64,66,82 78,76,96 164,115,77 161,96,59 90,68,62 90,70,0 90,60,0 113,83,55 253,181,64 255,195,65 243,165,43 255,209,73 255,183,73 145,104,43 130,103,56 190,129,95 71,80,50 85,95,73 79,80,70 133,110,97 134,79,48 87,89,63 113,103,61 120,125,78 113,121,59 188,124,78 189,121,78 137,86,51 179,111,48 222,153,70 148,99,50 149,97,67
137,84,61 115,76,48 180,116,70 76,81,20 34,46,12 26,44,1 47,65,9 78,65,33 82,56,35 138,97,77 88,63,44 111,82,62 93,64,44 71,57,41 73,54,40 120,78,54 184,125,97 209,148,112 165,107,72 184,140,112 179,151,124 167,139,112 150,124,101 148,125,114 108,96,101 100,92,98 76,79,97 78,80,94 117,114,129 117,116,133 99,97,117 77,76,91 74,73,90 79,81,97 153,95,62 195,127,89 178,129,93 58,55,0 91,66,0 76,56,8 85,73,87 255,193,79 255,200,73 229,157,52 150,101,32 120,80,26 119,81,31 82,75,85 80,73,71 73,73,83 80,78,90 87,83,92 166,108,75 134,85,47 127,127,64 81,78,38 145,90,59 195,135,96 151,109,71 207,141,68 168,113,32 191,118,41 198,137,51 135,102,54
53,44,40 84,75,71 77,61,57 83,75,53 27,38,7 37,50,0 61,75,16 82,71,52 68,47,32 93,67,53 84,67,57 56,43,38 88,63,46 73,57,40 66,52,38 96,75,60 131,108,93 113,96,88 99,83,77 191,159,129 165,137,108 151,125,100 145,120,101 105,92,89 104,98,103 81,80,95 76,79,101 77,84,107 83,91,111 88,91,111 76,79,101 69,73,88 79,81,97 81,80,97 196,124,89 190,123,75 173,107,73 166,100,66 114,70,32 163,103,64 176,115,79 147,100,68 240,160,56 248,172,80 151,116,60 123,94,41 111,72,31 112,64,17 255,221,102 227,158,59 165,130,47 80,64,62 202,146,120 118,97,82 101,87,71 89,79,67 84,76,65 79,69,57 109,85,61 255,197,97 255,193,78 255,184,78 200,134,59 141,106,41
103,66,51 125,88,73 107,70,44 133,94,66 38,58,13 50,65,10 67,81,22 107,81,56 129,80,58 145,96,76 117,80,56 95,66,46 73,59,45 75,61,45 58,44,30 84,61,46 113,76,50 160,113,90 140,102,81 189,158,135 155,127,100 145,119,96 112,95,87 109,99,103 88,87,102 78,85,108 66,76,96 80,87,110 80,89,112 77,80,102 75,78,100 66,70,85 79,80,99 76,78,94 173,110,77 215,145,96 153,92,56 150,87,54 169,107,80 148,87,55 145,91,55 140,92,65 206,143,67 175,122,56 81,54,18 90,63,20 84,57,23 255,189,68 255,221,104 211,143,35 191,140,60 119,93,39 111,97,81 100,85,74 94,82,72 75,69,60 71,65,56 79,73,66 78,67,62 76,70,63 85,72,51 166,110,34 112,92,44 135,104,42
139,93,56 144,97,63 113,79,57 142,98,72 82,85,23 44,61,10 69,82,28 109,87,49 73,58,38 78,61,51 71,61,49 100,79,64 110,76,56 74,54,34 65,51,37 78,55,40 130,90,67 219,177,155 255,226,207 227,200,182 156,129,113 128,108,99 99,89,93 90,83,95 79,80,99 76,81,107 71,79,99 74,86,108 73,85,107 77,87,105 79,85,106 71,78,92 78,82,95 140,118,112 173,110,77 148,78,45 152,94,59 198,126,80 150,101,63 151,98,71 179,114,77 141,85,59 157,95,66 131,84,52 167,113,77 109,73,51 167,131,82 255,226,92 255,219,101 233,169,86 119,97,77 104,90,76 87,75,65 93,82,75 89,80,72 84,75,69 82,73,67 97,91,82 76,69,67 79,74,76 69,67,68 57,57,54 140,106,36 117,93,40
167,108,80 162,102,77 118,79,65 140,94,68 68,61,22 32,46,0 60,70,7 122,99,57 116,71,36 133,81,51 152,95,64 119,77,53 109,71,50 109,77,61 63,46,38 81,66,46 111,85,62 237,206,185 226,201,184 190,169,158 180,160,170 159,150,172 126,120,145 85,83,95 81,87,106 74,77,99 75,87,111 76,88,112 78,87,110 81,86,112 81,87,104 72,79,93 78,80,94 34,21,18 143,99,73 180,121,93 152,93,63 175,110,73 153,95,62 133,85,60 169,111,76 187,122,85 167,106,72 191,128,77 121,81,56 123,77,61 227,159,85 255,186,52 117,96,83 100,89,86 75,65,55 123,112,97 103,93,81 103,92,77 111,96,85 104,92,82 88,79,71 86,77,73 71,64,64 53,54,57 62,61,64 51,51,59 51,54,63 55,49,44
99,77,59 99,76,61 104,81,68 81,55,41 116,91,72 30,45,10 50,60,0 104,91,41 73,58,22 132,91,71 150,94,60 121,81,58 78,55,40 105,74,53 88,62,48 102,75,57 207,178,158 221,192,172 187,168,152 153,145,162 131,140,181 141,153,188 132,143,185 83,93,111 80,86,107 78,85,108 78,87,110 77,87,107 76,86,106 78,88,106 79,85,104 77,80,98 76,75,90 42,42,50 29,28,33 59,42,45 124,108,93 118,106,96 159,128,109 166,102,76 173,108,71 169,111,76 160,106,72 164,108,72 117,81,61 140,108,78 104,94,72 93,84,76 84,75,67 123,112,105 93,82,77 95,86,78 115,109,104 128,119,113 108,98,86 107,100,84 101,91,81 93,82,75 72,65,63 75,70,69 61,60,63 59,57,65 54,58,73 47,55,64
108,81,63 104,79,62 84,61,48 82,63,51 86,69,70 48,48,18 40,53,0 77,89,26 52,55,20 87,75,65 88,69,55 90,71,57 80,61,47 84,69,49 87,72,52 115,89,68 214,188,165 213,187,166 171,155,149 147,145,169 144,150,192 118,119,151 123,134,176 90,103,131 79,86,109 76,85,110 80,88,108 81,91,109 79,85,106 78,86,102 81,84,102 83,82,99 76,75,92 72,72,84 32,37,43 22,28,31 22,26,30 38,37,42 60,55,57 73,64,58 121,81,56 148,97,60 149,96,71 110,90,70 98,88,78 75,66,60 87,78,70 113,104,100 99,90,86 95,86,82 118,109,105 110,101,93 123,114,106 97,86,81 103,94,86 111,102,87 108,98,88 92,83,77 71,65,70 54,53,56 50,50,60 52,52,64 50,52,66 55,63,72
163,111,81 142,90,60 126,71,40 131,81,48 202,156,56 222,188,100 37,46,0 76,85,0 79,80,30 108,78,61 73,49,27 86,67,55 70,54,50 71,58,51 72,55,45 174,143,124 193,166,150 195,172,159 164,152,152 135,137,164 133,138,164 74,70,81 123,133,169 89,100,131 70,78,98 79,87,107 82,89,103 76,82,99 78,85,99 82,86,99 78,80,94 77,76,91 83,85,101 79,78,95 62,64,78 40,43,54 27,32,40 29,34,42 35,40,46 27,32,38 30,33,40 50,50,50 60,55,52 66,66,66 81,79,80 84,77,80 85,75,74 83,76,74 105,98,96 107,101,96 82,76,71 87,81,74 111,106,103 95,88,86 97,91,84 114,105,97 101,92,88 93,87,78 78,73,70 55,55,63 43,47,62 45,49,62 49,53,68 54,58,71
118,77,57 148,98,67 145,94,68 155,99,61 234,171,97 244,179,53 52,50,0 51,60,0 69,54,3 94,72,36 153,103,70 149,98,63 117,71,43 121,79,55 108,82,68 154,123,102 183,156,138 172,151,138 139,127,132 125,120,138 104,97,111 58,50,67 116,125,164 83,94,121 78,81,99 82,86,101 82,86,101 83,87,100 76,81,91 72,80,85 76,76,88 79,78,95 83,82,99 79,81,97 67,70,81 58,61,72 49,54,64 39,44,52 43,48,56 57,60,67 60,65,73 61,65,78 55,60,70 56,59,66 63,63,71 72,71,76 73,70,74 73,71,69 75,72,76 60,58,66 59,60,65 76,74,70 112,101,96 102,92,91 96,86,87 115,104,97 104,95,89 92,85,85 66,63,69 51,54,65 48,52,67 45,49,62 44,51,65 54,58,71
89,69,62 71,57,41 122,86,68 109,64,41 97,72,53 93,70,59 72,64,14 45,52,0 96,84,56 70,65,35 87,72,61 81,61,52 81,65,52 70,47,32 173,142,123 151,121,104 154,129,112 142,126,113 107,95,100 105,91,91 60,62,87 119,124,150 106,116,152 78,90,114 78,85,99 82,89,101 81,85,98 78,83,91 77,77,85 75,73,83 79,79,91 81,81,91 83,80,95 84,83,100 69,72,83 57,62,70 43,46,53 48,53,61 60,65,73 59,64,74 57,64,76 57,64,78 58,65,79 61,68,80 55,63,72 56,60,73 56,58,74 55,59,72 56,60,73 54,61,73 59,63,76 72,71,76 101,94,92 93,89,83 68,65,71 87,81,76 79,79,76 72,71,74 55,60,68 49,53,66 52,55,73 47,53,70 46,50,65 48,58,76
95,71,65 101,68,57 103,68,55 66,49,39 103,70,59 77,54,39 76,50,38 62,58,0 90,72,53 69,62,21 76,57,34 95,69,46 135,89,59 128,87,58 188,157,138 145,118,100 141,119,99 115,96,84 90,76,76 113,102,125 117,119,144 110,114,143 95,107,142 79,86,109 83,87,100 78,83,91 78,78,88 100,100,110 87,85,93 80,78,88 79,79,91 80,80,92 74,73,88 77,76,91 74,71,88 52,57,65 45,50,58 60,65,71 60,65,73 57,64,76 54,61,73 54,61,75 54,61,75 62,68,85 60,67,81 57,61,76 52,60,78 51,58,72 54,60,77 54,61,75 60,64,77 56,60,73 81,75,82 76,75,78 63,64,69 85,81,75 83,78,80 63,64,69 56,59,68 47,54,68 54,58,73 51,57,74 51,53,69 68,56,58
113,77,59 111,83,56 131,91,66 78,48,22 148,91,60 151,95,69 115,81,61 59,48,2 99,81,39 83,69,26 188,121,78 105,66,36 144,92,60 165,104,68 167,140,122 134,110,88 124,103,80 114,91,76 112,95,98 114,104,124 108,113,137 110,114,143 85,97,130 81,87,104 84,92,97 234,223,218 141,137,148 104,103,108 87,86,89 80,78,86 79,79,89 76,79,88 72,74,88 75,77,91 57,61,74 45,52,66 47,50,57 63,66,73 61,66,74 54,61,75 53,60,74 54,61,75 52,59,73 61,65,80 64,68,83 56,65,78 59,66,80 55,61,78 55,62,76 58,65,79 61,65,78 57,61,76 53,60,74 55,61,78 56,60,73 83,76,76 73,70,76 58,58,66 53,56,65 46,54,63 55,59,72 54,58,73 55,59,74 197,135,97
100,76,52 111,80,57 131,80,52 127,80,48 133,85,56 167,110,70 118,89,38 130,128,68 58,56,0 50,50,9 106,80,57 97,83,65 93,74,58 70,49,38 145,123,103 126,107,84 115,97,78 122,103,91 127,110,116 126,117,139 111,112,142 100,108,140 83,94,121 89,87,99 255,251,221 255,242,219 174,163,158 136,133,139 110,108,109 86,85,88 77,77,85 76,79,88 75,77,93 65,64,81 43,53,61 56,58,72 53,56,63 62,67,75 60,64,77 55,62,76 53,60,74 52,59,73 52,58,75 54,63,76 63,71,87 56,65,78 61,64,82 62,64,80 58,65,79 60,64,79 59,62,80 61,65,80 55,61,78 54,60,77 54,59,69 57,58,63 51,54,61 47,50,61 49,54,62 48,56,65 54,58,71 53,57,70 57,66,79 89,77,77
97,63,43 138,92,64 94,59,34 146,101,66 167,122,49 146,100,74 109,73,53 160,105,74 58,51,0 38,45,0 101,67,49 146,109,85 75,53,33 111,80,59 144,115,95 122,102,82 114,98,83 106,89,81 124,110,123 117,113,133 98,103,129 93,105,129 115,97,108 142,103,89 219,185,163 249,224,205 190,174,161 142,130,130 98,93,90 91,88,92 76,74,82 76,76,86 62,67,77 47,51,64 48,50,64 58,58,70 62,62,70 60,65,75 57,64,76 56,60,75 52,59,73 47,54,68 51,58,72 58,64,81 61,68,82 58,65,79 59,65,82 62,66,81 62,64,80 67,69,85 59,63,78 61,65,80 61,64,82 61,64,82 61,68,80 54,62,69 46,54,63 51,58,70 43,50,64 52,56,71 53,62,75 52,61,72 81,71,75 80,72,80
90,69,54 98,78,60 66,53,30 74,52,34 103,66,40 101,71,54 70,49,36 77,56,43 84,67,16 29,38,0 94,73,60 93,70,57 95,64,45 124,82,60 119,94,75 123,103,83 113,97,84 106,88,83 106,95,104 94,87,101 91,94,116 108,109,130 62,51,34 142,96,70 222,152,119 255,242,217 199,181,176 150,138,143 118,108,107 92,85,85 81,79,80 71,72,77 55,60,70 50,55,63 98,91,89 77,70,70 62,61,66 59,64,74 53,60,72 55,59,74 52,59,73 53,60,74 52,58,75 64,68,83 68,70,86 60,67,81 63,64,83 63,65,81 61,64,82 62,65,83 62,65,83 62,63,82 66,69,87 63,66,86 67,73,92 56,60,62 49,54,64 55,60,70 50,54,69 48,55,69 52,61,72 73,68,84 161,108,81 175,146,126
154,95,65 139,82,53 98,64,42 107,70,46 128,86,62 96,60,40 138,87,59 146,90,56 117,83,40 34,41,0 132,79,56 129,74,45 118,72,46 151,99,67 165,127,117 81,58,45 86,65,63 80,63,66 72,65,68 82,77,95 107,119,141 58,49,34 54,44,34 93,76,66 120,103,95 141,114,107 236,215,200 184,171,168 149,137,127 106,97,93 95,88,86 68,67,72 55,54,59 112,105,103 127,112,101 121,111,101 73,71,79 57,65,74 54,59,69 51,58,72 53,60,74 54,61,75 55,62,76 61,65,80 62,66,81 60,64,79 61,64,82 59,62,80 61,64,82 62,65,83 61,64,82 63,66,86 64,67,87 61,68,91 68,71,91 51,59,64 49,54,64 50,54,67 52,59,73 51,58,72 61,65,78 118,103,113 178,132,102 106,77,71
201,143,110 160,104,70 102,65,41 160,104,68 141,89,57 130,86,60 127,74,49 124,76,49 122,81,52 47,42,0 129,102,37 134,93,66 107,66,37 125,86,58 109,82,64 137,95,84 128,104,96 83,71,73 100,96,118 100,91,106 72,56,43 62,48,34 59,47,37 74,51,36 195,143,113 181,126,97 255,247,219 240,215,198 169,155,141 125,115,105 92,86,81 93,86,84 102,93,74 134,120,102 146,132,116 124,116,105 73,70,76 60,60,70 55,62,74 56,60,75 54,61,75 57,64,78 55,62,76 57,61,76 59,63,78 59,63,76 60,63,81 62,65,83 56,64,80 62,65,83 67,70,88 63,66,86 64,72,92 65,73,93 71,79,95 49,59,65 57,61,74 55,60,70 51,58,72 57,61,76 107,85,67 77,72,74 100,88,90 107,92,83
143,95,68 148,92,56 142,81,45 156,98,63 133,87,61 118,73,52 122,76,50 139,79,54 241,196,34 197,178,55 143,114,61 129,84,51 132,89,70 158,103,72 131,90,59 91,62,42 100,79,66 140,121,109 76,60,45 92,71,48 95,66,46 64,48,33 63,46,38 69,50,34 150,100,69 188,127,93 212,144,104 255,240,217 214,199,190 141,129,117 111,101,89 113,102,85 134,120,95 144,129,107 130,118,106 91,82,76 74,71,77 65,65,77 60,62,76 55,62,74 54,61,75 55,62,74 62,66,79 62,64,80 59,63,78 61,63,79 60,63,81 63,66,84 60,63,83 61,64,82 63,66,88 60,66,83 67,73,92 67,75,95 76,82,99 55,63,68 59,64,74 60,65,75 60,64,77 53,62,73 124,97,61 80,68,56 120,88,74 145,96,74
133,88,67 137,91,75 153,99,65 148,93,64 139,84,55 161,108,81 160,103,72 107,61,33 152,93,65 167,104,55 164,102,73 136,81,50 115,75,52 146,95,71 150,99,71 158,111,79 97,65,49 108,82,59 141,91,60 87,58,36 73,57,42 75,55,37 73,57,42 67,51,36 79,52,36 98,75,74 98,84,89 180,154,140 213,187,166 178,163,141 141,125,108 150,131,104 153,134,111 147,129,108 114,99,90 96,86,85 73,69,78 69,69,81 60,62,76 55,59,72 54,61,75 63,67,82 63,63,75 64,63,80 64,63,80 60,62,78 63,65,81 63,65,81 61,64,82 57,63,82 61,67,86 59,65,84 70,73,93 73,79,96 83,87,102 54,59,67 60,63,72 61,64,75 60,64,77 61,65,78 98,78,60 77,62,53 70,54,39 93,68,65
