70,110,131 59,107,130 46,48,48 46,34,46 68,54,59 82,59,58 142,99,82 169,115,97 160,119,92 181,113,91 180,194,173 147,167,138 142,86,60 191,121,90 163,97,67 153,97,73 161,108,85 103,66,53 102,72,55 98,63,50 40,33,31 26,23,27 23,23,31 21,21,33 117,105,117 99,84,75 93,74,62 100,62,52 128,84,72 141,93,68 101,65,55 116,85,75 156,105,77 153,115,96 181,124,105 160,109,83 113,77,59 143,95,70 75,96,92 99,126,108 188,209,175 109,136,148 137,180,138 162,141,0 195,174,22 209,188,36 196,146,34 100,82,38 57,55,26 43,42,17 76,67,20 175,151,16 186,170,29 176,159,21 171,153,24 162,144,24 154,138,24 154,138,24 155,141,26 155,141,26 157,146,30 160,149,33 163,153,34 159,149,30
59,42,48 53,39,44 77,52,53 101,73,71 102,73,67 137,95,82 96,70,49 133,101,85 93,108,96 126,140,136 156,174,143 161,179,146 143,165,135 102,123,119 148,153,152 40,74,100 57,84,98 93,99,90 87,74,51 114,89,70 108,90,71 102,89,84 64,61,78 62,58,69 118,102,100 94,77,69 180,112,90 114,76,68 153,102,76 188,118,85 154,106,77 169,116,91 105,68,53 164,102,75 121,75,57 130,82,64 108,69,57 123,82,66 60,81,88 160,197,148 109,139,118 57,94,116 96,120,96 170,147,20 173,157,14 188,172,18 197,176,24 136,89,37 130,119,16 120,113,14 70,73,24 85,81,3 177,163,18 182,164,20 172,155,19 169,151,20 165,145,25 162,144,24 158,143,26 165,152,30 166,154,29 166,157,31 169,159,36 168,155,35
110,72,55 91,58,49 128,90,73 118,70,56 142,89,75 158,112,86 132,135,111 109,134,107 74,98,76 224,244,176 189,198,179 165,182,154 174,195,163 105,131,123 51,79,84 49,86,104 50,92,108 61,97,101 153,113,88 159,123,101 129,103,89 98,81,71 67,58,80 61,56,74 82,70,75 133,87,71 166,96,70 150,103,82 209,142,115 186,119,94 173,114,84 133,79,59 95,70,42 185,123,96 169,112,83 114,78,58 87,55,41 108,70,51 101,112,101 58,81,78 165,195,178 126,156,119 88,113,97 191,170,20 128,107,24 148,127,14 220,192,15 136,102,0 219,187,16 203,178,9 91,85,8 72,82,29 156,143,11 180,164,19 181,165,22 177,160,22 170,153,15 172,154,21 177,159,30 172,159,27 171,160,27 178,169,43 173,165,41 168,164,36
128,84,74 143,97,81 119,84,71 166,128,109 66,88,90 61,88,91 56,77,86 58,75,81 222,234,171 244,255,185 194,203,157 120,134,125 134,156,144 66,89,84 66,96,89 37,82,113 44,90,125 158,160,155 141,113,86 113,93,73 176,149,131 126,105,94 77,68,81 61,55,76 155,103,71 209,134,105 160,97,75 196,145,117 170,114,88 165,111,73 205,135,109 160,113,90 180,122,100 147,89,65 124,80,52 127,86,70 71,42,36 88,57,47 82,55,39 114,134,105 124,152,127 75,100,84 59,67,76 214,187,43 199,174,28 147,123,0 223,193,10 234,196,18 216,190,26 211,186,26 190,166,17 110,105,21 125,118,9 190,172,14 184,167,18 173,154,17 172,155,19 169,151,18 177,158,21 184,166,24 193,180,46 187,179,47 185,182,48 184,180,50
153,109,97 193,135,111 146,99,76 175,116,86 86,111,108 88,127,114 45,74,72 38,58,74 73,88,51 241,251,188 209,226,161 39,59,75 56,73,75 76,104,98 62,76,72 33,84,115 38,85,115 163,147,132 118,98,89 97,85,73 229,198,179 112,87,84 73,64,77 68,60,79 128,87,69 150,99,75 179,122,91 187,131,107 188,129,112 142,86,60 148,90,64 184,132,102 178,123,94 169,106,82 105,70,57 152,104,77 85,52,41 99,74,55 110,75,60 75,80,76 81,83,80 47,53,44 66,68,68 137,137,26 182,158,25 192,171,17 230,197,21 224,191,15 209,186,14 203,185,16 195,175,18 188,166,19 191,170,20 191,171,14 186,167,16 183,162,19 181,163,19 178,161,23 189,172,25 200,182,40 201,188,56 205,194,61 194,186,50 191,182,54
147,99,74 191,138,115 147,95,74 159,103,79 88,113,93 63,85,87 62,96,92 44,63,73 40,53,52 63,77,70 47,61,57 48,63,47 62,70,56 63,85,73 93,106,123 82,88,105 116,94,86 125,104,93 119,102,94 143,123,116 200,169,157 134,111,108 86,73,83 78,68,86 147,96,68 153,96,77 122,107,87 95,83,73 74,62,64 82,71,78 50,49,64 162,113,93 188,121,94 212,147,126 183,123,98 146,99,76 80,53,37 65,43,35 98,67,55 137,95,82 76,52,46 45,42,48 44,32,37 51,38,48 76,53,40 198,180,20 221,190,14 222,187,23 202,177,17 195,176,23 186,170,14 188,171,22 189,170,17 187,168,17 186,167,14 194,173,19 194,173,21 193,174,19 199,183,31 213,195,53 222,204,71 211,198,68 202,193,65 194,193,59
158,113,92 163,103,78 171,120,96 140,108,92 122,114,103 71,95,97 59,81,81 80,103,88 39,54,59 41,48,43 45,60,46 94,93,86 124,111,106 228,196,191 190,166,184 165,157,194 90,80,98 97,87,105 108,96,110 111,100,107 168,142,130 149,126,115 100,83,89 76,72,92 211,153,127 133,114,89 131,115,100 114,98,92 89,77,77 92,82,83 83,77,84 55,56,77 163,99,73 182,121,89 185,124,92 170,106,80 103,65,57 140,95,74 149,107,85 98,65,56 73,52,37 126,92,74 68,40,27 84,57,52 111,76,63 111,85,60 210,185,14 212,182,13 190,171,16 181,164,17 189,168,18 189,169,21 191,175,21 193,174,19 189,173,19 187,173,18 196,172,19 196,175,21 213,189,36 220,206,49 226,210,69 220,203,78 217,204,82 197,195,65
156,104,85 184,123,87 150,106,96 152,96,72 103,74,70 70,88,85 47,63,74 66,88,81 94,119,90 112,134,104 92,101,84 51,73,85 208,175,164 216,185,177 143,129,144 138,114,118 145,147,188 66,80,117 62,73,104 91,92,115 104,100,122 123,110,118 87,77,97 78,74,98 144,99,78 146,123,108 119,105,91 86,74,74 88,82,89 69,71,85 69,67,89 57,60,80 45,66,114 183,114,81 116,89,82 83,59,65 76,55,53 142,100,78 105,64,37 75,44,32 90,59,47 136,83,56 152,104,88 67,44,31 92,57,44 104,73,50 170,153,46 179,162,24 179,163,18 177,163,22 181,161,13 198,172,19 201,182,29 203,184,29 195,176,21 191,175,21 197,174,18 206,183,25 211,193,35 213,197,45 227,209,65 220,207,73 218,206,79 214,207,80
144,96,80 130,80,67 165,119,93 161,111,96 134,91,72 133,91,78 77,50,45 45,37,45 25,21,32 27,19,38 64,52,57 57,36,34 190,149,131 151,118,107 122,98,102 138,125,146 136,142,184 63,75,110 62,73,102 66,77,106 63,74,103 66,77,104 70,71,94 88,80,97 128,102,81 125,111,97 80,67,64 78,69,80 63,61,81 53,65,87 51,52,75 60,58,82 71,69,77 92,109,129 152,184,155 134,162,137 50,62,86 70,52,61 95,68,61 110,73,58 133,83,66 88,58,41 106,60,42 99,65,45 116,75,59 147,83,55 212,166,96 209,181,29 159,148,17 188,169,32 200,180,32 204,180,27 197,176,24 184,169,19 180,166,11 189,173,19 206,181,21 208,185,25 210,190,29 219,199,42 222,207,59 230,214,73 218,206,81 204,191,102
141,175,100 166,201,123 155,190,122 110,81,59 128,85,66 133,95,78 77,53,45 82,63,51 112,89,78 83,50,41 105,76,70 122,95,79 153,115,94 162,127,114 149,124,125 148,135,156 98,106,152 63,73,107 60,71,100 61,72,101 63,71,101 71,79,107 71,69,93 88,77,86 129,113,98 102,91,86 85,77,85 62,61,78 54,60,81 52,62,82 48,51,73 58,59,80 56,74,102 50,77,107 29,76,120 146,189,149 32,53,92 55,46,61 66,47,49 64,47,48 59,40,42 140,92,78 124,83,63 98,62,44 96,55,35 118,74,48 88,59,26 204,184,9 196,187,31 176,176,23 181,168,18 198,179,26 193,177,25 181,165,20 185,170,20 185,170,20 198,175,17 196,176,17 211,192,26 215,192,32 224,208,52 222,208,55 221,210,79 96,69,51
50,96,76 147,183,126 171,209,122 60,44,57 57,40,46 45,36,47 50,41,56 61,50,57 71,58,68 84,53,45 108,80,71 124,93,81 153,119,99 147,117,102 159,138,138 138,125,146 95,104,145 75,87,111 62,73,102 63,72,97 81,79,101 75,72,87 73,69,89 121,105,99 82,73,69 69,67,75 57,54,71 50,57,80 56,65,90 57,64,89 60,63,85 62,60,80 61,71,79 54,76,92 31,85,127 32,76,98 31,55,84 62,47,57 58,40,49 71,52,56 82,65,68 57,43,45 37,33,44 65,43,46 91,66,67 74,59,79 72,54,65 73,56,76 106,100,0 165,168,8 171,168,16 169,159,19 161,149,22 164,152,25 182,171,25 176,162,21 183,170,20 198,180,20 200,184,14 212,194,23 215,197,55 126,94,64 132,105,71 129,105,79
27,82,105 75,122,127 71,108,103 48,35,43 51,43,51 43,31,43 56,42,42 52,36,49 93,66,50 81,52,48 147,100,68 156,118,101 141,110,89 125,95,80 111,89,92 91,79,95 89,93,122 81,85,114 65,72,95 73,70,85 84,77,87 85,77,85 69,60,82 60,58,78 48,54,75 49,56,81 56,64,84 51,60,83 58,66,94 61,70,95 67,74,99 57,55,79 64,67,85 60,80,92 46,101,151 33,75,93 46,50,79 59,45,60 81,62,64 57,43,45 54,40,40 66,54,66 60,45,55 72,59,67 68,54,69 87,68,70 76,57,75 96,79,80 78,62,75 97,80,83 151,152,13 165,155,15 170,159,17 179,168,22 185,172,24 160,147,17 173,167,19 191,180,18 200,187,12 209,184,97 111,83,56 139,110,77 124,99,71 107,86,59
46,96,123 32,82,109 58,51,49 57,45,50 61,50,57 65,52,62 57,42,50 69,54,62 73,54,61 94,63,55 146,103,86 173,125,98 149,113,107 181,149,107 77,53,47 70,54,67 88,85,112 80,81,111 79,71,88 90,83,83 80,70,71 66,62,75 68,62,85 70,71,94 41,46,70 45,54,79 54,63,86 58,67,90 58,67,90 57,66,91 63,71,99 64,66,91 71,69,93 56,74,87 31,67,92 34,67,88 47,33,35 61,47,47 85,67,66 75,60,68 75,51,55 77,58,62 56,40,57 70,60,80 82,57,69 87,66,83 81,61,71 97,79,90 91,73,82 90,70,80 131,101,100 170,150,32 180,171,17 174,162,25 138,125,21 130,120,12 167,161,13 183,171,34 93,75,43 77,56,31 134,103,66 109,80,56 111,78,53 123,89,67
59,101,119 50,61,62 62,47,38 60,39,54 59,44,52 54,42,54 57,41,39 75,59,55 135,102,95 150,102,77 205,144,128 182,124,100 217,152,131 171,137,115 105,76,72 119,99,111 108,104,128 133,107,116 160,139,126 121,111,115 99,97,98 72,65,79 65,63,85 71,69,93 53,56,78 47,54,79 54,63,86 57,66,89 59,66,91 63,71,99 68,76,106 78,83,109 65,65,77 44,68,86 30,67,85 53,68,86 56,42,47 64,48,46 62,43,50 74,55,62 92,66,70 115,91,100 92,70,78 99,80,96 77,57,67 78,57,72 102,83,101 82,64,75 100,80,90 81,62,69 203,133,109 175,115,90 155,103,84 89,68,66 75,75,70 40,50,54 164,154,14 89,69,39 110,85,57 107,83,50 134,102,68 133,105,78 110,80,54 111,83,56
57,43,48 57,66,79 109,152,152 122,174,120 58,46,51 70,56,56 81,63,60 64,49,59 64,45,49 126,86,79 221,153,131 243,180,156 161,103,79 206,162,132 160,146,132 146,134,148 185,135,122 188,110,84 253,208,175 157,138,145 115,108,118 86,82,91 63,61,81 62,63,86 55,57,82 44,53,78 58,65,88 58,67,90 63,64,87 61,68,93 66,74,104 78,80,105 62,65,87 45,53,71 44,30,45 60,41,45 57,40,43 57,45,50 55,42,50 79,60,62 72,50,55 98,72,78 96,72,81 89,67,72 106,88,99 89,70,84 85,68,69 82,65,71 83,69,74 172,132,127 148,91,72 69,51,60 91,72,76 22,21,24 158,143,103 166,150,117 100,72,43 105,80,52 131,103,74 124,97,65 106,82,56 118,88,60 93,68,40 60,44,29
47,97,126 63,113,140 151,198,146 106,130,106 61,51,55 62,45,46 69,50,52 74,52,55 80,63,69 98,68,67 189,125,99 182,120,93 197,142,113 217,158,139 214,180,158 205,135,111 215,143,122 214,157,126 255,214,180 238,204,186 156,142,144 94,87,97 69,66,83 64,62,86 49,56,79 54,56,83 60,63,85 64,71,94 63,61,83 67,69,94 73,77,106 86,82,106 67,60,72 34,21,31 55,47,53 57,44,52 70,56,61 64,45,47 69,54,62 87,71,84 93,71,74 85,66,70 89,72,78 99,83,98 104,88,103 89,71,80 81,65,80 73,56,62 67,48,52 93,75,72 62,49,59 62,45,48 69,50,57 104,88,55 215,201,174 116,94,56 101,75,50 101,73,46 125,96,63 129,97,65 130,102,75 75,66,39 119,116,101 203,196,153
48,95,123 38,85,113 96,126,105 48,48,56 72,54,51 73,57,53 77,60,63 59,41,52 164,112,93 197,137,116 244,166,136 177,126,100 226,155,129 202,126,102 206,126,90 255,179,140 146,99,76 156,105,81 141,113,86 255,240,198 229,191,170 115,98,99 82,78,91 61,64,84 48,49,72 56,57,80 54,59,83 64,70,91 58,59,82 67,65,89 70,68,92 88,87,104 81,53,53 64,53,50 69,55,68 57,38,40 46,38,55 72,53,55 72,53,60 83,64,71 98,79,93 71,56,66 76,62,75 71,59,73 37,35,47 80,67,86 67,52,62 75,58,64 69,54,62 54,41,49 57,44,63 60,44,57 63,49,51 91,71,51 129,106,64 97,74,43 116,91,63 127,102,72 120,93,61 123,95,68 33,21,9 217,206,171 254,239,192 247,232,185
133,177,142 25,42,32 57,40,46 61,46,54 63,49,51 77,60,63 79,60,62 151,95,73 163,98,75 189,116,86 202,128,94 182,101,72 225,146,107 204,128,88 212,139,109 156,103,78 110,74,66 169,111,97 172,145,111 255,237,191 235,199,181 144,126,125 94,86,94 68,65,80 75,68,78 92,85,88 61,62,85 64,65,88 59,57,81 64,65,88 74,75,96 66,62,75 127,86,66 78,46,32 57,50,60 66,48,45 55,46,57 74,55,62 89,66,77 64,49,57 47,42,58 41,33,50 75,65,85 88,75,94 69,55,72 74,69,87 67,59,78 57,47,65 60,45,55 59,42,48 60,46,51 53,40,48 44,34,35 100,79,52 104,75,40 106,85,58 127,98,67 129,101,72 116,92,59 79,60,35 233,216,177 242,228,185 251,234,185 255,244,197
40,27,37 52,39,47 42,28,30 67,52,62 92,75,67 92,59,50 147,96,70 179,120,92 173,110,77 234,160,124 159,96,61 210,145,108 242,165,128 210,153,109 227,146,110 219,150,121 141,83,57 220,138,116 206,178,140 224,186,140 255,238,199 235,199,177 132,118,120 79,75,86 134,119,99 148,132,119 73,72,89 67,63,85 68,71,93 79,70,94 137,109,109 73,73,81 78,61,81 86,60,50 75,60,68 79,61,60 80,62,73 71,52,59 90,66,75 68,50,59 59,50,65 56,49,63 61,51,71 65,52,73 62,47,57 77,59,70 75,61,76 58,50,58 64,50,67 78,62,60 67,46,46 88,67,63 92,64,53 121,89,57 93,72,45 109,90,67 120,95,67 117,92,64 93,69,45 224,207,168 229,214,165 237,222,175 245,230,181 255,248,199
115,79,69 141,98,83 124,81,62 203,139,113 130,83,62 207,138,109 185,115,84 216,146,117 101,133,115 77,116,98 56,69,68 63,80,82 56,73,65 109,75,82 58,82,102 151,179,144 36,68,108 33,64,99 238,199,156 188,158,132 255,243,189 255,228,188 150,132,127 111,101,102 163,141,107 136,115,102 70,65,81 64,62,84 83,91,111 192,117,88 207,126,94 95,93,91 92,75,97 83,58,70 87,67,79 66,46,56 109,80,90 87,69,80 69,53,68 67,52,74 59,49,67 57,47,65 64,55,70 56,47,62 63,51,67 65,57,74 40,33,47 90,100,92 114,138,114 84,107,104 92,119,118 88,107,98 102,107,87 96,76,58 91,72,45 116,97,72 91,70,45 110,86,60 130,115,95 222,205,166 226,211,164 232,217,170 222,207,158 255,243,194
156,93,60 194,130,104 140,95,88 188,118,89 177,117,92 182,115,90 219,150,119 145,119,96 78,114,97 69,105,88 65,94,85 55,72,67 66,80,92 49,72,95 83,106,115 56,94,127 28,75,123 52,97,157 60,65,89 211,178,153 255,226,183 255,225,178 164,135,113 123,108,97 187,159,130 135,119,106 76,69,83 62,60,80 238,160,109 171,103,81 212,139,109 120,111,107 56,49,59 82,64,73 86,68,77 72,59,78 76,56,68 74,58,71 78,65,84 90,73,93 72,52,62 90,75,85 70,62,81 48,39,52 72,52,62 49,39,57 57,45,57 83,100,95 86,117,102 85,120,101 61,90,92 80,91,104 236,221,170 86,66,46 81,62,37 88,64,40 82,64,43 93,75,54 209,194,158 228,212,168 245,229,185 223,208,161 252,236,192 235,220,171
167,112,81 137,90,69 133,81,60 141,93,68 167,120,97 232,169,147 199,133,103 76,105,93 72,96,96 68,92,92 88,118,101 53,82,100 47,101,133 73,112,111 110,142,120 89,124,131 39,89,129 29,78,121 101,85,83 192,160,128 107,96,103 255,231,208 175,144,123 121,105,99 120,97,84 161,148,127 88,77,86 72,67,85 222,163,135 154,103,79 223,157,127 137,92,71 66,52,54 81,59,67 65,47,58 78,61,67 107,81,90 92,76,89 63,53,73 63,50,69 64,50,55 73,59,72 72,62,82 61,47,64 68,59,74 95,55,48 121,84,71 86,69,61 91,115,119 103,139,111 90,117,118 52,69,91 204,194,141 105,88,49 76,59,35 90,69,46 87,76,61 60,43,33 193,179,136 228,212,170 246,230,186 255,245,201 255,248,201 255,241,194
184,110,85 145,89,67 138,99,87 151,103,97 214,148,116 152,101,73 210,148,119 43,63,64 43,66,75 56,83,86 165,199,154 44,93,125 55,103,144 84,112,119 112,136,128 66,98,97 59,103,139 39,86,132 101,79,73 163,134,99 103,94,86 92,69,80 73,59,64 83,65,90 135,92,84 170,114,90 140,126,112 93,80,88 120,77,60 187,118,87 227,153,115 127,96,86 97,76,93 116,84,100 120,85,100 89,67,72 103,77,81 84,65,79 68,52,81 76,59,79 59,49,67 68,55,74 77,68,92 78,63,73 137,96,76 135,89,73 114,76,57 118,88,71 47,57,65 55,74,93 96,138,129 75,102,132 245,229,175 242,225,174 96,74,54 98,79,54 81,67,42 86,86,86 191,179,138 236,221,174 254,238,194 243,227,183 237,222,173 251,235,191
193,137,113 170,105,82 218,154,128 246,174,135 248,174,138 202,132,103 172,116,94 95,119,111 38,57,67 53,77,81 176,210,178 75,101,107 56,102,135 65,93,98 59,86,89 86,106,109 48,94,145 38,84,119 58,41,47 153,126,90 141,126,106 76,56,66 97,74,85 183,127,93 192,119,91 186,114,100 174,154,134 121,100,100 135,83,62 160,113,79 58,45,64 105,85,97 162,103,84 166,105,87 161,111,96 162,112,81 183,104,81 131,88,71 81,67,80 54,42,56 67,51,64 133,100,91 142,106,98 106,65,47 163,111,90 81,48,37 126,78,60 134,82,61 130,94,84 76,59,51 35,58,81 101,106,72 233,212,156 235,221,165 111,91,61 95,74,49 85,72,49 64,56,45 213,198,162 235,221,176 242,226,182 230,215,168 255,249,202 252,237,190
209,143,109 199,132,105 131,83,58 186,121,98 179,117,88 128,80,62 184,128,102 172,106,90 52,61,74 51,73,77 39,57,70 143,167,143 59,82,107 52,69,75 69,85,85 45,68,106 92,102,108 79,62,63 86,62,66 139,110,90 138,117,102 107,89,100 95,75,85 143,89,69 203,137,107 204,134,105 183,159,137 130,111,113 74,57,47 70,55,63 61,53,59 177,106,85 206,139,114 173,115,93 210,138,124 182,133,113 101,56,62 88,64,80 88,74,91 140,97,82 150,100,85 138,98,75 177,130,109 155,99,77 129,93,71 121,78,59 101,61,38 83,52,33 75,44,32 87,65,59 108,61,40 142,124,82 239,220,163 242,228,174 183,165,121 102,78,54 86,70,55 72,56,39 191,181,159 235,221,178 238,224,179 244,228,184 250,234,190 239,223,179
182,119,95 217,146,125 138,83,52 163,90,62 146,98,69 184,119,96 201,125,103 191,119,98 144,98,82 133,83,66 95,98,74 59,69,85 95,115,97 127,146,126 56,78,71 59,77,92 34,64,102 100,91,85 95,73,81 116,94,97 145,126,114 71,57,59 99,69,72 211,150,116 142,106,100 226,140,108 189,164,145 112,90,95 140,99,81 239,167,146 185,131,97 218,137,108 187,113,75 151,106,83 84,60,66 107,87,97 105,76,72 178,130,101 130,95,68 139,93,65 149,110,96 174,112,85 186,127,99 134,76,50 114,76,59 86,61,42 131,88,80 104,65,53 110,75,60 52,35,25 90,66,58 174,150,113 229,205,150 231,215,161 255,251,197 108,85,56 98,74,50 60,41,27 190,178,150 227,212,172 240,224,180 255,247,203 228,212,168 242,226,182
