233,207,166 230,205,159 240,215,171 239,213,172 255,231,185 251,226,182 218,193,149 230,205,161 239,213,172 242,216,177 242,216,175 246,221,175 249,224,178 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,205 255,251,210 255,237,197 255,245,205 255,243,201 255,238,194 255,243,199 255,244,201 255,241,195 255,237,193 133,25,23 133,25,23 133,25,23 129,28,21 128,28,25 131,25,29 122,24,25 119,22,23 112,23,23 98,24,19 113,76,61 119,105,87 142,121,94 148,124,98 142,118,92 136,115,88 170,159,152 98,105,119 103,110,122 96,104,113 91,103,111 86,89,98 84,79,76 78,73,72 126,113,92 127,114,93 124,107,81 119,105,87 122,106,89 122,108,90 118,104,86 119,105,89 125,111,93 114,100,86
223,198,154 235,210,166 235,210,166 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 253,228,180 236,211,167 253,228,182 220,196,159 145,136,132 133,128,130 140,133,136 255,244,200 255,229,177 255,240,194 255,248,208 255,243,203 255,238,193 255,246,202 255,240,194 255,246,207 255,230,185 255,237,193 255,233,187 125,25,22 129,20,25 129,26,27 120,52,9 138,43,34 176,121,108 151,90,85 91,33,11 86,19,12 94,21,16 90,48,35 115,101,83 136,117,92 134,115,90 131,112,87 129,110,87 127,118,114 121,112,106 119,116,120 114,114,114 104,109,117 93,101,106 86,80,73 77,72,69 126,109,83 124,107,83 122,106,89 119,105,87 118,104,86 116,102,88 114,100,84 119,105,89 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,174 242,217,173 225,200,156 208,183,137 255,234,188 242,216,175 239,214,170 247,222,174 254,229,183 209,185,152 148,138,137 138,133,132 136,129,129 255,249,200 255,248,204 255,253,201 255,251,220 255,238,201 255,244,198 255,240,195 255,236,188 255,239,190 255,231,185 255,236,190 255,229,183 117,34,19 122,21,25 124,88,68 138,89,69 154,106,79 152,100,79 30,20,8 93,65,54 92,72,65 78,28,22 106,90,84 112,98,82 122,108,92 130,113,87 126,107,84 126,113,92 118,108,107 121,112,106 125,118,116 131,120,117 105,106,111 89,94,102 82,77,76 70,65,67 118,105,84 113,99,81 118,104,88 112,101,86 118,104,90 111,97,83 113,99,85 112,98,84 109,95,81 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 255,231,185 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 244,219,175 199,179,147 144,142,150 142,146,159 136,130,137 255,245,201 255,234,190 255,242,191 255,244,210 255,250,208 255,248,202 255,246,200 255,240,194 255,229,184 255,238,192 255,228,183 255,237,188 255,229,187 117,28,17 132,102,87 48,22,8 179,125,105 151,104,81 80,67,62 142,99,82 12,17,23 63,47,43 101,95,88 104,95,80 113,99,85 120,106,88 121,108,87 82,77,74 107,71,53 97,65,49 83,67,52 68,57,52 100,95,97 79,77,75 72,70,71 49,43,48 115,101,85 114,100,84 113,97,82 113,97,84 109,95,81 110,99,84 109,94,83 106,94,82 107,93,79 103,92,77
250,225,179 247,222,176 225,200,154 255,233,187 247,222,176 255,231,190 247,221,180 244,218,177 223,198,154 233,207,166 249,223,182 255,233,185 255,236,190 255,230,192 173,154,127 72,75,82 112,118,137 69,71,87 215,200,178 255,245,197 255,247,200 255,250,213 255,241,195 255,250,204 255,239,195 255,248,204 255,237,188 255,232,187 255,246,202 255,243,197 255,241,190 255,238,196 165,119,89 76,78,61 116,75,55 102,77,47 139,91,66 123,77,59 20,19,22 23,16,16 100,94,87 107,97,87 107,93,79 116,102,86 112,98,82 82,76,71 236,180,144 193,175,172 104,99,101 83,78,77 88,78,82 72,68,62 46,40,45 52,49,53 115,99,86 111,96,85 113,99,83 111,97,83 109,95,81 104,92,80 106,94,82 101,92,77 100,88,76 104,93,74
254,229,181 223,198,150 255,235,189 255,249,198 255,246,198 255,231,185 255,236,190 253,228,184 242,216,175 240,214,173 253,226,181 255,239,192 255,236,188 219,201,169 88,98,114 88,99,110 84,87,96 64,64,74 84,77,77 255,251,218 255,246,206 255,239,200 255,234,190 255,241,195 255,247,203 255,240,194 255,234,190 255,234,183 255,234,184 255,237,193 255,245,194 255,230,191 255,213,169 255,183,137 255,213,182 135,99,81 153,102,78 141,88,65 42,26,20 27,27,35 103,94,88 108,99,95 103,91,79 112,99,78 113,99,81 108,93,82 105,104,93 89,84,83 66,59,59 89,82,85 78,78,78 59,56,60 43,37,42 58,58,58 82,79,83 107,92,83 111,93,72 109,98,81 109,94,83 103,91,79 101,96,84 97,92,80 97,85,73 102,91,76
255,240,194 255,232,186 228,203,157 250,225,179 253,227,186 255,238,190 255,241,195 251,226,182 244,218,177 247,221,180 236,210,160 255,231,184 255,230,185 126,114,88 102,100,101 87,96,109 83,91,100 81,78,82 61,59,57 251,225,186 255,247,203 255,242,203 255,240,196 255,248,206 255,241,192 255,228,177 255,230,179 255,239,186 255,227,177 255,235,186 255,243,199 206,195,178 100,54,36 198,125,95 202,133,93 129,95,77 116,82,64 160,101,82 76,57,45 13,17,21 38,38,38 105,101,93 105,93,81 111,97,79 109,95,77 112,96,81 101,92,86 94,88,81 83,76,74 79,72,70 79,69,70 67,61,66 87,84,88 42,45,52 59,60,63 67,75,91 93,105,129 115,138,174 170,178,206 171,177,194 136,137,142 82,85,96 89,88,91 99,88,73
249,224,178 249,224,178 255,232,188 236,210,171 255,235,194 255,230,189 255,237,188 254,230,193 251,226,182 255,232,186 255,232,191 228,203,157 253,228,184 184,169,131 122,116,111 104,99,98 98,101,110 66,64,62 77,75,71 255,245,196 255,238,193 255,244,208 255,245,202 255,237,195 255,236,191 255,238,193 255,234,183 255,230,181 255,234,189 255,241,195 255,240,201 42,39,43 22,1,0 186,124,97 255,188,157 147,107,84 140,93,72 120,86,68 81,62,50 13,16,23 17,17,25 24,23,26 101,93,80 104,92,80 107,92,81 106,94,82 109,95,81 75,70,67 70,68,66 69,64,61 80,78,76 48,50,50 44,44,41 81,82,85 63,78,92 70,77,75 62,63,68 83,93,113 81,91,109 98,109,120 145,150,158 100,108,113 86,84,85 95,89,82
255,241,196 255,254,209 255,250,208 255,253,208 255,253,208 255,254,207 253,237,195 170,159,156 255,233,185 246,221,177 247,222,178 237,212,168 243,218,172 255,237,200 64,59,61 87,75,75 68,56,46 40,30,29 106,96,95 255,239,204 255,233,188 255,245,206 255,248,209 255,244,203 255,242,201 255,239,194 239,213,172 245,218,182 255,232,193 255,242,197 238,221,193 29,32,50 33,17,15 177,126,98 204,135,106 230,170,147 68,38,23 93,70,55 72,57,46 18,18,28 16,14,24 24,22,30 108,97,94 99,87,75 107,94,87 243,231,233 184,184,196 151,159,168 110,112,112 169,168,159 68,68,68 52,52,49 21,43,59 53,79,98 57,76,95 77,87,93 39,38,41 100,101,104 99,97,98 133,127,120 101,99,100 98,99,104 99,101,101 80,81,73
255,247,202 255,253,208 255,235,193 243,221,176 255,250,205 255,248,201 194,176,144 152,141,138 157,146,141 204,187,177 253,228,184 255,240,192 255,250,204 239,212,169 105,85,76 63,81,98 79,79,76 83,78,80 70,72,69 255,236,188 76,31,10 255,255,226 255,250,214 255,241,197 255,233,187 255,232,187 255,227,181 255,230,186 243,211,165 246,219,176 45,36,30 16,24,33 26,22,31 122,87,74 131,89,65 115,88,70 88,67,56 71,52,38 11,12,17 18,18,28 25,23,35 75,73,81 108,97,94 98,85,78 183,178,177 110,118,125 100,107,119 85,96,109 88,97,108 132,125,125 64,64,64 36,36,36 53,53,53 46,45,48 75,89,110 81,86,92 43,43,43 41,41,41 120,113,111 126,120,115 118,113,110 102,101,104 84,90,93 94,89,86
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 150,140,144 147,140,140 149,142,142 157,144,152 255,251,212 255,247,200 253,234,199 253,253,239 163,166,175 171,173,189 112,112,122 189,189,189 194,195,200 117,35,15 133,39,14 255,247,204 255,232,183 255,233,182 255,226,178 255,230,181 255,227,181 249,219,173 255,225,181 192,173,138 27,25,33 23,23,35 9,12,19 111,82,60 125,87,66 117,76,58 123,82,64 88,62,48 61,55,60 111,104,102 113,104,100 109,98,95 131,127,121 118,116,114 99,110,123 95,104,115 84,97,112 81,90,103 160,158,154 62,62,62 41,39,40 51,66,84 69,84,102 88,101,118 86,91,99 40,40,40 38,38,38 30,30,27 83,78,77 124,115,111 114,107,107 94,98,102 83,85,80
255,240,192 251,226,178 254,229,183 235,209,170 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 143,136,139 149,139,138 252,243,239 255,253,255 245,244,247 117,125,143 87,87,95 55,56,61 41,41,41 192,67,35 85,25,2 142,34,7 119,36,14 255,227,181 255,223,175 255,225,179 255,230,191 255,241,197 249,218,179 255,234,210 255,36,26 192,33,16 151,0,0 249,67,61 110,72,53 135,69,53 96,26,20 88,37,11 81,45,16 82,24,14 82,18,17 85,17,15 106,94,84 134,125,121 150,145,144 90,99,101 99,109,117 88,99,112 89,92,103 64,59,61 41,41,41 39,39,39 60,65,64 89,90,93 99,104,112 97,105,112 34,34,34 38,38,35 38,38,38 33,33,33 113,107,102 123,117,110 105,100,102 97,97,97
246,221,173 243,218,170 255,231,183 255,236,188 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 139,132,135 126,121,120 177,171,166 168,163,165 255,255,255 113,123,129 98,107,109 66,65,70 38,37,42 33,32,35 107,117,123 161,54,24 153,44,13 136,32,8 255,233,189 255,228,179 255,231,194 255,237,194 255,222,186 255,39,29 226,33,24 137,20,10 255,44,18 255,223,71 255,255,117 255,37,20 255,255,210 101,24,16 117,21,17 117,20,21 94,9,0 252,188,171 148,127,104 161,25,32 89,75,61 115,103,103 127,128,131 90,100,108 91,102,113 42,47,55 91,90,93 41,41,41 37,38,41 94,90,84 104,98,93 104,102,100 102,108,111 92,92,100 40,40,37 38,38,38 36,35,38 36,35,38 108,103,105 97,92,91 86,81,80
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 141,134,137 138,135,139 126,124,125 109,107,105 126,124,120 101,99,97 123,121,117 102,113,126 94,98,102 64,64,72 36,37,40 28,29,34 107,110,117 89,103,113 149,36,2 147,43,19 58,21,8 255,231,186 255,224,180 253,226,190 255,224,188 255,244,228 123,67,45 226,58,44 255,36,16 249,31,19 255,207,127 255,241,143 245,44,44 186,33,35 120,23,19 125,23,19 190,19,22 192,45,42 209,161,136 129,21,19 168,143,124 138,110,99 120,114,109 93,104,115 78,92,104 214,204,203 79,74,73 72,72,72 40,38,39 100,96,90 108,101,99 126,120,115 96,97,102 88,95,107 87,84,88 33,32,35 34,34,31 69,68,73 46,40,45 75,73,71 82,80,78
255,234,188 254,229,183 253,228,182 246,220,170 255,242,192 252,227,179 146,138,144 143,136,139 133,127,132 111,109,110 91,89,87 104,102,100 90,89,92 99,97,95 91,101,117 75,90,108 69,72,83 75,75,75 30,29,32 104,103,106 84,92,101 66,74,81 156,45,12 109,44,3 58,31,13 249,219,177 247,217,175 223,36,4 146,26,19 144,23,23 237,56,43 245,34,26 231,36,20 226,34,20 226,33,26 205,30,26 187,28,27 141,23,20 111,18,13 195,154,127 162,21,21 219,168,142 133,19,21 94,27,18 109,93,87 76,69,69 163,163,160 153,140,137 127,120,118 117,107,108 90,85,84 67,65,61 122,102,95 106,102,96 125,115,114 109,102,100 98,104,105 84,92,101 80,79,72 79,77,73 45,45,42 93,93,93 41,39,40 51,49,50
240,214,173 222,197,149 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 134,126,132 94,92,93 91,89,87 95,93,94 95,95,95 111,105,100 96,96,96 82,95,110 78,87,100 76,74,72 60,60,60 88,88,88 82,94,116 64,66,80 158,100,34 161,67,26 31,31,28 38,38,38 48,42,47 143,80,60 140,24,20 140,23,13 221,53,39 236,32,22 228,36,24 222,35,21 215,32,23 205,31,24 201,32,30 139,28,24 121,23,24 116,59,40 146,23,21 140,22,21 114,28,25 119,22,21 94,87,71 149,140,132 130,119,114 85,79,86 104,97,97 121,116,115 92,90,91 51,49,50 101,95,90 106,97,93 111,101,102 118,109,105 97,91,96 91,91,99 87,85,81 80,78,76 47,47,47 67,67,67 76,76,76 44,44,44
255,231,198 255,237,204 219,209,185 237,210,163 231,207,156 255,239,193 144,134,138 130,123,126 137,130,133 49,47,48 75,73,74 86,84,85 95,93,94 114,105,99 112,106,101 109,102,100 83,80,84 56,51,48 59,57,55 72,70,68 104,101,105 85,89,93 106,38,18 140,109,86 39,36,42 31,30,33 37,36,39 41,39,35 141,23,18 154,25,21 219,107,66 233,34,24 219,34,26 212,33,23 204,31,26 190,31,28 152,28,22 128,20,20 136,23,20 114,18,14 180,125,71 38,39,42 38,36,37 89,40,29 97,86,71 133,116,108 108,98,99 110,97,90 104,98,93 73,70,74 60,60,60 56,54,55 92,87,86 102,96,91 94,87,87 105,98,98 100,93,93 91,84,84 72,67,66 62,60,61 55,53,51 105,98,98 43,43,43 43,43,43
255,237,197 255,231,198 161,152,135 153,146,130 201,186,177 234,211,182 141,131,132 135,128,131 141,134,137 91,89,90 65,63,64 81,79,80 91,86,85 114,105,99 130,124,119 96,83,80 73,71,69 42,40,38 69,59,49 71,58,66 117,112,109 40,39,42 255,237,212 255,238,192 72,61,56 50,45,47 69,52,42 255,226,182 255,233,189 255,233,185 208,131,78 219,34,24 210,33,27 205,31,22 196,30,23 176,29,24 144,26,21 135,24,16 96,14,10 112,18,20 86,84,85 47,46,49 46,48,45 98,84,68 142,126,120 97,81,75 114,101,94 108,102,95 93,88,85 61,61,61 42,40,38 60,57,61 69,64,66 98,92,87 92,85,83 87,80,80 89,82,82 91,84,84 70,68,66 59,57,58 53,51,49 43,38,37 69,67,65 82,77,76
209,182,146 179,152,118 156,141,130 158,147,132 158,149,134 157,148,131 159,150,142 136,129,132 141,134,137 97,95,93 97,95,96 80,78,79 114,107,105 110,101,93 133,127,120 92,80,82 60,55,57 48,43,42 255,242,211 242,228,203 41,41,41 41,41,41 58,43,34 255,241,192 255,238,193 255,240,196 255,238,189 255,229,181 255,232,184 255,228,177 218,132,84 202,30,20 197,28,22 190,32,26 185,26,23 156,27,23 146,23,19 134,25,17 128,24,16 107,26,15 91,89,90 137,133,142 50,51,56 100,89,70 102,75,68 82,69,66 101,91,90 109,103,98 78,73,72 53,51,52 42,39,43 54,51,55 88,86,87 90,84,79 91,84,84 84,77,77 85,78,78 86,79,79 75,70,72 58,56,57 41,41,41 25,24,27 27,25,26 33,28,27
160,150,140 163,153,143 166,149,121 158,145,122 154,140,122 161,150,131 156,146,134 143,136,136 143,136,136 79,77,75 35,33,31 120,113,113 158,156,154 255,254,252 119,127,132 79,87,94 46,44,56 59,58,61 255,243,201 255,243,205 33,33,30 87,87,87 27,28,31 207,191,149 255,234,183 255,225,174 255,238,189 255,226,181 255,231,179 255,232,177 225,170,116 189,28,23 177,25,22 166,25,23 150,22,20 149,24,21 143,25,20 139,23,17 142,35,30 255,195,104 219,132,68 114,40,15 52,52,52 109,94,72 65,49,43 79,68,75 99,89,88 87,80,78 61,58,62 53,51,52 39,36,40 45,44,47 53,53,53 63,61,62 88,83,80 80,73,73 82,77,76 84,77,77 75,73,74 58,56,57 64,64,72 57,58,63 41,34,34 38,31,31
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 144,137,140 92,90,91 77,75,73 148,143,140 143,139,133 160,160,157 148,153,159 97,108,121 91,90,95 60,64,77 74,72,80 255,233,197 255,247,209 31,31,28 66,65,68 83,82,87 212,181,142 255,238,189 255,241,195 255,238,189 255,236,190 255,232,187 255,239,192 255,241,190 131,26,23 108,38,14 146,115,53 138,102,40 55,36,24 66,40,30 76,36,31 191,89,49 255,73,23 122,42,24 116,75,26 71,47,39 111,91,73 103,92,77 59,59,56 80,78,76 67,62,61 54,49,48 52,46,41 27,27,27 31,31,31 49,46,50 49,47,48 76,74,75 78,73,72 79,77,75 80,78,76 70,68,66 71,84,101 74,81,95 70,68,69 68,66,64 34,32,30
255,235,185 255,238,188 171,153,123 163,149,124 162,152,130 168,151,127 143,136,134 190,185,187 83,83,83 71,71,68 136,131,130 111,109,107 123,123,123 106,112,115 90,100,116 84,87,94 65,66,71 78,79,84 172,156,139 255,237,218 53,53,53 124,129,137 66,67,72 255,240,196 255,244,198 255,241,192 255,239,194 255,249,202 255,249,196 255,251,197 255,246,200 102,86,71 227,203,170 255,255,227 255,254,221 255,248,214 255,248,208 255,253,214 165,147,142 255,93,36 158,49,18 149,98,45 82,43,31 93,63,46 115,94,69 101,87,69 65,59,54 68,57,50 52,46,39 43,38,35 44,40,34 31,28,32 37,36,41 46,45,48 74,72,73 69,64,66 65,58,56 86,81,78 87,97,103 82,90,97 89,97,106 81,84,91 80,78,74 83,81,79
255,240,189 239,209,165 176,151,121 177,154,123 170,153,127 175,152,123 151,145,140 150,145,142 69,68,71 129,124,123 126,119,119 117,115,113 108,106,107 104,112,119 85,100,114 86,90,94 71,72,75 69,67,75 76,70,65 255,239,202 136,138,133 255,255,251 255,255,247 255,254,226 255,252,222 255,252,220 255,253,218 255,251,216 255,252,216 255,247,206 255,251,204 255,243,199 255,234,192 255,231,189 255,231,187 255,237,194 255,237,190 255,246,204 165,154,139 162,150,138 167,58,40 142,59,37 76,36,31 59,30,10 119,98,73 111,94,68 79,65,51 69,60,45 54,49,37 49,40,36 45,39,34 153,148,145 37,37,37 41,41,41 74,72,73 97,91,84 98,92,87 94,84,83 93,88,90 99,92,92 96,102,105 76,79,86 81,79,80 74,72,73
255,247,196 221,191,147 183,158,128 175,155,123 182,159,128 175,155,123 142,138,132 178,180,180 121,119,129 128,123,122 118,113,112 113,108,107 106,104,105 97,102,108 80,94,115 80,90,96 71,74,83 57,59,75 60,60,57 209,194,172 255,252,228 255,246,208 255,244,201 255,249,208 255,245,200 255,247,204 255,232,189 255,245,201 255,237,192 255,235,192 255,232,184 231,200,151 255,237,191 255,236,194 255,236,190 255,232,186 255,239,187 255,247,205 172,154,135 165,150,130 171,145,122 154,133,110 77,32,27 62,23,9 118,97,72 113,94,69 91,80,65 76,66,54 71,61,51 51,42,38 41,37,31 71,70,75 72,67,66 71,71,71 63,72,83 78,77,80 104,95,91 106,99,97 95,88,86 111,104,104 93,92,95 90,96,99 80,81,84 70,68,69
255,240,178 220,193,146 204,177,143 210,183,149 234,210,177 255,242,213 100,94,87 113,106,104 122,120,121 111,109,107 98,96,97 102,100,98 103,101,99 92,98,101 82,97,113 80,92,98 71,71,81 66,64,76 54,52,53 255,242,203 255,255,226 255,239,192 255,235,192 255,248,208 255,242,197 255,239,201 255,238,187 254,223,172 255,234,190 255,236,190 255,228,183 255,231,181 255,231,180 255,227,183 255,230,184 255,237,190 248,221,174 255,239,195 183,159,126 168,150,129 247,223,188 255,242,205 255,233,195 252,229,189 255,241,205 255,245,207 255,248,212 255,247,207 255,254,212 157,147,137 46,42,36 67,67,64 77,70,73 84,76,82 53,78,93 29,28,31 104,98,91 102,95,93 91,84,84 107,100,98 95,88,88 77,87,95 89,96,108 85,84,89
255,242,199 255,234,191 255,234,187 255,241,196 255,240,195 255,238,197 99,90,82 77,79,76 113,111,107 105,103,104 98,98,98 103,100,104 99,97,95 93,102,104 75,91,116 83,88,96 45,45,55 74,72,80 65,60,59 252,250,221 255,246,221 255,242,196 255,231,183 255,252,206 255,235,190 255,246,201 255,241,199 255,230,185 255,230,182 255,230,182 255,232,186 255,240,194 255,239,195 255,234,190 255,237,186 255,229,179 255,232,185 255,238,195 187,165,131 155,141,123 160,152,141 244,217,181 255,235,196 255,238,198 255,223,184 255,230,191 255,238,198 255,234,196 255,247,207 164,151,128 154,139,128 65,69,71 59,77,94 72,80,96 63,76,91 26,26,21 102,96,87 104,95,91 82,75,73 87,85,83 86,91,97 83,94,105 84,94,112 59,67,74
