63,72,44 53,62,75 51,54,21 61,61,18 65,70,50 147,149,92 136,109,36 85,58,13 148,98,26 179,129,57 209,141,11 203,131,0 157,105,18 67,57,45 54,57,24 68,68,54 70,70,80 83,82,85 132,113,97 130,111,86 110,100,104 111,101,100 121,111,101 110,111,92 152,125,80 157,128,67 136,128,106 74,76,50 69,60,33 72,67,28 109,85,32 73,61,31 112,84,26 85,63,29 90,81,50 204,173,24 169,120,30 68,65,39 97,81,39 160,111,30 93,65,7 183,132,54 226,148,26 176,123,26 111,70,13 129,93,35 223,158,25 110,78,23 157,117,42 190,137,55 212,156,40 129,86,10 223,162,44 144,108,30 133,107,53 98,77,23 119,92,29 150,121,49 142,105,36 94,61,11 118,104,59 67,67,33 55,52,37 56,53,29
67,65,45 42,32,31 43,39,29 58,56,25 59,57,55 48,53,33 65,64,37 68,58,20 162,125,52 109,78,18 181,126,8 212,144,0 44,38,29 52,40,42 46,47,39 79,75,84 72,75,82 72,72,80 121,105,90 125,114,95 94,92,104 98,98,110 101,100,93 127,123,102 175,142,74 182,157,138 95,74,47 51,45,20 61,54,27 133,94,21 86,64,26 67,68,31 97,72,24 87,61,22 141,108,31 191,162,28 193,141,24 86,80,55 90,74,32 170,113,28 103,74,21 145,107,31 227,148,13 233,161,44 171,125,39 126,89,20 184,127,20 222,166,50 132,106,54 152,114,50 114,84,26 159,131,21 249,171,18 179,133,26 66,53,30 131,98,30 108,86,41 113,78,11 96,75,19 182,129,45 67,53,58 61,47,60 69,54,62 60,45,53
56,43,36 82,70,70 87,70,71 65,54,47 50,41,52 63,56,36 62,61,36 68,67,40 121,75,16 139,100,29 162,99,0 224,149,10 53,39,39 68,54,38 60,64,77 78,72,79 56,49,47 78,81,90 125,106,92 70,60,61 82,81,84 84,81,87 69,77,56 100,95,97 158,139,112 159,141,136 65,53,23 56,50,27 62,55,28 115,86,21 70,64,39 74,71,27 113,94,55 145,113,31 132,99,22 182,157,29 131,95,19 85,76,49 87,70,31 144,106,30 113,75,9 160,112,28 238,156,13 255,180,47 234,163,48 157,100,11 129,90,17 245,161,12 100,80,34 152,118,57 193,145,20 224,149,17 171,132,23 255,176,39 82,51,12 138,109,46 89,71,29 132,93,22 119,85,26 189,130,32 173,122,55 143,101,79 131,91,66 124,83,67
182,112,79 182,116,82 177,123,85 178,122,88 162,121,92 78,70,48 78,69,50 62,61,34 65,60,30 158,97,16 205,132,18 172,123,44 141,100,55 214,144,66 174,121,78 69,68,71 68,65,69 109,100,92 182,125,96 177,116,84 189,126,77 84,69,47 157,123,105 56,50,43 105,85,55 57,47,35 89,77,47 68,59,30 64,52,15 77,62,15 70,65,37 102,74,6 53,57,42 168,131,35 115,92,7 182,158,37 156,112,30 98,86,47 80,68,31 133,100,23 171,118,21 173,113,18 238,153,11 255,197,47 255,190,52 189,128,49 170,114,22 233,155,13 141,107,46 144,124,76 195,144,50 140,118,24 154,110,28 184,142,34 176,128,44 172,113,83 184,130,94 189,131,98 173,118,89 182,124,91 175,117,82 184,123,89 188,127,95 190,129,95
146,105,87 139,106,79 97,77,57 94,72,66 99,78,74 105,83,75 108,85,72 111,87,79 110,89,78 83,61,69 59,44,64 95,71,63 115,90,71 93,72,59 41,26,36 55,41,16 116,103,98 124,105,93 206,142,116 192,130,101 119,79,54 183,127,91 182,119,84 42,38,28 99,77,57 52,49,23 64,60,25 67,62,30 81,68,20 80,59,18 69,70,31 116,78,12 51,49,27 167,126,40 163,123,0 163,138,40 152,113,29 154,121,55 147,107,32 120,92,22 201,142,27 183,114,6 247,164,28 204,145,30 255,218,69 255,189,75 209,137,20 203,136,20 194,133,27 104,77,34 151,108,50 136,99,28 223,153,22 146,116,90 194,137,52 90,76,76 76,68,87 74,59,81 71,62,77 85,70,78 103,80,93 114,92,100 101,77,86 86,64,67
179,125,91 167,119,90 166,124,100 173,129,101 168,124,94 149,114,99 122,97,96 134,101,94 126,105,92 116,94,86 80,66,83 71,63,80 101,80,80 110,87,86 82,61,46 92,76,59 103,90,85 124,105,89 186,134,102 178,126,96 206,150,116 224,163,131 190,138,106 57,43,25 113,96,18 54,57,24 65,62,22 72,67,37 100,78,13 63,50,16 73,70,28 80,66,21 55,53,31 165,116,37 172,135,11 146,128,39 144,105,36 84,71,39 205,149,53 94,83,39 165,114,18 201,125,16 202,145,40 115,85,29 186,135,41 255,209,70 156,104,17 143,94,15 215,139,5 165,126,44 147,120,73 255,169,34 80,68,11 208,135,33 226,167,72 192,122,89 215,154,107 172,108,80 182,124,89 185,124,90 190,129,95 205,147,110 178,129,93 145,95,78
174,123,88 197,143,109 184,132,100 255,211,165 248,185,134 216,162,112 200,140,97 255,191,146 214,144,118 179,126,99 190,155,142 158,120,103 112,89,78 108,85,84 106,81,64 103,84,68 80,69,62 114,104,94 129,95,73 128,91,67 177,128,88 192,146,107 122,85,84 110,79,40 99,82,31 63,58,30 71,68,28 78,73,32 93,72,20 66,60,37 75,67,17 46,37,6 68,65,39 179,119,31 142,118,15 122,110,44 125,95,39 55,63,42 214,158,64 146,115,51 148,102,18 218,143,25 167,123,43 121,90,28 200,155,52 255,202,64 107,67,3 155,109,39 191,112,0 158,111,32 116,103,55 150,99,1 132,105,89 217,150,29 234,166,107 196,134,94 178,123,92 191,141,110 175,122,95 177,125,93 185,130,101 190,136,102 160,109,74 226,165,131
184,138,110 199,144,113 180,135,102 188,127,91 199,145,109 174,123,88 200,153,119 214,157,117 149,113,105 102,86,103 67,67,95 67,59,92 68,57,93 70,58,90 86,76,77 102,89,97 76,71,70 138,125,120 84,75,69 76,66,95 59,62,84 38,47,72 47,53,72 61,57,40 79,66,32 64,57,30 70,66,31 80,70,21 52,45,14 57,50,23 75,58,7 47,40,11 85,78,51 186,120,16 105,86,20 92,81,46 120,93,46 54,62,39 119,92,45 228,174,66 117,87,29 160,110,36 122,89,37 177,122,21 156,109,30 148,99,20 174,121,39 193,132,18 202,136,12 245,152,6 190,143,52 96,80,47 255,178,39 81,63,33 238,171,50 225,170,129 144,97,76 193,136,105 198,137,101 175,118,87 200,138,100 214,151,116 194,141,100 201,143,106
195,141,105 178,123,80 186,128,93 157,111,85 180,123,92 209,151,116 151,97,79 142,101,74 175,131,93 204,148,112 123,77,61 87,46,44 84,50,46 122,84,74 248,181,131 181,123,90 157,108,88 138,111,104 95,79,66 181,135,107 164,102,73 119,85,63 54,62,48 61,55,21 65,66,43 65,63,30 64,62,33 75,68,27 45,60,34 73,63,21 70,50,2 55,44,11 78,77,52 207,127,15 82,77,38 75,70,40 93,80,32 53,65,47 67,68,47 159,124,57 152,121,57 109,73,40 178,111,0 246,162,31 171,122,43 185,131,27 225,162,59 179,116,0 177,118,1 184,123,17 82,82,39 130,104,52 218,141,12 188,124,62 244,172,37 171,108,73 164,110,62 162,119,84 185,129,95 195,135,96 156,104,72 185,130,99 165,106,76 167,107,68
152,104,88 185,133,114 210,152,117 184,133,96 203,138,101 226,164,122 175,122,97 202,143,113 180,134,116 174,121,98 184,132,100 201,136,95 235,159,119 225,156,123 174,120,84 197,134,103 187,129,96 200,139,105 186,128,104 170,124,98 157,101,65 51,48,35 147,118,98 73,70,44 65,64,37 70,70,40 80,77,51 76,64,34 47,64,40 124,93,31 55,38,1 48,46,13 87,82,43 223,140,18 71,71,41 88,78,29 68,68,38 60,67,49 54,57,33 85,83,54 219,167,67 104,80,16 238,142,0 215,149,28 89,60,9 249,175,27 147,99,2 116,83,17 120,81,10 156,99,0 198,136,0 150,116,42 70,61,32 255,176,14 138,111,68 142,98,56 85,71,84 65,54,81 80,69,94 69,60,73 73,61,77 98,83,93 116,96,89 80,55,69
