225,255,255 66,136,210 71,142,230 106,160,255 102,156,255 113,157,255 116,163,255 165,201,255 145,188,255 146,192,255 147,194,255 124,168,255 98,151,255 89,146,255 88,147,255 228,209,172 205,159,129 127,75,54 99,41,31 91,28,22 96,25,24 97,23,23 102,25,19 107,40,13 159,102,31 170,118,47 131,67,21 126,47,24 139,41,26 135,32,19 125,29,23 117,33,25 105,32,25 81,38,19 94,58,36 96,72,39 123,92,69 73,34,31 64,27,24 82,51,43 255,236,192 156,140,125 132,124,113 127,118,112 123,114,110 117,108,102 118,109,103 110,101,97 126,113,106 132,122,123 135,125,126 134,124,125 135,125,126 172,150,142 255,250,204 255,238,191 255,238,188 255,240,192 255,248,206 255,242,196 255,242,194 255,244,205 255,245,203 255,240,194
220,255,255 70,142,220 54,121,192 107,161,255 113,165,255 150,192,255 147,190,255 165,206,255 111,160,255 109,159,255 110,159,255 102,156,255 96,153,255 98,153,255 96,154,255 249,222,186 216,194,156 242,208,174 146,98,71 118,66,45 103,41,30 106,36,26 159,101,35 129,43,13 154,32,25 146,35,31 132,68,51 176,140,120 175,151,127 138,119,96 111,93,72 105,89,74 86,76,66 83,72,57 83,43,34 82,39,33 85,45,36 106,68,49 220,186,166 255,230,188 255,236,190 160,141,127 132,122,110 125,116,110 123,114,108 118,109,103 117,108,104 110,101,97 125,114,107 132,120,120 135,124,121 132,123,119 136,126,125 147,133,135 255,235,189 255,242,196 255,239,191 255,245,199 255,254,207 255,240,193 255,237,192 255,242,195 255,243,199 237,210,163
170,215,255 77,143,223 52,101,162 108,163,255 107,162,255 115,166,255 106,161,255 103,161,255 102,160,255 101,159,255 103,158,255 104,158,255 107,162,255 98,158,255 102,156,255 243,219,182 236,212,175 241,217,180 255,230,194 176,133,100 145,95,64 163,106,66 143,36,29 144,106,85 166,137,117 102,73,53 152,105,84 166,115,89 163,112,86 157,106,82 134,92,70 114,79,66 31,20,17 13,13,13 34,36,36 51,46,48 71,60,57 75,56,44 255,244,203 254,227,184 255,234,190 158,141,117 133,123,111 123,114,106 125,116,110 124,115,109 120,111,105 109,103,98 122,113,107 122,113,107 133,122,117 137,124,119 138,125,120 137,126,123 255,246,199 255,250,205 255,246,204 255,250,203 255,241,197 240,215,171 181,154,118 171,145,106 164,140,105 162,138,101
100,162,235 75,147,228 75,117,176 109,167,255 109,167,255 109,167,255 109,167,255 106,164,255 110,165,255 110,166,255 107,162,255 108,162,255 108,162,255 108,162,255 144,167,248 255,238,197 255,240,195 242,220,175 250,225,181 255,230,191 232,206,167 151,106,73 116,85,66 165,107,83 167,114,89 176,120,94 179,120,92 173,114,86 181,119,92 178,114,88 155,99,75 120,84,66 99,72,54 36,27,23 24,20,29 20,19,22 15,15,15 81,80,73 255,234,194 255,233,186 255,235,189 156,141,121 133,121,111 126,116,106 124,115,109 124,115,109 120,111,105 111,102,98 121,111,110 118,109,103 138,127,122 135,122,115 140,126,112 142,127,118 247,220,177 188,165,125 166,142,107 160,136,99 155,131,96 160,136,101 162,138,105 162,138,105 156,132,99 155,130,100
61,132,213 72,147,231 106,148,236 113,168,255 111,169,255 110,168,255 111,169,255 112,167,255 109,167,255 109,166,255 116,168,255 132,172,255 255,251,228 254,224,180 231,205,164 249,224,178 245,219,178 233,207,166 233,207,166 250,224,183 224,198,157 172,148,115 170,114,90 173,115,89 176,119,90 183,124,96 178,121,92 175,116,88 186,119,94 187,120,95 171,113,87 128,90,71 93,67,53 83,60,45 14,11,17 31,30,35 17,18,23 16,17,20 255,235,196 255,234,186 255,235,187 171,153,132 134,122,112 131,121,111 133,120,115 125,116,110 120,111,105 113,104,100 116,106,107 120,110,109 137,123,109 141,127,109 154,133,108 159,139,109 162,140,106 158,135,104 158,133,103 158,133,103 155,131,98 155,133,99 152,133,98 157,133,100 158,134,99 152,127,97
57,136,221 70,149,234 122,172,255 113,171,255 117,172,255 115,170,255 115,169,255 118,172,255 218,233,255 254,232,198 250,228,183 249,224,178 238,215,175 252,226,185 251,226,180 255,233,187 232,207,163 240,215,171 238,212,173 238,212,171 237,214,174 203,175,137 178,116,87 179,117,90 183,126,97 186,127,97 179,120,92 172,113,85 175,114,82 83,52,33 54,39,30 107,71,53 101,74,58 83,60,45 28,18,19 20,20,28 18,18,26 18,22,26 50,45,42 255,234,192 241,213,175 144,130,105 137,127,117 130,122,111 129,120,112 128,119,113 117,108,102 114,105,99 106,96,100 118,108,107 170,146,111 160,136,103 156,134,100 155,130,100 156,131,101 150,125,95 146,126,94 155,131,105 146,125,98 148,128,96 148,129,94 150,128,94 149,124,94 150,126,100
61,137,225 67,139,220 126,178,255 120,178,255 124,169,255 247,232,223 254,229,185 225,203,165 247,224,182 239,213,172 216,193,151 244,218,177 234,211,169 238,213,169 237,211,170 252,226,185 224,198,157 240,214,173 229,203,162 218,192,151 237,213,176 135,105,77 108,85,72 180,120,95 183,127,103 185,127,101 189,130,102 154,111,92 48,35,28 121,82,68 131,85,69 145,98,77 123,85,68 97,66,54 68,47,36 22,21,24 17,17,25 22,22,30 18,22,26 248,225,183 255,240,193 229,206,177 131,121,111 138,129,121 125,117,106 128,119,111 121,112,104 117,108,102 101,92,88 118,109,105 161,133,104 156,133,102 151,126,96 154,131,100 147,126,99 152,129,98 147,127,97 147,126,99 148,124,98 147,126,99 148,128,98 151,126,98 149,124,96 145,126,101
65,150,242 63,118,184 255,245,207 240,214,175 229,203,162 236,210,169 235,209,168 231,208,166 229,206,164 217,194,152 228,202,163 255,230,194 233,207,166 248,216,184 243,221,176 223,201,156 242,220,175 247,225,180 241,218,176 237,214,172 223,206,171 71,53,50 168,110,86 73,46,30 83,63,45 176,118,92 145,94,70 98,71,53 139,103,83 56,76,90 145,124,101 109,68,50 140,97,78 124,86,69 82,55,39 48,35,28 17,17,25 23,21,33 22,22,32 50,46,38 255,244,201 255,227,187 146,138,127 138,127,120 134,126,115 124,116,105 125,117,106 116,108,97 100,94,89 132,122,110 142,129,106 155,130,100 147,127,95 146,125,100 148,127,100 147,126,103 145,124,99 147,123,97 148,123,95 143,122,95 147,124,95 150,125,97 151,122,100 141,122,95
71,153,241 94,117,151 240,213,166 237,211,170 244,219,173 246,220,179 244,218,177 247,224,182 220,197,155 244,219,175 243,221,176 66,70,83 157,160,171 161,164,175 223,214,183 233,212,169 233,210,170 236,213,173 217,194,152 245,222,180 193,185,161 38,36,44 127,91,71 68,57,54 112,78,56 121,83,62 143,95,70 121,85,65 146,99,78 131,85,67 140,93,70 156,105,79 143,92,64 125,82,63 84,57,41 40,31,25 26,22,31 18,18,26 20,20,30 17,17,25 255,232,195 255,236,198 146,138,127 142,133,127 135,126,118 127,118,110 125,115,105 117,109,98 106,96,100 132,120,108 135,121,103 148,125,96 146,125,98 143,122,95 144,125,100 137,123,98 139,120,95 146,125,98 143,124,99 139,120,95 139,118,91 143,122,95 147,127,97 163,154,148
67,149,233 146,156,164 240,213,168 239,213,172 244,219,173 237,211,170 240,214,173 222,199,157 209,186,144 244,219,175 254,225,194 101,111,127 115,122,136 88,91,109 79,82,93 86,85,88 254,231,191 237,211,170 243,220,178 243,220,178 244,225,190 35,31,40 108,73,58 81,97,95 131,90,72 137,90,67 136,88,61 131,86,63 160,102,76 161,102,74 152,101,75 143,90,63 145,89,65 116,78,57 81,54,38 44,35,31 36,30,37 16,16,26 20,20,30 18,18,28 40,31,27 255,231,192 145,137,126 139,130,124 131,122,114 131,122,114 124,114,104 117,109,98 103,99,93 123,114,108 128,114,98 149,125,99 145,125,95 142,121,94 140,123,97 138,124,99 138,121,97 141,122,95 141,122,97 135,121,96 140,119,92 139,118,91 138,119,96 163,154,150
63,139,214 207,194,160 237,210,167 237,211,170 245,220,176 233,207,166 237,211,170 222,196,157 230,204,163 241,219,172 150,146,138 86,98,106 83,86,93 65,67,67 61,66,76 74,74,84 107,91,85 241,210,173 242,217,173 246,220,179 212,191,150 23,21,31 255,173,127 147,102,81 160,107,84 140,89,65 140,89,65 131,88,69 162,99,75 160,100,75 154,96,70 152,96,70 138,87,63 110,71,57 83,52,40 57,45,35 53,40,37 16,19,26 23,23,31 20,20,28 20,20,30 56,55,46 146,136,124 141,133,122 137,128,120 123,113,103 128,120,109 120,112,99 107,98,90 103,93,94 124,108,93 140,121,96 145,125,93 142,123,88 142,122,90 147,124,95 141,120,93 141,120,93 131,114,88 130,119,100 136,115,90 138,117,90 130,112,82 142,135,133
66,123,204 223,197,158 229,208,167 243,217,176 231,206,162 236,210,169 247,221,180 212,189,149 236,210,171 155,140,120 101,96,93 78,93,109 78,89,102 78,81,88 71,70,75 72,72,84 101,94,97 224,212,182 238,212,171 244,218,177 244,218,177 30,28,36 255,156,112 225,141,110 162,103,75 138,93,72 128,85,68 116,82,64 113,72,54 158,99,80 157,100,71 158,98,73 133,87,61 96,66,51 84,58,44 73,54,40 11,11,19 17,15,23 21,21,29 15,15,23 21,21,29 18,18,26 85,85,80 142,132,120 137,129,118 137,126,121 129,120,114 123,115,104 108,103,91 101,95,90 122,106,91 122,108,83 142,122,92 144,121,90 142,120,86 140,120,90 136,115,88 131,112,87 127,112,90 128,112,95 131,112,87 133,112,85 131,112,89 106,101,98
59,99,147 233,208,164 254,230,193 228,202,161 233,210,168 252,229,189 206,183,143 232,211,170 242,216,175 96,83,78 93,86,86 86,96,114 86,96,112 79,91,99 67,67,75 71,72,77 85,84,87 100,93,91 238,211,175 226,200,159 253,225,185 48,43,45 228,139,108 191,122,91 156,103,78 121,78,61 123,84,72 122,85,72 126,85,69 143,94,72 163,103,78 161,102,74 130,85,64 95,65,50 92,65,49 86,63,50 19,16,20 24,22,30 17,17,25 17,17,25 17,17,25 20,20,28 21,21,29 98,97,86 138,129,121 132,121,114 133,120,115 128,118,108 118,107,100 102,96,91 111,101,89 118,104,86 140,119,94 141,120,93 140,120,90 133,114,87 135,114,87 134,113,88 123,109,82 125,108,84 127,108,83 123,109,84 126,108,89 120,115,114
78,93,111 248,228,180 237,213,176 236,210,169 231,208,166 238,215,175 219,196,156 241,218,176 236,213,171 92,88,82 98,93,92 79,74,73 50,39,36 65,49,34 68,56,44 89,87,95 83,81,79 92,90,88 245,215,171 237,212,168 247,221,180 51,49,50 123,100,97 171,107,79 154,101,76 124,81,64 125,83,72 86,57,37 138,89,67 144,96,71 169,110,82 162,105,76 130,85,64 101,70,49 95,68,52 88,65,52 56,42,42 17,17,25 16,16,24 16,16,24 17,17,25 20,20,28 20,20,28 24,25,30 137,124,117 130,121,115 128,119,113 128,119,111 115,109,102 101,95,88 101,95,90 113,102,85 130,113,89 132,115,89 132,113,86 132,113,88 127,108,83 127,106,81 121,106,86 123,109,84 126,111,89 122,106,89 128,110,89 98,93,92
152,136,121 244,217,174 215,189,150 237,211,170 235,213,168 237,215,170 253,228,184 245,218,173 199,182,158 60,55,54 43,28,17 96,69,53 73,62,57 81,81,89 68,66,67 53,51,52 69,67,65 89,87,85 231,205,164 239,214,170 226,208,166 39,36,40 32,25,37 162,107,78 165,107,81 191,122,91 134,88,72 135,95,72 130,91,77 131,93,74 153,100,73 162,105,76 139,92,71 104,70,52 95,67,54 91,65,51 69,57,47 15,15,23 21,21,29 15,15,23 16,16,24 17,17,25 23,23,31 21,26,32 122,114,103 131,120,113 125,116,112 130,117,112 113,104,98 106,97,91 101,95,90 111,100,83 112,101,82 129,114,92 130,111,86 123,109,84 125,106,81 127,108,83 121,107,82 123,106,82 122,105,81 121,103,84 124,107,83 107,102,101
195,173,137 237,212,166 238,212,171 237,212,166 243,218,172 243,218,172 223,197,156 225,198,153 193,178,158 121,116,118 254,247,247 99,78,78 72,67,69 62,60,61 54,52,53 40,35,37 58,56,57 68,66,62 235,209,170 222,196,155 182,173,158 24,24,34 15,19,34 163,104,76 153,102,76 218,156,127 121,86,71 131,93,72 130,94,74 120,86,66 116,81,66 152,106,78 134,94,71 101,74,58 96,68,55 86,65,50 74,58,45 15,14,19 14,14,22 13,13,21 11,11,19 17,17,25 14,19,25 21,24,31 130,121,117 133,121,109 125,114,109 124,115,109 124,115,109 106,97,91 100,94,87 109,98,83 112,98,84 119,105,91 122,109,88 127,108,83 122,105,81 122,108,83 127,108,83 123,104,79 119,100,75 120,101,76 119,102,78 101,96,95
209,183,142 231,205,164 239,214,168 233,206,161 253,226,181 243,218,174 228,203,159 252,224,184 245,223,178 55,49,44 75,70,72 77,70,70 63,46,47 63,58,60 58,51,49 45,45,45 62,58,52 39,37,38 69,67,65 232,215,168 31,31,41 22,22,32 17,17,27 81,53,42 138,92,74 132,91,75 102,64,45 82,44,27 125,71,51 144,98,72 151,98,73 128,90,71 129,93,73 99,72,56 90,68,50 84,63,48 71,56,45 22,17,19 13,13,21 11,11,19 15,15,23 13,16,25 20,25,33 65,60,59 135,123,113 132,120,110 130,118,108 128,115,110 118,109,103 106,97,91 103,94,88 107,98,92 108,93,82 116,102,88 118,104,90 116,105,90 118,104,86 116,101,79 117,98,73 122,103,80 120,101,76 118,99,74 113,98,78 114,105,97
240,214,173 244,218,177 230,205,161 250,223,178 246,219,174 244,219,175 224,199,153 240,215,171 240,214,173 205,186,151 60,58,59 72,70,68 67,65,61 65,58,61 51,46,48 48,42,49 64,58,49 68,55,48 224,206,174 107,96,93 25,28,37 19,24,32 22,22,32 29,27,35 132,98,80 141,97,71 147,96,70 140,99,81 151,98,71 150,102,73 143,97,69 136,98,79 119,88,69 100,73,57 90,69,56 80,64,51 56,47,41 37,31,26 15,16,21 14,14,22 15,15,23 28,29,34 118,111,109 135,123,113 133,120,115 128,116,106 130,117,112 127,115,105 116,107,101 107,98,92 101,92,86 106,97,91 105,94,77 108,94,80 113,99,81 114,100,82 113,99,81 117,100,74 114,100,75 114,100,75 113,99,74 111,98,77 111,100,81 151,145,138
237,211,170 246,220,179 229,204,160 246,221,177 253,228,182 243,217,176 214,188,149 239,214,170 238,212,171 240,214,175 54,54,51 58,58,55 62,60,58 47,40,38 52,50,51 45,44,49 58,59,62 82,81,84 196,174,154 72,65,68 22,27,35 18,23,31 16,19,28 23,21,31 114,89,72 143,101,77 145,97,79 123,91,75 141,95,77 146,99,78 136,91,70 131,95,77 113,83,66 98,72,58 81,65,50 68,56,46 49,40,32 70,54,39 59,46,41 95,74,63 228,205,174 239,208,169 142,126,109 135,123,111 134,122,112 129,118,113 123,114,108 123,112,105 115,106,100 104,95,89 102,93,87 107,98,92 107,96,81 103,91,79 113,99,81 113,99,81 113,99,81 109,96,75 113,99,74 108,94,76 113,99,81 113,99,81 111,98,77 122,117,114
245,219,178 231,205,164 243,218,174 250,225,179 252,227,183 225,199,160 246,220,181 251,226,182 235,209,170 231,206,160 249,229,179 42,39,45 60,59,62 55,53,54 46,45,48 57,70,85 65,72,84 56,56,66 79,81,78 86,79,79 23,26,35 20,23,32 18,21,30 20,18,28 118,83,68 132,96,76 140,99,81 123,89,71 122,86,66 124,87,72 112,80,64 117,86,67 110,80,65 85,62,49 76,60,47 51,40,35 90,66,44 95,65,48 107,77,60 106,53,39 89,58,21 87,62,32 141,125,110 136,126,116 135,120,111 131,120,115 126,113,106 117,109,98 113,105,94 108,99,93 103,94,88 106,97,91 106,98,87 104,92,80 113,99,81 112,98,82 112,98,80 111,97,79 109,95,77 111,97,79 109,95,79 109,95,81 108,94,80 99,90,82
255,230,189 233,207,166 245,220,176 246,221,177 249,224,178 231,206,158 239,214,168 240,214,162 247,221,171 230,205,157 247,220,173 239,225,200 60,62,59 67,65,66 68,68,65 66,68,68 57,55,63 64,69,75 71,78,92 90,103,118 53,58,64 19,24,32 24,22,30 26,25,30 48,36,24 162,113,91 220,153,126 152,107,84 112,82,67 109,77,61 104,73,61 101,76,59 86,67,53 72,55,45 50,39,32 104,66,47 125,84,64 111,77,57 118,80,59 94,46,17 104,71,19 91,59,13 90,18,20 67,22,17 89,28,21 99,19,19 95,18,14 84,23,16 101,80,67 99,83,70 103,92,85 104,95,91 108,99,95 107,93,79 104,92,80 108,94,80 105,91,77 109,95,81 107,93,79 106,92,76 108,94,80 107,92,81 105,90,79 100,92,79
231,206,160 239,214,168 249,224,178 249,224,178 222,197,151 239,214,170 236,211,165 254,230,177 241,213,173 150,141,137 167,158,150 255,255,247 69,76,74 64,77,92 60,75,80 71,76,75 65,67,67 83,89,106 39,43,47 67,86,107 56,75,94 67,82,100 79,89,107 98,104,121 85,84,89 162,119,102 180,128,107 137,99,80 124,93,72 116,84,68 102,76,62 83,62,47 66,54,44 56,41,30 101,66,51 156,96,71 134,89,66 125,83,61 127,85,63 118,80,32 114,73,24 91,31,8 100,18,12 96,17,10 113,19,21 101,22,19 99,24,22 102,20,16 101,19,17 89,28,21 104,82,62 124,112,102 106,97,91 100,92,81 98,88,76 105,94,79 105,93,81 100,88,76 106,92,78 108,94,78 105,91,77 102,88,74 102,91,84 61,59,57
229,204,158 254,229,183 240,215,171 247,222,176 231,206,160 222,197,153 246,221,177 255,238,204 204,198,193 255,250,244 127,121,114 253,251,252 80,89,102 86,93,91 67,74,86 64,81,101 76,75,78 64,63,66 34,33,38 103,110,108 104,110,113 97,105,114 92,105,120 82,96,106 70,71,76 99,86,83 116,82,64 121,86,71 125,91,73 118,88,71 88,67,52 76,55,44 111,73,56 117,76,56 146,94,64 158,101,72 138,94,66 138,90,72 89,38,14 111,76,22 110,64,23 107,22,17 110,21,17 115,21,21 113,22,21 151,125,100 132,104,77 164,138,113 87,27,27 105,20,19 91,33,23 100,79,56 107,96,91 107,98,94 98,86,74 98,88,76 103,91,79 99,87,75 99,87,75 104,90,76 100,88,76 97,87,77 104,102,103 91,91,88
236,211,163 231,206,158 254,228,189 255,239,188 219,194,148 247,222,176 155,141,125 146,142,136 160,155,152 254,248,243 255,253,250 95,94,97 213,215,215 66,85,104 75,89,101 80,86,89 79,77,75 76,76,86 38,38,38 62,62,62 112,110,108 108,109,112 98,106,115 92,106,116 81,82,87 68,72,76 80,67,62 102,76,62 103,76,60 98,73,54 143,101,79 137,89,60 138,90,65 150,98,68 157,99,73 158,101,72 147,96,68 96,34,21 118,81,28 116,78,28 109,24,19 115,21,19 115,21,19 118,21,20 122,21,21 112,26,21 185,143,119 177,147,119 131,105,84 97,73,65 108,22,19 109,78,59 134,118,101 109,100,96 93,83,71 93,84,69 99,87,75 97,85,73 98,86,74 100,88,76 98,86,74 96,86,76 199,194,193 39,41,41
222,197,151 249,224,178 255,231,185 255,233,187 247,222,178 149,137,111 98,91,91 96,94,95 122,120,116 157,153,147 175,176,168 154,154,154 142,151,153 88,101,120 70,86,97 69,83,95 68,70,86 76,80,93 36,36,36 36,36,36 103,101,102 103,101,97 91,106,111 255,55,32 228,40,33 231,38,21 166,88,21 98,33,21 118,82,64 139,93,67 153,101,71 149,97,65 157,100,71 158,98,73 154,97,68 137,91,65 92,30,17 126,85,36 126,86,32 122,28,26 121,20,20 121,20,20 115,21,21 127,22,21 129,21,19 127,22,19 107,16,13 202,151,123 209,162,128 120,92,65 100,26,21 97,27,21 153,131,111 112,101,98 96,85,70 91,83,72 95,83,71 97,86,71 95,83,71 97,85,73 96,84,72 93,83,71 251,249,245 76,81,80
235,210,166 247,222,178 249,224,178 247,222,176 223,197,156 85,78,76 94,87,87 39,37,38 118,116,114 122,121,112 112,113,105 105,103,104 96,105,116 82,97,115 73,86,105 73,86,101 61,65,80 51,57,74 32,32,29 31,31,31 106,104,102 172,155,131 255,52,27 245,42,38 168,30,20 255,32,20 144,92,21 102,29,15 68,26,15 125,82,65 137,93,63 137,90,67 135,90,69 133,78,65 122,26,20 110,30,16 138,97,48 134,90,37 113,29,16 123,20,21 124,22,20 124,21,22 119,21,20 137,24,19 143,22,20 140,24,20 137,26,20 110,25,17 210,161,125 209,165,125 95,36,29 107,21,20 136,108,95 107,103,97 98,87,72 89,81,68 96,82,68 96,82,68 94,83,68 92,81,66 90,78,66 91,83,70 134,132,128 140,146,149
