136,179,231 52,117,189 55,117,192 143,190,245 74,148,221 32,73,112 101,156,255 143,187,255 122,167,255 153,196,255 99,151,255 96,151,255 96,151,255 93,147,255 91,144,255 224,201,161 246,220,181 237,211,172 243,220,180 239,220,181 248,225,185 240,217,177 233,210,170 254,230,193 241,217,184 255,239,205 158,144,119 228,212,170 255,239,195 255,225,188 65,51,37 175,113,86 220,148,113 98,62,44 95,74,61 112,71,51 108,72,54 36,24,26 93,44,33 104,65,33 110,24,21 111,25,24 107,21,23 92,24,20 138,119,107 116,110,103 104,95,89 122,113,107 135,123,123 133,121,123 137,127,128 173,148,129 255,237,190 255,242,195 255,241,195 255,241,195 255,249,203 255,237,190 255,246,208 255,245,203 255,248,202 255,244,197 120,116,110 218,214,208
75,120,178 49,114,186 52,119,192 67,128,201 77,149,230 81,114,178 101,159,255 108,159,255 103,158,255 99,156,255 98,155,255 97,154,255 96,153,255 98,152,255 95,152,255 247,221,182 222,195,159 236,209,173 245,221,186 243,221,183 242,219,179 255,234,201 255,231,194 243,219,182 235,212,172 245,221,184 158,147,142 165,157,144 255,246,203 229,198,149 155,97,73 129,78,54 157,99,73 140,98,74 113,71,60 176,117,89 108,77,54 52,32,23 23,23,23 102,60,47 85,46,32 103,21,19 100,20,20 92,17,20 94,56,46 115,106,100 102,93,89 120,112,101 138,125,122 133,122,119 140,127,124 139,128,125 255,252,208 255,246,202 255,244,199 255,247,202 255,241,195 255,235,196 200,177,135 175,146,111 172,144,106 166,140,101 233,222,207 194,188,181
46,116,186 44,114,186 53,118,192 58,127,206 72,143,224 111,150,242 104,162,255 102,162,255 102,160,255 104,159,255 104,158,255 103,158,255 101,159,255 100,155,255 101,157,255 237,213,178 240,213,179 239,217,181 255,231,196 255,231,194 244,221,179 239,213,172 244,218,177 242,216,177 231,205,164 232,206,167 165,154,139 179,167,157 255,238,192 78,57,55 128,90,80 178,115,91 129,84,61 146,92,72 120,83,70 138,92,66 124,83,63 67,46,35 18,18,28 21,19,17 79,40,26 90,23,23 96,20,23 87,17,25 108,91,81 116,107,101 108,99,95 120,111,105 136,125,120 136,120,116 135,122,117 140,127,122 255,248,206 255,240,196 216,193,151 173,150,110 162,138,105 174,147,113 164,140,103 162,139,99 162,148,130 242,234,223 255,255,255 255,249,255
49,119,189 42,115,186 87,146,217 56,126,198 65,142,225 113,163,255 108,166,255 109,167,255 110,165,255 110,165,255 105,163,255 107,162,255 110,161,255 107,162,255 141,168,250 255,231,190 255,239,195 242,217,173 255,225,186 255,229,189 231,207,170 237,214,172 231,208,168 223,201,156 251,225,184 244,218,177 161,148,141 199,180,166 245,226,189 255,202,154 255,211,182 108,71,58 140,91,71 209,134,103 163,101,72 136,88,63 110,74,56 62,39,28 18,21,32 19,17,25 86,66,59 52,18,14 80,17,22 61,29,24 125,114,109 118,109,103 111,102,98 120,111,105 136,125,122 140,123,115 144,129,107 160,139,112 162,138,105 158,135,104 156,133,104 156,132,99 155,133,99 153,134,99 152,134,104 255,254,246 182,178,172 206,200,191 255,253,255 255,255,253
47,117,189 41,114,187 196,238,255 51,123,199 65,137,213 112,167,255 110,168,255 113,167,255 109,167,255 110,168,255 118,164,255 128,173,255 254,250,242 248,220,180 231,203,163 255,232,186 248,220,180 233,205,165 181,186,185 140,143,161 115,118,127 228,211,176 233,210,170 242,220,175 250,225,181 241,219,174 156,143,136 230,211,188 113,72,54 228,137,102 123,74,54 96,57,43 111,68,51 161,99,72 152,95,66 124,82,58 104,70,52 63,40,27 26,24,34 27,27,35 49,36,33 43,18,15 71,51,44 132,120,110 127,118,112 116,107,101 111,102,96 119,107,107 167,143,110 162,138,103 157,133,98 154,131,100 156,131,101 146,126,96 154,131,100 150,125,95 150,131,96 148,128,96 163,158,157 221,223,218 158,152,147 192,188,180 251,251,246 213,213,213
39,113,186 42,114,190 250,253,255 54,131,203 69,127,187 113,171,255 115,171,255 123,175,255 213,229,255 249,227,191 251,225,184 249,224,178 237,214,174 253,227,186 247,222,178 255,234,194 231,208,166 201,182,157 160,170,176 114,122,142 76,81,91 60,60,72 168,152,137 229,204,160 236,210,171 239,218,177 153,142,135 239,220,193 104,52,22 247,167,133 222,162,137 118,82,64 140,95,74 171,109,82 138,87,61 107,71,53 94,64,49 59,44,35 21,21,29 24,24,34 101,94,92 128,120,109 132,123,115 126,116,106 129,120,116 122,113,107 110,101,95 117,108,102 153,133,103 157,134,103 151,128,97 152,132,102 150,127,98 152,132,100 145,125,95 145,124,97 159,150,146 170,170,167 157,158,161 32,34,34 154,147,145 141,137,129 171,171,171 134,136,136
38,113,193 39,114,194 255,255,255 53,129,215 63,98,146 224,222,234 251,225,186 229,206,164 245,222,180 239,213,172 213,190,148 246,220,181 238,212,171 237,212,168 242,217,173 250,222,184 223,198,152 75,74,67 107,114,126 82,88,107 68,71,78 85,84,89 91,91,91 230,210,164 246,220,179 245,222,180 147,136,129 156,143,136 180,110,86 108,49,32 62,39,28 74,43,31 113,84,64 160,104,78 129,84,61 102,73,53 90,64,50 28,23,25 14,14,22 20,20,28 72,70,68 149,138,131 137,126,119 131,123,112 131,121,111 129,123,118 113,104,96 129,118,111 137,124,103 150,130,98 151,127,94 143,124,97 143,129,102 143,124,97 145,124,97 150,123,91 125,121,113 143,141,139 132,132,129 40,40,40 144,137,135 129,125,117 136,134,130 118,117,110
40,115,195 41,116,196 121,154,196 65,141,227 80,67,62 237,211,170 240,214,173 243,217,176 230,207,165 218,192,151 226,200,159 255,233,192 233,207,166 247,222,178 249,224,178 226,200,161 78,74,68 106,104,100 97,105,112 84,96,104 81,85,89 71,70,73 87,85,83 184,167,139 236,211,167 233,207,168 101,97,106 58,55,72 196,134,105 177,116,80 147,106,79 153,101,69 143,96,73 140,94,78 102,73,53 102,75,59 79,58,45 11,14,21 13,13,21 13,13,21 28,26,27 145,137,124 137,129,118 135,126,118 128,120,109 127,115,105 116,105,98 111,105,100 127,113,95 148,127,102 146,120,95 145,124,97 139,127,99 137,123,98 140,121,96 144,127,103 103,103,98 122,120,116 104,104,101 40,40,40 122,118,112 101,99,95 103,103,103 106,101,98
37,110,188 40,113,191 57,122,198 68,144,234 177,153,120 244,221,181 238,215,173 254,228,187 217,194,152 245,220,176 245,220,176 235,213,168 231,208,168 245,219,178 242,216,175 228,208,162 75,75,75 129,120,116 105,98,101 110,105,107 84,86,86 60,60,57 93,86,84 151,132,105 231,205,164 212,195,160 29,32,43 37,40,51 209,142,115 215,152,119 120,79,61 136,98,77 127,91,73 114,82,68 98,72,58 93,70,55 73,56,46 12,15,24 13,13,21 13,13,21 18,18,26 126,120,115 139,131,120 139,130,126 125,117,106 123,115,104 115,107,96 106,96,97 121,110,93 139,122,96 145,125,93 145,125,93 142,121,96 139,120,95 140,119,92 139,120,97 100,100,100 109,110,100 78,80,94 44,42,43 111,111,108 89,87,85 93,93,93 105,93,93
37,106,183 47,116,193 48,119,202 70,142,223 233,208,162 236,213,173 237,214,172 226,200,159 215,192,150 245,220,176 255,232,188 229,206,164 242,219,177 243,217,176 223,197,156 235,210,166 88,84,78 130,121,115 109,99,98 93,81,83 75,70,72 45,45,42 96,86,85 242,218,183 234,207,164 216,197,158 29,28,31 23,26,35 185,132,105 155,104,80 121,86,71 95,69,55 108,77,65 101,73,60 92,69,56 83,62,49 50,39,34 16,16,24 15,15,23 14,14,24 18,21,28 34,33,36 139,131,120 132,123,119 124,116,105 124,116,105 117,109,98 108,99,95 118,107,90 128,110,91 140,120,90 142,122,90 142,119,90 145,120,92 140,119,92 132,113,90 100,100,100 115,117,112 81,96,112 92,109,115 104,104,101 76,74,72 82,82,82 107,98,94
35,102,175 73,133,199 51,121,191 63,136,214 242,220,175 237,211,170 234,211,171 224,198,157 223,200,158 243,221,176 236,210,169 240,214,175 240,214,173 244,218,177 246,220,179 247,221,180 236,209,175 61,56,58 102,93,89 93,77,73 55,56,59 64,63,66 63,68,74 200,173,137 255,251,218 255,252,217 233,215,185 108,103,100 102,76,62 111,85,64 106,79,63 88,65,52 77,61,48 81,62,48 78,62,47 62,43,29 57,41,35 8,11,18 14,14,24 14,14,22 17,17,25 22,22,30 142,133,125 135,126,120 130,121,115 124,116,105 120,112,101 104,98,89 113,99,83 120,106,88 143,122,95 143,123,93 140,121,94 140,116,90 136,112,86 130,113,87 79,79,76 79,89,97 91,104,121 93,104,115 86,86,86 70,68,69 81,79,80 96,94,95
33,106,175 214,250,255 47,121,187 60,130,204 228,205,163 237,211,172 245,222,182 215,192,150 234,211,169 235,212,172 221,195,154 249,224,178 241,218,176 242,217,173 226,203,163 242,219,177 238,212,171 130,111,88 74,71,75 64,77,94 70,72,72 50,55,61 131,130,147 121,123,137 212,202,206 174,170,179 247,233,219 255,249,216 182,161,136 34,33,38 27,20,18 92,65,47 100,74,49 101,72,50 106,75,56 115,79,59 75,51,43 18,14,27 15,15,25 13,16,25 19,22,31 26,24,32 143,132,125 136,128,117 130,121,115 130,119,112 125,113,103 104,95,91 106,93,90 116,102,86 138,119,94 140,119,92 135,114,87 133,112,85 129,110,83 124,107,81 155,151,145 152,157,153 97,106,117 96,106,112 77,75,73 63,61,62 65,63,64 82,82,79
35,102,175 245,250,255 50,123,199 64,124,188 228,207,166 255,235,193 205,182,142 231,213,169 251,225,186 228,202,161 235,210,166 249,223,182 224,198,157 250,225,179 247,221,180 225,200,156 251,224,179 255,246,234 252,247,244 210,215,221 139,146,169 67,70,77 95,97,97 153,153,150 136,145,147 108,118,124 81,85,89 91,91,101 255,246,203 255,233,191 255,246,204 107,72,47 135,90,67 120,80,57 143,92,64 128,86,62 100,71,51 83,53,38 28,10,9 14,17,28 23,22,25 114,108,103 139,128,121 137,125,115 131,122,118 129,118,113 130,118,108 115,106,98 102,93,89 113,102,87 120,107,86 128,113,91 126,112,87 128,111,87 127,108,83 123,109,93 140,134,129 109,107,103 101,109,116 98,106,111 58,56,54 82,82,82 62,60,61 74,64,65
35,105,175 255,255,252 49,122,200 70,122,178 233,211,175 238,215,173 220,197,157 238,213,169 238,212,171 229,204,160 247,222,176 252,227,183 229,203,162 246,221,177 230,204,163 227,205,160 255,253,248 255,254,252 226,228,228 116,127,140 90,95,103 37,38,43 37,37,37 148,150,150 124,132,137 97,107,113 84,81,85 79,80,85 255,234,196 255,236,190 115,79,57 148,95,68 139,94,61 141,93,66 158,99,71 144,96,69 117,81,59 103,72,51 108,67,20 97,58,19 187,158,134 87,32,19 97,27,19 78,41,28 101,86,77 125,116,112 127,114,109 108,99,93 103,94,86 103,94,86 111,97,83 121,106,95 128,110,89 126,109,83 125,108,84 120,105,85 109,109,104 125,114,109 115,115,112 95,96,99 54,49,48 114,101,80 51,50,55 53,53,53
40,106,186 202,210,230 53,130,213 64,92,128 231,209,164 245,220,176 251,226,180 243,218,172 235,210,166 250,225,179 251,226,180 235,209,168 254,229,183 247,222,178 232,207,161 210,200,190 255,254,252 228,226,227 137,145,150 104,112,121 66,67,72 48,49,54 38,38,38 117,117,114 114,122,131 87,94,106 82,88,91 66,71,81 211,183,125 108,48,25 145,94,70 160,101,71 158,101,72 164,102,75 158,103,74 143,95,70 90,38,17 103,65,19 99,41,8 110,24,19 119,90,70 147,123,99 94,58,48 110,25,20 126,105,90 85,42,36 121,110,105 117,108,102 103,94,88 103,94,88 111,92,80 114,100,86 118,104,88 119,103,86 119,103,86 117,100,76 81,83,83 40,38,39 39,39,39 87,85,83 95,84,77 105,96,77 77,71,62 190,186,180
55,116,191 79,116,163 57,133,221 61,66,72 245,215,169 243,218,172 224,199,153 229,204,158 239,213,172 251,225,184 245,220,174 245,220,176 243,218,174 238,215,173 137,130,128 180,174,169 160,159,152 144,144,144 115,125,133 86,98,106 62,61,66 75,80,90 43,37,32 241,103,82 243,54,36 215,39,26 150,27,23 255,45,21 255,223,91 255,62,16 207,94,62 148,97,71 138,97,70 143,68,52 111,30,19 130,85,37 128,77,38 117,27,19 121,21,18 122,22,19 120,22,21 152,99,83 108,58,43 118,21,20 102,31,28 110,22,15 121,112,104 116,105,98 103,94,88 104,95,89 102,93,78 108,94,80 113,99,81 114,100,82 116,98,79 118,109,94 87,87,84 56,54,55 39,39,39 37,35,33 111,97,79 109,95,81 158,152,147 192,187,184
61,112,173 58,121,191 56,135,222 110,95,75 253,228,182 242,217,173 225,200,156 252,227,183 249,223,182 246,221,177 238,213,169 251,226,182 250,228,183 115,110,96 113,111,109 112,112,107 120,115,112 114,109,106 90,104,116 77,90,107 75,80,79 72,70,78 230,69,49 239,218,203 199,168,149 95,33,22 93,14,18 247,35,18 227,103,25 255,229,115 129,68,21 121,21,16 184,27,21 116,36,18 153,118,80 125,43,16 125,25,11 126,22,14 131,22,18 101,52,32 134,27,20 142,24,19 129,27,23 106,29,25 107,22,21 100,21,16 126,111,102 111,102,94 103,94,88 107,98,92 105,95,85 104,93,78 112,98,80 113,100,79 112,98,82 81,80,85 74,74,71 55,55,52 48,48,48 37,37,34 108,94,80 121,109,97 148,142,137 152,148,142
169,194,218 43,115,191 55,133,225 207,183,146 251,226,180 242,216,175 224,198,159 238,212,171 233,207,168 244,218,177 237,211,170 251,225,184 255,232,185 106,104,102 110,105,104 89,88,91 98,96,94 103,98,97 92,102,110 86,99,116 71,89,106 78,70,76 178,71,55 177,137,112 132,30,26 132,21,17 103,18,17 220,27,18 214,26,17 177,39,18 154,112,90 193,138,86 172,65,8 164,125,122 135,36,13 135,33,15 131,28,13 131,22,14 120,23,19 180,128,68 208,117,46 186,62,27 142,37,18 40,44,46 54,42,30 92,21,18 123,106,96 109,100,92 103,94,88 106,97,91 109,100,96 103,93,81 113,97,80 111,97,79 112,98,82 255,255,253 71,73,70 62,62,59 50,50,50 35,33,34 97,82,73 141,135,130 148,141,139 150,150,147
251,255,255 43,116,189 48,131,217 236,215,172 252,224,184 240,214,173 222,196,157 244,219,175 236,210,169 235,209,168 223,197,156 243,218,172 242,227,187 102,100,98 98,93,92 89,87,85 104,99,98 105,94,89 104,99,101 85,95,113 90,98,107 92,73,75 161,89,70 119,35,22 141,25,19 138,25,18 130,22,22 217,29,22 231,38,33 212,31,22 179,76,32 228,160,101 220,99,54 127,34,9 101,34,23 100,34,20 226,59,20 145,51,33 130,55,28 231,65,21 155,65,23 156,109,46 110,40,16 98,43,32 66,65,70 87,29,17 121,106,95 109,100,92 103,94,88 103,94,88 106,97,93 104,95,80 104,93,76 106,92,78 104,92,80 192,192,192 98,99,102 61,61,58 40,40,40 38,36,37 102,87,76 160,154,149 142,136,131 145,147,147
252,249,253 46,124,200 53,130,211 245,223,176 251,226,182 223,197,158 246,220,181 247,221,180 233,207,168 236,210,169 252,227,183 254,229,183 142,128,114 60,54,59 86,81,83 87,85,83 106,105,98 111,102,96 123,114,110 93,98,104 82,96,108 79,70,64 146,35,16 151,23,21 147,105,81 194,152,128 132,24,22 155,20,13 143,27,23 157,22,13 148,26,19 163,50,16 126,43,23 136,39,17 165,48,22 147,52,34 210,80,49 138,40,23 101,42,23 162,43,15 119,37,15 98,33,14 133,87,28 123,41,21 51,53,53 97,41,33 126,116,106 112,100,90 103,94,88 104,95,89 105,94,89 102,93,85 99,87,75 100,89,74 103,91,81 118,116,117 110,115,123 98,102,106 40,40,40 35,33,31 92,86,79 153,143,142 139,133,128 128,130,130
240,255,255 48,126,202 51,121,193 250,221,186 247,225,180 230,205,159 236,211,165 239,213,163 240,214,164 242,218,165 249,224,176 246,221,175 208,197,180 79,77,78 84,82,80 84,82,80 111,99,101 114,105,101 127,118,112 96,96,96 89,92,99 109,106,110 95,82,75 136,27,19 178,144,112 111,69,56 104,22,18 136,26,15 222,20,11 142,27,16 146,24,15 178,27,15 130,43,31 124,47,32 147,45,25 200,56,34 126,49,34 92,28,11 158,69,56 99,44,29 88,39,19 90,24,10 155,99,50 120,37,15 61,49,49 121,112,106 119,109,99 112,100,88 104,95,91 108,99,95 108,99,95 108,99,95 97,85,73 98,87,72 100,88,76 97,97,92 111,121,127 90,102,108 84,82,78 64,64,61 90,84,77 142,136,131 129,124,121 121,121,121
124,174,240 46,128,214 48,96,162 250,223,176 224,199,153 233,207,166 245,220,174 254,227,180 240,213,168 243,218,172 240,214,173 244,218,177 248,226,181 95,92,96 74,74,74 75,79,83 230,91,59 213,78,40 147,114,105 124,122,130 71,70,73 40,38,39 32,30,31 165,96,67 137,26,20 124,22,18 128,26,24 129,37,25 106,60,34 247,222,192 255,250,217 255,246,212 170,163,134 164,98,64 140,46,21 166,60,35 158,154,135 126,41,17 95,29,13 90,28,15 92,31,15 101,26,10 153,102,47 120,37,15 58,56,54 132,117,106 121,110,95 117,105,93 104,98,93 111,105,100 110,101,97 109,100,96 95,83,71 93,84,69 96,85,70 92,83,75 108,111,122 91,103,111 76,76,76 56,54,55 87,81,74 142,136,131 120,116,110 121,121,118
55,120,194 50,126,214 37,68,113 252,225,182 225,200,152 230,205,159 250,224,183 255,238,190 255,232,177 241,214,169 253,228,184 247,222,176 251,223,185 107,100,98 72,70,71 243,73,26 239,176,100 159,101,35 99,66,39 53,56,63 27,30,37 25,26,29 27,27,27 67,44,33 128,74,54 255,253,234 255,249,224 255,251,216 255,247,202 255,237,198 255,232,194 255,241,197 255,240,196 187,139,110 162,134,123 107,52,50 136,102,82 134,49,25 132,95,82 102,30,16 99,31,13 119,34,10 134,92,29 132,35,13 58,35,24 128,117,102 128,113,102 121,109,99 111,101,89 115,106,100 114,105,101 110,99,96 96,86,64 92,82,70 94,83,68 95,85,73 109,94,85 130,115,106 100,100,100 60,58,54 121,116,113 122,120,116 131,127,119 118,113,112
49,118,195 59,128,207 90,101,112 255,236,185 225,199,160 245,219,178 252,226,185 245,220,172 253,228,182 238,213,167 247,221,180 255,235,190 246,205,176 175,63,33 124,30,14 72,20,19 209,44,11 183,32,0 101,44,25 59,46,39 232,222,210 255,251,224 255,253,216 255,252,208 255,245,199 255,244,199 255,245,203 255,232,190 255,239,197 255,232,190 255,236,197 255,244,195 255,244,199 255,240,195 234,216,197 216,189,171 167,153,137 161,152,137 156,148,137 158,148,138 132,65,17 126,54,15 139,42,22 100,40,26 65,37,24 133,119,105 129,114,103 124,112,100 112,100,90 114,103,98 117,108,100 112,96,90 229,214,194 77,68,60 96,82,68 47,42,41 80,71,65 132,118,104 94,95,98 65,61,51 129,129,129 124,122,120 120,119,112 117,115,111
47,116,195 58,129,210 192,179,158 255,234,188 237,212,168 231,206,162 246,220,179 254,229,183 252,227,183 245,218,171 255,243,191 255,233,182 144,61,44 214,71,47 101,80,69 255,255,241 255,249,219 255,253,214 255,252,218 255,251,212 255,251,212 255,246,207 255,246,205 255,234,189 255,239,188 255,238,189 255,235,192 255,233,188 255,229,185 255,232,183 255,234,189 255,236,187 255,238,191 255,239,188 255,247,207 255,251,218 173,153,121 171,152,127 167,148,123 164,149,127 152,142,141 109,47,38 40,12,0 89,39,24 76,41,28 152,126,112 189,165,143 255,255,227 255,249,214 255,252,214 255,247,210 255,254,212 255,249,210 157,148,142 86,76,64 88,79,64 61,56,53 177,165,165 82,82,79 83,78,66 128,128,128 122,120,118 111,109,107 111,109,110
44,119,201 57,129,210 244,223,182 238,215,173 232,206,165 245,220,176 255,231,190 252,227,183 239,214,168 255,231,183 255,246,199 192,79,45 102,42,21 147,41,16 204,183,168 255,249,207 255,241,197 255,248,204 255,244,201 255,231,185 255,247,204 255,248,205 255,242,205 255,236,194 255,231,180 255,233,184 255,232,182 255,227,177 255,233,189 255,235,186 255,235,186 255,246,199 255,234,188 255,237,191 255,240,195 255,248,211 173,153,123 164,147,121 171,150,123 175,156,129 217,197,165 255,243,209 255,237,197 255,247,206 255,233,193 255,233,192 255,224,185 255,235,196 255,246,208 255,243,205 255,249,206 255,246,210 255,252,218 168,153,142 156,146,134 89,78,61 183,179,173 44,42,40 36,36,33 65,61,44 129,129,129 104,102,100 104,104,101 117,115,113
