97,172,255 98,172,255 38,73,121 51,68,32 61,112,215 45,53,12 46,62,60 37,78,119 136,128,49 48,36,6 92,72,26 150,115,0 28,49,26 85,172,255 219,152,2 91,42,0 44,43,18 54,109,230 100,170,255 94,167,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 91,163,255 92,164,255 92,165,255 90,162,255 92,160,255 68,74,91 97,83,69 90,78,68 61,61,61 73,77,92 78,86,93 94,141,239 92,164,255 94,166,255 94,166,255 94,166,255 94,166,255 99,167,255 209,170,30 186,130,20 136,72,0 55,33,13 42,14,0 227,178,24 124,178,255 140,132,98 171,157,87 52,111,196 107,139,217 116,168,255 119,168,255 226,199,126 173,185,207 113,126,141 255,210,0 116,95,54 64,39,20 59,59,45
102,172,255 102,169,255 64,109,176 136,175,230 97,170,255 41,60,40 37,56,50 46,65,59 43,53,29 44,42,13 92,100,77 34,28,21 128,102,0 40,40,6 237,206,73 134,177,255 33,45,11 38,62,38 98,165,255 96,168,255 95,167,255 95,167,255 95,168,255 95,168,255 94,167,255 94,167,255 95,168,255 95,168,255 95,168,255 96,168,255 92,168,255 111,159,255 145,120,90 116,101,81 99,97,95 80,84,99 78,87,100 106,161,255 92,164,255 95,168,255 96,169,255 96,169,255 97,169,255 99,167,255 156,159,151 128,74,0 104,65,26 255,223,40 181,159,40 78,71,42 47,56,37 183,153,68 202,157,22 118,121,72 56,69,57 110,118,65 172,169,77 112,76,0 64,34,6 117,64,0 101,175,255 199,178,95 255,203,0 255,232,0
157,158,92 105,176,255 94,168,255 98,106,55 31,52,31 140,130,106 121,82,41 34,64,57 64,71,35 176,119,0 32,36,38 18,19,9 117,76,4 62,118,229 90,113,94 102,166,255 84,98,50 255,216,0 91,102,73 97,170,255 98,171,255 99,169,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 99,169,255 97,170,255 94,167,255 137,153,221 155,127,98 114,99,79 91,89,87 76,83,97 83,86,95 113,167,255 95,168,255 100,170,255 97,171,255 99,172,255 100,169,255 99,170,255 103,174,255 255,228,72 255,178,0 163,122,23 48,66,49 80,100,82 76,93,44 55,36,24 253,205,42 86,42,16 135,131,73 59,39,19 140,129,54 63,45,15 44,28,11 46,39,10 236,204,21 208,221,196 59,66,34 143,104,0
113,175,255 139,127,57 125,127,72 158,156,107 48,65,67 43,66,63 55,72,74 47,71,73 26,85,174 137,181,230 110,122,146 144,106,0 110,83,18 106,164,255 47,70,51 108,116,52 132,127,58 68,49,14 108,179,255 104,174,255 99,173,255 100,174,255 99,173,255 99,173,255 99,173,255 100,174,255 99,173,255 99,173,255 99,173,255 99,173,255 97,171,255 151,132,136 154,124,96 127,107,87 97,90,100 76,83,97 69,80,91 102,170,255 104,175,255 136,176,245 160,173,219 204,202,128 218,195,68 236,157,40 131,77,0 255,211,21 53,73,59 48,117,221 99,113,34 65,82,44 167,179,230 180,114,0 174,122,1 56,44,16 93,88,6 255,205,32 28,44,55 151,94,0 71,53,32 255,209,0 138,164,197 44,79,56 164,174,98 174,167,108
78,119,203 64,65,53 79,81,24 200,210,177 41,58,60 42,66,58 34,61,60 33,53,28 93,102,58 114,130,72 116,115,79 44,28,0 41,32,13 110,75,8 66,81,69 41,51,67 58,70,50 54,58,29 40,62,36 102,172,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 103,177,255 102,176,255 102,176,255 103,177,255 101,85,72 159,135,109 163,131,99 154,133,110 90,86,95 78,81,99 81,84,93 100,173,255 113,174,255 255,204,7 98,51,19 255,214,22 255,196,0 75,47,18 81,47,6 219,166,38 42,69,68 109,118,70 155,156,67 165,151,93 70,82,78 78,53,0 62,72,64 137,159,189 100,98,49 35,51,18 19,44,57 118,178,255 231,170,0 110,171,255 123,185,255 188,163,33 159,133,53 169,151,60
133,145,98 172,188,144 167,186,138 41,55,48 51,57,44 101,89,0 91,105,57 106,124,81 174,171,90 121,105,74 133,142,125 88,75,43 37,29,16 195,197,126 132,146,89 150,170,104 147,156,108 94,104,67 70,102,101 109,173,255 102,179,255 103,178,255 104,178,255 104,178,255 103,177,255 104,178,255 103,177,255 104,178,255 103,178,255 128,171,255 129,110,83 158,134,99 173,146,114 207,179,150 99,95,104 68,75,87 74,81,93 108,174,255 141,176,255 153,119,47 79,65,7 255,209,0 161,193,255 212,164,21 220,158,0 113,125,58 128,119,61 94,67,35 80,76,28 51,76,45 59,71,75 53,73,76 57,98,153 135,190,255 125,156,212 37,54,5 72,126,181 35,75,76 52,64,70 214,190,85 127,188,255 255,212,0 69,51,19 220,162,0
61,82,80 47,58,59 38,56,43 63,78,52 138,102,44 51,60,85 63,66,56 59,74,37 32,54,44 81,98,58 82,102,86 221,199,93 65,66,54 107,89,0 89,104,49 93,109,88 54,70,49 62,78,87 44,73,64 43,65,65 108,184,255 110,184,255 109,180,255 109,181,255 105,179,255 109,181,255 107,181,255 110,181,255 106,182,255 149,119,93 133,113,83 164,137,105 179,155,120 180,156,132 145,135,136 82,86,101 62,72,88 117,175,255 100,186,255 151,181,255 149,124,35 55,52,0 77,76,51 94,104,67 45,57,21 142,168,103 26,50,26 91,95,39 114,93,52 230,182,0 113,74,3 70,66,45 124,178,255 150,180,191 255,211,0 60,74,53 66,98,147 113,190,255 255,201,0 50,31,19 56,80,56 115,183,255 184,160,78 183,172,67
47,75,69 38,50,43 37,59,49 42,62,63 57,78,74 44,66,59 45,66,75 44,52,31 110,117,85 85,104,82 37,53,64 60,78,61 70,80,86 105,87,27 53,68,73 40,58,57 33,51,38 135,153,120 48,70,70 59,82,67 122,188,255 31,90,175 114,183,255 109,185,255 108,184,255 110,183,255 110,186,255 114,184,255 138,129,121 144,120,87 161,133,106 177,152,122 213,184,153 209,180,149 108,103,105 74,81,95 67,75,82 243,210,90 206,190,116 255,217,24 45,64,58 55,78,73 121,129,76 66,70,41 129,116,53 128,142,67 53,71,56 65,74,46 106,99,38 142,139,58 43,104,204 154,165,123 77,85,73 109,119,95 54,71,73 96,90,54 79,111,91 113,189,255 219,199,113 101,55,0 242,214,85 186,161,63 39,61,51 56,79,102
66,85,74 59,62,38 103,111,58 21,40,29 71,95,97 42,74,82 54,73,104 52,60,9 58,71,57 48,62,30 109,116,82 92,107,91 45,63,60 43,65,65 48,69,76 45,56,55 75,84,86 35,57,29 61,78,73 46,70,62 46,67,33 138,185,255 140,145,121 83,46,0 116,186,255 114,188,255 116,190,255 116,190,255 153,125,96 157,129,100 169,149,119 155,140,118 195,172,141 226,195,174 162,153,145 84,91,105 64,74,82 58,66,73 50,65,68 47,70,77 49,68,78 226,182,29 86,86,43 96,103,69 126,133,87 71,73,58 69,61,37 86,86,27 69,85,64 71,82,22 155,163,99 49,74,69 43,67,67 140,142,58 63,55,1 138,206,255 77,99,69 99,139,208 107,107,35 193,172,29 255,220,66 152,199,255 126,127,79 174,189,125
32,57,68 71,82,26 150,189,254 96,111,83 57,78,87 35,51,49 46,66,41 52,66,59 59,86,89 47,61,15 255,204,0 36,49,35 30,48,45 36,56,59 37,54,58 45,59,69 53,65,47 117,129,62 29,44,30 53,75,75 45,63,50 45,67,60 36,75,142 25,53,58 135,198,255 116,190,255 122,192,255 144,128,113 149,118,95 157,129,100 190,166,144 179,165,147 120,109,90 219,191,162 123,114,110 83,89,106 68,73,83 61,67,70 155,136,54 49,74,71 56,75,64 51,49,29 138,133,80 69,80,49 88,101,58 55,58,23 183,178,137 192,172,54 98,115,46 53,71,70 65,76,34 40,77,86 170,118,0 145,135,25 205,185,81 163,192,208 100,167,255 175,186,171 92,55,29 52,62,11 56,84,80 67,87,99 98,113,97 75,87,53
87,100,75 61,71,45 199,170,67 70,70,29 42,59,51 34,50,29 40,58,41 49,68,62 42,63,59 53,69,38 49,66,70 50,62,66 67,88,56 36,51,58 51,72,68 54,61,59 79,74,44 170,150,62 121,135,89 32,58,47 50,64,74 54,69,53 137,138,126 89,136,195 134,196,255 132,196,255 119,164,249 161,131,105 155,121,101 159,131,104 191,170,143 184,173,156 92,88,97 223,198,168 118,113,112 79,85,102 57,65,72 56,67,68 58,75,81 37,46,46 110,119,50 58,62,22 64,72,31 77,89,51 65,78,64 58,59,51 54,83,83 50,72,60 85,99,78 49,75,41 107,116,60 83,79,60 154,162,96 117,120,31 65,87,87 55,80,77 108,108,38 59,72,29 58,63,62 56,74,73 166,185,126 124,121,70 148,147,111 186,149,23
73,74,26 58,67,37 46,66,67 44,55,42 54,64,61 160,180,125 120,138,93 68,79,39 137,151,121 59,72,56 34,52,51 38,56,53 84,101,105 43,59,57 42,57,45 56,63,47 38,52,45 55,79,83 85,89,60 79,97,66 94,109,93 64,76,80 136,137,69 135,176,255 30,68,99 148,192,255 154,138,123 157,131,106 151,122,98 159,130,106 183,164,141 131,129,127 71,72,77 222,194,165 110,109,114 79,86,100 58,66,73 54,62,67 72,79,45 35,43,31 80,87,30 43,60,36 58,71,57 92,103,47 48,84,86 48,67,61 52,69,64 87,89,34 39,58,36 96,107,106 67,85,72 61,68,52 147,151,153 116,120,22 101,110,66 151,157,116 202,209,136 44,62,61 248,224,61 49,62,77 146,132,62 79,87,36 245,189,71 182,155,21
87,74,22 42,50,38 45,60,74 39,52,40 55,63,42 80,100,45 87,103,61 139,134,83 123,122,68 105,120,83 50,66,66 62,78,76 48,61,60 62,74,78 66,78,69 100,105,69 75,98,63 56,78,78 45,71,77 52,64,30 51,56,13 54,69,53 121,129,76 49,57,16 156,203,255 242,207,112 179,150,130 169,144,116 141,116,88 157,131,108 170,153,127 115,115,115 74,75,80 206,183,152 85,85,95 77,82,90 59,66,64 57,62,68 116,127,69 116,122,72 59,73,83 86,106,81 55,76,44 86,101,85 83,90,58 71,86,72 50,70,71 66,77,66 181,196,130 152,159,123 140,155,120 134,147,95 67,92,87 81,80,1 127,148,88 122,137,109 105,114,70 68,78,45 134,112,74 131,127,65 54,73,62 117,130,48 47,74,75 55,87,69
123,99,44 45,61,61 38,57,65 40,50,44 69,72,39 50,62,26 70,83,40 52,58,29 85,72,38 78,86,45 47,66,60 45,60,65 48,65,60 48,65,55 43,48,26 53,64,35 56,70,51 44,59,47 65,84,73 41,54,31 84,86,44 74,73,48 49,58,30 47,57,31 57,77,82 41,49,39 193,165,136 182,154,127 169,144,116 159,133,108 160,144,113 111,109,105 88,86,94 171,150,123 87,91,95 84,89,88 68,64,56 71,71,66 110,118,65 91,102,62 128,136,83 62,72,64 118,134,103 49,71,75 52,65,38 69,82,110 47,67,68 52,57,25 61,68,52 59,72,47 205,218,146 59,71,77 65,75,79 51,56,13 122,150,84 78,97,86 46,66,41 59,82,65 109,116,82 46,45,18 79,90,77 51,68,32 172,174,119 84,85,66
23,29,16 49,70,77 42,57,45 58,69,56 38,52,22 38,42,27 46,57,28 70,87,51 86,99,72 67,71,54 38,54,54 41,52,41 56,73,77 56,75,66 74,89,50 53,58,15 26,38,42 56,59,49 66,70,55 51,78,79 72,82,86 43,65,65 44,67,74 47,71,49 39,58,52 40,61,59 206,189,161 199,175,140 194,170,137 159,134,106 155,136,111 102,94,102 80,77,81 90,85,82 89,87,83 84,82,83 69,65,59 40,41,31 117,126,55 69,71,43 107,116,58 99,109,72 57,75,21 145,141,83 51,65,56 59,71,64 186,197,125 79,100,68 58,72,68 54,69,53 89,100,71 52,62,59 48,70,70 57,70,54 57,69,60 41,56,59 48,61,62 65,77,73 52,63,64 80,83,71 61,61,61 173,167,121 87,93,52 57,77,89
49,62,63 33,51,36 47,64,66 47,57,49 24,34,10 43,56,42 34,46,28 48,58,50 60,66,69 42,60,45 39,56,46 42,58,56 52,69,73 65,77,68 38,50,32 92,98,28 106,119,107 88,106,93 56,73,77 62,80,79 49,67,66 54,63,46 48,70,70 58,79,77 35,48,32 50,70,71 74,94,78 232,211,170 199,175,140 162,137,107 152,131,106 108,98,99 80,74,67 77,75,73 97,97,94 58,62,64 57,63,54 62,68,71 82,92,25 65,73,32 101,107,57 113,113,79 76,87,74 54,68,64 58,70,61 144,164,121 59,70,59 76,85,87 102,117,101 68,86,73 52,68,68 55,81,89 68,80,46 56,59,49 86,102,60 168,170,115 61,69,59 74,79,36 74,78,63 157,140,91 155,138,91 147,133,79 128,123,72 76,87,72
104,95,76 68,59,30 44,58,49 49,56,54 67,75,65 45,39,14 46,49,29 41,54,31 50,64,60 67,77,71 59,73,54 41,55,51 56,64,39 68,52,19 52,40,10 60,61,24 51,66,42 62,70,60 38,56,43 75,88,74 37,51,44 48,72,61 51,65,58 50,65,68 58,63,27 46,67,63 55,79,71 58,71,57 133,115,94 107,92,72 153,132,107 149,137,125 86,76,77 72,71,74 54,61,75 58,61,70 50,61,46 89,94,33 55,66,53 70,71,34 68,68,7 35,56,52 54,72,57 44,59,43 49,63,54 52,70,69 48,71,68 57,76,54 64,77,76 49,69,72 45,67,60 73,88,93 50,72,62 50,63,64 176,185,141 109,125,106 50,66,64 50,57,23 53,70,65 65,77,70 101,89,61 129,118,74 126,111,64 71,81,87
56,68,74 47,65,62 56,79,88 49,61,52 68,63,49 76,69,42 84,70,45 57,56,31 59,67,53 39,47,24 54,67,51 50,64,60 60,67,65 32,44,40 30,49,40 50,60,38 41,60,49 68,96,103 52,63,64 32,42,34 29,43,39 56,77,75 43,58,32 52,62,68 39,44,20 54,53,46 49,73,77 32,54,54 54,64,61 120,110,86 133,118,98 136,122,108 42,46,48 52,60,76 52,61,72 68,72,76 35,37,34 105,104,66 59,70,59 117,102,55 73,81,69 51,74,59 59,86,89 56,81,92 50,65,70 45,61,59 129,119,77 114,123,65 54,72,59 71,78,101 51,65,46 53,64,35 110,112,95 114,114,69 55,62,16 79,95,53 55,63,40 66,64,35 68,69,57 61,68,52 76,68,44 88,81,54 145,132,100 126,134,109
43,60,50 70,86,55 55,69,60 88,95,93 88,69,55 96,72,39 79,65,36 59,62,52 86,83,43 58,54,37 50,61,48 92,87,44 44,44,30 52,69,61 47,70,77 50,68,51 45,50,26 117,105,68 103,99,64 97,101,74 44,57,56 125,136,107 34,50,31 94,86,36 67,60,29 84,76,40 81,94,71 46,69,76 42,62,48 129,115,101 123,116,100 131,120,105 47,51,53 52,59,71 57,65,81 63,82,76 57,67,85 71,68,13 34,36,21 45,49,11 45,46,23 85,106,56 68,84,42 54,70,70 63,76,77 48,67,61 117,99,57 106,100,54 117,114,59 121,111,62 206,154,67 60,71,29 255,213,92 132,121,36 78,58,0 139,140,92 48,63,68 53,57,40 62,52,30 85,68,44 80,65,45 99,87,46 86,71,51 75,82,66
174,118,24 232,182,79 255,226,141 255,193,79 213,154,56 167,128,48 60,53,24 79,76,32 73,69,50 133,125,75 41,25,0 41,33,11 49,47,27 36,27,19 173,156,91 140,113,48 68,68,9 104,87,52 92,85,54 119,118,82 101,105,67 131,136,75 137,145,94 149,158,112 131,144,90 161,152,78 85,69,36 54,50,29 69,59,37 100,94,69 63,52,37 123,114,99 60,62,57 49,57,77 63,59,72 47,53,54 48,64,22 76,74,54 47,57,24 129,130,64 74,50,17 238,163,77 188,134,55 116,108,56 48,62,55 54,61,43 136,115,74 102,96,48 108,104,56 239,195,113 238,163,47 196,134,37 131,121,111 122,131,103 72,65,47 99,97,75 83,90,72 87,104,68 137,86,6 89,72,48 115,91,67 91,78,55 125,108,80 95,87,76
170,129,43 158,121,36 168,138,71 74,62,25 65,41,4 216,158,78 255,218,108 200,151,33 69,67,36 112,96,38 68,60,36 52,44,8 102,95,75 113,105,71 138,122,89 132,107,79 57,55,33 60,54,31 81,67,40 151,151,108 136,140,86 151,159,93 124,131,74 127,138,82 145,139,105 131,137,96 119,112,83 94,90,71 87,91,64 85,88,64 90,81,66 119,114,100 122,116,107 68,62,57 227,113,0 154,59,0 62,47,9 42,41,30 255,193,0 181,114,0 134,107,44 241,177,90 147,108,51 117,101,47 123,126,93 88,83,53 101,84,58 127,131,75 255,182,66 255,187,62 229,184,95 122,107,98 112,108,98 91,92,73 91,91,75 102,94,83 93,77,60 84,71,48 84,70,45 102,82,52 104,86,56 102,82,52 101,85,70 144,132,62
81,53,15 164,116,30 255,205,88 255,197,92 238,172,86 220,156,69 201,142,67 93,78,56 75,75,59 58,52,27 113,101,89 115,113,93 96,99,77 103,106,84 116,119,97 95,100,78 99,104,80 100,104,87 85,93,72 105,110,74 139,146,89 137,144,85 122,130,77 135,130,89 136,130,94 123,132,88 61,48,27 122,100,55 109,100,71 90,82,48 95,96,77 109,110,100 107,102,90 211,182,158 78,58,12 190,121,38 114,102,92 255,198,11 228,112,8 255,138,0 190,114,35 199,118,57 137,79,28 255,149,26 175,102,43 199,125,53 249,163,63 222,132,36 179,105,28 199,129,51 70,38,4 128,91,65 102,83,60 62,51,36 81,71,49 82,69,48 85,71,44 80,64,33 116,101,54 126,111,64 136,124,65 128,116,57 117,100,61 177,152,124
230,159,48 219,147,40 241,178,86 205,149,75 131,95,35 102,75,32 74,56,24 98,87,72 72,73,54 149,129,99 139,129,117 104,102,82 101,102,81 89,92,72 98,100,74 116,121,99 86,90,75 83,87,70 86,91,71 89,94,74 95,98,74 129,136,100 120,129,83 145,150,105 134,143,97 98,113,76 249,180,55 227,157,37 255,202,72 255,219,107 253,186,89 217,175,96 105,102,89 158,132,91 139,113,72 64,48,31 246,152,40 255,146,16 213,126,0 255,143,26 255,163,0 119,59,36 181,99,27 255,158,26 215,124,16 255,153,3 249,153,24 255,159,36 181,110,37 219,114,15 192,108,21 156,90,35 154,113,68 86,72,47 87,70,46 119,107,68 117,108,50 121,112,54 132,119,71 131,119,64 126,110,54 106,91,42 133,116,79 143,130,80
191,141,79 169,124,60 87,59,19 82,65,37 88,67,24 140,105,49 216,165,85 157,112,39 77,78,59 152,124,86 98,101,81 112,99,92 90,91,72 98,102,85 90,93,73 88,91,69 87,88,67 90,93,73 114,118,101 91,98,80 93,101,80 85,92,74 40,37,22 44,38,15 130,138,97 136,157,107 255,194,72 255,207,74 210,150,62 210,153,43 255,203,104 128,118,69 125,113,85 83,72,65 117,66,38 255,156,0 232,107,0 253,132,0 223,110,0 255,135,0 255,178,12 89,71,52 167,113,77 242,126,0 255,199,39 255,176,7 241,148,0 226,136,14 43,38,24 134,96,61 109,109,95 119,81,46 101,82,55 88,68,38 154,139,92 159,146,94 150,136,82 133,116,65 127,113,55 125,111,57 144,132,93 171,161,108 137,126,80 141,130,84
212,155,66 255,202,90 233,165,59 163,124,67 162,117,44 235,164,70 222,153,70 90,81,54 68,62,37 115,109,84 94,85,81 102,84,79 82,81,70 81,82,70 93,101,80 105,110,88 116,114,85 90,86,76 111,102,96 105,105,89 98,111,88 76,89,66 38,42,25 54,41,20 45,33,3 40,32,10 42,39,24 50,43,16 63,41,7 96,79,42 174,137,84 110,92,50 105,95,57 64,54,44 156,118,97 146,109,56 255,179,33 241,162,27 102,84,65 70,61,53 106,82,45 85,64,64 71,49,29 66,39,21 86,64,30 108,79,44 95,68,25 112,71,22 150,107,58 170,92,41 160,104,68 164,123,92 143,127,83 112,102,49 112,102,53 141,131,80 130,120,67 129,110,57 132,115,64 159,146,94 162,153,95 152,139,87 136,119,70 139,122,73
255,231,130 255,188,93 168,125,38 147,89,25 255,176,77 232,150,60 162,118,38 67,68,47 65,64,39 124,107,99 121,100,96 99,100,81 81,81,65 85,87,70 92,99,81 107,112,88 115,118,94 127,129,103 70,73,65 83,82,71 98,100,83 93,96,74 39,43,28 138,106,90 121,74,53 221,153,115 190,122,86 183,123,80 174,117,75 197,149,93 101,68,41 96,58,23 90,73,49 177,114,90 181,121,96 110,75,60 123,90,51 119,84,46 134,89,66 129,85,57 205,136,96 128,63,22 175,110,69 203,138,99 197,126,84 205,138,95 182,127,82 213,143,96 202,127,78 221,145,103 153,117,68 115,107,53 122,113,57 122,115,56 125,113,58 108,95,43 118,103,52 86,73,25 173,163,110 154,139,88 142,123,68 133,114,59 152,132,84 135,118,69
