97,95,96 88,86,87 86,84,85 89,87,88 86,84,85 86,84,85 84,82,83 84,82,83 81,79,80 80,78,79 77,75,76 77,75,76 79,76,80 79,77,78 75,72,76 72,70,71 70,68,69 65,63,64 68,66,67 69,67,68 66,63,67 66,63,67 92,90,91 96,94,95 98,96,97 96,95,98 106,97,91 105,99,92 99,95,89 87,84,88 84,81,85 85,84,87 82,79,83 77,74,78 233,213,183 255,216,159 255,226,167 240,205,151 245,208,153 253,214,157 255,241,192 255,239,186 255,227,173 72,57,46 59,45,31 67,52,32 96,87,79 82,78,72 55,51,43 43,38,37 35,31,25 64,51,46 67,50,40 108,79,59 52,37,17 68,62,53 86,81,69 31,26,14 86,79,59 85,81,73 152,135,111 226,199,152 255,231,170 255,225,164
92,90,91 94,92,93 89,87,88 90,88,89 88,86,87 83,81,82 82,80,81 86,84,85 83,81,82 80,78,79 79,77,78 77,75,76 76,74,75 68,66,67 72,70,71 72,70,71 72,70,71 69,67,68 68,66,67 70,68,69 66,64,65 66,63,67 97,94,98 101,96,98 108,103,89 101,95,88 99,94,93 98,96,97 88,85,91 87,83,92 89,84,86 90,88,89 84,81,85 72,69,73 217,198,175 255,235,180 239,212,169 73,73,70 83,78,75 236,204,158 255,234,182 216,179,135 99,81,60 37,28,22 106,90,73 82,62,44 116,97,74 87,76,59 33,29,23 74,69,66 83,68,48 115,68,36 61,52,37 99,96,83 102,92,80 104,91,70 117,103,78 207,185,165 247,211,151 249,212,157 255,221,160 254,230,166 142,123,86 126,112,87
97,95,96 91,89,90 88,86,87 88,86,87 88,86,87 84,82,83 81,79,80 89,87,88 75,73,74 80,78,79 79,77,78 79,77,78 76,74,75 74,72,73 74,71,75 73,71,72 68,66,67 69,67,68 70,68,69 69,67,68 67,65,66 67,64,68 104,99,96 99,94,93 97,94,98 98,96,97 98,96,97 97,95,96 88,85,89 87,84,88 87,84,88 87,84,88 83,81,82 68,66,67 200,184,171 246,223,165 204,183,156 95,80,58 64,53,38 107,91,76 255,220,178 68,42,19 83,46,22 73,54,38 95,86,69 68,58,48 42,37,34 126,70,44 144,97,63 69,45,21 58,42,29 37,33,27 118,107,92 250,222,166 255,231,182 237,207,151 250,215,159 253,222,162 250,219,168 148,130,98 125,111,95 121,110,95 106,100,95 94,86,92
90,88,89 92,90,91 88,86,87 84,82,83 87,85,86 88,86,87 82,80,81 84,82,83 86,84,85 80,78,79 79,77,78 79,77,78 73,71,72 74,72,73 74,71,75 72,70,71 96,93,97 89,86,90 87,84,88 75,72,76 67,64,68 66,63,67 67,64,68 96,94,95 96,94,95 97,95,96 97,95,96 101,97,91 87,84,88 87,84,88 84,82,83 83,82,85 91,87,70 255,231,190 112,109,94 84,78,71 125,119,114 101,81,63 159,110,74 92,50,28 72,47,28 114,103,98 98,91,94 100,95,97 99,94,96 101,94,94 77,75,76 61,64,71 60,49,30 36,27,19 67,63,55 242,220,173 255,220,162 255,221,162 255,223,164 233,206,163 126,112,96 118,109,94 118,109,94 95,89,84 92,90,88 97,90,93 95,88,91 100,93,93
92,90,91 94,92,93 91,89,90 88,86,87 87,85,86 88,86,87 81,79,80 83,81,82 87,85,86 81,79,80 79,77,78 80,78,79 77,75,76 79,77,78 98,96,97 99,93,98 100,94,101 89,86,90 87,84,88 86,83,87 83,83,83 82,81,84 83,82,85 98,96,97 99,97,98 99,94,96 93,88,87 158,147,128 83,78,75 124,119,116 202,190,178 250,219,159 250,219,159 230,197,149 71,40,21 22,18,8 70,72,72 239,230,213 67,44,29 82,63,47 29,24,12 125,115,105 106,96,100 102,92,93 95,88,91 106,97,108 101,93,82 58,58,70 218,195,164 136,108,79 250,222,193 135,118,110 221,195,154 127,108,83 124,105,93 124,108,93 99,90,86 92,87,89 98,91,91 95,88,88 97,92,94 99,92,95 101,93,99 103,91,96
91,89,90 89,87,88 90,88,89 89,87,88 87,85,86 84,82,83 84,82,80 81,79,80 79,77,78 79,77,78 75,73,74 79,77,78 76,74,75 99,97,95 99,96,100 111,103,92 103,98,100 100,95,97 86,84,85 85,85,85 86,84,85 83,80,86 82,81,84 98,96,97 99,94,91 103,98,97 96,93,97 99,85,69 64,59,47 59,69,61 216,189,144 255,223,169 112,81,60 78,54,32 83,54,34 255,255,242 153,146,144 67,63,55 64,56,45 44,40,30 32,33,23 56,61,60 101,94,97 165,144,129 255,222,172 255,228,173 249,217,160 255,228,177 247,213,152 170,141,92 121,110,91 122,106,89 109,99,89 91,84,82 94,87,90 100,93,96 99,92,92 101,94,94 101,94,97 104,94,95 104,97,95 100,95,92 240,207,170 255,234,175
90,88,89 94,92,93 90,88,89 79,77,78 87,85,86 87,85,86 87,85,86 88,86,87 81,79,80 81,79,80 82,80,81 80,78,79 77,75,76 103,99,93 101,99,100 98,95,99 95,92,96 95,92,96 86,85,88 85,84,87 81,80,83 81,80,83 88,87,90 98,95,99 134,128,121 66,65,56 154,145,126 81,80,69 60,53,24 145,110,83 139,93,65 75,48,30 45,39,30 66,64,65 67,62,59 79,80,72 101,97,80 102,86,69 58,53,41 75,71,63 33,29,21 88,79,73 158,142,129 252,220,163 247,211,151 239,204,150 175,162,128 123,109,91 107,102,90 100,91,83 94,87,90 98,90,96 97,90,90 100,95,97 99,92,92 100,93,93 107,96,91 106,99,99 108,99,91 229,196,146 251,216,160 255,226,170 255,226,171 255,232,174
92,90,88 92,90,88 89,87,85 91,86,85 89,87,85 89,84,83 88,86,87 80,78,79 80,78,79 80,78,79 81,79,80 79,77,78 77,75,76 75,73,74 101,99,97 96,93,97 97,94,100 92,90,91 86,86,86 83,84,87 82,81,84 81,80,83 93,95,95 96,92,86 77,57,39 50,38,28 80,79,72 80,73,71 101,94,78 95,91,74 49,35,21 79,78,71 99,94,96 99,94,96 104,97,95 103,96,106 58,63,59 77,82,78 110,96,67 255,247,194 255,229,173 255,225,172 114,99,88 125,114,95 120,106,88 118,106,96 93,86,86 89,87,88 91,89,90 94,92,93 98,93,95 100,93,96 99,97,98 102,96,91 101,96,93 109,100,94 255,219,161 255,225,170 255,222,167 255,226,169 255,219,166 255,237,180 255,228,174 255,230,174
90,83,83 91,86,85 95,93,91 92,90,88 89,87,85 89,87,85 87,85,83 89,87,88 88,86,84 88,86,84 84,82,83 75,73,74 75,73,74 75,73,74 99,97,98 97,95,96 100,95,94 250,242,218 107,106,109 90,85,87 101,99,97 96,93,99 100,88,90 118,82,60 56,47,43 118,118,102 173,170,157 99,93,88 67,63,55 68,58,46 44,39,27 33,30,36 108,97,106 102,92,91 205,179,138 254,218,169 255,226,165 251,218,166 252,218,157 232,203,168 126,106,86 119,108,93 109,96,89 93,86,89 95,88,88 94,87,87 97,90,90 101,94,94 100,94,99 99,97,98 102,99,103 114,99,77 243,210,160 255,227,181 138,121,111 129,111,110 132,110,90 255,223,165 255,235,178 255,228,174 246,211,157 254,223,170 255,244,187 255,235,176
94,92,90 93,88,87 97,92,91 91,86,85 88,83,82 88,86,84 89,84,83 87,85,86 87,85,83 81,79,77 83,81,82 84,82,83 80,78,79 83,81,82 99,97,98 97,95,96 70,69,62 80,74,65 67,58,54 64,53,46 104,95,91 127,106,95 51,37,21 38,29,23 99,94,82 78,72,67 94,79,59 102,89,68 60,61,64 103,96,80 85,76,59 51,51,48 255,221,170 255,225,169 255,228,171 255,221,162 212,183,132 118,100,68 118,107,90 103,94,86 94,89,86 97,92,91 102,90,95 95,88,86 101,94,94 102,95,95 99,92,92 102,95,95 132,118,102 236,215,174 255,224,167 255,223,178 255,232,175 255,228,165 255,234,187 255,231,175 255,225,181 251,224,179 255,222,166 255,226,175 246,214,157 255,221,164 255,222,165 255,220,160
97,95,93 95,93,91 95,88,88 93,86,86 94,89,88 91,86,85 93,86,86 88,86,84 79,77,75 84,82,80 82,80,78 81,79,80 79,77,78 92,90,91 96,94,95 101,99,100 89,89,86 97,79,60 109,101,88 76,75,78 35,31,25 55,54,43 255,247,223 113,109,92 98,95,82 137,136,129 90,90,90 90,87,91 80,68,56 88,73,53 247,226,170 250,209,152 255,229,159 176,146,104 132,114,95 116,109,93 95,89,84 95,88,91 97,92,89 99,92,95 100,93,96 102,95,98 102,95,95 107,97,96 110,101,97 111,99,87 255,232,196 255,228,173 255,232,178 255,225,165 255,239,184 235,203,148 255,230,173 255,232,172 255,233,178 255,223,168 255,231,172 255,230,166 255,224,166 255,225,165 249,216,164 187,160,117 130,105,77 123,112,93
92,85,85 95,88,88 96,91,93 94,87,87 95,88,88 94,87,87 93,86,86 92,87,86 86,84,82 82,80,78 88,86,82 151,149,147 83,81,82 98,96,97 95,93,94 97,92,94 97,95,93 91,77,63 84,87,79 95,86,80 35,30,18 116,104,92 255,224,174 105,99,106 106,99,102 101,98,102 104,93,88 251,226,167 255,227,168 251,229,166 183,161,125 124,108,91 114,101,94 100,90,91 99,91,97 100,93,93 100,92,98 101,94,97 98,93,95 99,92,95 101,95,88 145,121,95 255,230,181 255,231,176 255,219,159 162,135,99 255,233,173 128,111,114 255,237,179 255,227,162 247,218,157 255,242,189 255,225,167 255,222,164 255,232,174 255,223,168 237,211,161 165,138,106 125,111,95 120,109,90 123,107,94 114,104,92 99,92,95 98,92,99
101,94,94 100,93,93 99,92,92 101,94,94 95,88,88 87,80,78 90,85,84 90,85,82 90,83,83 87,85,86 91,82,74 113,107,98 55,51,45 99,94,96 105,94,91 112,93,79 64,58,51 37,31,24 79,78,67 104,95,87 81,61,41 250,215,159 255,223,181 104,101,105 106,99,99 94,94,94 237,206,155 143,122,97 118,109,92 104,96,85 94,89,88 97,90,93 99,92,90 100,93,96 102,95,98 104,97,97 108,99,91 145,124,97 255,222,174 252,218,159 241,211,165 246,214,157 255,225,167 255,234,176 255,231,174 245,214,165 154,135,100 223,191,149 255,216,157 255,217,156 255,219,160 245,210,156 250,217,165 207,180,146 126,111,91 118,107,90 119,108,91 109,98,91 94,89,91 102,95,98 92,90,88 99,92,95 97,92,94 100,93,96
101,97,91 101,94,94 100,93,93 98,93,92 94,87,85 92,85,83 92,87,86 90,88,86 90,88,84 84,82,78 70,55,44 56,50,43 85,81,73 148,142,135 78,56,36 72,55,47 158,153,141 98,94,73 105,96,77 83,74,59 132,115,78 253,218,162 248,215,163 103,103,103 106,101,103 118,112,103 106,98,87 101,91,92 100,90,89 100,90,89 104,94,98 104,94,98 104,96,102 108,98,99 117,97,90 126,112,112 255,220,160 255,229,174 255,233,174 255,234,173 230,204,150 248,211,156 253,218,164 255,241,185 255,222,167 255,225,166 255,225,167 255,224,170 255,222,164 167,135,89 123,108,88 122,107,96 123,109,91 111,100,93 93,88,85 89,88,91 90,90,90 97,91,96 100,95,97 97,91,96 99,92,95 97,89,95 94,91,95 101,94,94
100,93,93 94,87,85 97,90,90 97,92,89 97,90,90 92,86,81 94,87,85 95,88,86 91,87,81 88,84,76 59,53,44 95,94,87 91,77,63 76,58,53 34,23,18 90,88,86 91,88,92 132,121,102 248,220,164 249,213,151 212,183,132 252,217,163 255,219,168 107,100,100 106,99,102 99,94,96 94,89,91 100,93,96 105,98,101 102,100,98 146,127,113 250,229,177 251,217,154 253,216,163 255,231,174 255,230,176 168,141,98 251,214,159 255,230,176 255,247,188 250,218,163 255,233,178 255,218,163 251,219,164 177,150,107 131,107,81 124,109,89 122,108,90 109,96,89 100,87,82 91,89,90 94,87,90 99,91,97 102,92,96 98,96,97 97,92,94 94,88,93 105,98,101 102,95,98 102,95,98 100,92,98 106,95,104 144,128,113 242,217,173
102,95,93 102,96,91 97,90,88 97,91,86 60,64,68 81,80,69 102,90,80 99,84,75 66,48,29 48,44,38 221,219,201 102,101,92 56,48,37 68,67,58 76,59,35 125,114,111 127,111,94 208,186,148 126,116,94 125,114,107 221,192,143 255,223,165 255,219,166 103,101,102 106,99,102 98,93,95 95,92,96 101,99,97 255,232,175 255,230,172 255,231,177 255,226,171 255,222,164 255,229,171 255,224,165 255,247,190 255,226,171 243,207,156 255,222,168 255,230,169 240,212,172 134,115,90 124,109,87 119,105,91 101,95,88 95,88,86 92,90,88 96,90,95 98,90,96 100,92,98 98,91,94 101,94,97 102,95,95 101,94,94 104,94,95 102,95,95 98,93,95 110,100,99 172,146,107 255,219,168 255,226,167 255,230,174 254,220,161 255,231,172
104,98,93 102,96,91 70,81,80 59,66,64 77,76,67 52,41,34 86,58,45 40,31,25 62,63,55 49,42,40 91,79,69 136,117,78 247,212,156 251,225,171 132,115,91 123,116,100 102,96,91 98,91,91 98,91,94 104,95,91 253,229,165 253,217,159 255,220,170 106,101,103 105,100,99 97,89,95 92,89,93 94,94,94 255,233,176 255,225,169 249,219,163 255,245,188 255,231,170 255,230,169 250,218,163 255,222,170 173,148,118 128,114,87 121,105,90 120,108,98 97,92,89 97,90,93 95,88,91 98,91,91 99,92,95 100,93,96 99,92,95 101,94,97 101,94,97 100,93,96 103,93,94 104,95,89 114,99,90 131,115,82 249,212,159 255,230,172 255,223,170 255,236,181 255,238,180 255,239,181 255,224,166 255,230,172 255,220,162 253,216,163
98,92,87 91,85,80 89,78,71 69,53,38 64,47,39 63,59,51 83,82,75 109,90,92 248,221,174 255,232,174 213,185,145 121,113,91 123,108,97 100,90,89 98,91,89 92,90,88 112,99,96 103,94,90 239,204,150 247,209,161 255,222,168 255,223,164 249,210,153 105,100,99 103,98,97 95,94,97 133,123,101 255,238,179 255,228,171 255,227,168 255,221,166 255,231,185 143,119,95 119,110,93 123,112,95 117,104,97 97,90,88 96,90,95 100,93,93 101,96,98 104,94,98 101,96,98 104,94,98 104,97,97 103,98,100 102,95,95 101,93,99 106,94,84 218,189,138 255,232,167 255,221,160 255,231,176 247,213,154 255,233,178 255,237,178 255,236,182 255,227,169 255,223,168 255,232,174 255,223,165 255,233,173 255,226,168 255,235,181 255,234,177
87,77,67 69,50,34 69,50,36 56,41,30 87,82,68 177,162,142 255,221,162 240,217,186 127,102,72 132,118,102 94,88,83 93,94,86 96,91,93 106,99,102 237,213,180 168,139,108 188,175,141 111,101,105 238,203,149 234,198,147 248,211,156 252,218,159 254,215,156 255,243,206 252,223,160 255,215,161 246,210,152 245,216,155 162,141,98 130,111,86 122,106,89 117,105,93 94,89,91 96,91,93 101,99,100 101,96,98 99,92,95 101,94,94 102,94,100 102,95,95 105,98,96 106,96,100 106,99,97 109,97,97 184,165,149 253,223,177 255,233,174 255,233,173 255,231,173 255,233,175 255,236,178 247,213,154 255,223,168 255,224,166 255,236,178 255,226,168 255,226,168 255,232,178 255,226,170 255,231,175 255,230,175 249,219,163 255,229,174 245,208,153
107,97,96 112,105,103 238,219,194 255,231,168 198,168,124 129,109,91 107,102,90 102,93,89 99,92,90 102,92,96 191,172,149 255,224,168 252,217,163 247,211,153 240,204,144 228,196,139 124,102,94 114,99,90 232,203,150 255,238,178 255,221,164 255,231,171 255,224,167 220,191,140 130,105,75 126,105,90 117,107,95 104,93,90 99,92,95 97,92,94 96,91,93 99,94,96 100,93,96 102,95,98 104,99,101 106,96,100 105,98,98 104,94,95 108,103,102 195,174,147 249,216,164 255,233,174 255,234,172 255,222,166 247,212,156 255,233,178 255,230,175 255,236,178 255,237,178 255,225,167 255,223,167 252,221,161 255,226,171 255,229,176 255,241,188 246,222,167 254,217,162 252,217,161 255,228,174 255,221,166 251,214,159 255,227,173 247,216,163 243,211,156
101,91,90 235,209,168 126,112,98 105,101,95 98,93,92 98,93,92 117,96,81 227,196,145 255,225,183 254,217,164 255,231,174 252,215,160 247,211,153 240,205,149 234,202,147 255,240,185 255,224,168 255,226,165 247,212,156 221,188,151 135,118,94 126,112,96 110,102,91 94,86,92 99,92,95 98,91,94 101,94,97 99,92,95 99,94,93 99,94,96 103,93,97 106,96,100 107,95,97 111,98,93 147,136,117 240,209,158 255,229,167 255,231,176 247,211,153 255,223,163 255,234,176 255,229,171 255,227,169 255,231,177 255,224,170 255,225,166 255,234,175 251,219,164 255,231,178 255,228,175 249,219,163 255,216,162 251,220,160 255,226,170 255,226,167 254,219,163 251,215,155 255,228,171 251,218,166 201,175,134 133,115,94 119,103,88 116,104,92 111,101,91
99,92,90 100,93,91 104,93,90 193,166,121 255,216,164 255,220,162 255,222,164 255,219,164 255,224,163 156,133,122 255,233,180 255,238,179 251,216,160 252,223,160 248,222,172 167,151,118 118,108,86 116,106,94 98,92,83 97,92,94 98,93,92 101,94,94 100,93,96 99,92,90 101,94,94 101,96,93 105,98,101 106,99,97 121,106,86 192,166,125 253,218,164 255,219,166 255,230,176 255,230,177 255,231,180 255,230,172 255,224,164 255,227,169 255,231,173 255,234,176 255,219,161 254,224,168 255,236,180 254,218,167 246,211,157 255,223,166 255,222,166 255,223,167 255,230,172 255,230,172 255,229,172 253,219,160 197,170,136 143,121,101 123,113,91 125,110,99 112,102,90 108,99,95 103,97,102 103,97,104 101,94,97 98,93,95 101,96,95 101,96,98
100,90,89 108,98,97 255,223,174 255,222,166 255,225,167 243,208,152 251,214,159 252,215,160 255,231,176 255,233,175 255,224,170 192,158,115 125,107,86 117,108,89 99,90,86 101,91,92 103,93,94 103,93,94 102,95,95 102,94,100 102,95,98 102,95,98 97,95,91 105,100,99 175,158,134 238,212,173 255,220,166 255,244,186 255,226,168 255,232,174 255,240,181 255,226,168 255,225,168 255,232,175 250,215,159 255,231,171 255,226,166 255,249,194 255,223,168 250,220,164 246,209,156 255,229,171 255,234,175 255,233,171 252,216,154 250,215,161 224,195,142 174,150,113 128,111,87 128,111,87 119,108,89 109,99,89 105,101,95 101,93,99 101,96,98 102,95,95 100,93,91 97,92,94 102,95,98 101,94,97 99,92,92 97,97,94 101,97,91 98,95,101
97,90,90 122,111,106 255,240,183 255,232,174 255,221,168 255,225,167 255,224,170 141,122,83 124,108,91 115,108,92 100,91,87 100,90,94 100,92,98 100,93,96 99,92,92 101,89,91 99,93,98 99,97,93 102,100,96 170,151,139 255,229,193 255,236,181 255,231,176 255,236,178 255,228,175 255,223,168 255,237,179 255,233,175 255,225,165 255,232,174 252,222,166 255,239,186 255,226,172 254,219,165 255,222,166 255,222,168 244,210,151 254,219,165 255,228,167 236,200,149 170,141,106 127,107,75 123,112,93 114,105,90 107,98,92 106,96,95 101,95,90 106,96,100 101,94,97 102,95,98 106,101,100 104,97,97 104,97,97 101,99,100 104,97,97 101,94,97 109,99,100 100,95,92 106,98,104 115,103,105 154,143,124 229,197,167 255,223,174 255,234,180
255,232,177 255,229,174 239,206,154 155,128,96 118,109,92 112,100,90 95,93,91 101,93,99 104,97,97 104,94,98 106,96,97 101,95,100 101,99,100 94,91,97 120,98,80 202,168,123 255,227,168 255,233,174 255,223,168 255,224,166 255,223,163 255,232,173 255,220,162 255,231,177 255,230,173 255,231,174 255,230,174 252,217,161 255,222,166 255,233,172 254,215,158 255,227,168 253,221,164 247,217,161 180,156,119 132,119,98 121,110,95 116,107,99 106,97,91 101,94,97 101,94,97 99,94,96 98,93,95 100,93,96 99,92,95 102,95,95 102,95,95 97,94,98 104,94,95 108,96,98 104,99,101 107,99,105 123,111,101 146,128,98 249,217,171 255,232,177 245,208,153 245,213,156 255,234,177 255,227,172 255,229,173 255,221,166 255,230,172 255,228,173
125,112,105 106,93,86 100,93,96 100,93,96 96,91,93 100,93,96 101,94,94 104,92,94 100,93,91 110,102,89 181,152,117 249,218,158 255,222,170 255,220,164 255,229,175 255,223,170 255,228,171 255,231,176 255,231,178 251,225,171 255,238,188 255,225,170 252,220,165 255,223,167 253,222,158 254,214,160 255,218,159 252,221,170 165,141,108 127,114,91 119,108,91 104,99,98 98,91,91 101,94,94 98,91,91 101,98,102 98,96,94 96,94,95 99,92,95 101,94,97 100,95,97 103,92,99 103,98,100 97,95,93 99,94,91 108,99,95 145,119,98 202,170,126 246,214,157 255,229,173 244,209,155 255,222,166 255,233,175 255,226,171 252,215,160 255,229,173 253,218,162 255,230,169 255,225,166 255,233,174 255,232,171 255,230,176 255,224,169 255,237,178
