132,176,250 136,181,252 146,186,255 166,203,255 192,227,255 49,69,93 95,113,96 65,85,86 72,87,71 57,74,69 46,63,67 68,88,59 105,126,103 36,53,73 35,57,59 36,54,69 47,62,78 40,55,73 40,55,71 37,52,68 38,51,66 34,49,67 32,47,63 31,49,64 39,54,70 40,58,71 72,88,97 45,62,68 60,74,53 80,93,70 50,61,62 59,76,66 82,97,73 101,115,85 92,104,95 75,89,82 35,51,60 71,88,80 62,75,52 54,66,62 34,48,60 104,126,96 31,46,60 33,48,64 65,76,75 77,92,68 37,49,45 38,46,62 89,109,95 125,178,255 104,151,168 56,78,94 71,77,66 128,87,38 151,110,65 165,132,93 134,202,255 141,203,255 120,172,255 95,129,84 147,199,255 70,90,95 55,79,71 77,98,119
158,185,126 88,118,58 116,151,130 135,170,222 148,187,255 147,181,236 60,78,91 66,80,73 40,55,69 49,62,46 60,81,79 58,78,81 63,81,64 93,115,108 35,53,66 38,53,67 32,54,70 33,51,66 33,51,66 34,49,63 38,56,69 38,54,63 41,56,70 36,50,62 32,47,63 53,71,86 53,72,82 41,51,67 29,47,32 117,133,100 42,54,45 41,55,67 50,62,68 41,47,36 106,118,82 80,91,76 64,82,65 31,46,53 83,93,67 28,46,63 53,68,73 38,51,66 37,52,66 84,91,84 69,80,65 79,94,70 34,40,43 80,84,67 90,113,120 125,158,161 92,123,127 51,67,78 51,63,67 91,56,2 140,98,33 135,96,37 163,204,255 55,82,110 65,70,66 88,100,91 75,97,69 73,87,78 95,110,94 61,79,78
92,105,62 139,168,99 56,72,70 138,168,229 133,173,242 150,179,247 24,48,66 150,169,200 39,55,55 70,90,95 32,51,59 34,50,59 50,60,66 42,60,75 37,52,68 32,47,63 45,60,76 35,53,68 35,50,66 33,51,66 28,45,65 36,49,66 44,60,71 47,64,66 55,72,48 72,83,70 71,88,62 92,113,81 41,58,48 89,104,67 46,61,66 41,58,64 31,51,56 131,127,92 94,108,89 86,96,70 97,116,80 70,85,69 92,86,61 83,85,80 95,103,93 33,52,62 41,51,67 66,68,51 78,89,60 131,149,106 107,110,86 81,87,58 88,110,82 106,129,112 77,104,116 78,89,102 61,70,70 111,77,34 148,102,47 120,81,22 132,136,82 105,92,69 85,89,62 63,76,62 56,70,63 88,93,69 120,140,113 69,87,86
136,119,50 178,139,70 115,121,94 151,181,235 150,178,242 47,58,87 59,72,71 36,43,57 43,56,73 41,53,59 47,59,65 101,105,78 31,49,73 97,115,98 33,51,68 38,53,67 35,53,70 36,54,67 37,52,68 37,55,72 38,53,69 30,48,65 35,52,58 63,78,85 47,63,72 103,122,100 57,70,71 110,129,79 116,132,101 71,85,64 128,124,76 41,53,61 51,65,58 53,64,63 43,55,59 38,53,58 74,81,47 68,80,62 104,117,63 150,146,57 80,71,54 35,48,65 57,75,60 52,65,51 141,164,90 88,105,58 73,85,65 112,114,61 47,67,38 52,69,41 91,109,94 77,68,41 137,125,88 106,69,25 120,83,28 182,137,62 136,111,67 92,84,62 138,114,77 100,106,79 102,94,58 109,104,74 63,71,59 71,85,76
143,119,39 164,139,50 47,69,39 118,151,211 58,102,76 54,83,69 89,107,92 55,74,68 37,48,61 64,49,9 39,55,55 46,51,59 39,57,70 70,82,75 51,63,69 34,49,63 37,55,68 38,53,67 32,51,61 37,54,74 31,49,64 33,51,64 39,55,66 33,55,48 42,51,64 50,62,68 43,58,63 103,122,74 50,57,55 64,86,47 90,107,79 62,67,63 36,52,52 63,79,58 93,104,75 36,56,61 104,109,66 67,71,44 164,164,64 65,70,25 59,54,24 49,62,50 68,68,65 37,57,41 60,73,50 105,121,79 96,108,74 98,100,43 101,115,94 73,88,51 91,100,81 132,123,76 82,70,40 116,84,42 106,72,27 199,157,92 123,93,47 117,96,53 105,80,32 68,57,50 41,34,0 94,91,67 89,92,70 97,93,76
140,122,35 166,117,50 107,88,31 129,166,133 65,68,77 77,99,60 91,82,53 91,98,52 158,151,94 135,147,100 97,90,61 150,137,87 40,48,53 53,55,50 43,54,67 42,56,68 36,57,66 46,56,64 65,68,56 67,74,72 29,52,49 73,96,81 50,63,51 41,55,67 46,60,70 69,92,48 36,48,52 51,68,44 103,109,70 41,60,40 73,89,47 38,48,56 42,54,60 54,72,55 160,182,75 40,59,53 84,94,43 86,101,37 40,47,29 29,48,28 82,104,67 153,161,99 66,93,52 42,57,43 47,64,28 125,142,75 108,110,82 45,58,42 43,53,27 34,42,21 161,149,81 113,97,43 87,66,23 155,107,35 115,79,30 145,106,47 192,140,53 134,108,56 86,74,35 95,88,57 89,82,51 115,113,80 75,71,52 88,92,54
50,67,2 140,138,48 138,102,53 61,66,3 97,109,30 83,106,46 45,56,0 143,155,69 93,117,64 71,75,8 109,114,78 179,196,90 66,73,16 170,176,97 75,76,53 109,87,51 87,92,68 140,133,76 67,57,35 66,83,55 41,46,52 61,62,50 50,69,31 54,55,36 53,70,65 44,56,60 40,56,65 91,107,86 32,47,23 124,138,106 70,78,53 115,119,79 46,57,56 96,104,65 99,117,45 41,46,24 96,116,59 100,118,62 36,50,31 75,76,26 105,116,76 104,114,77 138,163,75 57,67,43 66,79,67 104,128,49 42,48,37 54,70,51 61,68,50 39,40,30 124,132,52 101,106,82 112,83,48 101,70,33 124,90,49 128,89,32 158,125,57 137,103,42 117,90,43 79,90,50 100,110,88 56,67,38 138,140,46 158,142,39
91,108,39 69,85,41 111,81,39 173,159,33 190,186,97 41,51,27 48,68,25 136,142,61 42,65,48 127,135,24 72,80,14 36,50,46 68,87,24 193,220,49 185,202,37 134,127,68 119,116,49 87,95,44 47,55,0 43,46,38 117,120,19 87,90,66 99,113,63 82,97,44 61,69,55 54,58,62 44,53,53 94,101,57 37,51,42 69,93,51 98,107,77 42,52,26 108,102,68 117,97,36 76,88,41 49,71,43 45,58,35 133,164,70 29,46,36 165,187,89 44,67,32 59,74,50 133,147,101 44,58,26 37,43,16 74,80,39 55,58,46 42,52,19 57,72,44 172,170,80 139,95,24 52,70,55 92,68,33 100,73,39 108,77,40 101,68,16 142,109,57 150,108,43 71,60,25 98,76,42 76,85,57 46,55,25 50,52,47 155,139,54
68,63,31 55,58,38 52,70,0 114,97,19 119,89,43 69,55,26 62,67,24 166,168,93 43,60,34 80,87,43 155,163,101 79,94,70 111,119,68 76,87,72 50,53,64 54,47,8 108,122,47 94,99,67 131,134,56 132,152,66 101,126,81 43,49,38 109,130,55 86,92,53 189,186,103 63,73,36 76,87,58 53,70,21 71,87,43 86,108,71 111,128,79 51,54,21 128,142,67 155,157,82 64,73,54 49,57,45 40,47,45 53,50,37 45,63,30 78,88,55 95,114,37 32,45,29 71,80,61 54,69,34 118,114,68 50,60,36 63,71,32 42,47,23 123,135,70 93,110,61 209,134,37 85,80,50 82,59,19 94,67,33 81,52,17 171,133,69 116,91,34 168,114,35 128,89,50 57,61,46 65,64,55 57,60,52 37,48,33 85,89,72
110,110,40 37,51,21 53,63,26 92,84,50 110,92,32 115,97,26 49,73,2 80,91,60 74,86,48 92,103,45 103,118,52 56,65,35 84,97,56 53,65,56 101,126,50 78,77,50 57,62,30 86,86,52 119,118,39 69,78,34 57,72,46 87,97,64 33,40,35 53,58,24 109,103,28 47,62,36 52,69,33 86,97,57 82,102,45 113,144,79 101,108,22 63,78,54 59,71,35 54,68,38 32,44,37 43,55,51 46,50,35 37,38,26 33,47,38 68,79,50 79,89,36 64,71,23 55,64,34 71,85,37 63,71,57 50,63,40 84,93,49 68,83,57 123,145,78 90,106,73 203,134,49 96,67,16 80,63,24 92,68,33 137,103,58 170,121,52 93,98,37 184,129,59 190,149,79 93,96,76 57,55,35 30,38,43 31,41,45 42,52,58
124,132,79 42,55,39 73,97,46 82,94,58 94,82,43 111,100,36 70,65,33 44,61,23 159,176,41 112,120,67 96,112,54 48,55,48 68,77,47 128,141,87 61,77,46 103,110,66 48,56,17 67,70,39 105,105,31 103,114,58 97,103,51 71,85,55 73,84,53 55,68,14 106,98,46 113,121,59 78,101,41 91,110,74 78,108,48 108,130,73 58,61,41 43,50,43 37,46,18 54,60,47 37,47,44 28,42,38 67,80,57 48,59,44 82,93,62 36,50,29 41,56,40 79,89,56 90,105,68 69,83,24 60,71,42 67,83,50 90,102,68 71,76,44 51,69,38 89,103,46 164,125,56 105,80,36 94,71,31 84,60,23 86,62,27 147,112,56 108,87,46 157,108,39 108,91,44 162,133,30 91,93,47 88,102,72 104,119,64 69,77,67
102,116,70 42,54,45 30,43,31 47,67,51 75,72,30 97,81,37 102,94,31 45,60,25 142,142,27 62,82,16 73,86,63 60,73,57 74,84,33 131,144,62 55,65,32 128,144,45 77,89,3 69,81,47 48,57,0 86,97,66 67,82,29 67,85,42 73,86,63 125,145,77 70,90,65 59,73,25 114,134,66 63,78,62 54,76,48 108,128,83 94,104,71 134,146,137 79,93,63 46,55,36 43,55,37 37,52,40 52,64,44 62,73,44 51,62,49 51,65,56 117,144,85 57,71,52 45,58,46 49,53,36 83,101,56 52,67,43 45,58,46 67,81,51 64,79,51 37,47,39 128,101,54 89,74,36 89,71,27 79,55,20 87,61,22 149,104,40 108,88,56 197,138,38 116,93,51 132,115,39 95,92,68 50,60,38 75,91,58 47,58,43
32,43,28 51,65,46 36,45,47 51,64,39 55,65,43 55,61,32 114,98,40 81,72,45 132,130,56 54,68,47 46,56,32 51,63,45 38,46,32 149,166,97 48,54,57 59,70,39 94,100,30 137,137,65 62,74,29 128,148,53 127,148,57 67,77,53 50,69,21 82,99,50 95,108,81 137,151,103 42,48,37 71,88,37 53,74,42 65,78,55 43,53,29 72,88,55 59,63,36 87,96,36 40,52,45 54,66,48 47,59,50 33,46,30 58,69,58 37,48,49 43,61,48 56,70,49 105,123,90 58,69,56 80,84,44 54,67,53 41,56,44 35,50,36 65,81,48 64,67,57 116,80,29 111,93,49 98,72,20 72,51,28 74,45,10 199,145,66 116,89,46 160,109,31 96,87,56 145,106,26 38,46,36 45,57,53 50,65,51 32,44,35
49,61,27 69,82,55 43,54,41 45,52,45 55,67,31 50,56,45 147,147,73 81,63,19 46,59,32 46,56,60 50,63,40 46,59,45 38,47,30 41,53,35 49,63,42 44,55,40 104,124,67 149,150,73 64,78,30 51,56,32 79,94,26 53,66,39 49,63,44 78,97,49 136,152,110 99,112,69 45,58,46 126,131,125 62,74,56 57,63,34 71,80,52 156,173,126 61,64,42 54,66,46 33,44,43 38,49,36 55,66,53 32,44,40 65,76,75 56,70,49 35,49,40 62,75,48 40,54,24 36,46,40 56,61,39 38,51,39 45,58,46 58,73,45 64,78,32 143,152,104 94,73,30 111,88,48 125,96,47 73,45,5 164,123,64 214,161,77 150,109,50 176,127,48 250,198,109 255,223,92 81,84,53 40,54,47 30,44,37 43,57,53
90,96,44 59,76,50 93,103,52 57,71,50 79,94,70 55,70,56 94,97,62 80,75,47 118,114,77 54,55,47 31,42,27 47,60,46 81,88,54 83,90,46 72,85,58 56,66,33 134,148,89 86,93,57 56,63,47 99,112,60 105,117,54 60,70,17 38,46,34 58,71,44 50,60,23 51,59,36 53,69,36 50,54,37 55,58,23 47,59,41 58,70,52 47,59,25 46,57,46 118,141,77 90,106,73 36,46,38 77,89,55 90,104,54 32,48,46 47,58,43 94,107,35 40,50,13 83,95,46 51,63,45 43,49,36 50,58,48 36,45,26 96,107,65 52,66,18 116,128,61 85,73,18 99,77,28 116,90,40 103,72,23 116,80,20 192,143,62 157,115,36 110,68,0 151,110,51 159,143,69 131,140,94 96,113,48 44,57,41 73,84,55
111,87,36 115,84,45 64,62,33 60,73,48 56,66,40 46,57,56 78,87,68 75,74,36 62,60,27 50,59,40 130,144,65 40,53,39 88,91,56 62,65,34 111,125,75 61,78,42 90,102,64 71,86,47 112,116,62 61,69,46 110,122,75 117,121,65 93,110,34 71,89,44 47,55,41 40,48,38 115,137,55 87,92,58 63,68,48 52,61,44 36,50,43 48,60,24 36,50,46 58,72,51 55,62,46 46,50,33 101,110,80 41,50,33 28,39,52 42,50,38 63,62,26 67,78,38 45,56,43 46,57,44 49,58,41 40,51,40 41,49,39 57,67,41 123,129,77 61,55,19 73,63,12 79,56,14 106,76,30 109,76,26 104,72,17 163,118,54 167,123,56 112,76,25 125,74,0 99,72,25 66,82,61 55,62,55 73,89,68 37,50,51
119,92,49 84,55,22 137,101,52 47,54,38 92,91,64 34,44,41 61,68,50 59,73,43 89,102,59 48,56,61 56,61,41 36,51,35 135,149,99 64,73,45 50,65,10 56,67,36 61,74,58 100,118,73 73,80,46 40,54,35 39,52,36 64,72,51 70,81,52 57,75,44 47,64,54 43,58,46 163,176,63 30,41,42 44,54,48 58,72,51 89,103,71 65,73,48 41,49,39 36,48,41 32,43,44 146,154,72 48,56,44 39,44,50 32,42,48 41,48,43 52,60,48 64,68,51 44,57,43 37,52,38 50,54,27 43,54,39 50,60,52 36,48,44 34,45,30 83,68,19 97,84,34 98,69,34 91,68,26 217,151,49 99,65,20 168,131,60 107,66,17 74,40,0 177,125,54 153,98,26 52,62,54 65,80,66 48,67,56 46,58,51
104,77,43 65,41,8 91,59,15 81,47,2 135,128,56 49,62,50 52,64,44 43,58,34 41,46,45 52,60,50 73,81,67 42,55,39 38,48,26 45,43,44 47,54,47 80,80,64 41,41,38 32,45,33 59,67,53 69,82,59 45,55,52 58,71,46 64,75,46 75,78,54 60,71,70 40,52,48 101,96,68 52,57,65 36,44,34 40,51,38 40,57,47 41,52,39 31,44,45 66,72,73 36,46,52 54,56,39 40,48,36 37,47,44 31,43,34 39,47,37 43,49,50 32,38,39 47,58,43 53,60,42 43,49,36 36,38,35 79,79,49 55,63,49 66,64,31 88,79,19 127,102,45 96,64,20 101,80,39 127,102,54 90,64,23 147,106,45 132,84,26 122,79,30 185,141,74 113,74,31 108,89,50 46,49,39 31,43,49 61,67,54
88,62,21 72,45,13 92,59,22 119,83,23 99,62,0 78,82,55 70,85,59 47,60,37 42,37,53 73,85,81 51,55,59 36,44,51 40,50,28 76,55,70 48,53,52 79,81,66 53,53,53 51,64,50 48,44,53 86,97,66 61,53,61 56,61,37 42,45,54 92,82,70 50,52,49 46,50,52 117,114,72 44,45,50 55,63,51 62,61,52 74,86,68 49,56,51 33,44,43 34,39,47 35,38,47 43,50,48 42,49,47 30,40,48 33,53,24 30,38,45 57,48,59 41,49,56 60,69,50 60,55,57 53,57,61 36,36,44 68,57,52 50,50,45 91,72,19 92,84,30 93,68,22 104,65,8 65,50,14 161,128,60 69,50,27 123,83,19 208,158,86 144,103,54 92,55,15 205,134,21 165,113,26 77,57,69 31,43,47 59,60,50
75,43,0 95,70,24 102,64,0 148,105,49 169,123,55 63,61,59 86,87,68 58,61,49 75,59,74 48,51,58 51,49,59 28,40,46 49,47,45 67,52,72 60,47,68 54,53,42 69,62,72 54,51,57 64,59,61 57,52,49 104,88,82 58,46,51 49,41,49 77,61,59 43,49,38 94,72,75 30,40,44 62,58,69 65,54,63 68,56,61 71,66,63 72,58,73 51,48,52 30,37,49 73,54,70 49,54,53 44,39,55 30,40,48 36,41,51 35,40,50 78,62,77 30,40,48 38,45,43 92,72,82 55,49,56 82,64,75 83,68,78 82,69,48 91,68,37 86,73,21 112,74,24 171,122,41 50,35,15 88,60,22 60,36,1 150,101,32 168,123,48 100,66,21 112,77,12 108,64,11 245,184,70 106,75,54 32,40,45 45,41,50
126,97,46 89,60,25 123,94,59 74,43,0 125,93,47 90,69,58 89,79,67 49,47,45 65,46,62 56,49,61 56,32,36 77,51,55 88,64,56 89,54,59 108,73,74 69,46,35 132,92,83 131,88,80 53,53,53 113,80,84 78,53,54 96,70,74 81,57,66 65,46,53 64,53,60 72,52,64 61,60,65 47,44,50 87,59,61 88,60,58 97,72,71 102,85,86 65,61,72 28,39,50 77,56,71 85,76,68 64,51,72 33,37,50 65,59,66 72,53,71 71,50,69 47,43,54 74,70,62 72,53,69 57,45,61 77,57,69 72,53,57 62,45,21 92,72,40 84,67,20 161,102,4 94,62,16 59,45,20 71,48,8 128,84,15 241,175,51 114,72,20 65,45,27 206,171,86 207,165,100 139,97,43 235,156,41 40,30,50 39,37,47
153,117,68 108,79,26 116,80,31 124,85,26 158,119,62 126,85,38 107,68,65 75,50,51 101,67,65 100,63,62 87,50,47 101,68,61 125,87,79 113,77,69 87,47,49 116,87,83 104,71,73 112,73,72 95,67,65 110,70,72 99,62,61 111,74,73 99,64,65 100,67,71 84,60,64 88,59,64 92,70,75 92,61,69 106,72,70 110,76,74 111,78,80 67,51,64 113,86,81 91,58,58 116,82,80 77,53,57 83,54,61 81,55,61 99,71,69 146,108,110 108,76,73 85,55,56 87,72,63 84,52,68 89,58,66 74,55,62 74,57,31 81,64,15 86,64,28 84,62,24 122,82,16 65,41,6 60,45,5 77,58,19 89,61,21 207,143,30 205,145,52 89,55,12 87,58,23 207,165,75 149,99,37 184,132,61 78,32,32 144,103,44
136,102,61 137,103,58 157,114,69 101,62,34 160,114,75 103,68,69 152,117,118 156,110,96 195,128,103 183,114,85 207,129,99 195,119,97 187,127,113 198,134,117 163,103,80 169,112,95 168,107,89 200,132,112 199,123,99 205,130,101 187,123,97 175,115,94 174,121,98 158,110,96 141,94,85 140,91,80 170,113,96 228,156,119 180,122,98 169,114,99 182,128,110 182,128,110 135,90,85 146,101,96 104,60,59 142,98,88 119,72,77 123,69,62 170,105,86 160,112,98 139,93,93 157,104,90 168,109,90 171,108,84 197,126,102 181,111,82 152,105,84 86,62,25 79,57,19 79,62,27 108,74,15 78,55,13 74,52,7 102,77,31 66,52,23 133,85,1 176,118,0 132,91,23 121,94,49 135,98,29 183,125,22 162,111,42 195,142,60 214,147,79
222,149,117 187,118,87 179,112,85 168,105,74 206,136,105 191,126,107 180,112,92 200,131,100 220,145,116 204,130,96 197,122,93 175,105,81 170,105,82 173,113,88 195,125,101 190,120,96 194,124,100 190,119,93 210,141,110 207,137,111 205,138,111 183,120,96 170,119,95 183,123,102 187,123,95 177,104,72 216,139,102 211,130,94 197,117,85 203,122,97 187,117,91 186,126,103 171,118,95 146,89,70 195,125,101 199,126,94 215,135,101 215,135,101 202,122,88 197,122,95 176,113,89 157,104,79 155,102,79 151,93,69 181,114,89 221,152,121 107,52,23 87,60,24 90,75,37 104,79,35 94,59,3 97,71,21 96,71,12 93,60,12 123,88,34 121,81,15 97,57,21 171,119,17 157,117,53 86,57,8 167,129,42 191,137,51 133,77,14 185,111,75
141,88,63 190,119,98 178,105,77 194,121,91 229,148,119 176,98,68 210,130,98 249,175,139 184,117,90 196,132,106 165,108,79 171,107,81 213,140,112 182,113,84 187,114,84 194,121,89 182,111,85 213,142,116 189,120,91 167,107,82 157,103,83 190,127,105 190,120,94 189,119,88 216,139,104 202,125,90 213,136,99 206,129,94 196,123,95 209,138,112 194,127,100 147,94,69 159,103,79 194,129,106 182,112,81 201,123,93 235,154,122 206,125,96 233,154,113 204,127,94 163,99,73 157,101,79 148,94,74 151,98,75 167,107,84 126,70,44 107,71,40 91,66,20 88,70,38 138,104,45 86,52,11 110,82,42 142,96,26 91,57,0 133,93,29 91,56,0 218,154,41 131,82,0 140,104,26 103,77,27 146,118,21 97,60,7 208,148,57 129,68,32
130,78,48 178,112,80 212,138,102 205,136,107 220,147,115 213,143,112 180,115,92 174,112,85 176,114,87 178,111,86 205,129,105 208,128,94 173,98,69 206,129,94 207,129,99 207,132,103 194,127,102 174,114,91 139,91,75 148,98,81 176,113,91 174,104,78 195,117,87 195,118,85 216,133,95 240,161,120 215,137,107 203,126,89 202,133,95 207,146,114 155,97,75 155,102,79 148,97,73 188,126,99 219,144,117 194,116,88 210,130,96 219,139,105 203,125,95 190,115,84 198,134,106 192,134,110 138,86,65 140,82,60 152,96,72 138,87,63 60,29,8 73,47,6 61,43,22 138,113,67 96,57,16 57,44,23 125,90,34 103,71,16 78,65,31 50,43,16 109,59,0 106,66,30 81,60,17 95,65,9 67,50,24 157,121,31 212,151,47 118,74,23
