70,109,133 59,106,132 46,48,48 46,34,46 68,54,59 81,60,58 142,99,84 169,115,95 160,118,94 181,113,91 180,194,173 147,167,140 142,86,60 193,120,90 161,97,71 155,97,73 161,108,83 103,66,51 104,70,52 92,65,49 108,76,60 88,79,71 144,129,137 31,30,35 43,32,29 63,58,55 47,35,37 51,42,53 126,82,72 140,93,70 101,66,53 116,85,75 156,105,77 153,115,96 181,125,103 160,109,83 113,77,59 143,95,70 75,96,92 99,126,108 188,209,175 109,136,148 143,180,149 144,128,0 208,183,23 215,191,38 198,143,42 103,85,43 60,60,30 49,51,25 78,70,18 180,156,23 187,171,28 179,162,26 171,153,22 165,146,23 155,139,25 155,139,25 154,140,27 154,140,25 156,145,29 160,150,29 162,152,33 160,150,31
59,42,48 53,39,44 77,52,53 104,71,71 104,72,67 137,95,82 96,70,49 133,101,87 93,108,96 126,140,136 156,174,143 161,179,146 143,165,135 103,124,120 154,161,159 40,74,102 54,81,95 101,107,98 80,58,50 96,64,48 77,46,34 93,74,58 118,97,82 132,113,99 91,76,65 89,72,75 89,75,80 85,72,82 149,101,83 188,119,83 154,106,77 169,116,91 105,68,53 164,102,75 121,75,57 130,82,66 108,68,59 123,82,66 60,81,88 160,196,150 109,139,118 57,93,120 95,120,104 74,96,86 177,156,13 194,170,21 200,181,30 139,97,32 69,55,1 111,98,25 64,71,23 104,97,9 181,167,24 183,167,22 171,154,18 171,153,22 163,143,23 162,145,22 159,144,27 162,149,27 167,155,30 167,155,30 169,159,36 169,161,41
110,72,55 91,58,49 128,90,73 119,69,56 140,90,75 158,112,86 132,135,111 109,134,107 74,98,76 224,244,176 189,198,179 165,182,154 174,195,163 103,132,120 52,77,88 47,88,102 53,91,106 44,86,91 45,75,95 109,111,106 53,46,58 102,86,84 153,118,93 142,118,96 136,115,102 97,83,83 95,82,90 84,72,86 50,45,47 184,120,92 173,114,84 133,79,59 97,68,46 183,125,92 169,112,83 114,78,58 87,55,41 108,70,51 101,112,101 59,79,80 165,195,178 126,156,119 83,113,106 161,148,26 142,128,33 160,145,28 208,179,18 152,121,30 215,183,12 203,174,11 92,83,9 73,83,30 162,151,18 181,164,15 181,165,22 176,159,21 169,152,14 172,154,23 173,155,24 169,156,24 170,157,25 179,167,40 173,165,41 170,163,36
128,84,74 147,101,85 121,86,73 166,128,111 66,88,90 62,89,92 56,77,86 58,75,81 222,234,171 244,255,185 194,203,157 120,134,125 134,156,144 67,87,88 64,94,87 36,81,119 44,89,127 44,76,86 53,90,112 59,41,38 66,50,63 67,51,64 150,115,90 147,116,93 255,246,219 103,82,69 122,102,95 65,57,74 83,60,57 165,111,75 201,137,109 158,112,94 182,122,101 147,89,65 124,80,52 127,86,70 71,42,36 91,55,47 82,55,39 114,134,105 124,152,127 75,100,82 57,69,65 215,198,60 207,178,35 148,123,7 209,179,23 234,197,16 224,194,27 214,187,28 185,161,12 90,89,12 129,122,13 193,175,17 182,165,16 178,161,23 170,153,17 174,154,22 178,160,20 179,161,19 189,176,42 188,177,46 186,178,44 178,175,41
153,109,97 193,135,111 142,100,76 172,118,82 86,111,108 88,127,114 45,74,72 38,58,74 73,88,51 241,251,184 209,226,161 39,59,75 56,73,75 76,104,98 61,75,66 36,81,123 41,82,121 92,106,102 36,48,70 59,42,48 58,45,53 74,57,47 153,119,99 151,122,100 174,145,141 94,75,89 153,132,128 121,103,98 126,107,91 139,91,75 148,76,57 183,132,106 178,123,94 169,106,82 107,70,57 152,104,77 85,52,41 99,74,57 110,75,62 75,80,76 83,83,80 51,51,46 66,68,68 126,123,42 201,173,32 191,164,30 217,186,26 232,194,16 220,188,17 206,185,17 199,179,22 193,172,29 189,168,18 195,175,18 184,165,14 182,164,22 181,163,21 178,159,24 187,169,25 194,176,32 204,188,55 205,192,62 198,187,54 193,185,53
147,99,74 191,138,115 147,96,72 159,103,79 88,113,93 63,83,88 62,96,94 44,63,73 40,53,52 63,77,70 47,61,57 48,66,49 57,73,52 62,80,65 53,86,105 52,86,100 58,86,122 40,61,82 46,39,49 59,37,40 46,34,48 98,79,83 163,129,107 152,131,116 146,122,116 161,144,147 151,134,126 153,134,122 187,162,159 255,228,227 196,175,175 159,101,87 188,122,90 212,147,124 183,124,96 146,99,76 80,53,37 65,43,35 98,68,53 137,96,80 76,52,44 45,42,48 43,33,37 50,39,46 74,53,40 105,80,32 218,188,21 223,188,13 211,182,19 194,174,15 194,174,15 188,172,18 189,170,19 187,166,14 194,170,21 190,169,17 194,173,21 198,174,21 199,183,29 209,192,45 210,193,57 206,193,59 205,191,65 197,191,58
158,113,92 163,103,78 171,120,96 140,108,92 123,113,103 71,95,97 59,82,77 80,103,88 39,54,59 41,48,43 45,60,46 86,92,81 41,56,44 38,52,43 41,64,73 38,70,78 54,87,110 97,126,117 42,31,38 123,87,77 74,52,44 154,116,97 140,111,89 153,131,111 160,141,129 159,139,130 145,126,112 177,150,145 223,181,186 214,171,154 215,180,181 163,155,172 163,99,71 182,121,87 182,126,92 169,107,80 104,64,57 140,95,74 149,107,85 100,65,52 73,52,39 126,92,74 60,39,24 85,56,50 113,75,65 99,66,59 203,183,24 216,184,11 206,179,20 188,172,18 187,167,19 188,172,20 184,167,20 188,172,20 193,174,21 187,168,17 187,168,15 198,177,23 209,189,32 218,202,48 221,205,62 218,205,71 218,204,80 204,196,72
155,103,84 184,123,87 147,108,96 152,96,72 103,74,70 70,88,85 47,63,74 66,88,81 94,119,90 110,135,104 93,100,84 61,77,86 59,95,83 112,148,95 134,171,111 153,188,120 138,161,117 52,36,34 62,42,52 117,76,58 157,101,77 167,130,106 138,112,89 150,126,102 159,137,117 154,135,112 149,128,105 192,166,154 234,195,181 125,92,83 153,119,115 140,118,140 49,69,111 184,114,81 114,91,80 83,59,65 76,55,53 142,100,78 105,63,39 75,45,30 90,59,49 132,79,52 152,105,84 67,44,31 92,57,44 106,70,62 152,125,78 190,169,15 190,169,19 175,161,18 180,164,21 194,173,23 196,175,23 195,176,25 196,180,24 193,177,23 193,175,17 205,182,26 211,191,34 208,192,40 231,212,61 226,210,69 213,203,80 211,204,75
140,97,80 127,81,67 166,118,93 161,111,96 134,91,72 133,91,78 77,50,45 45,37,45 25,20,36 25,20,36 66,52,57 44,32,32 127,138,109 138,161,128 110,132,106 126,125,114 48,44,55 50,37,34 121,94,76 109,73,55 154,112,88 159,124,97 146,115,94 151,122,98 166,137,113 164,135,111 152,123,99 190,163,145 252,213,201 207,169,159 139,107,102 107,89,98 78,71,81 89,110,129 155,182,154 134,163,135 50,61,92 70,52,61 95,68,61 110,73,58 133,83,66 88,58,41 106,60,44 99,65,47 116,75,59 147,84,53 112,76,58 194,157,61 163,143,23 173,154,29 192,175,26 201,177,24 200,176,23 198,178,30 192,178,25 194,178,24 202,182,25 204,181,25 206,186,25 218,197,43 215,199,47 219,203,60 220,207,75 207,201,83
137,176,100 162,202,123 157,190,122 110,81,59 128,85,66 133,95,78 77,53,45 82,63,51 112,89,74 82,51,43 107,75,70 105,74,64 57,41,39 70,53,56 58,45,53 56,31,43 106,78,69 140,94,76 111,76,61 164,119,98 105,69,51 162,129,104 150,117,92 158,130,103 161,133,106 153,125,98 158,130,103 208,178,161 214,175,163 185,147,137 122,96,86 89,73,86 59,72,102 47,79,107 26,78,120 153,196,156 32,55,93 55,46,61 66,47,49 64,47,50 59,40,42 140,92,78 124,83,65 98,61,46 96,55,35 124,71,46 146,94,75 200,170,56 203,183,26 171,161,21 191,178,30 199,178,26 200,176,23 181,165,13 183,168,18 188,173,23 195,176,23 203,183,26 207,188,24 215,192,32 212,194,36 220,206,53 219,211,50 97,74,43
50,96,78 147,183,128 171,210,120 60,44,57 57,40,46 45,36,47 50,41,56 61,51,55 71,58,66 88,55,48 110,78,73 109,76,69 108,70,62 133,90,75 139,92,69 136,90,60 177,117,94 212,148,120 127,76,50 166,120,104 179,122,103 164,128,99 157,124,97 152,124,95 154,126,97 160,130,102 176,146,120 211,160,134 188,147,129 157,121,111 115,92,81 81,66,76 65,71,90 56,77,84 31,85,129 142,195,163 30,57,85 62,47,57 58,40,49 71,52,59 82,65,68 57,43,48 37,33,46 157,94,70 154,105,85 84,65,69 74,60,65 71,55,70 127,117,5 178,171,12 173,170,18 171,162,15 166,154,17 161,150,17 170,158,21 175,161,18 182,169,21 191,175,19 200,183,16 207,189,20 213,197,27 195,172,71 132,103,70 115,87,60
27,82,107 75,122,129 71,108,103 45,37,43 50,42,50 43,31,43 56,42,42 52,36,51 91,64,48 83,51,48 150,98,68 120,82,72 135,89,63 157,102,71 159,107,86 121,79,68 157,99,85 183,125,101 204,147,116 188,126,115 137,99,91 156,121,94 155,122,95 156,122,92 156,122,92 170,136,104 189,156,131 181,135,109 61,51,69 223,180,145 133,118,107 65,58,70 64,70,87 58,80,92 44,102,151 37,78,103 42,44,69 59,45,62 81,62,64 54,40,45 54,40,45 66,54,66 60,45,55 81,61,71 68,54,67 89,67,72 74,58,73 92,75,81 79,59,82 92,75,78 121,106,86 168,156,17 164,154,14 174,162,25 177,166,20 173,160,28 173,164,21 181,169,14 194,177,10 206,193,20 119,89,63 135,103,71 136,104,74 97,73,49
46,96,123 32,82,109 56,49,47 56,46,50 64,53,60 67,51,64 59,41,50 69,54,62 72,53,60 95,62,55 146,103,88 178,122,98 177,111,81 213,143,112 150,87,63 207,141,107 175,106,77 188,136,106 149,90,62 183,124,94 164,128,106 153,118,91 156,122,90 175,139,106 182,146,115 189,153,122 190,157,132 186,149,123 201,155,127 59,46,54 67,53,70 48,49,70 67,65,89 58,73,87 33,67,93 37,67,89 46,32,37 61,47,49 85,67,66 77,59,68 75,51,55 77,58,62 56,40,57 72,59,80 82,57,69 86,67,85 83,60,71 98,80,91 91,73,82 90,70,80 89,56,79 100,77,37 177,167,16 188,176,23 175,162,30 145,131,16 158,150,16 179,169,20 188,164,102 119,96,67 143,111,81 95,67,40 105,81,55 129,96,71
59,101,119 51,62,63 62,47,38 60,39,54 60,45,53 55,41,56 58,40,37 75,59,55 135,102,93 149,103,75 204,145,128 178,125,100 176,123,100 195,129,99 244,163,134 230,158,123 206,139,112 199,128,102 223,152,126 194,130,102 159,121,100 156,124,94 164,132,98 200,166,132 233,195,160 179,148,127 246,209,183 211,174,148 171,133,112 137,103,81 85,72,93 57,55,79 69,65,78 44,68,86 31,66,85 53,67,88 56,42,47 64,48,46 62,43,50 74,55,62 90,66,70 115,91,97 92,70,78 99,80,96 77,57,67 77,58,72 103,82,101 82,64,75 100,80,90 80,61,68 97,71,77 180,113,88 154,109,61 121,111,21 79,74,35 57,57,65 97,97,0 152,135,59 119,95,69 105,80,52 124,95,64 135,99,66 114,88,63 130,100,72
57,43,48 57,66,79 109,152,152 122,174,120 58,46,51 70,56,56 81,63,60 64,48,61 64,45,52 126,86,79 221,153,131 246,179,154 165,100,79 229,159,133 233,163,134 186,116,90 218,148,119 187,109,81 216,139,106 162,134,105 164,127,101 162,129,102 204,168,135 236,192,162 188,156,142 106,97,110 39,43,56 247,207,184 216,190,169 103,91,91 70,76,104 58,55,72 63,66,84 42,50,66 38,34,43 58,41,42 57,40,41 57,44,52 55,42,50 79,61,60 70,51,55 98,72,78 98,74,83 89,67,72 106,87,101 89,70,84 85,68,71 82,64,73 86,67,69 97,78,82 153,97,75 143,93,76 111,74,71 50,40,44 147,138,119 165,150,110 92,67,39 94,68,45 122,93,69 130,103,71 86,62,36 110,81,59 110,80,52 73,53,33
47,97,126 63,113,140 151,198,146 106,130,106 61,51,55 62,45,46 69,50,54 74,52,60 80,62,71 98,68,67 189,125,99 183,119,91 199,141,117 219,152,127 166,123,104 201,130,109 201,134,107 218,154,126 178,120,96 159,123,94 169,135,103 192,157,119 231,191,155 255,211,183 163,142,140 69,67,91 47,53,74 206,181,180 141,136,152 69,69,95 72,77,101 65,62,68 72,63,76 47,35,35 57,44,52 56,45,52 70,56,61 66,44,47 71,53,64 85,71,84 94,71,72 85,66,70 89,72,78 99,83,98 104,88,105 89,71,82 81,65,80 73,55,64 61,46,56 102,72,75 143,104,92 62,45,51 69,50,57 96,77,65 94,80,64 171,153,111 106,81,51 117,88,64 142,113,82 132,100,66 91,63,34 112,84,57 74,64,54 181,174,147
48,95,123 38,85,113 96,126,105 48,48,56 72,54,51 73,57,53 77,60,63 59,41,52 164,112,93 200,135,116 244,166,136 175,127,100 226,155,131 198,129,100 194,126,81 255,176,140 141,89,70 164,106,82 224,164,143 168,136,106 171,138,101 212,174,139 255,212,179 254,214,189 132,120,134 62,67,91 53,54,77 62,63,84 67,65,89 67,70,92 70,71,92 61,54,64 138,87,63 68,47,47 71,55,68 57,38,40 46,38,55 72,53,57 72,53,60 83,64,71 98,79,93 73,55,66 78,63,73 71,59,73 37,35,47 81,66,86 69,51,62 75,58,64 69,54,62 54,41,49 60,44,61 60,45,53 63,48,56 52,35,36 104,77,45 116,92,57 113,88,60 100,74,49 128,98,72 117,90,56 96,75,60 127,117,95 239,223,181 251,234,187
133,177,142 25,42,32 57,40,46 61,46,54 63,49,51 77,60,63 77,58,60 151,95,73 163,98,75 189,116,86 202,128,94 182,101,72 225,146,107 202,128,92 215,137,109 154,94,69 107,69,63 166,105,87 171,115,91 161,132,99 205,172,135 243,205,170 255,216,178 239,207,193 81,79,103 56,54,76 62,60,82 63,61,85 65,63,87 67,63,83 192,155,154 74,70,83 124,88,68 86,59,41 63,54,67 66,48,45 55,46,59 74,54,64 89,66,77 64,49,57 47,42,58 41,33,50 75,65,85 88,75,96 69,55,72 76,68,87 70,57,78 56,48,65 60,45,55 59,42,48 60,45,53 52,40,54 47,36,45 67,46,44 99,75,42 75,56,29 122,93,69 116,86,58 124,97,65 109,84,56 206,190,157 235,219,175 253,237,193 253,238,189
40,27,37 52,39,47 42,28,30 67,52,62 92,75,67 92,59,50 147,96,70 179,120,92 173,110,77 234,160,124 159,96,61 210,145,106 242,165,128 210,154,107 227,146,110 215,152,119 141,78,56 223,138,110 176,125,97 193,160,133 225,187,152 255,227,182 255,226,186 153,137,135 87,87,115 48,51,69 65,62,79 64,62,86 67,65,89 64,71,94 151,114,99 89,85,79 78,66,82 96,65,57 78,60,69 79,61,60 80,62,71 71,52,59 90,66,75 68,50,61 59,50,63 59,47,63 63,50,71 65,52,73 62,47,57 77,59,68 77,61,78 57,45,59 59,47,63 78,65,75 58,41,47 56,42,47 50,37,47 94,77,69 95,76,51 86,72,54 111,86,58 117,92,64 106,80,55 77,56,29 219,204,157 235,220,171 238,223,174 242,227,180
117,79,69 140,99,83 124,81,62 203,139,113 126,84,62 207,138,105 185,115,84 216,146,117 101,133,115 77,116,98 56,69,68 63,80,82 56,73,65 109,76,80 58,82,102 151,179,144 36,67,110 33,63,101 161,145,130 220,189,152 238,199,160 255,224,177 255,218,180 184,166,161 77,78,99 105,98,101 129,112,102 81,75,96 112,86,95 199,118,82 209,125,94 116,95,91 92,80,96 80,58,63 86,68,77 66,46,56 107,81,90 87,69,80 69,53,68 67,52,72 59,49,69 59,46,65 66,54,70 56,47,62 64,50,67 70,60,80 40,33,45 53,61,79 60,86,105 89,108,116 98,122,124 87,111,111 85,98,99 136,121,85 107,83,59 72,52,32 106,82,58 108,87,62 92,71,48 225,206,171 235,219,175 230,215,168 239,224,177 254,239,190
155,94,60 197,135,108 139,97,84 185,119,89 179,116,92 184,114,90 219,150,119 142,121,96 78,114,97 67,106,88 64,95,85 55,71,69 66,79,94 49,72,95 83,106,115 56,93,131 28,75,121 52,97,155 99,98,115 240,209,170 248,209,168 255,238,189 255,217,180 138,126,131 96,86,90 145,127,106 147,126,103 74,69,85 194,120,84 171,103,81 213,139,105 124,116,105 56,49,59 78,63,83 90,64,81 72,59,78 78,55,66 76,57,71 76,61,81 88,73,93 71,53,62 90,75,85 70,62,81 48,39,52 72,53,60 48,34,51 50,49,64 85,102,106 79,115,89 85,115,96 61,89,94 78,94,105 139,132,101 117,100,61 89,68,43 82,63,38 122,101,78 101,87,62 98,86,76 221,206,166 240,224,180 237,221,177 244,229,182 254,239,190
168,111,80 138,89,69 133,82,58 140,94,66 167,120,99 232,169,147 199,133,103 76,105,93 72,96,96 66,93,92 87,119,101 52,83,98 49,100,133 73,112,111 110,142,120 89,124,131 39,89,129 31,80,123 99,82,83 210,183,149 177,146,123 255,217,168 206,170,141 123,112,107 112,97,88 186,158,129 139,120,104 76,71,87 207,149,125 154,101,76 223,157,127 130,98,68 70,52,47 111,77,75 64,49,57 78,61,67 105,81,87 94,75,89 66,51,73 64,49,69 66,49,55 73,59,72 72,62,82 61,47,62 72,53,69 51,43,62 60,41,43 87,66,62 93,117,121 103,139,111 89,115,123 57,73,98 225,212,162 245,230,181 102,85,61 91,72,49 75,61,45 86,68,47 179,174,160 218,206,169 230,214,172 245,229,185 251,236,189 255,243,196
184,110,85 145,89,67 138,100,83 151,103,101 214,148,116 152,101,73 210,148,119 43,63,64 43,66,75 56,83,84 165,200,152 44,93,125 55,103,144 84,112,117 112,136,125 65,99,97 58,104,139 38,87,132 100,75,74 167,135,103 88,73,81 219,189,161 149,125,103 110,96,96 133,93,84 164,123,94 138,126,114 74,70,81 123,77,61 188,117,91 227,150,115 186,129,98 110,86,90 119,85,94 121,90,101 88,69,76 99,77,85 82,65,87 65,54,77 76,59,79 61,48,67 69,54,74 77,68,90 72,63,78 47,42,58 61,44,47 116,75,57 121,89,75 47,57,65 54,75,94 95,135,127 72,100,134 213,191,144 222,203,150 105,84,59 94,75,50 73,59,41 80,62,41 167,163,144 220,205,167 247,229,185 252,236,192 246,231,184 251,235,191
193,137,113 170,105,82 218,154,128 246,174,135 247,175,138 202,132,103 172,116,94 95,118,115 38,57,67 53,76,83 176,210,180 75,101,109 56,102,135 65,93,100 60,84,86 85,107,111 47,95,145 36,85,119 58,41,47 149,125,90 117,106,91 73,54,61 97,73,89 183,125,99 193,119,85 184,116,96 169,147,127 112,99,107 133,85,56 173,113,88 58,44,59 104,86,95 98,67,78 116,76,78 135,100,101 159,112,91 88,59,66 62,46,61 78,66,80 54,42,58 65,52,71 56,47,71 79,59,71 55,35,47 163,112,88 81,48,37 129,81,63 134,81,65 135,94,78 78,57,53 37,57,81 64,81,73 225,201,148 230,210,160 155,136,97 114,90,66 82,64,45 80,65,45 111,110,103 216,204,165 234,220,175 254,238,194 229,214,167 255,250,208
209,143,109 199,132,105 131,83,58 181,121,96 176,119,90 128,80,62 186,130,104 172,106,90 52,61,74 51,73,77 39,57,70 143,167,143 59,82,107 52,69,75 69,85,85 45,68,106 92,102,108 79,62,63 86,63,64 152,123,103 118,100,79 107,89,100 95,75,85 143,90,65 211,133,107 204,134,101 180,156,134 143,127,121 95,70,51 73,54,56 59,57,65 156,93,69 206,139,114 173,115,93 212,144,126 177,131,115 98,67,75 86,68,79 88,75,83 147,95,74 150,99,89 141,96,73 181,127,107 155,99,75 123,88,63 121,79,55 101,60,40 82,52,35 72,46,32 84,67,59 108,61,38 73,48,29 242,226,170 246,230,176 241,224,175 108,84,60 104,86,65 93,77,62 100,95,94 217,200,163 238,224,179 244,230,185 250,234,190 229,213,169
182,119,95 217,146,125 141,82,52 160,89,68 141,93,68 184,119,96 201,125,103 191,119,98 144,98,82 133,83,66 95,98,74 59,69,85 95,115,97 127,145,130 56,78,71 59,77,92 34,64,102 100,91,85 95,73,81 117,95,100 128,105,90 76,59,62 99,69,72 213,150,117 144,106,100 230,138,110 191,165,142 131,108,121 117,84,75 239,168,144 187,131,97 208,142,108 194,114,78 136,94,70 85,67,78 111,85,89 105,72,72 185,138,106 133,93,70 134,95,67 149,110,96 175,110,87 188,125,101 134,76,50 116,75,59 86,60,48 130,87,81 104,65,53 110,75,60 52,35,25 87,67,58 89,62,44 255,238,177 232,213,160 245,229,175 90,68,34 92,66,43 81,60,45 65,49,34 207,190,155 239,225,180 251,235,191 253,237,193 255,241,197
