92,130,188 255,251,255 71,121,189 52,125,196 66,128,203 78,129,192 77,149,234 98,155,255 99,153,255 95,152,255 94,151,255 91,148,255 90,147,255 89,146,255 88,144,255 227,206,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 241,217,180 231,207,172 250,228,190 237,213,180 255,238,203 160,149,134 227,208,171 255,238,191 255,230,184 139,86,59 114,32,28 136,60,20 140,46,25 130,47,32 124,41,24 108,52,14 108,55,28 97,22,20 89,16,25 82,20,22 79,41,33 125,116,112 122,113,107 118,109,105 109,100,96 123,113,112 135,125,126 135,125,126 137,127,128 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,241,191 255,247,219 40,39,44 45,44,47 44,47,54 76,77,82 67,67,67 74,75,78 108,92,90
255,253,255 255,252,255 174,193,224 50,122,198 122,169,217 65,131,211 74,139,222 106,161,255 101,159,255 99,156,255 98,155,255 97,154,255 97,154,255 95,153,255 95,153,255 250,224,185 215,192,152 237,214,174 245,221,184 240,221,182 244,221,181 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,243,195 255,244,199 255,224,185 152,106,80 152,106,78 162,114,89 165,105,80 147,99,72 59,46,39 98,81,73 89,41,27 79,28,20 72,20,19 63,30,23 125,119,112 120,111,103 115,106,102 114,105,99 120,112,99 139,126,123 135,124,119 135,125,124 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,247,206 200,181,154 238,232,225 178,172,167 115,113,109 171,176,186 108,114,131 69,72,90
178,205,235 247,255,255 49,122,191 47,120,196 204,232,255 63,133,203 60,131,198 107,162,255 103,161,255 102,160,255 104,159,255 104,159,255 99,157,255 99,157,255 101,156,255 242,218,183 237,214,174 241,217,180 254,231,191 254,235,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,239,196 255,234,189 128,87,67 155,99,75 184,117,90 164,114,97 161,112,90 102,70,56 17,16,19 44,42,43 75,46,26 46,24,16 128,113,104 125,119,112 121,115,110 118,109,103 111,102,98 120,111,105 135,126,122 138,125,120 137,124,121 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 165,138,104 242,223,207 185,177,164 204,197,195 149,155,172 122,125,136 87,88,93 80,79,82
38,110,186 37,110,183 50,122,200 42,118,193 251,255,255 64,136,212 43,96,158 110,165,255 106,164,255 111,165,255 107,162,255 108,162,255 106,161,255 110,162,255 130,166,248 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,238,192 255,238,192 255,238,194 101,80,65 138,90,63 123,82,66 121,85,67 147,98,78 127,86,66 31,22,18 20,23,32 54,44,32 135,124,117 128,118,108 129,118,111 124,115,109 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 163,143,113 165,141,108 159,134,106 158,134,101 156,131,101 161,146,135 235,226,218 255,252,255 255,255,255 202,206,210 135,138,145 110,111,116 91,89,90 80,78,79
38,110,188 41,114,192 47,119,200 40,116,193 220,249,255 65,137,222 93,119,156 112,166,255 109,167,255 108,168,255 116,168,255 126,171,255 255,255,249 249,224,180 231,208,168 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 101,101,111 126,124,125 230,206,169 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,246,196 255,240,195 255,231,182 255,215,175 255,177,135 130,92,75 150,94,68 146,90,68 114,78,58 51,34,24 21,24,33 41,37,31 140,130,118 136,125,118 131,120,113 126,120,113 117,106,101 111,102,98 118,111,109 161,141,109 165,137,110 158,133,103 157,132,102 151,126,96 152,132,102 154,132,98 255,252,240 156,151,153 175,169,162 255,255,255 213,213,210 145,151,152 107,112,122 103,111,118 100,104,108 88,82,89
186,209,243 41,121,201 42,117,201 43,115,198 99,154,229 69,148,235 137,167,219 115,171,255 219,233,255 251,232,193 246,220,179 250,223,180 242,216,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 209,201,190 135,147,155 106,114,132 60,62,76 98,85,78 233,212,169 237,216,173 152,142,132 148,138,137 255,253,201 255,236,192 255,235,192 235,143,113 135,83,64 100,66,48 154,101,76 150,97,72 95,65,50 46,29,19 20,19,24 24,24,32 136,126,114 139,128,123 125,117,106 127,118,112 121,110,105 114,105,99 118,107,100 158,136,102 156,131,101 148,129,94 152,130,92 152,127,97 139,124,115 168,166,164 131,133,130 48,48,45 134,130,124 174,174,174 141,142,147 83,93,101 95,105,121 91,101,117 86,99,114 92,102,110
39,111,192 41,118,199 46,121,205 53,122,201 53,130,213 72,147,240 250,228,183 225,199,160 238,215,173 242,216,175 217,191,150 245,219,180 236,210,169 238,213,167 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 108,116,125 83,94,105 67,65,75 82,80,81 240,216,179 240,219,176 144,135,127 150,139,136 255,241,197 255,236,191 251,227,190 184,123,91 201,145,121 130,92,75 146,104,82 140,92,67 101,74,56 52,35,25 16,15,20 14,17,26 90,86,80 131,122,114 135,125,115 127,118,110 132,121,114 118,109,101 132,122,110 138,123,103 156,134,100 149,126,95 147,126,101 146,127,102 114,105,101 140,138,136 62,62,59 44,44,41 131,130,123 133,132,125 116,116,113 98,106,115 86,100,112 91,104,123 94,104,110 91,103,111
38,115,198 40,123,202 43,120,201 93,135,194 58,129,210 66,145,232 236,209,166 244,218,177 232,206,167 215,192,152 226,203,161 255,232,191 234,211,169 247,222,178 247,221,180 228,202,161 243,218,172 250,225,179 82,74,63 120,118,116 105,105,105 90,100,108 80,80,80 80,80,80 116,102,88 233,210,168 153,147,138 150,138,143 255,244,205 188,174,145 52,50,58 167,111,87 83,65,46 61,31,16 135,93,69 127,90,75 99,71,60 71,57,41 16,19,26 14,14,22 20,20,30 133,129,119 133,127,120 125,116,108 125,115,105 118,108,96 115,106,102 128,114,96 147,127,95 148,124,98 141,123,93 136,122,95 110,109,102 117,117,117 37,37,37 55,53,51 98,96,94 103,102,107 114,103,98 98,92,99 94,96,96 86,99,118 95,106,119 91,102,115
37,113,190 41,113,194 38,113,195 211,224,250 53,130,202 60,137,216 246,220,181 252,226,187 216,190,151 245,219,180 244,218,177 237,211,172 235,209,168 243,218,174 243,217,176 230,205,159 239,214,170 240,215,171 91,76,65 122,116,109 99,92,90 100,95,97 76,76,73 84,76,82 101,85,68 255,233,188 144,135,129 137,126,123 255,243,208 83,72,69 20,25,35 146,110,90 137,96,80 147,100,77 139,97,73 115,85,70 95,72,59 55,44,41 12,15,24 17,17,25 23,23,33 76,74,70 141,132,126 130,121,113 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 145,122,91 142,121,94 93,93,88 111,106,108 76,90,113 52,52,60 80,78,76 87,85,86 131,115,102 97,92,91 108,102,97 93,105,113 105,109,113 94,104,110
36,105,184 38,107,186 39,111,192 254,255,255 55,132,213 52,114,184 242,215,181 226,200,161 217,191,152 249,223,184 254,228,187 230,204,165 242,216,175 244,219,175 223,197,156 238,213,167 255,232,188 231,206,162 246,227,190 85,75,76 102,88,90 96,80,78 55,55,52 67,75,84 221,204,169 255,240,195 255,250,234 255,253,214 255,241,200 232,213,178 46,49,58 80,51,31 249,184,161 134,93,77 109,79,64 87,66,53 68,54,40 81,59,53 15,20,28 22,22,30 34,30,39 133,127,118 134,128,119 127,118,112 125,117,106 122,114,101 104,98,91 120,106,88 136,117,90 141,121,89 148,125,94 139,118,91 98,98,93 70,81,92 90,104,116 96,104,109 65,63,61 73,75,75 105,100,97 106,102,94 101,102,94 100,100,100 112,110,106 99,104,110
39,105,183 38,104,182 39,111,192 234,253,255 54,137,221 51,89,133 239,218,175 233,207,168 225,199,160 240,214,173 238,212,171 242,217,173 240,215,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 237,211,172 52,48,57 48,46,47 71,81,97 76,77,80 91,93,93 52,42,43 255,249,211 255,236,202 255,246,214 255,235,190 255,237,193 255,244,200 255,233,189 109,82,66 109,79,64 81,58,45 96,67,45 124,83,56 82,44,25 88,38,21 82,41,25 128,114,89 115,33,29 127,96,77 137,126,121 124,116,105 125,113,103 107,98,92 107,96,81 117,101,84 142,122,92 138,119,92 137,113,89 129,127,125 131,132,137 97,109,117 91,91,101 68,65,71 67,65,63 101,96,95 111,101,89 115,108,106 105,100,97 123,114,108 101,100,103
38,102,181 37,106,183 42,111,188 137,182,242 59,142,228 118,129,142 248,225,183 221,195,156 232,206,165 231,208,168 222,196,157 247,222,178 240,215,171 240,214,173 226,203,161 241,218,176 238,212,171 245,219,178 243,221,176 231,219,191 248,243,240 107,107,117 122,136,159 51,55,57 147,152,148 141,147,150 103,111,116 69,75,78 183,164,137 255,242,199 255,242,195 255,233,186 194,170,144 130,85,64 144,96,71 112,37,21 139,80,34 120,27,22 122,21,21 164,28,26 182,141,112 108,67,47 95,28,17 107,58,49 128,122,115 123,113,103 108,99,95 102,95,95 115,101,83 134,113,88 137,118,93 129,110,87 143,136,134 120,118,116 101,109,114 92,90,86 70,74,78 55,52,56 79,74,76 110,97,90 85,76,72 86,91,90 68,76,85 70,70,80
35,100,176 35,100,176 52,116,197 56,121,197 61,143,227 232,222,198 209,185,150 237,214,172 250,224,183 229,203,164 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 230,205,161 252,225,180 246,219,174 227,212,201 249,253,255 199,202,209 106,114,130 103,106,115 41,41,41 154,153,156 131,136,142 104,109,117 81,81,81 226,53,39 255,75,58 255,123,82 255,255,123 118,56,18 122,25,19 117,36,9 161,90,46 129,20,14 130,23,14 122,44,32 152,41,22 128,41,25 124,40,30 113,27,22 107,22,21 127,118,112 126,115,110 111,102,96 101,95,90 113,99,81 115,101,85 126,112,87 124,109,87 131,130,123 118,113,112 103,105,102 67,65,66 123,105,86 45,43,51 141,137,131 255,255,255 190,188,186 119,127,132 109,114,120 108,111,118
35,100,176 36,101,177 99,157,231 52,118,196 63,138,220 230,214,172 221,199,161 233,213,167 236,210,169 230,205,159 249,224,180 253,228,182 225,200,156 250,225,179 236,210,171 230,203,156 250,225,177 207,182,154 168,166,162 239,238,241 132,142,146 97,104,116 62,65,74 39,39,39 112,112,112 111,114,121 88,105,111 255,108,80 164,38,26 170,24,21 255,30,13 239,46,27 187,139,96 253,152,71 123,95,97 126,22,14 159,26,26 139,28,20 110,37,23 189,151,116 145,22,18 113,25,18 107,25,21 104,27,21 129,119,109 123,114,108 116,105,100 102,93,87 109,95,81 109,95,79 118,104,90 124,107,83 82,80,81 45,43,41 36,36,36 51,49,45 114,101,69 153,142,137 255,251,241 255,254,255 185,190,189 114,120,123 113,116,123 103,108,114
35,99,178 40,107,182 222,253,255 51,121,209 66,133,208 252,222,176 250,224,183 243,218,172 238,213,169 251,226,182 252,227,181 237,212,168 253,228,184 246,221,175 230,204,163 244,218,179 124,120,112 145,144,135 147,146,139 130,127,131 101,112,125 86,96,104 64,62,72 51,50,53 36,36,33 112,118,121 227,175,154 196,148,119 144,32,22 141,33,22 239,29,18 212,28,22 184,40,21 190,128,47 143,37,23 159,28,18 149,24,21 137,24,17 115,22,17 135,40,29 101,87,71 41,42,45 46,52,43 99,32,25 126,116,106 123,114,108 116,105,98 104,98,91 107,96,93 105,94,77 116,102,88 109,100,96 76,76,71 53,53,53 40,40,37 110,101,86 117,107,95 149,143,138 190,188,184 223,221,219 140,142,142 125,133,138 109,114,120 101,109,116
38,102,181 43,112,189 245,255,255 49,120,208 65,120,186 240,218,169 231,203,163 226,201,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,173 231,205,164 231,214,179 123,117,112 115,113,109 107,102,104 100,95,92 83,96,115 79,92,109 66,73,85 74,74,82 27,25,26 108,102,95 150,75,46 158,48,37 212,171,142 97,49,35 229,25,15 199,36,28 187,26,21 191,30,23 188,27,22 178,28,24 163,28,21 134,25,19 118,21,20 105,43,14 90,88,86 45,46,49 53,51,52 106,97,89 123,112,105 120,111,103 113,104,98 104,95,89 106,97,91 103,93,81 111,100,85 194,191,195 75,75,75 61,61,61 44,44,41 76,71,68 134,125,121 147,141,136 164,166,166 174,180,181 132,135,142 112,124,130 98,110,118 98,109,120
39,105,183 40,112,193 251,255,255 46,125,212 64,91,119 244,216,176 225,198,155 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,175 214,192,147 107,101,96 97,95,93 96,94,95 101,100,105 105,99,94 97,96,99 80,95,113 77,88,101 76,74,72 71,71,68 79,72,72 90,100,97 134,39,23 184,137,114 131,22,18 200,39,30 167,21,16 195,29,26 184,29,25 175,65,43 169,43,18 150,28,19 145,24,22 111,25,24 172,55,27 146,69,52 94,75,79 54,47,47 91,80,65 124,112,102 125,113,103 107,101,92 102,93,85 107,98,92 106,97,89 106,94,84 189,189,189 65,69,71 55,55,52 39,39,39 75,71,65 150,144,139 140,133,131 141,142,145 135,138,145 126,131,137 111,121,127 101,112,125 92,103,116
36,108,186 42,117,197 147,175,209 50,131,227 115,107,96 240,209,170 229,199,157 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,164 239,213,172 99,94,91 76,74,72 84,82,83 94,91,97 109,100,94 114,108,103 90,95,103 76,87,100 76,74,70 52,50,48 55,53,54 101,96,95 79,79,87 51,36,25 116,51,30 149,105,75 255,255,229 255,247,209 255,238,192 255,253,218 162,150,138 143,47,36 140,24,18 229,104,44 227,164,90 152,102,40 101,39,10 66,43,42 75,60,49 130,115,106 123,111,101 111,99,89 104,95,89 106,97,91 107,98,94 100,90,78 114,109,111 103,111,118 92,97,105 38,38,38 66,64,62 139,133,128 128,124,118 126,127,130 132,124,130 130,135,141 107,115,122 100,111,122 98,109,120
37,109,187 52,127,209 74,122,190 57,138,238 223,201,167 237,214,172 218,192,153 244,219,175 235,209,168 231,205,166 222,196,155 238,212,171 250,225,181 231,206,160 235,212,170 62,60,56 67,64,68 81,79,77 98,93,95 117,108,104 125,116,108 94,92,90 76,84,93 61,59,60 62,58,52 255,251,211 89,91,76 255,255,238 255,248,209 255,240,202 255,230,186 255,240,196 255,236,192 255,241,196 255,241,202 160,151,136 158,150,139 143,48,30 187,74,22 255,90,46 115,37,11 145,97,54 95,36,19 72,44,33 130,115,106 122,112,102 110,99,92 103,94,88 104,95,89 106,97,93 100,92,81 100,94,89 115,123,130 80,90,96 82,77,76 91,83,72 141,135,130 129,124,121 132,130,131 128,123,122 108,116,123 98,103,111 98,108,124 99,110,121
39,114,194 66,135,212 52,123,206 58,139,230 243,218,172 217,190,147 246,218,180 242,217,171 233,206,170 236,211,167 253,228,184 253,228,182 242,217,171 239,214,168 243,220,180 157,146,141 96,94,92 79,77,78 105,100,99 115,106,100 132,123,119 102,91,86 234,237,225 255,246,217 255,251,216 255,245,205 255,242,195 255,236,190 255,230,184 255,233,190 255,233,189 255,226,176 255,246,200 255,243,199 255,246,202 172,153,130 164,149,129 156,146,136 131,44,30 139,49,25 88,35,19 82,33,11 103,44,25 79,58,43 255,248,229 255,239,215 255,251,220 174,165,148 108,99,95 108,98,97 104,93,88 94,84,74 137,130,128 115,115,115 71,71,66 97,85,75 122,116,111 125,121,115 122,118,112 110,110,110 104,110,113 44,45,50 102,112,120 93,106,125
41,116,198 180,224,255 45,122,205 59,138,225 237,215,168 226,201,157 236,209,164 239,212,165 239,213,163 246,222,171 253,228,182 243,218,172 249,224,180 217,195,150 251,227,176 95,85,84 121,117,107 167,163,153 255,247,224 255,253,211 255,237,200 255,251,210 255,239,195 255,248,201 255,245,206 255,239,197 255,233,184 255,229,181 255,227,177 255,231,185 255,232,187 255,240,196 255,236,186 255,238,193 255,242,198 179,154,124 163,149,122 174,153,126 151,136,114 205,186,149 255,236,196 255,233,194 255,236,192 255,233,191 255,247,208 255,243,203 255,253,214 200,183,155 156,147,139 111,102,98 112,99,96 54,49,46 111,102,98 115,110,112 57,52,49 102,100,101 121,116,115 122,116,109 111,110,103 109,107,105 103,104,107 21,25,27 104,108,112 117,120,127
41,112,195 245,255,255 52,126,215 54,127,205 226,204,155 237,212,166 253,226,183 255,231,184 237,210,163 240,215,169 237,211,170 246,221,177 251,226,180 236,210,160 242,217,173 120,114,105 102,101,92 255,242,205 255,246,204 255,244,201 255,234,188 255,241,199 255,237,188 255,252,206 255,237,188 255,239,194 255,240,196 255,222,177 255,236,190 255,233,187 255,232,177 237,212,166 255,233,184 254,227,180 254,229,185 181,156,128 155,140,118 148,143,131 237,213,178 255,233,192 255,237,198 255,232,192 252,222,180 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 109,98,93 97,83,69 78,71,69 162,155,158 75,70,69 98,95,99 112,107,104 117,112,109 112,106,101 152,143,135 255,255,241 255,252,220 255,249,210 255,248,210
47,113,193 255,255,255 53,127,214 56,111,177 225,200,156 236,210,169 250,225,181 255,238,192 255,232,179 243,217,176 252,227,183 246,221,177 251,226,180 237,211,161 235,212,172 80,78,74 246,235,216 255,243,199 255,238,194 255,241,198 255,240,200 255,243,203 255,237,190 255,234,188 255,238,188 255,225,175 255,234,188 255,240,194 255,233,186 255,231,183 255,233,180 255,233,182 254,228,174 255,230,184 255,243,197 182,154,125 160,141,114 142,135,135 163,154,146 245,214,177 255,231,195 249,222,186 254,226,188 255,232,194 255,239,199 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 55,49,42 54,52,53 187,183,164 255,252,225 255,244,205 255,249,209 255,247,210 255,248,209 255,244,205 255,252,208 255,251,211 255,236,196
51,118,193 196,205,228 55,131,221 56,79,106 223,197,156 246,220,181 250,224,183 246,221,175 246,221,175 242,217,173 247,222,178 255,234,193 251,226,180 236,212,161 75,65,64 75,75,75 255,255,235 255,250,206 255,234,187 255,239,191 255,233,186 255,239,194 255,231,187 255,237,188 255,226,174 255,232,180 255,238,189 255,238,192 255,232,181 255,230,177 255,224,164 255,231,181 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 134,127,127 130,123,123 146,137,133 236,212,177 240,213,179 255,233,193 255,233,195 255,232,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,242,205 255,249,207 255,242,199 255,238,196 255,244,201 255,243,201 255,241,199 255,230,184 255,242,197 255,238,193 255,239,195 255,235,190
64,121,188 82,127,183 51,133,217 121,110,95 232,207,159 231,206,162 246,220,179 252,227,181 253,228,184 247,220,173 255,244,201 253,228,180 255,233,185 252,225,180 87,88,80 133,131,127 255,247,211 255,236,192 255,251,205 255,238,194 255,239,193 255,235,192 255,236,192 255,231,181 255,237,189 255,241,192 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,236,180 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 249,223,184 255,230,189 255,238,200 255,233,193 255,237,201 252,228,193 159,144,122 156,140,125 255,230,202 255,236,195 255,233,194 255,240,202 255,236,200 255,226,184 255,241,197 255,225,181 255,242,203 255,237,195 255,240,195 255,234,192 255,237,193 255,235,192
162,189,228 49,121,206 49,131,217 210,188,143 237,211,170 249,223,182 254,229,183 246,221,177 240,214,173 255,232,186 255,241,198 254,225,174 255,236,192 236,214,178 255,255,235 255,250,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,190 255,239,190 255,233,189 255,227,178 255,233,189 255,233,185 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,238,199 181,152,128 153,134,109 128,116,116 127,121,116 135,126,122 137,131,126 152,143,135 241,217,182 253,226,190 255,234,198 255,231,193 255,239,199 250,233,196 155,141,123 143,128,117 142,132,120 214,200,173 255,246,196 255,245,198 255,232,190 255,233,194 255,245,201 255,245,200 255,231,187 255,240,196 255,243,199 255,240,199 255,237,192 255,231,191
