216,161,60 159,118,69 73,52,11 132,101,41 56,65,46 58,63,39 63,63,31 191,148,43 83,83,40 95,81,11 119,112,51 62,67,43 86,79,50 101,98,43 70,61,34 142,115,31 126,89,34 198,152,66 102,82,52 88,85,32 84,92,69 125,124,72 123,117,83 40,36,26 46,37,33 97,96,89 134,128,121 169,155,130 184,169,131 216,198,156 247,222,174 90,90,45 171,214,255 161,213,255 161,213,255 96,102,130 83,86,106 74,77,88 67,65,77 95,84,79 63,59,68 47,45,43 64,69,68 108,128,152 162,207,255 156,195,250 97,87,49 101,96,82 99,88,73 98,84,66 165,207,255 103,132,102 97,118,56 35,59,46 45,62,36 76,88,94 60,55,25 54,50,29 57,55,35 82,66,35 98,84,59 79,78,67 71,60,45 113,91,44
255,190,65 161,106,34 120,92,34 66,55,22 76,80,53 81,99,54 117,136,86 71,82,69 75,93,80 89,89,44 52,61,44 81,85,56 78,85,53 63,66,31 78,70,36 166,134,61 126,82,11 147,106,38 63,71,48 51,56,34 56,65,35 49,60,20 52,53,32 41,40,33 79,83,85 84,88,90 122,121,114 163,154,125 183,173,135 211,195,151 240,224,166 212,195,144 136,188,230 156,205,250 179,215,255 160,177,210 104,114,111 78,75,49 69,67,68 64,64,74 58,61,68 61,59,69 65,62,68 118,108,98 82,81,70 59,60,63 61,57,66 56,56,64 54,48,53 83,76,74 102,92,82 114,116,74 47,58,18 41,46,22 58,60,32 60,62,34 60,57,44 39,53,34 46,54,33 130,108,61 78,79,69 73,81,67 64,52,26 73,68,56
158,104,0 77,30,0 172,126,42 72,65,38 53,62,45 56,67,25 81,95,63 74,82,43 73,78,58 75,83,62 81,91,69 52,57,35 58,71,44 95,91,56 79,64,42 133,109,56 170,133,60 197,151,85 68,85,61 53,63,41 75,87,80 69,82,59 76,86,64 80,86,87 83,90,88 81,88,86 107,107,102 166,156,132 183,170,136 221,200,157 221,206,143 178,166,140 98,111,59 180,195,240 104,117,94 151,160,143 71,70,45 51,54,32 70,71,48 56,59,66 60,60,68 60,58,68 56,59,66 59,59,69 53,53,65 56,59,68 57,60,67 60,61,66 59,55,64 65,62,68 59,57,55 91,82,76 50,54,25 47,52,20 60,61,38 104,116,69 54,60,47 43,57,53 54,57,37 129,108,54 78,87,87 64,75,64 71,62,43 72,63,44
162,113,7 234,195,84 188,124,7 101,91,111 40,43,12 51,54,23 79,81,55 55,65,39 63,73,49 62,64,36 52,56,27 95,97,42 50,53,31 79,66,32 174,143,92 174,132,69 115,82,14 223,166,59 59,52,25 59,70,41 47,55,30 69,79,46 59,69,43 81,86,80 80,87,85 82,87,83 91,93,93 109,101,79 76,49,13 132,79,11 57,46,11 71,86,51 76,88,39 81,97,35 95,103,62 62,68,59 88,81,42 80,69,34 116,103,69 92,91,64 66,65,70 64,67,76 60,63,72 62,62,74 60,60,70 62,62,72 56,56,64 63,63,71 55,55,63 61,59,67 62,60,61 152,131,116 60,67,33 54,57,24 65,72,54 82,86,46 50,66,64 44,50,41 55,56,37 101,87,33 68,75,68 58,71,57 60,59,52 70,58,28
144,97,20 125,102,42 236,172,55 163,137,83 88,64,42 85,84,28 56,59,26 60,65,41 53,57,42 70,79,51 78,83,47 127,120,59 60,43,4 155,128,81 130,91,30 203,152,72 102,67,0 179,123,27 96,80,24 58,69,54 76,89,66 68,77,58 72,70,41 125,126,114 74,79,78 61,58,45 44,30,16 54,36,4 78,47,0 154,84,0 107,58,0 84,93,49 173,181,115 73,80,34 53,67,21 66,69,34 77,78,59 70,57,23 99,88,55 79,73,39 68,66,74 60,63,74 71,71,81 67,66,81 70,70,80 70,70,82 64,64,72 64,64,72 65,65,73 58,59,64 84,77,80 178,150,121 97,99,71 67,67,33 65,70,48 72,73,36 58,77,87 59,63,48 59,61,46 66,63,39 73,82,82 59,70,57 50,56,47 106,78,20
159,117,38 89,80,35 226,189,116 141,120,66 255,178,49 53,54,33 46,49,29 58,62,35 63,71,50 50,55,33 104,97,58 89,87,38 89,78,43 115,84,24 133,101,19 168,126,47 157,113,33 164,114,13 230,183,79 61,66,32 48,62,32 63,70,54 98,71,39 112,87,41 138,92,6 140,109,47 43,32,15 44,34,22 54,40,24 102,65,12 123,76,0 76,86,51 82,85,25 133,126,69 72,76,47 65,63,32 76,79,59 70,58,28 65,64,39 183,155,60 68,66,76 61,64,75 72,72,82 74,74,86 73,73,83 76,76,86 62,62,70 63,63,71 65,65,73 68,67,72 128,116,121 241,209,175 76,74,52 65,68,33 71,74,54 61,60,24 59,71,75 73,70,46 57,64,48 53,57,40 83,92,75 57,66,47 58,61,53 80,69,36
143,113,57 88,72,41 101,78,0 70,45,0 208,169,96 59,48,4 58,66,41 114,119,87 59,76,68 105,115,80 58,62,33 65,68,37 81,74,35 69,57,27 102,86,53 167,121,37 133,94,37 155,111,42 164,117,40 168,138,71 45,56,41 58,61,37 66,59,32 75,58,23 101,69,12 124,87,18 76,56,8 52,37,15 55,41,14 106,66,12 99,68,8 62,77,38 67,81,35 73,79,38 65,62,38 67,67,37 59,60,39 66,60,35 52,53,30 66,56,0 70,61,57 66,64,74 79,77,85 76,79,90 86,88,102 75,78,89 67,70,77 64,67,76 63,64,69 75,74,79 106,102,96 47,45,16 65,67,41 53,58,24 62,62,48 67,59,25 60,64,47 57,53,34 57,68,53 50,55,33 121,109,68 59,71,62 66,74,60 54,52,32
141,114,41 101,74,0 223,200,32 121,63,0 199,145,37 192,109,0 176,130,30 72,72,31 62,68,41 106,119,67 62,72,39 200,177,46 65,60,21 69,63,27 93,78,31 88,63,6 211,153,46 190,141,51 173,130,54 201,159,80 102,84,40 80,75,34 76,66,15 75,60,20 95,71,16 138,112,71 57,43,27 76,48,10 61,42,17 82,53,18 65,73,34 76,84,43 57,63,36 49,44,12 65,59,36 71,66,38 57,55,33 58,57,30 69,67,38 61,57,22 90,75,24 66,71,81 80,80,90 85,84,99 91,93,107 95,95,107 67,67,75 71,69,77 72,71,74 81,75,80 50,42,20 89,85,64 64,64,34 51,50,25 74,76,59 67,58,29 54,46,22 38,40,25 54,65,50 86,70,26 89,82,39 60,67,62 87,92,72 47,46,21
243,178,47 102,86,1 84,28,0 215,175,31 58,34,0 136,83,40 255,194,40 47,28,0 39,28,25 43,37,30 61,64,40 65,58,29 66,61,47 172,128,46 65,63,34 145,109,58 160,112,15 143,121,54 235,173,48 171,132,34 91,81,43 67,69,43 63,57,32 140,100,34 107,85,40 85,51,10 60,37,0 67,46,21 68,50,20 77,54,41 64,49,57 84,73,56 54,54,40 62,60,38 54,49,21 72,67,35 78,73,45 59,57,24 86,71,33 72,62,24 59,62,38 71,60,45 49,53,57 74,64,42 69,67,68 72,69,73 65,62,66 74,72,73 171,153,132 101,92,75 107,86,34 54,58,31 54,51,27 57,54,28 50,52,37 60,55,25 58,56,27 38,39,27 52,61,44 64,64,32 55,56,35 64,67,47 67,79,75 54,50,40
135,71,0 225,173,31 82,67,31 255,215,46 150,104,6 255,222,93 161,121,30 132,109,51 51,43,51 43,41,49 64,62,31 68,63,31 56,51,23 115,103,48 85,84,59 94,64,18 77,57,7 138,107,47 208,138,20 107,77,19 67,48,11 64,62,31 64,57,28 124,89,24 95,78,27 60,36,14 50,35,13 64,42,4 169,118,53 141,93,64 151,103,76 144,98,80 60,58,36 52,55,35 73,70,46 65,60,32 61,56,17 55,53,24 61,46,6 58,53,14 127,108,55 144,122,48 62,60,68 127,87,0 168,122,26 115,99,95 69,64,52 75,70,72 198,158,124 89,62,0 107,69,5 51,56,34 54,53,28 58,60,32 57,56,31 59,54,24 64,64,34 42,45,33 48,59,46 52,54,26 49,48,23 69,73,46 63,77,70 63,54,27
131,77,16 236,172,14 64,62,42 190,126,11 228,146,30 196,154,29 131,64,0 194,108,0 75,56,17 121,85,65 62,61,34 64,63,38 141,89,2 62,52,14 86,84,53 197,156,70 166,112,8 101,80,28 214,134,24 210,138,19 192,128,41 185,122,69 186,131,100 187,129,96 98,84,70 71,55,22 105,70,16 148,97,62 188,127,93 188,127,91 193,128,89 214,157,115 65,66,45 82,76,51 60,55,23 61,53,31 72,68,31 61,64,42 78,66,29 66,60,35 75,60,13 132,107,50 67,65,85 112,92,42 114,64,0 143,130,107 71,59,29 68,64,58 156,138,119 51,54,32 127,92,38 64,58,35 48,49,28 83,71,41 59,48,13 66,54,17 57,62,40 47,54,38 55,63,49 46,47,26 58,55,15 55,55,21 48,50,33 53,57,28
119,89,6 255,206,34 52,36,5 195,150,34 205,123,9 178,149,88 255,196,95 255,226,86 167,111,19 66,57,38 140,102,108 192,143,107 188,129,83 198,138,99 174,113,77 189,128,92 175,119,83 204,137,94 202,133,95 200,145,116 149,113,103 145,112,103 155,123,107 75,54,52 35,30,27 37,31,24 39,28,23 92,78,78 91,83,91 82,75,89 61,47,60 74,50,59 109,94,45 80,58,50 93,73,25 60,51,43 61,63,37 44,51,33 104,60,0 69,67,38 55,19,0 60,32,3 74,65,48 88,62,39 143,116,80 167,147,129 157,106,80 181,132,112 121,116,104 90,75,53 67,50,26 117,106,89 54,57,35 61,51,27 48,35,12 58,48,10 58,44,17 62,60,38 52,57,37 53,54,42 68,74,35 50,55,33 64,57,30 53,58,26
255,174,36 255,220,31 82,28,0 57,39,18 255,174,0 167,104,0 186,153,85 223,127,0 255,196,38 205,161,123 129,83,57 130,100,83 82,68,70 86,65,82 97,73,82 106,83,80 148,107,89 155,114,94 87,73,97 66,49,69 97,68,75 156,110,80 165,114,79 167,121,93 59,47,37 68,53,42 77,56,41 108,81,63 185,134,99 201,143,108 193,139,101 186,128,95 177,124,101 205,147,114 160,110,77 157,102,73 188,132,96 201,146,115 199,137,97 197,142,101 219,162,122 159,105,69 144,103,83 93,86,98 82,72,71 146,123,108 246,185,153 181,123,90 69,72,60 167,114,91 60,42,21 79,77,57 68,60,38 52,55,33 55,39,8 52,50,19 48,48,34 72,71,44 49,53,36 55,58,34 65,66,29 61,64,42 80,70,30 55,48,9
217,150,53 126,84,32 163,99,1 186,130,81 141,80,0 184,122,41 196,143,86 129,76,49 196,140,104 166,107,77 170,128,104 141,109,104 98,74,68 105,75,76 140,104,98 118,81,78 161,124,100 140,106,86 86,60,66 73,59,76 69,53,70 103,86,106 113,94,98 99,74,71 85,70,59 80,66,48 87,67,49 89,66,53 107,69,52 190,134,98 171,110,74 200,146,108 185,123,85 177,116,80 188,130,97 193,135,100 184,130,96 171,119,87 166,111,80 183,127,93 209,139,108 196,138,103 144,106,87 105,101,110 81,76,78 102,77,47 133,91,51 207,143,99 60,61,49 201,147,113 55,45,23 41,38,25 133,91,67 62,58,39 67,61,15 52,52,9 45,45,31 71,66,27 55,54,27 52,58,29 41,43,17 63,63,18 49,51,25 75,57,13
174,138,118 206,165,145 156,110,92 173,111,73 181,130,95 197,134,99 191,130,96 212,150,121 220,158,120 252,185,137 224,159,122 149,95,61 243,185,134 184,122,84 170,107,72 190,129,95 190,134,108 190,133,104 210,149,113 181,123,90 169,114,83 93,65,52 115,86,82 151,113,103 93,65,65 70,51,53 64,61,78 71,61,90 74,68,89 90,80,98 85,70,92 82,70,86 99,80,84 103,84,88 113,81,78 189,136,111 203,145,112 189,133,97 182,121,89 178,122,96 167,117,84 156,111,76 79,63,59 120,102,99 93,71,53 177,125,95 162,110,80 152,123,101 111,96,87 150,114,83 55,52,37 54,54,38 108,90,71 51,46,18 56,47,2 51,48,4 54,51,27 76,66,24 48,47,20 51,54,21 50,46,25 71,66,15 39,40,19 54,56,30
230,154,114 175,112,81 181,120,84 204,142,104 197,135,97 160,104,70 187,118,87 189,128,94 192,129,96 200,140,115 188,132,98 195,137,100 198,137,105 177,118,88 201,143,108 193,137,99 203,147,113 205,147,110 192,131,95 183,125,88 191,128,93 195,137,104 172,116,80 200,142,105 192,130,92 216,147,111 170,112,79 155,112,93 94,66,66 71,61,62 94,61,63 83,60,61 102,80,72 105,79,67 151,113,92 177,133,107 133,92,65 141,98,81 122,84,78 171,130,103 140,92,76 102,70,65 153,112,92 183,135,106 157,110,78 181,127,93 139,97,75 70,63,66 173,136,110 139,108,85 52,48,29 110,72,51 63,56,40 52,44,10 49,41,7 46,41,13 47,43,24 68,76,62 47,45,25 52,51,15 46,45,20 52,48,11 41,39,8 52,55,33
252,173,134 149,107,83 149,93,67 205,147,114 206,140,108 198,133,94 199,139,100 207,144,111 207,139,101 172,116,80 191,128,93 118,67,43 179,131,106 176,125,97 165,122,89 170,114,90 106,63,44 162,119,100 190,140,109 203,145,112 134,79,50 174,116,83 154,97,68 192,127,90 206,144,106 162,104,71 197,140,100 177,126,91 211,150,116 129,69,46 183,120,89 213,147,113 154,106,79 193,129,101 191,138,111 207,146,110 135,93,69 199,151,135 188,129,99 104,56,31 203,138,101 207,151,117 173,113,88 166,117,81 194,156,137 78,42,32 79,48,54 48,24,30 101,71,56 47,37,25 36,32,22 43,31,31 53,43,19 56,44,14 48,46,15 47,45,23 52,46,21 58,66,45 42,50,27 51,52,4 40,42,14 55,53,24 49,52,3 50,45,15
