84,73,54 92,81,62 93,80,59 96,83,60 119,100,75 138,122,80 204,183,142 215,194,151 214,193,150 207,186,145 153,136,108 100,89,72 87,76,59 88,77,60 81,74,58 81,72,57 87,76,59 94,83,64 96,82,64 104,91,70 69,72,12 157,142,32 189,155,44 88,81,38 80,73,30 75,70,27 73,67,21 77,65,24 228,209,45 251,225,88 255,255,133 178,172,97 72,62,61 123,107,94 98,94,32 77,63,47 99,78,53 110,92,32 111,94,70 100,87,66 89,78,59 96,82,64 100,85,63 94,81,60 101,87,62 107,95,69 109,95,70 107,93,68 103,89,64 103,89,64 101,87,69 113,97,82 115,101,76 105,91,66 100,86,61 96,82,64 107,94,71 124,110,85 120,106,79 108,94,69 107,92,70 108,93,71 102,87,67 110,96,69
93,80,57 99,86,63 86,72,54 89,78,59 96,83,62 155,136,101 179,157,110 192,170,125 185,162,122 124,104,72 101,87,69 84,73,56 81,74,58 84,77,59 81,74,58 82,75,57 88,77,60 96,82,64 102,88,63 97,88,61 75,79,25 123,114,40 155,137,37 179,155,32 210,190,111 176,161,80 151,144,56 119,108,35 82,76,30 113,101,31 180,160,44 191,167,32 236,221,102 96,92,34 255,255,65 94,85,54 98,81,73 119,105,19 107,93,66 109,95,70 92,79,58 94,81,60 97,86,67 97,87,65 109,92,68 115,94,67 117,96,69 108,91,67 108,89,66 114,93,66 115,94,67 117,96,69 99,84,62 91,80,61 104,92,66 102,88,70 102,89,68 106,93,72 98,88,66 91,81,59 97,83,65 101,86,66 109,94,72 108,93,71
89,78,59 100,89,70 91,80,61 87,76,57 88,77,58 86,72,54 103,86,62 111,94,68 108,91,67 90,80,56 87,73,59 85,75,63 82,75,59 82,75,59 85,74,59 87,76,61 88,77,60 98,85,62 111,92,69 105,93,65 77,81,27 85,87,30 106,99,40 114,107,37 131,120,45 124,114,43 69,60,15 60,50,26 54,40,24 65,53,27 75,63,35 76,61,21 81,68,18 185,162,77 255,253,86 149,125,59 100,89,70 104,91,68 103,88,66 100,86,61 101,87,62 103,89,64 106,91,69 107,93,68 122,103,78 123,99,73 122,101,74 128,107,80 115,94,67 118,97,70 113,92,65 113,92,65 108,89,64 97,87,63 103,89,64 106,91,69 105,90,68 100,87,66 97,83,65 106,93,72 118,101,75 136,117,92 130,111,84 155,137,107
94,79,59 90,79,60 89,78,59 85,74,57 89,79,57 88,78,56 98,85,62 97,86,67 88,77,58 90,79,60 83,74,59 79,72,56 83,72,57 84,73,56 87,78,59 97,82,62 102,90,64 107,90,64 103,85,66 95,91,54 76,83,26 82,85,25 86,85,31 85,81,33 75,71,25 71,63,13 85,82,27 82,79,37 77,74,30 87,77,26 75,69,23 92,90,30 184,164,16 60,46,19 147,134,43 243,224,21 96,82,68 98,87,70 91,80,63 90,76,58 90,79,60 98,83,63 102,87,67 105,90,68 103,89,62 116,97,74 111,90,65 121,100,73 121,100,73 121,100,73 118,97,72 107,90,66 105,89,74 123,111,111 112,99,76 118,97,70 115,98,72 116,99,75 133,114,89 123,104,77 110,93,69 137,118,91 146,126,94 163,143,111
110,100,76 85,75,51 89,78,59 83,74,55 87,76,57 91,81,59 97,84,61 94,80,62 94,80,62 91,80,61 92,78,62 89,78,59 88,79,62 87,76,57 96,82,64 94,78,61 94,79,59 109,90,63 63,47,41 66,73,25 81,85,27 86,85,29 82,84,27 75,68,25 65,60,17 95,91,31 84,84,39 87,87,46 85,84,48 95,88,45 88,83,30 147,135,55 253,229,55 163,149,25 61,54,11 197,183,1 107,91,74 121,105,90 92,78,60 100,87,66 96,88,66 100,89,70 114,101,80 126,111,89 129,110,85 132,114,84 127,108,85 103,84,61 105,90,68 106,91,69 99,87,61 101,87,60 84,70,75 91,80,87 117,100,76 120,99,74 119,100,75 115,97,67 161,142,107 127,110,75 114,97,73 117,98,73 153,134,99 171,152,117
92,81,62 94,83,64 89,78,59 88,77,58 88,77,58 92,82,60 89,78,59 92,79,58 100,87,64 98,85,62 98,85,64 97,84,61 99,85,60 90,79,60 90,79,62 95,80,58 112,98,73 97,73,51 145,153,46 74,82,31 84,92,30 87,86,32 79,78,26 57,50,9 86,85,33 79,80,30 82,84,38 87,82,50 82,76,51 88,86,68 145,145,75 138,125,77 80,66,21 198,184,43 57,48,17 137,124,6 119,99,79 109,89,71 137,117,97 134,110,88 120,101,76 125,108,84 73,64,60 143,122,111 138,120,101 131,116,94 109,95,68 102,86,69 105,91,66 105,91,66 100,85,63 103,92,75 77,69,75 76,68,74 119,100,77 117,97,67 112,95,69 119,100,77 118,97,70 132,112,82 127,106,81 132,111,86 128,104,78 119,99,67
80,71,63 79,72,54 77,70,54 83,74,57 87,76,57 88,77,60 95,84,65 98,85,62 99,88,71 92,78,60 91,78,57 92,79,58 98,84,59 97,84,61 101,88,67 113,94,71 107,81,56 148,150,52 68,71,20 72,83,27 82,84,27 87,89,32 77,78,28 81,77,29 69,55,28 51,43,30 69,62,74 58,60,76 63,66,77 62,61,66 83,82,85 70,65,62 45,37,26 64,51,19 62,55,26 145,131,7 110,84,63 106,86,66 102,79,64 148,131,96 161,144,109 154,135,100 116,93,62 108,92,88 151,125,111 129,111,92 112,104,80 94,81,60 96,83,60 102,90,64 114,100,73 54,44,45 61,54,64 53,42,49 117,95,75 116,98,79 106,92,67 105,90,68 102,88,63 99,85,60 110,96,69 112,93,66 115,101,74 101,88,67
144,130,105 136,122,97 83,67,54 82,73,58 96,85,66 85,76,59 105,97,75 148,135,112 100,85,65 90,80,58 89,78,59 127,101,78 128,103,73 105,80,61 125,104,79 106,84,64 208,193,155 111,120,22 68,74,35 68,74,22 80,87,28 82,87,26 76,79,19 83,85,28 73,70,26 44,39,25 26,19,29 15,13,21 22,15,18 25,20,22 23,23,20 30,25,27 39,29,33 54,41,20 64,59,8 191,182,54 130,95,70 122,102,84 102,85,61 129,107,87 142,123,86 179,152,120 153,129,96 58,46,51 83,70,78 186,155,134 122,103,80 102,92,70 90,79,64 83,72,55 121,108,87 60,56,67 61,54,64 63,54,50 152,133,110 106,93,70 115,96,71 123,104,81 115,96,71 116,99,75 118,101,75 109,92,66 101,85,68 97,88,61
225,207,163 223,205,161 226,208,164 230,209,168 222,200,162 193,174,135 188,168,138 117,100,74 143,128,106 117,97,77 93,79,63 151,117,95 164,120,90 151,115,93 125,99,74 108,77,56 169,164,55 70,73,22 69,73,33 69,75,25 75,83,21 83,87,29 79,81,24 82,86,28 78,77,21 75,77,20 68,64,29 87,72,50 112,84,55 107,71,40 102,85,57 95,73,55 236,196,90 255,239,122 116,101,20 199,187,107 126,107,82 72,51,26 133,104,80 48,35,30 219,202,163 138,119,94 136,119,91 117,105,95 105,94,89 79,70,83 140,119,104 96,82,68 94,83,68 89,78,63 78,67,60 40,36,49 73,65,71 103,92,73 106,94,68 110,92,73 119,100,77 116,99,75 125,106,83 135,118,92 125,104,79 147,128,101 113,99,72 99,84,62
223,205,161 225,207,163 204,186,142 116,93,62 111,94,68 97,82,62 90,74,57 86,76,64 85,76,59 97,88,71 86,82,63 159,120,90 179,134,99 123,93,67 107,83,61 86,63,48 153,147,41 56,60,22 65,69,29 68,71,22 69,75,23 78,82,24 78,82,24 79,83,25 77,81,23 76,78,21 80,79,23 82,80,31 94,84,46 94,74,26 149,117,60 189,167,91 133,112,15 145,135,14 158,150,18 218,206,26 87,71,58 149,124,105 101,77,53 52,38,38 255,255,220 109,96,73 89,78,63 96,85,70 54,47,47 61,50,59 160,139,126 177,157,127 122,108,94 28,19,13 40,34,39 38,35,50 50,40,39 121,108,85 106,92,74 105,90,68 98,83,63 97,84,63 109,90,67 110,93,67 123,106,80 103,89,64 116,102,75 115,96,71
180,157,115 162,139,97 154,133,92 100,85,63 103,92,75 95,84,65 82,73,58 84,77,61 80,71,56 85,76,61 78,90,114 151,115,82 152,111,84 118,87,64 102,80,60 101,82,68 142,135,74 59,66,22 59,63,25 67,69,23 67,73,21 69,73,19 77,81,23 78,83,22 75,79,21 70,72,17 76,73,20 72,71,19 70,72,19 66,67,19 67,65,18 64,62,15 85,80,9 115,108,9 128,115,11 197,178,67 123,106,98 132,114,95 131,105,84 63,45,40 243,226,191 255,251,214 118,108,107 123,114,108 105,99,106 59,50,46 86,66,76 126,102,76 56,46,45 26,24,22 48,43,40 51,47,58 232,217,197 91,77,59 95,84,67 91,81,59 94,83,64 90,79,62 97,83,67 121,107,82 117,103,78 120,105,83 105,95,73 98,87,68
105,87,68 103,85,66 103,86,62 101,89,63 90,79,62 87,76,59 83,72,57 82,73,58 83,74,59 88,96,126 85,97,130 81,60,45 151,114,88 120,92,65 91,72,49 73,66,48 61,59,71 60,66,25 60,61,24 61,62,23 61,66,19 69,72,21 69,71,16 76,78,21 80,79,23 79,78,24 78,79,29 75,74,22 71,69,20 69,65,19 66,64,17 63,61,14 100,95,15 107,106,13 174,162,7 122,105,77 95,79,64 90,72,51 124,98,75 112,90,72 193,179,152 225,211,182 124,112,102 106,96,116 101,95,118 101,93,112 83,71,76 188,165,150 92,81,66 82,73,56 128,110,89 111,93,74 228,210,166 150,131,94 97,83,58 89,78,59 84,73,58 79,70,55 91,79,67 119,104,82 112,97,77 115,100,78 110,95,75 100,87,66
93,79,63 86,72,56 93,80,59 91,77,59 93,80,57 85,74,55 87,73,59 88,77,60 149,149,149 84,97,125 87,100,130 89,90,109 127,95,65 106,85,62 80,61,45 44,37,40 34,32,33 56,55,46 56,57,18 57,56,18 59,58,20 66,66,25 70,69,17 69,66,15 77,76,22 78,77,23 78,79,29 79,80,30 76,72,24 75,71,23 73,69,21 99,89,18 115,109,14 86,79,9 165,152,20 174,163,130 96,85,70 64,48,35 135,113,93 112,93,77 152,143,124 167,159,137 241,229,203 102,96,117 113,103,123 123,115,123 104,98,119 64,52,52 47,40,43 59,51,57 110,98,88 64,54,58 81,67,69 205,186,147 176,158,116 121,100,73 90,76,60 83,73,61 71,62,47 85,74,57 123,109,91 104,93,74 106,92,74 101,88,67
203,183,151 200,180,148 193,174,137 190,170,138 210,191,156 116,98,77 157,142,120 108,95,72 144,141,145 84,95,126 86,97,126 86,97,128 107,83,57 90,71,55 86,70,55 45,35,39 35,33,31 60,59,74 56,56,26 55,53,22 56,55,19 57,58,19 60,57,13 61,58,14 64,65,15 69,70,22 73,71,24 71,69,22 71,69,20 72,70,23 71,68,24 91,85,19 71,64,5 103,97,20 176,169,58 121,110,91 120,105,83 83,66,56 96,77,65 51,35,20 95,90,76 113,106,88 192,180,152 110,97,116 107,99,118 154,143,138 107,97,115 86,78,84 67,60,70 63,56,66 64,54,58 48,45,49 204,187,193 209,188,147 216,198,156 210,193,146 169,150,123 89,79,57 75,67,54 82,72,60 89,80,63 98,87,70 96,85,66 95,84,65
164,144,124 190,173,138 198,181,144 174,155,118 164,145,108 178,161,124 171,152,115 170,161,142 110,118,136 83,96,124 91,99,129 78,90,114 59,43,37 50,38,38 67,54,49 43,36,39 41,36,38 31,28,34 52,52,62 51,49,18 51,49,16 52,50,17 56,55,17 57,53,16 51,46,14 47,42,12 51,48,8 68,64,16 68,70,13 66,68,11 61,58,16 53,49,14 62,59,8 121,114,26 151,133,114 155,141,123 91,70,47 50,36,22 97,80,54 56,40,23 104,101,88 81,78,63 156,147,118 185,168,142 179,161,142 168,155,134 151,140,133 99,90,101 143,134,149 121,111,142 109,93,87 179,149,134 171,144,128 177,146,107 232,211,170 209,191,147 198,182,138 107,90,64 80,73,57 80,72,59 85,76,61 98,87,68 106,95,76 104,91,68
136,120,114 142,129,106 118,107,102 129,117,122 128,119,111 121,110,105 135,124,117 85,88,106 87,100,128 89,100,129 79,84,108 80,87,110 86,84,104 44,37,37 44,37,37 39,29,33 39,34,36 40,35,37 63,59,70 51,51,46 47,50,17 48,48,16 51,54,19 52,50,17 51,46,16 49,44,14 44,39,11 42,37,9 40,35,7 42,37,9 45,40,10 51,47,12 66,59,0 135,122,20 190,176,151 130,116,98 69,54,45 83,71,59 39,26,23 49,34,25 62,63,53 78,72,63 138,128,106 193,174,137 202,183,146 207,189,159 183,164,127 186,170,153 85,77,94 90,76,89 139,113,88 156,119,93 217,171,141 205,166,134 229,198,161 219,196,154 218,200,156 191,171,125 87,76,61 85,75,63 84,77,61 95,84,65 100,89,70 137,118,93
97,91,112 97,91,112 98,93,111 100,91,113 104,95,117 106,96,116 120,105,113 81,90,115 87,100,128 85,96,123 81,90,113 78,83,107 71,77,96 37,34,40 39,36,40 44,37,40 37,35,36 32,30,31 37,34,40 73,72,89 56,58,58 49,48,21 49,49,17 50,48,15 52,47,17 49,44,14 47,42,12 45,40,10 45,40,10 47,42,12 47,42,12 52,46,10 146,136,15 153,141,73 192,175,149 76,62,46 95,84,77 64,51,48 48,37,22 37,26,23 61,59,57 74,73,64 127,116,99 141,124,87 180,162,120 184,165,126 178,159,122 197,184,150 70,59,66 147,128,112 176,141,116 239,207,191 255,226,203 255,246,223 240,202,167 208,192,150 188,166,121 165,145,97 96,85,66 88,77,60 92,81,64 92,84,62 101,87,62 116,99,75
94,90,114 94,90,114 96,92,116 142,133,118 173,157,142 166,152,123 176,159,124 81,90,115 86,97,124 86,94,122 83,85,110 73,79,98 70,74,89 38,35,41 40,35,37 43,38,40 36,36,36 44,39,41 33,31,32 48,45,51 69,70,89 49,52,63 49,47,25 51,49,16 53,48,16 53,48,16 52,48,13 52,47,15 52,47,15 52,48,13 51,47,10 95,83,15 171,157,44 141,130,111 176,161,139 57,43,29 38,27,24 33,21,21 33,22,19 67,57,45 60,58,59 66,64,65 122,113,98 127,109,77 161,142,103 193,174,135 196,177,138 201,183,151 66,57,68 74,62,67 148,133,141 104,90,90 137,114,115 199,171,160 255,214,182 218,197,156 187,161,120 158,138,92 98,85,64 98,83,61 94,79,57 112,99,78 102,85,59 117,100,74
96,92,116 96,92,116 132,124,132 169,156,135 182,163,136 147,128,91 136,117,90 84,93,118 82,96,119 81,88,113 78,81,101 68,72,87 69,71,87 40,37,52 35,32,36 44,42,43 33,31,32 41,36,38 32,30,31 33,27,32 65,67,83 65,66,85 51,50,55 58,55,29 55,54,16 60,57,17 57,53,16 54,50,13 53,49,14 54,50,13 61,56,15 128,118,10 169,155,130 112,101,84 123,109,91 40,29,24 51,40,35 85,75,65 70,55,46 47,35,25 60,58,56 65,63,64 124,112,100 119,102,76 121,101,71 148,129,92 143,126,89 112,94,73 64,57,67 62,55,65 87,82,98 56,44,56 88,73,81 121,100,96 210,162,144 205,174,137 142,120,86 101,86,64 92,81,62 101,87,62 100,86,59 110,92,71 111,94,68 134,113,86
97,93,117 97,93,117 114,108,115 149,132,122 150,131,94 122,106,73 91,75,58 86,95,120 85,94,119 79,84,108 73,76,94 72,74,90 70,70,82 65,65,75 33,32,35 39,37,38 33,31,32 37,32,34 28,26,27 29,22,25 25,19,24 74,70,83 72,71,86 62,65,72 63,62,37 59,55,20 61,58,14 56,52,15 52,48,13 49,48,12 68,62,28 208,196,168 78,70,59 128,124,107 76,61,41 71,55,42 78,65,58 45,32,27 39,27,15 53,42,35 58,58,55 63,61,62 109,101,88 177,160,132 126,106,76 126,105,78 102,83,58 105,88,64 65,57,65 60,54,61 90,85,103 87,77,95 75,62,72 77,60,63 144,118,108 174,148,123 97,85,57 98,84,59 101,83,62 102,88,63 113,94,67 124,103,76 142,121,96 105,86,61
98,92,113 121,110,133 143,128,117 139,126,103 118,100,79 94,78,63 96,83,62 86,96,116 80,87,110 80,83,103 73,77,92 72,74,88 66,66,76 67,66,71 37,34,38 38,35,39 34,31,35 37,35,36 38,36,37 30,25,27 35,32,38 31,29,30 76,73,88 66,63,80 71,68,83 64,62,72 60,58,54 70,66,56 71,67,61 59,57,58 82,76,71 68,61,64 82,77,74 123,109,95 52,38,24 62,49,42 47,35,23 57,41,37 79,63,50 74,63,58 58,56,54 63,61,62 111,106,94 228,211,176 128,108,78 140,120,90 122,101,74 134,110,84 97,89,78 65,62,66 83,78,94 79,72,86 68,59,70 61,53,61 112,92,83 153,126,108 106,92,65 109,95,68 126,109,81 127,106,81 119,99,69 142,122,90 125,104,77 131,113,83
101,92,114 103,94,116 113,97,93 87,76,71 88,78,68 95,83,71 152,135,111 88,97,120 82,88,109 80,83,103 77,81,96 76,74,94 64,62,70 60,59,62 33,30,34 34,31,37 32,29,33 34,32,33 34,27,30 31,29,30 27,25,26 33,28,30 33,26,29 65,65,75 72,72,84 67,67,77 69,67,77 65,61,70 65,62,68 62,59,65 60,57,63 66,63,69 90,77,70 66,51,42 75,63,51 37,28,22 60,48,38 36,23,16 77,62,51 87,71,54 54,54,51 59,57,55 84,80,74 176,162,133 94,73,58 120,105,85 76,61,52 48,42,49 29,28,33 61,56,58 80,72,80 68,54,56 68,49,63 73,59,61 128,105,90 132,111,84 128,105,76 132,111,84 131,113,83 146,126,96 117,97,65 121,101,71 141,120,93 146,126,94
106,92,116 106,100,107 94,82,72 115,104,101 158,142,109 162,142,112 158,143,107 90,99,124 86,92,113 80,83,103 77,80,98 75,77,91 63,63,73 60,59,62 33,30,34 39,36,40 35,33,34 33,28,30 35,30,32 31,24,27 30,25,27 41,39,40 23,18,17 31,28,32 42,36,43 58,51,61 75,71,82 68,66,76 67,65,73 68,67,70 69,68,73 65,60,62 37,27,26 27,25,26 40,35,34 34,23,20 45,32,29 55,43,33 72,53,39 107,90,66 52,50,48 58,56,54 67,65,63 132,122,98 255,250,213 130,120,96 53,47,52 39,36,42 37,34,38 55,47,53 67,57,58 80,70,74 68,54,59 68,51,57 76,61,71 130,116,91 142,117,89 153,128,98 161,138,107 166,143,112 173,151,117 170,146,109 143,123,93 152,131,104
104,93,116 105,94,117 114,104,105 161,151,139 148,134,109 172,159,136 107,98,92 87,96,121 89,95,116 82,85,105 78,82,97 76,78,94 69,69,77 60,60,72 35,27,33 41,34,37 40,33,36 34,27,30 38,31,31 29,22,22 32,27,29 30,28,29 34,32,30 32,30,31 34,26,32 40,35,37 18,16,17 72,70,78 72,70,78 66,65,70 31,30,35 20,19,24 31,24,27 33,31,32 38,31,29 40,33,31 61,51,41 57,46,41 85,67,48 108,89,66 52,50,46 55,53,51 61,59,57 111,105,96 248,233,197 60,50,54 49,45,54 47,44,50 42,38,47 56,48,54 59,51,57 70,60,64 114,102,116 95,83,99 114,100,105 159,141,111 136,118,88 142,123,88 143,122,95 159,136,107 160,142,112 162,139,110 131,112,85 155,134,109
97,93,115 98,92,113 105,97,116 122,112,116 122,109,117 114,102,118 80,88,116 88,97,120 92,100,120 83,89,108 79,80,99 73,77,92 64,66,80 63,63,75 38,31,34 44,39,41 36,31,33 47,40,43 42,37,39 36,29,32 28,23,25 40,35,37 24,22,20 38,31,34 39,36,42 17,17,25 17,15,16 30,28,36 15,14,19 17,16,21 72,70,78 73,71,81 40,38,39 33,26,26 41,39,35 77,65,55 53,42,35 50,37,30 83,69,55 84,73,58 49,47,45 53,51,49 60,58,59 85,80,77 212,200,170 82,72,60 48,46,54 47,44,50 38,34,43 59,51,57 63,55,61 71,66,68 101,92,105 118,107,130 140,126,97 121,106,84 115,98,72 125,104,79 126,105,80 140,121,96 122,105,79 123,110,87 127,113,88 109,95,70
97,93,117 97,93,117 100,96,116 101,93,112 97,93,117 98,93,120 81,92,119 85,94,119 86,98,120 83,89,108 83,86,104 75,77,93 67,69,85 58,57,72 42,31,38 33,26,29 44,37,40 37,30,33 41,36,38 36,31,33 29,24,26 27,22,24 32,27,29 36,31,33 30,25,27 40,35,37 26,25,30 53,53,65 74,73,78 55,53,61 64,63,68 79,77,87 50,44,49 41,28,25 23,21,19 74,61,54 65,54,47 59,49,39 118,106,80 48,41,41 52,49,55 53,51,52 60,57,61 69,64,66 152,143,124 156,148,124 53,49,58 52,49,55 48,45,49 46,43,47 66,59,62 75,67,73 102,93,106 122,108,132 110,95,73 114,97,69 115,96,73 143,120,91 121,97,71 115,96,69 103,88,66 104,90,74 100,86,61 112,98,73
