233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 246,221,175 249,224,176 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,205 255,251,210 255,237,197 255,246,203 255,243,199 255,239,195 255,243,199 255,223,191 120,24,20 123,22,22 124,21,22 123,22,22 120,22,23 121,23,22 119,22,23 112,26,23 97,19,18 92,26,23 91,41,28 99,56,41 110,99,82 119,105,87 142,121,94 148,123,95 142,118,92 134,113,86 129,110,83 129,111,92 134,113,86 135,114,89 132,113,86 130,113,87 126,109,83 124,109,87 95,86,82 118,115,121 116,115,118 175,162,159 82,77,79 93,86,84 72,67,64 119,105,89 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 253,228,180 236,211,167 253,228,182 220,196,159 144,135,131 133,128,130 140,133,136 255,241,197 255,229,177 255,240,194 255,248,210 255,242,203 255,237,193 255,245,203 255,240,194 255,249,210 255,233,185 255,217,183 109,33,22 116,25,24 112,24,17 106,23,10 104,20,12 100,20,20 98,18,18 95,17,18 92,18,18 88,20,18 97,75,69 104,96,85 115,101,83 136,117,92 136,117,92 131,112,87 131,112,85 129,110,83 126,113,90 129,111,90 122,107,85 130,111,86 121,107,80 128,111,85 126,112,87 54,58,62 67,62,64 68,56,56 114,109,108 103,102,105 93,89,83 92,87,84 118,104,90 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,216,175 239,214,168 247,222,174 254,229,183 209,185,152 146,139,137 140,135,134 135,128,128 255,249,200 255,248,204 255,253,201 255,250,220 255,239,201 255,243,197 255,240,195 255,236,188 255,239,188 255,231,185 255,238,190 255,227,181 122,35,21 104,38,24 105,43,30 105,40,28 111,35,24 120,23,17 114,61,45 109,69,46 129,113,109 107,98,94 100,94,89 112,98,82 122,108,92 130,113,89 124,106,87 129,110,85 124,114,92 120,107,84 121,106,84 120,106,90 118,100,79 119,104,82 122,107,85 120,106,90 70,64,59 37,36,41 131,120,115 110,100,99 103,104,109 83,83,83 93,86,86 114,99,88 112,98,84 107,96,81
247,220,175 220,193,148 254,227,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 244,219,173 190,176,149 121,124,135 114,113,128 138,126,128 255,240,196 255,232,190 255,242,193 255,245,211 255,251,208 255,248,202 255,246,200 255,240,194 255,230,182 255,238,192 255,230,184 255,237,191 162,109,84 174,116,90 170,111,83 174,112,83 130,82,64 22,15,18 31,24,27 114,98,96 123,112,105 105,99,92 100,93,91 104,95,80 113,99,85 121,105,88 122,109,88 118,104,86 118,100,79 122,103,78 114,102,76 121,104,80 116,101,81 115,102,81 115,99,84 114,98,83 116,102,86 37,31,38 103,98,100 98,92,97 64,57,57 73,66,66 42,39,45 85,76,70 108,93,82 103,92,77
251,224,179 248,221,176 226,199,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 235,209,168 249,223,182 255,233,185 255,236,188 255,229,196 176,161,152 163,166,177 102,109,123 76,79,86 255,248,204 255,247,200 255,247,202 255,249,213 255,241,195 255,250,204 255,239,195 255,248,204 255,238,189 255,234,188 255,245,199 255,232,190 159,111,86 179,122,93 173,115,89 46,16,0 128,85,66 82,61,57 20,18,26 23,17,22 122,111,106 107,101,92 103,94,90 107,97,87 107,93,79 118,104,88 115,101,83 115,101,85 119,99,79 119,102,76 115,101,76 113,100,77 108,94,76 112,98,84 115,98,88 112,101,84 113,99,83 107,96,91 82,80,81 68,73,79 54,59,67 48,47,52 62,62,70 103,95,84 104,101,105 142,136,129
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,234,186 99,94,91 99,95,104 67,72,78 74,81,93 73,73,81 111,105,98 255,245,205 255,246,206 255,238,198 255,234,190 255,241,195 255,247,203 255,238,192 255,234,190 255,233,184 255,238,186 35,32,38 78,68,67 112,70,48 144,97,76 71,65,60 152,105,84 105,74,64 23,21,33 21,21,29 118,107,104 104,95,89 106,97,91 108,99,93 104,93,78 113,99,81 113,99,81 114,100,82 113,100,79 113,99,81 114,100,82 109,95,77 113,99,83 109,95,79 112,96,83 109,95,81 109,95,81 203,191,181 245,234,227 201,192,188 214,211,215 164,166,180 105,108,117 83,86,97 107,110,119 123,128,134
255,240,194 255,232,186 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,226,179 255,234,189 76,75,80 90,84,79 108,109,114 86,94,110 76,74,70 77,75,73 255,239,192 255,246,205 255,245,204 255,239,195 255,247,208 255,238,189 255,228,179 255,230,179 255,239,186 255,232,181 23,23,33 255,169,132 131,64,39 148,95,72 156,100,76 149,93,69 103,68,53 16,16,26 30,28,38 106,104,102 106,97,89 106,97,89 108,99,93 103,91,79 111,97,81 111,97,81 112,98,80 109,95,77 111,97,79 111,97,79 109,95,79 109,95,81 107,93,79 110,98,88 231,220,229 221,215,210 255,252,251 255,254,252 101,99,100 162,166,179 117,120,127 90,89,92 84,84,94 47,45,46 48,52,56
247,222,176 249,224,178 255,232,188 235,209,170 255,235,196 255,230,189 255,237,188 254,230,193 251,226,182 255,232,186 255,233,189 228,203,159 253,227,186 73,69,78 72,66,59 71,73,70 84,85,88 44,44,41 78,74,68 255,245,194 255,246,200 255,242,200 255,245,201 255,237,193 255,234,188 255,240,191 255,234,183 255,230,181 255,233,194 26,29,49 165,102,80 255,192,165 126,85,65 155,102,77 159,102,73 96,64,50 17,15,23 18,18,26 16,17,22 104,99,96 107,96,93 109,96,91 102,92,80 106,92,78 107,93,79 106,92,78 108,94,80 107,93,79 107,92,81 102,87,76 105,93,83 154,148,143 168,166,164 74,72,73 178,172,165 255,255,254 255,255,255 94,97,104 122,132,138 105,111,112 93,92,95 75,78,87 34,36,36 33,33,30
255,241,196 255,254,209 255,250,208 255,253,208 255,253,208 255,255,203 253,237,195 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 89,76,53 93,86,86 88,77,70 81,60,56 36,45,58 82,70,58 255,240,196 255,233,183 255,247,206 255,249,207 255,244,203 255,243,201 255,240,194 240,214,173 244,221,181 40,28,42 18,22,35 139,89,58 201,145,119 123,87,67 119,85,65 159,107,88 101,69,53 18,17,22 16,16,26 15,15,23 26,24,34 107,96,91 109,100,94 110,97,92 100,85,74 102,90,78 102,90,78 106,94,82 104,93,78 103,91,79 97,85,73 140,134,127 146,141,138 42,40,41 37,35,31 167,161,156 162,157,156 161,160,165 91,99,106 98,113,118 94,106,114 96,101,109 75,78,87 79,77,85 27,25,26
255,248,203 255,253,208 255,236,194 243,221,176 255,250,205 255,249,197 194,176,144 152,141,138 157,146,141 204,187,179 253,228,184 255,240,192 255,250,206 237,210,163 87,76,69 63,81,96 83,78,80 93,87,92 68,66,62 255,243,199 255,232,186 255,255,217 255,251,212 255,240,196 255,232,186 255,232,187 254,227,182 244,218,179 25,27,43 23,20,35 126,88,69 54,26,13 55,14,0 150,103,80 132,95,80 96,69,53 19,16,20 13,13,23 16,16,26 27,21,28 110,101,97 110,101,95 111,98,93 95,83,73 98,86,74 97,85,73 98,86,74 100,89,74 98,86,74 95,83,71 126,120,115 125,120,119 41,39,40 46,44,42 133,127,122 130,128,124 125,123,121 96,104,113 87,102,118 90,104,116 85,99,111 82,92,98 79,74,71 32,31,34
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,248,196 240,222,192 255,246,240 148,151,160 169,171,187 75,71,80 228,223,220 145,148,155 109,114,122 88,83,82 255,241,194 255,228,177 255,234,183 255,225,175 255,229,183 255,225,181 130,117,110 31,24,24 149,115,97 140,97,80 144,98,70 139,98,69 113,83,66 86,70,53 112,76,58 69,34,21 75,34,16 75,13,11 100,20,22 100,62,54 110,99,92 93,83,71 90,81,64 94,84,72 99,87,75 96,84,72 95,83,71 89,81,68 126,121,120 131,131,126 38,39,44 89,90,93 103,98,97 121,108,105 116,106,105 98,104,107 93,101,117 89,103,113 91,102,113 86,97,108 86,79,77 54,54,54
255,240,192 251,226,178 255,233,189 233,207,168 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 143,136,139 150,140,139 250,242,231 255,253,255 204,208,212 106,116,132 130,131,136 60,57,61 140,138,139 122,130,137 95,103,110 74,73,78 210,194,188 255,230,184 254,224,178 255,228,185 255,229,192 255,241,197 255,224,179 255,221,179 255,230,189 255,183,155 110,79,60 106,81,64 80,56,34 143,94,72 82,30,9 117,66,29 113,23,15 103,24,21 124,97,79 116,22,22 146,112,94 86,76,64 97,82,71 96,81,70 90,79,62 89,78,63 89,77,65 84,76,65 108,108,108 70,81,92 85,96,109 109,110,115 83,81,82 101,99,100 115,106,102 91,89,90 100,101,106 90,98,114 87,98,111 90,102,110 91,84,82 45,42,46
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 132,127,129 118,113,112 164,158,153 149,144,146 213,213,213 111,121,129 92,95,102 87,86,91 41,38,42 135,137,134 109,114,124 92,102,118 70,72,86 107,98,94 255,231,186 255,228,179 255,230,187 255,237,192 247,226,183 255,49,43 227,27,22 130,14,0 105,72,45 113,79,61 109,73,53 110,32,22 106,48,13 128,53,35 122,20,18 118,21,22 138,26,25 188,140,115 153,110,91 156,87,72 89,50,38 82,71,56 92,81,64 88,77,62 87,76,61 85,78,62 82,74,61 96,91,88 96,94,102 93,104,117 89,84,83 75,73,74 91,85,90 120,103,95 98,91,89 99,94,93 97,101,105 96,104,111 93,103,109 90,86,80 46,44,45
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 130,128,129 80,78,76 130,128,124 130,128,124 119,119,119 97,107,123 88,88,85 64,64,72 37,36,39 105,105,105 103,110,122 90,98,116 78,83,93 95,89,84 255,235,186 255,227,181 255,223,178 255,233,192 255,41,36 204,102,84 173,23,21 239,35,25 255,211,100 131,82,42 113,19,19 105,21,6 141,97,67 124,24,21 128,27,20 117,20,19 121,33,24 119,35,20 131,84,63 112,23,23 87,45,34 83,72,55 89,78,63 86,79,63 91,80,65 85,76,61 79,71,58 130,123,121 122,118,127 95,103,110 75,73,71 65,64,69 79,72,75 153,109,99 121,108,103 100,93,91 101,94,92 108,107,112 91,99,106 86,85,78 55,50,49
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 133,127,132 106,104,105 108,106,104 104,102,100 106,103,109 100,95,92 90,100,120 71,84,103 61,59,71 80,77,81 86,83,87 91,95,110 66,65,70 77,80,72 84,77,77 255,232,189 255,229,179 255,218,174 167,117,84 213,179,145 177,31,28 146,24,17 255,68,48 165,47,28 110,22,2 156,115,95 150,109,52 140,24,20 142,24,19 129,22,17 123,22,22 208,160,135 144,23,23 129,19,18 93,35,23 104,83,70 90,79,64 68,56,44 64,56,45 65,57,46 66,58,45 66,58,47 137,130,128 120,115,117 92,93,96 61,54,52 55,52,56 66,64,62 143,99,89 116,100,94 101,96,93 110,105,104 97,92,94 86,88,88 63,61,62 55,53,49
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 137,126,133 102,100,101 91,89,87 97,95,96 103,101,99 106,100,93 93,97,99 90,102,110 74,75,78 67,65,66 68,66,67 97,102,108 76,76,86 69,64,63 230,202,173 255,240,194 255,232,184 255,240,191 145,46,27 197,117,99 123,34,23 195,75,52 184,52,22 112,47,26 188,24,25 138,25,18 138,25,18 140,24,18 141,23,18 139,26,19 121,19,17 96,11,6 175,119,83 36,36,36 53,53,48 102,88,72 96,85,68 74,65,48 58,54,48 59,53,46 61,52,48 63,54,50 82,80,81 41,39,40 71,66,65 65,56,48 55,49,42 71,64,64 255,255,255 253,248,247 192,196,200 124,124,132 109,117,122 100,100,100 80,79,84 65,65,65
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 140,133,136 68,66,67 77,75,76 91,89,87 113,107,102 112,106,99 103,98,97 118,96,101 81,79,75 41,40,43 52,52,52 111,109,105 87,97,113 81,79,80 255,243,195 255,237,188 255,232,187 255,228,179 255,226,178 135,28,21 197,153,123 197,51,10 161,45,28 109,30,9 203,20,21 188,27,22 139,23,19 137,24,17 140,24,18 141,23,18 118,21,22 104,22,20 47,44,48 37,36,39 45,43,44 101,87,73 101,85,72 92,81,66 71,61,51 58,49,45 59,50,44 190,183,186 75,72,76 46,44,45 39,34,31 54,48,41 169,160,154 196,189,189 255,251,253 217,216,221 128,131,138 114,119,125 111,116,124 110,105,104 85,77,85 76,76,88
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 135,128,131 139,132,135 131,129,130 75,73,74 81,79,77 106,101,98 116,107,101 110,105,102 107,90,93 61,58,64 42,40,41 158,144,126 72,70,71 34,37,44 48,48,45 255,236,192 255,238,192 255,230,184 255,233,190 185,165,135 255,149,66 255,83,25 122,32,6 133,43,17 191,30,25 198,28,24 202,25,19 192,22,23 143,25,22 140,24,18 137,24,17 123,21,19 103,21,17 63,46,47 32,31,34 43,42,45 102,88,74 100,85,74 92,81,66 71,61,49 58,49,41 56,50,45 168,167,170 57,58,63 40,40,40 40,35,32 47,43,37 169,163,158 164,162,163 210,209,212 159,159,167 123,128,134 118,121,130 106,111,117 103,102,107 86,85,88 64,64,76
209,182,146 179,152,118 156,141,130 160,146,132 160,149,134 159,148,131 159,150,142 134,127,130 141,134,137 103,98,97 65,60,59 82,80,81 98,92,87 114,105,97 122,113,107 88,78,82 47,46,49 60,60,57 255,247,205 53,52,57 80,80,75 40,35,34 255,233,191 255,238,192 255,236,192 255,237,193 193,86,70 227,156,83 193,40,1 134,30,2 98,16,0 241,37,29 146,24,15 151,22,16 164,14,10 151,26,23 143,22,18 138,25,18 122,20,16 111,22,9 125,42,27 55,38,30 46,43,47 101,87,71 102,88,72 94,83,68 80,71,56 64,52,42 42,41,34 104,104,104 46,46,58 40,40,40 47,45,43 114,109,106 166,157,153 144,142,143 174,178,182 132,135,144 114,119,127 109,119,125 103,111,120 103,106,115 94,93,96 73,73,85
160,150,140 163,153,143 166,149,121 158,145,124 153,139,121 163,149,131 158,146,134 143,136,136 144,137,137 130,128,126 36,36,33 116,109,109 255,255,255 238,236,234 97,107,115 67,72,80 43,43,51 231,223,210 255,242,199 80,80,77 78,78,78 146,140,145 176,165,150 255,243,197 255,240,191 255,222,179 128,54,45 180,107,48 145,28,0 126,24,2 67,21,21 136,21,10 137,24,19 142,24,19 146,26,19 147,24,20 143,22,18 142,24,19 128,21,16 241,166,78 173,120,54 133,73,34 82,39,31 110,93,69 106,91,71 97,82,71 77,70,54 66,58,47 54,50,44 100,95,92 87,97,103 39,39,39 69,67,65 161,159,155 151,144,142 140,141,144 133,136,143 117,125,132 111,119,126 108,117,128 97,107,113 94,104,112 90,98,103 75,78,87
255,240,190 255,239,189 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 148,141,141 140,133,136 88,86,84 154,149,146 135,130,127 159,158,161 140,145,153 91,105,115 88,85,89 60,63,74 60,58,56 244,225,186 86,87,90 108,109,114 81,82,87 255,232,206 255,238,190 255,238,189 255,240,198 58,48,52 159,32,0 150,83,31 92,39,16 77,20,19 137,20,12 141,23,20 145,29,25 137,27,16 131,24,8 139,28,24 124,26,34 106,28,27 255,83,33 178,62,27 88,19,6 102,29,15 112,93,70 109,91,70 100,84,71 78,71,55 71,61,51 49,43,36 84,82,78 95,105,109 87,79,85 49,47,45 152,147,144 140,136,130 131,129,130 146,132,134 117,125,132 109,117,124 106,117,130 101,113,121 96,104,113 90,99,110 82,89,101
255,236,186 255,238,188 171,153,123 163,149,124 164,150,134 168,151,127 143,136,134 148,143,142 58,56,57 153,151,149 134,129,128 120,118,119 118,117,122 105,110,116 84,97,112 80,79,84 69,70,73 68,66,64 200,182,140 120,115,117 112,117,125 62,60,68 255,249,205 255,249,199 255,245,196 255,240,191 65,48,24 218,200,156 255,254,215 135,66,53 65,14,6 108,81,63 219,207,181 255,255,229 255,255,228 255,248,212 255,249,209 255,254,215 161,162,154 255,75,7 234,70,32 80,32,18 84,21,17 122,96,71 115,96,71 101,85,68 71,64,48 69,59,49 51,45,40 64,57,55 98,102,106 78,77,82 42,37,36 135,128,128 137,130,128 140,133,131 131,129,130 110,118,125 107,115,124 102,113,126 101,110,121 92,103,116 86,100,112 84,95,108
255,240,189 239,209,165 176,151,121 175,155,123 172,155,131 173,153,121 151,142,138 144,134,135 79,73,80 131,126,125 123,116,116 118,116,112 105,104,107 104,112,121 82,97,115 86,85,88 69,66,72 72,68,77 104,92,80 170,165,162 84,99,102 254,255,249 255,253,228 255,253,226 255,252,222 255,252,220 255,253,218 255,251,216 255,251,216 255,248,204 255,249,204 255,244,199 255,234,194 255,232,187 255,230,188 255,237,194 255,237,192 255,247,204 165,154,139 158,148,136 160,29,7 167,36,12 74,22,19 126,97,77 119,98,73 109,92,68 72,64,51 73,62,55 54,45,37 58,53,50 127,118,110 99,93,98 120,115,117 135,128,128 128,123,120 127,125,121 126,121,123 99,111,115 105,110,120 97,111,123 96,109,128 90,103,120 85,98,115 82,96,108
255,247,196 221,191,147 183,158,128 175,155,123 182,159,128 171,153,121 144,137,140 148,144,138 137,137,134 119,117,115 101,99,97 111,109,107 103,102,105 94,104,112 78,90,112 83,86,95 61,63,77 71,69,77 62,60,58 115,110,107 255,248,224 255,247,206 255,246,203 255,247,206 255,242,197 255,247,204 255,232,188 255,245,201 255,238,195 255,235,192 255,231,186 231,199,153 255,237,191 255,236,194 255,232,186 255,234,185 255,239,187 255,247,205 172,154,135 167,149,130 155,140,120 131,44,30 72,20,15 132,103,83 118,97,74 112,95,69 91,77,61 75,66,51 71,61,51 49,42,40 116,109,107 76,71,70 129,124,126 130,123,123 122,118,112 131,113,108 130,120,121 99,109,115 43,44,47 99,107,125 91,106,122 88,102,114 85,104,114 85,96,109
255,238,180 222,192,148 203,176,144 208,184,147 235,211,178 255,242,211 246,222,196 255,255,235 116,114,112 112,110,108 113,111,112 101,99,97 102,100,98 91,98,110 80,95,109 90,86,95 55,58,67 69,68,71 82,76,69 153,148,150 255,255,229 255,239,194 255,235,192 255,248,208 255,241,201 255,239,201 255,238,187 254,223,172 255,234,192 255,236,190 255,228,183 255,233,183 255,231,180 255,227,183 255,230,184 255,237,190 250,220,174 255,240,195 182,160,126 168,150,129 247,223,188 255,242,205 255,233,195 253,232,191 255,243,203 255,244,206 255,248,212 255,247,207 255,253,214 157,146,139 46,44,42 32,32,32 120,118,119 117,112,114 126,124,120 92,96,111 65,80,96 63,76,95 34,32,30 25,33,42 30,29,32 46,43,49 66,73,85 66,83,103
255,242,197 255,234,189 255,235,185 255,241,196 255,238,193 255,237,197 255,239,195 113,111,109 110,108,104 104,102,103 102,100,101 100,100,100 101,99,97 91,98,112 76,90,111 88,96,103 62,62,70 69,68,73 92,90,91 72,68,60 255,248,224 255,241,194 255,230,183 255,250,206 255,237,192 255,248,203 255,241,199 255,230,185 255,230,182 255,229,181 255,232,186 255,240,194 255,240,196 255,234,190 255,235,186 255,228,179 255,230,184 255,237,195 188,164,131 155,141,123 160,152,141 247,220,184 255,235,196 255,237,198 255,222,183 255,230,191 255,240,199 255,234,196 255,247,207 164,151,128 150,142,131 41,39,37 55,53,54 52,48,57 68,62,67 72,87,105 71,84,101 70,81,94 54,52,53 44,69,91 37,36,41 44,41,47 98,79,83 80,88,104
