41,114,190 37,112,196 38,114,200 41,115,202 39,118,205 73,132,203 74,155,248 250,225,181 235,208,172 214,191,149 222,199,159 255,233,192 227,204,162 244,219,173 246,220,179 228,202,161 247,222,178 251,226,182 245,222,180 243,220,178 80,79,82 123,112,109 69,67,63 71,71,68 58,54,48 100,100,100 152,141,136 132,126,131 255,240,203 255,242,204 255,241,203 32,37,47 210,162,135 124,95,73 131,95,75 111,83,70 87,67,49 28,27,20 12,15,24 15,20,28 37,36,39 145,136,128 132,126,121 124,116,105 118,110,99 104,94,93 129,115,97 147,124,95 143,123,93 89,84,83 115,116,119 90,100,116 81,79,80 87,85,83 127,110,102 105,102,106 86,89,100 98,103,111 97,107,113 89,87,85 72,70,68 54,52,50 44,44,44 85,85,82
35,110,192 35,111,188 37,105,187 37,113,190 61,124,194 60,135,219 67,142,226 253,227,188 213,190,150 244,222,177 243,221,176 236,213,171 242,221,178 236,211,167 243,217,176 232,207,163 242,217,173 245,220,176 216,193,151 242,219,177 210,189,176 117,113,107 117,97,90 63,68,67 59,74,92 155,149,142 148,137,120 179,164,155 255,248,201 255,242,198 186,169,143 20,23,30 163,125,106 119,89,72 83,64,48 73,64,49 118,70,56 108,72,50 48,21,14 136,113,102 101,22,15 112,98,82 135,124,119 128,119,113 121,113,102 108,96,96 122,107,87 147,126,99 143,121,85 104,100,94 86,95,106 93,105,111 76,75,78 70,68,66 107,97,98 94,84,83 105,98,96 112,110,108 105,107,107 89,88,93 55,53,54 120,109,94 118,108,86 33,29,21
40,111,192 36,108,184 35,104,181 36,109,187 118,154,199 56,128,211 63,130,205 223,197,158 213,190,150 247,225,180 251,229,184 223,200,158 243,222,179 243,218,174 219,193,152 244,219,175 255,233,189 231,206,162 250,227,185 245,222,180 237,221,177 54,46,54 73,81,97 78,78,86 82,81,86 94,92,100 226,216,194 231,212,189 255,241,195 255,241,204 255,241,199 178,162,145 192,174,155 73,41,25 112,69,50 120,72,27 112,27,17 118,25,20 122,26,15 169,135,103 131,29,25 130,95,70 134,122,112 124,115,109 123,115,104 110,99,92 117,106,91 131,110,83 143,119,97 160,149,132 100,104,117 95,107,113 67,66,69 59,57,55 113,100,93 118,103,94 105,98,96 101,96,95 67,68,71 67,64,68 58,55,59 120,109,94 114,103,84 113,109,101
36,109,187 37,103,181 37,104,179 37,109,187 255,255,255 55,129,216 46,97,158 238,215,173 226,203,163 243,220,178 241,218,176 243,218,174 243,221,176 243,218,172 247,221,180 247,221,180 239,213,172 233,207,166 240,214,173 243,220,178 204,183,140 218,216,217 208,207,210 110,119,132 44,44,54 150,150,147 120,132,128 93,102,104 79,71,88 255,235,194 255,246,204 255,242,191 248,97,0 128,91,51 131,99,55 204,29,25 138,29,21 115,25,19 143,107,78 127,35,23 124,24,21 109,30,23 99,88,73 132,123,119 124,114,104 109,100,94 107,94,89 115,101,76 138,119,92 127,119,108 115,110,109 93,98,97 72,61,54 51,48,54 156,146,147 252,250,251 138,142,146 108,116,121 107,110,117 95,93,91 81,79,80 78,79,71 118,105,84 104,95,91
40,109,188 33,100,175 38,103,179 35,107,185 248,255,255 57,134,213 86,106,130 218,197,154 233,210,170 230,207,165 215,192,150 244,219,175 242,217,173 244,219,175 229,207,162 243,220,178 240,215,171 245,220,176 247,222,178 238,214,179 165,163,161 255,255,255 122,133,144 81,85,89 38,40,40 142,142,142 112,121,123 93,100,112 77,61,48 253,61,35 164,38,24 255,35,28 202,37,25 207,40,17 204,32,24 193,30,24 143,26,16 123,23,18 185,120,101 155,117,82 77,70,52 112,26,23 140,125,116 125,116,110 127,118,112 121,112,106 103,94,90 113,103,81 125,112,89 86,82,74 42,40,38 86,86,86 119,106,85 153,146,144 255,252,248 255,255,255 128,138,142 113,117,121 96,101,107 102,100,98 86,86,86 76,70,75 94,82,72 105,96,79
42,108,186 34,99,175 36,100,179 39,108,185 202,238,255 57,139,230 164,156,143 235,212,170 244,221,179 228,202,161 252,227,183 244,219,175 222,199,157 255,231,185 242,219,177 226,203,161 252,227,181 245,220,174 181,162,135 163,154,150 174,169,166 138,140,140 98,106,115 73,72,77 54,54,54 45,44,47 105,110,116 91,102,113 229,85,59 194,160,128 118,25,18 235,27,18 198,28,22 197,29,20 194,32,21 174,28,18 138,26,14 135,24,20 122,76,50 95,97,94 43,44,47 110,28,24 132,120,110 123,112,105 124,115,109 116,107,101 98,92,85 111,97,83 98,92,85 78,78,73 48,48,48 38,38,38 119,105,89 145,141,135 221,219,217 174,175,178 116,124,129 111,114,121 103,108,116 98,103,109 88,86,87 74,72,80 64,67,76 100,95,81
40,107,182 36,101,177 38,104,182 44,113,190 78,131,209 64,145,238 207,187,167 230,204,163 238,212,171 236,211,167 252,227,181 254,229,181 225,200,156 254,229,183 240,215,171 230,205,159 247,220,175 251,224,179 111,111,111 120,116,110 109,107,103 106,101,100 81,94,109 82,87,95 74,73,78 30,30,30 106,101,98 78,87,100 199,54,37 136,41,25 114,18,12 211,38,26 172,54,35 255,206,176 175,158,130 166,38,25 140,25,16 150,56,35 185,65,33 109,65,55 54,53,46 59,37,31 131,119,109 134,122,112 123,114,108 116,107,99 103,94,90 105,94,87 252,247,246 75,75,75 52,52,52 36,36,36 124,115,111 140,138,134 179,181,181 140,144,148 110,120,124 104,114,120 92,102,118 93,101,108 90,93,100 76,76,86 67,67,79 74,69,68
39,104,180 38,103,179 38,107,184 47,118,201 55,126,216 59,140,240 246,219,174 250,223,178 243,218,172 246,221,175 253,228,182 243,217,176 253,228,184 246,221,177 226,201,157 252,227,183 252,227,183 255,239,195 86,81,80 97,95,93 102,99,103 102,95,93 91,98,110 95,106,119 75,75,75 70,65,64 85,85,85 98,98,108 110,97,94 255,254,229 255,246,203 255,236,192 255,240,195 255,242,197 177,156,133 159,149,137 184,67,39 232,103,58 179,49,22 139,95,57 77,50,43 83,47,41 132,121,116 128,113,104 123,112,105 115,106,102 102,93,85 107,96,91 150,149,152 107,111,115 43,43,43 36,38,35 146,137,133 129,127,125 127,130,137 131,135,139 116,126,132 98,109,120 93,103,121 94,104,110 90,100,108 83,86,95 74,72,82 97,95,96
40,104,185 38,102,183 39,112,190 61,123,200 49,123,210 57,141,238 236,211,165 227,200,157 228,202,161 251,226,180 240,215,171 252,226,185 242,216,175 239,214,168 224,199,155 242,217,171 250,223,180 114,94,64 85,80,77 87,85,83 101,96,95 109,103,98 100,102,102 90,100,106 80,75,61 233,220,199 255,249,209 255,244,203 255,238,192 255,232,186 255,226,182 255,236,192 255,241,192 255,243,193 182,162,132 165,150,128 137,118,106 174,61,38 95,36,19 80,42,25 78,44,26 245,225,195 255,240,211 255,249,213 149,137,127 112,101,94 104,93,86 107,98,92 108,103,100 101,111,115 81,85,89 53,53,53 143,138,135 124,122,120 135,125,129 115,118,125 105,113,118 99,110,121 97,102,96 220,206,188 255,246,211 255,244,205 255,231,187 255,245,205
38,104,184 39,105,185 41,113,191 129,164,212 49,128,215 58,137,224 221,191,145 255,230,189 247,222,178 255,230,191 233,208,162 245,220,174 255,231,185 245,220,174 209,183,142 245,219,178 252,225,180 172,148,113 86,81,80 80,78,79 249,242,224 255,252,222 255,248,207 255,244,209 255,239,199 255,247,202 255,246,202 255,237,193 255,237,188 255,234,185 255,229,183 255,235,186 255,237,193 255,225,181 187,165,127 159,144,124 207,188,165 255,229,189 255,232,193 255,234,191 255,233,193 255,235,196 255,235,198 255,242,201 163,149,131 148,133,124 103,94,88 108,97,94 106,96,95 140,127,124 79,77,78 63,56,54 132,126,119 135,127,114 255,255,236 255,251,214 255,251,210 255,248,211 255,233,192 255,236,196 255,238,194 255,243,197 255,234,188 255,238,194
39,105,185 41,107,187 43,115,196 255,255,255 51,130,219 50,112,180 231,201,159 243,217,176 228,202,161 240,215,171 237,211,170 253,227,186 253,228,184 226,201,155 238,213,169 250,225,181 253,228,184 226,201,157 114,110,102 74,69,71 255,233,191 255,242,198 255,244,204 255,233,194 255,246,197 255,238,192 255,232,183 255,232,183 255,234,188 255,241,195 255,239,188 255,239,188 255,226,180 255,234,188 185,163,129 163,146,122 142,135,133 211,192,167 255,234,195 249,222,186 255,232,191 255,235,194 255,240,200 255,239,200 185,161,128 170,153,129 117,108,100 110,100,88 154,138,121 255,255,221 255,249,218 255,246,210 255,237,197 255,241,198 255,246,200 255,238,196 255,239,201 255,241,203 255,237,195 255,233,189 255,233,187 255,237,193 255,233,189 255,245,200
40,105,188 41,106,189 45,122,205 250,254,255 51,137,235 53,93,139 224,201,161 244,218,177 237,211,170 222,195,159 228,202,163 232,207,163 253,228,182 223,198,152 247,221,180 246,221,173 245,219,178 180,154,113 117,113,107 87,80,83 255,242,197 255,238,191 255,239,194 255,232,187 255,237,192 255,234,185 255,229,179 255,233,183 255,239,193 255,235,185 255,229,173 255,230,177 255,227,181 255,230,184 195,173,135 162,141,116 134,127,125 136,126,125 222,200,164 244,218,179 255,237,194 255,231,191 255,238,198 255,240,200 187,163,126 236,213,173 255,241,206 255,236,200 255,239,198 254,228,187 255,244,204 255,240,198 255,243,203 255,239,192 255,236,192 255,227,183 255,243,203 255,237,192 255,237,193 255,233,187 255,238,194 255,229,185 255,230,190 255,233,192
41,106,189 42,107,190 46,121,205 196,235,255 56,138,229 117,124,136 244,221,179 231,205,164 240,215,169 244,219,175 252,227,181 253,228,182 236,211,165 249,224,176 246,221,175 255,234,190 252,227,183 96,82,64 126,124,122 137,131,124 255,245,203 255,251,205 255,237,193 255,231,185 252,220,174 255,229,183 255,230,184 255,234,185 255,240,194 255,232,185 255,230,177 255,232,181 255,229,183 255,239,193 200,176,139 160,134,109 123,117,112 130,121,117 141,132,128 209,189,157 251,224,188 255,238,202 255,237,196 255,237,202 169,150,125 146,132,116 190,174,143 255,238,199 255,248,202 255,235,194 255,244,200 255,246,204 255,240,196 255,244,199 255,236,192 255,236,196 255,238,195 255,237,194 255,234,189 255,230,191 255,237,194 255,236,198 229,204,174 145,128,104
40,106,186 41,107,187 53,125,210 65,131,209 58,134,220 196,184,156 227,204,162 236,210,160 232,205,160 255,233,182 255,234,186 240,215,169 250,225,179 215,190,144 255,233,187 241,219,174 216,209,189 96,88,77 255,255,235 255,253,216 255,238,194 255,240,194 255,247,203 255,240,195 255,235,188 255,238,194 255,234,188 255,231,185 255,234,188 254,223,172 255,233,182 255,230,177 255,234,187 255,245,198 201,174,142 162,136,111 124,113,106 129,118,113 142,133,129 144,133,126 236,213,182 251,224,188 254,228,189 254,228,189 171,154,130 138,126,114 141,133,120 157,150,123 255,227,189 255,230,183 255,238,194 255,239,193 255,241,194 255,245,202 255,243,199 255,236,198 255,230,197 244,217,185 157,139,118 149,133,116 138,127,112 139,128,111 139,128,113 141,127,113
39,105,185 42,108,188 51,123,206 53,128,208 58,132,219 236,209,166 255,234,190 255,234,190 235,210,162 236,211,163 237,211,170 243,218,174 251,226,178 229,204,158 247,221,169 255,247,204 255,240,200 255,239,199 255,244,205 255,240,192 255,229,187 255,236,192 255,239,193 255,237,191 255,237,193 255,234,190 255,240,193 250,223,176 255,227,176 251,225,175 247,218,167 254,223,174 255,226,182 255,232,188 201,177,142 162,138,114 128,119,113 131,120,115 132,123,117 132,126,121 144,132,122 230,210,192 255,237,200 249,223,184 172,155,131 135,123,111 138,128,116 142,135,119 161,145,130 246,220,181 255,241,201 240,216,179 150,129,106 157,137,119 144,128,113 143,129,115 143,129,113 143,128,117 143,130,109 142,128,112 133,121,109 124,113,108 124,113,108 123,113,103
37,106,183 40,109,188 124,184,248 49,128,217 48,123,205 245,219,178 250,222,182 255,238,192 255,231,183 247,223,172 252,226,185 246,221,177 253,228,182 240,215,169 238,213,169 255,232,189 255,241,198 255,238,193 255,234,187 255,245,206 255,232,189 255,240,195 255,236,192 255,233,189 255,239,193 255,235,188 255,230,183 255,229,183 254,225,176 247,216,165 255,234,187 255,224,178 255,230,185 255,225,181 230,206,171 156,135,110 128,119,115 129,120,114 132,121,116 131,122,116 138,126,116 148,137,120 228,210,178 242,219,179 180,166,139 132,125,109 136,126,114 139,128,113 143,128,106 140,126,101 141,125,112 141,125,108 142,126,109 139,125,109 141,127,111 135,121,105 127,116,101 126,115,100 128,120,109 127,119,108 123,115,102 124,115,109 123,117,110 123,115,104
38,107,186 41,113,191 238,255,255 47,129,215 47,117,187 251,224,181 250,222,184 244,219,175 230,205,159 252,227,181 246,220,179 255,231,187 251,226,180 224,199,153 255,248,201 255,234,190 255,242,197 255,232,186 255,237,190 255,246,206 255,246,201 255,230,185 255,234,189 255,238,193 255,231,185 255,230,184 255,226,175 255,227,181 255,238,194 255,234,189 255,226,182 255,237,193 255,229,185 255,222,183 242,215,181 153,132,107 127,118,114 125,116,110 124,115,109 132,120,110 133,121,111 134,122,112 147,135,123 210,191,164 201,183,162 146,132,114 135,121,107 137,122,111 139,125,111 135,121,107 125,113,103 123,112,105 122,113,107 122,112,102 126,114,102 127,115,103 123,115,104 125,117,106 123,114,110 124,116,105 123,114,106 126,120,111 129,121,108 128,117,110
41,107,185 45,114,191 255,245,253 48,127,214 61,91,129 243,217,176 247,219,179 254,229,183 253,228,182 249,224,178 255,245,197 255,242,190 255,234,187 242,220,171 255,245,215 255,239,196 255,236,191 255,236,190 255,237,192 255,248,211 255,239,192 255,235,190 255,237,192 255,233,184 255,239,193 255,228,177 255,230,181 255,234,188 255,232,187 255,237,193 255,233,188 255,233,188 255,226,182 255,225,186 244,221,181 150,129,106 127,118,114 123,114,106 121,112,106 123,111,101 130,118,108 131,119,107 138,126,114 150,135,124 185,169,152 148,133,111 130,116,102 124,114,102 123,115,104 122,114,103 120,112,101 124,112,100 127,112,101 124,112,100 127,115,103 127,115,105 124,113,108 128,117,110 123,115,102 130,120,108 135,123,111 136,122,108 139,124,113 137,126,111
30,101,189 48,114,192 234,244,255 46,128,212 70,74,78 244,219,173 253,226,179 244,216,176 235,212,172 255,248,206 255,242,200 255,240,203 255,232,194 255,233,190 255,238,196 255,238,198 255,235,190 255,238,188 255,237,194 255,247,213 255,242,197 255,240,194 255,233,185 255,223,175 254,223,174 255,225,176 255,225,181 255,225,181 255,228,183 246,219,176 255,226,180 255,224,179 248,218,172 255,228,189 237,210,176 152,131,108 123,114,108 117,109,98 121,108,101 122,114,103 126,116,106 129,119,107 133,121,109 135,123,111 136,122,108 145,130,108 131,115,100 120,115,101 124,112,102 126,114,104 124,114,104 124,114,102 128,118,106 132,121,106 130,118,108 124,112,102 120,111,105 124,113,106 133,119,105 129,114,103 130,115,104 130,115,106 127,115,105 128,116,104
