65,112,131 56,104,125 37,48,49 46,33,43 70,53,54 80,59,59 139,96,81 168,116,97 162,111,85 172,115,84 90,74,68 68,67,100 87,92,141 166,113,97 164,97,70 154,97,68 55,42,37 55,53,73 70,79,122 98,65,54 108,74,56 83,56,51 101,69,53 105,76,70 122,91,83 84,55,49 99,65,63 95,70,53 123,87,69 142,94,78 111,68,53 123,87,69 150,103,80 156,115,97 170,126,100 160,107,82 119,76,68 151,98,75 77,100,95 94,118,110 181,203,173 112,139,153 143,175,155 73,99,116 52,45,45 116,75,55 171,147,42 122,109,18 170,148,14 191,172,19 189,168,14 129,91,27 180,160,12 98,93,24 76,77,27 95,94,15 180,164,19 176,160,17 173,153,21 156,141,22 152,138,23 151,137,24 157,143,30 160,150,31
63,45,44 49,36,33 74,53,53 104,77,70 100,71,65 132,95,82 109,72,57 133,109,87 93,106,92 121,138,133 84,84,70 125,103,97 71,78,115 66,79,125 147,152,148 42,46,59 35,28,31 35,30,32 66,73,110 90,59,47 81,54,38 101,73,64 101,65,57 113,80,71 88,58,43 170,127,108 166,110,86 122,85,70 150,93,74 187,118,89 153,105,80 169,113,87 106,65,47 160,103,74 122,76,58 130,81,59 113,76,61 122,79,62 57,78,87 160,196,150 109,139,122 63,93,117 86,113,93 62,93,97 52,80,87 50,37,47 201,172,29 190,169,28 137,114,29 190,165,21 221,191,24 205,179,38 217,185,14 203,178,20 87,86,19 76,85,25 156,144,7 182,165,18 171,153,20 165,148,23 165,150,29 165,150,29 166,152,28 171,159,34
114,74,65 89,56,45 127,91,73 121,75,59 136,91,70 161,115,89 130,135,103 110,135,104 76,94,79 223,243,173 184,191,173 82,81,72 179,161,158 72,76,105 29,36,59 31,28,34 37,27,28 38,28,32 84,72,84 115,99,97 72,62,66 108,84,78 117,78,64 139,97,84 107,70,57 136,93,76 169,107,80 155,102,79 209,138,121 185,117,95 174,115,85 135,79,57 103,65,44 182,129,104 169,111,85 115,76,62 90,57,48 109,64,43 100,113,101 67,83,81 170,197,177 134,161,133 87,114,98 70,92,106 72,93,100 44,78,115 212,189,51 206,180,39 177,148,14 191,165,24 226,194,11 224,190,17 217,188,25 209,184,26 177,156,17 100,94,19 146,129,6 193,174,19 179,163,18 168,152,21 169,151,22 173,155,22 178,161,25 177,164,34
131,90,72 146,105,85 119,83,75 167,131,111 65,87,89 62,89,88 57,76,84 65,83,82 213,230,161 247,255,188 197,212,159 125,137,130 83,79,73 159,138,134 59,61,88 26,24,25 128,110,91 100,84,71 133,112,110 112,96,92 60,61,84 50,46,70 111,79,74 161,112,90 179,120,90 203,136,109 159,99,74 200,140,115 178,114,86 184,115,86 201,138,107 161,109,88 175,123,102 142,90,69 126,79,58 123,84,70 65,39,29 90,59,49 87,59,48 111,144,108 132,156,134 76,93,83 60,70,67 61,79,78 45,88,119 93,139,135 117,107,83 179,161,28 187,168,17 212,186,24 227,193,11 218,184,13 205,181,16 198,175,15 189,168,14 192,168,19 191,170,18 194,173,19 187,168,17 178,159,22 181,163,23 185,167,25 191,174,36 191,178,46
154,111,96 191,136,105 146,97,77 173,114,84 95,110,115 94,127,121 51,73,77 42,60,77 67,83,39 235,248,176 205,221,161 45,63,80 56,73,75 84,80,72 99,81,76 126,101,82 90,72,67 82,68,73 81,68,78 113,100,97 69,66,81 52,48,59 148,105,86 158,109,87 134,83,59 157,101,77 174,118,96 183,125,99 217,144,116 178,107,81 138,80,58 185,129,105 177,124,99 168,105,83 109,72,57 151,106,85 89,58,48 110,74,64 113,76,63 74,81,79 83,85,82 44,49,43 65,69,71 90,114,114 104,130,122 43,31,43 47,35,47 53,39,54 157,135,27 207,183,20 223,188,13 212,178,17 195,174,20 188,172,18 184,168,14 186,170,18 189,170,17 187,168,15 190,169,19 184,167,20 185,171,18 195,178,29 208,189,52 204,191,59
149,102,81 181,134,102 155,96,66 160,100,77 89,111,99 58,88,83 65,94,92 43,64,73 42,56,52 63,77,68 49,63,56 49,65,46 52,67,53 61,80,69 113,112,101 154,112,88 77,60,50 140,126,108 66,49,50 125,103,95 135,114,112 90,80,111 108,88,100 182,119,95 162,103,75 150,94,70 158,113,92 116,100,87 86,70,68 92,78,80 75,64,73 55,47,66 123,81,68 197,137,114 189,131,105 154,103,79 83,50,39 72,43,37 96,69,53 139,97,84 81,61,54 51,43,51 44,32,44 50,37,45 78,54,48 106,78,65 82,59,48 106,74,60 188,167,54 187,167,19 203,176,3 203,173,15 184,167,18 180,164,23 182,165,18 185,170,20 188,174,21 197,178,23 192,171,17 183,162,8 198,177,23 210,194,42 219,202,64 214,198,67
160,119,99 162,106,84 168,122,96 149,113,95 126,109,101 75,99,101 58,80,80 72,96,88 38,54,63 38,52,48 45,59,55 80,92,83 39,49,46 46,55,55 42,68,74 156,120,91 163,125,104 252,218,196 99,77,80 152,126,112 148,124,102 141,122,99 248,216,202 250,219,207 205,179,183 162,146,163 139,118,103 104,89,78 109,93,89 106,88,85 109,91,90 73,64,75 57,48,74 184,127,110 189,124,103 169,104,81 110,70,63 137,96,78 148,102,84 98,60,50 80,54,40 125,88,73 72,41,29 88,60,49 109,76,65 86,58,45 117,78,64 93,56,43 129,102,41 175,160,39 172,155,17 181,163,19 174,157,19 176,159,21 184,166,22 192,171,21 198,179,28 205,185,24 203,183,24 204,182,19 204,181,21 225,206,51 227,211,68 219,203,74
158,107,72 182,121,89 145,109,91 150,96,76 108,77,67 77,89,82 51,61,77 73,96,93 96,118,90 111,136,109 95,98,88 64,74,90 63,91,85 119,151,102 142,176,115 164,177,123 156,116,91 216,174,152 192,166,152 157,132,115 158,133,114 196,167,147 195,149,121 255,219,196 190,161,155 148,129,143 99,83,96 111,100,97 118,108,107 107,97,98 96,85,92 83,76,86 60,58,82 66,60,81 120,92,94 88,64,73 80,57,54 144,98,84 106,60,42 75,47,34 92,59,48 138,90,65 150,102,86 70,42,33 93,57,49 107,71,65 144,98,82 115,79,59 169,116,91 120,74,56 157,118,75 188,164,29 159,144,23 183,166,28 196,174,27 198,177,25 191,172,19 189,171,13 204,185,21 207,186,18 211,189,26 211,192,39 228,211,64 218,204,78
135,100,75 118,83,58 168,119,97 162,109,93 132,94,73 127,92,79 72,49,48 54,43,50 29,22,32 33,26,36 60,46,51 47,31,29 127,134,116 148,166,135 105,127,97 129,127,123 163,130,105 166,140,119 159,130,110 160,131,109 170,139,116 215,184,163 237,190,167 142,102,93 156,120,110 126,103,102 92,77,99 97,85,90 82,73,84 93,85,93 69,64,80 78,76,88 64,60,82 69,67,89 154,181,151 136,168,148 43,63,87 61,52,63 99,72,67 109,72,59 131,86,65 90,56,36 115,68,47 107,64,47 115,74,56 145,89,55 103,68,55 141,88,61 144,98,70 180,125,94 132,83,61 132,96,86 177,173,26 168,163,23 170,163,22 194,179,31 193,179,24 190,175,27 207,185,20 213,192,24 217,199,30 225,202,44 227,210,63 224,213,82
150,191,118 158,197,123 155,193,126 116,80,60 126,88,69 131,93,83 74,50,42 81,59,51 109,83,71 78,52,40 111,75,65 101,64,61 52,40,30 67,52,60 60,42,37 54,42,42 170,134,105 177,142,117 166,135,114 163,133,107 160,128,96 236,200,180 253,207,189 208,170,151 156,120,110 116,96,87 83,70,80 68,64,84 51,49,71 86,81,97 52,50,72 58,57,72 60,56,76 65,63,85 38,82,127 150,194,149 32,61,104 57,47,67 66,47,49 64,47,50 63,45,44 149,102,79 121,79,57 105,62,47 101,60,40 121,66,35 139,91,66 133,82,56 158,105,82 168,108,83 156,105,70 161,115,87 194,180,14 173,170,16 159,154,14 164,154,14 165,155,17 171,161,21 197,179,17 209,188,20 216,198,29 219,197,34 225,209,53 176,160,61
62,91,82 146,182,129 176,215,125 54,38,53 66,41,53 46,32,45 54,42,56 62,48,61 75,60,68 82,54,43 112,76,68 113,80,71 107,71,61 143,95,77 133,92,65 136,88,63 173,133,110 168,131,105 169,136,111 170,136,106 166,131,104 226,185,165 234,188,172 208,174,156 161,129,113 128,102,88 108,92,90 64,56,75 54,60,81 44,53,78 48,51,69 50,53,73 54,55,76 67,65,85 11,25,37 141,187,151 26,56,94 63,47,62 56,38,49 65,48,51 83,66,69 54,41,49 44,35,48 155,91,74 163,108,79 184,117,90 160,103,74 83,61,64 74,48,54 71,58,77 61,52,63 73,53,74 90,69,84 129,108,54 154,134,26 149,144,4 167,161,17 193,181,24 198,186,17 202,184,15 203,189,21 213,196,31 101,76,28 124,100,76
26,81,108 81,127,137 72,111,95 44,40,34 53,39,54 49,37,51 59,42,48 52,38,53 87,60,53 80,54,42 144,97,76 126,85,67 140,92,65 162,107,76 157,103,83 124,82,69 158,111,88 170,133,107 181,147,115 177,141,108 184,148,119 205,169,147 180,142,123 161,127,109 152,114,93 113,87,75 96,85,82 58,65,90 62,64,89 58,65,90 50,59,82 47,53,74 51,57,76 64,67,87 29,27,35 31,75,97 48,53,77 60,49,58 87,68,72 62,44,53 51,34,35 67,51,64 57,45,50 140,97,80 145,103,90 103,81,84 71,56,76 82,69,77 84,65,79 96,71,94 89,71,80 90,66,84 89,70,86 97,72,86 109,80,60 137,125,97 163,158,7 213,201,23 205,189,15 193,186,18 197,183,42 128,95,70 151,119,87 121,95,70
46,94,131 35,86,108 54,52,50 57,39,48 61,46,54 65,52,62 62,45,48 66,53,61 75,53,58 101,65,55 146,105,87 175,123,104 176,111,88 204,145,117 150,92,66 217,148,117 178,112,80 171,134,110 181,147,115 181,147,113 181,145,114 191,153,132 103,69,67 227,169,155 150,95,82 154,102,97 86,70,55 59,66,89 58,64,94 62,70,98 63,71,99 56,59,81 56,59,79 64,67,87 29,28,31 76,105,105 49,30,44 63,46,52 86,67,69 80,61,65 145,87,65 106,64,53 122,78,66 91,65,82 77,58,62 81,65,82 80,64,79 102,87,95 91,77,82 89,75,80 87,68,82 81,61,71 91,67,73 206,156,139 68,46,40 172,158,129 90,90,8 184,175,17 164,154,35 136,114,78 123,99,64 152,118,88 113,86,54 102,78,54
59,101,117 49,62,63 57,44,37 57,43,56 61,47,52 53,42,51 60,42,39 85,64,62 139,101,95 150,100,83 212,149,129 189,131,105 171,115,89 185,121,95 227,157,126 225,152,120 209,139,113 150,117,92 164,130,98 169,135,103 172,138,104 192,157,130 180,140,117 157,109,93 214,164,120 255,223,185 145,131,136 60,65,89 59,67,97 64,72,100 67,73,101 72,73,96 56,59,79 66,69,89 37,35,36 57,70,85 57,43,48 61,47,47 58,41,47 76,54,57 88,64,68 111,85,89 90,68,73 98,79,93 83,61,66 75,56,70 103,87,100 85,67,76 94,76,85 82,64,73 93,74,81 99,73,79 136,89,78 73,58,68 41,33,39 161,146,110 84,89,13 181,169,2 116,93,62 120,97,68 139,112,78 126,97,73 103,74,50 118,90,63
60,36,45 63,65,79 115,158,139 129,177,129 61,46,54 69,55,55 88,67,65 69,52,58 65,48,51 130,87,81 223,155,133 248,186,159 172,109,76 227,155,134 239,160,137 187,116,90 212,149,125 158,123,98 162,128,96 168,132,103 164,128,99 134,106,79 151,123,110 206,164,140 168,120,95 218,171,150 139,103,97 91,80,103 62,70,98 63,71,103 70,76,104 86,86,112 60,58,80 63,61,81 42,35,47 56,38,37 57,43,43 60,45,53 57,42,50 80,58,61 70,51,55 96,72,78 101,77,86 90,70,80 102,84,93 90,72,81 81,66,74 85,67,76 91,72,79 91,72,79 160,105,76 96,63,65 86,69,72 82,68,73 15,14,17 143,126,89 175,156,117 107,81,56 122,94,67 127,99,70 95,70,40 109,82,50 119,88,65 107,83,59
46,96,123 59,106,134 159,207,150 113,135,109 61,47,49 57,43,43 71,54,57 73,54,61 86,67,71 97,65,62 189,124,101 179,116,94 203,135,113 219,151,129 164,111,97 198,135,100 204,144,119 160,125,100 166,132,98 174,139,101 190,155,130 175,151,129 76,74,98 65,63,87 244,219,189 196,157,127 167,145,150 62,64,91 58,66,94 60,65,91 73,76,98 80,76,87 50,49,66 66,63,80 55,41,54 59,44,52 71,52,59 65,47,44 71,53,64 84,68,81 94,72,77 84,65,69 94,75,82 102,83,99 102,86,103 90,72,81 84,68,85 76,58,69 66,47,54 170,119,95 150,99,89 65,42,53 71,52,59 61,44,45 46,33,26 191,174,125 127,97,69 113,88,58 118,91,59 130,103,71 108,84,58 123,89,69 82,64,43 94,89,75
48,96,119 36,84,107 96,126,105 41,45,49 66,47,49 74,56,55 73,54,58 67,47,57 158,109,89 197,133,107 235,161,136 186,128,104 227,158,127 200,128,93 201,125,83 255,176,137 154,112,88 168,136,104 194,151,116 227,186,155 191,164,148 133,117,134 54,55,78 54,60,81 52,58,79 57,63,84 102,101,118 59,61,86 62,62,88 64,61,88 72,73,94 112,88,80 65,57,63 70,61,72 65,51,64 58,39,41 50,38,52 71,52,56 74,55,62 85,66,73 96,80,93 73,57,72 78,64,81 69,55,70 44,36,55 83,68,88 72,54,65 72,54,63 75,57,66 64,48,61 59,51,59 61,46,56 68,51,54 73,56,57 98,75,46 123,96,60 117,90,58 125,97,70 125,98,64 125,97,68 104,83,58 76,61,50 215,202,168 230,216,171
134,171,140 33,40,35 54,40,45 59,45,50 61,47,49 76,62,67 78,59,63 139,89,72 160,100,75 189,116,88 198,126,91 185,107,79 227,146,110 205,125,91 213,136,101 149,89,66 150,117,92 204,169,133 239,195,155 251,205,175 192,167,164 79,73,98 57,58,79 58,54,78 62,62,88 67,68,89 57,60,82 60,63,85 70,68,92 73,71,95 85,76,91 108,73,60 61,55,60 67,60,72 55,48,58 67,48,50 56,44,56 73,58,66 83,61,69 65,46,53 48,41,55 37,32,50 76,66,86 94,79,99 73,59,76 79,69,89 70,58,74 58,43,63 60,48,60 58,41,47 64,50,52 47,35,47 52,39,49 69,51,60 101,76,48 89,64,34 114,89,59 117,89,62 124,97,65 114,93,66 156,142,115 231,216,176 230,215,166 255,250,206
36,28,34 47,39,45 48,34,34 59,47,49 90,67,64 90,64,54 157,101,77 167,108,80 173,110,79 242,162,128 154,91,58 215,149,119 237,164,123 215,153,115 226,140,110 208,150,126 189,152,126 231,196,158 255,233,188 255,228,195 113,104,119 76,82,103 58,59,80 75,69,92 63,61,83 60,58,80 55,64,89 62,67,93 73,71,93 94,95,114 156,110,96 186,128,104 52,52,60 71,64,76 73,58,68 76,57,64 83,63,73 76,56,66 93,67,76 71,51,63 61,47,64 59,47,63 64,53,76 65,52,73 60,44,57 79,61,72 74,58,73 58,46,62 62,46,59 77,61,74 59,40,54 61,46,56 50,37,45 44,33,42 80,56,30 58,41,17 119,90,66 127,99,72 118,89,65 131,115,84 235,219,175 254,239,192 246,231,182 246,231,182
111,78,69 139,97,84 133,86,63 209,138,117 133,80,57 212,142,118 186,113,81 219,153,123 100,127,111 77,118,105 51,71,72 69,86,88 53,70,65 112,78,90 49,79,101 153,175,149 93,97,101 223,196,153 255,244,194 243,199,171 158,141,147 100,92,109 80,76,87 100,94,99 66,63,78 66,64,84 58,67,92 83,79,103 186,121,102 198,117,83 206,129,94 185,133,103 55,53,73 66,63,78 92,70,78 64,44,54 111,84,96 87,68,82 71,54,74 64,48,73 64,51,70 64,51,70 65,52,71 57,48,63 65,50,70 65,57,74 48,39,54 59,66,78 58,78,102 93,107,117 101,129,125 93,114,110 79,91,97 155,152,139 97,73,49 90,69,46 108,82,59 107,81,58 83,70,49 236,220,178 232,217,170 246,231,182 255,245,196 245,230,181
154,92,63 198,136,107 137,95,82 182,116,86 173,117,93 180,113,88 224,155,124 144,115,95 78,117,104 70,109,93 57,88,78 57,78,76 63,76,91 49,74,89 81,108,122 56,92,119 35,76,115 229,219,209 255,232,193 255,229,191 137,117,110 107,97,101 124,113,106 125,111,97 68,65,80 60,61,80 168,124,112 165,99,67 234,153,124 165,106,78 236,164,129 164,115,95 50,52,66 67,60,74 87,67,79 74,59,79 71,58,66 73,57,70 78,63,83 89,74,94 70,55,65 90,75,85 69,59,77 55,41,54 68,53,63 51,39,51 55,51,45 83,102,96 91,117,106 83,115,95 57,88,94 74,96,100 113,134,111 203,185,143 97,78,53 82,65,39 96,75,50 108,82,59 178,164,137 219,203,161 217,201,157 231,216,167 246,231,182 249,234,185
166,107,77 140,87,62 127,79,54 146,87,68 161,112,92 233,168,147 200,130,104 81,112,99 65,98,92 65,92,93 86,117,104 48,82,98 46,100,130 72,110,114 108,144,118 88,125,136 34,81,129 34,81,129 188,158,132 255,224,182 172,145,127 127,110,102 135,122,101 167,152,141 86,78,95 60,59,76 218,153,130 248,178,154 220,155,132 127,93,91 111,86,100 94,81,76 60,58,78 92,76,91 70,46,55 87,65,73 94,71,82 97,76,91 63,50,71 65,50,70 70,54,67 76,62,77 74,59,79 102,59,42 166,107,79 148,92,70 124,86,69 97,69,69 90,117,118 110,145,126 92,118,126 51,67,92 186,184,137 232,215,168 91,70,47 105,79,56 103,81,63 80,62,43 208,193,155 216,200,158 237,221,177 253,238,189 237,222,175 250,235,186
185,121,95 155,98,69 141,89,70 154,108,94 221,151,125 159,102,71 209,149,124 43,67,69 47,70,77 64,88,92 165,198,162 47,92,121 49,98,141 81,114,117 119,138,129 65,99,99 55,102,146 40,89,134 165,133,99 114,100,84 105,77,79 92,73,75 69,51,60 185,169,152 108,96,98 73,69,82 200,127,86 167,99,79 59,47,63 83,61,69 103,84,88 80,62,57 51,42,57 65,47,56 90,72,83 85,67,78 95,73,81 76,61,81 67,54,73 75,61,78 68,52,67 74,58,71 126,112,125 217,146,120 165,107,81 142,89,62 117,76,58 123,92,73 50,60,64 54,76,92 104,136,116 68,100,126 200,185,136 227,208,155 110,85,57 83,64,37 85,69,54 74,63,56 215,200,162 239,223,181 246,230,186 243,227,183 232,216,172 240,225,178
195,137,113 178,112,82 214,154,131 250,172,142 244,174,148 201,131,102 182,123,95 89,115,107 38,59,68 64,85,92 177,209,178 75,102,105 52,102,131 62,89,90 58,81,88 85,109,113 44,98,144 37,86,120 127,104,93 113,97,82 101,78,89 77,57,67 90,71,78 177,118,90 173,152,139 99,83,96 93,67,53 99,77,99 62,49,59 142,100,78 139,83,61 160,108,87 143,94,74 160,111,91 156,112,86 138,98,93 88,63,64 74,58,73 74,61,82 59,39,60 134,101,92 182,122,97 148,102,88 104,69,54 160,112,96 85,47,37 129,82,59 129,82,61 132,93,81 82,58,50 34,61,73 66,83,87 233,214,157 234,215,162 119,98,57 108,84,60 94,76,55 69,64,63 174,159,121 243,229,186 245,227,183 246,230,186 254,239,192 255,250,206
207,143,115 193,129,101 142,79,59 187,123,97 180,116,90 133,82,56 179,123,97 166,114,93 47,60,75 58,79,88 46,62,73 143,163,147 54,78,96 52,69,71 71,84,85 45,73,109 83,98,105 80,66,68 87,65,68 130,110,92 90,72,81 108,90,99 99,79,89 139,87,66 174,154,136 112,93,97 197,133,105 255,199,167 112,71,55 138,93,70 161,101,76 176,105,84 209,137,116 156,103,76 155,113,100 94,75,79 82,63,81 112,67,71 200,153,130 165,109,85 149,97,78 151,93,81 168,126,104 149,104,81 120,85,72 116,78,59 99,57,35 83,51,35 75,52,37 91,64,57 108,60,42 81,53,44 244,220,167 244,225,170 255,240,184 102,76,55 83,64,48 82,71,56 187,175,145 232,218,175 253,239,194 255,254,210 255,240,196 244,229,182
176,111,88 210,145,122 143,79,51 157,94,61 154,95,67 183,119,91 197,132,109 184,119,100 148,98,83 139,87,66 94,100,87 61,76,81 95,118,101 122,141,132 59,80,76 55,77,91 38,65,95 109,91,100 97,78,85 116,105,90 86,62,68 77,63,68 98,79,86 95,72,83 182,161,148 109,92,98 223,149,115 185,120,81 190,134,100 233,165,129 189,125,108 137,107,106 95,64,70 82,58,62 89,64,63 140,104,98 200,136,110 213,149,121 140,89,65 140,95,74 147,104,89 173,114,84 177,121,95 135,80,51 124,84,61 88,56,42 130,88,75 101,66,53 109,79,62 64,41,28 86,64,56 86,65,54 253,234,179 228,209,154 253,237,181 108,85,54 84,65,42 92,76,63 175,163,135 238,224,181 255,243,198 255,241,197 235,219,175 229,213,171
