255,241,201 157,138,124 233,208,162 246,219,172 248,228,180 166,147,110 165,143,109 147,126,99 154,134,116 154,135,110 139,127,117 132,123,119 140,145,32 147,152,35 128,130,34 104,103,36 86,88,35 75,80,35 64,70,31 61,66,34 50,53,31 48,52,25 53,56,23 59,58,22 81,77,19 113,100,25 106,109,118 123,108,97 130,112,91 246,228,186 243,222,181 235,218,179 41,86,128 37,89,133 32,71,106 24,108,187 131,173,223 22,102,182 54,114,180 125,148,175 231,255,255 38,105,178 8,96,178 22,103,178 26,103,184 33,71,111 14,55,94 31,73,119 39,49,57 136,121,112 249,227,180 252,227,179 239,213,172 125,113,101 121,106,95 125,110,99 132,117,106 244,216,178 255,234,188 255,236,187 44,104,166 21,101,181 30,97,168 25,95,165
154,139,119 148,133,113 156,138,117 245,228,177 237,215,168 255,235,187 254,234,184 254,233,179 255,240,190 155,136,109 158,139,112 131,122,118 199,204,45 156,160,50 117,110,38 99,86,38 81,73,51 76,69,42 35,29,20 52,46,41 39,37,33 43,37,30 59,61,33 65,67,23 75,75,14 108,103,23 170,210,242 233,212,169 247,225,187 233,212,169 243,220,180 244,223,182 35,83,124 36,85,130 31,72,111 28,111,188 156,192,233 20,104,181 39,98,169 93,119,156 255,255,255 20,107,183 11,98,176 25,103,179 36,114,188 28,71,114 21,64,105 20,75,125 31,54,79 131,118,115 249,228,185 241,219,174 246,218,178 134,119,108 135,120,109 132,119,112 126,113,108 130,116,100 140,123,115 136,122,106 22,55,88 28,91,159 25,98,169 26,93,166
254,232,187 161,138,107 155,134,107 247,225,178 247,225,180 255,233,184 255,233,184 250,229,177 251,229,184 170,145,115 137,120,112 79,62,52 61,50,47 122,106,93 72,61,54 70,64,59 45,39,34 41,35,30 43,34,28 84,75,71 67,55,45 71,59,49 84,69,58 75,65,53 71,65,31 108,110,28 196,227,255 241,219,174 243,220,178 243,220,178 235,212,172 243,221,183 39,84,126 37,84,130 28,73,113 19,102,181 179,207,241 19,102,179 21,87,156 70,100,140 255,255,255 12,99,177 19,106,184 26,103,182 24,104,184 22,71,114 18,68,108 16,71,119 31,65,102 136,120,118 249,224,176 248,226,179 245,223,174 135,120,109 129,114,105 132,119,116 128,112,108 123,109,93 134,121,116 229,214,178 24,59,93 28,48,74 33,86,146 25,92,163
212,187,143 196,170,131 252,228,193 255,232,196 248,226,179 249,224,176 249,224,176 246,222,171 251,226,178 244,219,171 110,95,75 46,38,27 169,138,101 69,56,51 110,89,78 48,35,30 63,51,39 61,55,46 106,90,75 83,73,63 100,87,64 69,59,49 72,62,52 89,77,65 78,66,54 78,67,50 79,69,57 248,226,190 253,232,191 244,222,186 231,212,187 248,227,184 39,84,124 33,85,127 24,69,109 20,103,180 208,221,247 9,97,179 14,93,164 61,90,137 255,255,255 11,103,181 19,106,184 21,106,178 25,106,181 13,69,114 27,68,111 16,66,120 27,75,116 129,117,117 237,219,175 254,232,185 251,226,180 129,113,98 124,112,102 119,106,101 127,112,101 130,116,100 127,113,99 113,102,87 26,59,92 105,109,124 13,50,88 20,71,120
210,186,153 172,148,115 152,128,102 155,134,111 143,129,113 126,116,104 121,110,105 121,109,109 125,103,85 74,58,41 99,85,60 151,119,85 136,115,90 127,106,81 52,41,36 98,87,72 129,104,85 119,102,78 55,44,41 106,92,67 75,63,53 98,86,74 78,66,56 81,69,59 82,70,60 70,58,48 70,58,46 97,77,59 116,92,68 42,37,34 35,33,29 229,206,175 37,80,119 21,75,121 26,73,121 23,105,189 227,235,253 11,95,176 9,98,175 55,94,147 255,252,246 11,100,177 13,102,179 19,103,180 29,102,173 3,68,121 33,73,119 123,136,151 26,75,120 127,114,107 226,207,170 222,200,153 230,205,161 131,111,93 127,114,109 128,115,110 128,115,110 127,112,103 135,119,117 135,120,111 46,64,90 94,101,115 14,48,85 15,49,86
116,114,110 122,110,115 118,108,109 122,111,108 89,79,67 157,146,139 227,213,188 119,95,69 143,110,83 116,92,70 127,107,87 88,72,57 133,109,87 69,58,41 51,45,40 48,50,45 58,57,50 72,64,53 94,82,72 62,51,44 85,69,54 72,57,46 68,59,53 75,63,53 71,61,51 98,86,74 81,71,61 125,98,66 85,75,65 59,67,72 59,58,61 75,70,56 41,78,114 90,110,136 26,75,120 23,105,191 244,252,255 9,96,176 8,97,172 51,98,157 255,248,237 7,99,177 7,98,179 20,104,183 57,117,179 7,71,134 45,73,105 100,103,112 126,120,125 133,119,119 234,218,185 246,220,170 241,219,172 126,108,78 127,114,109 132,116,110 127,114,109 127,114,107 133,120,113 130,117,112 113,112,127 31,55,86 11,50,85 14,49,83
245,223,178 242,220,175 232,211,168 192,176,143 59,49,39 71,61,51 103,86,58 78,63,52 50,44,39 83,74,59 60,49,30 124,105,78 73,64,60 94,83,76 97,86,67 88,76,64 75,69,62 81,71,61 81,69,59 37,28,20 87,74,53 78,64,48 52,42,41 71,62,54 58,52,45 71,62,54 51,45,40 103,85,66 59,64,70 74,78,93 71,73,89 71,71,81 41,66,81 52,75,102 25,72,118 29,106,185 255,255,255 6,95,174 7,96,175 50,105,169 255,253,240 6,98,172 6,98,176 14,101,181 111,158,213 11,83,143 22,66,111 133,120,115 125,112,107 133,120,115 215,202,170 247,225,178 249,224,176 148,126,92 126,113,106 133,118,107 129,114,103 128,114,100 133,118,107 129,114,103 128,117,114 22,59,95 12,51,86 14,49,83
154,136,117 144,126,107 126,111,100 74,62,50 67,58,52 75,64,59 87,72,61 100,85,74 96,83,62 109,92,66 52,43,37 49,43,34 68,60,49 88,77,62 80,68,56 75,66,58 71,59,49 47,38,34 83,70,63 51,42,38 46,41,38 40,30,29 43,34,30 62,55,53 66,60,55 58,52,47 44,39,38 58,49,41 69,76,88 72,79,93 72,79,91 73,77,90 109,103,98 108,99,91 21,69,110 15,103,176 255,255,255 11,94,175 5,97,175 34,101,174 255,251,240 3,98,173 20,104,183 12,95,172 173,210,248 32,108,185 103,101,102 132,121,118 125,113,103 135,120,111 189,171,141 244,219,173 247,220,175 211,185,146 128,114,114 127,112,101 129,114,103 130,115,104 132,117,106 128,113,102 135,118,108 14,51,87 13,52,87 14,49,83
241,220,177 246,225,182 245,230,183 94,83,78 32,29,33 73,61,51 82,72,62 53,42,35 68,53,44 44,34,35 91,80,63 51,44,47 71,63,52 78,68,56 69,63,54 67,58,54 61,50,43 41,34,34 67,57,56 52,45,43 58,47,40 38,31,29 41,34,32 45,38,38 56,51,50 41,39,40 39,37,38 59,53,48 69,75,92 69,76,90 68,75,89 72,79,93 87,89,89 98,96,92 122,119,106 19,107,180 255,255,255 13,97,171 5,97,175 27,97,169 255,248,235 10,94,173 23,101,177 22,100,176 237,255,255 7,99,177 128,114,114 128,117,114 157,137,119 239,213,174 242,219,177 242,220,175 246,220,179 251,228,188 128,113,102 128,113,102 133,118,107 129,114,103 132,118,104 133,118,107 132,119,114 11,50,85 25,56,87 14,49,83
145,126,99 140,121,98 255,255,230 77,68,64 43,38,40 75,65,55 51,45,36 50,39,36 98,87,70 67,57,45 53,48,47 54,49,46 45,38,38 45,38,41 99,88,73 52,43,37 63,54,48 90,80,70 77,69,58 81,72,68 42,34,40 36,29,27 49,43,38 54,44,45 35,33,34 46,44,45 38,35,39 71,65,58 65,72,86 68,75,89 67,74,88 71,78,92 70,76,79 86,88,85 103,103,89 27,107,185 255,255,255 20,89,166 6,97,178 23,95,171 49,100,161 13,93,173 25,98,174 26,99,172 255,255,255 3,97,181 132,119,114 130,119,114 149,126,111 243,216,182 244,222,177 241,218,176 243,221,174 236,213,173 129,115,101 129,114,103 129,114,103 129,114,103 125,111,95 129,114,103 129,112,102 17,54,90 36,54,82 14,52,85
248,226,179 252,230,185 221,207,162 77,70,68 71,61,60 45,34,31 90,78,66 90,79,74 42,32,36 89,79,67 63,59,53 47,39,45 55,50,47 34,32,33 68,57,50 56,43,40 78,66,56 32,30,31 62,61,54 48,41,41 32,27,29 45,38,36 51,44,44 33,28,27 35,33,31 37,35,36 34,31,35 48,46,47 61,65,80 67,74,88 66,73,87 69,76,90 69,74,84 69,73,77 97,99,84 42,106,171 255,255,255 20,90,164 7,96,175 12,96,175 16,92,169 19,93,164 29,96,167 29,95,173 237,245,252 11,94,171 128,117,114 240,223,176 249,224,180 247,225,176 249,224,178 240,215,169 241,218,176 242,219,179 128,114,100 129,114,103 130,115,104 129,114,103 125,111,95 133,118,107 129,114,103 34,53,84 113,117,130 13,53,85
145,126,112 250,230,184 198,186,158 54,47,45 94,82,72 43,39,33 34,29,26 56,47,43 39,34,36 54,49,48 32,30,28 38,36,32 51,46,43 29,29,29 42,37,36 52,42,43 40,33,36 37,30,28 36,31,30 30,28,29 71,62,54 42,35,33 37,32,34 55,53,51 34,29,31 34,31,35 34,34,34 40,38,39 59,63,76 66,73,87 71,78,92 68,75,89 66,74,83 65,73,82 90,89,82 115,111,103 255,255,255 17,91,162 7,95,177 7,95,177 14,94,172 23,96,167 28,93,167 29,99,171 183,197,209 19,92,161 128,117,114 233,212,169 238,216,167 244,222,175 244,226,182 247,222,178 211,186,142 202,176,135 131,115,100 132,117,106 134,119,108 133,118,107 123,112,97 134,119,108 133,118,107 99,96,100 80,88,106 11,51,83
226,211,162 218,203,167 167,158,141 44,39,38 82,70,60 63,57,52 34,32,30 50,45,44 52,46,39 41,36,35 46,45,36 74,69,68 28,25,29 38,31,31 42,40,41 63,47,43 60,51,47 65,55,56 68,61,59 37,32,29 42,37,36 26,24,25 51,46,43 28,26,27 39,34,36 30,30,30 55,48,46 40,38,39 61,65,78 67,73,90 71,78,92 69,76,90 68,75,87 68,75,87 80,81,84 103,100,87 247,242,241 18,92,163 12,96,175 11,95,174 10,94,175 25,98,169 27,94,167 24,97,173 121,141,165 17,92,172 126,115,112 206,187,152 240,217,175 240,222,178 229,208,167 237,211,170 244,217,172 244,217,174 136,120,107 135,120,109 135,120,109 133,118,107 134,119,110 132,117,108 126,115,100 128,113,104 17,50,85 13,53,85
