117,162,218 49,116,187 55,116,191 132,182,240 75,144,221 30,71,112 102,156,255 146,186,255 131,175,255 157,200,255 101,150,255 97,153,255 96,151,255 92,146,255 89,145,255 224,201,161 246,220,181 237,211,172 243,220,180 239,220,181 248,225,185 240,217,177 233,210,170 252,228,191 191,135,111 113,48,36 131,85,67 153,97,71 177,121,95 175,115,92 69,46,35 67,42,25 116,78,61 29,18,15 91,78,73 85,38,27 109,73,53 80,20,18 72,24,20 75,37,27 163,152,135 135,123,113 127,118,112 124,115,111 122,113,107 116,110,103 104,95,89 124,113,108 135,123,123 135,123,123 136,126,127 173,148,129 255,237,190 255,242,195 255,241,195 255,241,195 255,249,203 255,237,190 255,246,208 255,245,203 255,248,202 255,247,202 122,116,111 220,214,209
72,118,180 52,117,189 54,116,191 64,127,197 72,145,223 79,113,170 99,157,255 109,160,255 101,156,255 98,155,255 98,155,255 97,154,255 96,153,255 98,152,255 97,154,255 249,223,184 222,195,159 236,209,173 245,221,186 243,221,183 242,219,179 255,234,201 255,231,196 243,219,182 235,212,172 216,171,138 169,117,96 112,59,34 187,123,95 165,112,85 179,117,90 181,122,92 126,84,62 87,56,44 15,15,25 26,21,20 77,44,35 57,25,11 60,21,20 255,235,193 165,150,139 135,123,113 127,118,112 125,114,109 124,116,105 115,106,100 102,93,89 120,111,103 138,125,122 135,124,121 140,127,124 139,128,125 255,252,208 255,246,202 255,244,199 255,247,202 255,241,195 255,235,196 199,176,134 176,147,112 172,144,106 166,140,101 232,221,206 191,185,178
49,114,186 43,108,182 53,118,192 56,126,200 72,144,222 112,149,237 103,161,255 103,161,255 103,161,255 104,159,255 104,159,255 104,159,255 103,158,255 100,155,255 101,157,255 237,213,178 242,215,181 239,217,181 255,231,196 255,231,194 244,221,179 239,213,172 244,218,177 242,215,179 231,205,164 228,206,168 171,114,85 137,90,69 162,109,86 145,99,71 78,59,47 96,64,48 151,104,81 94,63,44 17,18,23 19,22,29 40,33,31 68,32,26 255,234,200 255,232,184 169,154,143 135,123,111 127,115,105 122,116,109 121,115,108 116,107,101 108,99,95 120,111,105 135,124,119 136,120,116 135,122,117 140,127,122 255,248,206 255,240,196 216,193,151 173,150,110 162,138,105 174,147,113 165,141,104 162,139,99 162,147,127 245,235,225 255,255,255 255,250,255
49,119,189 40,113,184 90,146,216 52,126,192 65,142,223 115,164,255 108,166,255 109,167,255 110,165,255 110,165,255 105,163,255 107,162,255 110,161,255 107,162,255 141,167,252 255,231,190 255,239,195 242,217,173 255,227,185 255,231,188 233,209,172 237,214,172 231,208,168 223,201,156 251,225,184 87,74,67 99,83,79 131,86,63 126,81,60 144,91,68 147,96,72 141,93,66 136,90,64 108,70,53 50,34,30 18,18,26 20,24,28 247,230,193 255,241,193 255,232,184 172,158,142 135,123,113 130,117,110 134,125,117 123,114,108 118,109,103 111,102,98 120,111,105 136,125,122 140,123,115 144,129,107 160,139,112 162,138,105 158,135,104 156,133,104 156,132,99 155,133,99 152,133,98 152,134,104 253,247,238 185,179,174 210,201,193 255,253,255 255,255,255
45,115,187 38,111,184 200,240,255 52,125,198 63,135,213 112,167,255 110,168,255 113,167,255 109,167,255 110,168,255 118,164,255 128,173,255 254,250,242 248,220,180 229,201,161 255,232,188 248,220,180 233,205,165 181,183,183 139,142,160 113,116,125 230,212,180 233,210,170 242,220,175 250,225,181 59,52,52 255,192,160 255,188,151 125,82,67 151,97,77 154,91,67 150,93,64 122,79,60 97,62,49 52,33,21 20,20,30 29,30,35 198,182,165 255,238,194 255,234,187 152,135,125 137,127,117 128,120,107 129,118,111 125,116,110 116,107,101 111,102,96 119,107,107 167,143,110 162,138,103 157,133,98 155,130,100 157,132,102 146,126,96 154,131,100 150,125,95 152,130,96 150,130,98 168,163,162 226,228,225 162,153,149 192,186,179 251,251,246 209,209,209
38,110,186 40,112,188 248,251,255 53,127,200 70,126,187 115,170,255 114,170,255 123,175,255 213,229,255 249,227,191 251,225,184 249,224,178 237,214,174 253,227,186 247,222,178 255,234,194 233,210,168 204,183,156 157,165,170 115,121,142 76,81,91 60,60,72 168,152,137 229,204,160 234,211,169 80,53,46 234,142,107 149,95,77 62,26,16 118,72,56 160,101,73 154,95,67 111,73,56 89,56,45 49,32,22 17,17,25 20,20,28 41,36,38 251,225,184 255,238,192 231,214,190 129,121,110 134,125,117 128,118,108 129,120,116 122,113,107 110,101,95 117,108,102 153,133,103 157,134,103 149,129,97 152,133,98 150,127,98 152,132,100 145,124,97 145,125,95 156,150,143 167,167,164 158,159,162 34,36,36 153,146,144 140,136,128 168,168,168 135,137,137
37,113,190 41,113,191 255,255,255 54,129,213 66,102,147 224,222,234 251,225,186 229,206,164 245,222,180 239,213,172 213,190,148 246,220,181 238,212,171 237,212,168 242,217,173 250,222,184 228,203,157 70,69,60 107,114,126 80,90,108 67,70,77 85,84,89 91,91,91 230,210,164 238,215,173 47,36,29 189,118,92 255,188,154 121,87,67 129,91,72 166,108,84 152,101,73 105,70,57 95,67,54 41,28,23 14,14,22 13,14,19 20,21,26 247,224,193 255,237,194 249,229,197 147,136,129 138,127,120 131,123,112 131,121,111 129,123,118 113,104,96 129,118,111 137,124,103 150,130,98 151,126,96 143,124,97 143,129,102 143,124,97 145,124,97 150,122,93 119,115,107 140,138,136 129,129,126 40,40,40 146,139,137 127,123,115 134,132,128 119,117,115
40,116,193 39,115,192 112,150,192 62,142,224 71,58,53 237,211,170 240,214,173 243,217,176 230,207,165 218,192,151 226,200,159 255,233,192 233,207,166 247,222,178 249,224,180 229,203,164 74,70,64 115,113,109 96,104,111 84,96,104 79,90,91 71,71,68 86,84,82 185,166,139 225,203,167 37,35,36 182,120,93 111,71,46 121,76,53 119,84,69 122,86,68 147,99,72 100,69,57 96,69,53 59,42,34 12,15,22 11,11,19 14,14,22 33,32,35 255,242,192 251,232,197 146,136,124 139,128,121 135,126,118 128,120,109 127,115,105 116,106,96 111,105,100 128,114,96 147,126,101 143,122,95 145,124,97 139,127,99 137,123,98 140,121,96 145,126,101 105,103,99 122,117,114 104,104,101 40,40,40 125,121,115 102,100,96 104,104,104 103,101,97
37,110,186 37,110,186 57,123,192 66,145,232 172,148,113 245,222,182 238,215,173 254,228,187 217,194,152 245,220,176 245,220,176 235,213,168 231,208,166 245,219,178 242,216,177 232,212,166 75,75,75 128,117,114 105,98,101 106,101,103 83,90,88 60,60,57 93,87,82 145,128,104 117,108,102 22,22,34 173,122,96 167,118,96 150,102,75 144,98,70 140,93,70 131,93,76 97,71,57 92,70,52 70,53,45 15,15,25 14,14,24 13,13,21 18,18,26 90,79,72 255,231,194 148,137,122 142,131,126 139,130,126 125,117,106 123,115,104 115,107,96 106,96,97 121,110,93 139,122,96 145,125,93 145,125,93 142,121,96 141,120,95 140,119,92 140,121,98 104,102,103 109,108,99 78,80,94 44,42,43 111,111,108 90,88,86 93,93,93 101,94,94
36,106,180 46,116,190 47,116,193 68,144,221 238,213,167 236,213,173 237,214,172 226,200,159 215,192,150 245,220,176 255,232,188 229,206,164 242,220,175 243,217,176 223,197,158 236,211,167 100,96,90 128,119,113 104,94,93 82,70,70 74,74,74 51,51,48 100,89,84 182,164,134 30,33,44 22,25,36 161,113,86 144,103,85 135,94,74 149,102,79 134,92,70 116,84,70 92,69,56 88,65,50 65,50,41 10,10,18 14,14,22 13,13,21 18,18,26 27,26,29 250,226,189 154,139,128 140,130,120 132,123,119 124,116,105 124,116,105 117,109,98 108,99,95 118,107,90 128,110,91 140,120,90 142,122,90 142,119,90 144,121,92 140,119,92 131,112,87 101,99,100 117,117,112 81,96,112 92,109,115 101,101,98 76,74,72 83,83,83 105,100,97
35,100,172 80,137,202 55,118,188 62,135,211 238,215,173 237,211,170 234,211,171 224,198,157 223,200,158 243,221,176 236,210,169 240,214,173 240,215,171 244,219,175 246,220,179 247,221,180 231,204,168 61,56,58 102,93,89 95,74,72 53,54,57 62,61,66 61,64,71 71,67,59 19,24,34 13,18,28 189,136,109 253,188,165 177,140,125 94,63,51 107,77,62 98,75,60 85,69,54 75,63,51 50,34,28 9,12,21 11,11,21 15,15,25 21,24,33 30,27,33 254,230,193 145,135,123 142,132,122 136,127,121 130,121,115 124,116,105 120,112,101 104,98,89 113,99,83 120,106,88 143,122,95 143,123,93 140,121,94 140,116,90 136,112,86 132,113,90 82,82,79 79,89,97 91,104,121 93,104,115 87,87,87 70,68,69 81,79,80 97,95,96
35,106,173 222,252,255 51,118,189 58,128,200 229,206,166 237,211,172 245,222,182 215,192,150 234,211,169 235,212,172 221,195,154 249,224,178 241,218,176 242,217,171 226,203,161 242,219,177 234,211,169 157,138,113 74,71,75 60,80,96 71,73,73 50,56,59 114,114,126 60,60,72 20,25,33 15,18,29 166,136,119 120,89,70 123,88,73 100,72,59 79,60,48 66,52,38 68,47,34 81,59,41 59,38,23 35,25,26 18,18,28 24,22,32 22,22,32 120,106,90 252,227,181 146,135,120 141,129,117 135,127,116 130,121,115 130,119,112 125,113,103 104,95,89 106,93,90 116,102,86 138,119,94 140,119,92 135,114,87 133,112,85 130,111,84 124,107,83 155,149,144 152,157,153 97,106,117 94,106,112 81,79,77 62,60,61 66,64,65 83,83,80
35,100,174 246,249,255 51,120,197 62,122,186 228,207,166 255,235,193 205,182,142 231,213,169 251,225,186 228,202,161 235,210,166 249,223,182 224,198,157 250,225,179 247,221,180 228,203,159 251,224,177 255,246,232 252,247,244 206,211,217 143,150,173 78,81,88 105,107,107 144,144,141 119,127,134 50,55,63 31,28,32 103,80,65 105,79,67 86,64,46 81,59,41 100,74,51 109,73,51 140,94,68 94,65,45 112,76,56 110,55,26 107,65,11 60,30,15 255,227,204 112,46,30 103,29,20 120,90,73 107,93,79 132,123,115 128,119,113 128,118,108 115,106,100 102,93,89 115,101,87 120,106,88 128,113,91 126,112,87 128,111,87 130,111,86 123,109,93 142,133,129 110,108,104 101,109,116 100,105,111 59,57,58 83,83,83 62,60,61 71,64,64
35,102,173 255,255,255 51,123,201 66,118,174 233,211,175 238,215,173 220,197,157 238,213,169 238,212,171 229,204,160 247,222,176 252,227,183 229,203,162 246,221,177 230,204,163 227,204,162 255,248,244 255,254,255 226,228,228 116,126,142 92,97,105 43,44,49 40,40,40 143,145,145 119,127,132 92,102,108 84,85,90 78,78,86 233,220,199 128,92,70 129,91,70 126,88,67 128,84,58 158,99,71 128,86,64 131,86,65 97,46,11 119,80,23 101,25,12 142,111,92 119,89,74 112,30,26 99,26,19 148,115,104 81,36,31 125,116,112 127,114,109 108,99,93 103,94,88 103,94,88 111,97,83 121,106,95 126,108,87 126,109,83 125,108,84 120,105,85 112,112,107 127,118,112 116,114,112 95,96,99 54,49,48 114,101,80 51,50,55 50,50,50
39,105,183 182,191,216 53,130,211 71,99,135 231,209,164 245,220,176 251,226,180 243,218,172 235,210,166 250,225,179 251,226,180 235,209,168 254,229,183 247,222,178 232,207,161 220,210,200 251,249,245 233,231,229 137,145,150 107,115,124 67,66,71 52,53,58 37,37,37 122,122,119 112,120,127 81,91,107 80,88,97 67,67,77 83,39,27 148,97,73 130,83,60 145,99,71 150,95,64 167,108,78 143,95,66 133,85,58 123,81,27 114,30,13 123,23,20 121,83,64 172,138,104 146,120,97 119,21,20 97,31,26 112,18,16 104,92,80 124,113,108 117,108,102 103,94,88 103,94,88 109,93,80 115,101,87 118,104,88 119,103,86 120,104,87 118,99,76 83,85,85 40,38,39 40,40,40 89,87,85 92,81,74 104,95,76 77,71,62 190,186,180
51,112,185 71,110,163 54,130,216 61,64,71 245,215,169 243,218,172 224,199,153 229,204,158 239,213,172 251,225,184 245,220,174 245,220,176 243,218,174 242,218,181 150,143,141 182,176,171 155,154,147 149,149,149 116,126,134 88,100,108 62,61,66 71,76,86 35,37,37 121,116,115 97,108,119 87,102,118 86,93,107 214,147,79 137,90,67 153,100,75 161,102,74 158,99,71 160,103,74 161,103,77 101,41,16 132,88,37 127,29,14 132,25,18 127,23,15 130,22,20 118,38,24 142,67,51 129,21,19 112,23,21 104,19,16 106,63,57 121,112,104 113,107,98 104,95,89 104,95,89 104,93,78 109,95,81 113,99,81 114,100,82 116,98,79 117,106,91 88,88,85 56,54,55 39,39,39 37,35,33 113,99,81 109,95,81 158,152,147 195,190,187
65,111,164 57,120,188 55,134,219 111,93,74 254,227,180 242,217,173 225,200,156 252,227,183 249,223,182 246,221,177 238,213,169 251,226,182 252,230,185 102,96,87 113,111,109 116,117,107 119,115,109 113,109,103 91,105,117 76,89,108 79,79,87 82,76,81 194,93,68 226,43,32 199,36,32 141,23,20 255,48,32 224,155,74 89,27,16 150,99,75 151,105,79 135,93,69 129,34,25 116,38,12 166,121,59 137,33,27 139,26,19 140,24,20 121,36,28 98,47,37 145,24,20 137,27,14 88,73,53 43,39,31 74,30,18 104,30,21 123,108,99 112,101,96 103,94,88 107,98,92 107,97,87 105,94,79 112,98,80 113,100,77 114,100,82 85,84,87 74,74,74 58,58,58 48,48,48 37,37,34 108,94,80 121,109,97 148,142,135 150,146,140
192,214,230 41,114,187 52,131,220 208,182,143 252,225,178 242,216,175 224,198,159 238,212,171 233,207,168 244,218,177 237,211,170 251,225,184 255,230,183 106,104,102 110,105,104 97,92,91 99,97,93 104,99,96 90,100,108 88,102,112 84,81,85 205,78,58 197,151,137 154,130,108 135,27,25 102,12,17 236,31,26 245,140,67 165,81,39 118,46,7 131,22,18 137,27,16 127,41,9 150,117,121 133,39,23 140,22,17 141,23,20 131,27,17 251,109,26 236,114,49 186,61,29 157,47,21 49,44,43 40,37,41 48,50,45 92,52,43 123,111,99 111,102,94 103,94,88 104,95,89 109,100,96 105,93,81 112,96,79 111,97,79 111,97,83 253,253,253 71,73,73 62,62,62 51,51,51 35,33,31 97,82,73 137,131,126 151,144,142 154,154,151
249,254,250 41,114,185 48,131,215 236,215,172 252,224,184 240,214,173 222,196,157 244,219,175 236,210,169 235,209,168 223,197,156 244,219,173 229,211,181 102,100,101 98,93,92 95,88,86 105,98,98 104,95,89 105,100,102 88,99,110 158,128,113 178,39,27 184,144,121 123,71,52 133,24,20 113,19,17 211,30,28 206,35,22 177,118,43 147,110,86 149,80,42 137,31,19 191,130,65 186,116,56 255,78,27 140,39,14 135,28,10 174,94,24 247,76,32 164,70,20 155,104,47 118,40,14 100,42,30 44,44,44 45,47,47 135,112,101 119,109,99 110,101,93 103,94,88 104,95,89 104,95,91 104,94,82 104,93,76 106,92,78 102,91,76 194,194,191 96,100,102 59,61,58 40,40,40 37,37,37 100,88,76 161,157,151 141,134,132 144,145,148
249,251,251 45,121,198 52,129,210 245,223,176 251,226,182 223,197,158 246,220,181 247,221,180 233,207,168 236,211,167 252,227,181 252,227,181 110,100,90 59,57,58 88,83,85 88,86,87 105,104,97 114,105,99 123,114,110 95,100,106 217,57,45 208,143,124 113,48,27 144,23,19 139,26,23 134,20,20 172,32,25 192,31,24 166,28,20 160,67,19 139,100,130 174,124,82 189,71,48 80,31,22 119,36,16 244,79,46 114,30,15 184,49,20 140,37,6 96,28,8 93,33,0 124,80,27 120,37,15 42,40,41 46,46,46 53,51,49 130,115,106 111,101,91 103,94,90 103,94,90 105,94,89 102,94,83 99,87,75 100,89,74 100,89,74 118,116,114 108,116,123 95,101,104 40,40,40 34,34,31 90,86,78 150,143,141 137,131,126 128,130,130
238,255,255 47,124,196 49,116,187 250,221,186 247,225,180 230,205,159 236,211,167 239,213,163 240,214,164 242,218,165 249,224,176 244,222,175 146,139,123 83,81,82 84,82,80 88,83,80 105,100,97 111,105,98 128,118,108 95,97,97 186,103,38 138,28,17 148,24,18 102,51,27 119,90,68 132,30,26 140,28,27 188,23,11 195,25,21 149,25,19 151,47,23 151,21,0 111,42,27 181,70,37 101,33,11 145,58,31 159,81,55 108,43,22 90,31,14 93,27,13 114,29,5 141,91,29 130,36,15 48,42,47 43,42,45 50,49,52 122,112,102 114,102,90 104,95,91 108,99,95 108,99,95 108,99,95 97,85,75 98,87,72 100,88,76 101,101,96 116,126,130 90,102,108 84,82,83 62,62,59 92,83,77 141,137,131 129,124,121 121,121,121
108,158,224 47,123,209 46,92,156 247,220,173 224,199,153 233,207,166 245,220,174 254,227,180 240,213,168 243,218,172 240,214,173 242,219,177 250,232,200 99,94,96 75,73,74 83,78,75 112,94,89 119,98,83 131,120,115 120,110,114 94,95,98 139,115,107 135,36,26 205,166,136 150,92,80 117,21,17 138,27,21 168,54,38 126,67,39 250,222,193 255,252,220 175,63,35 98,79,83 161,65,36 106,31,11 151,57,36 142,46,15 113,56,37 102,27,7 94,26,4 117,32,6 147,102,38 137,32,13 58,51,49 51,51,51 54,53,46 120,109,94 118,106,94 104,98,93 111,105,100 110,101,97 109,100,96 95,83,71 93,84,69 96,85,70 94,85,77 108,111,120 94,103,114 76,76,76 58,55,59 89,80,74 141,137,131 120,116,110 121,121,118
54,119,191 47,123,209 36,67,112 252,225,180 225,200,152 230,205,161 250,225,181 255,238,190 255,232,177 241,214,169 253,228,184 249,224,180 224,204,172 109,102,102 71,70,75 255,89,67 255,183,108 254,164,90 113,96,88 75,72,76 38,37,40 29,30,33 125,47,17 131,41,35 128,74,54 255,255,237 255,249,224 255,251,216 255,247,202 255,236,197 255,229,189 210,133,100 103,70,74 125,63,23 112,34,8 143,49,28 161,57,33 168,137,125 169,148,135 129,43,22 154,95,38 141,81,27 140,38,18 74,69,66 67,37,36 126,116,104 126,114,102 121,109,99 111,101,89 115,106,100 114,105,101 110,99,96 96,86,64 92,82,70 94,83,68 93,83,71 109,94,85 130,115,106 100,99,102 61,59,57 122,115,113 125,120,117 131,127,119 118,113,112
46,116,190 57,126,203 92,102,108 255,236,185 225,199,160 245,220,176 252,226,185 245,220,172 253,228,182 238,213,167 247,221,180 255,237,192 207,166,139 175,63,33 128,30,15 72,20,19 209,44,11 183,32,0 102,46,24 44,49,48 231,219,207 255,251,224 255,252,218 255,251,212 255,245,199 255,244,199 255,245,203 255,232,190 255,239,197 255,232,190 255,239,197 255,237,198 160,140,133 255,230,194 159,137,131 166,151,159 161,150,133 160,150,138 154,149,137 160,145,134 143,50,25 149,44,23 63,16,5 78,37,35 71,31,26 131,120,105 129,114,103 124,112,100 112,100,90 114,103,98 117,108,100 112,96,90 229,214,194 77,68,60 96,82,68 49,44,43 80,71,65 135,116,104 96,97,102 64,60,52 131,129,130 124,122,120 120,119,112 117,116,107
47,113,191 58,127,206 199,184,162 255,234,188 237,212,168 231,206,162 247,221,180 254,229,183 252,227,183 248,218,172 255,242,191 255,233,182 141,58,41 209,74,47 100,81,69 255,255,241 255,249,219 255,253,214 255,252,218 255,250,214 255,251,212 255,247,208 255,245,204 255,234,191 255,239,188 255,237,191 255,235,192 255,233,188 255,231,187 255,232,183 255,234,189 255,236,187 255,236,190 255,239,188 255,238,198 255,251,218 174,154,124 171,152,127 167,148,123 164,149,127 152,142,141 104,49,36 42,19,4 89,39,24 74,36,28 150,127,114 189,165,143 255,255,227 255,249,214 255,252,214 255,247,210 255,254,212 255,249,210 157,148,142 88,76,64 88,79,64 60,55,52 175,164,161 85,85,82 83,78,66 129,129,129 122,120,118 110,108,106 111,109,110
42,114,195 56,128,206 245,222,180 238,215,173 232,206,165 245,220,176 255,231,190 252,227,183 239,214,168 255,231,183 255,246,199 192,79,45 104,41,21 149,41,16 203,184,168 255,249,207 255,241,197 255,248,204 255,243,203 255,231,185 255,247,204 255,248,205 255,242,205 255,236,194 255,227,176 255,233,184 255,232,182 255,230,179 255,233,189 255,235,186 255,235,186 255,246,199 255,234,188 255,236,190 255,240,195 255,248,211 173,153,123 164,147,121 170,150,120 175,156,129 217,197,165 255,243,209 255,238,195 255,247,206 255,235,195 255,233,192 255,224,185 255,235,196 255,246,208 255,243,205 255,249,206 255,246,210 255,252,218 165,153,141 156,146,134 89,78,61 168,164,158 45,43,41 34,34,31 65,61,42 129,129,129 104,102,100 104,104,101 116,114,112
