233,208,164 228,203,159 239,213,172 240,215,171 252,227,179 247,222,176 217,192,146 231,206,162 236,210,169 242,216,175 237,212,168 244,219,173 247,220,175 195,175,143 107,115,124 86,91,101 66,66,76 112,112,109 255,236,201 255,239,194 255,243,203 255,252,210 255,237,196 255,244,203 255,240,198 255,234,190 255,240,196 255,243,199 255,234,194 255,231,185 255,231,187 144,79,60 125,19,21 124,34,28 147,90,30 157,96,35 147,74,44 124,27,28 115,24,23 113,24,24 110,24,23 97,30,21 144,120,96 145,122,93 133,114,87 135,114,87 129,112,86 128,113,93 130,111,86 130,111,86 129,110,85 132,111,84 120,108,82 123,110,87 126,111,91 149,143,136 143,151,156 60,63,70 39,38,41 66,66,66 94,89,88 126,138,162 102,112,130 169,165,159
221,196,152 232,207,163 230,205,161 254,229,183 242,216,175 249,224,176 232,207,159 217,192,148 238,213,169 237,211,170 246,221,177 252,225,178 238,213,165 62,52,42 74,54,45 63,57,52 63,66,77 75,80,79 255,241,197 255,233,189 255,242,192 255,248,207 255,239,199 255,233,191 255,243,201 255,236,190 255,247,203 255,229,183 255,234,191 255,229,183 247,216,167 254,222,176 133,82,56 131,90,70 145,95,78 150,96,78 113,77,57 128,70,60 128,77,38 107,20,22 109,20,18 103,21,19 125,84,64 139,118,91 131,112,87 130,111,84 129,108,83 121,108,85 122,109,86 122,109,88 126,109,83 124,105,82 120,107,86 151,137,119 218,206,194 245,234,227 185,176,170 175,174,179 161,163,177 105,108,119 76,81,89 45,50,58 103,111,116 100,108,115
240,215,171 221,196,152 247,222,178 251,226,180 254,228,187 245,221,170 238,213,167 224,198,157 203,177,136 255,232,188 237,211,170 239,212,169 77,76,69 107,103,97 95,97,97 88,93,99 79,79,76 67,65,63 255,239,196 255,245,201 255,249,199 255,249,211 255,239,200 255,244,200 255,238,193 255,233,183 255,234,185 255,227,181 255,237,191 255,227,179 255,230,180 255,224,175 199,149,118 255,211,178 195,126,97 61,42,30 135,93,82 106,71,58 60,58,54 92,36,28 103,21,19 96,22,17 126,108,89 127,112,90 125,108,84 125,106,81 125,112,91 122,106,89 120,105,83 123,108,86 124,105,80 120,110,88 255,248,251 202,193,187 255,251,252 255,255,254 105,103,101 153,158,168 112,116,120 85,85,82 74,72,80 38,37,40 100,103,110 104,112,119
242,217,171 219,194,148 246,221,175 249,224,178 255,238,194 252,227,181 240,215,171 225,199,158 218,193,149 253,227,186 243,218,174 252,230,183 82,75,73 119,112,110 96,84,84 90,85,87 75,73,71 67,62,61 255,238,192 255,234,190 255,239,185 255,245,213 255,249,204 255,246,200 255,241,195 255,238,192 255,228,183 255,238,189 255,225,179 255,233,187 255,228,179 255,229,180 215,166,157 141,97,69 145,99,71 143,113,96 156,104,83 112,69,52 17,15,23 25,16,12 40,18,12 104,94,82 109,98,83 121,105,88 121,106,84 118,104,86 118,101,75 122,103,78 117,99,78 118,99,76 114,108,103 132,132,129 81,79,80 161,155,150 240,234,227 255,255,255 99,104,110 118,128,134 103,108,114 96,95,98 69,69,79 52,52,52 27,31,33 100,108,117
252,227,181 245,220,174 222,197,151 255,232,184 247,222,178 252,227,183 247,222,178 240,214,175 222,197,153 233,207,166 245,220,174 254,229,181 255,241,208 59,57,55 78,69,63 83,69,69 55,47,55 86,84,80 255,241,196 255,241,197 255,248,203 255,244,209 255,243,199 255,247,201 255,235,186 255,247,203 255,232,183 255,228,183 255,241,195 255,239,190 255,237,186 255,236,183 255,216,172 255,207,168 140,88,67 139,93,63 132,86,60 119,78,60 23,21,29 25,26,31 103,94,88 104,96,83 107,93,79 115,101,83 114,100,82 113,99,83 117,100,76 119,102,78 120,99,74 115,102,81 119,115,109 111,109,105 39,37,38 149,144,141 155,151,145 150,150,150 107,115,122 98,110,118 94,103,116 93,101,108 73,73,85 66,66,66 26,25,28 100,109,109
252,227,181 219,194,148 253,228,182 255,244,197 255,243,195 255,231,185 255,234,188 249,224,180 238,212,171 238,212,171 247,222,178 255,240,193 255,234,186 64,52,42 57,52,51 72,75,82 67,71,75 44,43,46 255,249,224 255,248,208 255,245,203 255,241,200 255,233,186 255,241,196 255,243,199 255,237,191 255,234,190 255,231,183 255,232,184 255,233,188 255,240,194 47,44,48 210,139,115 144,83,67 110,67,48 168,106,79 145,89,65 104,70,48 21,18,24 28,28,38 103,94,90 108,97,94 103,92,77 112,98,80 112,98,80 111,98,77 112,98,80 112,98,80 111,101,79 132,126,117 109,107,105 126,124,122 44,44,44 130,128,126 106,104,100 105,103,101 90,97,109 89,102,117 91,104,119 92,102,110 85,97,103 81,79,75 72,71,74 72,72,72
255,236,190 254,229,183 228,203,157 246,219,174 251,224,179 255,238,192 255,235,191 251,225,184 245,219,178 245,219,178 235,211,160 246,221,175 252,225,180 162,148,132 79,80,70 69,67,65 59,57,69 94,95,100 114,114,111 193,189,183 254,243,226 255,244,199 255,235,184 255,248,203 255,238,189 255,228,179 255,228,177 255,237,188 255,227,178 255,230,186 255,232,190 24,28,43 248,179,141 190,130,107 130,92,71 131,93,72 143,94,72 99,67,51 16,15,20 19,17,25 103,98,95 107,98,92 104,93,78 110,99,80 111,97,81 109,95,77 109,96,75 109,95,79 107,96,79 112,108,102 90,88,86 96,98,98 97,100,109 103,101,102 99,97,98 126,120,115 96,93,99 92,98,99 90,103,120 92,103,116 90,100,108 90,86,80 58,58,53 51,51,51
245,220,172 245,220,172 253,228,184 229,204,160 255,234,190 247,225,180 255,240,194 249,222,186 247,221,180 252,227,183 251,229,180 217,196,171 150,146,140 183,178,175 248,247,250 128,133,143 91,89,97 70,67,73 116,114,112 103,111,116 84,93,95 78,78,86 255,243,196 255,237,190 255,234,188 255,241,195 255,232,179 253,226,179 255,232,187 255,233,190 62,60,68 46,45,50 255,189,150 130,92,73 155,103,73 135,98,74 111,79,63 91,63,50 11,14,25 13,13,21 20,20,28 105,99,94 100,92,81 104,93,78 104,93,78 106,92,78 107,93,79 105,91,77 104,93,78 72,67,64 96,94,95 83,94,107 85,97,105 76,75,78 86,84,85 131,121,109 94,89,88 104,99,96 98,101,108 104,110,113 94,102,109 92,86,81 48,48,45 44,43,48
255,242,200 255,254,205 255,248,199 255,253,204 255,253,204 255,254,204 255,237,198 169,160,156 251,226,178 245,227,185 152,148,140 169,163,158 182,180,176 239,241,241 116,124,131 89,92,99 81,81,81 38,37,40 113,106,106 107,119,127 83,94,107 60,60,70 255,246,214 255,241,202 255,242,198 255,239,195 233,212,169 239,217,179 255,231,190 213,191,157 25,28,39 26,16,17 237,179,153 202,145,114 147,106,88 108,83,64 94,73,58 79,58,45 13,16,25 15,15,23 15,18,25 49,46,50 106,97,89 97,85,73 103,91,79 102,90,78 102,90,78 104,90,76 98,86,74 98,86,74 88,86,84 88,92,105 92,102,106 60,60,60 73,71,72 105,101,93 106,100,95 105,98,96 116,106,107 116,110,105 93,101,108 91,85,80 48,45,49 65,58,56
255,245,203 255,251,202 255,237,188 241,219,170 255,249,200 255,247,197 193,173,141 146,137,133 156,148,137 130,123,123 110,105,102 125,119,114 117,117,112 122,124,124 97,109,117 87,91,93 67,66,71 37,37,37 115,108,108 103,113,119 83,94,107 77,79,76 251,234,206 255,233,192 255,233,186 255,234,190 253,226,179 253,228,182 239,212,169 247,219,181 145,135,123 53,41,41 105,75,60 110,77,68 94,63,51 80,64,47 86,60,37 110,69,51 13,13,23 13,13,21 20,23,30 52,49,55 102,96,87 95,83,71 97,85,73 97,85,73 97,85,73 100,86,72 98,86,74 94,82,70 102,100,96 110,111,116 97,102,101 51,51,51 63,61,62 141,107,85 122,106,93 100,94,89 108,98,99 116,110,105 90,98,105 92,86,81 51,49,45 96,82,68
255,244,191 255,243,190 251,226,178 237,212,164 255,251,204 255,252,206 165,151,135 148,138,139 148,138,139 93,88,87 126,124,122 96,96,93 104,104,104 98,96,94 84,98,110 71,89,102 67,68,71 62,63,66 77,75,73 106,112,115 108,109,114 75,75,70 241,227,200 255,229,183 255,232,181 255,225,174 253,223,179 251,224,179 248,216,172 255,233,186 255,223,173 250,223,187 242,209,161 63,20,3 135,88,65 140,92,65 136,85,57 108,70,51 81,25,3 87,42,21 65,26,23 96,60,54 109,99,89 94,82,70 92,80,68 97,85,73 97,85,73 94,82,70 92,80,68 88,78,66 103,102,95 122,116,121 99,97,95 74,72,68 55,54,57 91,75,69 127,104,91 123,117,110 107,102,104 101,96,93 83,80,84 68,66,64 71,66,65 88,77,62
255,237,186 247,223,172 254,229,181 236,211,165 242,217,171 253,228,182 152,142,141 140,133,136 140,133,136 89,87,85 90,88,86 93,93,90 99,101,101 107,101,94 98,100,100 83,97,107 72,76,80 69,70,73 65,65,65 86,90,94 74,76,71 58,58,58 255,242,207 255,212,167 255,168,133 230,90,65 254,227,184 251,166,142 198,175,135 169,42,35 110,18,8 255,70,1 255,43,21 133,58,42 106,70,60 104,23,12 99,61,11 105,28,11 110,21,17 105,20,15 236,200,180 110,20,23 133,108,89 95,83,71 94,83,68 92,81,66 90,79,64 88,77,62 88,78,66 84,76,63 73,75,70 37,38,41 41,39,37 81,78,65 54,51,55 101,97,91 255,255,255 229,227,225 128,133,139 97,105,110 107,106,109 85,85,82 59,57,67 80,72,61
247,222,176 243,218,172 253,228,182 255,234,188 223,198,154 249,224,180 146,141,140 140,135,137 134,132,133 58,56,54 75,73,71 83,81,79 101,99,97 108,102,97 117,106,101 97,91,96 80,80,80 52,50,51 57,57,54 103,103,103 81,90,103 86,83,87 255,121,53 233,80,48 194,65,29 101,33,13 132,45,20 218,45,40 159,26,26 157,28,24 179,48,40 255,36,8 255,230,229 211,94,0 132,77,46 138,58,40 127,20,15 128,21,16 121,21,16 196,31,37 187,138,116 126,105,80 104,18,13 128,92,82 90,74,61 90,79,64 88,77,60 88,77,62 82,77,65 91,86,83 82,80,81 68,68,68 42,37,36 113,107,100 150,144,139 181,183,183 200,201,204 82,88,91 111,114,121 105,110,116 100,104,106 92,90,88 70,70,82 78,71,71
246,221,175 247,222,176 236,211,165 253,228,182 247,222,176 255,239,195 140,135,137 138,133,135 139,134,136 83,81,79 68,66,64 80,78,76 90,88,84 116,107,101 126,120,115 115,97,92 72,72,69 41,41,38 55,53,49 104,102,98 48,48,48 105,77,66 154,47,15 168,54,36 137,53,22 130,44,25 235,215,156 184,115,100 201,150,126 106,42,27 240,54,35 239,34,19 216,48,16 255,181,74 141,77,15 128,21,14 132,25,18 137,26,20 114,17,16 114,15,7 111,26,16 156,115,86 119,21,20 111,46,36 79,70,55 89,80,65 86,78,65 86,76,64 79,71,60 87,85,83 81,81,81 68,68,68 38,36,37 141,137,131 142,135,133 138,143,142 127,133,136 71,76,84 102,112,120 94,104,112 91,99,106 84,90,93 67,67,79 73,72,75
255,235,189 253,228,182 252,227,181 246,220,168 255,240,190 250,225,177 138,135,139 140,133,136 130,128,129 94,89,88 70,68,64 79,77,78 109,107,105 108,102,93 128,122,113 94,77,78 61,61,61 47,45,46 254,234,202 40,40,40 42,44,44 90,58,53 117,36,4 122,32,6 116,56,31 55,57,52 32,34,34 153,20,24 141,25,21 136,25,19 211,50,34 217,33,18 207,31,20 212,31,31 206,34,26 133,23,10 140,24,18 136,23,16 107,18,16 198,154,116 147,19,17 114,46,28 120,22,21 115,21,21 91,80,63 68,56,44 64,56,43 66,56,46 68,62,57 192,187,186 73,73,73 51,51,51 44,42,43 151,145,140 129,127,125 140,145,151 112,117,123 76,84,89 98,109,120 92,103,116 93,103,109 90,100,106 80,80,90 76,77,82
240,215,167 217,192,144 251,226,180 255,230,183 252,225,178 245,220,176 141,136,138 139,132,135 133,128,130 41,36,35 86,84,85 72,70,71 95,93,91 108,101,99 115,113,111 74,77,84 52,51,56 68,68,65 255,239,202 44,44,39 93,95,92 47,46,49 150,32,0 157,82,35 101,51,38 34,32,30 36,36,36 134,40,19 138,26,16 145,23,16 180,34,27 211,32,22 197,35,24 203,32,17 197,33,18 177,31,28 141,23,18 141,25,19 119,22,18 122,46,35 141,23,20 145,73,34 80,43,19 93,43,30 96,85,66 77,66,51 60,51,45 60,51,47 55,48,46 205,200,202 98,103,109 84,87,94 106,104,105 137,131,126 134,132,130 121,126,125 110,115,121 78,86,91 98,109,120 93,105,113 87,98,109 87,99,107 76,88,94 78,77,80
255,229,197 255,233,201 217,208,181 232,207,148 225,201,150 255,234,185 143,136,139 133,128,130 111,109,110 69,69,69 40,35,37 142,137,134 158,156,154 131,129,130 106,117,118 83,95,101 55,56,61 57,56,73 244,229,193 60,60,60 70,71,74 99,100,103 113,97,82 62,62,62 53,51,52 52,38,53 210,181,146 255,229,189 255,225,184 255,229,186 49,14,0 212,30,24 199,31,22 192,30,19 192,31,24 178,28,24 147,25,18 138,25,18 133,22,18 98,22,11 40,36,47 31,33,33 47,45,46 56,23,14 100,84,71 91,79,67 70,58,48 56,50,45 54,49,46 162,160,158 90,95,101 82,86,88 131,129,127 129,124,121 121,115,110 136,118,113 116,115,120 97,105,110 93,103,119 93,103,119 96,109,124 87,97,113 85,97,105 80,80,88
253,228,180 255,231,192 157,150,134 148,144,127 198,187,170 229,205,172 138,126,126 128,123,125 89,87,88 66,66,66 132,127,129 119,114,111 109,109,106 105,110,109 96,105,116 81,91,107 74,75,78 73,75,75 88,86,84 97,95,96 129,132,139 74,73,78 255,234,199 255,234,192 255,231,188 255,234,190 255,231,185 255,229,183 255,232,187 255,226,180 71,21,17 203,30,18 189,28,21 191,30,25 181,29,24 161,28,20 146,26,19 140,22,17 122,21,14 111,20,17 47,42,44 33,33,33 53,48,47 61,21,12 100,84,69 90,79,64 72,63,48 53,44,38 45,43,39 117,106,103 105,109,113 62,57,59 143,136,134 127,122,121 126,121,118 130,114,112 114,113,118 86,91,97 95,106,119 94,105,116 89,103,115 86,99,114 87,98,111 76,87,98
207,180,146 178,151,117 156,142,126 152,143,128 154,143,126 159,148,131 155,148,132 152,150,148 66,66,66 40,38,36 113,111,109 112,107,106 137,135,131 105,105,105 88,102,112 80,91,104 73,72,75 71,70,73 56,54,52 127,125,121 98,106,111 66,65,58 255,235,190 255,238,192 255,237,190 255,233,189 255,236,190 255,228,179 255,230,184 255,226,178 70,12,16 206,30,19 184,29,25 182,27,23 174,28,21 154,27,22 148,26,19 145,22,20 136,25,19 129,19,8 81,58,55 103,97,102 48,48,48 67,24,18 102,86,73 90,78,66 85,73,61 65,57,44 48,41,39 78,73,70 94,98,100 54,52,50 134,132,133 125,119,114 122,116,111 121,110,105 111,110,113 90,102,106 94,105,118 92,105,120 90,103,120 88,101,116 83,96,111 80,91,104
158,153,141 161,156,144 166,147,120 157,144,123 151,137,119 158,147,128 155,148,132 127,120,120 80,88,95 118,116,114 109,107,105 91,89,87 101,99,95 101,101,98 81,96,114 76,89,104 81,82,87 61,59,69 65,60,57 115,110,107 92,89,93 134,123,108 255,241,195 255,240,194 255,237,186 255,224,176 255,236,186 255,224,178 255,229,181 255,228,188 76,18,22 214,33,22 180,28,23 166,26,21 161,27,22 147,25,18 149,25,19 145,24,22 167,50,22 230,157,73 187,118,53 118,38,20 43,53,50 73,23,17 103,87,70 96,81,70 78,68,56 68,60,49 54,48,41 34,29,26 46,46,43 31,29,30 131,126,125 113,111,107 112,107,104 105,103,101 99,103,107 64,65,68 95,104,117 87,102,120 89,102,121 90,103,118 90,101,114 88,100,108
255,235,185 255,235,185 164,147,112 158,143,123 155,141,125 158,144,130 139,134,131 136,135,140 70,83,98 105,103,101 101,99,97 100,100,97 89,87,85 90,88,86 82,97,113 82,95,112 76,79,88 48,52,65 79,79,79 117,115,113 70,65,64 98,87,70 255,244,197 255,238,192 255,236,190 255,242,197 255,237,191 255,233,187 255,234,186 155,120,93 75,20,16 174,39,32 142,21,17 136,23,27 121,25,16 128,33,20 150,20,19 150,21,17 209,80,46 255,74,26 114,34,20 109,66,19 78,35,29 70,25,20 106,94,68 99,85,71 75,67,54 67,57,45 51,42,34 83,83,80 75,75,75 33,31,29 117,112,109 114,109,111 116,115,120 97,101,114 61,76,92 69,70,73 30,31,34 35,40,46 34,35,38 49,44,46 77,86,97 74,83,94
255,234,184 255,235,185 169,151,121 163,145,124 160,149,130 167,150,126 79,72,75 116,109,109 115,113,114 103,101,99 98,96,94 98,96,94 97,95,93 102,100,101 81,95,118 73,87,108 67,75,84 54,58,73 76,77,80 84,82,83 62,58,52 255,245,202 255,246,200 255,245,197 255,242,197 255,245,196 255,236,192 255,247,201 255,247,200 59,23,15 55,10,3 98,66,52 222,212,188 255,252,217 255,254,224 255,247,211 255,245,211 255,251,214 166,150,135 255,86,34 162,45,17 147,92,51 75,31,19 67,24,20 110,93,67 100,86,68 71,63,50 69,59,47 52,46,37 89,89,89 74,74,71 30,28,26 39,39,39 38,36,44 81,89,107 76,89,108 72,87,103 75,74,67 38,37,42 76,84,91 37,36,41 62,50,52 101,85,79 77,88,101
255,238,185 238,211,164 170,148,114 173,153,123 171,152,127 171,151,119 158,156,154 75,73,74 108,108,108 99,97,95 92,94,91 98,98,98 95,93,91 97,97,94 81,94,111 76,89,108 80,79,94 64,64,74 95,95,95 47,44,48 63,59,51 255,250,213 255,254,229 255,251,224 255,252,222 255,250,215 255,251,218 255,249,216 255,253,217 255,246,204 255,247,201 255,241,199 255,232,190 255,230,188 255,227,185 255,233,193 255,236,188 255,244,203 164,150,136 164,148,144 164,55,37 114,40,17 69,24,19 72,27,22 116,99,71 111,94,68 78,69,54 71,62,47 54,46,35 39,37,35 38,40,40 21,19,20 30,27,31 38,37,42 89,92,101 84,94,110 78,91,106 81,79,75 42,47,46 31,31,31 37,36,41 61,59,60 113,90,77 81,92,105
255,242,189 222,195,150 181,157,122 172,154,122 180,160,128 170,150,120 91,86,88 33,32,35 102,100,98 96,94,92 60,64,68 115,113,114 132,130,131 101,98,102 80,88,97 67,81,102 60,78,93 71,75,77 48,48,48 38,37,40 255,249,227 255,242,207 255,239,201 255,246,207 255,241,198 255,245,204 255,230,185 255,242,196 255,234,193 255,235,190 255,230,184 231,199,153 255,234,191 255,232,189 255,234,190 255,229,185 255,238,188 255,244,199 169,155,126 163,150,129 175,146,126 152,129,118 78,18,18 71,26,21 118,97,74 112,93,68 91,80,63 74,64,52 71,66,52 48,41,39 39,37,35 44,44,44 19,19,16 97,97,94 103,103,103 86,97,108 89,104,109 84,82,83 21,19,20 14,12,13 38,37,40 59,56,60 117,94,83 90,99,110
255,236,178 211,186,138 200,173,141 209,181,152 235,207,180 255,240,205 77,71,76 41,39,35 61,54,52 79,78,81 61,76,94 81,84,95 63,65,65 38,37,40 83,83,93 66,83,103 63,83,99 73,73,73 61,59,60 37,37,37 255,255,232 255,239,191 255,232,185 255,242,201 255,239,193 255,240,196 255,236,186 250,220,174 255,234,190 255,233,187 255,226,180 255,230,184 255,230,179 255,227,183 255,229,185 255,235,188 246,220,170 255,236,192 185,160,130 168,150,129 244,222,186 255,237,198 252,226,187 248,227,186 255,240,198 255,243,207 255,246,210 255,241,202 255,249,211 157,147,135 42,37,36 38,38,38 27,27,24 96,96,96 102,100,98 99,102,109 97,103,106 79,77,75 18,18,18 12,9,13 37,36,39 48,46,47 100,94,87 90,98,103
255,240,197 255,234,191 255,230,186 255,238,192 255,241,198 255,240,203 30,27,31 181,174,156 73,63,53 93,87,82 78,85,97 72,80,98 43,41,49 44,41,45 97,96,101 71,91,105 61,82,101 73,71,72 243,237,230 61,57,51 255,251,226 255,244,199 255,230,181 255,248,203 255,234,191 255,242,196 255,242,197 255,229,183 255,224,176 255,223,173 255,229,185 255,237,193 255,234,190 255,234,186 255,234,187 251,225,175 255,236,188 255,234,190 188,159,128 151,139,127 157,149,136 247,220,177 255,231,194 255,234,195 248,217,178 254,228,187 255,238,199 255,238,201 255,245,205 164,150,125 153,143,133 29,29,26 24,24,21 83,83,83 98,96,92 103,103,103 94,97,104 64,64,61 12,12,12 11,11,11 13,13,13 40,38,39 96,91,90 95,95,92
