69,111,131 57,108,130 44,49,48 46,34,46 68,54,59 82,59,60 144,98,84 165,118,97 164,118,92 175,117,93 183,193,169 149,167,136 144,86,60 190,120,94 159,94,75 156,96,75 149,114,89 121,105,92 93,71,65 121,101,92 118,98,91 82,63,49 78,67,60 47,44,61 119,87,73 87,60,53 95,66,60 92,65,60 128,84,72 141,93,68 104,65,51 119,83,73 156,105,77 153,115,96 173,128,105 161,108,81 114,76,59 145,94,68 74,97,92 99,126,108 188,209,175 105,134,150 144,183,147 125,109,0 192,171,21 208,189,38 161,131,4 115,86,33 57,54,28 42,41,16 54,48,12 157,137,19 188,170,26 175,156,21 171,153,24 162,144,24 155,136,23 155,141,26 157,143,30 155,141,28 160,146,33 164,151,33 160,150,29 160,150,31
59,41,52 53,39,39 77,52,51 101,73,71 105,76,70 135,96,82 98,68,51 133,102,83 93,108,94 126,140,136 156,174,143 161,179,146 143,165,135 103,125,118 149,160,149 47,76,103 59,85,102 122,99,86 144,119,102 135,109,97 140,114,100 115,94,92 89,75,80 97,73,67 91,61,46 165,120,99 174,114,91 114,76,66 156,100,78 188,118,87 153,107,79 173,118,89 108,67,47 164,101,77 119,77,55 130,82,64 110,68,55 121,83,66 60,81,88 160,197,148 109,139,118 58,93,116 93,120,100 181,157,24 163,147,16 186,166,18 196,177,24 165,113,42 97,86,0 151,140,26 70,77,22 78,78,15 171,156,20 182,164,20 174,157,21 170,152,21 162,144,24 162,144,24 160,142,26 161,148,28 166,153,31 168,156,31 168,161,34 169,161,41
110,71,59 91,59,45 128,90,73 118,70,56 145,92,78 158,111,88 132,136,107 109,134,107 74,97,80 224,244,176 189,198,179 165,182,154 174,195,163 105,131,120 42,77,84 51,88,97 53,88,107 169,141,128 137,108,84 94,74,67 135,112,99 76,62,67 153,131,134 118,85,85 112,75,62 135,87,69 161,99,70 158,100,78 211,141,117 186,119,94 175,113,84 135,79,55 98,67,44 184,121,97 166,110,84 117,76,58 87,55,41 108,70,51 101,112,101 58,81,76 165,195,178 126,156,119 84,111,112 197,174,32 179,155,48 139,117,2 219,192,19 196,163,24 218,188,21 213,185,15 115,107,5 73,83,32 134,127,16 180,165,15 180,164,23 176,159,23 171,154,18 170,153,17 174,156,27 172,156,25 173,160,30 179,167,40 173,169,39 166,164,36
127,85,72 141,98,79 121,86,73 166,128,109 69,91,93 63,87,91 57,76,86 58,75,79 222,233,173 246,255,185 192,204,157 120,134,125 134,156,144 69,93,85 68,93,90 42,82,114 40,89,123 203,162,142 173,150,137 131,108,105 222,194,192 154,134,144 82,82,108 156,111,88 176,114,85 206,135,109 158,98,73 206,148,122 176,112,84 178,115,84 203,136,109 161,113,88 175,126,104 142,90,69 124,80,50 127,86,70 70,43,36 88,57,45 82,54,41 118,133,107 127,151,129 75,100,84 55,65,57 203,175,34 205,177,40 155,127,2 222,191,13 235,197,19 218,190,24 211,185,23 197,173,20 135,124,19 106,97,0 188,174,17 185,168,19 174,155,18 171,154,16 170,153,17 178,160,20 180,162,22 192,177,41 190,179,46 187,179,47 182,175,48
152,111,93 191,134,117 146,99,76 178,114,86 86,111,108 90,125,116 48,75,74 38,58,72 73,88,53 239,251,184 210,224,165 39,59,75 53,75,75 76,102,94 56,78,71 39,87,124 58,82,102 165,131,113 160,136,130 215,172,164 223,194,188 174,159,179 92,101,144 96,81,101 136,88,70 156,100,74 178,126,96 185,129,105 223,153,122 171,104,77 140,76,50 172,119,96 178,123,94 169,106,82 103,71,57 152,103,81 84,52,36 103,72,53 110,75,62 75,80,79 81,83,83 47,53,44 66,68,68 115,125,72 180,161,24 195,175,18 230,197,21 226,190,18 210,185,16 204,182,17 195,174,20 190,169,19 194,173,23 191,170,16 184,165,14 183,162,19 186,165,24 174,156,14 189,171,27 195,177,37 207,190,54 210,197,63 194,186,54 195,183,56
149,96,80 184,133,107 145,97,70 159,103,79 89,112,97 61,86,83 65,94,92 44,62,75 40,53,54 63,77,70 44,57,56 45,64,44 50,66,45 58,78,62 57,83,102 60,85,109 160,141,125 162,136,113 207,172,159 154,115,103 172,146,134 136,118,127 90,82,117 90,101,132 147,95,74 147,96,70 171,119,89 135,109,95 109,94,83 95,84,79 68,56,58 54,52,60 147,97,84 211,150,114 182,125,96 147,98,76 80,53,37 70,41,35 98,68,51 137,95,82 74,52,46 45,41,50 47,34,44 50,39,48 74,51,48 190,173,50 221,190,14 223,188,24 202,177,17 194,175,20 185,169,13 187,170,21 187,168,17 188,169,18 187,168,17 191,170,18 194,173,19 197,173,20 199,183,31 210,194,51 215,197,64 211,198,68 203,194,68 198,192,59
156,114,92 165,107,81 171,120,92 144,108,88 119,116,103 72,96,98 59,81,81 80,102,90 39,54,61 35,48,47 47,61,54 81,92,77 40,50,47 40,59,50 41,70,72 37,76,84 165,131,101 166,137,113 214,180,162 192,155,140 149,116,105 97,78,80 113,102,129 87,99,134 210,151,132 142,95,72 147,116,93 136,120,107 122,105,95 85,74,71 85,73,75 82,72,76 55,52,67 126,104,107 197,125,104 167,108,80 99,67,53 140,95,72 147,104,87 98,65,56 73,52,37 123,93,76 68,40,29 85,57,48 109,77,63 97,66,47 205,184,16 209,181,13 190,171,18 181,164,17 185,169,15 187,172,22 191,176,26 193,174,21 188,172,18 187,173,18 196,172,19 198,177,23 209,189,32 221,205,53 228,210,70 215,202,72 216,203,81 197,195,67
156,107,71 184,122,93 152,106,92 152,95,76 106,77,71 68,90,83 45,64,74 66,88,81 92,117,90 116,143,111 94,97,89 52,68,79 68,94,83 116,152,97 139,183,118 156,194,127 165,128,102 167,135,105 192,156,138 169,138,119 124,101,86 101,84,85 113,102,127 82,94,129 150,94,72 169,109,86 139,116,103 127,112,103 78,65,62 86,79,82 98,92,99 77,69,86 60,58,80 61,61,89 123,88,91 91,60,68 74,56,51 142,99,84 107,61,43 75,44,32 94,61,50 132,85,62 148,106,82 69,43,29 92,56,46 106,72,50 163,137,44 176,155,14 179,162,24 177,160,22 180,163,14 194,173,19 201,182,29 201,182,29 194,179,20 189,173,17 196,173,17 206,183,23 209,190,35 206,187,36 225,207,63 220,207,75 216,204,79 214,208,75
140,97,80 127,81,67 165,119,93 161,111,96 134,91,72 131,92,78 72,52,45 45,37,43 25,21,32 26,23,40 66,49,55 43,32,29 126,131,109 145,166,132 117,130,105 129,132,124 165,130,103 176,144,114 173,131,109 158,123,108 120,94,80 101,80,78 83,75,83 83,94,123 112,63,43 140,118,98 118,108,98 80,69,66 77,74,80 58,57,74 59,65,86 56,58,83 62,60,80 64,62,86 155,183,158 129,165,137 42,67,80 72,54,65 95,68,63 110,73,58 133,83,68 91,57,37 108,60,44 102,64,43 116,75,59 151,83,61 202,168,68 201,174,19 158,142,11 184,172,35 195,178,29 204,185,30 196,177,24 185,169,17 184,170,15 191,175,21 200,181,26 207,187,26 209,189,30 220,196,43 221,206,56 222,205,69 219,208,73 207,194,92
137,176,100 162,202,123 155,190,122 110,81,59 128,85,66 132,96,78 79,52,45 82,62,53 112,89,78 81,50,42 112,75,62 101,73,62 52,34,29 68,54,54 66,42,46 54,33,31 168,135,110 177,145,115 118,77,59 255,230,191 93,68,49 91,73,70 71,59,49 76,77,98 145,122,111 113,101,91 66,59,59 72,65,77 63,62,79 48,51,71 49,59,79 54,57,79 56,54,74 71,67,89 35,79,126 153,198,158 33,60,99 57,44,63 66,47,49 63,46,47 59,40,44 136,93,74 125,82,65 98,62,40 94,56,35 126,71,40 142,87,72 201,182,18 196,184,31 181,173,21 180,170,19 193,177,23 192,177,27 181,165,20 185,170,22 184,169,19 192,177,18 199,179,20 209,190,26 215,192,32 219,201,43 221,207,52 216,206,66 97,74,45
50,96,76 147,183,126 171,209,122 62,43,57 58,39,46 47,35,47 52,40,56 61,50,57 71,58,68 85,52,45 108,75,64 114,81,74 111,75,65 134,93,75 133,91,69 147,88,69 166,120,92 176,137,109 178,133,112 27,11,36 149,102,107 221,195,183 79,61,56 41,36,52 57,50,53 68,64,73 56,55,72 52,55,77 46,54,74 52,57,81 43,52,75 50,48,72 57,55,77 64,65,84 40,88,127 138,189,151 29,57,89 64,46,57 58,40,49 71,52,54 82,65,66 57,43,45 43,29,46 147,87,64 165,110,81 174,121,94 76,52,56 77,62,72 67,54,22 158,158,29 173,167,21 168,158,20 161,149,22 164,152,27 179,167,28 173,161,24 181,168,18 195,180,19 202,183,17 213,192,20 215,198,31 148,123,48 123,95,68 103,77,54
27,82,105 75,122,127 71,108,103 50,35,43 53,42,51 43,31,43 58,41,42 52,36,49 91,63,52 80,53,46 143,95,70 112,83,63 138,91,59 160,108,78 157,101,75 128,74,65 155,102,77 173,134,102 189,145,117 241,196,134 139,105,87 84,61,92 100,88,120 44,42,64 50,53,75 50,57,80 47,55,75 50,59,82 56,63,88 56,65,88 56,63,88 55,56,79 51,49,71 67,65,89 34,63,92 31,75,97 48,52,81 59,45,58 81,63,62 57,43,45 54,40,45 67,54,64 57,42,50 153,104,84 82,67,77 90,70,80 74,58,73 96,79,80 81,66,76 91,76,86 163,154,78 162,154,18 172,157,21 176,164,27 181,167,26 160,148,23 174,168,20 191,180,20 200,184,14 203,181,45 107,80,48 137,108,73 138,108,80 122,92,75
48,95,123 34,81,109 57,52,49 59,44,52 61,50,57 65,51,64 59,42,48 69,54,62 72,54,63 97,61,51 150,102,84 176,125,99 176,117,89 204,140,112 151,92,62 214,145,116 183,110,80 189,139,106 239,199,165 208,163,142 121,86,87 90,71,78 69,71,96 49,52,72 45,52,75 54,63,88 54,63,86 55,64,87 58,67,92 58,66,94 62,71,96 68,73,99 58,56,78 70,68,92 27,57,77 81,107,115 44,32,32 61,47,49 85,67,66 78,60,59 127,84,76 94,60,58 88,65,66 72,58,82 81,59,67 86,67,83 80,61,75 97,81,94 89,74,82 87,72,80 81,60,75 93,77,44 162,151,18 153,142,28 99,88,24 111,107,31 165,159,13 182,169,37 129,104,60 93,68,49 148,116,82 114,89,61 117,89,62 118,89,65
57,102,119 48,61,62 60,48,38 59,41,52 57,42,50 55,42,52 57,41,37 75,59,55 135,102,95 145,104,77 200,147,124 190,135,106 168,115,88 187,128,98 240,159,132 228,155,123 200,139,103 192,131,97 235,193,155 189,147,123 164,137,121 140,125,133 72,78,99 57,59,84 45,54,77 56,65,90 61,70,93 51,60,83 55,64,89 61,69,99 66,73,98 74,76,103 58,56,78 62,63,84 58,89,93 56,65,88 56,41,51 64,48,46 62,43,47 76,54,57 92,67,68 115,91,97 92,70,78 99,80,96 77,57,67 77,58,72 101,81,93 80,65,75 99,81,90 78,60,69 86,74,76 161,108,96 78,62,75 75,63,77 131,125,102 46,52,55 162,156,10 100,76,50 117,91,66 108,83,53 127,97,69 127,100,68 112,84,55 134,106,79
57,42,50 57,65,81 109,153,148 122,174,120 58,46,51 70,56,56 81,63,60 63,49,54 70,51,53 126,86,79 219,154,133 243,181,152 173,109,81 235,161,138 241,160,133 188,118,89 212,151,117 179,115,87 255,219,181 255,228,199 214,196,191 98,88,108 64,65,88 62,62,88 47,54,77 59,64,88 62,68,89 57,60,82 59,64,90 64,72,100 68,75,100 76,76,102 67,63,72 42,52,68 41,31,49 59,42,43 56,39,42 57,45,50 57,44,54 81,59,62 70,51,55 96,72,78 97,73,82 91,67,76 107,87,99 89,70,84 85,68,69 84,64,74 83,69,74 104,78,84 145,94,70 79,55,73 91,72,74 25,23,31 164,146,116 150,130,98 108,83,53 93,70,41 131,103,74 138,108,80 115,89,66 117,87,59 113,87,62 102,84,63
47,97,124 63,113,138 151,199,140 106,130,106 62,50,55 61,44,45 69,50,52 74,52,57 80,63,66 98,68,67 188,126,97 183,118,95 207,140,115 213,146,121 167,115,94 204,135,106 203,129,106 215,148,121 255,229,189 255,226,196 201,180,178 94,85,107 64,65,86 54,60,81 57,60,82 63,61,85 65,71,92 57,58,81 60,60,86 67,69,94 63,65,90 85,83,105 61,57,68 54,40,42 67,48,50 60,45,53 72,55,61 64,45,47 68,53,61 89,70,84 91,72,74 85,66,70 89,72,78 100,81,95 106,87,101 89,71,80 81,65,80 73,55,64 69,47,55 95,73,76 67,53,70 62,43,47 69,50,57 108,91,65 184,166,145 111,87,52 108,79,55 112,82,56 140,111,78 137,103,71 117,89,62 100,78,58 84,77,61 200,189,156
48,95,123 38,85,113 96,127,103 53,50,54 72,54,51 73,57,53 77,60,63 59,41,52 161,114,93 199,136,112 242,164,138 175,127,102 223,156,129 199,129,96 199,126,85 255,179,143 140,91,71 160,123,99 255,220,179 255,239,205 182,163,167 85,77,96 65,63,83 47,52,76 58,56,78 60,60,86 65,70,94 54,57,79 62,58,82 63,60,87 65,63,87 75,67,86 125,93,77 81,58,55 72,54,63 57,38,40 47,38,53 72,53,57 74,52,57 83,64,71 98,79,93 71,56,66 76,62,79 71,59,73 37,35,47 80,68,84 66,50,63 75,57,66 69,53,66 57,41,56 60,45,65 62,43,57 65,48,51 93,71,53 139,115,78 102,80,44 130,102,75 127,102,72 126,97,66 130,102,75 55,44,27 171,157,130 234,220,177 244,229,182
133,177,142 25,42,32 55,41,46 61,46,54 63,49,51 77,60,63 79,61,60 151,95,73 166,101,78 187,117,86 202,128,94 180,102,72 225,146,107 202,128,90 210,142,99 151,94,75 113,76,63 185,151,119 255,236,191 255,228,193 152,133,140 113,101,117 63,62,79 53,52,67 72,68,88 64,65,88 67,70,90 58,56,80 64,62,86 72,70,92 74,72,96 57,59,75 120,84,66 90,56,38 68,56,68 66,47,49 58,44,57 73,55,66 90,68,76 66,49,55 49,42,56 39,34,50 72,64,83 88,75,94 72,58,75 78,67,90 68,58,76 59,46,65 60,44,57 59,41,50 60,45,53 56,37,44 48,31,34 107,85,67 104,76,47 118,97,70 123,93,65 119,91,64 125,97,68 101,82,57 218,201,164 226,210,166 238,223,176 243,228,179
40,27,37 52,39,47 42,28,30 67,52,62 94,74,67 94,58,50 148,95,70 179,120,92 173,110,77 234,160,124 161,95,63 210,145,108 242,165,128 213,151,109 226,145,116 219,150,121 141,83,61 206,172,142 254,216,170 255,244,193 220,188,172 123,110,118 73,60,79 130,119,116 107,96,105 74,68,91 64,65,84 62,63,84 71,71,83 82,77,95 154,116,99 61,62,83 83,64,71 98,70,68 73,59,61 79,60,67 80,62,71 71,51,61 90,65,77 68,50,59 59,50,65 56,49,63 62,52,72 65,52,71 62,46,59 75,59,76 77,60,80 57,45,57 64,50,67 77,58,65 103,73,58 105,73,59 76,55,40 110,89,64 91,72,47 90,73,47 121,95,70 118,93,65 110,86,60 221,203,173 230,215,168 244,229,180 249,234,185 255,244,195
115,79,69 141,98,83 124,81,62 203,139,113 130,84,56 203,140,109 187,114,84 213,146,119 102,132,113 79,118,100 56,69,68 63,80,82 60,72,65 109,75,82 58,82,102 144,177,141 38,73,107 120,139,149 213,178,140 255,242,185 220,184,162 127,113,115 135,120,111 168,145,116 141,125,121 70,60,78 70,68,88 87,82,100 178,120,106 186,120,70 207,126,90 64,64,74 89,80,95 79,62,68 89,67,75 66,46,56 109,80,90 87,69,78 69,53,66 67,52,74 59,49,67 57,47,65 65,56,71 56,47,60 63,51,67 67,53,79 44,35,48 103,110,94 113,137,124 84,112,108 93,122,120 86,107,103 83,88,94 97,78,55 95,76,51 115,96,71 88,69,44 108,82,57 80,62,43 225,209,167 223,208,161 219,204,157 232,217,168 233,218,169
156,92,64 194,130,102 137,98,86 190,117,89 177,117,92 184,114,88 219,149,123 145,119,96 78,114,97 69,105,88 62,91,82 55,71,69 62,76,88 49,73,91 80,107,117 58,93,123 28,75,123 48,95,154 225,193,163 255,233,191 223,184,154 157,133,111 151,135,118 183,158,130 131,113,110 72,62,80 62,61,78 161,96,57 232,155,120 169,104,83 172,114,79 94,87,87 61,52,63 82,63,77 87,67,77 71,58,77 76,57,61 74,58,71 78,65,84 88,73,93 71,53,62 90,74,87 70,60,80 44,37,51 76,53,66 65,46,48 128,102,81 82,99,94 81,116,93 81,115,101 61,90,92 80,90,106 232,217,168 101,82,57 81,62,37 83,62,37 100,80,60 87,69,48 206,192,167 225,209,165 218,202,158 246,231,184 243,228,181 255,246,197
167,110,79 138,90,63 136,80,58 141,92,70 168,119,97 230,171,143 199,132,105 76,105,93 72,96,96 68,92,92 88,118,101 50,84,100 47,100,137 73,112,111 111,141,120 87,125,129 39,89,129 29,81,123 164,139,122 141,124,114 202,172,157 133,112,101 109,90,92 192,173,159 130,112,111 83,74,87 73,69,82 255,180,152 221,157,131 157,101,79 228,155,127 131,86,65 64,45,52 75,57,66 65,47,56 78,60,71 104,82,87 95,79,92 63,53,73 64,49,69 69,51,62 75,59,72 73,60,79 61,48,67 100,65,50 148,89,72 124,85,73 84,67,59 91,115,115 107,142,119 89,118,118 52,69,89 235,219,163 173,157,113 79,58,33 97,76,53 78,64,48 75,57,38 207,195,158 228,212,168 247,231,187 242,226,182 245,230,181 255,243,199
177,113,85 139,93,67 138,101,77 151,101,95 214,147,120 155,100,71 211,147,119 43,63,64 43,66,75 56,83,86 165,199,154 49,92,121 52,100,141 84,115,121 112,136,125 63,100,99 58,106,143 36,88,132 122,94,81 162,137,107 83,66,67 87,65,73 71,51,61 91,73,82 126,101,84 123,112,105 68,61,71 184,103,74 126,78,60 166,109,78 192,136,112 100,75,74 97,75,97 116,86,85 134,100,98 93,67,73 97,71,77 82,66,83 65,57,76 74,61,80 68,52,67 66,62,73 76,69,81 140,97,80 165,105,80 140,91,69 116,75,57 119,87,73 48,56,63 55,75,91 94,139,129 71,100,129 241,220,164 237,220,169 103,82,57 106,85,60 86,73,50 89,74,63 182,172,132 222,208,165 250,234,190 244,228,184 251,236,187 236,220,176
193,137,111 170,106,80 212,156,132 246,174,135 248,174,138 202,132,103 172,116,92 91,120,108 38,57,67 53,77,81 176,211,174 75,101,107 58,104,137 65,93,100 56,83,86 85,107,109 47,95,145 34,83,117 60,47,40 175,142,117 85,71,71 72,54,63 91,71,83 175,130,95 177,125,95 165,146,123 83,70,80 255,178,141 136,83,58 131,101,84 56,45,72 117,81,94 191,122,91 171,103,83 161,108,96 162,106,84 108,68,74 68,54,71 78,63,83 75,50,49 151,103,89 173,114,95 152,104,88 104,65,51 161,112,92 81,48,37 126,79,58 132,84,59 125,97,86 78,59,47 37,57,81 82,94,76 244,223,167 238,224,168 119,99,67 90,69,44 74,56,37 78,66,54 185,171,142 228,214,171 245,229,185 250,234,190 255,242,198 255,244,200
209,143,111 193,130,97 129,79,48 185,122,98 185,114,88 126,81,58 184,128,102 172,105,94 52,61,74 51,73,77 42,60,73 143,166,147 59,82,105 52,69,75 69,86,81 43,70,98 82,106,108 79,62,63 83,64,68 163,132,109 98,86,86 105,88,94 102,80,88 152,92,67 190,134,110 185,163,143 156,107,96 255,200,167 76,55,53 74,55,59 83,60,61 177,105,91 201,142,123 93,76,77 96,74,82 82,69,90 87,54,54 168,108,83 208,150,126 162,105,86 146,100,74 152,95,76 172,131,111 150,101,79 132,91,75 118,80,59 102,60,38 83,52,33 75,44,32 87,65,59 108,60,42 117,97,67 244,225,168 240,225,174 223,206,159 109,85,61 95,77,58 85,69,54 149,139,127 224,209,169 247,231,187 250,234,190 238,222,178 222,206,162
182,120,93 212,150,123 141,83,50 160,91,60 153,95,69 186,119,92 201,131,107 190,119,98 140,97,80 133,83,66 95,98,76 59,71,79 97,117,101 127,145,130 59,75,73 53,80,92 36,64,98 101,89,89 100,78,83 123,102,87 113,96,97 80,60,72 97,72,73 217,159,133 142,107,92 176,155,140 160,119,117 87,63,67 170,115,84 235,174,142 169,119,104 119,94,91 105,74,82 83,59,53 129,80,69 205,150,121 206,134,99 206,143,119 145,89,67 139,91,73 149,111,94 172,112,87 185,127,101 132,76,50 114,76,55 86,61,42 131,89,76 101,66,53 108,76,60 54,40,26 90,67,56 127,102,72 243,221,158 238,222,168 255,250,194 104,84,52 98,74,50 52,33,17 116,104,78 224,209,169 244,228,184 250,234,190 255,244,200 255,243,199
