109,102,105 109,102,102 140,124,111 134,120,106 136,121,101 203,184,149 228,206,157 247,221,180 238,212,171 242,222,176 141,125,112 113,101,89 92,84,71 115,110,109 115,107,113 117,112,114 113,107,112 55,52,56 107,99,86 96,98,98 88,87,90 85,78,76 127,111,94 100,97,84 162,143,106 102,81,56 238,220,176 208,194,165 126,109,99 105,102,89 117,91,79 248,225,185 254,229,185 253,227,186 255,233,189 255,231,190 240,213,168 237,211,170 240,213,179 127,118,112 122,111,108 231,205,164 239,212,167 241,213,173 233,206,163 232,206,165 254,228,187 233,207,166 232,204,164 227,199,159 225,200,156 231,205,166 220,193,150 218,190,150 233,206,163 234,207,164 237,209,169 238,211,168 219,192,147 227,200,155 224,199,155 215,190,146 222,197,153 228,202,161
108,105,109 109,106,110 109,101,107 107,101,106 106,99,102 125,114,111 134,123,108 132,123,108 178,158,128 238,216,171 244,221,179 132,118,120 129,122,122 236,218,188 232,211,170 134,122,112 124,109,117 114,102,104 75,68,66 97,101,103 89,89,86 108,99,91 109,97,97 81,91,97 96,95,88 96,86,76 48,48,43 144,98,68 229,209,163 66,68,68 122,108,94 255,239,214 174,140,106 255,226,184 252,229,187 253,227,186 247,220,175 242,217,173 254,229,185 247,221,180 234,214,168 238,210,170 231,203,165 253,226,181 251,224,179 251,229,184 254,227,193 242,212,170 255,233,194 223,197,158 223,198,152 227,199,159 238,211,168 232,204,164 232,204,164 245,217,177 234,206,166 240,212,172 222,195,150 217,189,149 233,205,165 238,210,170 236,211,167 239,214,168
112,106,111 116,109,109 113,106,106 109,102,105 111,101,105 111,104,107 108,101,101 111,100,107 120,114,109 132,123,106 136,122,106 133,122,105 134,121,118 126,114,119 132,118,123 148,127,102 241,220,177 210,194,150 82,77,74 92,85,83 91,77,63 117,109,98 119,103,97 89,87,85 103,94,88 126,110,93 52,46,39 39,45,46 52,45,43 194,140,106 185,133,103 105,87,84 132,123,117 233,211,164 255,230,189 255,232,190 244,218,179 245,218,173 233,208,164 245,219,178 236,211,167 251,226,178 252,227,181 252,227,179 254,228,187 190,170,138 140,116,120 147,130,106 238,217,165 243,218,174 236,210,169 238,213,169 236,208,168 234,206,166 229,201,161 224,196,156 231,204,161 232,204,164 226,198,158 236,208,168 236,208,168 237,209,169 234,206,166 229,201,161
236,213,171 220,202,160 130,119,102 118,109,120 121,107,107 115,109,114 113,106,106 114,107,110 111,103,109 109,102,105 111,103,109 108,101,104 125,117,106 131,119,107 130,119,102 217,199,157 230,208,163 244,219,173 242,220,175 235,218,183 117,107,97 88,86,84 80,90,96 81,79,89 116,109,112 113,105,111 109,95,95 110,100,99 95,95,90 96,85,80 81,61,43 70,62,51 171,173,168 223,203,173 253,227,188 232,205,173 85,85,80 122,115,115 241,208,169 242,216,175 243,217,176 250,224,183 185,159,120 254,229,183 251,226,182 253,228,182 231,208,168 120,110,114 124,112,102 137,120,112 234,206,168 231,206,162 218,193,147 231,203,163 232,204,164 240,212,172 223,195,155 234,207,164 225,198,155 239,211,171 230,202,162 231,201,157 219,192,147 230,202,162
234,206,166 253,224,189 251,224,179 251,224,192 230,210,178 120,115,112 118,111,111 115,108,111 116,105,112 116,109,112 112,104,110 113,107,112 106,101,103 108,101,104 107,100,98 128,118,106 140,126,112 133,110,95 226,203,163 250,225,181 242,219,177 245,215,173 163,155,144 81,82,87 134,125,117 113,105,111 121,111,112 116,108,114 125,122,109 66,66,76 115,110,96 104,95,87 97,90,72 93,79,65 128,101,83 91,76,54 67,56,51 160,148,136 242,220,173 255,232,191 244,218,177 251,228,188 248,226,177 252,227,183 252,227,183 255,228,185 234,214,168 251,225,184 134,120,122 124,110,110 225,198,153 235,210,166 238,212,171 239,212,167 231,203,163 237,209,169 229,201,161 230,203,160 220,193,150 233,206,161 234,206,166 234,203,164 245,218,173 231,203,163
239,212,167 247,220,175 255,237,196 253,228,182 251,226,182 247,221,180 247,220,184 247,223,186 202,182,164 121,109,111 114,106,112 113,106,109 109,106,112 113,110,114 114,107,110 109,101,107 111,100,107 108,99,110 121,110,103 133,122,103 139,121,100 161,140,113 237,215,168 242,225,174 193,175,143 252,225,191 244,216,178 156,140,134 106,100,91 93,89,81 54,49,46 115,106,91 97,96,89 130,116,87 48,50,47 78,77,82 94,59,44 103,87,72 243,216,173 245,223,178 250,224,185 215,192,161 163,157,148 208,190,160 251,229,191 255,232,192 246,221,177 236,211,167 249,227,182 237,222,175 228,197,160 235,210,166 235,210,166 232,204,166 218,190,150 233,205,165 227,200,157 250,223,180 233,207,166 233,207,166 241,214,171 240,212,172 239,211,171 236,201,163
254,226,188 252,224,184 237,212,166 252,227,183 240,215,169 252,227,181 253,227,186 251,226,182 254,224,182 251,224,179 241,210,173 204,187,159 120,115,114 119,112,112 120,113,113 116,106,110 109,102,105 114,107,110 108,103,102 112,105,108 110,100,104 118,108,107 131,122,103 136,122,104 166,151,129 224,206,176 254,222,176 245,219,178 191,177,150 107,89,84 137,126,107 121,105,88 121,109,111 117,111,116 52,52,52 70,65,64 46,44,45 104,92,92 162,148,134 131,103,90 247,225,191 70,72,69 135,107,98 140,117,102 255,236,194 254,228,189 246,220,179 243,217,176 245,220,176 238,213,169 219,197,152 217,192,148 236,208,168 241,214,169 244,217,174 239,212,169 241,214,171 238,211,166 236,210,169 233,207,166 226,199,156 229,201,161 220,192,152 228,197,158
238,212,171 239,214,170 243,216,173 243,217,176 255,231,187 245,219,178 246,220,179 253,225,185 249,224,180 253,227,186 250,224,183 255,231,187 167,152,141 142,131,126 194,177,151 161,147,129 120,106,108 117,107,111 114,107,110 117,107,108 115,107,113 112,107,109 109,101,107 109,102,105 114,104,105 128,119,113 134,123,108 147,129,110 233,213,167 244,224,178 248,226,181 231,214,179 238,220,178 165,143,109 119,117,118 65,61,53 86,86,81 133,128,116 251,234,197 250,231,206 95,79,62 67,55,43 59,61,56 211,181,153 247,213,183 211,181,155 220,186,154 249,227,189 243,221,174 251,237,210 174,162,136 236,210,158 232,204,164 238,211,166 244,217,172 239,212,169 240,215,171 240,215,169 225,197,157 232,204,164 242,217,171 236,210,169 237,209,169 232,204,164
137,120,94 146,129,101 247,224,184 253,226,181 252,226,185 245,219,178 242,216,175 250,227,185 255,231,190 253,227,186 243,220,180 253,225,185 182,163,151 140,128,130 252,227,183 254,229,185 249,219,175 240,213,177 184,172,144 130,117,110 125,114,121 115,110,112 114,106,112 113,105,111 115,104,111 113,102,109 113,103,104 115,106,102 130,115,106 137,123,107 145,128,100 244,216,176 163,140,109 251,226,196 254,230,193 240,225,205 250,228,183 250,228,190 250,227,187 240,217,177 250,223,178 228,206,168 73,79,82 53,39,39 206,179,163 99,95,87 134,123,108 118,97,84 225,208,169 100,85,65 116,101,81 238,208,164 234,206,166 231,204,161 230,202,162 236,208,168 235,209,168 239,214,170 232,205,162 232,205,162 238,211,166 236,210,169 238,211,168 230,203,160
111,99,101 114,105,99 130,122,109 135,121,107 136,121,112 136,122,97 210,192,150 236,214,169 248,221,178 246,221,177 244,219,175 247,221,180 252,227,197 171,152,140 251,225,184 248,221,176 253,226,183 244,217,174 246,221,177 251,226,182 246,221,175 240,214,175 190,173,149 131,120,117 115,108,111 114,106,114 115,107,113 114,107,110 116,106,107 112,106,111 117,107,108 112,107,95 134,122,110 139,121,102 222,200,162 247,219,179 244,221,181 246,225,182 251,228,186 242,217,171 248,221,176 249,224,180 101,94,78 255,250,233 103,96,80 56,52,42 86,87,79 114,114,109 65,55,54 69,50,38 134,105,83 215,183,149 228,205,165 231,206,160 237,210,167 236,208,168 234,206,166 236,208,168 236,211,167 232,202,160 229,204,160 223,197,156 224,199,153 234,207,164
112,104,112 113,107,112 110,104,109 110,104,109 108,102,107 115,108,108 132,122,110 135,124,109 138,122,105 138,120,99 221,206,168 237,214,174 241,214,171 248,221,176 242,217,173 247,224,182 255,233,192 249,223,182 252,226,185 244,219,175 245,220,176 250,227,185 242,220,175 248,221,178 247,225,178 237,219,189 134,121,100 118,108,107 116,109,109 116,109,112 114,106,112 113,106,109 110,104,109 111,103,109 124,113,110 134,121,114 134,122,96 241,219,183 251,228,186 243,218,174 238,213,169 250,228,183 81,74,84 78,71,71 98,100,100 77,86,97 113,108,110 111,108,112 51,48,52 121,119,101 107,98,94 105,94,87 215,194,151 231,204,161 235,220,198 179,171,149 227,200,157 212,184,144 229,206,164 224,204,172 235,210,166 226,201,157 237,209,169 239,211,171
112,104,110 113,105,111 114,108,113 114,106,112 112,109,113 105,102,106 112,104,110 117,106,113 106,100,105 109,101,107 125,116,110 134,124,102 136,122,104 137,122,100 172,158,131 241,220,179 245,220,176 247,222,178 245,220,174 247,222,176 255,233,188 240,217,177 244,218,177 253,227,186 251,226,180 247,218,185 252,224,184 245,220,174 245,218,175 228,205,163 121,116,104 119,112,110 115,110,112 115,109,114 118,111,114 113,106,109 112,105,103 221,207,182 254,228,189 238,211,168 229,204,160 240,215,171 241,213,175 249,231,187 106,90,77 90,88,89 115,111,105 116,109,107 114,109,106 117,107,95 86,90,92 112,102,90 112,97,86 87,76,61 118,90,79 156,135,112 216,193,153 229,203,164 201,179,143 83,62,47 202,183,146 238,211,166 237,209,169 239,211,171
128,116,116 118,106,111 117,106,115 118,111,114 104,101,105 114,109,111 113,106,109 112,104,110 115,108,111 114,108,113 114,106,112 111,106,108 114,104,105 109,102,105 111,104,104 127,118,112 133,122,107 135,121,105 137,124,101 226,207,170 242,219,177 248,226,181 239,214,170 238,212,171 251,225,186 254,227,184 234,206,168 249,224,178 255,234,187 252,227,183 253,226,183 244,217,172 242,222,176 163,146,136 131,115,102 116,104,120 116,106,110 239,220,183 253,228,184 247,220,177 243,218,174 243,218,174 135,123,113 144,127,103 241,219,183 245,221,184 250,227,185 238,215,173 166,148,127 86,76,77 97,89,78 130,115,93 128,120,109 51,48,52 55,44,41 48,46,42 111,97,79 124,105,89 91,66,49 151,115,93 206,165,136 163,126,100 236,208,168 241,214,169
250,222,182 251,223,183 240,214,173 245,215,187 146,133,126 118,111,109 114,109,108 118,111,114 115,108,111 117,107,111 114,109,111 115,108,108 113,105,111 112,104,110 115,110,112 105,102,106 107,99,105 107,99,105 112,107,104 134,123,106 135,120,109 134,120,104 152,132,100 244,222,175 241,219,174 244,219,173 247,222,176 246,220,179 254,231,189 242,217,173 254,227,182 251,226,180 253,228,184 254,229,199 248,221,174 245,220,176 240,217,186 249,229,183 254,228,187 249,227,180 243,216,173 249,224,178 115,102,112 113,106,109 118,107,100 135,118,110 138,119,94 236,210,171 247,225,176 253,236,189 83,84,74 105,100,99 229,206,177 52,52,49 115,114,107 104,97,81 148,132,115 114,108,103 61,61,58 60,60,57 91,79,69 111,104,102 236,210,169 238,212,171
250,223,178 253,226,181 255,232,188 255,230,189 250,224,183 254,229,185 250,225,181 249,224,180 238,219,184 169,153,138 116,109,107 109,106,110 117,107,111 116,109,112 111,104,107 114,107,110 111,103,109 116,108,114 113,107,112 112,104,110 113,105,111 114,106,112 108,100,108 124,113,106 135,123,111 140,119,108 144,127,103 203,186,149 244,217,174 246,219,174 252,227,183 251,225,184 255,236,191 249,226,184 245,220,176 242,216,175 245,220,176 253,228,184 254,228,187 244,219,175 246,221,177 246,220,179 119,111,117 112,103,114 115,109,114 111,105,112 111,104,107 108,102,97 130,120,108 139,121,100 197,180,141 235,212,170 251,224,188 249,229,197 70,69,60 91,93,90 113,104,98 161,149,123 105,91,75 69,77,86 108,106,102 137,122,111 237,212,168 236,210,169
245,220,174 255,231,185 249,224,180 250,224,183 254,228,187 254,228,187 253,227,186 254,227,184 251,224,179 248,221,176 251,224,181 244,219,175 248,226,179 226,208,164 129,114,103 114,109,106 113,106,116 116,104,116 115,110,112 116,106,107 115,108,111 115,108,111 115,108,111 115,108,111 115,110,112 109,101,107 111,103,111 128,117,112 135,124,109 139,124,115 144,124,106 234,211,180 248,221,176 250,220,176 250,223,180 252,224,184 255,229,189 255,230,189 252,226,187 245,220,176 248,221,178 246,219,176 129,120,116 244,223,171 154,143,110 115,113,114 111,109,107 112,107,109 113,106,109 112,105,108 111,101,105 128,116,118 134,123,106 181,160,137 241,221,175 239,221,189 165,146,123 127,111,94 187,165,129 86,85,78 123,112,97 123,102,87 220,192,152 225,197,157
236,213,173 254,231,191 244,222,186 244,221,179 246,221,177 248,221,176 252,226,185 254,229,185 240,215,169 246,221,175 238,213,167 249,224,180 253,227,186 252,225,182 251,225,186 252,225,180 247,225,180 244,223,182 185,163,125 118,109,101 113,110,116 115,111,105 116,109,109 113,106,109 113,106,109 116,109,112 115,108,111 113,108,110 112,106,111 109,101,107 112,104,112 117,106,113 134,119,110 137,123,109 137,120,110 169,149,129 241,220,179 245,217,179 240,215,171 252,227,181 255,234,194 247,225,180 123,109,114 246,219,174 251,223,183 233,208,164 205,181,148 239,221,179 128,120,107 120,111,122 119,112,115 115,107,113 112,105,108 111,104,107 113,105,111 134,129,117 164,144,114 252,229,187 252,227,183 156,146,122 100,92,81 100,92,98 239,211,171 237,209,169
243,218,172 242,217,171 246,219,174 245,218,173 243,218,174 235,213,168 247,224,184 255,232,193 251,226,180 244,219,175 250,223,180 247,222,176 245,219,178 255,231,191 254,227,184 251,224,181 254,228,187 250,224,183 244,218,177 253,227,188 252,226,185 247,222,178 222,198,172 138,127,122 118,109,120 119,107,109 115,109,114 115,110,112 114,108,113 115,108,111 115,105,109 112,107,109 114,104,108 109,102,105 109,101,107 115,106,102 133,124,109 138,126,114 137,121,104 201,184,145 250,228,183 246,218,178 247,222,176 251,226,182 255,234,194 235,209,168 244,222,177 255,230,191 252,227,183 250,227,185 242,216,175 163,149,135 116,108,114 120,110,111 118,111,111 115,104,113 108,100,106 111,99,99 137,126,107 156,137,102 202,182,152 164,146,141 244,216,178 235,213,166
138,117,90 148,128,96 244,221,181 245,218,175 249,224,178 246,219,172 241,214,169 246,221,175 247,222,178 245,220,174 243,218,174 246,221,177 250,224,183 254,234,188 243,216,171 255,231,187 249,223,182 239,213,172 252,229,187 254,228,187 246,221,175 249,224,178 251,229,184 247,222,178 246,220,179 247,221,180 248,221,176 237,213,187 132,123,119 120,113,113 113,110,114 115,113,114 117,106,113 116,109,112 114,107,110 112,105,108 116,109,112 111,105,110 113,105,111 109,102,105 116,105,102 128,119,102 141,121,103 152,133,98 238,212,171 240,214,175 243,218,170 240,215,171 255,232,191 246,220,179 249,224,178 247,222,178 253,225,185 246,220,179 237,221,177 170,161,146 114,108,113 123,109,111 113,105,113 109,101,109 111,101,102 115,109,102 147,125,91 253,221,187
115,108,111 120,113,116 121,114,117 124,114,113 132,122,112 134,123,106 136,127,112 154,136,115 205,186,151 230,204,165 250,225,179 253,228,184 246,221,175 250,223,180 246,220,179 246,221,175 242,217,173 242,217,173 251,225,184 250,225,181 250,225,181 243,218,172 250,225,177 252,227,183 248,221,176 252,225,180 250,225,179 249,224,178 228,205,163 254,227,184 251,225,186 239,214,168 229,206,175 152,131,104 120,111,107 115,110,107 122,110,115 108,103,105 114,107,107 112,104,110 111,103,109 113,106,109 112,107,106 113,105,111 107,100,100 131,119,107 133,121,109 145,132,98 226,202,167 243,217,176 244,218,179 249,223,184 250,224,183 245,219,178 243,221,176 237,214,174 246,218,178 253,226,183 212,185,151 125,116,108 112,110,106 118,107,116 111,106,108 107,100,103
114,106,112 114,106,112 115,108,111 113,106,109 114,103,112 114,107,110 115,108,111 112,106,111 115,107,113 121,110,117 123,113,112 134,120,106 139,125,109 139,126,105 198,178,146 231,204,168 240,213,170 243,216,171 252,227,181 251,226,178 243,216,171 244,219,175 237,212,168 242,216,175 255,231,192 250,223,187 247,222,178 250,225,181 229,203,164 248,221,178 254,226,186 248,221,176 255,233,190 255,226,184 255,228,183 255,227,189 250,219,182 224,197,163 180,156,121 129,115,101 111,109,110 118,109,105 117,105,107 119,112,115 114,103,110 115,108,111 118,111,114 115,105,109 111,101,105 124,110,110 135,123,111 140,124,107 217,196,171 242,224,180 248,226,179 241,224,177 252,226,187 248,220,180 240,218,173 248,226,179 254,228,187 242,219,179 201,184,147 126,115,100
