194,236,255 149,202,255 116,180,255 114,177,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 111,181,255 60,47,44 189,185,168 220,211,184 145,127,106 96,77,61 159,135,113 85,74,28 77,63,9 117,103,8 215,201,35 170,166,63 154,185,230 165,187,230 167,184,229 158,183,236 162,183,231 167,187,229 168,190,231 174,196,237 174,196,237 171,193,234 174,197,235 188,211,247 193,216,252 198,224,255 204,230,255 198,224,255 206,234,255 174,216,255 137,198,255 140,196,255 181,223,255 185,220,255 63,66,58 64,67,59 84,85,64 96,88,66 82,74,38 108,93,44 128,104,40 148,104,35 112,83,30 160,114,18 216,160,44 155,112,38 138,188,255 131,185,255 125,190,255 125,189,255 126,189,255 126,189,255
189,232,255 177,216,255 153,194,255 155,215,255 171,222,255 152,206,255 122,181,255 127,186,255 115,177,255 112,178,255 117,179,255 119,178,255 106,175,255 129,127,128 201,189,163 226,210,168 247,234,200 104,85,71 153,134,120 158,134,108 64,57,26 62,55,14 54,61,2 125,181,255 115,182,255 121,180,255 127,179,255 120,182,255 127,182,255 146,184,244 154,187,249 159,189,243 166,192,238 162,188,234 162,186,231 158,188,240 176,205,248 184,210,255 191,218,255 178,210,255 171,212,255 125,185,255 124,187,255 146,202,255 200,221,255 54,54,40 60,70,46 66,70,53 65,70,48 89,86,60 80,69,36 68,55,32 97,77,31 91,65,24 76,65,46 150,104,20 195,157,24 210,145,67 125,190,255 128,189,255 127,190,255 128,191,255 131,194,255 131,194,255
185,191,208 121,179,255 224,152,19 187,172,125 159,199,255 162,217,255 184,229,255 150,202,255 248,206,123 132,185,255 120,187,255 122,180,255 108,100,106 204,194,172 222,210,173 225,214,168 239,225,169 218,206,147 107,95,85 151,126,109 95,87,65 40,38,34 26,35,18 109,176,251 120,184,255 117,185,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 123,188,255 123,188,255 122,187,255 120,188,255 122,187,255 124,187,255 123,188,255 122,190,255 124,189,255 124,189,255 124,188,255 130,193,255 125,196,255 63,76,60 71,67,46 58,59,36 99,88,55 95,80,40 127,107,61 96,79,40 93,78,42 88,75,23 89,59,13 75,65,43 101,81,22 198,166,13 179,128,30 130,194,255 131,195,255 132,193,255 131,195,255 132,196,255 132,196,255
124,195,255 175,173,185 66,33,6 127,94,0 221,177,95 250,200,53 143,180,216 234,197,32 66,42,9 255,201,58 117,194,255 126,180,255 176,173,149 229,213,171 237,220,173 247,232,185 226,209,170 64,59,56 69,63,56 109,97,85 43,39,33 41,35,30 38,28,16 94,92,88 123,192,255 119,190,255 219,209,156 118,188,255 123,187,255 123,187,255 123,188,255 125,190,255 121,191,255 121,191,255 125,188,255 123,190,255 160,184,229 230,201,111 129,194,255 126,189,255 126,191,255 159,196,255 156,191,250 125,188,255 92,94,91 69,59,37 68,71,47 116,99,62 118,93,36 113,95,65 137,103,40 65,52,29 91,68,28 141,95,25 116,92,41 80,70,28 176,129,10 151,108,21 136,187,255 138,187,255 135,199,255 134,200,255 132,201,255 134,201,255
131,199,255 125,186,255 255,198,19 255,201,0 93,59,14 245,188,9 255,206,0 192,162,0 158,119,35 255,200,17 148,188,255 95,113,112 202,195,166 252,235,188 255,245,194 245,230,179 172,154,124 113,100,77 60,50,38 62,52,40 133,113,93 136,115,100 130,111,95 101,85,68 184,189,197 143,129,61 74,36,26 175,191,239 124,193,255 126,191,255 125,190,255 123,192,255 137,192,255 164,199,251 197,137,0 120,197,255 193,169,75 92,58,13 136,191,255 124,197,255 131,198,255 200,147,15 186,122,24 127,195,255 65,67,50 65,68,35 109,87,51 132,106,81 79,67,39 176,133,75 125,97,41 60,54,31 98,76,29 168,109,18 118,94,41 80,70,32 126,86,22 174,122,35 206,191,171 138,195,255 149,200,255 133,200,255 136,198,255 138,200,255
118,60,0 109,87,11 98,88,64 51,78,92 191,179,1 93,74,19 55,37,0 73,65,11 87,66,23 217,172,10 139,192,255 115,114,105 210,202,166 251,238,190 255,255,204 136,122,108 87,73,57 81,65,50 92,69,54 32,20,34 90,75,66 128,110,91 117,97,79 190,163,145 131,105,84 194,169,121 155,113,0 252,203,44 153,196,255 130,194,255 132,193,255 255,223,72 164,105,0 218,178,41 81,45,14 143,193,255 129,94,0 80,37,0 228,178,4 158,103,22 195,176,94 212,180,105 142,94,36 127,102,45 68,63,35 63,74,43 175,133,54 95,93,91 93,83,45 145,111,39 74,60,33 77,69,33 136,105,43 172,116,20 108,79,26 87,71,38 170,126,28 185,128,39 241,160,28 129,129,139 108,90,19 145,201,255 146,206,255 160,185,207
64,35,4 121,80,0 197,164,27 78,80,34 114,104,37 186,156,40 165,110,0 78,92,35 167,140,52 80,117,184 150,200,255 101,99,121 172,163,136 242,228,183 255,245,194 197,187,147 181,170,137 207,195,158 205,188,149 174,153,126 73,66,64 95,82,77 148,123,104 176,145,122 168,144,122 160,131,109 243,212,204 231,203,190 201,216,223 212,172,26 255,196,14 86,65,40 134,89,0 244,179,19 184,181,210 208,200,164 107,76,23 242,197,53 104,66,16 115,146,191 51,53,36 106,144,202 152,191,255 74,74,44 71,70,45 66,81,55 122,100,62 156,139,90 171,152,88 100,76,21 80,65,25 101,84,45 130,106,42 152,103,26 129,88,20 109,87,51 174,127,23 128,97,35 203,146,61 113,80,32 94,94,24 214,176,112 101,145,192 79,78,40
172,122,0 212,164,0 244,181,0 72,78,39 144,117,70 95,83,5 129,93,35 108,106,46 158,132,21 213,183,139 196,122,0 118,111,95 124,116,105 197,185,155 246,228,184 233,219,151 180,164,131 196,181,145 214,197,158 230,217,169 59,56,60 82,79,85 135,120,109 158,139,112 168,145,116 172,146,125 211,185,173 182,152,137 183,162,49 209,174,18 133,134,86 70,70,29 171,131,38 255,206,4 205,143,0 73,66,66 125,129,71 180,146,31 145,198,255 97,68,0 173,160,40 173,162,145 154,192,255 64,68,39 60,75,49 132,103,50 69,69,66 123,109,84 161,131,4 177,134,0 83,64,25 100,79,36 115,88,27 149,100,31 186,132,44 106,87,50 124,94,25 118,81,26 104,71,23 209,145,47 56,51,37 199,213,206 119,145,182 125,112,64
173,158,66 111,108,41 185,178,81 75,74,22 110,94,40 120,111,26 160,140,61 110,112,68 94,82,41 167,147,15 251,209,30 109,79,0 104,98,91 150,141,126 201,188,140 188,173,81 152,138,72 185,169,125 204,191,143 211,198,177 64,62,74 81,75,80 97,84,81 138,121,97 152,126,105 148,127,116 190,167,156 159,129,130 66,77,46 183,149,36 53,65,47 131,104,59 93,81,44 80,73,53 57,58,10 255,207,16 132,104,9 145,150,103 169,196,255 90,79,17 137,116,35 136,98,32 117,128,113 73,66,27 72,75,53 194,131,30 119,89,47 121,89,43 73,70,15 146,124,30 87,63,8 136,92,23 125,83,18 164,115,38 154,104,21 117,99,57 99,77,28 155,111,15 126,97,25 233,159,55 108,95,34 62,49,42 138,136,160 106,86,38
96,89,46 81,81,47 193,156,34 54,64,42 112,127,59 140,151,93 82,71,52 85,94,50 94,67,33 127,88,0 88,82,34 118,100,29 108,94,65 107,99,75 133,127,36 182,173,30 194,191,24 84,65,30 36,23,18 64,58,65 74,72,84 72,69,75 73,62,57 98,83,63 112,94,75 101,85,72 108,87,72 117,95,28 109,75,3 150,128,20 97,83,25 78,85,51 153,141,82 108,91,40 109,131,94 113,99,74 79,87,64 111,106,63 56,67,38 65,68,46 146,152,84 48,39,12 46,50,33 105,95,28 88,79,48 136,99,46 171,119,19 171,125,41 85,89,20 118,108,26 118,88,21 101,75,21 162,110,21 184,127,40 155,86,1 156,120,69 97,79,35 194,145,27 152,110,0 161,117,35 110,82,1 225,166,89 60,59,64 111,94,45
55,76,55 89,92,32 80,90,64 64,68,41 59,61,46 58,63,41 65,74,44 54,58,62 99,94,80 72,64,72 42,46,29 77,77,36 70,70,40 84,84,43 142,135,26 171,166,13 66,63,69 54,48,53 62,60,68 73,69,78 75,69,76 78,71,69 124,105,91 220,208,153 106,94,66 114,107,89 169,159,119 83,76,33 50,64,43 84,91,75 98,84,28 45,57,50 61,69,48 146,135,50 79,72,54 52,54,37 76,74,41 75,83,62 102,84,24 66,67,44 54,42,16 59,59,43 105,96,36 75,75,45 74,69,41 127,109,79 65,66,47 126,98,17 114,102,24 120,105,44 116,76,12 88,71,36 105,59,0 185,130,29 163,88,0 155,103,30 102,88,61 135,98,25 144,103,35 180,126,0 179,133,24 226,149,22 65,66,45 130,110,35
73,80,48 117,126,78 110,119,73 88,95,38 79,84,52 64,65,53 86,82,72 109,95,95 125,111,97 126,110,95 129,113,100 119,105,91 113,97,91 102,89,82 70,61,55 120,105,96 127,113,95 135,119,104 93,75,70 96,83,76 131,110,95 152,126,105 196,167,145 133,119,90 179,168,124 73,74,53 66,78,60 57,63,34 49,55,44 40,59,53 60,72,52 61,70,42 57,62,30 71,76,44 83,86,51 75,80,48 93,95,51 86,92,42 86,88,62 61,53,29 68,69,50 98,88,37 143,130,30 67,71,54 94,72,38 75,74,63 145,124,83 145,106,4 144,117,33 116,95,52 74,61,27 83,72,39 87,65,20 152,111,23 201,126,8 222,143,10 184,128,34 91,78,44 200,146,40 166,108,26 178,140,5 140,103,20 59,44,24 65,43,7
80,86,45 98,103,81 73,77,37 93,98,37 60,57,72 59,55,64 105,98,96 119,109,99 126,110,93 106,93,72 131,112,98 139,120,104 135,119,106 140,119,104 122,107,96 114,101,94 124,108,95 127,111,94 142,121,98 162,141,114 172,142,116 226,192,158 73,76,64 79,74,42 167,163,35 200,196,18 69,74,38 61,57,36 66,67,44 105,112,68 57,66,38 52,60,48 82,94,58 120,135,82 84,86,60 98,102,73 73,89,68 115,128,101 70,79,60 68,63,24 61,65,38 165,145,27 108,102,36 81,80,73 104,86,56 69,65,46 101,95,70 168,117,8 154,122,36 149,117,44 68,52,19 86,80,44 85,81,23 57,56,20 126,87,18 164,106,1 221,148,18 70,52,20 149,97,8 104,85,32 118,88,44 183,133,21 151,107,27 123,103,53
118,102,71 103,99,51 85,97,61 87,86,50 50,52,52 55,53,61 101,97,89 124,113,96 129,111,90 122,104,83 140,121,105 147,124,109 145,127,108 147,125,107 140,121,96 123,109,93 121,105,92 129,110,94 146,126,106 169,150,125 224,188,159 240,201,162 58,70,52 51,46,16 97,87,7 198,173,27 95,95,34 66,63,37 64,51,30 60,60,28 40,47,29 75,79,50 60,68,43 93,110,63 82,87,53 62,69,51 72,80,55 97,114,67 79,81,66 55,56,37 66,60,35 180,156,35 72,70,39 82,64,32 93,76,41 70,63,43 84,80,59 202,133,10 148,116,34 180,148,20 65,50,12 84,83,56 119,94,37 85,64,21 132,104,34 142,99,14 227,151,17 101,76,32 111,73,9 166,121,28 161,121,46 147,115,44 146,104,23 134,101,35
161,114,23 92,107,79 57,71,41 65,66,47 58,63,41 65,65,73 74,71,75 111,100,93 142,121,98 117,101,86 133,116,106 143,127,114 144,123,110 148,128,110 144,124,106 146,126,106 107,97,87 129,113,96 145,125,107 192,168,142 242,202,168 227,186,141 65,56,39 68,68,38 78,68,26 157,129,21 85,76,45 64,69,35 83,81,50 76,80,51 58,66,45 97,96,60 146,134,68 157,144,69 184,167,91 78,76,47 78,85,53 72,75,53 63,71,48 57,62,40 138,115,75 163,142,29 60,64,47 134,81,13 80,67,44 90,81,54 134,113,59 181,118,17 154,128,35 155,132,35 74,58,16 76,85,68 85,80,39 65,51,22 155,106,39 185,134,38 228,152,23 155,107,12 89,73,29 153,103,31 176,123,30 119,84,28 160,123,38 147,109,45
116,109,68 74,79,57 101,116,100 59,59,71 72,78,49 86,86,94 73,69,78 84,80,74 129,114,94 128,110,89 118,109,103 144,130,116 152,133,117 148,132,115 150,137,114 142,126,109 97,85,87 140,121,105 157,138,115 214,187,151 163,112,55 188,146,65 94,81,33 50,59,40 129,135,83 156,158,83 138,148,97 52,57,23 53,61,38 52,62,38 68,78,56 48,59,28 61,59,28 139,114,39 167,139,40 73,77,48 77,82,60 47,56,37 49,58,39 187,150,79 72,73,52 114,107,39 69,69,53 150,101,24 71,64,46 122,105,81 157,117,51 181,131,30 132,111,12 192,153,23 78,64,35 94,89,61 84,77,38 56,50,25 138,100,36 245,170,36 229,154,36 151,98,16 87,65,27 136,99,18 166,118,46 170,126,30 140,98,15 135,94,33
112,124,75 64,70,57 42,47,43 33,38,37 52,63,48 75,77,51 71,67,87 72,69,75 133,117,100 133,115,94 121,111,112 143,128,106 159,140,115 173,149,123 177,152,124 139,124,115 119,103,97 144,124,106 192,166,141 217,185,151 124,83,13 169,103,30 106,98,48 54,63,35 61,65,27 66,72,45 87,94,50 51,57,30 74,82,61 67,78,67 45,59,55 54,63,46 94,99,52 45,57,39 63,72,55 47,57,24 51,61,26 47,59,41 178,143,76 66,56,32 74,67,47 64,57,28 75,73,44 105,85,35 76,66,44 166,129,76 61,52,21 113,80,41 106,90,16 205,161,12 82,65,37 112,99,65 148,113,30 66,54,24 214,159,58 228,162,62 229,150,33 174,124,21 125,91,30 127,85,22 129,99,41 135,110,51 187,128,35 196,144,25
52,45,29 41,42,32 48,44,38 43,46,36 44,48,21 49,47,43 85,82,99 76,74,84 117,105,95 128,113,91 101,99,100 119,112,115 152,139,134 177,162,151 187,170,146 70,67,71 95,84,81 152,131,116 153,125,112 168,147,124 119,66,0 128,86,32 87,63,26 71,68,42 66,62,27 51,39,51 42,37,55 49,44,43 51,47,58 35,39,41 39,37,49 41,40,31 74,73,48 72,60,72 48,46,42 49,50,27 57,62,26 70,64,41 78,59,22 60,58,36 56,47,20 62,49,17 75,69,33 95,76,41 64,67,45 111,91,32 46,40,15 113,82,0 86,64,17 216,174,24 92,76,43 119,102,53 155,112,25 92,73,34 193,142,44 141,102,43 226,150,39 223,147,36 176,123,30 127,93,21 173,124,34 82,67,31 153,119,58 105,80,34
98,70,70 48,37,34 72,53,60 44,35,48 42,37,39 65,65,75 82,80,88 44,39,38 105,93,83 123,107,92 81,72,68 91,82,76 93,84,80 84,78,71 82,76,71 75,67,56 83,67,63 155,131,109 184,116,4 152,132,112 143,124,108 126,79,18 50,33,5 120,88,83 81,60,37 66,51,31 54,45,60 59,45,58 96,80,78 72,55,58 77,52,51 105,82,83 127,94,83 97,72,69 115,92,89 70,64,41 59,62,42 112,93,70 75,56,21 57,60,40 62,53,22 56,42,13 70,63,20 70,65,37 72,65,34 106,81,22 58,52,29 181,136,3 73,62,29 205,171,12 84,75,44 92,77,41 132,100,18 95,74,20 153,105,31 86,82,36 222,151,38 255,179,46 239,160,48 203,142,36 188,131,24 121,86,32 132,104,48 177,132,43
111,75,67 147,107,84 194,126,90 201,130,106 186,117,86 74,66,53 71,66,68 184,126,93 99,89,88 116,101,90 173,110,77 166,119,87 181,125,99 62,43,18 52,38,13 118,79,40 78,71,71 141,118,105 153,108,17 146,122,114 128,111,87 41,30,15 44,33,28 36,25,20 68,56,46 39,30,26 182,121,85 179,118,82 198,135,100 196,135,99 188,130,97 182,126,90 176,118,85 173,117,91 79,82,49 120,99,76 137,106,85 113,77,48 73,60,28 51,50,23 68,62,28 58,46,20 68,59,14 68,65,39 86,73,10 68,61,22 71,64,37 161,111,8 78,68,26 201,174,28 66,53,19 105,90,41 106,86,36 106,88,28 134,95,11 74,69,39 255,184,40 191,131,20 255,192,48 239,171,59 128,87,0 206,127,15 78,65,33 167,127,52
181,134,73 174,124,93 78,53,76 67,61,86 75,64,87 73,59,83 69,64,80 72,67,83 109,94,85 117,107,97 64,55,68 84,65,69 60,48,48 26,24,22 15,15,10 113,83,84 97,81,77 121,112,104 112,78,58 172,144,115 159,113,99 33,34,24 43,30,27 43,30,27 45,34,43 104,88,103 131,110,110 155,112,106 193,147,119 166,111,82 184,123,89 190,132,95 196,135,99 131,92,60 196,128,92 186,124,86 183,120,85 164,120,90 93,81,42 57,56,18 61,56,26 72,70,37 77,58,21 65,70,46 78,68,15 48,45,21 82,82,52 181,110,0 129,116,23 182,156,36 67,56,37 152,118,48 167,127,50 91,82,37 151,95,17 122,93,32 221,148,34 227,151,22 255,197,76 255,198,73 101,79,16 243,154,23 123,92,28 125,109,55
208,141,91 173,126,92 150,114,85 136,102,84 133,102,92 99,82,102 71,67,87 52,48,59 55,57,71 112,109,94 106,88,83 123,96,91 40,34,29 40,33,31 43,36,34 52,46,41 79,69,59 119,108,105 128,113,93 180,160,140 183,132,95 38,31,11 58,28,11 169,115,81 185,123,96 207,155,125 193,135,102 170,109,73 192,127,90 208,150,115 211,138,106 200,133,88 175,117,82 155,112,95 98,71,66 86,56,69 115,83,51 60,61,40 130,97,2 65,60,19 72,67,39 90,80,38 54,46,22 70,72,44 59,52,13 53,52,27 102,94,58 221,126,8 144,123,22 153,127,47 80,66,39 80,67,33 201,143,43 117,94,36 213,149,36 201,135,31 219,142,22 189,142,49 118,87,25 255,208,68 176,118,20 168,121,28 189,128,26 90,76,22
70,60,64 82,67,75 101,83,78 114,96,95 144,106,98 117,81,59 73,57,55 57,56,61 74,65,91 92,81,90 126,114,102 95,76,41 76,62,46 87,72,50 71,60,45 80,58,52 52,39,34 107,101,94 110,81,50 124,96,67 69,58,85 76,64,94 166,118,100 218,150,107 179,120,90 183,125,88 217,149,106 225,164,128 198,133,96 174,113,77 224,159,120 172,112,71 193,130,97 195,139,103 175,113,73 192,125,98 68,63,33 58,57,30 139,94,0 66,58,22 62,62,30 87,74,24 38,34,13 72,72,38 52,44,8 57,55,26 118,108,66 233,136,1 142,117,21 125,104,50 67,60,42 65,66,45 174,126,42 210,153,50 162,112,29 255,167,20 155,103,1 123,90,22 139,102,19 167,109,27 226,147,35 92,73,16 217,142,3 171,127,47
187,133,85 160,109,74 173,117,91 129,72,43 217,156,124 62,52,81 72,59,78 69,56,51 91,78,75 170,136,114 126,108,105 179,163,150 77,69,86 183,130,103 150,97,81 214,149,110 61,59,69 77,74,78 90,79,64 235,163,126 182,124,91 176,118,92 167,109,83 183,125,92 164,111,84 179,117,88 193,137,103 195,127,84 222,150,115 211,138,106 168,108,69 185,122,89 226,159,116 189,129,90 188,127,91 58,57,32 68,59,28 65,64,39 63,54,25 71,68,26 69,68,32 69,57,16 46,47,26 86,74,19 55,47,11 51,49,16 112,104,68 228,131,0 120,99,18 114,95,60 58,61,39 60,61,38 133,109,58 187,144,68 191,132,57 254,155,4 94,82,43 164,123,37 152,108,41 111,80,16 255,179,64 151,94,9 202,129,0 175,119,41
66,54,66 81,69,74 134,88,72 128,91,88 206,163,144 142,98,68 170,116,82 133,85,56 143,97,79 187,124,91 148,102,84 118,89,67 155,104,76 141,90,64 124,78,50 166,108,84 183,121,92 95,54,27 139,98,71 160,105,74 188,132,98 162,104,67 213,150,119 190,128,99 155,104,76 226,158,118 169,107,69 219,161,128 221,153,115 162,99,66 183,132,95 197,142,111 209,155,121 153,101,69 59,52,34 66,54,26 64,58,22 74,75,52 56,54,21 65,69,42 86,80,46 54,52,21 40,54,33 121,84,11 46,42,7 47,47,15 75,78,56 233,135,0 98,83,22 110,94,61 61,63,46 57,64,46 117,101,59 70,84,65 229,170,77 189,105,2 122,93,32 167,134,57 218,157,41 160,114,3 98,74,19 223,135,28 177,128,8 220,156,2
69,55,72 69,59,79 68,67,100 69,64,93 100,82,93 119,93,99 84,68,83 74,59,79 90,67,80 81,66,74 93,74,92 74,54,66 116,88,77 144,115,111 115,85,86 91,70,85 144,106,100 159,117,95 137,89,71 111,82,78 147,105,92 160,108,87 153,105,78 212,138,104 190,129,95 174,123,97 175,122,95 147,105,94 147,107,98 132,93,90 118,77,59 191,145,119 173,124,88 92,66,54 83,70,65 66,61,18 77,73,54 60,68,45 58,60,32 57,61,44 104,93,60 43,40,16 51,66,42 147,110,41 53,46,15 48,50,22 64,72,51 232,141,10 75,67,31 119,100,47 57,60,40 57,69,49 71,63,39 98,85,62 105,93,52 237,174,80 170,111,20 106,89,38 166,111,10 212,160,18 104,80,27 114,84,28 104,73,13 135,106,5
