66,114,182 255,249,255 77,125,193 57,127,197 64,126,203 85,136,208 76,151,235 99,154,255 99,153,255 95,152,255 94,151,255 91,148,255 90,147,255 89,147,255 88,145,255 228,205,163 250,227,187 230,207,167 245,222,182 243,221,183 248,224,187 242,218,181 230,206,171 250,228,190 239,212,180 255,240,203 162,148,134 227,208,171 255,214,177 121,65,43 114,78,56 154,106,81 157,106,82 163,107,81 121,83,64 70,53,45 87,32,19 82,51,32 81,17,20 64,21,15 142,125,117 129,118,113 124,114,113 122,113,107 118,109,105 109,100,96 124,112,112 134,124,125 135,125,126 136,126,127 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,241,191 253,236,208 43,42,45 38,37,40 50,48,56 75,79,81 70,68,66 80,79,82 64,55,51
255,254,255 255,252,255 214,233,254 49,122,198 92,138,202 70,131,213 77,142,227 103,158,255 101,159,255 99,156,255 98,155,255 97,154,255 96,153,255 95,152,255 95,153,255 250,224,185 217,191,152 239,213,174 245,221,184 242,220,182 244,221,181 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,248,201 255,218,184 173,109,81 179,126,99 171,117,97 97,65,49 113,75,56 72,57,48 21,17,26 84,62,56 57,20,19 67,47,40 140,128,116 127,118,112 127,118,112 118,112,105 115,106,102 114,105,99 120,112,99 139,126,123 135,124,119 135,125,124 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,205 251,233,189 218,212,205 178,173,170 124,122,118 169,172,183 104,110,127 75,78,96
158,184,221 251,255,255 50,122,198 45,121,196 170,197,225 63,136,209 67,137,211 105,160,255 102,160,255 104,159,255 102,160,255 104,158,255 101,159,255 99,157,255 101,156,255 242,218,183 238,215,175 241,217,180 254,231,191 255,234,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,241,195 134,98,80 139,98,80 158,102,80 132,94,73 68,63,60 140,99,79 83,60,47 20,20,30 25,26,29 158,139,116 255,234,193 139,128,113 125,115,105 130,119,114 124,115,109 120,111,107 111,102,98 120,111,105 136,127,123 138,125,118 137,124,119 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 167,139,101 229,214,194 176,168,155 227,220,218 150,156,173 120,123,134 86,87,92 82,81,84
36,108,191 37,109,185 50,123,199 44,120,197 251,255,255 61,134,212 56,106,174 110,165,255 106,164,255 110,166,255 105,163,255 108,162,255 106,161,255 113,160,255 130,166,248 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,241,198 70,39,27 150,91,72 159,103,81 145,94,68 140,92,65 135,88,65 91,64,48 30,24,29 35,35,45 255,234,189 255,236,194 133,123,113 131,119,109 130,117,112 123,114,106 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 160,140,110 166,142,109 159,133,108 158,134,101 157,132,102 155,140,120 231,222,214 255,252,255 248,242,247 204,208,212 136,139,146 108,112,116 91,89,90 79,79,79
35,112,184 42,114,192 46,121,201 42,117,199 245,255,255 63,134,215 53,93,141 112,167,255 109,167,255 109,167,255 118,167,255 126,171,255 255,255,249 249,224,180 231,208,168 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 101,101,111 129,127,128 230,206,169 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,244,200 255,182,151 198,112,80 130,89,73 105,64,46 159,101,75 129,82,59 84,58,46 27,21,28 25,25,35 216,199,173 255,241,191 136,128,117 135,122,115 131,121,111 125,119,112 117,106,101 111,102,98 118,111,109 161,141,109 163,138,110 160,132,103 156,133,102 150,127,96 152,131,104 152,128,95 255,250,235 244,239,241 171,165,158 255,254,255 211,211,208 155,161,162 107,112,122 103,111,118 100,103,110 84,81,87
102,140,200 46,113,206 42,117,199 44,116,199 165,206,255 67,146,231 124,148,197 115,171,255 219,233,255 249,232,193 244,221,179 249,224,180 240,217,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 209,201,190 131,148,154 106,114,132 59,63,76 102,89,82 234,210,173 237,216,173 152,142,130 149,139,140 255,238,206 165,119,93 255,190,158 154,116,95 129,91,74 167,110,81 113,75,58 91,68,55 18,18,28 16,16,26 32,31,34 255,243,188 138,129,112 141,128,123 124,116,105 125,116,110 121,110,105 114,105,99 118,107,102 158,136,100 156,131,101 148,129,94 150,128,94 152,127,97 143,129,111 168,163,160 128,130,127 34,34,31 138,134,128 168,168,168 136,137,140 91,103,109 93,107,119 92,103,116 86,99,114 92,102,110
46,115,194 42,117,199 45,121,207 47,119,202 60,135,219 74,151,248 237,224,192 223,200,160 238,215,173 242,216,175 215,192,150 243,220,180 235,212,172 238,213,167 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 108,116,125 78,89,102 65,65,75 81,79,80 243,219,182 240,219,176 144,136,125 150,139,136 58,55,59 60,42,41 117,66,40 137,90,67 136,89,66 136,94,72 101,71,54 89,68,55 17,15,23 16,14,22 16,16,26 98,81,73 146,137,129 129,120,116 135,125,115 127,118,110 132,121,116 116,110,101 131,121,109 138,123,103 156,134,100 149,126,95 147,126,101 145,128,104 146,140,133 139,134,131 108,108,105 44,44,41 130,129,122 138,137,130 117,117,112 88,96,105 89,102,117 91,103,125 95,103,110 86,99,114
40,115,199 44,121,204 42,122,204 65,123,197 58,128,216 74,152,244 240,218,173 242,219,177 230,207,167 215,192,150 226,203,161 255,233,191 233,212,169 247,222,178 247,221,180 228,202,161 243,218,172 250,225,179 82,74,63 122,120,118 107,105,113 86,97,108 80,78,79 82,80,81 122,108,92 234,212,167 153,147,138 91,88,94 31,32,37 52,43,39 209,144,107 128,90,69 142,97,76 125,87,70 98,71,55 83,64,50 16,14,22 16,16,24 17,17,25 18,27,29 139,133,124 138,130,119 132,126,119 125,116,108 125,115,105 118,108,96 115,106,102 128,114,96 147,127,95 148,124,98 143,122,95 135,121,94 111,107,101 117,117,114 37,37,37 53,51,47 96,94,90 101,101,101 102,95,95 104,103,108 96,97,102 88,101,120 95,106,119 90,101,112
38,114,191 40,115,195 39,111,194 127,153,199 54,132,206 64,144,226 234,210,173 250,227,187 214,191,151 245,219,178 244,218,177 235,212,172 233,210,168 243,218,174 243,217,176 230,205,161 239,213,172 240,214,173 90,75,64 122,116,109 101,91,95 101,96,98 79,77,75 80,73,71 107,92,72 255,233,186 142,133,127 32,31,36 16,19,26 37,32,31 219,159,134 146,105,85 93,70,57 93,70,59 77,63,49 64,49,40 24,17,17 14,14,26 17,17,29 21,25,29 149,137,127 136,131,117 139,130,124 130,121,113 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 146,121,91 142,121,94 86,84,82 114,109,111 74,87,113 43,43,53 81,79,77 87,84,90 123,107,92 98,91,91 108,102,97 96,106,114 107,110,117 95,103,110
38,107,186 38,107,186 37,113,190 241,242,255 53,133,215 60,127,202 241,220,179 224,201,161 215,192,152 249,223,182 254,228,187 228,205,165 240,217,175 244,219,175 223,197,156 238,213,169 255,231,190 231,205,164 242,223,188 89,79,80 108,92,86 90,77,72 56,54,52 68,72,85 226,207,170 255,240,197 255,248,234 220,206,179 66,65,68 24,24,34 104,74,59 116,89,73 88,67,54 65,48,38 76,55,42 121,80,64 98,71,53 30,17,25 25,25,35 117,109,98 147,134,113 145,133,123 135,126,118 127,118,112 125,117,106 122,114,101 104,98,91 120,106,88 136,117,90 141,121,89 148,125,94 140,119,92 102,100,98 68,78,86 91,105,117 98,106,113 67,65,63 78,78,75 104,102,98 108,99,93 102,103,95 100,100,100 112,110,108 102,110,115
40,106,186 36,105,184 39,112,190 251,255,255 55,137,225 46,101,165 242,217,173 233,207,168 225,199,160 240,214,173 238,212,171 242,217,173 240,215,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 239,211,171 53,49,58 49,46,50 68,79,90 79,77,78 90,90,85 60,50,49 255,240,199 255,238,209 255,246,206 255,239,195 255,239,198 255,250,212 255,240,213 114,79,54 126,88,67 116,81,56 144,96,67 118,82,62 81,40,13 90,38,8 97,30,19 115,34,25 110,28,22 138,113,94 128,119,113 126,116,106 125,113,103 107,98,92 107,96,81 117,101,84 142,122,92 139,120,93 135,114,89 91,85,80 145,145,153 97,109,117 92,97,105 72,71,76 68,66,64 98,93,95 110,99,92 114,108,103 105,100,97 122,113,107 101,100,103
37,103,181 39,105,185 36,107,188 224,254,255 57,143,230 64,92,126 247,225,180 221,195,156 232,206,165 231,208,168 223,197,158 247,222,178 240,215,171 240,214,173 226,203,161 241,218,176 235,209,168 243,215,175 245,214,175 234,217,191 249,249,246 114,115,118 123,141,167 53,59,62 157,161,163 136,140,144 100,105,113 82,72,76 146,129,101 255,241,196 255,234,200 117,81,61 151,103,78 149,97,67 143,90,65 99,36,14 124,82,30 114,35,12 122,20,18 125,28,22 130,95,68 113,79,61 118,33,25 180,151,127 128,119,113 122,112,102 108,99,95 102,95,95 115,101,83 134,113,88 133,119,94 131,110,87 146,140,135 113,106,106 100,108,117 97,92,94 71,72,75 57,56,59 77,70,73 109,97,87 104,98,93 85,87,84 69,77,84 72,75,82
34,99,175 39,103,182 43,112,191 110,167,230 63,145,231 169,170,173 209,185,148 237,214,172 251,225,184 229,203,164 240,214,173 247,221,180 229,203,162 250,225,177 247,221,180 230,204,165 244,218,177 250,225,179 246,221,204 255,252,255 200,211,212 110,125,141 74,74,82 40,40,40 143,145,145 130,130,142 100,114,110 218,59,38 118,88,62 255,105,33 119,73,14 195,55,28 127,38,27 144,63,52 121,39,14 173,123,63 133,29,19 136,25,17 124,22,18 140,22,17 114,40,17 217,165,133 125,28,24 157,123,103 114,108,103 126,115,110 111,102,96 101,95,90 113,99,81 115,101,85 126,112,87 124,110,85 125,123,119 115,110,109 105,105,102 76,74,75 122,104,83 47,45,53 127,122,119 255,255,255 168,166,164 121,129,134 107,115,120 107,112,118
35,99,178 35,100,176 49,118,197 60,129,206 65,144,231 218,204,179 221,199,161 233,213,167 236,210,169 230,205,159 249,224,180 253,228,182 225,200,156 250,225,179 236,210,171 230,204,165 137,63,38 116,56,46 154,116,95 246,238,244 128,136,154 91,105,115 58,61,68 38,38,38 95,97,92 207,195,197 154,125,103 182,39,31 120,11,3 251,33,21 194,48,18 199,140,65 182,114,69 134,27,20 172,121,64 129,34,21 132,25,16 137,26,18 121,21,16 167,111,89 144,26,21 178,122,98 115,24,21 93,28,18 117,106,99 124,113,108 116,105,100 102,93,85 109,95,81 109,95,79 118,104,90 124,107,83 91,89,87 48,46,44 39,39,39 62,60,58 115,101,72 152,141,136 252,248,240 255,254,255 139,144,143 117,123,126 115,118,125 100,105,113
36,100,181 40,106,186 116,171,239 52,123,204 64,140,226 248,218,174 250,224,183 243,218,172 238,213,169 251,226,180 252,227,179 237,212,168 253,228,184 246,221,177 230,204,163 244,216,176 133,42,23 100,35,16 107,32,3 113,42,39 105,114,116 78,95,101 66,65,68 64,65,68 215,169,155 211,153,127 148,22,12 130,55,39 120,29,30 203,30,27 193,30,24 176,39,24 172,125,91 130,99,110 126,51,6 143,25,22 139,26,19 138,25,20 111,20,17 177,133,107 133,50,35 136,25,19 105,32,18 97,24,17 130,118,106 124,113,108 116,105,98 102,96,89 107,96,93 105,94,77 116,102,88 114,105,101 82,82,77 54,54,54 41,41,38 98,88,78 114,104,92 148,142,137 187,186,179 229,227,228 148,149,152 132,140,147 113,118,126 101,109,116
37,103,181 37,109,185 225,249,255 49,124,204 64,128,207 235,210,166 231,203,163 226,201,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,173 231,205,164 231,215,184 104,104,101 103,69,51 93,30,8 94,36,24 71,28,20 103,89,94 69,74,80 74,74,71 247,120,113 160,43,33 217,169,142 161,131,103 118,21,20 153,30,26 174,28,23 139,26,19 145,23,16 140,45,27 144,24,17 146,23,19 145,24,20 136,25,17 118,21,20 111,26,18 132,49,32 204,154,94 43,38,40 95,64,52 126,113,106 122,111,106 113,104,98 104,95,89 104,95,91 103,94,79 109,97,85 253,251,249 76,76,76 62,62,62 48,48,48 53,48,47 136,127,123 147,141,134 169,171,168 174,180,183 133,136,145 112,124,132 100,112,120 98,109,122
37,106,183 42,114,192 253,253,255 46,128,214 68,118,174 242,218,167 224,197,161 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,175 215,192,152 103,94,90 97,95,93 95,95,92 96,91,88 106,38,16 82,18,1 86,20,4 67,30,15 132,58,35 86,66,48 143,54,5 139,41,24 138,26,25 98,19,23 141,28,23 159,21,15 140,27,20 149,20,14 156,29,24 152,58,40 141,40,15 146,23,21 125,20,17 127,27,24 95,22,17 102,76,55 40,40,37 36,36,36 61,55,48 124,114,104 123,113,103 107,101,92 102,94,83 107,98,92 106,97,89 104,92,80 144,144,141 96,100,102 59,59,56 41,41,41 49,44,43 153,147,142 140,134,129 138,139,142 130,135,143 124,129,135 111,121,127 102,113,126 92,102,120
40,108,190 39,114,196 250,254,255 49,130,221 71,89,113 236,212,177 225,197,157 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 233,208,162 238,213,167 98,93,90 75,73,71 85,80,82 92,94,94 110,101,95 127,33,8 124,26,0 106,31,4 115,69,32 63,30,21 46,43,49 34,35,40 127,65,38 70,22,20 125,60,41 144,96,69 255,255,228 255,245,209 255,239,192 255,252,218 160,150,138 136,41,23 136,23,16 107,21,16 128,25,0 128,46,0 111,37,14 52,38,38 48,43,42 126,114,104 121,109,99 111,99,89 104,95,89 106,97,91 106,97,93 102,93,78 112,107,106 110,118,125 97,102,110 37,37,37 60,58,54 139,133,128 129,125,117 126,130,132 117,121,123 134,139,145 104,112,119 99,110,121 95,106,119
37,108,191 44,119,203 169,187,227 50,136,230 121,116,104 237,214,172 218,192,153 244,218,177 235,209,168 231,205,166 222,196,155 238,212,171 250,225,181 231,206,160 236,214,167 61,61,56 68,65,69 82,80,78 112,107,109 115,106,102 128,48,12 135,39,8 150,97,42 127,33,8 58,39,27 53,51,52 89,85,79 255,255,233 255,251,214 255,241,201 255,230,186 255,241,199 255,239,195 255,241,196 255,241,202 160,151,136 158,150,139 121,38,23 120,32,23 255,95,45 186,64,26 138,95,37 107,32,16 44,48,52 128,118,108 122,112,102 110,99,92 103,94,88 104,95,89 106,97,93 100,92,81 93,89,83 119,127,136 85,95,101 84,79,78 68,62,53 139,133,128 135,130,127 122,124,124 132,127,129 109,114,120 101,109,118 97,107,125 95,106,117
38,109,192 53,128,212 77,125,195 56,145,240 227,205,167 217,190,145 246,218,180 242,217,173 233,206,170 236,211,167 253,228,184 253,228,182 242,217,171 239,214,168 242,219,177 139,133,128 106,104,102 76,74,75 83,78,77 115,106,100 140,60,28 138,61,26 255,224,199 255,250,222 255,250,216 255,241,202 255,240,195 255,238,191 255,230,184 255,233,190 255,233,189 255,226,176 255,244,200 255,243,199 255,246,202 172,153,130 164,148,131 153,145,134 124,47,28 141,40,15 96,34,21 84,31,8 115,55,30 67,54,47 255,249,229 255,239,215 255,251,220 174,165,148 108,99,95 108,98,97 103,92,87 94,84,74 136,129,127 119,118,121 78,78,75 96,85,78 120,114,109 122,117,114 126,119,117 135,122,115 108,109,112 100,105,111 102,113,124 91,104,121
41,113,194 63,135,211 54,122,206 62,140,232 250,220,174 226,201,157 236,209,164 239,212,165 238,214,163 246,222,171 253,228,182 243,218,172 249,224,180 219,194,150 250,224,174 93,86,84 125,116,108 163,159,151 255,247,224 255,253,211 255,237,200 255,251,210 255,239,195 255,247,201 255,245,206 255,238,199 255,233,184 255,230,179 255,227,177 255,231,187 255,232,187 255,240,196 255,233,187 255,238,193 255,242,198 179,154,124 163,149,122 174,154,124 144,127,103 212,189,158 255,236,196 255,233,194 255,235,194 255,233,191 255,248,209 255,242,202 255,253,214 200,183,155 156,147,139 111,102,98 114,98,94 80,74,69 93,84,80 122,118,112 74,69,66 110,108,109 121,116,115 122,116,109 112,111,104 115,113,111 100,101,104 22,26,28 100,103,110 118,121,130
40,111,192 163,208,255 52,127,209 57,134,215 226,200,159 237,212,166 253,226,183 255,232,184 236,212,161 240,215,169 237,211,170 246,221,177 251,226,180 236,210,160 243,216,171 87,77,67 103,102,93 255,244,207 255,246,204 255,244,201 255,234,190 255,240,198 255,237,188 255,253,206 255,236,190 255,238,194 255,240,196 252,220,174 255,236,190 255,233,189 255,231,179 238,211,166 255,233,184 254,227,180 254,229,185 181,156,128 155,140,118 148,142,133 237,213,180 255,233,192 255,237,198 255,232,192 252,222,180 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 108,99,91 95,84,67 72,66,61 163,156,156 60,55,52 115,112,116 112,107,104 119,114,111 120,114,109 146,137,129 255,255,238 255,250,218 255,250,210 255,248,210
38,113,193 241,255,255 55,131,217 62,128,208 230,203,158 236,210,169 250,225,181 255,238,192 255,232,179 243,217,176 252,227,183 246,221,177 251,226,180 233,207,157 235,210,166 82,76,71 244,235,216 255,243,199 255,238,194 255,241,198 255,240,200 255,241,201 255,237,190 255,234,188 255,238,188 255,225,175 255,234,188 255,240,194 255,232,185 255,231,183 255,233,182 255,233,180 254,228,174 255,231,182 255,243,197 182,154,125 160,141,114 142,135,135 163,154,146 245,214,177 255,231,195 250,223,187 254,226,188 255,232,194 255,238,198 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 80,74,67 56,54,55 183,179,160 255,252,225 255,245,206 255,249,209 255,247,210 255,248,209 255,244,205 255,252,208 255,251,211 255,237,197
44,119,199 253,255,255 53,129,215 60,112,179 218,193,149 246,220,181 250,224,183 246,221,175 246,221,175 242,217,173 247,222,178 255,234,193 251,226,180 237,210,165 75,66,62 73,73,73 255,255,235 255,250,206 255,234,187 255,239,191 255,233,186 255,239,194 255,231,186 255,237,188 255,226,174 255,232,180 255,238,189 255,238,192 255,232,181 255,230,179 255,224,164 255,232,181 255,228,181 255,238,191 255,241,197 173,150,119 158,134,108 134,127,127 130,123,123 146,137,133 236,212,177 240,213,179 255,233,193 255,232,194 255,232,193 255,238,198 255,234,194 255,233,193 191,168,139 248,226,188 255,244,207 255,241,202 255,242,205 255,249,207 255,242,199 255,238,196 255,244,201 255,244,202 255,241,199 255,230,184 255,242,197 255,238,193 255,239,195 255,235,190
41,116,198 232,238,255 53,131,223 65,86,121 228,203,157 231,205,164 246,220,179 252,227,181 253,228,184 246,221,173 255,245,201 253,228,180 255,232,184 253,224,173 83,85,82 133,131,127 255,248,213 255,236,192 255,251,205 255,238,194 255,239,193 255,235,192 255,236,192 255,231,181 255,238,189 255,241,192 255,231,185 255,234,188 255,233,187 255,225,174 255,230,178 255,235,182 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 247,221,182 255,230,189 255,238,200 255,234,194 255,238,199 252,228,193 159,144,122 156,140,125 255,230,202 255,236,195 255,233,194 255,239,201 255,236,200 255,226,184 255,241,197 255,225,181 255,242,203 255,237,195 255,240,195 255,234,192 255,237,193 255,235,192
58,120,193 111,142,198 54,135,226 99,91,80 236,211,167 249,223,182 254,229,183 246,221,177 240,214,173 255,233,186 255,242,198 254,225,174 255,236,192 230,208,174 255,255,234 255,251,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,188 255,239,190 255,233,189 255,227,178 255,232,188 255,234,185 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,237,201 181,152,128 153,134,109 128,116,116 127,121,116 135,126,122 137,131,126 152,143,135 241,217,182 253,226,190 255,234,198 255,231,193 255,239,199 250,233,196 155,141,123 143,128,117 142,132,120 214,200,173 255,246,196 255,245,198 255,231,189 255,232,193 255,245,201 255,245,200 255,231,187 255,240,196 255,243,199 255,240,199 255,234,189 255,231,191
