233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 245,220,174 249,224,176 224,199,153 248,220,180 143,138,135 132,127,129 139,132,135 134,64,38 108,18,0 255,246,209 255,250,212 255,237,194 255,243,203 255,238,194 255,239,193 255,243,201 255,244,199 255,239,201 255,232,187 255,233,190 255,244,202 250,177,147 160,32,32 162,34,34 162,32,35 162,32,33 160,32,30 160,32,32 151,30,28 121,30,27 125,99,78 142,121,94 148,123,93 140,119,92 134,113,86 129,110,83 130,111,95 135,114,87 131,112,87 130,111,84 129,112,84 125,105,85 130,112,91 169,51,20 169,51,20 137,36,11 154,55,36 93,103,111 92,88,82 78,74,66 119,105,89 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,173 253,228,180 236,211,167 253,228,184 220,196,159 144,135,131 133,128,130 141,134,137 255,243,197 141,72,43 135,30,9 123,55,37 255,236,194 255,237,193 255,248,204 255,240,194 255,248,204 255,231,185 255,236,194 255,232,186 250,217,169 255,227,179 144,26,21 153,30,30 161,31,34 156,31,32 159,34,33 156,35,35 160,32,34 147,29,26 136,27,30 105,47,35 132,115,87 136,117,92 130,111,86 130,111,86 131,110,85 126,114,86 127,112,90 122,109,86 133,112,87 123,105,84 127,107,89 134,111,80 143,38,8 127,43,26 119,119,119 116,113,119 95,103,108 98,91,89 88,83,82 115,101,87 115,101,85 111,97,83
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,217,173 239,214,168 247,222,174 254,229,183 209,185,152 144,134,133 139,134,136 136,129,129 255,249,200 255,246,202 116,35,8 125,24,0 139,86,61 255,243,201 255,242,193 255,236,190 255,235,184 255,232,186 255,237,191 255,226,178 255,228,179 253,227,177 139,27,26 153,28,27 151,30,28 95,43,22 169,124,103 137,79,67 79,42,27 143,27,25 133,27,31 109,27,25 126,111,89 130,113,89 122,107,85 129,110,87 126,113,90 121,107,89 121,106,84 121,107,89 123,104,79 118,101,77 192,85,55 145,37,10 118,35,18 56,49,63 133,127,122 111,111,108 97,100,109 92,86,81 114,107,105 111,97,83 112,98,84 106,95,80
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 247,219,181 190,169,146 245,240,237 80,84,97 106,99,99 255,243,197 255,236,192 255,241,195 121,39,14 146,33,10 96,24,10 255,229,190 255,242,205 255,232,182 255,239,193 255,226,181 255,236,192 255,234,186 255,235,185 141,27,27 145,28,29 98,56,32 206,128,102 255,186,155 171,119,98 156,110,94 115,94,79 125,27,30 119,22,23 117,97,79 119,105,89 122,108,90 116,102,84 118,101,77 123,104,79 116,102,77 117,102,80 118,98,78 208,69,37 144,28,0 127,39,21 115,99,82 35,36,41 51,45,36 80,62,43 75,64,59 78,72,79 69,66,70 105,95,85 110,94,81 105,91,77
250,225,179 247,222,176 225,200,154 255,233,187 245,223,176 255,232,188 247,222,178 244,218,177 223,198,154 235,209,168 249,223,182 255,233,185 255,238,190 254,225,192 208,190,169 84,71,66 69,70,73 78,82,86 255,243,213 255,247,199 255,246,206 255,253,218 153,36,10 160,103,45 133,35,7 255,241,201 255,237,187 255,236,190 255,244,198 255,242,199 255,238,189 255,237,188 133,25,23 141,28,25 156,88,68 102,79,66 124,75,66 129,86,69 95,66,44 27,21,16 78,18,18 115,23,27 112,89,74 119,105,87 115,99,82 116,102,84 119,105,78 119,102,76 122,101,78 105,102,78 224,103,60 152,35,0 150,33,5 119,85,67 115,101,85 109,97,97 237,228,220 86,87,90 61,58,64 53,53,53 61,58,64 128,121,119 249,243,250 209,204,203
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,236,192 178,160,139 82,82,79 87,98,109 80,87,99 75,75,75 110,105,102 255,255,214 255,246,206 255,237,198 149,84,29 158,41,13 63,35,26 136,118,99 255,236,190 255,234,183 255,235,184 255,235,184 255,241,195 255,230,181 139,47,37 71,41,44 255,199,154 155,83,62 107,71,65 103,61,50 168,105,81 91,74,64 52,35,38 68,17,18 107,88,74 114,100,82 114,100,82 113,99,81 113,99,81 113,100,79 128,87,69 252,76,34 183,115,41 160,42,9 88,39,19 107,96,81 108,94,80 245,233,223 243,234,228 132,128,139 190,188,198 141,144,155 86,89,98 51,51,59 110,115,121 130,136,139
255,240,196 255,232,188 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,226,179 255,232,187 112,101,86 82,77,76 105,99,104 88,88,88 75,70,72 76,71,68 255,242,199 255,246,205 255,245,204 116,46,13 255,245,212 43,36,39 35,36,39 247,233,206 255,237,189 255,229,185 255,233,189 255,235,190 255,236,192 255,219,180 26,29,38 228,148,107 95,57,38 185,149,131 93,63,46 182,132,115 86,67,55 23,22,27 54,17,16 101,91,79 112,98,82 111,97,79 112,99,78 111,97,81 111,97,81 134,121,116 88,49,35 164,55,26 171,101,54 88,63,44 67,66,59 249,240,234 255,254,255 235,234,237 221,222,225 136,144,160 99,100,105 87,86,91 41,42,47 42,40,41 102,107,113
247,222,176 249,224,178 255,232,188 235,209,170 255,235,196 255,231,187 255,237,188 254,230,193 250,225,181 255,232,186 255,233,189 228,203,159 251,225,184 186,172,143 76,71,73 108,87,87 69,69,69 46,46,46 74,70,62 255,238,188 255,247,200 255,242,200 255,245,199 255,237,193 58,54,46 34,33,38 30,31,36 255,234,207 255,233,186 255,244,195 255,242,197 255,252,210 238,219,205 38,42,57 227,157,124 255,181,147 155,112,95 109,72,59 150,113,100 82,67,56 15,15,23 74,71,75 102,90,78 107,93,79 107,93,77 107,93,79 105,94,79 114,105,99 53,47,52 41,33,39 104,84,77 114,42,25 183,178,175 138,135,139 203,192,185 255,254,255 236,235,238 156,161,167 110,118,125 105,103,104 88,88,88 67,70,79 36,36,36 39,40,43
255,241,196 255,254,209 255,250,208 255,253,206 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 255,240,199 63,59,68 69,64,66 69,63,70 51,52,55 120,108,96 255,239,194 255,233,183 255,248,204 255,249,209 255,242,198 255,239,204 35,26,20 36,35,38 37,31,36 153,117,95 255,96,97 179,135,109 192,186,161 35,39,54 41,38,53 180,134,116 113,82,70 123,93,78 88,67,54 82,60,52 68,57,50 14,14,24 14,17,26 97,88,84 92,88,71 102,93,78 102,90,80 121,111,110 62,60,61 37,34,40 49,42,45 99,90,84 134,128,123 42,40,38 150,148,146 161,155,150 150,150,150 138,143,149 119,127,136 99,111,117 92,104,112 84,87,94 64,67,78 33,32,35 40,40,40
255,248,203 255,253,208 255,236,194 243,221,174 255,250,205 255,248,199 194,176,146 152,141,138 158,147,142 204,187,179 253,228,184 255,240,192 255,250,204 239,209,167 207,206,195 63,81,105 76,74,72 82,79,85 137,128,124 255,236,192 255,231,185 255,255,217 255,249,210 255,238,197 255,231,187 255,234,189 44,37,37 41,36,35 153,83,54 182,150,116 207,176,164 193,29,30 49,47,67 51,46,62 93,68,51 91,68,53 91,64,48 87,61,47 83,60,47 19,17,25 13,16,25 15,15,27 255,255,250 252,46,38 255,38,34 96,86,85 41,40,43 40,37,41 47,42,44 93,87,82 155,148,146 126,128,128 39,41,38 157,152,151 129,125,119 129,125,119 104,108,112 97,108,119 90,103,120 88,101,116 88,99,110 78,79,82 66,64,60 29,29,29
255,242,193 255,248,194 251,230,178 237,212,166 255,254,212 255,253,204 168,157,142 151,141,145 147,140,140 149,142,142 157,144,152 255,251,210 255,248,198 244,229,209 249,246,233 134,136,136 166,167,186 100,99,114 133,138,144 173,175,175 100,105,111 82,81,84 255,233,197 255,231,180 255,237,186 255,227,176 255,227,183 57,43,43 145,24,24 148,24,18 130,26,16 134,8,12 255,57,40 255,76,55 134,68,36 124,27,30 98,64,46 100,31,16 114,29,24 13,13,21 11,19,26 255,59,32 226,202,169 186,140,112 188,24,27 76,40,9 40,37,41 47,42,39 90,80,70 88,78,68 105,103,104 92,94,89 42,40,41 124,122,120 108,103,102 123,114,110 97,94,98 97,107,113 98,105,119 93,108,113 87,97,113 87,91,93 81,76,73 59,60,63
255,240,192 251,226,178 255,233,189 234,206,168 239,214,170 251,229,180 160,144,138 143,136,139 142,134,140 148,141,144 144,137,140 238,227,224 255,250,244 233,228,230 232,238,239 112,118,139 88,89,94 41,40,43 44,45,50 117,125,130 101,110,121 83,87,91 85,84,87 255,230,186 254,225,174 255,230,186 255,232,188 255,239,203 137,24,19 142,26,22 149,25,19 134,25,28 255,35,20 255,33,23 237,32,27 255,175,33 255,215,76 183,22,2 247,26,26 230,25,20 183,29,22 205,32,20 147,25,18 152,22,23 144,26,25 236,141,80 50,45,44 90,79,64 89,80,65 85,75,63 109,106,110 66,74,81 79,89,97 97,96,99 95,88,86 100,99,102 102,100,98 110,105,107 90,97,111 94,105,116 91,102,115 92,93,98 78,73,70 51,51,51
246,221,175 243,218,172 255,231,187 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 138,133,135 124,119,118 163,157,152 205,201,195 208,206,204 108,118,126 99,104,110 67,67,67 38,35,39 31,30,33 117,116,119 97,105,121 82,91,104 80,79,84 255,228,189 255,227,177 255,233,188 255,238,199 255,227,183 210,131,108 137,24,19 139,26,21 254,34,11 254,36,21 227,30,24 210,28,24 217,33,27 223,31,28 218,33,25 199,30,26 152,27,24 110,21,17 115,27,20 145,24,20 141,25,21 138,25,20 133,24,20 93,77,64 88,76,64 86,77,62 84,77,61 72,70,71 94,84,83 103,108,114 69,64,63 77,75,76 98,95,99 139,118,107 105,100,102 99,101,101 107,107,102 98,102,115 91,91,91 68,66,64 52,52,52
250,225,181 254,229,185 237,212,168 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 113,111,112 67,65,63 119,117,115 115,112,116 116,114,110 97,106,119 90,95,105 69,68,71 58,57,60 32,31,34 108,109,114 93,101,117 105,110,120 77,75,76 255,244,199 255,226,177 251,224,177 255,227,183 255,231,187 255,233,189 255,224,191 138,24,24 255,38,11 237,35,24 214,31,22 203,28,24 207,29,26 211,31,26 205,31,24 170,24,21 123,21,19 106,21,18 95,22,15 140,22,21 137,24,21 136,25,17 131,58,49 92,81,66 87,79,66 81,73,60 78,70,57 123,122,115 121,111,110 101,105,109 55,57,57 67,64,68 95,85,84 136,113,100 106,99,99 94,89,86 115,114,107 103,106,113 93,93,93 59,57,58 61,57,51
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 133,127,132 87,85,83 102,100,101 103,101,99 94,97,104 105,100,97 91,105,117 80,94,115 68,77,90 72,71,76 27,25,26 103,103,103 83,93,101 73,74,77 55,50,52 252,224,184 255,228,175 254,223,174 255,230,185 255,223,179 255,233,187 255,223,181 255,226,177 169,15,4 225,34,24 214,30,26 197,27,21 194,28,21 197,28,24 189,28,23 140,22,17 120,22,21 105,20,17 98,24,19 112,23,21 145,24,22 94,80,62 67,57,45 66,56,46 68,58,46 67,58,50 67,58,52 86,84,85 140,116,108 94,95,100 62,57,59 59,58,61 79,69,70 133,101,87 113,107,100 101,94,92 116,109,109 95,94,99 80,80,80 48,46,42 56,50,45
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 134,126,132 101,99,97 88,86,87 97,95,93 96,97,100 111,105,98 100,100,97 84,94,110 83,91,100 75,73,71 64,64,61 96,91,90 81,96,112 58,65,77 105,87,66 255,238,194 255,229,182 255,235,186 255,229,183 255,226,182 255,229,187 255,226,181 255,232,184 151,19,4 214,33,24 185,27,19 192,29,25 185,28,20 183,25,22 168,25,19 131,22,16 116,22,20 106,21,18 107,21,16 72,17,13 105,86,72 98,84,68 82,63,47 61,52,46 62,56,51 60,51,47 60,51,45 37,35,33 78,72,65 90,85,84 60,55,54 48,46,44 74,70,60 255,255,255 255,250,252 196,194,202 123,123,131 109,110,115 86,83,87 69,69,77 62,57,56
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 136,129,132 58,56,57 76,74,75 86,84,80 113,108,107 113,104,96 117,108,102 95,94,97 85,87,87 59,59,59 60,60,57 81,76,73 98,104,107 84,84,92 255,243,206 255,239,189 255,231,186 255,230,181 255,224,179 255,229,184 255,225,181 255,224,178 255,228,183 131,24,8 194,31,23 159,24,15 181,29,26 189,31,25 178,28,24 148,23,22 131,22,16 116,22,20 106,21,18 111,20,21 77,32,27 103,87,70 100,86,70 96,82,68 66,61,47 57,51,46 56,50,43 51,45,38 92,89,93 45,45,42 41,39,37 55,51,45 178,169,165 200,194,189 255,250,252 141,142,147 124,129,137 122,125,132 111,117,118 96,94,95 76,76,84 71,72,75
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 134,127,130 140,133,136 92,90,88 69,64,63 81,79,77 102,95,93 114,105,99 132,124,113 91,81,85 72,71,74 44,43,46 78,67,60 84,77,80 92,85,88 34,34,34 255,243,200 255,238,192 255,231,186 255,232,192 255,231,185 255,229,182 255,240,196 255,229,184 252,214,168 127,23,13 182,28,21 152,28,20 165,25,18 162,24,18 147,22,21 144,23,19 130,23,14 116,22,20 106,21,16 57,11,11 84,29,25 102,86,69 101,87,69 91,80,65 71,64,46 56,50,43 50,46,40 162,160,156 55,54,59 43,44,47 39,39,39 152,147,146 165,159,154 169,167,163 207,206,209 115,119,123 121,129,136 114,117,124 100,105,113 95,94,97 70,70,78 64,68,72
209,182,146 179,152,118 156,141,130 156,145,130 160,149,134 157,148,131 159,150,142 134,127,130 141,134,137 90,85,82 97,92,91 77,75,76 82,75,73 113,104,98 133,122,117 97,90,93 59,59,59 39,37,38 255,254,226 246,237,220 38,40,40 40,38,39 122,107,96 255,239,190 255,233,191 255,238,194 255,235,186 255,227,179 255,231,184 255,226,178 253,217,168 131,20,12 153,21,18 156,27,21 149,21,19 150,23,18 147,24,24 144,23,19 131,22,14 118,25,20 108,24,11 37,16,16 80,29,19 102,87,67 107,88,74 92,80,68 81,72,57 66,54,44 39,38,29 98,96,94 65,59,66 48,46,47 38,38,35 165,158,156 163,152,149 154,149,151 155,156,159 121,122,127 113,123,129 107,115,122 106,111,117 99,103,107 87,85,93 74,74,86
160,150,140 163,153,143 166,149,121 158,145,122 153,139,121 161,150,131 156,146,134 143,136,136 144,137,137 66,66,66 32,32,32 64,57,57 167,165,163 191,189,185 70,85,101 61,71,79 46,42,53 51,51,51 255,243,197 255,246,211 35,37,37 82,82,82 75,73,81 255,246,202 255,239,188 255,227,176 255,240,191 255,229,183 255,233,184 255,230,182 255,228,178 137,26,18 120,26,24 159,104,63 102,93,78 148,110,64 74,26,24 109,24,23 134,21,14 120,23,19 76,24,21 66,21,25 83,29,22 111,92,69 106,90,73 96,82,68 78,71,55 66,58,47 53,49,43 67,65,63 125,113,115 48,48,45 47,47,44 158,151,149 161,150,145 152,146,151 126,126,134 117,117,125 113,123,129 108,118,126 100,110,116 91,102,115 82,87,95 78,76,84
255,240,190 255,239,189 165,146,119 158,145,124 157,143,125 156,146,134 142,131,128 148,141,144 97,95,96 86,86,83 143,136,134 141,134,132 140,140,140 117,122,128 104,116,124 90,99,101 55,54,59 75,72,78 187,172,161 249,240,232 33,33,33 58,59,64 73,73,81 255,244,198 255,239,190 255,240,191 255,236,190 255,237,191 255,233,185 255,237,191 255,229,178 76,62,48 27,29,29 136,96,60 116,91,61 125,108,73 35,36,39 30,31,36 31,23,31 49,33,27 31,15,11 70,21,24 83,29,22 113,92,67 108,91,67 100,84,71 78,69,54 67,60,44 49,45,37 50,46,40 131,111,102 95,100,106 102,100,98 147,140,140 142,135,133 129,128,133 128,131,138 111,110,115 115,118,125 112,115,126 104,112,121 97,109,117 88,96,103 80,85,93
255,236,186 255,238,188 171,153,123 162,148,123 164,150,134 168,151,127 144,137,135 210,205,207 75,75,75 51,51,48 132,125,125 120,118,116 112,110,111 106,110,114 92,106,116 83,93,101 54,53,56 79,78,83 68,59,55 97,92,89 64,58,63 116,121,129 63,61,62 255,244,198 255,243,195 255,241,195 255,238,193 255,248,202 255,246,200 255,248,201 255,251,214 90,75,55 238,212,187 255,255,230 255,254,224 255,246,217 255,245,206 255,250,218 164,155,147 52,53,43 36,15,15 61,20,18 83,28,24 125,99,76 115,96,71 100,84,67 73,64,49 67,59,48 53,44,36 43,39,33 106,96,95 91,103,111 141,139,137 128,123,120 136,131,128 121,123,120 127,124,128 93,98,104 111,123,131 103,112,123 94,105,118 90,104,116 87,104,108 81,89,105
255,240,189 239,209,165 176,151,121 175,155,123 172,155,131 176,151,123 151,145,138 255,255,255 89,93,97 151,149,147 114,109,108 115,113,111 115,113,111 100,106,107 89,103,115 86,95,108 78,80,80 68,67,72 59,52,52 229,209,202 126,126,126 255,255,252 255,255,240 255,254,227 255,252,222 255,252,220 255,253,218 255,250,216 255,252,210 255,247,206 255,250,204 255,242,199 255,236,192 255,232,189 255,229,188 255,236,194 255,237,192 255,246,204 165,154,139 156,147,139 32,12,3 61,17,18 83,29,22 123,91,75 118,97,72 110,93,67 72,65,49 73,63,53 54,45,37 47,41,34 64,57,55 90,93,100 145,140,139 134,129,126 134,127,125 133,120,113 134,124,125 71,70,75 108,118,124 98,114,125 90,106,117 92,105,122 86,96,112 83,92,105
255,247,196 221,191,147 183,158,128 175,155,123 183,158,128 173,154,117 106,98,104 95,100,108 72,73,76 119,117,115 106,104,102 98,96,94 106,104,102 98,102,106 81,98,118 80,88,106 79,77,78 55,57,71 55,55,55 237,218,195 255,251,228 255,247,204 255,245,202 255,247,206 255,242,197 255,247,204 255,231,187 255,245,201 255,238,195 255,236,194 255,231,186 231,199,155 255,237,191 255,234,192 255,232,186 255,234,185 255,239,187 255,247,205 172,154,135 164,151,128 165,155,133 161,144,134 91,31,31 100,63,48 119,98,75 112,95,69 91,77,59 75,66,51 71,61,51 49,43,38 54,52,53 119,112,110 142,135,133 124,119,116 123,117,112 148,117,105 116,105,100 41,40,43 107,111,115 97,105,123 92,105,120 96,103,126 88,98,114 86,97,108
255,238,180 222,192,148 203,176,144 208,184,149 235,210,180 255,244,215 112,107,104 81,89,98 136,134,130 106,104,102 105,103,101 105,103,104 124,122,120 105,105,105 92,105,122 85,96,109 92,89,93 62,62,74 61,57,49 231,221,183 255,255,234 255,239,192 255,237,194 255,248,208 255,241,198 255,239,199 255,238,187 254,223,174 255,234,190 255,236,190 255,226,181 255,234,184 255,230,179 255,230,186 255,230,184 255,234,194 250,220,174 255,240,195 182,160,126 168,151,127 247,224,184 255,242,201 255,237,197 253,231,193 255,243,203 255,244,206 255,248,212 255,247,207 255,253,214 156,145,138 48,43,42 166,164,162 122,117,119 117,115,116 131,120,117 128,122,129 61,75,98 49,65,76 36,38,38 59,66,80 31,30,35 86,56,57 62,81,100 66,83,103
255,242,197 255,234,189 255,235,185 255,244,201 255,238,195 255,239,204 73,73,70 23,25,22 111,110,103 101,99,100 101,99,100 104,101,105 94,92,88 100,99,102 81,93,115 81,95,107 74,77,84 70,67,73 67,67,64 86,82,72 255,247,224 255,241,194 255,230,183 255,250,206 255,237,192 255,248,205 255,241,197 255,230,185 255,231,185 255,229,181 255,232,186 255,243,197 255,240,196 255,235,186 255,235,184 255,228,179 255,230,184 255,237,195 188,164,131 156,142,124 160,152,141 250,224,185 255,235,194 255,237,198 254,222,180 255,230,191 255,240,199 255,234,196 255,249,209 163,150,127 151,143,132 41,39,40 46,44,45 35,35,43 69,57,57 71,83,105 67,85,102 68,79,92 43,43,40 49,58,71 33,32,35 56,45,54 77,81,96 73,88,104
