63,107,129 59,106,134 46,53,48 49,38,47 66,49,50 82,61,59 135,96,82 168,116,97 159,114,93 178,122,98 81,78,65 127,114,109 67,79,128 64,65,95 160,95,58 160,98,71 142,108,90 78,81,117 128,124,148 89,61,50 104,73,52 79,55,47 95,66,46 103,81,73 117,89,76 86,59,52 100,71,67 92,65,58 126,82,72 148,98,81 109,72,59 116,82,64 156,103,80 167,117,104 171,126,105 165,112,87 112,78,58 144,96,69 72,96,96 96,120,107 176,206,169 124,138,159 177,156,17 127,107,21 163,136,4 219,186,18 220,187,19 205,180,24 197,172,26 153,142,26 80,80,21 163,145,14 190,171,18 190,171,18 194,178,24 201,185,40 217,201,70 218,205,75 210,198,71 205,198,71 190,188,60 182,181,47 177,158,101 98,78,58
59,38,38 47,37,41 82,56,60 102,74,72 105,72,65 134,98,78 101,73,60 135,102,91 85,100,84 117,137,123 172,180,159 92,82,72 169,160,175 82,93,135 120,125,135 35,36,41 37,32,34 36,31,30 34,27,30 67,44,41 77,44,33 98,76,58 101,68,57 111,78,67 93,58,45 167,120,99 173,115,93 114,77,62 152,92,71 185,115,84 160,107,80 169,114,85 106,65,49 163,103,78 124,76,58 126,81,60 110,73,60 126,83,68 58,79,86 169,204,156 113,143,126 53,88,122 216,187,66 196,168,27 153,128,2 221,188,20 221,181,15 203,178,18 191,172,19 183,164,11 182,164,22 186,166,18 189,170,19 197,173,20 195,175,18 206,189,40 228,214,73 218,206,69 217,205,80 207,202,77 198,197,61 214,213,79 120,94,73 122,103,78
111,72,58 90,57,48 135,96,84 117,79,60 138,92,76 161,114,91 131,133,105 109,130,96 71,97,74 225,242,175 180,190,168 180,184,167 89,78,75 162,143,150 51,55,86 37,35,36 35,33,29 34,27,27 30,28,29 44,34,38 47,41,48 116,90,80 116,79,66 136,92,80 105,68,53 132,89,74 168,101,76 152,101,77 206,138,116 186,120,90 176,117,87 130,74,50 100,66,44 185,128,99 164,106,82 117,76,60 89,55,37 111,70,52 100,111,98 54,80,72 167,195,172 127,155,120 145,158,74 184,158,19 191,167,14 213,185,17 222,185,20 201,176,20 187,167,21 184,161,19 181,164,15 188,168,20 193,179,26 194,180,25 202,181,27 206,187,32 223,204,51 231,211,63 220,207,77 213,207,74 206,209,79 128,103,75 113,84,62 112,83,61
125,84,68 152,104,86 126,84,71 174,136,115 66,88,90 61,88,89 59,80,87 64,81,76 209,226,157 246,255,180 191,205,144 122,133,120 127,130,122 85,74,69 99,82,85 89,77,67 106,85,70 59,42,34 32,21,18 64,53,60 97,83,96 82,68,73 107,75,72 164,118,92 180,122,89 206,136,105 156,100,74 203,145,121 177,118,88 171,109,80 198,134,106 157,110,87 176,128,103 143,90,67 123,77,59 123,85,68 70,42,31 97,64,53 88,61,45 115,143,108 130,154,130 76,96,80 61,73,66 53,73,78 52,88,113 183,169,24 210,182,14 196,173,17 178,160,16 184,164,18 189,168,18 194,175,22 187,171,19 201,182,27 200,181,26 205,185,28 212,192,33 219,200,45 214,200,57 210,202,66 120,101,62 103,86,60 114,87,69 90,71,48
151,106,85 197,137,114 144,95,73 172,115,84 90,114,118 88,128,118 54,78,80 40,58,75 73,89,56 237,254,178 207,212,167 43,62,72 58,78,79 86,103,93 123,97,83 123,99,77 132,106,83 136,112,90 100,84,69 85,69,65 101,86,77 94,82,72 155,110,89 159,110,88 138,86,67 148,95,70 182,125,96 182,121,103 180,125,94 145,94,70 147,88,58 186,128,104 179,123,97 171,108,84 107,70,57 149,108,81 88,58,43 110,73,58 114,76,59 62,72,69 76,78,73 41,46,40 66,66,74 91,118,119 110,132,132 169,156,56 175,157,17 179,161,17 177,160,22 186,166,20 192,169,13 194,170,17 181,165,13 193,177,23 198,179,24 196,176,15 211,192,26 214,194,33 219,201,39 172,155,79 101,77,53 107,78,56 108,77,56 109,85,59
144,98,70 188,129,112 149,98,72 154,101,76 91,111,97 57,86,84 69,96,97 40,62,76 43,60,55 61,74,62 45,59,55 46,67,46 54,72,55 65,78,62 72,75,82 156,116,93 152,116,94 131,105,82 66,53,46 64,53,60 100,83,84 97,86,93 131,94,79 176,117,87 158,100,74 155,102,79 124,106,85 100,84,80 64,56,62 69,62,74 58,53,71 129,93,83 180,125,96 205,143,114 182,124,102 152,102,85 82,51,39 67,45,39 101,69,53 135,97,76 70,53,43 49,41,49 43,31,33 50,39,46 81,58,55 102,79,66 81,64,27 138,114,20 142,124,8 164,152,25 179,161,19 189,169,21 169,153,12 177,161,18 180,165,17 185,169,13 198,181,16 206,190,20 126,106,29 125,97,70 115,91,65 93,72,49 100,79,56 85,72,51
161,115,97 168,111,82 168,120,93 145,114,93 129,109,102 70,94,94 57,79,79 78,103,85 37,53,64 38,51,52 44,58,51 80,93,81 37,51,42 40,56,54 47,66,74 159,120,92 156,120,98 96,76,58 113,101,89 98,84,86 123,102,98 62,62,90 74,74,100 151,101,84 206,148,124 145,121,99 119,105,89 64,64,72 45,50,74 43,49,68 50,51,72 58,54,74 161,101,62 188,121,94 189,126,95 174,107,82 106,68,58 134,91,74 153,111,89 98,63,50 74,53,42 127,93,75 67,44,29 85,57,46 110,78,64 98,73,56 102,72,57 196,162,60 172,158,15 153,144,18 142,136,20 151,138,20 151,141,18 167,156,21 168,155,21 179,169,20 188,175,11 167,145,69 144,115,84 119,90,66 111,83,56 108,79,55 94,68,47 79,93,103
155,103,73 184,120,94 154,103,93 150,102,77 106,78,65 70,86,84 50,56,73 69,95,84 96,121,92 112,139,107 94,100,89 58,73,87 62,92,85 121,149,103 146,173,116 152,125,91 162,120,96 202,165,139 95,70,51 114,90,82 147,118,98 137,111,97 115,98,104 145,99,83 135,93,71 139,120,104 51,47,60 40,47,70 42,55,81 43,54,81 53,60,83 57,63,82 50,61,90 173,115,78 113,87,93 86,62,68 79,55,49 147,104,85 104,57,34 84,47,32 96,61,46 129,83,65 145,104,86 71,42,36 90,54,46 115,72,64 142,101,72 123,81,68 137,92,59 110,76,46 126,86,52 115,94,51 157,149,17 166,155,24 148,137,21 149,146,12 114,90,55 140,113,77 90,66,42 116,86,58 131,103,74 62,55,55 111,123,129 189,182,153
132,99,74 125,82,63 178,122,100 160,111,89 135,94,78 126,92,74 69,48,37 53,43,47 26,24,32 32,27,43 62,45,48 45,34,29 128,144,113 149,166,138 112,132,103 135,120,100 162,122,97 180,143,119 217,186,165 208,178,161 167,141,116 158,132,111 148,118,101 149,121,108 142,116,102 72,63,76 44,49,73 45,54,77 47,56,79 48,59,86 45,52,75 59,62,82 64,70,87 88,118,127 145,178,142 140,165,147 36,62,81 63,51,65 104,71,60 105,67,59 131,82,60 92,57,42 109,68,48 109,68,52 114,71,54 147,80,53 93,63,48 138,87,61 142,103,73 184,128,102 156,124,92 207,192,156 165,152,91 130,120,40 71,63,41 101,82,57 116,88,59 111,81,53 133,105,76 81,61,43 66,65,54 186,179,152 223,212,168 224,208,166
137,181,105 164,196,122 151,189,120 113,79,59 126,85,69 132,95,80 72,48,40 82,63,49 115,87,78 77,46,36 113,77,71 108,70,64 49,43,38 71,59,59 60,48,50 66,32,28 174,134,109 175,142,117 167,133,111 173,148,131 171,142,120 172,143,121 160,129,108 174,139,124 233,200,193 224,198,204 49,57,77 44,53,78 44,53,76 49,60,87 47,54,77 58,59,80 60,67,90 44,82,113 33,80,128 148,197,158 34,59,101 58,47,72 63,49,54 69,52,55 68,47,47 129,85,73 121,80,60 103,60,43 103,60,45 131,76,45 140,87,62 134,86,59 140,93,72 143,101,79 223,211,170 207,195,167 226,215,180 94,80,51 161,143,122 103,77,52 130,100,72 110,81,57 72,52,34 77,69,56 229,223,189 226,217,172 233,222,176 232,218,175
59,91,73 149,189,123 168,206,123 59,38,55 57,37,47 47,35,47 52,39,49 65,52,62 78,59,73 81,55,45 107,76,66 111,78,71 104,68,58 134,91,74 143,96,75 135,89,63 170,131,103 172,139,112 171,137,115 174,152,132 175,147,120 173,143,115 196,162,142 255,244,218 255,240,218 234,201,194 193,174,190 45,54,79 53,65,89 48,59,88 47,54,79 62,60,82 68,73,79 56,77,96 39,89,129 37,82,97 28,58,82 59,47,61 52,37,47 64,45,52 83,64,66 54,51,57 47,32,42 146,87,57 131,88,71 75,61,61 76,60,54 78,59,66 76,62,64 198,186,156 210,198,168 187,175,145 186,179,152 207,203,182 134,114,84 121,96,68 129,101,72 73,55,34 177,164,143 243,226,189 247,232,185 255,246,201 237,223,178 245,231,186
35,85,110 73,118,133 79,115,98 49,39,43 59,40,58 44,32,44 57,43,48 53,39,54 93,65,52 81,52,46 144,96,71 123,84,70 135,84,58 165,110,81 156,103,78 121,77,49 172,136,105 163,129,99 171,138,111 176,146,118 175,143,113 173,139,109 233,199,179 255,210,190 222,174,147 220,182,165 184,159,158 77,79,106 55,66,95 56,67,94 61,70,95 54,55,78 64,65,95 57,79,95 47,99,143 32,75,102 45,51,79 61,47,60 79,67,72 62,42,52 50,33,34 57,46,55 57,44,54 78,61,64 73,53,63 82,67,77 81,67,67 113,99,85 165,154,121 175,163,135 173,166,139 187,180,153 151,147,130 105,96,77 113,86,50 100,72,45 101,82,57 190,178,150 228,214,171 247,232,185 252,237,190 255,241,196 229,218,174 234,223,179
48,94,127 30,78,101 49,50,53 51,40,47 67,52,60 66,50,63 57,43,45 69,56,66 67,48,52 99,63,55 148,105,86 175,123,102 179,120,92 202,140,113 151,95,69 210,141,112 160,112,83 174,135,105 172,136,105 189,153,122 177,143,109 174,140,108 203,165,144 255,212,187 183,137,121 169,128,112 147,114,107 108,98,118 58,66,94 61,69,99 66,74,104 53,54,77 64,67,87 51,76,89 40,72,100 39,64,86 50,30,40 60,45,53 122,97,51 187,161,22 171,141,12 180,164,12 174,156,12 166,153,21 145,131,18 139,135,19 76,77,0 94,93,57 133,126,97 149,139,115 166,158,134 180,172,148 179,173,148 110,100,78 101,76,48 103,74,50 195,179,148 240,224,180 242,227,180 255,242,193 239,224,175 231,217,172 241,227,184 253,239,194
63,106,117 56,67,68 57,46,39 55,41,43 60,45,55 59,43,56 59,43,41 81,59,62 134,102,88 150,106,80 207,142,123 188,132,106 169,116,89 187,120,95 229,156,126 225,156,118 202,147,118 161,125,94 174,138,105 181,145,112 183,149,115 176,143,106 202,162,139 255,211,188 229,184,163 169,128,110 134,103,93 95,82,90 57,65,93 63,71,101 68,74,104 57,55,79 66,64,86 45,71,90 35,69,85 59,69,85 62,44,53 172,150,42 147,129,31 156,134,26 209,179,50 225,195,59 188,158,22 179,149,33 118,106,28 147,137,29 116,110,35 62,69,25 75,74,77 130,130,116 150,142,120 169,162,142 171,165,142 165,157,135 95,72,43 96,75,50 197,180,143 249,234,187 245,230,183 235,220,171 244,229,180 228,212,168 230,214,170 230,214,172
53,33,43 62,69,83 117,159,150 133,185,131 60,45,53 68,55,52 83,62,60 72,54,63 61,44,45 128,88,79 219,152,125 252,189,165 167,111,77 228,160,138 242,161,132 189,116,88 216,145,119 167,126,95 164,130,98 147,115,85 149,120,89 181,149,119 204,166,131 194,151,132 211,168,149 190,153,138 130,103,87 113,100,95 59,67,97 64,72,102 67,78,109 56,59,79 61,65,78 39,53,65 42,33,46 54,38,36 101,89,48 188,159,67 123,99,44 81,76,25 179,146,37 190,172,85 199,175,70 177,150,37 93,82,18 123,109,23 120,102,31 95,95,34 68,77,47 98,99,104 144,140,119 157,156,131 161,158,134 157,153,134 96,76,56 82,64,43 238,222,180 251,235,191 250,235,188 222,207,158 226,211,162 245,230,181 250,234,190 211,195,151
50,95,122 57,104,130 148,201,142 106,132,107 66,54,59 59,46,43 70,51,53 71,53,62 83,66,72 96,61,64 192,128,100 180,112,92 203,132,111 222,148,125 160,112,98 210,140,111 212,145,118 169,131,96 199,160,121 233,191,153 231,195,166 124,105,112 75,66,88 203,166,140 154,112,90 147,106,88 124,92,78 55,61,82 58,66,94 65,73,103 69,77,105 77,70,80 69,65,76 47,36,31 64,45,47 59,47,61 78,68,46 159,125,35 85,74,30 91,90,38 194,172,107 192,167,67 167,147,70 125,110,47 117,113,78 125,101,50 157,138,27 117,107,40 68,71,47 106,112,113 146,135,116 152,146,123 145,143,125 113,113,99 98,84,66 95,80,58 232,217,170 244,228,184 255,238,191 249,234,187 230,215,168 239,223,179 255,244,197 242,228,183
50,100,129 36,83,113 101,131,112 48,45,51 68,52,48 75,59,55 72,53,57 57,38,52 162,112,95 203,139,113 234,159,132 177,124,99 225,155,126 198,130,94 201,122,81 255,176,135 143,93,76 176,142,110 252,208,170 255,235,191 255,219,189 123,106,109 65,63,85 91,73,72 255,226,197 197,166,154 100,92,111 58,63,87 58,65,88 65,72,97 68,73,99 54,50,59 126,88,67 57,50,53 65,47,58 57,43,43 155,134,35 179,151,54 101,93,43 82,79,26 164,150,96 182,168,123 194,179,139 147,141,95 76,79,44 78,78,37 135,122,47 100,92,40 85,85,44 158,149,120 145,135,113 131,132,111 102,103,95 82,82,77 88,76,66 100,83,55 245,231,186 239,225,180 243,228,181 255,248,201 239,224,177 243,227,183 233,217,173 229,218,172
127,167,128 35,42,35 55,43,48 58,45,53 64,49,59 77,60,63 79,57,62 147,95,76 168,98,74 184,111,83 199,127,90 186,113,83 225,145,106 205,132,91 213,143,110 155,98,67 110,71,57 167,143,108 249,205,165 255,234,189 243,203,180 112,98,100 80,71,82 132,113,97 153,135,116 92,78,91 73,71,95 55,56,79 56,64,84 67,65,89 67,78,107 56,58,74 128,87,69 58,34,28 63,54,69 66,50,48 140,116,52 162,133,30 69,59,10 233,219,165 255,252,198 253,237,193 250,234,190 206,194,157 143,140,98 82,82,48 72,68,33 76,77,38 75,76,37 150,143,116 124,117,101 102,103,95 76,81,77 82,76,81 62,47,55 112,96,65 246,235,189 250,234,190 247,229,185 237,220,173 236,221,174 210,194,150 228,214,169 248,237,191
33,26,29 58,41,47 51,34,37 63,49,49 92,68,62 93,67,57 148,97,71 169,107,80 173,107,77 230,158,119 152,89,54 207,146,110 240,166,128 220,151,113 217,136,109 212,145,118 148,92,58 193,161,131 255,220,178 255,243,197 196,165,144 155,137,132 110,96,96 154,130,106 150,131,117 100,87,95 61,64,84 58,63,87 60,67,90 67,73,94 126,108,117 57,55,75 81,65,82 76,55,55 78,64,69 78,59,66 87,64,75 96,78,59 190,164,82 255,251,201 255,253,206 255,252,190 255,237,194 207,194,142 131,133,87 76,81,38 80,86,45 81,86,41 74,75,36 94,89,59 92,86,81 79,76,80 65,58,61 47,39,45 64,59,61 201,186,146 241,230,184 249,233,189 232,216,172 240,224,180 219,203,159 243,227,183 214,198,154 222,206,162
114,78,70 140,99,83 129,79,62 209,138,119 136,83,58 198,139,109 180,111,80 217,147,121 104,124,110 82,116,100 49,74,69 64,79,84 64,74,71 104,78,87 54,79,92 148,178,141 33,72,109 213,186,139 240,198,158 255,246,196 255,246,206 205,174,151 166,141,124 165,140,112 154,135,119 102,90,92 67,65,87 70,71,94 75,81,102 126,105,101 207,133,95 54,60,77 94,81,100 73,56,62 89,67,75 65,45,55 105,82,95 147,132,94 224,198,116 212,196,124 129,117,10 110,100,51 113,98,78 185,181,135 86,88,35 93,91,44 83,84,47 77,79,35 52,55,20 95,102,100 65,67,62 71,83,105 56,71,85 75,97,111 79,99,113 231,215,171 231,217,174 252,238,193 252,236,192 245,229,185 230,214,170 238,222,178 215,201,156 214,198,154
150,88,59 195,133,104 139,97,86 183,122,90 179,116,92 185,118,91 217,147,121 144,120,98 80,121,103 71,110,97 61,90,81 53,75,68 64,74,90 45,73,98 86,113,123 54,87,122 32,80,119 134,161,191 192,155,129 255,235,181 255,218,177 217,179,144 174,147,113 176,151,121 154,134,114 102,90,90 62,60,80 76,71,89 219,150,114 169,105,79 205,135,111 70,68,92 61,52,67 78,62,79 71,57,72 71,52,70 72,55,61 113,89,56 160,140,65 190,166,43 181,166,28 171,166,15 161,159,16 159,156,18 152,153,18 145,144,20 128,125,40 149,140,113 138,130,108 144,136,114 135,131,112 103,105,90 118,134,115 119,140,119 95,127,135 194,178,136 200,184,142 237,223,178 245,229,185 249,233,189 255,241,197 243,227,183 209,195,150 211,195,153
170,109,77 143,86,69 131,82,60 130,84,58 161,115,89 222,166,142 201,135,101 80,111,101 70,103,97 68,95,96 84,116,98 44,81,103 45,98,133 74,112,114 111,143,125 80,120,123 32,85,124 33,82,125 185,164,137 228,194,160 255,214,176 234,195,163 177,148,117 204,181,152 166,151,131 116,105,102 69,64,80 103,69,67 212,159,132 154,105,85 149,97,78 57,44,54 50,43,53 60,48,60 79,56,67 81,62,69 102,77,78 193,171,52 165,142,32 146,131,25 188,172,18 194,184,33 193,182,47 171,166,26 165,159,22 162,159,34 124,111,77 178,166,136 200,187,155 183,171,141 182,170,140 166,156,132 152,150,128 117,120,100 97,102,98 228,213,175 223,207,163 249,233,189 233,217,173 242,226,182 242,226,182 238,222,178 229,215,170 218,202,160
173,114,84 144,91,68 145,95,80 155,108,97 217,151,117 161,103,77 214,147,122 47,63,72 44,68,72 66,87,94 165,199,154 53,96,125 47,102,139 84,115,121 113,137,126 64,99,92 53,103,139 34,87,138 100,74,78 172,144,117 237,201,168 214,178,147 143,122,99 98,78,90 130,91,88 147,129,110 122,106,102 121,72,52 123,86,60 185,113,92 224,155,124 102,78,82 100,81,85 112,83,93 113,84,91 88,68,80 93,75,70 179,161,61 204,173,24 132,113,47 152,138,41 179,167,14 178,169,26 172,161,26 201,194,55 169,162,49 184,169,129 197,185,148 200,188,149 225,214,179 217,207,167 212,201,168 217,206,173 210,201,170 204,195,168 233,221,180 223,207,165 216,200,156 240,224,180 251,235,191 221,207,162 242,228,183 232,216,172 223,208,170
192,140,110 167,105,78 215,157,135 243,170,140 247,170,137 201,125,101 178,120,94 85,114,105 36,57,64 60,79,87 181,215,172 75,103,110 55,106,139 67,90,97 59,81,85 80,108,115 38,89,140 32,85,120 60,47,57 166,138,100 142,127,107 75,56,70 93,74,81 178,120,94 192,120,85 186,125,91 167,147,127 100,73,68 130,90,67 156,110,80 61,47,60 109,84,96 179,116,96 166,106,85 132,88,76 80,60,72 81,67,72 98,78,90 214,184,17 221,187,28 206,180,27 187,164,22 169,163,15 174,163,21 181,170,24 175,162,69 192,181,135 213,202,158 229,217,178 222,212,172 222,212,174 211,200,165 198,186,156 182,171,138 221,209,170 237,223,180 235,219,177 242,227,180 247,231,187 239,223,179 236,220,176 225,211,166 244,228,186 215,200,164
212,138,113 204,130,105 134,86,57 177,115,88 174,120,86 122,81,52 177,121,97 156,110,94 51,63,71 50,71,78 47,60,75 140,165,145 54,78,98 51,68,70 68,85,87 48,75,114 85,102,108 88,66,71 89,63,69 160,130,104 169,145,121 105,85,95 99,79,89 145,89,67 207,134,102 202,127,96 181,159,139 127,88,99 74,56,55 78,57,55 72,48,54 177,111,77 218,142,120 162,104,69 202,140,127 160,117,111 90,66,84 88,63,75 163,155,51 209,183,19 224,196,30 218,192,41 204,188,32 189,177,24 175,164,22 166,151,88 178,164,119 228,215,167 215,204,158 218,207,163 208,196,155 207,195,156 214,201,167 220,208,171 241,227,184 241,228,178 245,231,186 245,229,185 255,244,200 249,233,189 238,222,178 241,227,182 234,219,179 208,196,159
172,113,85 215,148,123 146,84,57 163,93,62 149,90,62 184,118,88 196,128,106 186,119,94 142,94,78 135,82,70 97,105,84 57,72,77 99,119,103 119,139,123 60,77,67 56,75,94 40,62,94 106,86,96 101,79,84 108,89,93 158,129,107 74,59,69 98,70,72 217,159,133 135,102,91 227,148,104 183,159,137 90,67,80 162,110,89 232,170,141 191,129,102 209,143,113 193,112,78 130,82,80 85,64,79 97,75,80 128,84,72 214,143,122 136,95,68 144,94,77 186,155,46 204,184,27 196,174,27 175,161,18 159,151,17 182,170,72 196,181,141 222,209,161 231,215,171 252,238,193 206,195,151 228,216,177 192,180,143 236,224,183 230,214,172 244,233,187 241,227,182 238,222,178 247,231,187 218,202,158 240,224,180 218,204,159 209,195,152 188,175,141
