63,107,129 59,106,134 46,53,48 49,38,47 66,49,50 82,61,59 135,96,82 168,116,97 159,114,93 180,122,96 179,193,174 88,76,66 67,66,101 87,99,152 160,95,58 161,103,77 148,103,82 53,49,69 64,81,114 73,52,52 104,73,52 79,55,47 96,65,46 105,82,71 117,89,76 86,59,52 100,71,67 92,65,58 126,82,72 148,98,81 105,73,57 116,82,64 155,104,80 166,118,104 169,127,105 165,112,87 112,78,58 144,96,69 72,96,96 96,120,107 176,206,169 114,143,159 184,163,24 191,171,55 153,129,22 203,176,17 225,190,15 208,181,22 196,175,23 164,153,20 94,87,17 184,162,17 195,174,20 192,171,19 198,179,26 201,185,42 220,204,75 216,203,71 211,200,69 202,198,68 190,188,60 182,181,47 100,74,51 89,70,47
59,38,38 47,37,41 82,56,60 102,74,72 105,72,65 137,96,78 101,73,60 137,101,91 83,101,84 117,137,119 168,178,152 111,110,101 140,119,117 71,72,104 54,60,92 26,30,34 39,34,36 35,30,29 32,29,33 44,28,24 76,43,32 98,76,58 101,68,57 111,78,67 93,58,45 167,120,99 173,115,93 114,77,62 152,92,71 185,115,84 160,107,80 169,114,85 106,65,49 163,103,78 124,76,58 126,81,60 110,73,60 126,83,68 58,79,86 169,204,156 113,143,126 54,91,109 195,185,62 207,178,33 183,163,17 215,188,29 226,189,22 206,177,16 195,174,24 189,168,18 185,168,19 186,170,18 190,171,20 194,173,21 194,174,17 211,194,45 228,214,69 222,211,69 219,207,80 206,202,74 198,197,63 135,121,55 109,85,61 84,65,42
111,72,58 90,57,48 135,96,84 117,79,60 138,92,76 161,114,91 131,133,105 108,131,96 72,96,74 225,242,175 180,189,170 175,183,158 87,78,74 176,158,155 67,77,124 34,31,35 37,35,31 36,29,29 30,25,27 37,26,33 46,40,47 116,89,82 116,79,66 136,92,80 105,68,53 132,89,74 168,101,76 150,102,77 206,138,116 186,120,90 176,117,87 130,74,50 100,66,44 185,128,99 164,106,80 117,76,60 89,55,37 111,70,52 100,111,98 54,80,72 167,195,172 127,155,120 87,111,98 155,138,29 160,133,27 200,175,15 222,190,17 210,179,19 182,165,18 182,159,17 187,168,17 188,168,20 191,172,19 194,178,22 200,181,26 204,185,30 226,207,52 224,204,56 216,205,74 210,207,69 202,190,112 114,88,65 112,83,63 104,80,56
125,84,68 152,104,86 126,84,71 174,136,115 66,88,90 61,88,89 59,80,87 64,81,76 209,226,157 246,255,180 191,206,142 119,134,120 143,156,144 88,87,80 122,103,105 92,80,70 126,103,88 94,73,62 65,50,41 66,52,52 96,83,93 98,84,86 106,76,75 164,118,92 180,122,89 206,136,105 158,100,74 204,144,121 177,118,88 171,109,80 198,134,106 160,108,87 178,127,103 143,90,67 123,77,59 123,85,68 70,42,31 97,64,53 88,61,45 115,143,108 130,154,130 76,96,80 61,73,64 54,71,75 43,88,119 121,139,94 203,179,14 200,175,17 179,164,14 179,161,17 185,169,17 194,170,17 189,173,21 194,178,24 201,182,27 207,187,28 218,195,37 224,205,50 221,207,64 201,196,56 127,105,85 114,90,68 109,85,63 87,70,46
151,106,85 197,137,114 141,96,73 172,115,84 90,114,118 88,128,118 54,78,80 40,58,75 73,89,56 237,254,178 207,212,167 42,62,76 57,79,79 79,103,90 129,108,97 124,100,78 137,108,86 136,112,90 102,83,71 59,43,39 104,88,84 105,89,83 156,108,90 159,110,88 138,86,67 147,96,70 181,125,99 185,128,109 180,124,98 145,94,70 148,86,57 186,128,104 179,123,97 171,108,84 107,70,57 149,108,81 88,58,43 110,73,58 114,76,59 62,72,69 76,78,73 41,46,40 66,66,74 90,119,117 99,125,114 36,36,44 171,148,36 167,150,12 172,152,20 184,163,22 192,171,17 192,169,13 185,169,15 194,178,26 198,179,24 199,180,16 209,191,22 214,194,33 215,201,44 98,76,42 141,112,90 112,83,59 117,88,66 118,89,69
144,98,70 188,129,112 146,100,70 154,101,76 91,111,97 57,86,84 69,96,97 40,62,76 43,60,55 61,74,62 45,59,55 46,67,46 54,72,55 63,78,64 53,81,102 158,118,93 152,117,90 131,105,84 71,59,49 74,63,72 111,95,93 68,58,59 135,94,78 175,118,87 156,100,74 156,105,81 123,105,86 99,83,77 78,68,69 70,67,71 61,59,57 159,101,87 180,125,96 205,143,114 182,124,102 152,102,87 82,51,41 67,45,39 101,69,53 135,97,76 70,53,43 49,41,49 43,31,33 50,39,46 81,58,55 105,77,68 208,167,95 195,161,59 187,176,34 158,146,19 175,161,20 186,170,18 162,147,9 178,164,19 183,167,22 187,171,17 203,187,17 201,187,21 132,105,73 122,94,67 93,69,45 117,91,70 97,78,55 88,71,47
161,115,99 168,110,84 168,120,93 145,114,93 129,109,102 70,94,94 57,79,79 78,102,89 37,53,64 38,51,52 44,58,51 80,93,81 37,51,42 39,58,52 45,67,71 158,122,91 162,121,101 119,95,73 137,121,108 57,40,43 125,102,91 84,78,99 69,77,105 143,98,75 212,156,132 145,124,101 116,102,88 59,59,69 49,56,79 46,49,69 50,51,74 59,55,77 159,102,60 186,123,92 189,126,95 174,107,82 109,66,58 136,90,72 153,111,89 98,63,50 74,53,42 127,93,75 67,44,29 85,57,46 110,78,64 98,73,56 109,84,56 148,130,32 161,150,19 142,135,26 145,141,23 151,142,14 158,146,19 169,157,20 164,153,22 175,165,14 188,176,19 111,84,52 128,99,66 86,60,37 118,87,64 108,84,62 73,65,54 95,107,131
152,105,73 188,118,94 154,103,93 150,102,77 106,78,65 69,87,84 50,56,73 69,95,84 96,121,92 112,139,107 94,100,89 58,73,87 62,92,85 121,149,103 143,175,116 158,146,107 159,117,93 196,160,131 224,195,173 93,68,67 155,126,104 135,108,92 130,109,105 141,100,84 133,95,74 135,119,102 48,45,62 38,47,70 43,54,81 48,56,84 50,59,82 55,61,80 50,58,104 173,116,76 113,87,93 86,62,68 79,55,49 147,104,85 104,57,34 84,47,32 96,61,46 129,83,65 146,103,86 71,42,38 88,55,46 112,74,66 146,100,70 123,81,68 158,115,82 113,78,63 148,119,88 142,134,10 167,156,25 153,143,24 128,117,16 165,160,18 96,71,41 132,104,77 91,65,40 126,94,64 107,91,76 93,102,113 161,163,148 224,208,166
132,99,74 125,82,63 178,122,100 160,111,89 135,94,78 126,91,76 69,48,37 53,43,47 26,24,32 32,27,43 62,45,48 45,34,29 128,144,113 149,166,138 116,131,103 125,123,103 166,126,103 170,133,109 212,181,162 223,196,178 165,139,118 163,137,116 149,118,99 149,123,100 140,117,106 58,50,58 43,48,72 45,54,77 48,57,80 48,59,86 43,52,77 59,62,82 63,74,75 96,121,143 145,178,142 140,165,147 36,62,81 63,51,65 104,71,60 105,67,59 131,82,60 92,57,42 110,67,48 109,68,50 114,71,56 145,81,55 97,61,53 133,85,60 145,131,106 184,168,137 157,145,115 177,165,139 154,145,128 77,68,41 85,87,87 96,70,47 124,97,65 135,105,77 109,83,58 88,72,57 152,150,128 218,208,168 231,215,171 251,235,193
137,181,105 164,196,122 151,189,120 113,79,59 126,85,69 132,95,82 72,48,40 82,63,49 115,87,78 77,46,36 113,77,71 108,70,64 49,43,38 71,59,59 64,47,50 51,35,31 171,134,110 165,132,107 168,134,116 166,138,125 166,137,115 166,137,115 154,130,106 199,164,151 252,219,210 234,206,206 45,41,61 44,53,78 44,53,76 49,60,87 44,51,76 58,59,80 58,66,94 44,82,113 34,81,129 148,197,158 34,59,101 58,47,72 63,49,54 69,52,55 68,47,47 129,85,73 119,81,60 103,60,41 103,59,47 128,78,47 136,109,77 111,101,63 130,116,89 153,134,109 179,167,139 158,150,128 186,178,156 108,101,85 118,97,72 125,96,74 116,88,59 106,80,55 85,71,57 181,174,156 229,223,177 225,211,166 236,222,177 238,224,181
59,91,73 149,189,123 168,206,123 59,38,55 57,37,47 47,35,47 52,39,49 65,52,62 78,59,73 81,55,45 107,76,66 111,78,71 104,68,58 134,91,74 143,97,71 137,91,65 170,131,103 167,134,109 170,136,114 173,152,129 171,143,116 168,138,110 199,165,145 255,235,205 255,238,210 240,204,196 202,179,192 52,59,84 52,64,88 48,59,88 48,53,79 62,60,84 64,70,73 56,78,92 39,88,131 33,78,93 28,58,82 59,47,63 52,37,47 63,46,52 82,65,71 151,136,59 169,157,20 182,163,26 172,163,20 157,156,18 118,120,22 102,109,21 96,100,17 139,130,99 142,134,112 150,148,128 178,176,154 108,110,105 104,82,48 125,100,70 117,91,66 66,57,42 226,212,183 238,222,178 255,242,197 253,239,194 255,244,199 222,208,163
35,85,110 73,118,133 79,115,98 49,39,43 59,40,58 44,32,44 57,43,48 53,39,54 93,65,52 81,52,46 144,96,71 123,84,70 135,84,58 165,110,81 160,102,78 124,80,52 170,134,103 163,129,99 172,137,110 175,146,115 176,144,114 171,135,106 231,197,179 255,230,206 192,146,128 206,165,149 184,155,151 101,99,123 55,66,95 56,67,94 60,72,96 54,56,81 68,70,95 56,77,96 48,100,146 32,76,98 45,51,79 62,47,57 156,141,24 167,149,7 180,159,18 189,168,16 199,174,30 204,179,33 191,177,24 157,149,15 133,130,18 81,86,25 60,74,17 141,141,107 128,131,111 126,125,114 147,151,134 103,97,74 116,90,51 113,89,56 73,59,41 230,218,177 242,226,182 255,242,195 232,218,173 253,239,196 237,223,180 251,235,191
48,94,127 30,78,101 49,50,53 51,40,47 67,52,60 64,50,63 55,43,45 69,56,66 67,48,52 99,63,55 148,105,86 175,124,100 182,118,90 202,140,113 151,95,69 206,143,112 160,112,83 173,134,104 173,137,106 188,152,121 179,147,113 174,142,108 200,162,141 255,213,187 255,211,192 203,162,144 141,108,99 109,93,110 56,64,92 61,69,99 66,74,106 54,55,78 64,67,89 51,76,91 40,72,100 124,117,74 190,158,34 166,147,22 176,151,25 153,124,23 167,138,33 173,145,35 199,169,44 202,165,51 152,131,50 88,84,38 80,80,39 79,81,26 59,68,20 68,74,65 69,77,84 99,104,103 132,135,115 107,93,75 105,80,52 112,88,66 225,208,169 245,229,185 250,235,186 247,232,183 234,220,175 236,222,177 250,236,191 239,225,180
63,106,117 56,67,68 57,46,39 55,41,46 60,45,55 57,43,56 57,44,41 81,59,62 134,102,88 150,106,80 207,142,123 188,132,108 169,116,91 187,120,95 229,156,126 225,156,118 200,145,116 158,122,91 172,136,103 181,145,112 181,149,115 171,140,103 203,163,140 250,205,184 248,203,182 181,140,122 129,98,88 97,83,83 57,65,93 62,70,100 67,73,103 57,55,79 69,67,87 45,71,88 36,71,90 152,124,27 174,145,40 118,98,21 117,99,28 71,61,19 72,60,21 134,119,31 140,114,21 205,167,60 168,134,44 83,82,46 65,62,22 62,64,22 62,67,22 69,71,66 60,68,75 66,74,81 73,78,84 122,123,111 102,81,54 72,53,30 241,227,182 250,235,188 224,209,160 244,229,180 228,212,168 231,215,171 235,219,175 228,212,168
53,33,43 62,69,83 117,159,150 133,185,131 60,45,53 68,55,52 83,62,60 72,55,61 61,44,45 128,88,79 219,152,125 252,189,165 167,111,77 231,159,138 242,161,132 189,116,88 216,145,119 170,129,98 164,130,98 150,118,88 147,118,87 179,145,115 209,171,136 181,139,117 198,157,137 178,141,126 136,106,91 115,99,97 59,67,97 63,71,101 67,78,109 56,59,79 60,64,77 39,52,67 43,31,45 58,41,44 195,170,74 144,124,49 70,69,31 79,83,43 77,76,38 75,68,37 153,131,39 141,117,23 155,120,35 139,124,63 88,84,36 51,44,15 68,66,48 52,61,63 58,62,66 60,64,68 63,64,69 64,64,61 86,67,44 193,181,144 239,223,181 233,218,171 231,216,167 232,217,168 246,231,182 236,220,176 205,189,145 224,208,164
50,95,122 57,104,130 148,201,142 106,132,107 66,54,59 59,46,43 70,51,53 71,53,62 83,66,72 96,61,64 192,128,100 180,112,92 203,132,111 222,148,125 160,112,98 210,140,109 212,145,118 163,125,90 198,159,120 228,186,148 231,192,164 123,106,107 72,66,87 208,169,139 158,114,86 135,95,72 108,78,63 57,65,85 57,65,93 65,73,103 68,76,104 75,71,80 70,66,77 45,36,32 57,43,45 62,41,39 180,153,40 126,105,35 80,73,42 72,69,29 65,60,30 94,90,32 154,132,38 149,131,29 181,156,42 194,166,37 183,186,124 103,109,59 84,88,71 53,61,51 61,59,57 66,56,60 71,53,64 62,48,50 84,70,56 218,209,164 242,226,184 249,232,185 254,237,190 246,231,184 235,219,175 253,238,191 249,235,190 225,211,166
50,100,129 36,83,113 101,131,112 48,45,51 68,52,48 75,59,55 72,53,57 57,38,52 162,112,95 205,138,113 236,158,132 177,124,99 225,155,126 198,130,94 201,122,81 255,175,135 145,92,76 173,139,107 249,205,167 255,237,193 255,222,193 127,110,111 64,65,86 75,60,70 255,227,202 196,164,150 112,102,120 60,62,87 58,65,88 66,73,98 66,73,98 54,50,59 113,78,63 59,51,57 65,48,54 59,43,41 45,38,36 154,130,79 168,137,48 89,78,43 79,73,9 160,138,34 129,109,32 131,122,64 198,195,130 124,115,59 71,71,39 124,132,81 109,117,64 57,45,45 58,46,60 64,47,53 67,47,57 83,66,67 80,72,61 242,227,187 248,234,189 255,249,202 255,249,202 228,213,166 243,227,183 231,215,171 237,226,180 236,225,179
127,167,128 35,42,35 55,43,48 58,45,53 64,49,59 77,60,63 79,57,62 147,95,76 168,98,74 185,110,83 197,128,90 187,112,83 225,145,106 204,133,91 213,143,110 156,97,67 110,71,59 167,143,110 245,201,161 255,236,191 255,216,188 118,101,104 72,65,77 124,108,93 147,129,110 92,78,91 73,71,95 55,56,79 56,64,84 69,67,91 70,78,106 57,58,77 123,88,63 48,30,25 63,54,69 67,49,46 59,43,60 127,106,65 127,102,29 73,57,51 185,152,32 177,143,41 72,62,61 91,84,84 128,124,105 106,101,69 114,116,70 87,95,44 126,139,87 58,53,41 62,45,51 45,33,45 47,33,48 67,52,60 58,40,49 220,208,167 250,234,190 255,237,193 235,217,173 222,207,160 210,194,150 236,222,179 255,244,200 214,200,155
33,26,29 58,41,47 51,34,37 63,49,49 92,68,62 93,67,57 149,96,69 169,107,80 173,107,77 230,158,119 152,89,54 207,146,110 240,166,128 220,151,113 217,136,109 212,146,114 154,97,68 191,159,129 255,218,178 255,246,201 209,173,153 157,141,135 106,92,92 154,130,106 152,133,119 95,82,90 63,64,85 54,60,81 60,67,90 67,73,94 91,88,105 55,57,71 74,59,79 70,52,49 74,62,67 78,59,66 85,65,75 71,52,59 88,66,74 64,40,56 170,142,61 152,115,30 191,182,137 255,255,196 255,250,199 149,144,103 130,136,84 105,114,58 105,116,60 66,56,55 61,46,54 58,46,51 44,36,42 47,40,43 69,64,66 229,213,171 250,234,190 250,234,190 247,229,185 215,199,155 245,229,185 203,189,146 217,203,160 221,207,164
114,78,70 140,99,83 129,79,62 209,138,119 136,83,58 198,139,109 180,111,80 218,147,121 104,124,110 82,116,100 49,74,69 64,79,84 64,74,71 104,78,87 54,79,92 148,178,141 34,71,109 205,179,138 239,197,157 255,247,197 255,243,205 228,195,170 164,139,120 165,140,112 156,137,121 103,91,93 69,65,87 66,69,91 72,73,92 90,82,99 206,134,95 56,60,73 92,82,100 71,57,62 87,68,75 65,45,55 105,82,95 79,61,72 69,53,66 57,44,63 64,53,60 65,47,42 214,205,158 255,253,202 255,253,204 202,197,146 162,162,101 123,131,69 99,110,70 70,87,91 82,109,123 59,83,112 57,70,85 73,98,111 91,106,122 196,180,138 245,231,186 232,216,172 244,228,184 242,226,182 233,217,173 213,202,158 216,202,159 204,190,147
150,88,59 195,133,104 139,97,86 183,122,90 179,116,92 185,118,91 217,147,121 144,120,98 80,121,103 71,110,97 61,90,81 53,74,70 66,75,88 45,73,98 86,113,123 54,87,122 32,80,119 122,150,182 191,155,126 255,236,182 255,214,173 227,188,156 167,140,106 177,152,122 155,135,115 103,91,91 62,60,80 69,75,92 175,114,82 171,104,79 205,135,111 70,68,92 61,52,67 78,62,79 71,57,72 69,53,70 70,55,63 71,57,72 81,65,82 88,73,93 78,57,72 85,64,81 195,185,103 221,210,166 242,229,177 215,206,148 144,147,83 114,123,63 99,101,55 131,126,83 107,115,105 102,112,106 121,140,118 120,141,120 100,122,134 197,183,138 237,223,178 242,226,182 240,224,180 247,231,187 246,230,186 211,197,154 216,200,158 210,195,157
170,109,77 143,86,69 131,82,60 130,84,58 161,115,89 222,166,142 201,135,101 80,111,101 70,103,97 68,95,96 84,116,98 47,79,105 43,99,131 74,112,114 111,143,125 80,120,123 32,85,124 33,83,123 187,167,147 234,201,164 255,216,178 246,208,173 181,152,121 191,168,139 169,154,134 119,108,105 68,63,79 91,63,61 210,157,132 154,104,87 146,99,78 57,44,54 50,41,52 60,48,60 79,56,67 80,63,69 100,76,80 92,77,87 66,56,76 66,53,74 73,52,69 160,141,46 156,152,5 168,162,29 164,163,15 164,163,17 163,159,31 140,127,93 136,122,97 164,149,127 156,148,124 147,143,122 122,122,106 102,111,94 90,96,99 218,200,156 226,210,166 238,222,178 247,231,187 240,224,180 239,225,180 217,203,158 215,198,159 227,212,176
173,114,84 144,91,68 142,96,78 155,107,101 217,151,117 161,104,75 214,146,124 47,63,72 44,68,72 66,87,94 165,199,154 53,96,125 47,102,139 84,115,121 113,137,126 64,99,92 53,103,139 34,87,138 100,75,76 173,145,116 240,202,167 215,183,153 156,132,106 112,90,98 129,92,89 154,134,116 122,106,100 111,63,45 123,86,60 182,114,92 224,155,119 101,79,82 101,82,86 113,84,91 115,84,90 86,67,74 94,73,71 84,68,85 69,59,77 76,61,83 109,95,39 192,166,25 183,179,21 186,182,37 186,182,35 186,181,28 152,139,76 189,173,140 207,194,160 204,193,160 193,182,149 196,184,154 195,188,157 176,166,144 163,154,137 231,215,173 217,201,157 221,205,161 210,194,150 255,242,198 243,229,184 226,210,166 226,209,170 227,212,174
192,140,110 167,105,78 215,157,135 243,170,140 247,170,137 201,126,99 178,120,96 85,114,105 36,57,64 60,79,87 181,215,172 75,103,110 55,106,139 64,92,97 59,81,85 80,108,113 38,89,140 32,85,120 60,47,55 166,138,98 142,127,105 75,57,68 93,74,78 178,120,96 190,121,85 187,124,91 167,148,125 94,76,73 130,90,67 156,110,80 60,48,62 111,83,102 176,113,91 166,106,83 100,72,63 80,62,73 83,64,71 72,59,69 77,61,76 55,46,61 106,89,38 203,171,18 171,171,16 178,174,25 195,193,36 198,191,34 214,200,157 190,178,137 204,192,153 207,197,159 213,202,167 199,188,153 201,189,159 158,146,116 220,208,171 241,223,179 247,231,187 232,216,172 236,220,176 210,194,150 237,223,178 212,196,154 210,195,159 213,201,164
212,138,113 204,130,105 134,86,57 177,115,88 174,120,86 122,81,52 177,121,97 156,110,94 51,63,71 50,71,78 47,60,75 140,165,145 54,78,98 51,68,70 68,85,87 48,75,114 85,102,108 88,66,71 89,63,69 159,129,103 170,144,121 104,86,95 99,79,89 145,89,67 205,135,102 204,126,96 181,159,139 120,86,93 76,55,55 76,58,55 74,48,57 177,111,79 218,142,120 161,105,69 202,140,127 160,117,111 90,66,84 85,64,79 104,79,76 164,105,86 138,90,74 203,173,4 192,169,9 173,167,19 185,181,21 181,168,64 210,196,153 211,198,150 225,212,164 217,203,160 208,196,159 211,199,160 221,209,170 212,200,163 241,230,186 237,222,173 247,231,187 252,238,193 244,230,185 223,207,163 231,217,174 217,203,160 228,216,177 216,204,167
172,113,83 212,149,125 146,83,59 162,93,62 149,90,62 184,118,88 196,128,106 189,118,94 142,94,78 135,82,70 97,105,84 57,72,77 99,119,103 119,139,123 60,77,67 56,75,94 40,62,94 106,86,96 101,79,84 108,89,93 158,129,107 74,59,69 98,70,72 217,159,133 134,103,91 229,147,104 183,159,137 90,67,80 160,111,89 233,169,141 191,129,100 209,143,111 193,112,78 130,82,80 85,64,79 97,75,80 127,83,71 214,143,126 136,95,68 147,91,83 155,109,91 196,134,62 210,186,12 188,171,6 182,175,16 188,175,53 188,174,131 209,196,146 209,196,148 241,231,182 204,193,149 226,214,173 200,188,151 223,211,172 232,221,175 250,236,191 247,231,187 243,229,184 235,219,175 222,206,162 250,236,193 203,188,148 219,207,168 182,169,135
