226,255,255 72,141,220 67,128,201 108,162,255 109,163,255 115,166,255 107,162,255 104,162,255 102,160,255 101,159,255 104,158,255 104,158,255 106,160,255 98,158,255 102,156,255 243,219,182 236,212,175 241,217,180 251,227,190 255,233,193 251,226,182 238,212,173 248,220,182 169,123,86 159,134,115 107,77,60 162,105,86 165,119,91 169,116,91 171,114,85 176,113,89 169,110,82 136,91,68 109,77,61 53,34,22 17,15,23 31,31,31 25,19,24 59,52,50 80,59,48 255,233,192 159,142,118 133,123,111 123,114,106 125,116,110 124,115,109 120,111,105 111,105,100 122,113,107 122,113,107 133,122,117 135,122,117 138,125,120 137,126,123 255,246,199 255,250,205 255,246,204 255,250,203 255,241,197 240,215,171 181,154,118 171,145,106 164,140,105 162,138,101
187,229,255 74,142,228 53,103,169 111,166,255 109,167,255 109,167,255 109,167,255 106,164,255 110,165,255 110,166,255 107,162,255 108,162,255 108,162,255 108,162,255 144,167,248 255,238,197 255,240,195 242,220,175 250,225,181 255,230,191 229,206,166 234,211,171 231,205,166 221,194,160 157,106,82 165,109,85 174,117,88 179,122,93 174,116,90 173,114,84 188,121,96 181,119,90 146,98,73 107,77,60 96,68,57 41,28,25 24,23,28 18,17,20 15,16,19 51,49,45 255,234,191 156,141,121 133,121,111 126,116,106 124,115,109 124,115,109 120,111,105 111,102,98 121,111,110 118,109,105 138,127,122 135,122,115 141,127,113 142,127,118 247,220,177 188,165,125 166,142,107 160,136,99 155,131,96 160,136,101 162,138,105 162,138,105 156,132,99 155,130,100
120,179,248 72,142,230 64,109,169 113,168,255 111,169,255 110,168,255 110,168,255 112,167,255 109,167,255 109,166,255 116,168,255 132,172,255 255,251,228 254,224,180 231,205,164 249,224,178 245,219,178 233,207,166 233,207,166 250,224,183 221,198,156 241,218,176 236,213,171 245,213,179 176,113,89 175,115,90 182,123,95 186,124,97 186,126,101 184,122,93 187,120,93 128,77,53 152,104,77 121,85,65 92,65,49 85,62,49 17,17,25 20,20,28 17,17,25 14,15,18 253,228,184 171,153,132 134,122,112 131,121,111 133,120,115 125,116,110 120,111,105 113,104,100 116,106,107 120,110,109 137,123,109 141,127,109 154,133,108 159,139,109 162,140,106 158,135,104 158,133,103 158,133,103 155,131,98 155,133,99 152,133,98 157,133,100 158,134,99 155,130,100
64,135,218 74,150,236 105,148,229 113,171,255 117,172,255 115,170,255 115,169,255 118,172,255 215,230,255 254,232,198 250,228,183 249,224,178 238,215,175 252,226,185 251,226,180 255,233,187 232,207,163 240,215,171 239,213,174 238,212,171 236,213,173 214,193,150 223,197,156 147,111,82 162,106,82 182,120,93 183,125,101 182,125,96 181,125,99 171,118,93 53,31,25 130,91,79 151,106,85 136,93,76 101,69,55 90,64,52 19,18,23 16,16,24 17,17,27 18,21,28 47,37,27 144,130,105 137,127,117 130,122,111 129,120,112 128,119,113 117,108,102 114,105,99 104,94,95 118,108,107 170,146,111 160,136,103 156,134,100 155,130,100 156,131,101 151,126,96 146,126,94 154,130,104 146,125,98 148,128,96 148,129,94 150,128,94 149,124,94 150,126,100
59,135,221 73,152,241 120,170,255 123,178,255 127,172,255 247,232,223 254,229,185 225,203,165 247,224,182 239,213,172 216,193,151 244,218,177 234,211,169 238,213,169 237,211,170 252,226,185 224,198,157 240,214,173 230,204,163 218,192,151 235,209,168 254,228,189 209,185,148 77,51,41 134,93,75 61,42,30 101,65,43 176,117,89 112,78,60 86,60,46 140,99,81 152,103,81 122,98,76 140,95,74 133,92,76 105,70,55 55,39,35 26,19,22 17,17,25 22,20,32 23,22,27 231,211,181 131,121,111 138,129,121 125,117,106 128,119,111 121,112,104 117,108,102 101,92,88 119,108,103 161,133,104 156,133,102 151,126,96 154,131,100 147,126,99 154,131,100 147,127,97 147,126,99 148,124,98 147,126,99 148,128,98 151,126,98 149,124,96 145,126,101
63,141,235 69,146,229 255,247,217 240,214,175 229,203,164 236,210,169 235,209,168 231,208,166 229,206,164 217,194,152 228,202,163 255,231,194 237,209,169 249,218,181 243,221,176 223,200,158 242,219,177 247,224,182 241,218,176 237,214,172 245,223,178 240,214,173 161,144,118 53,41,43 153,100,75 159,103,77 142,94,76 164,106,82 117,81,61 130,92,75 118,77,61 114,76,57 145,97,79 158,110,85 140,93,70 114,78,58 67,48,36 60,48,38 17,17,25 21,21,31 17,17,27 30,31,34 145,137,126 138,127,120 132,124,113 124,116,105 125,117,106 117,108,100 100,94,89 132,122,110 141,128,105 153,128,98 147,127,95 146,125,100 148,127,100 148,127,102 145,124,99 147,123,97 148,123,95 143,122,95 147,124,95 150,125,97 151,122,100 145,121,95
70,151,244 66,123,190 239,213,172 237,211,170 244,219,173 246,220,179 244,218,177 247,224,182 220,197,155 244,219,175 242,220,175 74,77,88 154,157,168 163,166,177 228,216,186 231,208,166 233,210,170 236,213,173 217,194,152 245,223,178 242,217,173 229,204,158 223,204,165 45,41,50 97,68,48 81,77,71 136,93,74 153,97,71 120,79,59 140,92,67 160,102,76 162,106,80 152,101,75 143,91,61 139,86,61 98,69,49 69,50,38 45,35,25 19,17,25 18,18,28 18,18,26 20,20,30 126,120,115 142,133,127 135,126,118 127,118,110 125,115,105 117,109,98 106,96,100 132,120,108 135,121,103 148,125,96 146,125,98 143,122,95 144,125,100 137,123,98 139,120,95 146,125,98 143,124,99 139,120,95 139,118,91 145,124,97 146,126,96 150,141,135
71,152,243 74,116,162 231,205,166 239,213,172 244,219,173 237,211,170 240,214,173 222,199,157 209,186,144 244,219,175 251,223,196 130,139,152 112,119,133 85,88,106 76,79,90 90,86,78 255,230,189 237,211,170 243,220,178 243,220,178 238,215,173 230,203,160 233,207,166 31,27,36 255,183,141 139,102,78 158,105,82 160,102,76 124,86,67 145,94,70 162,100,73 159,99,74 153,97,71 150,94,68 130,81,59 93,63,46 73,52,39 43,30,23 23,17,22 20,20,28 20,20,28 20,20,30 29,28,33 139,130,124 131,122,114 132,123,115 124,114,104 117,109,98 103,99,93 123,114,108 127,113,97 149,125,99 145,125,95 142,121,94 140,123,97 138,124,99 138,121,97 141,122,95 141,122,97 135,121,96 140,119,92 138,117,90 138,119,96 176,167,163
69,151,239 142,154,162 234,206,166 237,211,170 245,219,178 233,207,166 237,211,170 222,196,157 230,204,163 240,219,176 128,123,120 87,99,105 83,87,91 64,65,68 62,67,77 76,76,84 114,98,85 237,209,171 242,217,173 246,220,179 215,192,152 251,226,182 243,217,176 41,36,35 255,161,119 228,139,108 162,105,76 149,93,69 117,86,67 114,78,60 136,88,63 155,99,73 158,95,71 155,95,70 128,81,60 85,57,44 84,58,46 36,25,22 19,17,25 20,20,30 16,16,24 14,14,22 16,16,24 39,37,38 136,127,119 123,113,103 128,120,109 121,113,100 107,98,90 103,93,94 124,108,93 140,121,96 145,125,93 142,123,88 142,122,90 147,124,95 141,120,93 140,119,92 131,114,88 130,119,100 136,115,90 138,117,90 129,111,81 142,135,133
71,138,229 192,179,156 232,206,167 243,217,176 231,205,164 236,210,169 247,221,180 212,189,149 236,210,171 121,109,97 95,88,88 76,94,111 74,90,101 77,80,89 71,69,77 73,73,85 103,98,100 226,209,174 238,212,171 244,218,177 240,215,171 239,213,172 249,223,182 106,97,91 228,137,102 173,109,81 178,105,91 143,97,79 110,77,66 132,90,77 96,60,52 160,102,78 165,103,76 160,101,73 128,83,62 89,61,48 93,65,52 63,46,38 15,15,23 16,16,26 13,13,21 13,13,21 16,16,24 18,18,26 117,113,105 137,126,119 130,119,114 123,115,102 108,103,91 101,95,90 122,106,91 122,108,83 142,122,92 145,122,91 142,120,86 140,120,90 136,115,88 131,112,87 127,112,90 128,112,95 131,112,87 133,112,85 131,112,87 98,93,90
70,124,195 235,212,172 254,231,191 228,202,161 233,210,168 252,229,189 206,183,143 232,211,170 242,216,175 94,84,85 92,85,88 87,97,115 84,94,110 79,91,99 63,63,71 72,73,78 86,85,88 115,106,100 238,212,173 226,200,159 253,226,183 243,217,176 231,205,164 170,160,150 193,118,89 160,102,76 132,79,54 142,101,83 64,36,23 127,82,61 150,103,80 144,96,69 167,108,80 165,106,78 132,86,60 99,72,56 96,68,55 78,59,45 20,20,28 18,18,26 15,15,23 11,11,19 16,16,24 18,18,26 18,18,26 120,111,105 130,119,114 130,118,108 120,107,100 104,95,91 111,101,89 118,104,86 140,119,94 141,120,93 139,119,89 133,114,87 135,114,87 134,113,88 123,109,82 125,108,84 127,108,83 123,109,84 128,110,89 124,119,118
69,109,171 252,219,180 239,213,172 236,210,169 231,208,166 238,215,175 219,196,156 241,218,176 234,211,171 86,84,80 98,91,91 77,75,73 50,39,36 64,48,35 64,53,36 75,73,81 86,84,82 102,95,95 237,210,165 237,212,168 249,224,180 240,215,171 235,209,168 65,60,59 96,60,42 162,105,76 165,106,78 145,96,74 134,92,68 133,95,76 139,98,80 132,91,71 148,97,73 165,108,79 144,96,71 102,72,55 95,67,54 82,59,46 20,15,17 18,18,26 17,17,25 15,15,23 16,16,24 21,21,29 19,22,31 41,39,40 128,119,113 130,119,112 118,109,103 103,94,88 101,95,90 113,102,85 130,113,89 132,115,89 132,113,86 132,113,88 127,108,83 127,106,81 121,106,86 123,109,84 126,111,89 122,106,89 128,110,89 97,92,91
80,98,122 243,216,173 215,189,150 237,211,170 235,213,168 237,215,170 253,228,184 244,219,173 170,159,144 60,55,52 56,41,30 91,65,51 78,71,69 80,80,90 65,63,61 51,49,50 75,73,71 92,87,86 225,200,156 240,215,171 245,219,178 234,207,164 178,160,139 25,25,37 27,22,21 161,104,75 171,125,107 138,100,81 139,105,87 153,105,87 144,97,74 130,92,75 119,88,69 138,96,74 147,99,74 104,74,59 94,68,56 80,61,47 40,30,29 15,15,23 16,16,24 15,15,23 16,16,24 16,16,24 18,23,29 37,36,41 125,116,110 128,117,112 114,105,99 106,97,91 101,95,90 111,100,83 112,101,82 129,114,92 130,111,86 123,109,84 125,106,81 127,108,83 121,107,82 123,106,82 122,105,81 121,103,84 125,106,83 107,102,101
123,126,116 237,212,166 239,211,171 237,212,166 243,218,172 243,218,172 223,197,156 224,199,153 113,98,87 136,131,133 255,253,253 101,80,80 69,64,66 62,60,58 53,50,54 46,44,45 62,60,61 48,46,44 235,208,172 225,199,158 228,205,165 188,169,144 39,38,43 27,27,37 15,18,27 149,98,72 148,116,100 102,72,55 158,119,91 146,110,88 87,64,35 121,76,55 155,104,78 126,88,69 137,96,78 98,72,58 90,67,52 81,62,50 42,33,29 10,10,18 13,13,21 13,13,21 13,16,23 14,17,24 22,25,32 99,94,96 125,114,107 125,114,109 123,114,108 106,97,91 100,94,87 109,98,83 112,98,84 119,105,91 122,109,88 127,108,83 122,105,81 120,106,81 127,108,83 123,104,79 119,100,75 120,101,76 121,103,82 98,93,90
177,155,121 232,204,166 239,214,168 233,206,161 253,226,181 243,218,174 228,203,159 252,224,184 248,224,187 56,51,50 72,67,69 76,69,69 60,46,46 59,57,58 61,54,57 44,44,44 67,62,59 36,35,40 109,98,91 237,211,170 212,194,164 121,113,100 25,25,37 18,23,31 19,22,31 134,106,95 129,93,71 219,143,121 134,77,58 144,91,68 158,105,82 152,102,69 148,101,69 144,98,80 119,88,69 95,70,51 87,68,54 76,59,49 40,31,25 15,14,19 16,16,26 16,16,24 15,18,27 23,23,31 94,85,81 133,121,111 128,116,106 128,115,110 118,109,103 106,97,91 103,94,88 106,97,91 108,93,82 116,102,88 118,104,90 116,105,90 118,104,86 116,101,79 117,98,73 122,103,80 120,101,76 118,99,74 114,99,79 109,99,89
232,206,165 244,218,177 230,205,161 250,223,178 246,219,174 244,219,175 224,199,153 240,215,171 242,216,175 111,94,70 77,75,76 76,74,72 71,64,62 63,56,59 47,42,41 48,42,49 67,63,53 97,86,71 240,219,178 239,213,172 193,174,147 53,51,49 22,25,34 22,20,30 16,19,30 44,34,38 135,97,80 152,104,79 128,94,76 123,92,73 148,100,73 148,100,73 135,93,71 125,89,71 113,83,68 96,73,58 77,62,51 57,44,37 40,31,23 24,22,30 20,20,30 23,24,29 69,67,63 123,114,108 131,118,111 128,116,106 130,117,112 127,115,105 116,107,101 107,98,92 101,92,86 106,97,91 105,94,77 108,94,80 113,99,81 114,100,82 113,99,81 117,100,74 114,100,75 114,100,75 113,99,74 111,98,77 111,100,81 144,138,129
236,210,169 246,220,179 229,204,160 246,221,177 253,228,182 243,218,174 214,188,147 239,214,170 238,212,171 243,217,178 51,51,51 58,58,55 62,60,58 48,41,39 52,50,51 47,44,48 63,67,71 87,86,89 230,207,167 247,224,182 215,191,154 100,96,79 26,29,40 24,24,34 18,21,28 24,21,27 138,100,79 144,99,78 131,95,77 115,86,66 130,94,74 127,93,75 118,87,68 119,88,69 104,73,61 83,64,52 63,50,43 72,51,38 94,69,50 100,74,53 79,58,47 93,51,27 144,125,111 137,125,115 133,121,109 129,118,111 123,114,108 123,112,105 115,106,100 103,94,88 103,94,88 107,98,92 107,96,81 103,91,79 113,99,81 113,99,81 113,99,81 109,96,75 113,99,74 108,94,76 113,99,81 113,99,81 111,98,77 120,114,109
245,219,178 231,205,164 243,218,174 250,225,179 252,227,183 225,199,158 246,220,179 251,226,182 235,209,170 230,205,159 242,225,186 45,42,48 60,59,62 54,52,53 46,43,47 63,76,91 67,70,81 48,47,50 133,129,110 242,218,185 227,199,159 211,183,154 127,115,105 29,27,35 32,30,40 44,43,46 161,118,101 232,165,140 252,181,155 194,138,114 105,75,58 102,72,57 104,74,59 99,72,56 78,59,47 62,47,38 97,65,49 128,84,58 100,71,51 114,80,60 114,78,58 112,70,30 91,61,15 80,34,20 53,31,25 135,118,110 76,33,25 84,27,24 73,30,22 89,68,55 103,94,88 107,96,93 106,98,87 104,92,80 113,99,81 112,98,82 112,98,80 111,97,79 109,95,77 111,97,79 109,95,79 109,95,81 108,94,80 103,93,83
255,230,189 233,207,166 245,220,176 246,221,177 249,224,178 231,206,158 239,214,168 240,214,162 247,221,171 233,208,160 252,225,178 239,225,207 62,64,64 70,68,69 68,68,65 66,68,68 55,53,63 86,89,98 84,91,105 106,120,143 117,136,167 106,119,145 149,147,159 255,243,208 255,242,202 255,247,203 249,216,179 186,138,109 146,105,85 130,94,76 117,86,67 103,75,62 89,68,53 73,59,43 62,47,36 86,59,41 152,97,68 149,94,65 123,82,64 123,82,64 108,59,39 109,73,22 99,63,14 93,19,14 87,19,15 104,19,18 110,24,23 104,22,20 105,20,19 99,19,19 82,28,19 101,82,66 119,106,99 107,94,89 104,92,80 108,94,80 105,91,77 109,95,81 107,93,79 106,92,76 108,94,80 107,92,81 105,90,79 100,92,79
231,206,160 239,214,168 249,224,178 249,224,178 222,197,151 239,214,170 236,211,165 255,232,179 241,213,173 153,143,142 191,182,174 245,241,235 67,76,76 64,77,92 61,76,81 71,76,75 69,68,71 76,86,104 44,45,50 69,88,109 71,89,106 75,93,110 86,99,116 101,107,126 94,91,95 255,247,227 255,249,206 111,82,62 112,82,65 118,86,70 114,82,66 91,68,53 78,59,43 113,76,61 136,89,68 131,84,61 158,100,74 156,100,74 137,90,69 131,82,62 109,71,23 113,75,25 102,30,13 108,22,17 98,16,14 118,20,21 98,47,37 146,111,86 159,130,106 95,73,55 99,25,25 92,21,18 110,88,68 113,97,84 98,88,76 105,94,79 105,93,81 100,88,76 105,91,77 108,94,78 105,91,77 102,88,74 97,87,77 61,59,57
229,204,158 254,229,183 240,214,173 247,222,176 231,206,160 222,197,153 247,222,178 255,238,207 189,183,178 255,247,243 126,120,113 255,254,255 80,89,100 93,100,98 69,76,90 66,80,101 74,73,76 68,67,70 39,38,43 104,109,108 103,109,110 97,105,114 94,105,118 85,94,105 67,68,73 90,95,94 255,245,207 226,216,163 104,78,66 102,71,59 104,72,58 152,94,68 149,97,67 137,90,67 141,93,66 151,96,67 159,101,75 150,98,68 135,89,63 108,61,27 113,77,26 112,63,23 110,21,17 115,21,19 110,21,19 118,21,20 120,19,19 116,68,50 183,149,119 111,85,60 96,75,62 104,22,18 75,37,20 125,103,83 97,86,71 98,88,76 103,91,79 99,87,75 99,87,75 104,90,76 100,88,76 97,87,77 101,96,95 102,102,99
236,211,165 231,206,160 254,228,189 255,239,188 219,194,150 245,220,176 157,143,129 141,137,131 162,157,154 255,251,246 254,249,246 100,99,102 186,186,194 71,90,109 74,88,100 80,86,89 79,77,78 76,76,86 38,38,38 83,83,83 113,111,109 107,108,113 100,108,117 97,107,113 78,88,92 194,84,71 255,40,20 255,75,31 133,92,35 89,24,14 120,84,64 144,91,64 148,101,69 149,99,66 153,98,67 150,97,70 140,94,68 87,33,15 126,76,45 128,87,38 115,54,22 117,24,19 120,22,23 120,22,21 118,21,20 125,23,21 125,20,17 122,25,21 100,43,26 204,157,125 183,144,114 113,71,60 101,22,19 128,104,82 92,84,71 93,84,69 99,87,75 97,85,73 98,86,74 100,88,76 98,86,74 96,86,76 192,188,182 41,41,38
222,197,151 249,224,178 255,231,185 255,233,187 247,222,178 119,108,91 95,88,88 94,92,93 123,121,117 158,152,147 166,164,160 160,160,160 140,146,149 81,94,113 69,85,96 70,84,96 67,69,85 80,84,97 36,36,36 39,39,39 105,103,101 101,101,101 93,98,106 176,105,81 255,49,24 242,37,24 179,31,13 255,38,19 146,104,52 100,23,15 79,40,26 126,83,64 132,90,68 130,85,64 131,85,67 125,42,29 116,22,20 123,67,33 133,92,43 137,81,45 122,22,19 123,20,21 124,22,20 119,21,20 122,22,19 140,24,20 141,23,20 137,26,22 127,28,20 118,52,38 206,161,126 104,82,64 110,21,21 118,70,56 96,81,72 91,83,70 95,83,71 97,86,71 95,83,71 97,85,73 96,85,70 94,84,72 254,249,246 71,73,73
235,210,166 247,222,178 249,224,178 247,222,176 223,197,156 87,80,78 97,90,90 38,36,37 117,115,113 124,120,112 111,109,107 106,104,105 96,105,116 82,97,115 73,88,106 74,87,102 60,64,79 52,58,75 32,32,29 31,31,31 111,104,104 113,108,107 163,168,162 227,68,49 245,40,27 194,33,24 255,45,26 240,37,24 131,93,29 122,33,18 114,40,15 125,19,23 128,24,18 122,41,30 130,26,20 121,22,14 132,84,37 150,106,53 144,87,43 124,23,16 129,22,17 126,22,16 129,22,17 118,21,20 126,21,18 131,30,19 101,65,47 131,29,25 141,25,19 123,21,17 203,155,130 112,78,60 106,20,15 101,30,27 116,95,84 89,82,66 96,82,68 96,82,68 94,83,68 92,81,66 90,79,64 92,83,68 133,131,127 143,147,149
