147,112,56 188,164,129 222,173,106 186,203,234 177,208,239 187,212,252 191,218,255 193,218,255 197,222,255 179,220,255 129,190,255 121,184,255 143,196,255 181,223,255 185,226,255 186,227,255 185,230,255 167,211,255 155,205,255 32,45,64 50,50,47 61,57,51 86,85,47 83,88,45 86,88,35 92,88,26 98,92,28 106,92,24 131,116,24 154,137,41 159,177,176 123,187,255 123,188,255 124,187,255 125,188,255 125,188,255 125,188,255 128,188,255 125,188,255 107,138,183 126,188,255 128,188,255 113,174,251 34,52,80 111,139,191 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 132,195,255 130,190,255 122,172,240 50,53,43 123,113,112 68,75,70 71,58,35 64,57,39 75,66,37 160,119,51 66,60,35
115,79,32 180,145,91 171,164,164 106,181,255 126,187,255 124,188,255 127,187,255 122,189,255 127,187,255 123,186,255 123,188,255 127,190,255 172,220,255 191,229,255 188,230,255 192,233,255 196,238,255 192,233,255 31,37,38 115,114,117 196,186,162 231,221,181 120,101,64 98,87,52 88,85,30 90,83,22 91,85,21 106,94,28 108,96,28 124,120,62 140,190,246 125,189,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 119,143,190 126,195,255 145,192,249 132,197,255 129,194,255 150,183,247 96,88,77 129,194,255 131,194,255 133,196,255 132,195,255 132,196,255 132,195,255 132,196,255 132,196,255 132,195,255 133,197,255 132,196,255 93,136,190 62,66,51 55,56,33 62,75,74 71,67,50 86,72,47 101,84,56 123,105,73 93,81,51
138,105,53 193,152,82 188,143,79 173,186,201 121,187,255 121,189,255 124,189,255 122,190,255 124,189,255 125,189,255 130,190,255 132,197,255 153,208,255 174,222,255 189,223,255 194,236,255 193,236,255 192,234,255 58,62,66 119,123,125 189,179,155 242,230,191 205,189,147 103,84,47 90,75,39 91,81,30 91,82,24 97,89,26 100,87,24 138,122,50 126,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 94,135,188 73,89,125 147,197,255 132,163,206 130,194,255 63,62,55 100,104,89 139,193,255 120,137,168 90,81,62 135,196,255 135,196,255 133,197,255 133,197,255 135,196,255 135,196,255 136,197,255 136,197,255 61,85,114 73,66,48 69,58,23 76,82,71 51,48,24 92,83,54 77,67,45 89,78,43 104,89,51
83,64,25 102,92,52 209,151,0 80,51,18 171,200,255 125,193,255 132,194,255 128,192,255 127,192,255 127,193,255 129,194,255 149,195,255 132,197,255 127,190,255 109,157,207 126,192,255 158,189,247 122,195,255 98,106,113 120,126,117 194,185,156 246,231,182 197,180,141 100,76,52 104,76,47 99,79,49 77,65,24 85,77,14 106,89,11 133,174,238 135,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 135,196,255 135,195,255 135,126,111 106,125,156 94,93,86 31,30,21 82,71,64 151,197,255 111,100,97 82,79,66 171,219,255 143,196,255 142,195,255 137,198,255 138,198,255 138,198,255 138,198,255 140,201,255 138,194,255 82,72,32 80,71,44 64,62,42 75,83,73 52,56,41 78,82,65 80,81,62 87,81,47 78,60,39
81,71,61 96,69,24 255,209,53 84,56,16 197,152,63 109,77,4 181,190,171 125,196,255 136,197,255 133,197,255 136,196,255 227,187,62 255,221,111 113,123,129 88,111,147 146,185,220 180,133,0 226,192,104 101,107,128 159,158,147 221,209,170 255,235,187 120,115,83 91,67,43 101,76,48 90,66,40 87,78,59 123,121,61 117,103,49 140,194,255 133,198,255 133,196,255 133,197,255 133,197,255 135,199,255 135,199,255 132,199,255 139,202,255 136,134,146 141,124,89 171,137,117 110,100,90 118,112,105 106,102,96 84,89,83 164,196,247 196,233,255 204,241,255 144,194,255 141,201,255 139,201,255 140,202,255 141,201,255 143,200,255 102,135,170 77,99,101 64,70,57 61,60,49 73,76,66 48,53,33 82,77,47 68,63,35 119,86,38 70,72,44
153,127,88 142,92,9 149,164,171 126,189,250 86,141,207 55,61,20 58,34,12 58,59,49 129,184,252 241,172,0 129,123,130 52,55,24 126,80,0 209,161,16 120,124,128 154,115,44 93,75,0 198,147,40 128,128,125 194,186,164 243,228,188 254,231,189 60,48,38 68,55,34 88,70,38 95,75,45 95,75,45 137,123,98 105,78,44 127,201,255 168,127,30 148,198,255 138,202,255 137,202,255 138,203,255 138,202,255 115,100,120 100,83,84 69,69,77 72,70,82 71,72,77 149,133,120 59,50,42 105,102,108 140,179,232 152,187,239 174,204,242 122,116,93 92,95,113 140,175,234 157,204,255 157,205,255 145,203,255 146,194,255 161,201,251 50,64,60 112,124,146 58,62,45 63,71,48 48,45,30 91,82,51 55,60,28 59,52,23 85,67,48
66,48,16 182,126,6 216,137,25 255,198,0 149,197,255 79,88,40 187,130,0 75,82,36 110,101,14 148,114,0 175,140,0 83,74,16 234,200,130 70,40,0 129,108,67 169,128,58 68,51,16 126,93,66 133,136,128 208,197,164 252,234,190 235,215,167 47,40,38 58,50,39 80,66,48 90,71,55 97,81,64 246,227,170 131,120,103 160,200,228 138,113,0 64,63,9 147,202,255 148,201,255 141,203,255 90,98,126 93,99,118 80,84,99 77,80,91 114,103,96 137,121,108 143,129,115 55,49,40 141,176,228 137,172,222 143,179,235 133,154,200 142,121,78 159,142,134 158,181,208 147,172,198 193,221,255 164,213,255 133,157,202 108,159,231 51,56,52 110,97,49 51,53,36 56,61,39 61,56,28 78,72,49 65,68,56 64,61,35 68,78,52
135,84,29 189,154,73 169,127,46 142,106,18 50,66,33 87,92,47 100,96,34 65,84,21 236,181,11 46,22,0 63,62,35 234,199,61 65,53,14 157,155,122 73,64,33 166,129,74 154,122,67 94,94,80 117,124,122 184,177,159 232,221,177 163,154,107 93,88,87 122,115,95 173,160,128 217,200,161 237,221,163 255,236,173 253,238,175 235,221,165 145,164,158 69,51,32 189,213,231 149,207,255 150,208,255 62,61,76 83,89,108 75,78,89 69,69,79 128,113,102 164,143,128 41,36,22 158,176,216 150,181,226 151,182,225 152,176,221 160,176,214 84,73,40 132,106,56 122,110,80 137,137,132 171,200,243 162,187,242 29,51,55 82,80,60 55,57,40 59,51,27 59,52,32 56,63,56 60,66,55 71,78,62 61,72,43 70,60,36 88,64,31
219,162,24 202,161,46 208,159,82 149,97,26 180,163,54 95,100,64 68,43,15 162,155,98 118,90,20 105,93,38 83,93,60 153,151,77 77,74,32 83,92,32 92,81,62 101,80,37 144,104,38 89,70,45 95,101,102 127,126,117 179,170,125 168,162,114 148,141,121 181,166,126 208,192,150 237,218,165 255,232,177 246,224,159 255,247,172 223,205,163 232,237,176 24,42,41 154,209,255 155,209,255 152,211,255 79,97,123 91,97,116 72,75,84 66,66,74 112,99,96 110,90,81 101,96,64 170,197,181 166,192,236 156,201,255 161,205,255 63,73,51 80,71,42 109,98,52 112,91,50 175,211,255 150,210,255 60,89,132 75,96,48 48,46,24 66,88,90 57,68,57 59,62,40 58,65,47 72,58,31 118,92,38 68,61,41 61,61,45 88,73,37
197,143,55 174,144,100 118,95,37 207,187,112 68,80,62 55,63,40 62,58,37 176,131,28 83,83,53 77,70,2 97,82,31 63,60,34 103,101,54 103,106,28 73,64,37 160,124,34 114,87,22 171,139,37 79,82,89 95,97,92 120,115,64 155,152,60 118,122,39 148,139,81 200,184,151 218,202,158 236,217,164 245,226,162 255,242,182 166,147,131 213,200,152 243,211,177 164,214,255 161,213,255 164,211,255 161,201,247 73,84,95 59,59,45 66,64,72 68,64,73 70,62,68 60,58,56 47,56,56 112,134,166 161,206,255 161,197,251 97,90,49 83,76,49 121,109,79 105,89,45 172,212,255 109,138,98 84,106,49 36,62,26 53,61,36 70,86,95 60,55,23 48,49,26 57,60,38 73,58,22 98,85,53 73,74,66 71,62,45 128,102,50
217,170,68 129,83,15 90,72,42 255,207,94 67,78,49 78,103,56 115,141,89 69,80,67 83,98,84 93,89,41 53,62,45 82,87,55 79,83,54 60,67,31 80,69,36 178,144,70 148,104,24 155,117,51 82,84,69 72,74,69 90,97,24 159,149,37 141,125,24 127,104,15 154,143,124 185,173,136 199,182,133 220,200,139 241,223,161 84,70,56 160,151,124 175,160,124 120,152,123 145,200,250 171,213,255 129,156,184 144,171,172 83,79,58 56,57,36 65,65,75 62,60,70 62,62,72 81,79,77 138,127,110 90,77,85 102,106,89 60,56,69 57,56,59 60,55,57 94,85,79 109,96,89 96,107,51 47,57,20 39,46,14 57,62,30 56,58,32 50,54,37 39,52,36 47,55,34 114,92,47 73,78,58 74,82,70 65,47,26 62,59,44
186,135,11 133,92,33 132,87,12 158,126,71 52,64,55 71,58,10 78,91,64 64,72,33 61,68,50 78,86,65 74,84,62 53,56,44 60,67,33 103,92,46 76,66,44 124,100,49 173,137,59 195,151,82 72,80,57 61,61,58 73,77,10 141,127,41 122,106,23 92,75,51 87,77,67 125,114,99 167,152,114 181,165,123 158,143,107 149,135,110 94,85,66 124,115,84 84,74,36 80,70,32 83,87,100 110,113,93 75,74,49 52,55,33 76,77,56 61,61,56 64,64,72 57,57,67 59,59,67 76,72,81 46,54,63 54,57,64 58,58,66 60,63,70 55,55,63 70,65,67 77,70,68 85,76,70 46,50,23 46,49,18 64,67,43 96,110,49 52,63,50 41,55,48 55,56,35 141,119,56 78,90,86 67,77,69 72,65,38 91,78,55
175,101,0 204,146,13 136,72,0 255,238,126 66,65,0 46,51,45 82,83,60 56,66,40 63,73,47 63,65,39 52,55,33 101,104,44 54,50,31 73,59,32 149,113,62 151,118,66 148,111,42 210,151,36 53,55,27 84,89,88 59,65,15 94,83,21 82,74,24 126,122,101 162,152,130 158,146,118 95,75,57 103,81,63 148,137,104 83,75,53 71,68,42 79,74,44 73,72,20 100,99,45 87,97,44 59,60,48 97,91,55 77,69,33 109,100,55 101,95,70 67,65,73 63,66,75 60,63,72 58,58,68 57,57,65 59,59,69 58,58,66 63,63,71 55,53,61 57,57,67 58,58,58 85,81,73 60,65,31 54,57,24 67,74,56 83,90,46 51,68,70 47,53,40 56,57,38 118,99,35 64,77,65 57,72,60 61,60,53 61,56,28
129,82,0 135,107,28 149,89,0 164,117,36 176,167,80 93,95,42 53,58,22 60,65,41 55,59,44 71,80,52 78,84,43 127,120,59 59,42,5 176,146,90 152,110,45 168,123,50 99,60,0 189,129,36 103,90,42 83,87,89 83,88,84 83,80,29 85,78,58 62,53,38 43,34,19 51,36,14 72,53,28 71,51,21 85,83,63 45,57,23 47,50,19 64,66,24 180,188,122 74,84,47 48,62,14 59,62,27 59,60,48 72,59,25 88,82,46 81,74,35 68,70,84 60,63,74 71,71,81 65,65,77 71,71,79 65,65,77 64,64,72 65,65,73 65,65,73 62,60,68 64,64,61 152,136,121 90,95,52 65,65,31 65,70,48 71,72,33 56,76,90 65,68,48 61,63,48 70,65,37 67,83,81 54,72,59 50,57,50 103,79,17
94,69,25 84,75,19 246,201,98 130,110,51 217,171,73 43,54,25 54,62,48 57,62,38 64,68,51 50,53,31 112,105,66 91,88,46 89,79,39 111,81,14 119,90,14 136,96,19 179,137,47 141,95,11 221,163,41 44,60,41 43,40,16 69,41,14 67,39,1 111,73,9 115,73,31 52,38,9 87,62,16 124,84,18 126,128,71 82,99,48 67,71,33 78,89,49 85,88,26 123,115,61 71,68,42 67,60,29 73,77,60 66,55,22 58,55,31 152,122,37 68,66,76 61,64,73 71,71,83 72,72,84 73,73,83 76,76,84 63,63,71 60,60,70 66,66,74 68,67,72 117,103,105 236,201,176 88,87,60 63,66,31 72,72,56 65,61,26 59,70,69 71,67,46 57,66,49 50,59,42 74,84,88 59,71,53 53,55,50 72,59,25
88,82,59 72,66,57 78,78,33 57,53,34 74,72,50 52,65,40 60,68,45 117,122,86 62,76,72 99,107,66 60,64,37 62,66,39 71,66,27 57,51,26 97,86,53 158,112,42 108,79,28 181,136,61 119,65,0 124,93,40 49,52,40 48,37,20 72,47,17 127,73,0 121,83,19 45,33,21 69,43,4 117,66,11 178,139,68 67,68,47 70,80,58 60,73,32 69,81,36 57,63,22 68,65,41 70,70,40 58,61,39 64,58,33 54,56,30 95,76,0 68,59,51 64,62,70 78,76,86 74,77,86 84,84,96 75,78,87 65,66,71 65,65,75 60,61,66 75,74,79 109,103,96 63,58,30 64,68,39 53,58,26 61,57,47 68,60,26 61,63,37 51,51,35 55,66,51 51,54,30 112,106,72 61,76,64 58,62,47 47,46,21
67,68,31 80,60,0 239,203,17 147,109,20 58,55,29 58,60,18 48,56,35 100,106,65 75,86,55 96,111,58 63,73,36 208,185,54 62,57,18 69,52,15 82,79,55 108,69,10 183,130,37 176,128,29 186,139,48 187,149,73 59,46,14 52,42,18 55,40,18 98,67,16 137,100,29 157,134,76 45,33,21 87,55,9 123,75,3 53,67,46 64,77,36 71,79,38 57,61,32 46,47,10 61,54,34 70,65,37 62,60,40 60,60,30 66,64,33 58,49,2 97,81,25 64,69,77 77,77,85 83,83,95 89,93,106 89,92,103 69,69,77 71,69,77 69,68,71 78,72,77 57,49,27 110,104,81 65,64,37 48,50,22 69,72,52 67,58,29 55,47,23 38,39,27 51,64,48 93,71,24 99,89,38 55,66,55 89,88,61 46,47,10
244,183,67 106,74,3 118,89,40 165,142,45 47,44,18 66,64,31 73,66,35 52,42,32 48,41,53 35,31,21 59,65,38 65,59,25 73,68,56 175,136,65 83,72,53 88,61,14 163,111,20 137,110,33 206,146,25 185,145,41 79,73,39 55,36,11 59,35,9 102,59,10 115,100,62 43,34,15 53,34,18 65,42,11 97,81,64 61,49,51 66,52,52 81,70,55 51,49,27 59,60,41 60,53,26 75,68,37 78,73,45 58,56,23 61,55,19 66,51,13 58,68,31 67,65,61 52,52,52 82,79,85 76,76,86 79,78,83 64,63,66 72,70,71 152,137,115 101,93,82 118,92,42 68,67,40 53,55,27 56,55,30 50,53,33 59,53,28 61,58,32 38,41,31 46,59,47 68,69,32 59,61,35 53,56,44 78,90,81 51,51,37
180,113,0 197,130,0 60,65,31 255,217,43 50,61,30 68,60,26 249,185,68 66,59,43 50,43,57 44,42,50 64,62,33 67,62,30 50,45,15 86,75,13 85,69,38 62,50,9 90,73,6 148,102,43 226,155,31 77,58,5 58,44,19 48,38,16 54,36,6 90,57,7 74,63,48 47,39,17 71,47,21 109,64,18 169,119,59 144,96,67 151,103,76 143,97,79 60,58,36 53,54,31 78,76,54 61,56,28 64,59,16 58,52,27 60,52,18 57,52,11 147,123,57 146,113,34 62,62,70 154,113,25 177,136,79 87,76,71 81,79,75 72,70,68 174,141,114 60,40,0 91,57,0 52,57,35 53,53,23 59,61,33 55,52,26 60,56,21 61,63,35 45,46,36 46,57,44 55,58,25 51,50,25 66,70,43 67,85,82 54,51,27
136,83,0 252,166,0 64,73,29 65,53,0 68,71,36 62,64,20 144,95,5 66,71,51 75,52,12 114,80,60 62,61,34 62,61,36 175,113,16 47,39,3 101,87,58 121,94,31 167,111,0 113,95,35 196,117,9 224,148,19 44,36,14 46,35,20 64,40,14 183,128,97 62,51,32 58,49,30 107,74,26 181,124,84 189,128,94 188,127,91 194,129,90 212,150,112 65,68,48 82,80,47 61,57,20 62,54,32 73,69,32 57,65,42 71,67,32 59,57,26 105,89,31 129,96,44 69,66,83 111,90,36 106,67,10 151,135,104 70,66,45 76,70,65 114,106,93 48,49,26 140,101,32 75,67,45 48,51,29 72,59,27 58,46,7 69,57,16 53,55,38 53,57,40 49,57,43 42,44,18 57,53,16 60,61,24 47,54,36 54,56,28
123,84,27 255,207,19 50,61,30 188,156,44 65,72,28 38,59,38 243,200,83 242,179,41 61,58,34 84,52,20 222,153,115 211,138,97 179,122,78 197,137,98 177,114,79 193,132,100 178,123,82 201,134,89 203,136,88 166,126,101 52,38,20 34,30,20 164,127,101 141,115,105 71,53,32 83,69,44 119,96,83 84,65,67 96,89,99 85,78,90 64,43,58 59,46,56 113,95,35 83,72,67 92,76,20 60,50,51 67,69,41 49,56,38 87,57,0 68,66,37 89,53,0 70,44,32 71,66,68 72,50,16 136,107,83 136,111,92 153,99,79 184,133,98 96,92,82 122,101,78 64,52,26 136,117,103 53,58,34 51,48,22 50,36,11 58,46,7 57,43,16 69,68,43 51,55,38 46,49,39 67,71,33 50,53,33 57,50,23 58,61,30
255,174,57 255,240,23 39,15,0 53,57,28 69,71,27 80,69,36 206,172,82 164,99,10 68,55,32 72,63,78 72,53,69 84,66,75 83,74,85 85,78,90 93,72,59 110,86,78 97,75,78 101,79,84 181,154,136 140,103,77 50,40,39 51,36,16 162,118,90 138,111,95 90,71,55 96,76,56 112,88,64 119,90,66 192,141,106 207,149,114 178,124,86 184,126,93 168,108,87 221,148,118 177,125,95 152,103,83 178,122,86 202,147,116 198,136,96 202,147,106 222,165,125 169,115,81 134,100,78 91,91,103 93,84,78 142,117,98 224,170,136 180,117,82 52,61,44 176,120,96 45,39,16 58,59,38 71,62,31 51,55,38 57,41,8 51,51,19 44,45,35 75,75,43 51,55,38 53,56,34 71,71,30 56,57,36 85,75,33 62,46,2
222,157,48 112,67,0 118,62,0 89,61,52 84,68,12 63,60,47 195,129,95 121,66,35 187,133,97 160,101,71 177,140,114 138,109,103 95,70,67 105,75,76 144,111,102 122,86,76 175,129,99 161,122,94 81,57,66 43,36,50 52,40,40 55,44,39 79,58,45 87,66,51 89,70,54 89,72,48 110,86,64 128,104,82 183,142,113 196,140,104 166,104,66 169,113,87 188,120,80 182,121,87 186,129,87 195,139,101 181,130,95 170,118,86 169,115,81 186,132,98 216,146,115 185,129,95 136,101,86 105,95,113 94,89,91 103,76,42 138,94,43 207,145,103 59,63,48 193,135,98 55,51,32 39,41,26 152,104,77 58,59,40 64,58,10 52,52,9 39,41,26 73,66,25 55,57,29 50,59,31 41,44,11 62,62,17 49,50,27 103,72,21
180,144,122 193,153,130 164,117,94 171,116,75 204,150,116 207,139,103 185,122,87 205,143,114 221,156,119 253,186,138 229,164,123 157,103,69 238,180,129 193,133,94 169,106,71 188,127,91 191,136,105 188,132,98 199,136,101 181,125,91 161,111,80 76,49,42 111,80,72 140,100,91 102,77,76 70,50,62 65,60,76 70,64,89 77,68,92 96,70,98 83,72,97 78,65,86 95,76,83 100,81,88 118,87,79 192,138,102 197,141,103 189,133,97 174,125,89 188,135,110 176,127,91 201,158,123 73,61,61 122,97,96 98,73,56 166,118,89 151,107,77 131,109,91 125,106,94 142,103,71 48,52,35 48,58,36 117,95,77 47,45,14 52,46,0 49,46,2 57,51,26 73,64,19 48,50,22 51,56,22 50,48,19 75,71,11 36,39,19 63,61,30
242,167,118 175,112,88 175,113,75 199,139,100 202,142,103 152,96,62 205,137,99 196,133,100 189,131,96 214,152,125 213,157,123 204,146,109 197,136,104 173,114,84 201,143,106 195,140,99 202,146,112 208,150,113 175,115,76 176,119,79 189,126,91 190,132,97 174,116,81 198,140,103 203,141,101 214,145,112 166,107,77 148,107,91 82,57,58 65,56,67 100,79,77 82,61,61 97,75,67 98,72,58 154,116,95 177,133,107 161,120,93 175,122,95 124,76,62 86,58,58 61,41,62 101,67,76 148,108,85 188,138,107 158,113,80 168,119,81 131,96,71 78,64,64 175,133,109 115,86,64 51,47,28 132,84,66 56,49,33 55,48,9 44,37,6 47,42,14 46,44,26 63,71,50 49,50,29 52,51,15 48,46,17 54,49,17 36,35,10 55,60,28
236,161,114 152,108,96 152,94,70 203,142,110 214,145,114 199,134,95 184,124,85 215,145,114 210,141,103 169,113,77 186,125,89 122,69,42 176,129,97 192,136,110 162,118,88 181,125,101 112,69,50 163,120,101 199,150,114 201,143,108 127,72,43 175,117,84 137,82,53 199,134,97 201,143,108 162,104,71 198,140,103 166,119,85 210,147,114 128,70,48 185,123,85 208,146,108 163,117,87 175,109,79 212,157,128 199,138,102 130,89,69 205,162,145 201,143,110 114,66,41 201,138,103 202,147,116 168,110,84 143,92,64 187,151,122 83,47,41 72,46,50 52,28,34 105,74,62 50,40,30 39,35,25 40,29,26 49,40,11 56,44,16 49,47,18 47,46,21 50,47,21 54,62,39 43,51,28 51,52,2 42,41,14 52,48,27 48,48,3 52,44,10
