69,111,131 57,108,130 44,49,48 46,34,46 68,54,59 82,59,60 144,98,84 168,116,97 164,118,92 178,115,93 183,193,169 149,166,138 144,86,60 190,121,90 158,95,73 163,101,74 122,101,86 192,165,149 44,32,32 21,16,18 46,34,36 33,38,64 39,44,70 104,77,70 126,93,84 87,61,51 95,67,56 92,66,56 128,84,72 141,93,68 104,65,51 119,83,73 156,105,77 153,115,96 176,127,105 161,108,83 113,77,59 143,95,68 74,97,92 99,126,108 188,209,175 109,136,150 141,180,135 165,144,1 198,177,25 211,190,36 193,145,32 104,84,38 57,54,28 44,42,20 76,67,22 172,153,18 188,170,28 178,159,24 170,152,23 162,144,24 156,137,26 154,140,25 155,141,28 157,143,30 155,144,28 159,148,32 162,152,33 158,147,31
59,41,52 53,39,39 77,52,53 101,73,71 105,76,70 134,97,82 98,68,51 133,102,83 93,108,94 126,140,136 156,174,143 161,179,146 143,165,135 103,125,118 146,160,151 90,73,65 100,84,71 134,112,92 69,49,31 67,50,42 92,81,88 46,52,73 90,69,67 117,79,62 91,60,48 165,120,97 174,115,87 114,76,68 153,102,78 188,118,87 153,107,77 173,117,93 105,69,47 164,101,77 121,76,55 130,82,64 108,69,57 121,83,66 60,81,88 160,197,148 109,139,118 57,94,116 95,121,98 170,153,15 169,153,12 189,169,21 196,177,26 140,99,40 107,94,1 128,120,18 70,73,22 85,80,7 175,161,18 182,164,20 173,156,20 170,152,21 164,144,24 162,144,24 160,142,26 165,150,29 167,155,30 165,156,30 166,157,31 169,159,36
110,71,59 91,59,45 128,90,73 118,70,56 145,92,78 158,112,86 132,135,111 109,134,107 74,97,78 224,244,176 189,198,179 165,182,154 174,195,163 105,131,120 44,76,84 97,81,64 151,118,93 164,126,105 144,113,94 125,107,88 83,71,76 65,60,78 119,81,62 138,97,79 112,74,66 135,88,67 161,99,70 154,100,80 211,141,115 186,119,94 173,115,80 135,79,57 98,67,44 182,124,98 168,110,84 117,76,58 89,54,39 108,70,51 101,112,101 58,81,76 165,195,178 128,156,119 83,114,104 192,171,19 144,118,36 146,124,7 219,192,17 138,106,4 219,186,18 208,180,12 91,85,8 72,82,31 154,140,14 180,165,15 180,164,21 177,160,22 170,153,15 172,154,21 178,158,28 171,155,24 169,158,25 178,169,43 175,167,43 166,163,38
127,85,72 141,98,79 121,86,73 166,128,109 66,88,90 63,87,91 57,76,86 58,75,79 222,233,173 244,255,185 194,203,157 120,134,125 134,156,144 69,92,87 68,93,90 75,83,92 165,139,125 154,123,102 86,64,67 171,145,131 91,81,99 75,70,97 99,78,74 159,110,90 173,117,83 206,136,107 161,96,73 201,145,119 176,112,84 178,115,84 205,135,109 163,112,88 177,125,104 142,90,69 124,80,50 125,87,70 71,42,36 88,57,47 82,55,39 114,134,105 124,152,127 75,100,84 59,68,68 216,188,47 199,173,32 147,126,4 223,192,16 234,196,18 218,190,24 211,185,23 190,166,13 110,106,17 118,112,8 190,172,14 185,168,19 175,156,19 170,153,15 167,150,14 177,158,21 181,163,23 190,177,43 186,180,47 185,179,46 181,177,47
152,110,97 191,135,111 146,99,76 178,114,86 86,111,108 90,126,114 46,73,72 38,58,72 73,88,53 241,251,188 209,225,165 39,59,75 53,75,75 76,102,94 59,76,71 52,75,98 179,148,127 128,102,88 92,74,83 161,129,115 146,136,156 78,74,94 143,105,97 152,108,82 136,89,68 156,101,72 180,124,100 186,131,102 171,121,104 138,95,76 125,71,51 170,117,92 178,122,96 169,106,82 103,71,57 152,103,81 84,52,36 99,75,53 110,75,60 75,80,76 81,83,80 47,53,44 66,68,68 137,136,28 182,157,27 190,170,13 230,196,23 225,189,17 210,185,14 205,184,16 195,175,16 191,170,20 191,170,20 191,171,14 184,165,14 183,162,19 182,164,20 178,162,21 188,170,26 198,180,40 201,188,56 207,199,65 194,186,50 190,178,53
149,97,78 190,139,115 148,94,74 159,103,79 88,113,93 63,85,87 62,96,92 44,62,75 40,53,54 63,77,70 44,57,56 45,64,44 50,66,45 54,77,60 53,86,107 177,140,116 118,95,80 127,104,91 102,94,100 129,111,120 160,147,144 127,109,120 108,90,99 175,117,82 145,97,72 148,95,70 138,113,96 114,99,88 98,82,78 80,68,70 69,60,71 43,53,71 181,123,97 217,146,120 182,124,98 147,98,76 80,53,37 65,43,37 98,68,51 137,95,82 76,52,46 45,42,48 47,34,42 50,39,48 74,53,40 195,179,27 220,189,13 221,185,24 206,179,20 194,175,22 186,170,14 188,171,22 190,169,19 187,168,17 187,168,17 192,171,19 194,173,19 195,174,20 203,184,33 211,190,47 215,197,66 212,199,67 202,194,62 198,192,57
156,114,92 165,107,81 171,120,96 144,108,88 117,117,103 71,95,97 59,81,81 80,102,90 39,54,61 35,48,47 47,61,54 81,92,77 40,50,47 49,57,45 218,195,208 219,194,191 175,164,189 96,93,120 95,97,122 77,87,121 97,103,135 98,98,124 84,85,106 143,91,70 210,152,130 135,92,75 136,120,103 125,110,99 82,69,66 88,78,79 88,78,79 68,64,77 66,55,62 187,117,91 189,130,102 170,106,80 103,65,57 140,95,72 149,106,87 98,65,56 73,52,37 123,94,74 68,40,27 85,57,48 109,77,63 102,70,54 210,186,12 211,181,12 191,172,17 180,163,16 188,168,20 189,169,21 191,176,26 193,174,21 187,171,17 187,173,18 191,170,16 196,175,21 209,188,34 222,206,54 222,206,65 218,202,73 214,205,79 197,195,65
156,106,73 184,122,95 150,106,94 152,95,76 103,74,70 68,89,85 45,64,74 66,88,81 92,117,90 116,143,111 94,97,89 52,68,79 68,93,88 126,150,112 241,208,199 192,176,189 119,116,143 114,117,164 81,87,131 81,92,130 77,86,125 77,89,122 77,86,111 154,96,74 148,92,68 139,110,90 126,111,100 96,83,76 86,79,82 76,69,79 63,64,83 65,61,83 62,64,78 187,116,74 114,90,84 83,59,65 74,56,51 142,99,82 107,63,37 75,44,32 93,62,50 136,83,56 152,105,84 65,44,29 92,56,46 106,73,48 174,153,54 179,160,23 180,162,18 178,162,21 182,162,14 196,172,19 201,182,29 198,182,26 193,178,17 191,175,19 199,174,18 207,184,26 209,189,32 214,198,44 227,209,65 220,207,77 216,204,77 214,207,78
144,96,78 130,80,65 165,119,91 161,111,96 134,91,72 131,92,78 75,51,45 45,37,45 25,21,32 26,23,40 66,49,55 43,32,29 124,132,109 164,143,118 213,179,161 143,115,113 103,83,95 110,105,146 90,97,148 76,87,118 67,80,110 75,85,119 82,88,109 149,96,80 119,72,61 132,113,97 102,90,80 99,92,95 72,72,84 59,62,82 52,57,81 61,62,83 68,64,86 92,111,121 154,182,157 129,165,137 42,67,80 72,54,63 95,68,61 110,73,58 133,83,68 85,60,41 106,60,42 101,65,43 116,75,59 147,82,61 209,169,92 209,178,27 156,148,16 187,170,32 201,181,33 199,178,24 195,174,22 186,171,21 188,174,19 189,173,17 202,182,21 209,186,26 207,187,26 219,199,42 221,207,54 222,205,69 221,210,77 208,198,90
141,176,98 166,201,121 155,191,120 110,81,59 128,85,66 132,96,78 75,53,45 82,63,51 112,89,78 81,50,42 112,75,62 101,73,62 51,35,29 158,124,104 175,137,118 136,109,104 126,109,129 137,131,167 112,118,176 75,86,117 69,80,109 65,72,97 77,76,93 192,136,114 132,118,100 106,94,84 90,83,86 68,63,79 50,53,71 46,54,74 54,56,81 46,47,68 67,61,84 53,78,118 31,75,122 155,198,158 31,58,97 55,46,61 66,48,47 64,47,48 59,40,44 136,93,78 124,83,63 99,61,40 94,56,35 128,72,46 141,95,54 206,182,8 201,187,32 178,173,22 179,166,16 195,179,25 192,176,24 179,163,18 184,169,19 185,170,20 195,177,17 203,183,24 210,191,25 214,191,31 221,205,49 222,207,57 212,203,60 99,74,46
50,96,76 147,183,126 171,209,122 60,44,57 57,40,46 47,35,47 52,40,56 61,50,57 71,58,68 85,52,45 108,75,64 114,81,74 111,75,65 177,141,121 148,117,98 134,106,93 122,103,117 118,111,139 106,111,160 84,94,128 68,69,90 72,66,87 73,72,89 97,80,83 76,64,64 76,68,76 57,56,71 51,57,78 51,60,85 56,63,86 50,57,82 51,52,75 60,64,79 49,71,87 31,86,125 83,128,118 30,57,87 60,46,59 58,40,49 71,52,56 82,65,68 57,43,45 39,32,46 147,87,62 127,84,78 72,55,56 74,54,64 77,61,74 102,94,0 165,167,12 172,167,16 168,158,18 160,148,21 161,149,24 180,169,27 176,161,23 182,169,19 198,180,20 204,186,17 214,193,23 220,202,44 141,114,49 112,84,57 93,69,45
27,82,105 75,122,127 71,108,103 48,35,43 51,43,51 43,31,43 58,41,42 52,36,49 91,64,48 80,53,46 148,92,70 112,83,63 138,91,59 147,110,84 141,110,89 126,100,86 100,86,91 76,62,75 70,62,81 84,95,126 70,68,88 65,61,83 69,70,93 29,30,49 46,49,69 55,57,82 50,56,77 52,62,82 57,66,91 56,68,92 61,67,95 56,57,80 54,62,78 59,77,90 44,102,151 33,74,99 52,54,81 59,45,58 81,63,62 57,43,45 54,40,40 66,54,66 60,45,55 74,53,68 64,52,66 86,68,77 78,59,75 96,79,80 76,60,73 87,72,80 152,149,26 163,156,15 169,158,16 180,169,23 185,171,26 161,148,18 176,170,24 190,179,17 198,182,12 206,185,42 113,85,56 133,104,69 137,107,79 120,95,67
48,95,123 34,81,109 57,52,49 59,44,52 61,50,57 65,52,62 57,42,50 69,54,62 72,55,61 99,61,51 146,103,84 176,126,95 176,117,89 210,146,118 210,153,124 172,138,116 84,73,82 62,52,72 61,55,76 83,84,116 82,79,94 68,63,81 69,71,96 63,64,87 42,50,70 50,57,80 57,66,91 55,64,87 59,67,95 57,65,95 62,70,100 75,77,104 59,62,84 58,74,101 34,67,86 36,69,90 46,32,34 61,47,49 85,67,66 77,59,68 77,52,53 80,61,65 56,40,55 71,61,81 81,58,69 87,66,85 78,63,73 95,79,92 89,74,82 87,72,80 83,64,78 163,156,43 180,173,18 174,161,27 143,127,24 126,121,12 167,161,17 180,171,15 143,127,85 72,52,32 144,115,82 122,94,67 122,93,69 115,87,60
57,102,119 48,61,62 60,48,38 60,40,52 57,42,50 54,42,54 57,41,39 75,59,55 135,102,95 147,103,77 202,146,124 190,135,106 168,115,88 189,127,100 237,158,135 251,209,167 115,97,96 121,101,113 94,91,120 172,160,160 101,93,112 74,69,87 68,69,92 68,71,93 49,56,79 50,59,84 57,66,91 54,63,86 54,63,88 62,70,100 68,74,102 80,82,109 64,62,82 48,67,86 32,67,88 53,67,88 56,41,49 64,47,48 62,43,47 73,56,57 90,66,70 115,90,102 92,70,78 99,80,96 77,57,67 78,57,74 102,83,101 80,65,73 99,81,90 78,60,69 145,120,103 183,118,99 76,61,50 75,62,59 79,77,73 51,58,72 160,150,12 92,71,46 120,95,67 115,91,58 133,100,73 127,99,72 110,79,56 138,110,81
57,43,48 57,66,79 109,152,152 122,174,120 58,46,51 70,56,56 81,63,60 66,52,57 70,51,53 126,86,79 223,152,131 244,180,154 173,109,81 232,162,138 240,165,136 199,148,122 145,113,110 118,102,96 124,118,139 250,212,191 154,141,149 87,84,101 67,64,91 66,68,93 51,60,83 52,59,82 60,65,89 55,61,82 61,61,89 66,74,106 68,74,102 73,78,102 62,62,74 37,47,63 39,35,46 59,42,48 55,41,43 57,45,50 57,44,54 79,60,62 72,50,55 98,72,78 97,73,82 89,67,75 106,88,99 89,70,84 85,68,69 82,65,71 81,69,71 109,85,89 81,57,51 75,61,66 91,72,79 25,23,31 167,152,114 165,148,122 101,77,44 101,78,49 117,89,60 138,110,81 122,93,69 114,85,54 110,85,57 100,80,62
47,97,126 63,113,140 151,198,146 106,130,106 62,50,55 61,44,45 70,51,53 74,52,57 80,63,66 98,68,67 188,126,97 183,118,95 205,140,117 216,145,121 167,115,94 210,137,105 207,173,153 150,131,133 255,238,199 255,246,213 178,153,150 98,89,104 65,61,83 61,62,85 51,58,81 62,60,84 57,63,84 61,62,85 62,62,88 66,70,99 66,69,91 89,88,105 70,65,81 55,33,27 54,42,42 57,43,58 70,56,61 64,45,47 68,53,61 87,71,84 93,71,74 85,66,70 89,72,78 99,83,96 104,88,101 89,71,80 81,65,80 76,58,67 67,47,57 93,75,74 64,51,70 62,45,51 69,50,57 105,88,62 204,189,167 114,92,56 94,65,41 108,78,52 125,96,63 130,98,66 118,90,63 97,77,57 82,72,60 181,172,143
48,95,123 38,85,113 96,126,105 53,49,58 72,54,51 73,57,53 77,60,63 59,41,52 161,114,93 197,137,114 244,166,140 175,127,102 226,155,129 199,129,96 199,126,85 255,178,141 170,127,92 165,110,81 253,214,182 255,245,212 200,178,170 99,87,101 68,65,82 57,60,78 54,59,83 54,57,77 66,73,96 60,58,80 65,61,85 65,63,87 65,66,89 69,67,79 89,56,47 63,49,49 66,54,56 57,38,40 47,38,53 72,53,57 74,52,57 83,64,71 98,79,93 71,56,66 76,62,79 71,59,73 37,35,47 80,67,86 66,51,61 75,58,64 69,54,64 55,40,50 60,46,63 58,45,55 65,48,51 95,75,57 123,99,62 104,82,46 127,102,72 115,91,58 120,91,60 130,100,72 63,50,29 163,150,127 252,237,197 255,242,193
133,177,142 25,42,32 55,41,46 61,46,54 63,49,49 77,60,63 79,60,62 151,95,73 166,101,78 189,116,86 202,128,94 182,101,72 225,146,107 202,129,88 210,141,101 154,94,73 111,77,59 181,118,94 203,170,133 255,245,203 194,171,170 124,110,127 75,72,89 61,62,81 68,65,82 64,66,82 72,72,98 56,57,78 58,64,85 67,65,89 67,72,96 68,66,74 116,85,66 88,58,43 59,49,67 66,48,45 58,44,57 73,55,64 91,67,76 66,49,55 49,42,56 41,33,50 72,64,83 88,75,94 69,55,72 79,66,87 68,58,78 59,47,63 60,45,55 57,43,48 58,45,53 49,37,49 46,33,43 108,83,64 102,75,39 106,85,58 121,91,63 118,90,63 122,95,63 100,79,54 218,203,167 235,219,175 250,235,188 239,224,175
40,27,37 52,39,47 42,28,30 67,52,62 95,73,67 92,59,50 147,96,70 179,120,92 173,110,75 234,160,124 161,95,61 210,145,108 242,165,128 213,151,109 230,144,110 219,150,121 139,81,59 220,145,116 211,180,143 255,242,191 251,214,188 178,158,149 92,85,99 70,63,75 126,110,104 91,79,93 66,63,90 55,58,78 63,66,88 80,76,96 153,115,109 86,87,92 83,60,73 96,67,61 77,62,72 79,61,60 80,62,71 71,51,61 90,65,77 68,50,59 59,50,65 56,49,63 61,51,71 65,52,71 62,46,59 75,59,74 77,61,78 54,47,61 61,52,67 80,67,75 63,47,45 67,48,55 59,36,47 117,92,64 95,76,49 99,82,58 121,96,68 125,100,72 106,82,56 223,206,171 224,209,160 239,224,177 249,234,185 255,250,201
115,79,69 141,98,83 124,81,62 203,139,113 130,84,56 205,139,109 185,115,84 216,146,117 102,132,115 77,116,98 56,69,68 63,80,82 56,73,65 109,75,82 58,82,102 148,175,145 38,73,107 36,67,102 239,203,170 255,217,172 255,244,199 174,145,125 101,94,97 141,125,112 154,135,108 100,90,91 66,65,82 70,70,96 90,81,96 189,117,78 205,124,90 94,92,90 89,76,95 80,61,68 87,67,77 66,46,56 109,80,90 87,69,78 69,53,66 67,52,74 59,49,67 57,47,65 65,56,71 56,47,60 63,51,67 65,54,79 42,34,40 89,89,97 64,84,112 87,111,113 91,118,119 88,107,98 99,107,95 93,74,49 93,74,47 125,106,83 80,61,36 109,85,59 81,63,44 224,207,168 224,209,162 225,210,163 225,210,161 255,242,193
156,92,64 194,130,102 140,96,86 190,117,89 177,117,92 184,114,88 219,150,121 148,117,96 78,114,97 69,105,88 62,91,82 55,72,67 66,80,92 49,72,95 80,107,117 56,94,127 28,75,123 51,98,157 228,199,175 159,137,119 255,236,196 198,163,136 143,124,112 166,145,122 157,130,112 92,80,85 65,61,81 79,60,64 234,156,112 168,105,81 212,139,107 118,112,105 57,48,59 82,63,79 86,69,72 72,60,76 76,56,66 74,58,71 78,65,84 88,73,93 71,53,62 92,74,85 72,59,80 48,39,52 74,54,64 51,44,56 126,93,82 74,90,88 80,115,92 86,120,104 61,90,92 80,90,106 236,221,172 84,65,42 77,58,33 91,67,43 99,81,60 90,73,49 205,194,159 225,209,165 232,216,172 235,220,173 243,228,181 239,224,177
169,112,83 138,90,65 131,82,60 143,92,68 167,120,97 232,169,145 199,132,105 76,105,93 72,96,96 68,92,92 88,118,101 52,83,100 47,100,135 73,112,111 111,141,120 87,125,129 39,89,129 29,78,121 98,86,88 187,159,130 205,175,147 204,164,139 128,112,97 119,99,90 179,161,142 100,87,95 64,62,82 100,64,54 218,159,131 155,102,75 226,156,125 134,89,66 62,47,55 80,57,70 63,48,56 78,60,69 105,80,92 95,79,92 63,53,73 64,49,69 69,51,62 73,59,72 74,61,80 60,45,65 77,59,58 144,90,72 124,85,73 86,69,61 91,115,119 107,143,115 90,117,118 52,69,89 224,209,160 111,95,53 76,57,32 90,69,46 83,72,57 70,54,41 211,199,162 230,214,170 242,226,182 246,230,186 253,238,189 250,234,190
181,111,85 142,91,67 138,100,83 151,103,97 214,147,120 155,99,73 210,148,119 43,63,64 43,66,75 56,83,86 165,199,154 44,94,121 55,103,144 84,115,121 112,136,125 65,99,97 60,106,141 38,87,132 104,77,70 166,137,113 101,82,84 86,64,72 71,51,63 89,74,84 129,94,79 140,125,114 84,78,85 176,106,82 124,79,58 175,116,86 219,153,121 102,71,79 96,77,95 115,86,93 124,84,88 88,65,78 95,71,80 82,66,83 65,57,74 74,66,85 65,51,66 68,59,72 76,68,87 98,68,71 164,110,90 135,89,73 114,76,57 118,88,71 47,57,65 55,74,93 96,137,131 68,94,127 245,224,168 244,227,176 98,77,52 101,82,57 79,65,40 82,76,71 181,171,129 215,200,153 251,235,191 244,228,184 237,222,173 255,241,197
193,137,113 170,105,82 218,153,132 246,174,135 248,174,138 202,132,103 172,115,96 98,117,111 38,57,67 53,77,81 176,211,174 75,101,107 58,104,137 65,93,100 56,83,86 86,106,111 47,95,145 34,83,117 59,41,38 161,131,103 114,102,92 75,58,64 91,71,81 175,131,93 185,116,80 182,158,134 104,91,86 255,181,137 138,82,60 146,105,85 59,44,66 106,85,104 184,117,92 169,105,79 158,110,104 170,110,89 137,91,77 65,56,71 83,66,88 47,31,46 104,79,76 145,99,73 147,105,92 106,64,51 163,111,92 81,48,37 126,78,60 134,83,57 127,96,84 79,57,51 39,57,83 94,100,71 235,214,158 237,223,167 114,94,64 98,77,52 90,73,49 61,55,46 208,193,157 235,221,176 249,233,189 255,244,197 255,241,194 231,216,169
209,144,107 199,133,103 133,82,54 185,122,98 185,114,88 126,81,58 184,128,102 172,106,90 52,61,74 51,73,77 42,60,73 143,167,145 59,82,107 52,69,75 69,86,81 45,68,102 84,106,108 79,62,63 86,62,66 160,126,106 121,106,95 105,87,96 102,80,88 146,86,61 201,131,102 181,155,134 127,110,100 255,197,165 77,55,49 72,55,61 79,55,61 175,107,87 216,146,115 118,81,80 94,75,77 85,69,82 86,67,71 101,64,51 203,152,126 159,107,86 146,100,74 152,95,76 173,130,111 155,99,77 129,93,75 121,78,59 102,60,38 83,52,33 75,44,32 87,65,59 108,60,42 131,111,81 241,222,165 245,231,177 192,174,130 113,89,65 93,77,60 80,64,47 168,159,142 230,216,173 238,224,179 253,237,193 255,249,205 228,212,168
174,124,93 213,149,123 141,83,46 160,91,60 153,95,69 186,119,92 201,131,107 193,118,98 140,97,80 133,83,66 95,98,74 59,70,81 97,117,99 127,145,130 56,77,73 59,77,92 34,65,98 100,90,89 100,78,81 122,98,90 107,92,83 80,60,72 97,72,73 219,163,129 138,106,92 187,163,139 163,129,127 87,63,72 155,107,78 233,170,137 171,125,109 132,94,96 84,61,62 73,50,51 102,68,64 188,137,113 204,134,101 204,144,119 139,93,65 139,93,67 149,111,94 172,112,87 186,127,99 132,76,50 114,76,55 86,61,42 128,90,80 101,66,53 108,76,60 51,36,25 90,67,56 160,135,105 231,207,152 237,221,167 255,251,197 108,85,56 98,74,50 57,38,24 162,150,122 224,209,169 251,235,191 246,230,186 242,226,182 255,254,210
