133,202,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 132,201,255 132,201,255 131,200,255 131,200,255 132,201,255 133,201,255 138,191,255 136,198,255 158,194,250 127,199,255 163,171,187 133,201,255 142,179,246 102,166,255 132,200,255 131,200,255 131,200,255 132,201,255 132,201,255 134,202,255 106,80,57 112,96,79 66,50,44 84,70,56 94,75,59 73,54,42 100,81,67 136,125,120 115,113,121 63,63,75 56,60,73 52,43,54 48,47,64 24,22,23 189,202,221 153,206,255 157,178,224 165,123,71 137,96,26 196,190,181 132,200,255 147,200,255 237,167,4 178,115,10 205,217,250 107,65,23 89,54,16 255,201,95 170,128,45 255,208,103 215,151,53 99,84,62 145,102,28 244,166,42 255,182,48 255,200,47 255,189,36
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 136,206,255 137,206,255 137,206,255 136,206,255 134,206,255 141,207,255 126,147,193 173,185,218 113,158,218 150,200,255 136,190,255 119,194,255 142,202,255 136,206,255 136,206,255 134,204,255 136,206,255 136,206,255 136,209,255 122,120,128 93,74,60 86,69,61 69,56,51 100,79,64 95,81,86 48,40,48 137,206,255 139,210,255 140,210,255 140,210,255 152,200,255 158,108,46 163,111,40 161,139,103 139,103,43 154,129,72 187,137,52 118,68,0 237,207,138 73,70,28 162,204,255 169,114,0 100,58,16 186,210,255 181,143,56 161,108,42 255,183,45 255,232,93 255,176,28 248,167,44 255,199,41 234,171,31 255,203,82 181,137,55 242,173,37 117,89,10
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 145,212,255 144,211,255 144,211,255 145,212,255 118,171,233 154,126,86 152,133,108 145,163,199 153,174,211 175,174,177 126,185,255 144,212,255 144,212,255 140,211,255 144,212,255 144,211,255 144,211,255 144,211,255 142,106,86 71,50,27 41,18,7 99,82,74 110,94,79 90,68,62 85,72,69 226,216,178 139,216,255 147,210,255 216,227,212 236,168,52 255,214,66 206,147,19 172,133,53 137,100,27 86,62,25 141,95,25 184,161,32 161,127,55 193,179,125 224,185,57 250,209,79 196,171,94 162,201,238 248,201,82 187,157,3 255,184,46 222,142,30 255,204,22 147,108,39 84,75,67 91,70,16 212,154,54 143,100,40 207,128,35 148,95,0
152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 150,219,255 137,174,239 124,106,74 142,119,88 146,151,147 212,144,74 168,206,248 152,218,255 155,217,255 198,150,51 145,221,255 155,216,255 229,216,164 187,222,255 147,113,93 208,177,156 133,114,102 139,120,97 112,92,74 95,74,70 87,86,101 123,106,30 174,145,71 181,201,229 162,118,36 218,161,32 198,125,23 224,167,9 191,142,54 147,105,42 72,54,22 86,69,43 142,107,26 151,140,67 234,178,29 183,148,40 155,134,62 62,48,19 203,171,55 102,99,55 178,134,54 255,200,31 101,71,2 119,83,34 179,142,50 89,70,47 84,60,27 91,67,34 208,140,10 137,113,60 183,107,0
161,223,255 159,224,255 160,222,255 158,223,255 158,222,255 159,224,255 159,224,255 156,226,255 161,222,255 159,224,255 160,224,255 161,222,255 159,223,255 163,218,255 171,189,225 153,126,83 129,101,45 68,50,20 156,120,42 178,185,167 230,174,29 242,215,150 216,171,40 255,214,104 255,205,13 223,163,24 240,186,38 158,127,106 175,150,133 164,142,122 140,121,98 119,100,77 150,126,102 167,148,132 212,178,35 85,39,0 242,200,75 152,134,61 186,155,48 193,129,31 102,74,34 188,141,50 137,90,29 72,53,18 94,75,50 197,158,5 195,157,22 174,128,73 162,130,57 161,128,51 133,103,34 184,135,27 181,142,29 217,178,7 101,69,23 105,78,35 90,65,21 88,65,34 83,73,61 70,55,33 85,59,36 203,131,0 154,138,82 160,102,0
188,212,243 191,213,215 178,223,255 182,224,255 197,208,221 173,204,237 186,230,255 203,221,218 202,225,248 158,176,191 240,209,100 218,166,22 213,226,214 205,156,48 186,138,41 150,107,51 120,91,42 89,55,21 98,81,34 92,58,17 154,129,33 187,153,49 148,128,42 228,177,0 217,170,4 128,107,26 102,82,52 161,133,106 167,146,121 159,135,111 132,115,91 164,145,131 167,141,118 149,131,110 155,147,93 124,122,62 212,158,33 255,200,0 172,164,85 126,86,32 223,159,63 143,98,25 137,100,27 78,57,32 76,63,29 178,146,44 104,106,64 201,153,56 156,115,56 133,97,39 117,85,41 155,122,56 107,102,49 240,183,56 226,157,0 154,115,42 201,135,16 82,71,54 121,90,53 62,53,26 192,142,39 70,49,0 81,65,21 120,80,14
169,145,51 173,138,45 232,191,52 210,172,56 188,162,51 152,130,63 159,137,63 228,188,63 159,125,35 116,109,66 138,97,11 205,159,22 201,154,52 127,114,51 192,134,31 180,132,58 150,106,53 87,52,14 142,111,51 200,164,63 118,115,64 143,131,63 128,121,60 109,105,68 90,96,46 100,101,51 148,125,94 165,135,109 162,134,107 167,137,109 215,179,159 226,190,170 226,197,177 203,180,167 83,89,62 92,92,60 122,116,52 128,118,47 115,115,85 169,125,56 226,149,20 128,94,33 138,98,34 103,57,2 124,84,18 116,91,61 106,108,53 183,163,77 170,124,38 175,115,22 118,86,40 134,123,79 66,71,26 235,164,20 124,102,57 98,66,22 170,117,35 79,58,43 83,69,40 66,51,29 105,75,19 52,36,5 119,99,49 150,89,5
102,107,83 99,104,80 96,110,89 93,102,83 94,107,82 96,106,82 99,106,72 88,93,69 99,109,74 98,107,77 91,96,60 82,86,59 98,101,77 152,118,57 222,170,83 159,114,23 152,117,36 67,66,41 154,109,34 112,113,76 91,96,64 102,110,69 88,94,55 109,122,79 114,123,67 63,71,48 147,126,99 168,140,111 161,133,104 190,159,136 223,180,161 164,126,107 199,172,156 166,146,139 78,84,75 84,102,71 103,111,60 117,124,69 162,166,110 205,157,60 222,144,6 124,91,41 191,138,45 105,75,19 121,93,25 106,89,42 161,146,85 152,156,102 204,146,46 142,94,22 161,122,53 93,77,44 107,104,62 162,113,21 164,100,0 188,117,6 134,76,0 74,49,19 189,138,33 40,24,0 139,107,34 74,41,2 76,65,46 167,98,15
198,176,158 199,176,163 161,145,128 90,96,85 101,110,80 94,99,77 80,93,66 90,97,79 117,120,85 96,104,65 97,102,66 131,135,95 68,79,64 178,151,74 187,139,40 176,116,25 128,99,48 85,51,0 186,139,48 93,90,64 76,74,41 90,91,43 109,110,60 148,153,92 131,135,79 85,86,49 112,105,78 161,133,104 172,143,121 230,199,180 177,141,121 150,116,98 149,123,109 124,107,99 83,75,92 105,107,79 94,100,71 82,87,53 70,74,57 220,171,61 232,160,25 162,112,38 155,118,26 127,108,44 123,87,36 85,62,20 76,67,36 129,127,80 206,145,39 166,117,36 164,117,40 99,82,54 200,144,8 183,146,50 255,195,76 120,67,0 95,58,0 121,84,0 132,87,23 72,48,26 96,71,41 91,66,22 189,151,62 186,145,48
181,159,141 173,150,139 117,99,98 72,86,67 76,85,68 80,90,66 110,121,81 98,107,88 68,74,65 96,102,75 111,116,69 141,143,88 115,107,53 244,154,7 145,97,13 153,92,4 136,105,41 144,90,4 162,113,36 85,88,80 86,84,53 100,95,63 95,95,50 88,92,38 142,139,86 113,118,75 79,82,58 137,109,80 186,157,135 203,169,151 182,151,132 139,107,91 126,103,88 88,71,61 86,78,97 92,92,60 75,73,53 87,84,58 107,109,65 225,167,43 198,143,18 111,74,0 179,133,49 68,52,21 129,97,42 123,97,47 93,91,58 93,95,49 141,105,43 143,106,37 98,64,5 90,83,54 255,189,43 78,64,19 150,110,44 176,124,22 236,167,33 176,120,44 182,126,32 106,91,40 147,110,41 229,157,20 104,89,42 213,119,0
151,132,116 153,154,146 85,82,97 126,100,86 94,96,96 105,113,99 109,113,98 90,108,95 107,116,116 79,85,76 87,105,102 98,129,116 229,179,78 197,128,29 176,117,26 79,58,6 173,126,33 221,160,42 215,167,81 129,91,25 98,102,73 117,122,86 116,121,74 66,72,45 75,77,49 74,78,38 79,82,51 112,91,66 141,115,94 137,106,87 153,123,108 133,103,88 111,92,76 97,80,72 67,65,85 94,101,65 146,148,95 138,142,86 137,124,72 95,62,0 126,77,0 197,161,2 185,133,46 208,164,93 188,144,66 90,63,29 77,66,31 148,108,56 165,121,43 184,121,27 126,80,10 100,72,43 89,70,43 227,169,69 127,88,27 255,181,16 192,123,0 249,180,72 175,124,44 88,69,32 239,190,82 218,164,41 70,55,35 202,107,0
181,131,100 97,67,50 75,80,76 80,90,87 101,126,108 92,109,111 127,149,142 63,84,82 75,98,93 76,94,91 84,102,99 90,89,64 185,141,74 171,124,35 207,143,28 133,93,27 143,106,33 186,133,51 183,154,64 155,120,55 75,83,62 73,90,82 69,88,82 75,93,90 99,116,111 63,79,90 133,119,94 138,110,81 94,73,62 167,140,122 146,116,99 134,104,87 115,94,79 100,83,73 57,54,41 72,61,70 63,57,52 73,65,52 61,83,73 211,150,62 255,197,71 182,131,37 188,132,38 98,70,32 212,161,65 205,137,23 197,138,8 79,62,34 158,106,35 167,108,17 156,104,4 82,70,58 217,164,69 163,106,19 183,138,74 180,119,5 223,164,16 255,179,26 142,103,30 160,117,43 255,214,54 163,118,27 99,77,28 198,104,0
78,117,99 119,160,130 88,118,113 167,128,98 101,96,84 89,113,105 71,93,86 101,124,107 69,91,93 78,100,100 94,111,113 82,92,84 206,155,8 203,142,38 151,113,35 115,66,1 127,109,47 103,77,52 110,89,66 127,93,34 86,81,53 91,100,81 57,77,80 109,141,123 136,141,137 86,78,65 141,110,89 146,113,86 160,133,101 132,103,79 104,73,54 65,45,36 63,47,45 53,47,54 79,100,98 70,96,83 78,102,102 87,98,97 213,180,101 159,112,10 192,140,38 224,163,61 185,136,59 185,125,30 87,63,28 120,91,60 109,73,22 94,69,25 141,96,21 167,124,9 161,108,11 212,144,1 245,142,0 112,76,29 255,180,53 116,80,20 255,253,151 255,173,11 131,85,0 134,89,14 207,142,11 129,90,17 199,136,44 188,97,0
68,87,78 54,76,66 82,99,103 73,90,92 80,92,98 96,91,90 101,103,88 98,112,105 77,84,79 166,119,98 100,139,107 98,82,65 235,158,36 145,99,3 143,106,37 94,84,74 94,81,76 107,95,83 100,85,74 97,81,77 91,75,58 120,143,126 85,99,95 98,94,86 105,85,67 134,112,94 142,112,86 144,114,86 177,143,111 203,174,150 192,164,135 101,82,68 60,57,63 77,91,87 73,88,93 118,79,65 95,124,115 99,107,97 227,151,19 234,161,15 171,117,27 236,164,31 140,104,44 181,141,64 85,63,14 94,67,24 95,76,49 87,63,39 136,106,50 171,121,9 148,105,31 255,169,8 213,155,52 98,74,48 196,133,11 210,142,50 245,206,124 249,166,1 204,138,12 141,82,0 86,49,0 165,115,32 208,134,9 174,90,0
168,107,75 167,108,80 95,75,55 73,67,58 60,81,77 71,81,87 74,95,91 96,128,106 72,98,90 98,127,118 97,79,60 255,184,30 197,134,29 174,120,43 113,100,79 112,100,90 114,102,90 112,97,86 105,90,79 94,79,68 100,85,74 102,86,69 112,98,73 107,91,78 120,99,76 145,117,90 145,115,89 149,119,93 199,166,129 228,194,164 156,145,138 86,76,80 68,62,57 63,70,68 113,138,107 91,120,111 68,75,59 124,101,41 94,51,2 159,126,58 234,185,6 190,127,7 164,120,42 156,130,78 82,57,9 133,90,45 103,71,27 104,86,24 192,123,15 107,68,9 236,181,82 235,160,17 153,104,12 149,118,79 255,189,54 152,97,16 146,102,35 255,171,7 255,219,82 193,116,0 53,36,8 161,108,24 165,94,0 154,88,0
82,79,83 181,125,103 182,116,84 172,114,81 153,95,73 116,75,48 51,63,67 49,68,62 89,94,51 92,104,100 57,65,70 207,116,0 208,139,16 143,102,30 123,108,86 107,92,81 118,103,92 114,99,88 113,98,87 120,106,92 120,104,87 120,105,83 129,108,85 103,87,72 121,97,73 145,115,89 149,119,91 152,123,92 193,159,125 200,163,137 120,110,111 172,114,79 163,105,70 126,76,43 85,59,36 62,58,41 110,85,37 243,181,71 198,144,56 104,65,0 219,182,0 131,96,31 186,127,36 181,140,54 105,90,39 177,146,86 224,152,33 172,121,14 98,74,23 116,62,1 192,126,22 204,153,57 146,75,0 108,91,63 196,126,0 253,164,12 94,64,22 255,191,51 255,207,112 255,191,25 45,38,11 183,122,16 196,119,0 141,80,0
44,46,41 121,79,66 199,138,104 212,142,109 192,126,94 185,124,92 168,110,73 123,72,48 175,118,74 93,57,37 245,154,14 255,174,29 200,148,13 121,102,88 125,108,82 102,88,70 120,104,87 124,108,91 121,105,88 124,110,85 126,109,85 121,107,82 124,105,82 114,99,79 122,101,78 145,117,90 151,124,90 154,127,95 191,157,127 210,184,163 124,120,129 205,135,102 231,156,129 238,159,111 210,133,96 210,141,60 123,89,57 226,174,72 255,180,7 211,162,72 211,171,7 94,70,15 201,139,58 165,117,45 68,51,4 111,78,10 83,58,10 112,82,26 117,56,0 195,128,9 255,205,82 189,110,0 242,179,89 76,69,42 92,60,18 253,171,26 206,142,11 255,181,15 162,125,72 255,231,52 224,144,0 221,151,31 255,167,26 228,136,0
174,119,88 157,102,71 164,108,74 180,117,86 213,143,110 184,121,88 191,130,96 182,125,81 198,134,90 219,147,108 130,74,0 207,134,4 225,155,8 120,105,85 124,107,81 134,113,90 137,117,97 130,110,90 132,111,88 135,111,89 124,105,80 132,111,88 129,110,87 117,102,82 120,101,78 151,126,96 165,138,104 188,161,129 217,182,155 174,153,138 82,88,107 194,125,89 209,129,97 181,123,88 201,143,40 192,121,95 239,168,42 132,98,0 249,173,41 234,160,12 185,142,0 94,69,21 255,184,46 193,145,50 89,71,29 224,168,48 146,103,29 82,67,27 255,189,110 81,67,38 255,189,1 173,116,29 123,111,81 115,75,9 128,94,33 119,73,3 162,122,68 251,167,20 148,106,16 255,189,9 232,156,47 85,71,46 255,180,12 210,143,24
188,119,86 233,154,115 180,113,86 229,143,95 237,153,111 220,142,94 235,153,106 206,155,90 251,184,141 213,140,110 185,141,72 241,167,28 245,165,10 123,95,55 133,109,85 146,120,97 140,119,96 130,110,92 128,107,82 128,107,84 137,111,86 129,110,85 135,111,87 120,105,85 125,111,95 157,138,113 174,150,117 202,175,143 228,194,174 172,157,148 69,76,90 203,133,104 196,127,94 215,144,89 179,111,52 102,71,48 242,193,5 142,91,0 247,180,59 223,151,18 224,150,11 82,62,32 204,128,0 199,146,64 82,83,17 94,62,16 102,79,39 255,193,23 111,88,48 128,89,18 220,147,0 119,59,0 99,81,60 255,165,12 255,187,44 178,136,42 248,195,113 188,143,38 215,164,40 255,187,24 60,47,15 87,70,42 244,158,0 149,90,0
243,171,121 237,169,124 216,134,91 165,109,83 225,152,122 216,143,102 227,147,111 231,152,108 214,139,90 149,80,0 225,163,55 222,152,23 242,184,49 238,147,5 140,110,84 143,119,95 144,120,98 138,118,98 127,108,85 144,118,97 134,105,83 135,111,87 141,115,92 134,115,90 161,146,126 151,140,125 191,166,138 189,161,134 215,191,165 135,130,132 53,60,74 203,146,117 216,147,118 168,116,86 166,99,31 209,157,13 146,101,28 247,152,0 192,134,27 143,91,0 110,79,1 143,104,33 140,105,40 180,126,20 75,67,43 232,168,35 242,194,79 141,88,0 54,39,0 143,99,0 255,184,48 255,180,3 72,66,41 154,100,10 249,175,34 205,157,101 250,170,33 127,81,15 239,170,36 224,151,0 68,53,17 104,80,56 227,153,10 90,42,0
200,129,87 220,147,115 235,159,119 253,169,123 222,148,114 184,123,89 184,133,107 175,107,69 176,109,32 170,120,35 201,115,0 135,91,22 170,108,27 200,117,0 137,108,84 156,130,107 145,119,96 143,122,97 133,114,91 142,116,95 138,107,84 137,111,86 141,115,92 151,134,108 179,161,140 180,165,145 193,166,134 200,174,149 175,156,140 107,107,117 56,65,78 152,106,90 212,143,105 187,125,85 203,130,102 208,144,13 125,90,25 180,128,26 230,163,47 92,54,6 229,161,31 240,163,39 158,119,62 255,167,12 98,78,32 198,158,37 189,124,17 58,53,14 70,68,46 127,94,26 154,84,0 255,190,86 105,60,0 79,57,8 133,88,26 121,82,11 174,133,65 207,118,0 251,165,17 107,76,16 124,75,0 55,41,16 216,146,28 66,33,0
170,104,72 197,127,96 200,134,104 234,167,124 182,122,83 169,111,87 125,80,75 178,115,84 137,85,53 164,111,56 134,81,54 117,70,18 95,59,39 117,63,2 133,103,77 156,132,106 152,131,106 146,125,100 146,125,100 139,118,95 136,110,87 132,111,86 151,127,103 166,151,131 187,172,161 104,104,104 144,133,126 190,169,142 164,155,149 84,90,109 56,66,82 219,163,127 156,95,61 185,111,75 236,177,10 229,151,27 195,119,8 148,100,14 247,137,0 115,67,0 161,124,55 255,186,7 63,53,29 255,172,1 60,57,42 255,200,98 79,49,3 124,66,0 163,120,17 255,172,1 83,50,0 137,111,70 255,184,29 242,173,39 169,122,41 218,155,50 85,68,42 105,59,0 236,150,11 138,102,42 117,76,19 61,61,45 165,121,41 83,64,29
203,140,105 165,108,77 148,90,55 139,91,62 100,72,63 145,89,67 97,68,73 188,131,102 164,98,66 158,96,67 194,131,100 175,117,80 204,125,79 107,64,45 134,105,81 161,133,104 163,139,113 150,129,102 153,131,111 150,131,104 143,114,90 142,118,94 157,133,111 187,173,148 158,149,143 69,67,75 101,95,100 161,146,126 112,109,115 65,72,86 66,72,93 211,137,101 195,124,98 216,138,108 198,121,0 201,130,4 140,93,0 59,37,31 255,150,0 182,130,39 78,72,36 255,169,0 101,91,51 230,132,0 65,57,35 48,55,39 75,50,4 124,69,0 255,184,4 255,175,23 223,178,87 124,95,34 152,116,54 219,143,32 211,150,44 165,127,0 79,57,23 151,94,0 255,181,37 75,51,14 85,75,65 55,61,50 114,85,34 87,72,34
189,117,82 182,132,90 129,81,67 134,89,95 64,51,88 80,55,67 125,83,72 131,93,76 155,97,73 131,86,65 119,81,64 176,113,80 168,117,91 45,32,25 98,84,70 186,154,122 174,145,112 182,153,122 177,148,117 167,138,114 137,112,84 139,118,95 164,143,120 169,155,137 111,108,114 64,64,72 79,75,84 169,157,147 88,88,100 56,61,71 138,110,97 166,107,77 157,103,67 244,141,28 82,43,2 233,142,2 177,126,46 117,73,20 226,150,14 244,149,13 84,76,42 236,138,14 84,59,29 170,113,24 55,50,36 56,52,17 142,97,24 255,179,13 58,43,5 177,109,0 255,208,48 102,65,0 216,145,30 145,105,30 193,151,0 167,118,0 108,68,0 255,175,41 255,175,33 124,92,50 77,77,63 197,124,22 75,66,49 87,71,40
83,74,100 71,62,88 75,63,95 69,59,88 83,64,78 68,60,95 102,68,64 170,124,110 178,118,75 191,122,91 198,129,93 150,103,82 229,164,127 43,31,21 45,34,31 97,79,58 179,154,126 193,159,127 186,152,120 185,150,114 138,114,88 139,120,95 157,137,117 155,145,144 69,63,70 69,63,68 72,69,75 92,89,95 57,57,67 55,59,72 126,86,61 161,104,73 148,97,62 136,84,54 240,137,10 83,48,10 88,61,29 238,138,0 146,94,5 247,167,65 99,70,5 255,198,35 239,134,0 138,94,41 69,57,29 50,41,24 255,171,25 181,121,30 168,91,0 198,128,10 154,97,8 102,73,10 169,139,81 148,104,24 202,154,0 154,107,0 173,95,0 253,167,30 255,159,0 176,124,24 255,207,110 207,116,0 104,78,10 81,67,42
73,67,92 69,63,88 147,105,94 76,65,92 70,62,81 128,91,90 143,99,89 235,158,100 244,178,130 191,121,97 197,148,126 237,152,113 225,142,102 255,236,195 49,34,23 117,98,84 38,24,26 157,136,111 169,146,133 171,145,124 141,122,99 152,131,108 141,126,104 125,115,119 71,64,67 74,64,68 75,69,64 49,44,46 55,55,67 127,82,59 155,99,61 140,88,56 165,108,68 187,121,87 183,104,58 194,131,98 179,100,25 190,114,33 207,126,31 205,122,11 96,63,13 240,147,19 121,57,0 59,51,38 199,126,16 232,162,42 54,33,8 171,121,20 195,145,44 255,217,65 156,99,10 119,91,35 71,59,33 255,173,9 201,159,0 144,100,0 231,136,0 67,53,24 206,96,0 202,143,13 255,239,85 181,114,17 198,145,34 250,155,0
