255,234,188 254,229,183 253,228,182 246,219,172 255,242,192 252,227,179 146,138,144 143,136,139 133,127,132 111,109,110 87,85,83 104,102,100 90,89,92 99,97,93 91,101,117 75,90,108 69,72,83 75,75,75 29,28,31 104,103,106 88,93,101 67,75,82 153,43,17 106,36,3 71,34,19 250,220,178 252,222,180 236,47,16 147,25,18 143,25,24 215,54,45 242,34,25 228,36,22 230,36,22 218,35,22 207,29,26 187,28,27 144,21,19 115,19,15 178,143,118 178,25,27 217,161,135 133,21,22 109,60,49 91,89,85 121,121,116 125,125,125 217,204,201 128,117,114 108,101,101 37,35,36 70,61,55 126,103,88 109,98,93 125,116,112 121,112,108 98,99,104 87,97,105 87,85,86 80,78,76 48,48,45 95,95,95 41,39,40 51,49,50
240,215,171 222,197,151 254,229,183 255,231,184 254,227,182 242,219,177 142,137,139 140,133,136 134,126,132 92,90,91 91,89,87 96,94,95 95,95,95 111,105,98 96,95,98 81,94,109 78,86,102 78,73,70 60,60,60 88,88,88 83,92,115 63,65,79 155,98,29 185,102,53 34,28,23 38,38,38 47,41,46 112,67,44 140,24,20 140,25,16 200,49,39 236,32,22 227,37,24 220,36,21 213,31,25 205,31,24 207,34,31 140,27,24 123,25,26 106,40,26 139,18,16 140,22,21 117,26,25 119,23,19 93,85,74 96,85,80 123,110,107 81,75,82 113,109,103 130,124,119 75,73,74 98,91,94 99,90,86 107,98,92 98,91,91 122,112,111 99,92,95 94,91,97 84,82,80 74,72,73 54,54,54 72,72,72 78,78,78 44,44,44
255,231,198 255,237,204 219,209,185 237,210,163 231,207,156 255,239,193 144,134,138 130,123,126 137,130,133 48,46,47 75,73,74 84,82,83 94,92,93 114,105,99 112,106,99 107,103,97 80,81,86 57,50,50 59,57,55 72,70,68 104,102,103 85,88,95 118,43,23 106,49,30 38,35,41 32,31,34 37,36,39 36,43,36 143,22,18 155,28,23 234,135,98 233,34,24 219,34,26 213,32,23 207,32,28 191,33,27 156,27,23 138,24,26 138,25,22 109,16,11 147,92,38 32,28,37 40,33,36 95,27,23 123,111,101 122,101,99 92,87,86 97,90,88 103,91,93 89,82,85 76,75,80 60,58,56 90,85,87 101,95,90 97,90,90 94,87,87 105,98,98 89,82,82 71,66,65 61,59,60 67,65,63 111,104,104 39,39,39 45,45,45
255,237,197 255,231,198 161,152,135 153,146,130 201,185,179 234,211,182 141,131,132 135,128,131 141,134,137 94,92,93 65,63,64 81,79,80 91,86,85 114,105,99 130,124,119 94,83,78 72,72,72 41,41,41 69,59,49 73,60,68 112,107,106 40,40,40 252,231,206 255,237,192 75,64,61 51,46,48 69,52,42 255,226,182 255,232,189 255,233,185 222,156,106 221,33,24 210,33,27 205,31,22 198,29,23 176,29,24 144,26,21 136,25,17 99,14,9 113,19,21 89,82,85 47,46,49 46,48,45 106,90,75 112,88,80 92,79,72 96,91,90 108,102,95 82,77,76 57,57,57 46,42,51 60,58,56 67,65,63 97,91,86 93,86,86 89,82,82 87,80,80 92,82,83 73,71,72 59,57,58 49,47,45 43,38,37 68,66,64 92,87,86
209,182,146 179,152,118 156,141,130 158,147,132 158,149,134 159,148,131 160,149,142 136,129,132 141,134,137 94,92,90 98,96,94 79,77,78 114,107,105 110,101,95 133,127,118 92,80,82 58,53,55 48,43,40 255,244,213 242,228,203 41,41,41 41,41,41 63,48,39 255,241,192 255,235,190 255,239,195 255,238,189 255,229,181 255,232,184 255,228,177 226,149,98 203,31,21 197,28,22 190,32,26 184,26,23 159,27,22 144,23,19 134,25,17 128,24,18 107,26,15 91,89,90 130,126,135 50,51,56 107,91,74 103,64,61 85,73,73 96,86,85 106,101,98 63,60,64 53,51,52 42,39,43 54,51,55 55,53,54 89,82,80 91,84,82 84,77,77 89,82,82 86,81,80 75,70,69 59,57,53 49,46,50 29,28,33 30,28,29 35,30,29
160,150,140 163,153,143 166,149,121 158,145,122 154,140,122 163,149,131 158,146,134 143,136,136 142,135,135 79,77,75 37,35,33 120,113,113 159,157,155 255,253,251 119,127,134 79,87,94 46,44,56 59,58,61 255,243,201 255,245,207 33,33,33 88,88,88 28,29,32 195,179,137 255,234,183 255,225,174 255,238,189 255,226,181 255,231,179 255,232,177 227,171,122 192,29,25 177,27,23 165,26,23 150,22,20 149,25,19 143,25,20 140,24,18 142,35,30 255,198,107 219,131,70 114,40,15 53,53,53 97,74,59 53,47,52 81,76,78 101,91,90 71,66,68 53,50,54 23,21,19 30,30,30 46,45,48 57,57,57 74,72,73 86,81,78 84,77,77 93,83,84 84,77,77 83,78,77 52,51,54 63,63,73 62,63,66 38,31,31 38,31,31
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 144,137,140 92,90,91 77,75,73 150,145,142 145,141,135 160,160,157 149,155,158 97,108,121 91,89,97 60,64,77 74,72,80 255,236,200 255,246,211 31,31,28 65,64,67 85,84,89 198,167,128 255,238,189 255,241,195 255,238,189 255,236,190 255,232,187 255,240,192 255,245,190 132,27,24 104,41,21 144,114,56 141,102,45 56,33,34 67,38,32 78,35,31 183,81,41 255,73,23 122,42,24 116,75,26 69,47,41 70,40,25 77,65,55 64,59,61 69,67,68 58,56,54 49,43,36 49,43,38 26,26,26 34,34,34 50,49,52 52,51,54 74,72,70 78,73,72 78,73,72 79,74,73 73,78,88 74,87,106 68,76,92 80,78,76 68,66,64 34,32,30
255,235,185 255,238,188 171,153,123 163,149,124 162,152,130 168,151,127 143,136,134 195,190,192 81,81,81 68,68,65 136,131,130 118,116,114 124,124,124 106,112,115 90,100,116 84,87,96 65,66,71 80,79,84 164,148,131 255,242,223 39,39,39 123,128,136 67,68,73 255,243,199 255,244,198 255,241,192 255,239,192 255,249,202 255,249,196 255,251,197 255,246,200 106,90,75 228,203,173 255,255,227 255,255,222 255,248,214 255,249,209 255,253,214 165,147,142 255,93,36 158,49,18 146,100,45 81,44,31 59,21,11 117,94,65 102,86,71 66,61,49 71,62,47 50,44,37 43,38,35 44,40,34 97,94,98 34,34,42 42,43,46 75,65,66 82,76,71 97,91,86 98,91,91 82,91,102 85,88,99 99,104,110 84,87,94 81,79,75 80,78,76
255,240,189 239,209,165 176,151,121 177,154,123 170,153,127 175,152,123 151,145,140 154,149,146 67,66,71 131,126,125 127,120,120 118,116,114 109,107,105 104,112,117 88,101,116 86,90,94 76,77,80 69,68,73 75,71,65 255,242,206 127,129,124 255,255,251 255,255,247 255,254,226 255,252,222 255,252,220 255,253,218 255,251,214 255,252,216 255,247,206 255,251,206 255,243,199 255,234,192 255,231,189 255,231,187 255,237,194 255,237,190 255,247,204 165,154,139 162,150,138 167,58,40 141,60,35 78,39,36 64,24,17 118,97,70 112,93,66 77,66,51 69,60,45 54,49,37 49,40,36 43,38,35 60,58,54 43,42,45 47,36,45 73,54,56 95,94,87 89,83,78 102,95,93 91,84,84 98,91,94 96,101,107 64,64,74 82,80,76 73,71,69
255,247,196 221,191,147 183,158,128 175,155,123 182,159,128 173,153,121 142,137,134 174,176,176 110,110,118 127,125,123 119,114,113 113,108,107 106,104,105 97,102,108 80,94,115 80,90,94 71,74,81 57,59,73 58,60,57 239,221,200 255,252,230 255,246,208 255,244,201 255,249,208 255,242,197 255,247,204 255,232,187 255,245,201 255,237,192 255,235,192 255,232,184 231,200,151 255,237,191 255,236,194 255,236,190 255,233,184 255,238,186 255,247,205 172,154,135 165,150,130 171,145,122 152,133,108 78,35,27 71,28,20 118,97,72 113,94,69 91,80,65 76,66,54 71,61,51 51,42,38 37,35,31 66,66,61 75,71,65 85,79,84 77,75,95 41,40,43 104,95,91 104,98,93 92,85,83 101,94,92 93,93,93 90,99,101 78,78,78 81,79,75
255,238,180 222,192,148 204,177,145 210,183,149 234,210,177 255,242,213 99,92,90 112,107,104 125,120,122 111,109,107 102,100,101 102,100,98 102,100,98 92,97,103 82,97,115 80,91,104 72,72,82 66,64,76 55,53,54 255,241,202 255,255,232 255,239,192 255,235,192 255,248,208 255,241,201 255,239,201 255,238,187 254,223,172 255,234,190 255,236,190 255,228,183 255,231,181 255,231,180 255,227,183 255,230,184 255,237,190 248,221,174 255,239,195 183,159,126 168,150,129 247,223,188 255,240,203 255,233,195 252,229,189 255,241,205 255,245,207 255,248,212 255,247,207 255,254,212 157,147,137 56,52,46 68,68,65 62,67,75 63,74,87 58,77,96 30,32,32 102,96,91 107,101,96 92,85,85 104,97,95 82,77,79 84,92,101 92,102,110 84,85,88
255,242,197 255,234,189 255,235,185 255,241,198 255,240,197 255,238,197 99,90,82 81,81,78 112,112,107 105,103,104 95,95,95 102,101,104 99,97,95 93,102,102 75,93,110 81,89,96 49,49,59 74,72,80 65,60,59 250,248,219 255,246,221 255,242,196 255,231,183 255,252,206 255,235,190 255,246,201 255,241,199 255,230,185 255,230,182 255,230,182 255,232,186 255,240,194 255,240,196 255,234,190 255,237,186 255,229,179 255,232,185 255,238,195 187,165,131 155,141,123 160,152,141 244,217,181 255,235,196 255,238,196 255,223,184 255,230,191 255,238,198 255,234,196 255,247,207 164,151,128 150,140,128 72,66,71 74,78,93 67,80,99 68,77,90 29,29,24 98,92,87 94,85,79 95,88,88 89,84,86 95,93,89 93,95,95 92,101,112 67,75,80
