233,208,164 230,205,161 240,215,171 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 246,221,175 249,224,176 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,205 255,251,210 255,237,197 255,246,203 255,243,199 255,238,194 255,243,199 255,244,201 255,232,189 125,34,17 130,24,26 128,22,26 127,26,26 132,26,28 126,16,26 123,24,30 115,24,25 110,21,21 98,18,18 94,43,33 111,97,83 120,106,88 142,121,94 148,122,97 140,119,92 134,113,86 153,141,129 100,101,104 106,109,116 101,111,119 100,108,115 94,104,112 86,82,76 80,78,76 126,111,89 127,114,91 122,108,83 118,104,86 122,106,89 122,108,90 118,104,86 119,105,89 125,111,93 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 253,228,182 236,210,169 253,228,182 220,196,159 144,135,131 133,128,130 140,133,136 255,241,197 255,229,177 255,240,194 255,248,208 255,243,203 255,238,193 255,246,202 255,241,195 255,246,207 255,230,185 255,239,197 121,41,23 127,21,25 128,25,30 132,63,23 131,35,31 158,124,106 114,88,67 125,89,79 95,59,37 90,21,22 83,34,23 103,92,87 115,101,83 136,117,92 134,115,90 131,112,87 131,112,89 149,138,135 111,104,102 111,109,107 113,115,115 109,115,116 152,162,168 85,80,79 82,78,72 124,108,91 125,108,84 122,107,87 119,105,89 118,104,86 116,102,88 114,100,84 119,105,89 115,101,85 109,95,79
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,216,175 239,214,170 247,222,176 254,229,183 209,185,152 143,136,134 139,134,133 136,129,129 255,249,200 255,248,204 255,253,201 255,251,220 255,238,201 255,243,197 255,240,195 255,236,188 255,239,188 255,231,185 255,237,191 140,76,48 121,23,22 139,71,33 141,92,70 153,102,76 161,111,80 154,101,78 117,86,76 15,6,2 49,19,4 108,97,92 103,92,89 112,98,82 122,108,92 130,113,89 125,106,83 126,112,96 85,79,74 105,76,54 49,36,29 67,50,42 109,99,98 90,88,86 78,73,72 78,73,75 120,106,92 114,103,86 118,104,88 112,101,86 118,104,90 111,97,83 113,99,85 112,98,84 109,94,83 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 255,231,183 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,218,175 189,170,143 145,148,157 124,128,141 132,126,133 255,245,201 255,234,190 255,242,191 255,244,210 255,251,208 255,248,202 255,246,200 255,240,194 255,230,182 255,238,192 255,228,183 255,237,188 114,30,20 53,53,50 79,41,24 39,18,3 175,124,100 135,92,77 110,79,60 114,82,66 74,69,71 107,98,92 104,95,91 104,95,80 112,98,84 121,105,88 124,109,89 157,148,140 129,108,108 215,202,199 104,99,98 95,88,88 91,84,82 84,79,78 70,63,66 54,51,55 116,103,82 115,101,87 113,97,84 112,98,84 108,94,80 112,98,84 109,94,83 106,94,82 107,93,79 103,92,77
250,225,179 247,222,176 225,200,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 233,207,166 249,223,182 255,233,185 255,236,190 254,223,186 191,176,156 75,73,83 110,113,131 69,69,81 237,220,196 255,246,198 255,247,200 255,250,213 255,241,195 255,250,204 255,239,195 255,248,204 255,237,188 255,233,187 255,246,202 255,245,197 255,242,189 19,24,30 114,88,76 112,93,81 126,83,66 106,70,60 142,95,72 119,81,64 22,27,37 109,98,93 103,94,86 107,97,87 107,92,81 118,104,88 114,100,82 112,98,84 128,105,94 108,90,87 58,51,51 93,86,86 93,83,82 81,76,75 47,47,42 69,63,68 112,97,86 111,97,83 113,99,83 111,97,83 108,94,80 107,95,83 105,94,79 101,92,77 102,87,76 104,93,74
254,229,181 223,198,154 255,235,189 255,249,198 255,246,198 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,236,190 144,131,108 88,103,119 85,97,119 84,92,99 67,63,74 82,77,79 255,255,218 255,247,206 255,238,198 255,234,190 255,241,195 255,247,203 255,240,194 255,234,190 255,234,185 255,234,182 255,237,193 255,241,192 8,18,24 255,167,120 193,109,74 111,65,51 95,62,55 144,96,69 123,77,59 18,21,30 92,82,81 103,94,86 108,99,93 103,92,77 112,99,78 114,100,82 114,100,82 106,94,84 123,102,100 86,79,79 89,77,79 61,51,50 70,67,71 65,54,49 67,80,97 60,61,64 108,97,92 108,98,88 98,101,108 223,218,217 198,196,197 190,184,189 117,113,107 99,87,75 100,91,76
255,240,194 255,232,186 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,212,162 253,226,179 255,230,185 92,85,67 102,100,101 87,94,106 83,88,96 81,79,77 66,64,62 255,245,204 255,246,205 255,245,204 255,239,195 255,247,208 255,241,192 255,228,179 255,230,179 255,239,186 255,227,176 255,234,185 255,235,190 17,22,30 207,132,101 175,105,79 191,110,76 108,81,65 115,81,61 130,83,60 16,13,17 23,22,27 103,94,90 107,98,92 103,91,79 111,97,79 109,95,79 113,99,81 109,95,81 86,79,79 87,77,81 67,57,58 74,72,73 65,54,47 46,44,45 43,69,88 68,71,80 77,80,91 85,88,95 88,102,125 84,97,114 126,134,141 106,111,117 105,108,115 79,77,85 102,91,76
249,224,178 249,224,178 255,232,188 235,209,170 255,235,196 255,230,191 255,237,190 254,230,193 251,226,182 255,232,186 255,232,191 228,203,157 253,228,184 109,94,74 121,115,110 100,95,94 92,95,104 58,53,52 76,74,70 255,247,198 255,244,199 255,244,207 255,246,202 255,237,193 255,232,187 255,238,193 255,234,183 255,228,179 255,234,189 255,243,197 168,159,132 14,17,26 195,136,106 172,112,87 150,116,96 84,58,37 112,80,64 116,84,68 56,43,36 16,16,24 22,20,28 104,95,91 102,92,82 105,94,79 107,93,79 105,90,79 108,94,78 103,92,85 74,70,79 99,95,106 80,59,48 76,75,78 49,63,75 59,76,96 52,67,83 59,73,85 34,36,33 83,93,109 82,95,112 111,108,112 117,116,119 104,109,117 83,83,83 77,74,78
255,241,196 255,254,209 255,250,208 255,253,208 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,177 247,222,178 237,212,168 243,218,172 255,243,202 62,56,63 82,69,66 69,57,47 42,37,39 100,90,89 255,239,195 255,232,185 255,246,210 255,249,207 255,244,203 255,242,201 255,239,194 239,213,174 245,218,182 255,235,196 255,233,192 22,25,36 22,22,32 173,126,105 147,100,77 151,103,78 91,55,35 106,80,70 97,74,59 53,44,38 14,14,24 18,16,24 104,97,97 108,97,92 98,87,72 107,96,89 219,214,213 141,146,156 118,126,135 120,123,132 167,162,159 85,79,74 51,51,48 26,34,43 31,49,73 51,75,93 73,80,94 40,40,40 38,38,38 124,122,120 107,101,96 127,122,121 116,116,116 96,101,107 88,86,82
255,248,203 255,253,208 255,235,193 243,221,176 255,250,205 255,248,199 194,176,146 152,141,138 157,146,141 204,187,177 253,228,184 255,240,192 255,250,204 239,212,165 105,95,85 60,79,98 81,81,78 86,80,85 67,67,64 255,228,182 255,232,185 255,255,223 255,252,212 255,241,197 255,233,187 255,232,187 255,227,183 255,230,186 245,215,171 166,144,110 18,21,32 17,22,32 94,68,56 135,104,83 181,125,101 120,88,74 94,73,60 64,50,36 14,14,24 20,18,28 63,57,62 111,102,98 109,98,93 92,81,74 193,187,182 135,139,143 100,107,119 93,103,119 90,96,113 140,135,132 67,65,63 57,57,57 38,40,37 36,37,42 76,90,111 83,87,100 40,40,37 40,39,42 42,40,41 118,108,107 101,96,93 118,116,114 110,113,120 99,94,91
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 150,140,144 147,140,140 149,142,142 157,144,152 255,251,212 255,246,199 248,228,196 253,253,237 161,159,169 166,168,184 71,71,81 190,190,190 184,187,194 113,113,125 81,81,91 255,241,196 255,228,177 255,234,183 255,227,177 255,229,185 255,227,181 255,216,171 205,185,139 35,32,38 24,24,36 15,18,27 15,14,29 113,72,54 125,89,71 110,75,60 105,77,50 64,40,34 106,101,89 117,104,99 113,104,98 109,98,93 160,153,151 121,114,114 108,115,127 96,105,118 94,105,116 96,97,100 214,208,199 72,70,71 74,74,74 43,45,45 66,77,90 89,102,119 87,96,109 40,39,42 39,39,39 29,29,26 39,39,39 104,94,93 104,99,96 112,113,116 99,101,101
255,240,192 251,226,178 255,233,187 233,207,168 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 143,136,139 164,154,153 255,246,240 255,255,255 235,234,239 115,123,141 83,83,91 53,54,57 41,39,40 116,117,122 102,103,108 87,84,90 96,100,102 255,229,183 254,224,178 255,229,187 255,228,189 255,244,197 247,75,36 191,78,44 255,211,177 255,223,187 117,22,13 134,88,72 124,82,60 148,97,71 124,78,62 95,33,22 61,36,6 86,15,12 79,10,11 94,15,19 97,64,57 145,140,137 113,111,109 104,112,119 99,108,121 89,99,105 65,65,65 129,124,121 41,41,41 39,38,41 69,74,73 90,88,86 93,102,115 92,100,116 74,75,78 38,38,35 39,39,36 33,32,35 103,98,97 123,113,112 108,106,107 105,105,105
246,221,173 243,218,170 255,231,183 255,236,188 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 139,132,135 120,115,114 171,165,160 184,179,181 255,255,252 109,119,127 97,105,110 66,65,70 39,38,43 33,30,34 104,116,122 97,105,121 81,91,107 96,93,97 255,226,182 255,227,176 255,232,188 255,237,194 255,175,159 124,37,14 219,33,28 186,50,19 255,32,24 254,167,35 113,78,63 234,33,35 84,17,6 114,73,12 103,19,11 109,20,16 111,26,21 111,25,22 129,99,82 114,16,15 119,99,81 113,100,93 113,108,105 93,103,119 95,102,114 48,49,52 56,51,53 38,38,38 39,38,41 97,93,83 104,98,93 112,111,114 92,100,116 83,92,103 62,61,64 38,37,40 36,36,36 71,70,75 70,64,69 91,84,84 92,85,85
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 117,115,116 106,104,102 124,122,118 97,95,93 122,121,114 101,111,127 92,96,100 64,64,72 36,37,40 30,29,34 103,113,117 88,101,120 81,94,111 76,73,79 255,224,185 255,226,180 255,224,179 255,225,185 176,46,17 124,33,14 140,33,1 125,37,17 255,36,25 255,34,24 249,149,19 154,96,14 192,143,78 120,20,15 119,21,20 119,21,20 122,20,18 130,25,22 180,145,118 115,26,22 154,121,94 142,114,103 122,106,102 108,111,120 73,79,82 254,244,245 47,42,44 44,44,44 44,39,38 105,100,99 111,102,98 113,109,103 104,108,112 91,103,111 85,88,97 81,79,80 69,68,71 46,46,43 40,37,41 75,70,69 83,78,77
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 134,128,133 109,107,108 108,106,104 104,102,100 94,93,98 98,96,92 91,101,117 75,90,108 69,72,83 75,75,75 28,25,29 108,105,109 88,93,101 68,72,74 53,55,55 255,237,197 255,231,182 255,226,177 255,229,188 125,31,10 123,32,13 115,35,19 149,38,30 220,32,21 188,23,13 200,30,26 123,26,0 194,28,23 174,26,28 134,25,19 123,22,15 87,28,11 126,16,15 118,26,16 129,21,21 95,25,17 91,92,97 112,107,104 140,140,137 177,166,163 122,111,108 114,109,108 61,61,61 71,60,55 119,100,88 110,99,94 118,109,105 124,115,111 96,97,102 86,98,106 87,85,83 80,78,74 44,44,41 95,95,95 44,42,43 53,51,52
240,215,171 222,197,151 254,229,183 255,232,182 254,228,178 242,219,177 142,137,139 140,133,136 135,129,134 92,90,91 90,88,86 94,92,93 98,97,100 111,105,98 100,100,100 81,94,109 75,86,97 78,73,72 61,59,60 90,88,89 80,95,113 59,66,78 80,66,68 255,240,197 255,230,181 255,130,85 246,95,28 137,31,8 99,36,12 137,30,23 163,47,41 233,40,33 210,33,25 209,31,28 199,29,25 196,27,23 185,26,23 150,21,17 121,20,13 102,17,14 182,111,92 136,25,21 96,36,22 119,22,18 96,81,70 85,72,67 124,106,103 88,76,81 113,109,103 127,121,116 76,71,73 82,77,79 99,89,88 108,99,93 100,93,91 121,111,110 108,101,101 91,90,95 82,80,78 75,73,74 52,52,52 76,76,76 80,80,80 48,48,48
255,231,198 255,237,204 219,209,185 237,211,161 231,207,156 255,239,193 144,134,138 130,123,126 137,130,133 48,46,47 75,73,74 87,85,86 96,94,95 114,105,99 112,106,101 109,96,93 80,81,86 57,50,50 59,57,55 74,69,68 105,99,104 83,88,94 218,199,183 255,234,188 255,232,186 230,116,50 152,33,0 137,28,0 107,44,22 122,25,21 149,44,25 199,29,23 206,34,26 200,31,22 196,27,23 186,27,26 161,29,26 143,22,20 112,24,17 93,19,14 135,78,36 37,37,45 34,34,42 94,47,36 98,86,76 122,104,99 89,84,83 93,86,84 102,95,95 63,58,60 60,59,64 67,65,63 83,78,80 101,95,90 95,88,88 93,86,86 95,88,88 90,85,84 74,69,68 62,60,61 71,61,65 113,103,107 41,41,41 43,43,43
255,235,192 255,231,196 161,152,135 153,146,130 201,185,179 234,211,182 141,131,132 135,128,131 141,134,137 94,92,93 65,63,64 82,80,81 92,87,86 114,105,99 130,124,119 96,83,80 72,70,71 41,39,37 68,58,48 67,64,68 119,112,112 39,41,41 253,234,209 255,237,191 255,229,186 153,37,6 150,82,19 120,40,4 53,45,32 255,230,188 160,51,33 220,31,27 194,31,23 192,29,25 191,30,25 189,30,29 151,28,24 134,25,17 124,22,20 103,21,17 54,53,46 31,32,37 34,32,40 104,90,74 113,89,83 90,72,67 91,86,88 105,99,94 82,77,76 58,58,58 42,39,45 59,57,58 82,80,81 95,89,84 95,88,86 89,82,82 86,79,79 93,83,84 75,73,74 59,57,58 48,48,48 43,38,40 77,72,71 88,86,84
209,182,146 179,152,118 156,141,130 160,146,132 159,148,133 159,148,131 159,150,142 136,129,132 141,134,137 94,89,88 90,85,84 79,77,78 113,106,104 111,102,96 133,127,118 88,78,82 56,53,57 46,44,45 255,244,213 244,230,205 41,41,41 40,40,40 58,43,32 255,241,192 255,236,190 97,49,33 145,27,0 119,38,13 255,232,192 255,226,180 182,48,30 191,31,19 193,30,22 188,27,22 180,28,23 163,29,26 142,24,19 134,25,17 121,19,15 100,24,13 54,45,39 107,108,113 69,66,70 98,87,68 86,57,53 85,72,69 94,84,83 103,98,95 62,59,63 54,52,53 37,38,43 56,50,57 53,51,52 82,75,75 92,85,83 85,78,78 89,82,82 90,85,84 79,72,72 63,58,57 60,58,59 38,37,40 28,26,27 33,31,29
160,150,140 163,153,143 166,149,121 158,145,124 153,139,121 163,149,131 158,146,134 143,136,136 141,134,134 78,78,75 32,32,29 100,93,93 190,188,186 255,253,251 114,122,129 74,79,85 40,38,48 57,57,57 255,243,201 255,247,209 33,33,33 81,81,81 34,35,38 193,177,135 255,235,184 97,83,69 136,134,116 255,224,173 255,229,177 255,232,179 168,52,35 190,27,23 174,28,23 164,25,22 154,25,21 149,24,21 144,23,19 140,24,18 120,23,17 255,198,110 220,142,60 119,34,6 49,51,51 103,89,64 49,47,48 74,69,71 91,84,82 69,64,66 53,50,54 24,22,20 27,22,24 42,39,45 54,52,53 83,81,82 86,81,78 87,80,80 92,82,83 87,80,80 83,76,76 57,58,63 62,62,74 63,64,69 39,34,33 38,31,31
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 144,137,140 92,90,91 77,75,73 147,142,139 142,138,132 151,151,148 142,147,153 98,109,120 89,90,93 59,64,74 73,72,77 255,236,202 253,242,207 31,31,28 66,65,68 87,86,91 186,155,116 255,238,189 255,241,195 255,239,190 255,236,190 255,231,186 255,240,190 126,51,33 144,21,21 118,32,34 171,125,57 171,121,59 63,37,27 70,36,32 80,37,33 109,30,25 255,84,20 160,52,27 144,93,54 88,38,25 116,99,73 108,93,71 58,51,51 65,63,64 56,54,55 48,42,35 52,46,41 26,26,26 33,33,33 48,47,50 53,52,55 68,65,69 79,77,75 75,70,69 80,73,73 73,86,105 74,89,105 64,75,88 80,78,79 63,61,59 34,32,30
255,235,185 255,238,188 171,153,123 163,149,124 162,152,130 168,151,127 143,136,134 199,194,196 81,81,81 60,60,57 136,131,130 123,121,119 124,124,124 107,113,116 90,100,116 82,86,90 66,67,70 79,78,81 154,138,123 255,246,225 40,35,34 126,131,139 69,70,75 255,244,200 255,245,196 255,240,191 255,239,192 255,249,202 255,248,196 255,250,201 121,64,45 105,89,72 229,204,185 255,255,228 255,255,226 255,247,209 255,249,207 255,254,215 165,147,142 255,89,30 220,62,36 79,23,1 97,30,19 107,82,63 115,94,67 102,87,67 71,63,50 71,62,47 50,44,37 43,38,35 44,40,34 104,101,105 32,32,40 41,42,45 68,51,52 95,88,86 95,89,82 97,90,90 76,81,91 93,96,103 87,95,100 82,92,98 81,79,75 76,74,72
255,240,189 239,209,165 176,151,121 177,154,123 170,153,127 176,151,123 151,145,140 156,151,148 69,68,73 132,127,126 126,119,119 116,114,112 109,107,108 104,112,117 87,102,116 86,90,94 76,77,80 66,66,74 71,66,63 255,238,200 106,108,103 252,252,247 255,255,249 255,254,226 255,252,222 255,252,220 255,253,218 255,251,216 255,252,216 255,247,206 255,251,206 255,243,199 255,235,196 255,231,187 255,230,186 255,237,194 255,237,190 255,246,204 165,154,139 161,149,137 188,45,21 130,34,7 71,35,29 68,38,23 118,97,70 112,93,68 80,66,52 71,62,47 54,49,37 47,41,36 43,38,35 54,52,48 61,60,65 62,54,60 72,55,56 92,88,82 104,95,91 104,98,91 93,86,86 101,94,94 98,103,109 34,34,42 81,79,75 75,73,71
255,247,196 221,191,147 183,158,128 175,155,123 182,159,128 173,153,121 142,138,132 163,165,165 101,101,109 125,123,121 116,114,112 110,105,104 105,103,101 97,103,106 80,95,113 80,90,96 67,70,79 57,59,75 58,60,60 255,238,211 255,248,225 255,246,208 255,244,201 255,249,208 255,242,197 255,247,204 255,232,187 255,245,201 255,237,192 255,235,192 255,232,184 231,199,153 255,237,191 255,236,194 255,236,190 255,233,184 255,238,186 255,247,205 172,154,135 167,149,130 163,139,115 154,82,70 81,38,30 60,21,9 118,97,72 113,94,69 91,80,65 75,65,53 71,61,51 49,43,38 39,37,33 71,71,66 77,72,71 89,81,89 80,77,94 37,35,36 106,97,89 101,97,91 92,85,83 100,94,89 94,93,96 89,98,100 74,74,74 84,82,78
255,238,180 222,192,148 204,177,145 210,183,149 234,210,177 255,242,213 101,95,90 114,109,108 126,123,127 110,108,106 115,113,114 115,113,111 97,95,93 92,97,103 84,98,119 80,91,104 73,73,83 66,64,76 55,55,55 255,243,199 255,255,234 255,238,192 255,235,192 255,248,208 255,241,201 255,239,201 255,238,185 255,224,173 255,234,190 255,236,190 255,226,181 255,233,183 255,230,179 255,227,183 255,231,182 255,238,190 248,221,174 255,240,195 182,160,126 168,150,129 247,223,188 255,240,203 255,233,195 252,229,189 255,241,205 255,245,207 255,248,212 255,247,207 255,254,212 157,147,137 68,64,58 69,69,66 63,65,79 62,70,79 69,82,101 31,30,33 101,95,88 107,100,98 94,87,85 93,88,87 78,73,75 88,96,103 89,97,104 85,84,87
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,240,199 111,100,97 77,79,76 115,113,111 104,102,103 68,66,67 101,100,103 101,99,97 96,100,102 75,92,114 81,89,96 49,49,59 74,72,80 64,59,56 235,230,202 255,247,223 255,241,196 255,231,183 255,252,206 255,237,192 255,246,201 255,241,199 255,230,185 255,230,182 255,230,182 255,232,186 255,240,194 255,240,196 255,234,190 255,235,186 255,229,179 255,231,184 255,237,195 188,164,129 155,141,123 160,152,141 244,217,181 255,235,196 255,237,198 255,223,184 255,230,191 255,238,198 255,234,196 255,247,207 164,151,128 150,140,128 72,67,66 82,78,91 77,87,103 71,77,94 30,30,27 95,89,82 89,80,76 99,92,90 89,84,86 98,96,94 93,95,95 95,100,108 67,72,78
