92,90,91 94,92,93 89,87,88 90,88,89 88,86,87 83,81,82 82,80,81 86,84,85 83,81,82 80,78,79 79,77,78 77,75,76 76,74,75 68,66,67 72,70,71 72,70,71 72,70,71 69,67,68 68,66,67 70,68,69 66,64,65 65,62,66 97,94,98 101,96,98 108,103,89 101,95,88 99,94,93 98,96,97 88,85,91 87,83,92 90,85,84 89,87,88 84,81,85 72,69,73 217,198,175 255,233,177 157,150,132 88,86,84 132,125,109 255,227,173 255,230,175 192,158,113 105,87,66 52,41,34 97,81,64 96,78,59 116,97,74 87,76,61 34,28,23 69,64,61 105,83,63 103,57,27 48,38,26 96,95,84 100,90,78 101,88,67 121,107,82 205,183,163 247,211,153 249,212,159 255,221,160 254,230,166 142,123,86 126,112,87
97,95,96 91,89,90 88,86,87 88,86,87 88,86,87 84,82,83 81,79,80 89,87,88 75,73,74 80,78,79 79,77,78 79,77,78 76,74,75 74,72,73 74,71,75 74,72,73 68,66,67 69,67,68 70,68,69 69,67,68 67,65,66 67,64,68 104,99,96 99,94,93 97,94,98 98,96,97 98,96,97 97,95,96 88,85,89 87,84,88 87,84,88 86,83,87 83,81,82 68,66,67 200,184,167 248,219,166 86,66,46 85,67,46 108,100,87 245,219,180 255,220,180 72,45,27 71,38,13 75,55,37 97,86,67 69,59,49 40,38,36 135,84,49 126,79,47 69,41,14 56,40,27 37,32,31 132,121,106 251,221,165 255,240,191 240,210,154 250,215,159 253,222,162 250,219,168 148,130,98 125,111,95 121,110,95 106,100,95 94,86,92
90,88,89 92,90,91 88,86,87 84,82,83 87,85,86 88,86,87 82,80,81 84,82,83 86,84,85 80,78,79 79,77,78 79,77,78 73,71,72 74,72,73 74,71,75 72,70,71 96,93,97 89,86,90 87,84,88 75,72,76 67,64,68 66,63,67 67,64,68 96,94,95 96,94,95 97,95,96 96,96,96 98,94,88 90,87,93 87,84,88 84,82,83 83,82,85 93,86,70 255,230,190 95,84,77 229,220,203 86,77,62 125,92,67 154,108,80 91,49,27 81,50,31 117,106,99 99,91,97 100,95,97 99,94,96 101,94,94 68,66,67 61,64,75 73,66,50 52,44,31 67,66,57 216,195,152 255,220,162 255,221,162 255,223,164 233,206,163 126,112,96 118,109,94 118,109,94 95,89,84 92,90,88 97,90,93 95,88,91 100,93,93
92,90,91 94,92,93 91,89,90 88,86,87 87,85,86 88,86,87 81,79,80 83,81,82 87,85,86 81,79,80 79,77,78 80,78,79 77,75,76 79,77,78 98,96,97 99,93,98 100,94,101 89,86,90 87,84,88 86,83,87 83,83,83 82,81,84 83,82,85 98,96,97 99,97,98 99,94,96 108,103,100 154,145,128 99,93,88 92,81,88 202,190,178 245,215,157 254,219,165 236,203,166 71,54,46 33,29,21 69,63,54 102,98,81 75,53,33 93,72,59 43,34,26 104,94,93 104,94,98 102,92,93 95,88,91 106,97,108 91,83,72 67,70,81 218,195,164 138,110,81 255,230,181 137,121,117 221,195,154 127,108,83 124,105,93 124,108,93 99,90,86 92,87,89 98,91,91 95,88,88 97,92,94 99,92,95 101,93,99 103,91,96
91,89,90 89,87,88 90,88,89 89,87,88 87,85,86 84,82,83 84,82,80 81,79,80 79,77,78 79,77,78 75,73,74 80,78,79 76,74,75 99,97,95 99,96,100 111,102,96 103,98,100 98,96,97 86,84,85 85,85,85 86,84,85 83,80,86 82,81,84 98,96,97 99,94,91 103,98,95 94,91,97 96,82,66 78,73,59 59,67,72 243,214,161 238,205,155 163,130,103 88,63,44 66,55,48 222,206,189 123,118,104 47,41,32 48,43,31 35,31,23 37,36,27 63,65,65 103,93,94 166,145,130 255,222,170 255,228,173 249,217,160 255,228,177 247,213,152 170,141,92 121,111,89 122,107,87 109,99,89 91,84,82 94,87,90 99,92,95 99,92,92 101,94,94 101,94,97 104,94,95 104,97,95 100,95,92 240,207,170 255,234,175
90,88,89 94,92,93 90,88,89 79,77,78 87,85,86 87,85,86 87,85,86 88,86,87 81,79,80 81,79,80 82,80,81 80,78,79 77,75,76 103,99,93 101,99,100 98,95,99 95,92,96 95,92,96 86,85,88 85,84,87 81,80,83 81,80,83 88,87,90 98,95,99 143,137,128 59,60,52 196,189,171 71,68,55 63,44,21 129,103,80 100,75,58 168,120,91 77,52,33 67,58,50 87,81,74 86,85,74 93,84,69 51,43,32 83,73,63 73,67,58 61,55,48 103,94,90 153,139,125 255,223,166 247,211,149 239,204,148 175,162,128 123,109,91 107,102,90 100,91,83 94,87,87 98,91,94 97,90,90 100,95,97 99,92,92 99,92,92 107,96,91 106,99,99 108,99,91 229,196,146 251,216,160 255,226,170 255,226,173 255,232,174
92,90,88 92,90,88 89,87,85 91,86,85 89,87,85 89,84,83 88,86,87 80,78,79 80,78,79 80,78,79 81,79,80 79,77,78 77,75,76 75,73,74 101,99,97 96,93,97 97,94,100 94,92,93 86,86,86 85,84,87 82,81,84 81,80,83 93,95,95 100,94,87 73,48,29 47,35,23 79,80,72 83,81,77 110,102,89 112,101,86 79,58,43 96,92,86 99,94,96 97,92,94 104,97,95 102,93,104 65,74,74 81,86,80 110,96,67 255,247,194 255,229,173 255,224,165 112,100,88 125,114,95 121,107,89 116,106,96 93,86,86 89,87,88 91,89,90 94,92,93 98,93,95 100,93,96 99,97,95 101,96,93 101,96,98 108,101,99 253,216,161 255,225,170 255,223,165 255,227,169 255,219,164 255,236,182 255,228,174 255,230,174
90,83,83 91,86,85 95,93,91 92,90,88 89,87,85 89,87,85 87,85,83 89,87,88 88,86,84 88,86,84 84,82,83 75,73,74 75,73,74 75,73,74 99,97,98 97,95,96 103,98,100 253,246,217 114,116,116 90,85,87 98,96,94 97,94,100 100,87,95 106,72,50 80,71,67 73,73,59 167,164,151 94,90,84 82,78,70 65,60,48 35,30,18 32,30,31 107,96,105 102,92,91 205,179,138 252,219,167 253,226,165 251,218,166 252,218,157 232,203,168 126,106,86 119,108,93 109,96,89 93,86,89 95,88,88 94,87,87 97,90,90 101,94,94 100,94,99 99,97,98 102,99,103 114,99,77 243,210,158 255,226,175 135,114,87 130,109,107 199,174,144 255,219,161 255,235,178 255,228,174 246,211,157 254,223,170 255,244,187 255,235,176
94,92,90 93,88,87 97,92,91 91,86,85 88,83,82 88,86,84 89,84,83 88,86,87 87,85,83 81,79,77 83,81,82 84,82,83 80,78,79 83,81,82 99,97,98 97,95,96 74,74,69 78,73,61 72,63,59 120,107,100 102,91,86 132,109,96 45,31,15 35,29,20 100,91,85 78,71,69 94,81,60 96,86,64 67,68,73 104,95,80 81,74,56 54,55,47 255,226,175 255,233,174 255,228,171 255,220,164 213,183,127 118,100,68 118,107,90 103,94,86 94,89,86 97,92,91 102,90,95 95,88,86 101,94,94 102,95,95 102,92,93 102,95,95 132,118,102 236,215,174 255,224,167 255,223,178 255,232,173 255,227,166 255,234,182 255,230,175 255,226,175 239,211,171 255,222,168 255,226,175 246,214,157 255,221,164 255,222,165 255,220,160
97,95,93 95,93,91 95,88,88 93,86,86 94,89,88 91,86,85 92,87,86 88,86,84 79,77,75 84,82,80 82,80,78 82,80,81 79,77,78 92,90,91 96,94,95 99,97,98 94,94,91 95,77,58 103,95,84 83,81,89 34,34,20 72,64,53 255,245,223 113,109,92 98,95,82 137,136,129 90,90,90 89,86,90 76,64,52 88,73,53 247,227,168 239,206,179 225,201,175 176,151,105 132,113,97 116,109,93 95,89,84 95,88,91 97,92,89 99,92,95 100,93,96 102,95,98 102,95,95 107,97,96 110,101,97 112,101,86 188,167,152 255,228,173 255,232,178 255,225,165 255,239,184 235,203,148 255,230,173 255,232,172 255,234,178 255,223,168 255,231,172 255,230,166 255,224,166 255,225,165 249,216,164 187,160,117 130,105,77 123,112,93
92,85,85 95,88,88 96,91,93 94,87,87 93,88,87 94,87,87 93,86,86 92,87,86 86,84,82 84,82,80 89,87,83 134,132,130 83,81,82 98,96,97 95,93,94 98,93,95 100,93,93 79,70,55 79,82,74 96,87,81 41,36,24 230,210,164 255,224,164 105,98,108 106,98,104 101,98,102 104,93,88 251,226,167 255,227,168 251,229,166 183,161,127 124,107,97 116,104,92 99,92,90 99,92,95 100,93,93 100,92,98 101,94,97 98,93,95 99,92,95 101,95,88 145,121,95 255,230,181 255,232,174 255,219,159 201,173,133 255,234,176 132,116,114 255,237,179 255,227,162 247,218,157 255,242,189 255,225,167 255,222,164 255,232,174 255,223,168 237,211,161 167,140,108 125,111,95 120,109,90 123,107,94 114,104,92 99,92,95 98,92,99
101,94,94 100,93,93 98,91,91 101,94,94 95,88,88 87,80,80 90,85,84 90,85,82 90,83,83 87,85,86 102,95,79 118,112,103 81,76,73 99,94,96 105,94,91 119,98,85 73,67,60 33,27,20 69,68,57 99,91,78 81,61,41 255,216,167 255,227,185 104,101,105 106,99,99 94,94,94 237,206,155 143,122,97 118,109,92 104,96,85 94,89,88 97,90,93 99,92,90 99,92,95 104,97,97 105,98,98 111,100,93 145,124,97 255,222,174 252,218,159 241,211,165 246,214,157 255,225,167 255,234,176 255,231,174 245,213,167 127,111,96 223,191,149 255,216,159 255,217,156 255,219,160 245,210,156 250,217,165 207,180,146 126,111,91 118,107,90 119,108,91 109,98,91 94,89,91 102,95,98 92,90,91 99,92,95 97,92,94 100,93,96
101,97,91 101,94,94 102,92,93 98,93,92 94,87,85 92,85,83 92,87,86 90,88,86 90,88,86 82,80,78 73,54,42 58,52,45 90,86,80 154,148,139 71,49,29 69,52,44 111,106,92 94,90,69 105,96,77 89,78,63 132,115,78 253,218,162 246,213,161 103,103,103 106,101,103 118,112,103 106,98,87 101,91,92 100,90,89 100,90,89 104,94,98 104,94,98 104,97,100 109,100,96 195,175,155 129,108,81 255,223,163 255,229,174 255,233,174 255,234,173 230,204,150 248,211,156 253,218,164 255,241,185 255,222,167 255,225,166 255,225,167 255,225,171 255,222,164 167,135,89 123,108,88 122,107,96 123,109,91 111,100,93 93,88,85 89,88,91 90,90,90 97,91,96 100,95,97 97,91,96 99,92,95 97,89,95 94,91,95 101,94,94
100,93,93 94,87,85 97,90,90 97,92,89 97,90,90 92,85,83 94,87,85 95,88,88 93,88,87 100,96,88 58,52,43 84,83,76 94,80,66 73,60,53 39,28,25 91,88,92 90,87,93 137,123,105 248,220,164 246,215,151 212,183,132 252,217,163 255,219,168 107,100,100 106,99,102 99,94,96 94,89,91 100,93,96 105,98,101 102,100,98 146,127,113 250,229,177 251,217,154 253,216,163 253,227,188 159,135,113 255,231,172 251,214,159 255,230,176 255,247,188 250,218,163 255,233,178 255,218,163 251,219,164 177,150,107 131,107,81 124,109,89 122,108,90 109,96,91 100,87,82 91,89,90 94,87,90 99,91,97 102,92,96 98,96,97 97,92,94 94,88,93 105,98,101 102,95,98 102,95,98 100,92,98 106,95,104 144,128,113 242,217,173
102,95,93 102,96,91 98,91,89 97,91,86 60,64,66 76,75,64 118,106,94 99,83,77 70,48,28 32,28,22 228,223,209 95,94,85 59,51,40 58,57,48 76,58,37 121,108,101 124,108,91 208,186,148 126,116,94 124,115,107 221,192,143 255,223,165 255,219,166 103,101,102 106,99,102 98,93,95 95,92,96 101,99,97 255,232,175 255,230,172 255,231,177 255,226,171 255,222,164 255,229,171 255,225,166 255,247,190 255,227,175 243,207,156 255,222,168 255,230,169 240,212,172 134,115,90 124,109,87 119,105,91 101,95,88 95,88,86 92,90,88 96,90,95 98,90,96 100,92,98 98,91,94 101,94,97 102,95,95 101,94,94 104,94,95 102,95,95 98,93,95 110,100,99 172,145,109 255,219,170 255,226,167 255,230,174 254,220,161 255,231,172
104,98,93 102,96,91 69,78,78 64,68,72 78,74,68 52,41,34 100,72,59 40,31,25 48,49,41 62,56,51 91,79,67 136,118,76 247,212,156 248,220,162 135,118,94 123,116,100 104,98,93 98,91,91 98,91,94 104,95,91 253,229,165 253,217,159 255,220,170 106,101,103 105,100,99 97,89,95 92,89,93 94,94,94 255,234,174 255,225,169 249,219,163 255,245,188 255,231,170 255,230,169 250,218,163 255,222,170 173,148,118 128,114,87 121,105,90 120,108,98 97,92,89 97,90,93 95,88,91 98,91,91 99,92,95 100,93,96 99,92,95 101,94,97 101,94,97 100,93,96 103,93,94 104,95,89 114,99,90 131,115,82 249,212,159 255,230,172 255,223,170 255,236,181 255,238,180 255,239,181 255,224,166 255,230,172 255,220,162 253,216,163
97,91,86 92,86,81 93,82,75 76,57,43 72,52,43 69,63,56 80,79,72 106,88,87 248,221,174 255,231,176 213,185,147 121,113,91 123,108,97 100,90,91 98,91,89 92,90,88 112,96,94 103,92,89 242,202,150 247,209,161 255,222,168 255,223,164 249,210,153 105,100,99 103,98,97 95,94,97 102,92,82 255,238,179 255,228,171 255,227,168 255,221,166 255,231,185 143,119,95 119,110,93 123,112,95 117,104,97 97,90,88 96,90,95 100,93,93 101,96,98 104,94,98 101,96,98 104,94,98 104,97,97 101,96,98 102,95,95 101,93,99 106,94,84 218,189,138 255,232,167 255,221,160 255,231,176 247,213,154 255,233,178 255,237,178 255,236,182 255,227,169 255,223,168 255,232,174 255,223,165 255,233,173 255,226,168 255,235,181 255,234,177
101,91,81 61,42,26 68,49,35 51,36,25 87,82,68 178,163,143 255,221,162 239,218,191 132,107,77 132,118,100 94,87,85 93,94,86 96,91,93 106,99,102 239,211,182 125,103,85 127,112,92 114,100,102 239,204,150 234,198,147 248,211,156 252,218,159 254,215,156 255,243,206 252,223,160 255,215,161 246,210,152 245,216,155 162,141,98 130,111,86 122,106,89 117,105,93 94,89,91 96,91,93 101,99,100 101,96,98 99,92,95 101,94,94 102,94,100 102,95,95 105,98,96 106,96,100 106,99,97 109,97,97 184,165,149 253,223,177 255,233,174 255,232,172 255,231,173 255,233,175 255,236,178 247,213,154 255,223,168 255,224,166 255,236,178 255,226,168 255,226,168 255,232,178 255,226,170 255,231,175 255,230,175 249,219,163 255,229,174 245,208,153
109,99,98 112,105,103 241,220,195 255,231,168 198,168,124 129,109,91 107,102,90 102,93,89 99,92,90 102,92,93 191,171,151 255,224,168 252,217,163 247,211,153 240,204,144 230,196,137 141,116,99 118,97,84 231,202,151 255,238,178 255,221,164 255,231,171 255,224,167 220,191,140 130,105,75 126,105,90 117,107,95 104,93,90 99,92,95 97,92,94 96,91,93 99,94,96 100,93,96 102,95,98 104,99,101 106,96,100 105,98,101 104,94,95 108,103,102 195,174,147 249,216,164 255,233,174 255,234,172 255,222,166 247,212,156 255,233,178 255,230,175 255,236,178 255,236,178 255,226,167 255,223,167 252,221,161 255,226,171 255,229,176 255,241,188 246,222,167 254,217,162 252,217,161 255,228,174 255,221,166 251,214,159 255,227,173 247,216,163 243,211,156
101,91,90 235,209,168 126,112,98 105,101,95 98,93,92 98,93,92 117,96,81 227,196,145 255,225,188 255,222,167 255,231,174 252,215,160 247,211,153 238,206,151 234,202,147 255,240,185 255,224,168 255,226,165 247,212,156 221,188,151 135,118,94 126,112,96 110,102,91 94,86,92 99,92,92 98,91,94 101,94,97 99,92,95 99,94,93 99,94,96 103,93,97 106,96,100 107,95,97 111,98,93 147,136,117 240,209,158 255,229,167 255,231,176 247,211,153 255,223,163 255,234,176 255,229,171 255,227,169 255,231,177 255,224,170 255,225,166 255,234,175 251,219,164 255,231,178 255,228,175 249,219,163 255,216,162 251,220,160 255,226,170 255,226,167 254,219,163 251,215,155 255,228,171 251,218,166 201,175,134 133,115,94 119,103,88 116,104,92 111,101,91
99,92,90 100,93,91 104,93,90 193,166,121 255,216,164 255,220,162 255,222,164 255,219,164 255,226,165 191,169,151 255,233,182 255,238,179 251,216,160 252,223,160 248,222,172 167,151,118 118,108,86 119,108,93 98,92,83 97,92,94 98,93,92 101,94,94 100,93,96 99,92,90 101,94,97 101,96,93 105,98,101 106,99,97 121,106,86 192,166,125 253,218,164 255,219,166 255,230,176 255,230,177 255,231,180 255,230,172 255,224,164 255,227,169 255,231,173 255,234,176 255,218,161 254,224,168 255,236,180 254,218,167 246,211,157 255,223,166 255,222,166 255,223,167 255,230,172 255,230,172 255,229,172 253,219,160 197,170,136 143,122,97 123,113,91 125,110,99 112,102,90 108,99,95 103,97,102 103,97,104 101,94,97 98,93,95 101,96,95 101,96,98
100,90,89 108,98,97 255,223,174 255,222,166 255,225,167 243,208,152 251,214,159 252,215,160 255,231,176 255,233,175 255,224,170 192,158,115 125,107,86 117,108,89 99,90,86 101,91,92 103,93,94 103,93,94 102,95,95 102,94,100 102,95,98 102,95,98 97,95,91 105,100,99 175,158,134 238,212,173 255,220,166 255,244,186 255,226,168 255,232,174 255,240,181 255,226,168 255,225,168 255,232,175 251,214,159 255,231,171 255,226,166 255,249,194 255,223,168 250,220,164 246,209,156 255,229,171 255,234,175 255,233,171 252,216,154 250,215,161 224,195,142 174,150,113 128,111,87 128,111,87 119,108,89 109,99,89 105,101,95 101,93,99 101,96,98 102,95,95 100,93,91 97,92,94 102,95,98 101,94,97 99,92,92 97,97,94 101,97,91 98,95,101
97,90,90 122,111,106 255,240,183 255,233,174 255,221,168 255,225,167 255,224,170 141,122,83 124,108,91 115,108,92 100,91,87 100,90,94 100,92,98 100,93,96 99,92,92 101,89,91 99,93,98 99,97,93 102,100,96 170,151,139 255,229,193 255,236,181 255,231,176 255,236,178 255,228,175 255,223,168 255,237,179 255,233,175 255,225,165 255,232,174 252,222,166 255,239,186 255,227,172 252,220,165 255,223,166 255,222,168 244,210,151 254,219,165 255,228,167 236,200,149 170,141,106 127,107,75 123,112,93 114,105,90 107,98,92 106,96,95 101,95,90 106,96,100 101,94,97 102,95,98 106,101,100 104,97,97 104,97,97 101,99,100 104,97,97 101,94,97 109,99,100 100,95,92 106,98,104 115,103,105 154,143,124 229,197,167 255,223,174 255,234,180
255,232,177 255,229,174 239,206,154 155,128,96 118,109,92 112,100,90 95,93,91 101,93,99 104,97,97 104,94,98 106,96,97 101,95,100 101,99,100 94,91,97 120,98,80 202,168,123 255,227,168 255,233,174 255,223,168 255,224,166 255,223,163 255,232,173 255,220,162 255,232,177 255,230,173 255,231,174 255,230,174 252,217,161 255,222,166 255,233,172 254,215,158 255,227,168 253,221,164 247,217,161 180,156,119 132,119,98 121,110,95 116,107,99 106,97,91 101,94,97 101,94,97 99,94,96 98,93,95 100,93,96 99,92,95 102,95,95 102,95,95 97,94,98 104,94,95 108,96,98 104,99,101 107,99,105 123,111,101 146,128,98 249,217,171 255,232,177 245,208,153 245,213,156 255,234,177 255,226,172 255,229,173 255,221,166 255,230,172 255,228,173
125,112,105 106,93,86 100,93,96 100,93,96 96,91,93 100,93,96 101,94,94 104,92,94 100,93,91 110,102,89 181,152,117 249,218,158 255,222,170 255,220,164 255,229,175 255,223,170 255,228,171 255,231,176 255,231,178 251,225,171 255,238,188 255,225,170 252,220,165 255,224,165 253,222,158 254,214,160 255,218,159 252,221,170 165,141,108 127,114,91 119,108,91 104,99,98 98,91,91 101,94,94 98,91,91 101,98,102 98,96,94 96,94,95 99,92,95 101,94,97 100,95,97 103,92,99 103,98,100 97,95,93 99,94,91 108,99,95 145,119,98 202,170,126 246,214,157 255,229,173 244,209,155 255,222,166 255,233,175 255,226,171 252,215,160 255,229,173 253,218,162 255,230,169 255,225,166 255,233,174 255,232,171 255,230,176 255,224,169 255,237,178
