138,186,252 160,170,188 115,114,119 169,186,231 165,146,119 166,140,115 192,152,88 177,194,225 191,217,254 192,218,255 193,218,255 198,226,255 161,209,255 134,194,255 123,183,255 160,210,255 191,231,255 185,227,255 190,232,255 181,227,255 152,207,255 138,198,255 122,186,255 120,185,255 123,185,255 23,45,77 49,47,45 48,49,52 91,99,106 96,106,112 192,184,160 229,212,175 255,244,193 173,159,64 149,177,200 123,185,255 125,188,255 124,189,255 125,188,255 125,188,255 128,187,255 125,190,255 118,174,255 126,189,255 127,189,255 128,191,255 130,190,255 126,189,255 19,36,42 115,111,101 128,191,255 119,165,218 104,154,231 128,191,255 131,194,255 132,195,255 132,195,255 132,195,255 133,197,255 103,149,211 86,106,122 82,79,55 71,69,51 77,84,68
137,129,116 186,173,152 126,145,194 133,144,171 127,104,73 167,126,58 191,135,39 106,140,208 123,188,255 133,186,255 131,188,255 132,189,255 123,188,255 121,188,255 140,199,255 177,222,255 194,234,255 188,231,255 197,237,255 194,236,255 185,227,255 202,246,255 152,207,255 147,208,255 145,193,255 44,43,46 50,43,46 83,87,91 100,105,115 100,108,117 193,185,163 244,228,186 253,240,190 75,58,34 123,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 140,191,255 130,189,255 112,150,212 136,196,255 130,195,255 123,173,243 123,194,255 137,185,255 92,85,67 137,194,255 92,99,94 70,71,76 132,196,255 132,195,255 133,197,255 133,197,255 133,197,255 132,198,255 133,197,255 91,120,163 48,53,47 65,62,36 64,61,48 112,102,80
215,162,34 182,144,55 195,155,78 136,109,48 169,131,67 169,123,57 185,145,54 126,191,255 128,186,255 124,189,255 124,189,255 124,188,255 128,188,255 127,190,255 135,195,255 162,216,255 189,234,255 189,222,255 196,237,255 196,237,255 197,236,255 194,236,255 147,202,255 154,209,255 30,31,36 37,35,33 47,45,46 82,81,86 77,80,89 98,103,113 175,176,157 239,222,183 255,240,196 78,63,54 130,195,255 130,193,255 128,191,255 131,194,255 133,193,255 131,194,255 109,148,203 120,98,49 108,160,218 154,189,248 136,195,255 131,156,198 41,43,38 48,54,75 95,96,84 82,102,144 85,85,85 136,198,255 133,197,255 133,197,255 135,196,255 136,197,255 136,197,255 137,197,255 138,198,255 146,184,246 55,60,40 91,66,20 61,59,41 116,99,75
150,133,68 132,110,18 98,98,68 145,109,49 145,101,50 157,108,29 170,122,50 255,204,0 148,186,248 130,194,255 130,190,255 127,192,255 129,195,255 129,197,255 131,195,255 130,194,255 129,189,255 131,193,255 130,184,255 125,192,255 130,194,255 132,185,255 124,196,255 132,196,255 44,42,38 37,32,34 47,42,44 53,48,47 83,84,87 86,90,94 145,147,142 206,192,165 255,237,194 91,70,43 137,196,255 134,195,255 132,196,255 133,197,255 133,197,255 133,196,255 131,194,255 112,90,56 157,173,213 156,164,173 99,99,83 102,102,110 29,28,33 63,59,49 90,98,103 108,103,91 138,196,255 135,197,255 137,198,255 137,198,255 138,199,255 138,199,255 140,201,255 139,201,255 139,201,255 178,169,165 59,62,38 77,62,40 51,55,38 93,95,78
171,154,76 74,66,30 120,97,55 141,102,45 170,123,46 182,129,32 208,156,56 185,125,0 132,103,2 179,154,95 136,197,255 133,198,255 133,198,255 136,197,255 180,183,175 229,198,120 132,192,255 138,180,239 140,142,167 255,192,27 165,201,255 140,192,255 126,199,255 236,182,36 38,33,21 48,48,48 37,35,33 44,44,41 51,51,48 71,75,77 94,104,108 142,149,133 230,214,183 246,224,188 133,197,255 134,198,255 136,197,255 134,198,255 135,199,255 137,198,255 137,200,255 106,84,48 182,149,56 146,170,230 95,80,60 65,58,68 62,62,70 92,83,77 44,40,34 210,246,255 177,226,255 134,176,237 142,203,255 141,203,255 145,203,255 141,202,255 142,203,255 144,202,255 93,134,189 151,183,236 65,73,48 107,99,65 61,62,52 80,83,63
192,158,43 73,70,44 163,133,75 131,96,29 188,127,11 241,182,65 199,143,47 155,199,255 41,52,21 61,32,10 115,98,31 72,64,14 255,210,12 95,137,171 48,61,18 128,91,0 173,143,47 123,146,184 165,126,42 149,121,42 234,174,19 141,108,40 140,202,255 160,118,55 99,98,113 89,97,106 96,102,105 90,90,87 91,91,91 106,101,103 89,94,100 101,105,109 187,181,158 224,210,167 190,198,207 137,202,255 139,200,255 139,200,255 140,201,255 142,203,255 117,153,207 74,66,42 131,121,120 130,117,110 81,81,93 67,65,75 68,66,74 73,65,71 51,51,46 155,180,220 125,118,89 145,162,184 157,199,247 146,191,251 116,161,232 148,201,255 145,200,255 147,205,255 70,96,129 144,175,210 63,65,79 65,67,50 53,57,40 70,78,57
145,111,39 98,77,50 114,104,80 102,76,26 195,127,19 186,153,101 187,152,44 145,185,235 77,82,60 73,54,0 90,80,27 140,129,26 136,92,0 174,140,10 76,86,33 97,70,0 53,44,15 214,182,58 155,130,55 129,97,42 120,96,41 159,115,48 136,179,247 196,152,14 79,104,101 87,96,98 96,101,100 98,98,93 107,109,94 184,172,142 76,76,71 86,91,97 115,117,112 195,186,155 203,188,139 170,200,255 139,204,255 142,204,255 143,205,255 152,205,255 165,197,235 72,70,52 99,106,131 81,87,104 78,83,93 68,71,80 64,64,74 63,64,69 50,72,86 102,130,164 139,122,85 177,156,131 165,181,206 164,181,203 199,227,255 156,198,255 138,177,214 159,212,255 153,203,255 45,52,66 90,85,32 75,68,50 53,57,42 56,61,39
60,63,28 73,65,41 119,100,61 111,87,34 169,121,22 131,115,71 205,152,70 117,98,45 72,91,53 58,66,13 106,90,7 130,136,97 62,33,2 120,102,11 172,152,44 90,79,46 203,154,36 195,164,45 90,69,42 209,162,60 133,104,69 125,148,171 162,113,0 187,152,0 69,70,62 47,41,36 46,45,38 84,83,76 100,97,84 130,123,103 181,169,141 75,75,70 89,91,91 129,127,98 152,149,39 175,170,28 152,204,255 150,208,255 151,206,255 153,207,255 59,76,78 66,69,59 42,43,48 76,80,93 71,71,81 65,68,79 63,63,71 44,44,41 161,160,191 153,185,225 90,77,43 114,87,42 102,86,55 131,113,69 150,177,216 168,204,231 108,141,174 140,194,251 60,71,42 71,69,49 58,66,41 57,56,31 54,60,49 82,82,68
104,104,59 74,74,44 100,80,60 109,77,31 137,105,32 175,119,25 150,108,29 196,139,34 102,109,77 83,74,27 215,181,70 99,85,0 105,88,23 115,108,40 124,130,78 65,67,39 98,103,69 75,51,16 101,81,31 173,138,82 134,107,46 214,166,71 87,72,34 78,73,2 42,33,25 85,89,91 90,90,87 81,71,61 51,35,18 60,45,25 103,83,63 164,155,138 72,72,67 65,64,28 123,116,48 158,147,31 179,163,22 150,211,255 155,211,255 155,210,255 60,68,54 62,64,49 71,75,88 74,78,93 58,59,64 66,64,74 114,105,90 56,51,53 154,214,255 82,104,118 84,74,21 115,93,46 106,89,42 65,94,96 154,205,255 62,86,48 66,84,30 32,55,9 80,116,161 52,55,35 81,88,52 54,53,28 51,57,44 81,84,62
53,55,40 60,60,46 76,78,52 72,64,40 86,68,38 149,98,43 91,69,33 202,149,65 60,62,62 53,58,26 225,170,18 73,81,28 97,92,51 99,100,52 66,72,45 57,62,30 88,98,95 80,78,79 83,75,51 104,82,46 164,123,37 62,55,26 103,95,32 86,94,55 91,96,104 90,95,101 82,89,87 130,124,117 207,196,161 227,212,174 78,53,23 82,56,33 149,142,124 76,76,31 97,95,25 137,123,26 121,96,11 151,202,255 162,212,255 164,205,255 58,56,34 63,59,40 90,84,75 153,151,159 97,84,63 71,71,79 65,61,70 56,54,55 162,212,255 71,69,49 103,93,71 101,77,53 95,80,58 115,148,179 77,109,78 76,93,24 57,74,48 50,69,17 145,183,245 60,58,38 82,83,64 58,52,18 50,48,28 69,70,49
85,86,47 78,73,45 164,124,72 61,42,5 121,84,31 195,139,47 176,127,21 211,161,60 92,104,66 103,119,77 76,84,63 69,84,68 91,93,40 54,52,34 59,60,41 76,74,54 87,84,44 67,66,39 141,121,75 127,100,55 154,112,31 61,54,15 58,64,37 67,70,50 82,90,95 90,99,101 85,92,90 129,125,115 187,176,143 214,201,151 248,229,174 228,206,172 74,56,24 76,69,28 75,77,24 111,107,86 167,212,255 120,160,218 67,78,107 41,59,42 70,60,38 73,67,42 85,78,62 99,82,56 145,108,53 70,66,75 58,58,70 109,98,91 87,86,79 56,54,55 52,53,56 54,51,55 66,59,59 98,85,78 89,105,47 60,65,18 38,55,27 51,67,25 39,45,18 59,61,33 58,55,15 45,46,27 46,48,31 57,59,44
75,60,22 97,64,14 193,156,75 74,45,12 116,91,34 190,145,56 255,205,54 230,192,103 107,95,58 120,102,42 96,104,53 68,79,50 64,72,49 71,79,56 42,50,27 82,95,68 82,85,54 78,67,32 121,102,63 132,103,50 158,117,45 87,84,42 49,58,39 92,100,88 69,79,76 83,89,90 90,94,96 109,107,105 182,169,137 201,188,140 250,231,176 255,236,179 240,215,169 59,60,37 187,199,192 84,92,82 88,100,64 55,64,20 116,120,26 63,70,36 62,65,43 61,63,35 90,86,67 111,93,49 128,94,31 104,89,49 58,58,66 58,58,66 59,57,65 63,63,71 59,59,67 51,52,57 57,58,61 65,63,64 108,94,76 56,64,23 56,73,35 48,53,29 63,61,39 66,71,47 63,54,23 49,61,52 49,56,38 60,61,42
174,131,44 46,48,6 160,126,54 139,98,26 127,102,45 134,95,34 255,228,87 112,87,30 186,163,34 174,128,17 71,65,42 69,80,67 60,61,38 67,71,42 78,80,36 52,50,19 78,72,38 129,112,61 159,118,48 135,110,53 182,124,24 121,103,32 55,67,29 60,65,45 62,67,43 44,35,16 50,43,25 42,36,13 58,33,3 72,50,16 185,168,121 228,209,172 253,237,179 47,52,18 70,80,43 76,90,31 69,74,68 103,112,54 64,73,29 74,67,38 93,92,67 72,59,25 68,67,42 115,78,9 136,98,32 70,67,73 60,63,72 64,63,78 56,59,68 60,64,68 59,60,65 61,57,66 60,59,64 101,90,83 108,90,87 49,56,22 42,53,22 58,62,24 62,67,33 72,76,49 60,52,30 49,64,67 51,59,36 58,61,41
255,196,57 154,118,58 114,96,34 130,85,12 116,89,26 140,98,8 212,170,91 239,172,58 102,68,9 248,208,31 147,105,22 50,53,31 61,74,49 87,90,59 111,119,57 123,103,53 70,56,27 105,79,29 160,120,43 98,76,29 205,145,52 180,145,39 55,67,49 71,79,56 67,75,52 63,71,48 26,14,2 43,34,7 54,34,2 59,34,4 63,36,0 76,69,69 63,60,36 142,134,100 110,117,73 164,172,110 79,89,38 55,72,23 61,69,48 77,64,30 68,61,34 93,76,39 62,57,43 85,63,27 145,89,0 62,60,72 70,70,80 67,67,77 57,60,69 64,64,72 65,64,69 63,60,66 59,56,60 130,112,93 132,110,90 68,72,34 53,59,30 57,58,19 60,67,35 71,76,42 59,61,35 52,69,75 53,57,30 60,61,42
225,159,35 115,94,53 65,51,22 169,110,12 140,103,22 182,136,29 112,88,33 160,120,27 253,167,32 78,60,16 182,151,60 75,76,53 52,55,31 73,71,40 119,110,50 68,65,39 112,93,40 125,95,67 157,115,32 141,93,9 220,145,44 186,132,26 159,130,25 57,67,30 63,71,50 88,80,56 107,94,60 136,116,57 50,34,19 46,38,25 96,66,22 112,117,72 75,82,36 60,62,34 94,102,61 90,88,28 67,69,41 63,70,38 73,71,42 69,67,38 78,70,36 102,90,62 85,71,26 94,81,47 98,73,29 65,65,77 70,70,78 72,72,82 66,66,74 62,65,72 66,66,74 69,70,73 83,78,77 188,161,145 247,213,179 153,134,109 45,55,29 61,64,33 62,66,39 68,71,38 53,56,36 53,64,63 47,48,27 59,68,51
153,118,51 223,151,32 50,56,29 188,119,13 119,89,22 113,93,34 203,175,5 229,160,33 86,66,16 147,124,64 91,84,41 68,70,53 106,117,77 58,63,31 60,63,32 74,66,32 80,66,37 120,107,44 172,125,44 217,140,11 154,106,20 233,164,63 167,126,27 40,52,48 60,65,33 61,61,31 91,69,24 102,83,30 54,37,2 57,37,5 123,89,30 62,71,25 60,74,53 65,80,54 58,68,33 65,72,28 55,68,27 60,62,34 63,58,26 68,65,41 62,61,34 71,69,47 50,55,23 69,56,22 85,71,42 63,66,75 78,76,84 74,72,82 67,67,75 67,65,73 63,64,69 76,75,78 85,78,78 153,132,117 255,235,201 104,92,64 41,44,20 60,65,33 61,61,45 51,50,23 56,54,32 51,58,42 47,51,24 46,58,38
86,61,17 242,178,65 95,74,22 179,116,0 155,104,6 92,83,54 98,67,16 210,167,24 134,101,8 209,129,0 191,165,74 68,74,33 93,105,60 78,90,56 99,74,17 100,88,33 73,65,29 90,74,20 171,127,29 174,117,14 149,117,33 179,120,25 147,102,40 96,73,33 80,82,29 108,98,49 71,66,25 80,57,15 67,40,0 94,53,6 129,83,15 126,111,60 58,65,47 56,66,33 64,70,29 57,61,34 54,51,27 57,55,26 68,63,33 69,67,45 66,64,35 65,68,37 63,62,35 92,87,55 112,88,24 70,66,60 65,65,73 76,74,84 67,67,77 67,65,73 73,72,77 74,73,76 84,74,73 117,106,91 45,41,24 80,72,50 50,55,35 61,59,28 51,52,31 56,51,19 59,54,24 63,61,32 44,52,29 47,63,44
149,112,27 227,169,45 54,52,19 168,120,21 229,166,30 85,49,2 255,216,58 247,193,16 117,95,48 223,150,20 71,66,25 152,142,93 47,45,27 50,51,39 61,63,35 64,59,20 114,76,12 96,81,41 147,110,41 129,100,26 84,72,33 173,122,17 124,85,12 75,62,39 65,70,38 63,61,32 134,99,34 52,38,20 61,43,22 107,75,20 163,110,26 67,46,42 62,49,59 67,55,57 64,53,46 64,50,50 58,57,32 61,58,34 66,56,32 62,61,36 65,60,28 80,70,32 64,63,38 68,69,50 146,107,36 127,111,10 58,58,70 90,73,47 61,59,69 68,66,76 84,77,80 79,72,72 80,70,69 35,34,23 45,43,14 57,55,26 58,61,37 63,63,31 62,63,44 60,57,15 68,60,24 68,63,33 53,48,9 48,57,38
157,120,0 158,105,0 60,44,29 145,93,20 166,111,10 163,103,8 77,57,11 212,152,31 126,89,34 129,80,1 122,87,4 60,63,41 52,48,59 63,64,45 66,61,29 67,58,29 181,121,33 146,110,59 191,133,33 158,114,32 112,81,42 175,118,13 157,115,32 144,121,32 72,70,41 64,55,28 140,108,35 51,34,8 62,40,2 149,94,11 168,111,22 178,129,50 150,104,76 148,103,80 141,95,77 116,91,74 58,61,39 67,62,30 73,64,37 59,57,28 67,59,25 125,100,56 56,54,32 64,67,47 83,53,7 111,105,41 56,59,68 199,129,9 153,136,58 67,63,74 190,172,140 84,75,44 171,134,38 63,40,27 51,52,31 87,81,58 59,60,39 56,59,28 60,60,44 52,48,13 61,55,21 62,59,33 63,60,20 50,60,36
111,80,16 130,113,37 220,150,30 56,52,15 198,132,4 181,121,30 175,111,0 138,90,0 211,134,5 165,116,49 230,154,2 68,70,44 77,62,40 65,58,31 66,62,27 62,66,28 142,109,30 143,101,7 95,68,0 71,59,20 118,88,21 193,133,63 136,81,0 164,117,26 175,119,70 174,117,88 191,134,90 46,36,14 65,44,17 75,43,11 71,59,47 192,130,92 183,123,82 189,131,94 234,167,122 79,65,49 65,59,34 65,68,46 63,60,34 69,64,23 58,62,35 114,95,58 55,48,21 62,61,34 169,127,46 101,76,28 65,60,78 167,116,40 155,108,31 65,64,81 165,150,130 74,63,44 126,80,21 70,60,22 51,49,20 92,74,53 54,51,27 60,61,40 46,51,31 59,47,10 58,55,13 47,48,27 61,63,37 49,54,34
215,156,12 49,64,36 255,181,20 57,49,15 104,70,0 148,106,41 249,168,36 59,50,19 180,116,0 165,105,0 82,76,40 77,74,59 78,70,46 108,73,37 223,154,116 192,136,102 190,132,95 197,136,100 173,110,77 188,131,102 196,135,99 221,159,119 215,152,117 166,141,122 109,92,93 118,97,97 64,50,52 52,40,14 101,58,0 65,51,33 72,68,81 89,75,80 78,66,71 70,59,66 98,66,61 82,55,39 84,65,42 89,68,43 91,81,30 60,57,42 60,62,45 71,57,41 57,51,17 68,63,20 126,88,38 182,128,49 71,62,54 124,96,56 127,91,69 112,98,80 152,142,132 176,120,96 200,139,107 138,102,73 57,52,20 53,54,33 46,44,22 60,63,43 52,48,31 56,45,1 55,43,13 59,45,16 63,61,28 49,53,36
195,123,0 116,61,18 197,137,51 170,123,71 99,66,29 146,91,48 230,162,72 72,50,42 179,125,50 234,147,17 168,118,17 73,69,34 62,61,36 81,67,84 78,54,70 81,66,74 90,69,65 78,64,69 92,71,71 103,81,73 105,77,68 114,87,80 208,148,96 198,130,94 197,137,96 197,141,103 198,138,99 59,48,43 66,52,38 70,56,42 98,76,56 196,144,112 198,146,114 201,145,109 175,124,87 176,121,92 140,94,68 166,110,76 202,145,105 161,110,75 154,95,65 188,130,95 196,134,94 168,113,72 207,151,115 174,121,94 184,132,100 83,77,82 86,75,70 133,120,97 137,132,120 173,114,86 178,122,86 53,46,28 75,62,39 71,64,46 48,52,35 107,86,63 54,43,26 59,50,19 56,56,15 41,40,29 67,62,34 50,53,29
160,111,21 242,154,0 168,121,71 179,136,89 68,57,24 165,128,86 178,128,97 156,99,55 159,115,62 163,106,35 167,113,79 143,107,99 93,81,86 77,52,64 112,86,74 103,87,72 131,98,91 164,126,109 147,113,93 157,109,82 182,125,96 168,117,89 161,117,91 171,129,105 154,122,119 88,67,82 59,48,57 44,38,33 57,47,35 86,70,53 98,75,60 109,80,60 128,82,54 197,134,99 191,131,90 162,108,74 203,141,101 182,124,98 177,119,82 184,126,91 175,125,94 176,119,90 156,104,72 184,123,89 200,142,107 184,134,101 135,99,68 91,90,93 78,71,69 63,57,48 163,147,130 213,151,109 178,117,81 134,111,82 92,77,57 69,60,45 65,61,40 112,76,54 55,47,13 58,53,25 59,56,16 40,42,27 66,57,26 54,57,26
255,205,25 166,119,26 186,140,103 145,107,88 151,113,92 153,106,74 168,119,97 157,99,73 221,156,119 193,135,100 183,122,88 148,96,66 182,122,83 250,185,146 153,99,61 190,134,100 184,121,86 182,119,86 198,137,101 182,123,93 185,129,95 192,135,104 180,118,80 173,116,87 162,109,84 154,103,75 129,87,65 174,137,124 99,80,84 76,61,81 78,63,83 69,59,79 78,67,90 85,71,97 93,76,79 95,76,80 103,79,85 109,86,85 124,93,83 177,128,88 192,132,93 191,133,96 187,121,91 218,167,139 166,107,79 149,103,89 63,56,56 72,67,53 78,69,61 71,66,65 181,132,110 176,119,90 219,163,125 177,123,89 49,45,37 47,45,23 90,76,60 57,47,25 60,54,6 43,41,10 51,50,14 57,51,28 57,50,21 53,57,30
255,170,4 215,151,0 230,154,0 132,87,54 224,159,120 224,156,111 143,91,61 179,117,88 190,129,95 174,117,86 176,125,97 207,145,105 190,127,94 222,157,120 165,111,77 168,112,74 216,155,121 212,151,117 197,139,106 186,132,96 190,136,102 194,138,102 199,144,103 209,151,116 175,117,82 179,122,93 174,123,95 183,129,91 198,146,114 204,143,109 181,126,95 110,75,76 84,56,56 94,62,59 173,135,114 120,82,72 118,77,59 126,87,59 162,122,99 157,113,87 158,113,90 192,137,106 190,134,108 195,151,139 110,81,86 123,86,71 154,118,110 193,140,113 73,64,58 113,93,75 160,119,103 166,119,96 130,105,77 144,105,91 51,52,31 41,47,20 156,118,97 54,47,29 55,47,13 45,40,8 64,56,34 50,46,25 56,54,25 55,59,30
169,122,18 255,192,6 187,140,0 198,129,98 201,132,92 250,175,130 119,71,46 173,117,81 196,135,99 192,129,98 224,159,120 162,104,71 196,135,103 193,135,102 181,123,88 195,139,103 185,132,105 135,87,69 171,116,87 180,129,103 165,126,96 157,122,109 134,89,66 154,98,64 153,102,78 169,113,87 193,132,98 176,120,84 226,154,117 182,126,90 183,127,93 212,158,122 173,118,89 200,137,104 186,124,82 209,141,105 155,107,80 158,111,88 174,120,86 183,127,91 159,113,85 139,97,73 199,137,99 128,75,48 190,129,93 165,111,77 163,120,101 182,125,94 152,112,89 83,45,26 124,83,56 105,71,51 117,87,70 67,46,42 49,45,35 41,39,35 56,47,39 50,43,14 47,40,9 53,51,29 51,52,31 55,53,24 56,55,17 50,56,29
