69,108,132 65,105,124 47,52,46 47,33,46 69,55,55 82,61,61 135,94,78 167,118,96 158,112,84 172,108,82 184,192,171 152,168,137 140,82,60 111,88,73 213,189,183 246,206,197 40,30,29 31,29,30 38,28,29 93,84,106 170,149,147 89,66,55 103,67,49 101,74,67 120,87,78 86,59,52 98,71,66 103,70,61 119,80,68 142,95,72 107,70,57 125,91,73 153,103,70 169,120,98 172,125,102 162,109,86 109,79,62 149,98,72 78,93,96 94,121,105 184,208,168 114,144,155 129,176,151 184,165,10 194,172,7 209,188,18 216,196,48 205,185,39 191,167,18 184,164,18 186,175,29 179,166,34 171,151,35 168,153,34 159,148,32 152,145,36 141,139,40 135,134,41 136,134,44 138,140,46 137,139,41 134,137,36 136,136,36 133,137,39
54,38,34 54,41,36 85,54,60 104,77,72 99,71,58 136,93,78 105,73,57 129,109,91 84,99,85 128,145,140 170,181,152 163,182,146 140,163,130 111,127,127 96,83,76 169,143,129 30,28,26 30,27,31 39,33,40 38,46,66 65,53,58 97,71,59 100,70,55 112,79,68 96,65,53 168,123,102 178,114,86 117,77,68 145,88,69 183,114,83 163,110,87 169,113,87 104,63,47 162,103,75 121,77,65 131,84,63 109,72,59 111,73,56 61,84,93 162,196,151 105,132,116 62,97,118 80,93,70 204,176,10 221,196,27 209,188,36 212,192,44 205,185,37 191,165,12 187,172,22 173,162,18 183,168,20 187,168,31 175,158,33 160,145,28 147,140,31 143,138,38 142,140,39 139,138,41 145,143,42 151,148,36 149,146,36 141,142,33 136,136,36
118,76,65 87,54,47 125,88,75 120,74,58 140,91,71 158,112,86 123,137,105 104,126,96 75,93,78 221,242,167 183,192,173 164,180,149 172,194,168 104,130,122 54,81,91 148,113,86 132,114,95 35,28,28 63,54,65 76,66,84 52,42,60 117,96,85 111,76,61 140,97,82 109,72,59 132,91,75 164,98,68 147,94,71 211,140,116 180,122,89 169,111,87 129,76,53 98,70,43 190,125,102 170,114,88 118,75,60 88,56,42 111,65,49 98,113,101 57,77,80 168,198,179 125,160,121 82,104,94 199,172,15 231,204,58 241,216,72 219,199,51 150,107,33 122,114,24 134,124,34 143,130,39 184,161,23 188,168,20 177,160,22 167,149,29 154,139,29 147,140,31 149,142,31 149,141,35 154,144,36 159,150,33 159,150,33 154,147,36 145,144,38
129,83,67 155,103,84 120,85,72 167,133,113 64,86,90 63,90,91 57,78,85 68,85,87 217,232,166 247,255,188 194,209,156 121,135,126 132,149,139 62,90,84 65,92,93 148,122,99 129,108,85 115,95,77 125,105,87 138,113,96 116,99,100 60,47,55 106,77,73 168,117,91 182,119,86 195,134,100 148,92,68 201,141,118 183,121,94 175,109,77 201,134,109 159,114,91 182,123,95 141,86,71 126,80,50 120,84,64 65,43,35 98,67,55 87,59,46 113,136,101 127,148,125 72,95,78 122,112,45 126,102,0 203,179,30 209,186,46 207,183,32 179,133,26 82,73,42 68,72,34 58,62,22 117,109,28 183,167,22 178,159,24 163,145,25 154,138,24 154,139,29 159,145,32 164,150,35 172,159,37 173,163,42 170,159,43 163,152,38 145,142,32
149,106,87 193,131,102 151,103,76 170,112,77 79,111,108 84,122,114 48,72,76 39,57,70 67,82,45 236,250,175 203,223,155 46,63,83 56,81,78 78,104,96 60,70,67 114,92,74 121,99,81 139,112,94 129,104,85 115,92,77 73,61,66 76,55,55 154,114,91 157,113,87 138,90,72 153,105,76 181,124,95 182,122,99 210,145,108 176,106,77 150,85,64 192,134,110 176,125,99 171,107,81 111,77,59 153,108,75 83,53,36 101,74,58 110,73,58 72,84,80 81,83,80 47,52,48 191,174,36 206,185,44 140,122,6 179,158,19 198,174,21 204,166,33 107,76,37 165,157,67 65,66,16 72,77,30 132,125,16 172,155,19 166,148,19 158,143,24 160,144,30 160,147,27 172,160,35 176,163,41 176,170,54 183,172,56 171,156,46 159,148,34
149,102,79 195,137,113 145,101,73 157,101,77 93,112,90 60,88,84 68,97,97 44,64,76 36,50,43 61,73,64 45,62,57 48,64,45 49,68,48 60,77,69 61,81,107 103,80,67 115,92,77 136,111,94 108,86,80 74,51,36 140,124,141 87,75,89 140,98,74 180,122,96 149,98,72 149,93,67 169,114,85 56,58,74 35,39,54 35,38,58 45,43,63 46,44,64 55,51,62 213,149,123 189,129,104 148,97,73 79,53,39 69,43,33 101,69,55 142,105,81 72,49,46 46,43,47 190,177,47 206,180,39 189,164,36 163,136,19 221,191,24 226,193,29 163,131,19 210,182,14 176,155,12 72,80,27 75,79,21 168,155,25 178,161,23 171,153,20 174,156,27 177,162,26 180,169,38 194,186,62 189,186,63 187,177,54 175,162,44 171,161,40
161,119,97 164,111,86 172,126,100 145,115,98 130,110,103 72,97,94 52,74,74 79,104,88 38,53,60 43,55,51 45,62,54 87,100,86 36,48,44 42,59,49 53,76,85 239,194,171 180,149,130 141,114,98 134,113,102 188,163,160 197,180,183 127,109,108 128,81,72 149,93,71 207,149,123 142,94,76 112,99,96 39,42,64 42,50,70 43,51,71 45,48,66 48,49,68 48,51,71 73,64,75 188,129,101 164,102,73 104,65,53 141,92,72 148,105,86 99,60,48 73,47,37 126,91,76 80,43,30 179,158,61 178,155,17 194,174,17 229,194,19 231,198,18 211,183,13 208,182,20 196,171,15 172,154,23 94,90,14 173,162,31 174,157,19 173,156,18 180,162,22 184,166,26 202,191,60 207,195,68 201,195,62 186,178,54 180,166,51 172,156,73
147,100,79 184,116,80 146,107,93 152,100,81 105,77,66 70,89,83 42,64,78 65,89,81 91,120,92 115,137,111 96,99,89 59,76,82 62,90,84 116,152,95 144,169,113 193,156,130 182,153,133 139,112,94 149,122,106 150,133,123 169,151,148 140,124,139 122,83,69 156,101,72 149,96,71 152,115,102 40,44,59 41,50,73 45,57,81 40,52,76 42,51,74 47,52,76 56,59,81 59,62,84 117,94,93 87,63,67 77,54,53 139,101,80 104,59,36 76,44,30 99,63,53 134,86,59 147,104,87 58,38,29 158,134,29 208,185,17 225,190,15 222,187,21 202,177,19 195,175,18 188,169,14 187,168,17 191,171,23 190,171,18 185,168,21 178,161,14 189,172,23 199,181,39 222,204,75 216,203,71 206,203,65 193,192,58 186,178,54 124,102,68
145,99,83 126,80,66 175,124,98 161,108,94 138,95,80 126,88,71 75,51,45 50,37,45 26,22,31 30,30,40 65,48,51 48,37,34 126,140,110 150,165,137 135,139,112 185,151,129 162,136,113 129,107,89 145,117,106 148,132,130 128,124,144 99,105,133 111,108,123 140,96,84 105,82,71 48,48,60 42,51,74 44,52,72 45,54,77 42,54,78 47,56,81 50,57,80 56,59,81 64,65,86 159,181,153 144,171,139 44,59,75 62,56,63 95,69,57 111,68,60 133,85,67 91,56,41 114,67,46 106,70,52 187,160,74 201,180,26 214,186,7 210,179,17 191,170,18 187,167,19 186,170,16 184,168,23 188,171,24 186,170,18 187,171,19 191,172,19 203,182,28 224,206,62 227,210,74 215,204,71 209,206,72 196,196,65 104,82,46 110,86,64
145,178,101 161,194,117 155,190,122 112,76,56 131,88,73 132,94,77 72,48,42 76,57,43 117,89,78 76,53,42 108,75,66 112,74,66 54,45,41 65,54,61 82,62,53 183,148,121 171,142,120 221,195,185 202,174,165 149,135,152 87,94,129 90,102,135 108,100,119 169,127,105 46,42,62 40,46,67 41,50,73 43,51,71 40,49,72 44,52,80 44,53,76 46,51,75 56,59,81 65,63,87 33,69,114 145,199,160 31,52,98 53,46,60 60,41,45 69,50,57 59,40,44 139,96,77 120,77,60 102,65,50 205,172,93 157,134,24 188,168,11 195,174,20 180,162,20 186,166,18 187,171,19 189,172,25 197,178,27 191,175,19 191,175,21 197,177,20 214,193,39 227,208,53 227,211,68 222,211,78 207,204,70 168,160,68 117,91,68 120,91,71
65,95,90 138,176,122 170,208,125 61,39,44 60,38,46 43,32,39 54,42,56 62,47,57 70,50,62 85,57,48 117,74,66 117,74,68 107,69,63 131,90,70 131,86,63 185,151,119 228,190,173 254,219,206 232,205,198 190,179,213 81,90,129 86,97,124 84,79,95 37,39,55 43,44,65 44,50,71 41,53,77 47,55,83 47,58,85 40,51,78 43,55,79 48,50,75 55,56,77 64,65,86 30,26,37 76,112,97 29,56,95 66,47,63 56,38,47 70,51,55 81,60,60 62,47,57 38,34,45 158,91,66 171,119,89 186,180,16 211,189,24 168,157,15 189,172,25 200,182,24 199,175,22 190,171,20 182,170,17 192,180,25 192,178,23 196,176,15 211,191,30 218,199,44 224,210,57 216,206,68 205,194,109 98,74,52 116,87,65 110,86,62
34,82,105 76,116,119 78,116,108 42,36,43 57,43,56 44,32,44 52,41,38 50,36,49 93,64,60 80,54,44 142,98,70 120,86,68 138,82,56 161,109,77 156,103,78 185,150,114 222,175,152 255,221,195 234,204,203 157,136,153 138,145,196 92,100,132 46,47,68 47,50,72 45,51,72 46,53,76 51,59,87 50,61,90 52,63,90 52,60,88 52,58,86 50,53,75 55,58,80 64,65,88 25,22,28 17,24,36 47,49,63 62,48,63 80,63,64 58,46,51 52,38,40 57,48,61 59,45,47 139,91,62 154,108,90 171,137,119 176,167,41 183,176,17 189,177,20 183,169,16 201,182,27 184,169,21 184,169,21 183,169,24 189,176,26 198,180,22 210,191,25 214,195,31 220,200,41 204,185,101 95,71,47 123,97,76 108,82,59 80,63,37
43,93,120 32,82,109 56,50,57 57,44,52 65,52,60 64,53,62 57,39,48 71,58,68 71,54,57 107,63,53 150,107,88 172,116,90 176,117,87 214,152,123 161,96,73 190,138,106 202,154,129 211,165,139 200,169,159 130,106,115 128,125,168 110,114,158 47,50,72 43,52,75 55,64,89 57,66,89 54,65,92 55,66,93 54,65,92 59,67,95 69,73,104 55,58,80 52,58,79 55,61,82 27,27,35 46,44,22 57,47,37 64,50,50 83,65,64 79,61,70 142,88,68 101,68,59 121,83,66 216,153,129 85,59,68 84,67,89 87,70,76 101,86,46 169,160,15 172,163,18 162,151,20 152,142,23 154,141,19 157,145,20 173,160,26 184,172,17 198,181,14 208,191,24 95,68,25 149,117,85 124,100,76 106,80,57 122,96,71 102,83,58
56,99,110 57,68,69 62,44,41 54,42,47 62,45,51 56,41,51 60,42,39 76,57,59 137,103,99 147,102,79 200,144,118 188,131,102 173,117,95 186,123,99 233,163,134 221,155,121 216,167,145 181,134,111 175,145,130 120,95,96 140,133,163 73,75,116 50,59,84 47,56,81 54,63,86 59,68,91 50,59,84 53,64,91 58,66,96 64,72,102 66,74,106 71,76,100 55,56,79 211,212,193 182,174,111 157,155,95 199,196,141 194,187,146 62,45,46 85,57,57 140,102,81 173,123,106 96,62,60 101,77,95 75,57,68 72,52,64 101,81,91 90,69,86 119,105,35 163,155,19 150,140,21 125,115,21 114,102,20 122,116,25 142,135,22 165,158,17 187,174,14 105,83,9 143,116,82 135,105,77 114,90,64 108,82,59 81,66,46 85,71,57
43,35,43 62,73,86 113,154,152 126,179,120 60,47,55 73,54,58 82,61,59 69,54,64 64,51,48 129,89,80 219,155,127 245,188,157 170,109,77 225,153,132 245,161,128 191,118,90 220,180,155 174,134,111 150,116,96 128,101,96 135,121,149 68,77,102 61,66,90 48,57,80 52,61,86 57,66,91 52,61,84 55,63,91 62,70,100 64,72,100 68,76,104 86,89,107 127,132,85 188,188,125 228,219,161 249,233,177 215,206,146 226,219,158 172,168,122 72,50,55 70,51,58 91,67,71 102,76,85 94,71,82 106,88,99 87,69,78 83,66,72 86,67,74 90,70,80 94,73,71 89,56,49 75,57,68 91,75,71 96,73,86 91,74,75 112,98,32 113,86,68 114,85,54 105,75,49 111,83,56 105,77,50 123,99,73 95,85,75 104,115,126
48,94,127 59,105,129 150,197,143 113,138,109 67,56,63 62,45,46 71,52,56 71,52,59 85,68,71 100,68,63 193,132,100 187,115,96 199,134,111 212,149,118 164,119,96 196,130,98 173,132,101 163,125,104 133,104,84 122,99,86 95,83,97 71,76,100 56,65,90 66,64,84 58,65,88 56,65,88 53,60,83 56,65,90 65,73,103 61,69,99 69,78,103 88,85,102 149,145,97 225,215,164 255,255,221 255,255,221 255,255,214 249,241,187 149,153,97 72,72,42 90,71,73 85,68,71 87,68,75 102,83,97 102,87,97 90,75,85 85,66,82 77,59,68 70,52,61 80,63,66 73,54,68 62,44,53 69,52,58 66,52,57 60,56,67 107,86,63 107,84,55 122,95,63 131,102,78 108,82,59 27,26,19 158,151,133 214,203,168 235,223,182
52,102,129 37,87,114 91,127,99 50,42,50 72,55,56 72,53,55 71,52,56 62,42,54 166,115,91 196,133,109 238,159,136 176,127,105 225,159,129 197,128,92 204,126,80 255,176,132 172,138,104 255,217,182 136,101,76 119,102,105 139,131,150 73,71,93 64,65,86 120,103,95 76,72,92 58,67,90 55,60,84 57,62,86 62,66,95 60,65,89 75,79,110 180,160,30 191,178,103 156,141,51 171,155,113 157,147,78 255,255,218 245,238,195 136,138,85 113,113,72 69,57,57 67,51,64 77,61,78 70,58,74 42,37,55 86,72,89 71,55,68 74,59,69 73,54,58 57,44,52 58,44,59 62,47,57 65,48,51 85,67,66 76,60,58 101,78,47 122,94,65 102,78,54 84,72,60 175,167,145 239,224,184 229,213,169 222,208,163 238,224,179
126,168,131 33,45,38 64,50,55 50,39,46 65,46,50 76,59,62 73,56,59 149,95,75 167,107,82 183,113,80 200,128,91 180,108,73 231,152,113 204,127,90 218,147,103 153,95,71 166,139,105 252,207,172 255,247,217 249,226,215 128,112,125 90,81,92 116,104,104 140,122,103 88,76,90 69,70,93 54,59,83 64,64,90 81,77,99 66,72,93 137,123,98 201,171,55 210,189,88 168,147,23 102,90,35 97,91,68 255,255,234 220,219,165 140,145,84 112,114,72 49,41,49 40,34,55 73,62,85 84,75,90 73,56,78 73,67,88 70,57,76 58,48,68 54,42,54 60,46,51 57,43,48 47,35,49 46,35,44 66,48,59 66,48,57 95,70,42 70,59,44 117,109,85 216,201,163 232,220,179 249,234,187 223,209,164 239,223,179 236,220,176
40,32,40 59,41,50 45,27,36 65,47,56 93,65,54 94,63,55 151,98,75 176,113,89 163,105,72 233,156,121 167,98,67 216,148,110 240,163,126 212,152,113 227,147,111 216,154,125 202,173,138 255,222,182 255,237,201 210,180,165 165,147,142 112,100,102 129,112,104 148,125,110 97,88,99 66,64,84 55,60,84 64,69,93 74,72,96 69,84,100 214,182,58 175,147,20 177,159,17 175,151,28 80,68,27 255,253,218 238,233,190 153,157,90 138,146,80 80,85,42 69,67,47 59,47,59 64,54,74 64,51,70 64,45,59 78,60,69 74,58,75 58,46,62 63,53,71 77,58,62 63,45,54 64,49,59 46,35,44 45,35,39 88,97,97 110,84,59 196,180,149 235,221,178 249,234,187 246,230,186 251,238,190 244,228,184 255,248,203 224,208,164
117,86,76 139,97,84 124,78,60 199,144,113 129,79,62 204,141,110 183,114,83 216,155,119 98,127,113 80,116,101 59,80,78 58,75,77 59,72,71 106,80,89 55,79,97 146,180,150 229,197,155 227,185,143 255,243,192 255,241,211 177,155,135 153,134,122 155,134,107 164,138,117 109,99,103 69,66,83 53,59,76 63,72,97 126,92,88 95,64,54 156,126,82 208,176,48 186,159,25 178,152,32 121,109,29 107,110,59 123,125,70 129,132,70 81,88,29 84,90,38 112,106,29 158,143,53 68,57,50 87,75,87 65,50,70 68,63,81 55,41,46 98,95,99 59,82,107 69,93,113 78,103,116 58,84,103 78,93,100 109,144,123 85,90,68 208,192,161 236,220,176 238,223,176 251,236,189 255,244,197 243,230,182 251,235,191 255,248,204 245,231,186
159,96,65 196,133,102 136,89,78 194,125,94 179,116,96 180,110,86 225,152,124 154,127,95 79,120,102 73,109,92 58,87,75 50,71,67 61,75,87 50,70,98 80,110,121 57,93,120 40,76,121 227,191,162 255,237,190 255,212,173 200,167,142 181,153,126 175,152,121 156,135,112 104,94,98 64,63,80 68,59,81 53,59,80 102,84,95 97,64,64 205,148,108 223,189,30 179,152,20 206,191,55 170,155,36 87,80,23 158,138,30 159,142,33 133,119,35 79,80,30 156,138,40 171,152,88 105,96,79 110,111,101 76,74,72 130,88,77 130,97,86 76,95,89 62,88,96 53,80,90 62,88,94 76,94,107 109,136,108 123,144,121 60,68,77 228,214,171 222,207,160 233,218,171 245,230,181 240,225,176 233,218,171 244,228,184 254,238,196 242,228,185
165,110,79 139,93,67 130,82,55 148,89,70 167,114,91 230,170,147 198,128,102 79,105,97 66,98,95 70,97,98 88,119,104 50,84,112 49,102,139 73,113,114 112,143,119 86,123,132 40,88,127 30,83,122 180,153,121 255,213,173 213,174,146 196,163,136 180,162,141 166,147,124 112,100,102 71,63,80 65,62,77 128,93,94 222,154,136 124,98,88 124,95,102 200,184,28 226,196,38 185,181,23 186,174,47 162,155,26 169,156,24 158,145,23 133,127,21 128,115,63 94,86,52 145,131,106 155,142,119 137,133,112 128,129,117 89,94,88 120,78,65 94,73,69 93,114,121 103,135,113 91,119,124 50,70,86 155,187,156 143,168,148 193,192,165 242,226,184 253,238,191 255,243,196 231,216,167 236,221,172 243,228,181 238,222,178 251,235,193 232,216,174
182,111,85 144,90,70 144,97,86 153,111,100 221,154,127 145,97,68 209,150,120 44,68,70 42,65,72 65,89,93 165,200,152 52,95,122 47,101,145 85,112,115 112,137,119 66,98,97 56,103,147 37,88,137 171,138,99 143,125,106 158,127,108 115,92,79 71,54,60 82,66,81 145,129,114 115,100,91 73,65,71 65,45,57 63,46,47 88,64,70 111,84,96 53,34,38 217,183,24 174,160,7 165,159,24 159,151,19 162,154,22 150,142,18 152,147,26 149,138,94 156,144,116 188,174,147 193,181,155 182,173,146 171,164,146 136,135,124 84,81,85 127,90,75 47,59,67 50,77,91 100,134,123 63,101,130 155,170,146 170,198,161 226,219,178 246,232,187 233,218,171 243,228,181 249,234,187 253,237,193 254,238,194 228,212,168 237,223,180 222,208,165
195,135,112 165,107,74 213,149,123 252,172,136 255,170,141 202,131,105 177,121,95 85,118,110 38,59,68 56,77,84 179,209,174 63,100,97 58,98,128 68,92,96 64,85,81 83,107,111 39,90,139 41,83,119 153,124,100 139,120,97 102,78,87 74,54,64 94,71,82 178,115,91 184,114,88 170,145,126 107,92,83 96,82,97 61,51,55 147,109,88 140,81,53 182,136,118 178,147,40 203,185,14 150,150,9 146,141,20 159,153,18 159,156,20 148,140,34 183,171,134 197,186,151 174,163,128 179,167,137 193,181,153 206,194,166 183,176,147 189,183,160 166,164,146 110,87,76 88,72,57 29,59,68 55,84,82 145,143,121 179,168,135 238,224,181 242,226,184 250,235,188 233,218,171 231,216,169 228,212,168 245,229,185 252,236,192 235,224,180 255,245,201
211,142,109 204,134,108 137,81,59 177,117,94 178,116,89 128,80,62 181,125,99 169,109,84 52,71,79 58,79,86 42,60,73 138,164,141 64,86,102 49,71,73 70,83,84 47,80,99 90,103,104 89,64,76 93,68,67 146,124,104 104,82,90 107,84,95 103,84,91 146,90,54 142,104,108 186,159,143 128,103,100 255,197,169 106,74,58 137,98,84 150,99,73 157,102,91 105,76,86 134,118,64 169,164,22 163,150,16 160,158,17 171,163,43 150,135,97 165,150,112 205,195,157 193,180,146 214,201,169 208,197,162 204,192,162 182,170,144 201,189,161 201,192,165 174,167,147 166,169,147 127,122,108 176,166,126 200,189,145 216,204,163 246,233,185 255,247,203 255,244,200 236,220,176 221,205,161 246,230,186 224,210,165 207,191,147 218,207,163 220,208,167
176,118,92 219,154,131 139,81,44 157,93,65 147,96,68 185,120,97 194,128,98 183,113,89 136,90,74 138,89,69 94,107,84 58,69,82 99,118,107 131,150,130 55,72,64 57,80,89 44,62,102 104,87,90 102,80,83 137,117,99 121,95,83 79,62,68 93,74,81 95,74,91 109,77,74 199,164,137 123,99,105 186,120,88 152,120,106 109,96,93 94,74,86 119,81,83 165,99,69 164,117,96 155,111,81 196,137,107 147,133,18 168,161,75 175,159,115 185,169,125 174,160,117 211,197,152 198,186,145 221,211,171 207,196,161 200,188,160 190,178,148 185,173,143 174,165,146 164,157,141 214,202,161 228,214,171 224,210,165 231,218,170 236,220,178 226,210,168 245,230,183 247,232,185 233,215,171 229,213,169 210,194,150 222,208,165 223,211,172 220,208,167
