158,196,255 160,200,255 75,97,129 79,98,78 26,47,43 92,112,87 84,100,81 82,102,86 144,168,126 123,144,110 41,62,71 67,86,94 31,49,64 38,56,69 31,49,64 40,58,75 31,49,66 35,53,68 31,49,64 35,53,68 43,54,67 39,52,67 41,56,70 38,54,65 52,66,87 99,121,82 102,117,89 127,143,112 58,75,79 46,61,64 63,78,62 76,93,65 53,65,56 68,84,82 46,61,68 77,92,64 104,118,97 34,49,54 75,91,89 80,92,96 34,48,60 47,59,67 85,99,78 50,63,51 87,99,92 54,68,61 76,112,128 85,111,119 153,192,255 52,68,68 102,118,85 74,81,95 124,129,125 144,205,255 145,201,255 100,138,169 57,78,74 141,178,175 54,69,72 82,99,89 55,75,87 62,76,88 126,146,132 68,88,72
66,105,160 128,173,244 150,189,255 161,184,220 86,107,116 60,83,68 60,76,76 58,76,73 40,57,63 40,60,65 48,65,67 45,60,78 38,56,73 34,54,70 32,50,67 36,54,67 37,54,74 35,53,68 44,63,71 35,48,63 40,51,64 32,47,63 32,47,61 35,51,62 37,49,57 34,49,54 95,114,76 66,80,71 50,61,74 49,63,75 45,60,67 86,99,83 90,105,77 57,69,62 50,67,59 42,57,64 40,57,59 31,44,61 41,54,71 61,75,87 56,67,66 81,92,79 122,142,99 83,95,88 64,76,69 97,118,95 78,103,116 100,132,131 73,82,95 119,133,143 108,124,105 115,105,52 119,111,59 155,168,156 91,132,198 63,77,87 88,100,93 56,72,70 105,129,87 67,85,70 59,75,86 112,132,114 112,131,120 62,84,86
155,181,243 146,176,239 160,183,237 148,165,196 46,65,73 38,57,65 36,58,72 36,54,69 34,47,64 35,54,64 38,57,65 35,50,66 40,53,70 39,54,72 37,55,70 38,51,68 34,47,64 34,49,67 37,52,68 36,49,64 45,59,71 31,45,55 65,79,60 77,94,70 70,88,57 63,80,56 82,95,72 69,82,83 38,57,67 44,60,71 52,67,74 56,73,63 60,72,63 80,94,64 72,88,69 46,56,48 104,115,100 66,86,91 40,54,66 38,49,62 52,68,66 77,83,72 81,91,56 93,97,70 68,77,58 102,109,75 75,87,69 80,101,97 71,89,102 45,60,65 75,83,88 142,102,50 83,76,49 130,109,57 61,79,78 56,69,68 63,80,56 75,92,68 122,137,109 55,72,74 56,74,71 105,125,111 93,110,82 147,163,121
150,201,255 151,187,255 121,149,201 43,67,71 99,100,79 40,54,66 32,48,59 36,54,69 42,53,66 35,52,72 89,104,107 31,49,66 38,53,67 32,50,65 35,50,66 37,54,74 37,57,71 37,52,68 33,47,68 39,53,63 63,80,70 88,105,107 47,64,66 50,64,76 117,144,74 98,120,65 95,115,88 87,95,70 50,59,72 45,59,69 52,67,74 101,99,66 33,47,57 68,85,77 55,74,54 47,60,61 88,87,62 43,53,59 48,58,74 46,59,74 47,55,73 46,55,57 114,130,97 112,125,82 86,89,69 79,80,68 86,99,76 70,83,71 85,100,74 69,83,79 57,69,73 126,93,45 123,113,89 104,84,34 81,93,97 67,75,84 70,81,80 64,81,73 64,85,81 71,87,85 55,71,82 55,69,79 65,83,82 118,136,123
146,210,255 59,99,157 35,56,77 43,73,134 130,118,61 36,46,66 64,76,72 39,54,72 39,54,57 43,53,69 39,57,72 37,55,68 39,57,72 35,55,71 38,53,69 36,54,71 35,55,67 43,61,76 38,54,65 46,65,73 35,56,63 37,54,58 57,69,77 55,70,75 68,83,69 115,134,75 52,67,53 51,58,40 80,83,71 42,57,64 76,96,78 87,80,41 37,48,59 55,69,65 39,52,40 83,95,61 75,71,54 121,121,91 95,95,92 75,84,95 66,75,77 46,61,68 110,128,85 109,125,94 127,131,93 114,117,93 78,97,61 63,71,59 69,86,62 61,80,60 72,70,41 116,85,32 150,108,54 93,76,29 88,91,83 72,84,75 67,68,58 71,86,72 96,104,83 104,119,107 82,105,102 99,116,108 52,66,76 53,76,61
35,73,65 29,70,95 39,70,46 40,49,62 95,106,77 47,60,48 78,75,60 64,62,44 36,54,67 53,54,17 38,53,69 38,54,63 42,58,69 32,52,68 40,53,68 37,53,64 38,52,64 37,52,68 35,53,66 105,127,90 43,53,69 37,55,70 57,71,67 48,54,55 47,62,67 142,160,115 121,134,111 83,86,51 94,87,46 35,54,62 91,106,90 93,110,74 45,55,47 56,70,63 60,65,41 63,80,52 161,158,77 65,76,34 95,103,64 60,62,62 147,116,77 42,61,50 93,109,65 34,46,54 74,88,67 108,112,58 45,61,42 99,112,71 79,92,69 50,56,57 86,84,64 106,73,23 129,85,32 144,109,55 136,116,70 66,74,64 100,103,81 81,87,78 91,90,79 70,83,84 68,64,54 64,79,84 104,110,101 97,119,112
52,66,0 109,106,55 63,78,64 141,119,72 66,78,58 72,77,30 48,59,46 65,76,65 180,146,74 135,133,59 40,56,56 103,94,67 151,142,113 46,56,60 48,57,59 52,52,47 59,61,58 78,64,35 36,59,54 90,105,81 57,67,61 49,62,63 43,57,53 86,82,76 107,126,90 132,154,97 117,136,88 45,62,38 100,106,65 94,112,79 45,59,55 54,68,64 121,132,74 51,62,63 77,89,51 115,122,63 93,115,48 95,107,73 54,72,41 99,103,45 141,122,67 44,64,48 109,122,81 83,80,56 37,45,22 71,78,44 43,52,52 103,119,75 107,97,55 85,80,48 44,49,43 130,93,53 127,87,33 135,104,44 92,77,39 127,118,71 168,164,104 84,75,44 81,94,69 149,145,110 103,107,67 77,80,47 60,64,47 63,77,68
105,115,48 157,180,66 105,118,77 69,79,16 88,96,57 96,114,60 64,83,31 72,88,44 104,107,29 136,144,64 160,164,81 76,81,61 114,103,84 61,59,55 82,75,85 149,137,55 49,72,28 75,81,29 98,90,25 67,83,41 117,119,91 127,112,92 59,71,75 88,104,44 67,78,65 58,68,74 194,193,141 97,113,71 120,118,71 105,115,64 56,67,66 86,105,57 73,89,47 39,48,48 121,141,73 114,137,63 43,57,36 63,66,35 64,78,46 79,96,47 119,136,71 49,56,49 47,59,52 129,148,58 32,43,14 49,64,48 54,65,36 43,51,39 111,100,36 95,104,60 99,109,76 111,74,34 129,89,37 131,87,36 105,94,19 101,91,51 103,82,26 61,60,33 68,71,40 107,94,42 129,122,52 89,100,69 85,91,12 41,43,28
75,91,33 79,80,43 73,86,43 43,58,34 92,101,30 85,106,42 172,197,71 142,146,52 60,70,48 85,102,76 47,68,0 77,73,11 93,93,0 149,144,64 96,95,43 66,75,19 158,167,69 33,43,17 93,96,16 70,79,35 126,131,70 52,69,31 106,104,71 139,161,83 114,94,48 133,119,63 43,61,48 105,127,86 102,107,73 95,96,46 107,113,32 66,67,44 96,103,59 111,128,92 64,77,50 110,148,49 45,52,20 153,183,53 121,150,95 67,82,58 93,109,49 30,40,32 48,58,32 134,134,71 43,49,36 54,68,59 53,61,49 39,46,30 150,153,62 146,119,74 87,83,46 117,78,39 110,77,29 144,102,48 162,119,59 89,75,30 115,84,33 62,66,37 80,71,40 68,69,50 60,62,34 53,58,64 126,134,68 66,82,63
136,143,99 70,75,10 68,73,41 146,153,94 167,182,46 81,93,57 92,112,28 65,63,43 54,65,25 43,55,37 47,59,21 164,183,52 121,120,14 82,77,34 50,58,19 142,144,28 162,169,81 97,114,34 80,95,56 74,85,27 78,99,35 98,109,51 154,159,87 129,155,53 115,113,66 78,87,29 52,65,49 52,65,24 111,119,53 134,147,77 119,127,45 97,110,58 84,84,50 32,44,26 49,61,54 76,95,16 42,56,37 95,117,39 67,82,47 43,56,44 115,125,74 83,98,61 181,189,109 75,88,45 47,53,40 92,96,40 47,63,32 39,52,40 92,97,52 121,81,17 73,68,36 152,115,44 103,67,16 169,129,75 192,149,75 128,99,46 88,76,39 110,87,47 87,81,58 83,96,69 75,74,47 53,65,47 37,49,53 61,75,71
125,138,84 121,123,77 115,124,68 122,166,43 74,83,55 56,71,45 47,64,17 54,72,16 45,52,20 45,53,39 40,50,42 40,59,11 134,127,55 64,55,40 58,61,39 64,73,0 69,72,37 71,79,26 49,58,41 48,57,29 38,51,26 52,60,21 105,102,35 79,92,20 98,114,56 89,97,46 44,64,9 85,113,38 99,108,60 40,51,36 74,84,47 138,150,103 52,60,50 35,47,43 46,53,46 63,67,52 32,44,10 62,73,44 59,67,1 72,70,39 46,58,22 97,116,64 49,57,32 38,47,28 55,62,14 62,73,44 54,72,16 103,110,76 93,86,27 102,118,76 101,75,36 92,63,28 103,66,24 147,110,55 147,108,49 135,102,52 126,101,57 57,64,32 56,54,36 40,51,50 47,55,43 113,130,90 36,49,48 69,80,67
50,67,39 132,128,91 95,121,69 56,60,20 74,88,56 100,122,55 78,92,42 54,66,32 61,68,50 45,53,39 52,62,40 33,48,9 69,84,45 107,112,51 84,96,51 117,119,46 59,65,26 78,88,25 38,51,28 41,44,32 66,78,60 93,110,59 151,180,68 127,149,92 77,97,52 52,69,31 40,63,30 137,157,91 41,48,41 40,50,42 107,115,64 66,77,64 32,48,46 42,60,47 46,53,37 43,55,35 52,64,44 33,48,22 43,58,46 76,84,18 43,58,32 132,151,74 68,85,38 71,88,62 85,97,50 69,79,55 109,132,72 90,101,59 137,89,5 36,51,39 97,68,33 98,71,37 118,90,52 149,113,64 134,104,62 168,128,64 118,105,53 90,76,49 115,120,75 119,133,74 91,104,81 48,56,46 60,71,56 76,87,58
43,56,44 40,49,32 54,67,40 119,113,49 45,57,48 72,77,32 94,110,11 58,70,50 40,49,30 44,59,45 110,119,59 167,181,83 47,60,17 144,159,52 88,101,60 124,134,67 111,118,61 78,85,49 90,106,46 143,159,88 75,94,46 90,110,44 38,50,30 58,76,43 35,47,38 78,99,67 49,69,42 100,119,60 60,73,57 59,74,37 64,76,42 42,49,44 46,60,41 40,55,43 71,87,45 43,53,27 32,43,30 55,69,60 112,138,84 65,79,22 28,45,37 57,67,34 53,67,21 63,79,60 76,91,77 88,104,73 67,84,44 32,56,48 191,116,26 78,65,33 77,59,17 93,69,32 96,67,32 159,125,64 132,103,50 218,159,66 126,96,50 131,121,50 95,98,76 46,50,35 71,82,69 51,64,41 75,91,49 57,67,43
57,67,43 38,49,36 61,75,43 61,71,38 42,57,45 79,82,47 102,118,29 34,45,34 54,68,49 90,103,78 66,75,56 152,160,78 34,44,38 103,115,38 135,141,44 127,137,86 140,149,91 70,84,7 134,159,44 53,58,26 54,68,38 58,73,7 42,61,41 35,55,28 51,63,43 37,54,28 54,73,33 68,83,59 50,65,53 63,71,32 85,95,71 50,55,51 48,59,44 43,51,41 47,60,37 46,56,48 150,164,107 35,47,51 38,56,41 53,67,48 26,40,33 47,59,41 60,67,49 44,57,43 64,83,43 34,49,35 49,62,46 45,48,40 170,135,68 89,72,35 86,63,34 86,61,31 110,76,33 199,155,77 147,101,33 180,119,38 161,121,55 119,111,30 40,47,40 63,72,53 36,47,34 64,74,52 41,52,39 46,61,35
68,78,54 46,56,53 72,82,47 40,56,35 96,104,90 135,130,59 33,41,48 49,57,47 31,43,39 52,62,40 69,78,59 128,145,67 102,116,84 89,100,71 69,77,13 121,138,73 85,92,60 76,83,49 129,143,68 71,78,62 83,95,75 72,90,47 44,64,9 108,112,83 62,72,48 68,83,59 48,56,42 41,48,43 51,63,43 61,76,21 48,57,38 35,46,45 40,53,41 75,88,65 47,58,47 36,47,46 34,44,41 28,42,33 42,56,52 34,47,24 28,42,33 33,43,35 39,47,35 62,77,63 47,64,26 61,71,63 67,78,36 36,43,38 122,99,59 92,72,26 88,66,32 88,64,27 93,66,32 160,118,53 158,100,20 164,116,44 117,90,43 208,171,75 71,73,68 45,59,38 48,57,59 54,62,41 31,42,43 28,45,35
94,111,75 34,45,30 50,67,43 96,102,61 73,81,42 113,127,52 36,44,51 53,63,41 30,42,38 147,157,120 108,118,55 105,119,62 86,95,76 68,73,39 97,113,51 64,71,27 46,52,39 46,56,5 80,85,38 155,173,90 54,64,42 79,97,52 107,122,69 42,66,24 66,71,37 43,53,27 123,132,76 46,57,46 41,52,37 48,62,12 50,63,51 148,169,107 52,75,60 54,65,54 65,80,45 46,57,42 31,45,36 41,54,31 76,96,10 79,90,50 33,44,33 64,74,50 46,52,41 41,51,48 55,60,40 54,55,32 118,124,72 57,60,48 124,93,40 81,62,27 89,65,28 81,56,26 101,74,38 158,120,56 138,97,40 210,146,61 115,83,28 54,56,10 131,100,47 42,48,51 33,45,41 50,64,34 32,42,46 36,46,38
38,52,43 123,141,69 51,65,58 34,45,34 118,124,43 130,147,80 47,57,51 53,67,37 38,48,40 78,83,59 97,111,61 63,68,46 63,75,37 43,54,23 57,71,21 47,51,13 68,78,45 45,53,43 124,137,83 107,126,65 45,58,33 114,131,84 51,63,45 93,114,23 73,91,48 66,73,27 134,140,111 52,67,55 46,54,44 44,59,43 43,57,53 61,77,44 98,98,64 42,47,41 54,61,45 38,50,54 36,49,48 40,48,38 69,76,30 49,64,40 38,49,38 136,156,86 39,46,39 39,49,43 86,96,63 56,64,50 47,60,19 129,137,84 127,90,48 102,82,52 111,89,42 79,54,26 77,56,13 148,105,45 110,77,29 169,124,49 108,93,44 88,64,13 101,81,35 33,46,32 31,47,47 39,52,38 37,48,37 31,38,50
46,54,44 101,104,69 47,55,45 36,48,41 73,76,41 92,116,37 30,43,42 40,50,42 32,43,42 43,55,46 56,71,45 71,85,37 78,91,48 64,75,46 59,74,50 47,65,34 41,52,37 44,58,28 36,48,39 47,68,36 39,48,20 58,74,55 43,55,46 76,85,55 55,62,28 33,43,47 47,60,48 86,97,86 61,67,58 28,39,10 143,158,74 42,54,45 39,51,44 69,76,1 54,62,52 46,56,53 35,47,40 42,49,44 67,72,48 58,67,39 42,59,33 39,50,49 38,46,32 38,49,36 52,55,43 58,69,58 50,70,45 62,76,67 97,84,32 113,93,47 111,86,40 70,40,14 111,78,30 172,131,63 188,143,79 203,146,57 255,199,80 255,197,97 161,111,39 38,52,43 34,49,35 48,57,38 34,48,41 31,46,49
95,77,33 61,65,38 64,72,47 43,56,44 54,65,50 59,77,23 36,46,38 57,67,64 38,49,48 40,54,35 64,71,53 46,49,58 102,124,57 123,122,70 46,53,48 103,121,78 99,95,78 70,78,66 52,62,59 49,68,46 78,64,69 68,59,53 34,47,48 42,49,44 153,161,68 36,48,44 47,55,45 55,62,55 29,40,39 43,55,35 35,49,45 34,44,41 31,42,43 54,59,14 64,72,58 38,49,48 33,40,38 71,80,61 49,56,49 93,104,75 79,97,54 55,56,59 71,72,77 45,42,48 42,49,31 52,54,54 82,97,58 30,42,33 88,79,23 115,90,44 121,95,43 101,73,17 121,83,19 156,113,39 161,115,45 121,73,0 152,106,47 112,87,43 65,46,34 43,56,57 49,64,52 74,64,68 37,46,46 65,70,66
76,47,0 124,93,33 44,56,47 45,47,47 29,46,41 73,61,63 29,43,53 60,60,70 98,108,75 63,47,62 64,61,46 62,53,68 47,58,29 59,46,56 44,44,56 40,57,19 72,70,68 41,42,32 44,48,52 55,55,50 75,56,70 78,60,55 38,48,40 90,68,76 85,85,51 69,68,71 52,53,45 49,54,48 31,38,36 50,58,46 34,43,45 33,43,49 39,44,38 62,69,62 48,54,45 33,45,53 53,51,59 53,54,59 41,39,51 98,108,71 53,62,45 70,55,63 62,48,65 67,52,72 34,43,26 69,54,62 71,88,48 69,57,29 79,70,23 85,64,37 87,56,17 111,79,24 122,89,37 132,93,24 135,91,20 99,60,19 186,135,59 181,145,87 75,52,53 56,56,68 44,53,55 63,51,63 33,42,44 55,52,56
121,81,4 161,120,50 127,104,46 48,46,54 44,54,48 68,49,67 38,38,46 68,53,73 87,90,66 58,55,72 64,54,58 67,54,75 55,48,62 52,45,45 62,48,61 75,82,75 54,40,53 79,70,64 90,68,76 76,69,69 72,59,67 88,69,76 64,73,54 100,74,78 33,43,40 48,49,52 55,46,57 61,51,55 71,56,64 77,59,70 58,58,58 31,41,49 51,50,53 57,59,54 60,53,65 31,39,46 45,40,56 70,61,76 44,37,49 42,47,46 63,55,61 82,59,70 76,57,71 75,57,66 41,42,45 63,44,62 81,92,63 72,55,4 88,71,22 83,64,29 82,54,25 214,151,48 80,48,6 125,90,34 104,67,23 136,92,41 200,150,76 123,83,17 83,53,36 83,69,82 40,46,49 70,51,65 36,39,50 55,52,58
77,50,14 88,54,13 99,64,28 49,46,50 41,47,38 65,44,59 33,27,34 73,54,68 102,83,71 63,43,53 65,44,44 90,61,71 113,79,77 100,86,70 113,73,68 92,71,71 93,55,57 96,63,67 99,70,77 90,64,68 81,58,71 73,54,68 64,57,55 60,53,65 58,54,63 65,53,65 67,43,52 82,56,62 95,67,67 70,56,58 73,61,73 34,36,52 51,48,52 63,53,54 50,40,60 42,44,58 70,54,67 70,51,69 71,57,72 46,47,52 72,60,65 67,53,68 70,54,67 71,53,64 36,39,46 77,59,68 67,59,37 88,75,23 115,86,33 85,60,30 111,86,29 88,62,21 80,54,15 106,74,28 142,105,63 106,65,18 122,83,14 116,66,4 194,137,50 70,49,64 36,45,45 76,60,77 53,46,60 60,54,59
85,54,15 124,85,28 102,67,31 72,55,61 47,47,44 66,47,65 69,46,57 81,56,70 102,72,71 124,90,86 113,73,64 101,64,63 94,56,50 84,51,53 84,60,66 98,73,74 98,69,74 74,51,64 70,51,67 59,41,52 78,58,70 61,50,59 61,53,61 56,47,62 61,49,63 67,54,64 104,76,78 95,67,67 72,55,61 38,36,46 45,43,51 52,47,65 49,42,52 62,45,51 63,50,71 49,45,56 72,53,60 98,68,71 123,90,94 73,53,63 71,57,59 71,51,63 68,53,63 65,51,66 48,42,49 66,50,67 93,70,28 85,82,27 93,72,31 79,59,29 101,70,19 112,82,26 59,40,15 116,85,34 165,132,84 172,129,82 129,91,41 149,87,11 178,123,42 77,58,72 65,64,69 62,45,65 55,45,65 67,53,68
146,106,72 107,71,9 75,46,0 84,48,56 110,72,78 90,56,63 101,68,70 110,69,67 164,114,101 131,86,79 159,106,92 181,122,103 110,67,61 115,79,73 130,95,98 121,76,69 124,80,70 133,84,73 122,75,66 145,102,98 134,91,87 113,79,77 106,76,79 108,79,84 110,76,88 111,80,91 132,91,100 136,99,98 122,83,94 126,81,85 132,94,86 125,86,85 103,65,67 113,73,77 107,67,69 99,60,74 94,56,62 113,75,79 108,77,83 137,104,104 131,93,85 155,111,101 147,100,89 113,80,82 92,64,64 109,82,66 96,74,27 88,75,27 110,73,29 122,80,15 70,48,14 116,88,48 104,81,50 196,144,55 107,64,4 71,39,0 141,102,45 124,84,20 227,156,32 150,118,84 116,76,71 89,54,57 109,78,86 131,103,105
134,81,56 113,57,35 136,86,69 156,110,94 154,104,87 169,106,84 199,122,89 202,127,98 174,94,60 200,125,98 108,66,71 108,68,59 148,98,83 170,107,85 213,142,116 215,142,114 199,121,93 223,148,119 198,130,108 197,134,114 191,137,119 138,90,84 161,111,96 200,139,121 199,126,96 241,158,118 200,130,104 161,113,97 142,96,96 113,71,74 145,98,89 124,76,70 106,57,46 179,118,100 174,112,99 198,130,112 186,116,90 154,95,78 163,106,87 146,90,68 162,104,80 180,116,90 195,125,96 207,134,106 149,96,71 142,97,74 80,56,21 85,63,25 185,118,23 140,94,24 49,35,17 94,72,27 199,154,81 219,162,55 141,88,0 68,42,17 140,104,14 145,100,36 142,93,42 228,159,36 160,100,75 183,123,100 175,112,88 159,98,80
173,103,77 177,110,83 194,131,100 183,120,96 242,162,128 199,124,97 201,124,89 179,101,71 198,128,99 189,120,91 181,118,96 171,106,85 197,127,103 197,126,100 177,106,80 206,132,107 228,151,118 222,149,119 218,148,117 196,138,112 162,110,89 181,127,107 177,106,82 207,132,101 184,104,68 197,116,80 188,108,76 187,117,93 159,94,71 181,123,99 153,102,78 146,86,63 165,92,64 233,155,125 203,122,88 211,131,95 193,116,81 217,139,111 184,121,97 169,113,89 161,107,87 148,90,66 176,106,80 201,131,102 106,56,25 83,44,12 116,83,56 82,67,31 130,84,14 86,54,0 50,39,20 72,45,9 69,57,20 137,106,26 218,170,71 89,55,10 105,75,33 161,120,23 189,128,47 182,132,58 213,143,47 252,184,72 171,109,80 198,125,97
