70,109,133 59,106,132 46,48,48 46,34,46 68,54,59 81,60,58 142,99,84 169,115,95 160,118,94 181,113,91 180,194,173 147,167,140 142,86,60 193,120,90 161,97,71 155,97,73 161,108,83 103,66,51 104,70,52 95,63,49 87,75,63 160,144,140 35,28,38 32,32,32 37,32,31 39,34,36 41,29,29 101,68,61 126,82,72 140,93,70 101,66,53 116,85,75 156,105,77 153,115,96 181,125,103 160,109,83 113,77,59 143,95,68 75,97,90 99,126,108 188,209,175 107,137,150 151,185,140 190,159,8 140,115,0 205,181,32 211,190,40 214,187,30 205,173,29 209,179,21 170,147,9 128,114,19 144,124,16 175,152,14 181,163,23 171,153,22 163,143,25 150,136,23 140,133,22 141,134,25 145,135,27 149,142,31 147,139,33 148,141,30
59,42,48 53,39,44 77,52,53 104,71,71 104,72,67 137,95,82 96,70,49 133,101,87 93,108,96 126,140,136 156,174,143 161,179,146 143,165,135 103,124,122 154,161,156 40,74,102 54,81,95 101,107,96 79,59,50 97,65,49 74,43,33 126,105,92 127,112,103 136,115,102 105,89,83 80,67,60 91,68,67 113,80,73 155,99,77 188,119,83 154,106,81 169,116,91 105,68,53 164,102,75 121,75,57 130,82,66 107,70,57 123,82,66 60,81,88 160,196,150 109,140,116 57,92,122 96,118,106 203,177,36 207,189,56 159,145,21 180,157,15 190,170,11 144,104,0 132,91,30 61,59,30 50,54,25 66,59,0 170,151,26 174,158,15 167,149,20 157,139,19 154,139,22 148,134,19 148,134,21 157,143,30 157,143,28 162,149,31 164,151,29
110,72,55 90,57,48 128,90,73 119,69,56 140,90,75 158,112,86 130,135,113 109,134,105 74,98,76 224,244,176 189,198,179 165,182,154 174,195,163 103,132,118 52,77,90 47,88,100 53,91,106 44,86,91 45,75,95 109,111,106 53,46,58 144,110,90 146,115,94 118,98,91 97,79,76 81,69,74 101,87,100 91,80,87 189,138,114 186,119,94 173,114,84 133,79,59 97,68,46 183,125,92 169,112,83 114,78,58 87,55,41 108,70,51 101,112,101 61,78,80 165,195,176 126,156,121 80,115,108 218,194,61 213,188,58 134,118,35 158,138,20 191,168,10 193,175,15 184,133,24 59,47,19 125,117,13 59,64,17 76,78,25 150,139,34 170,152,19 159,140,15 160,140,20 158,140,22 158,143,26 156,141,20 167,152,31 169,157,30 172,165,38
128,84,74 147,101,85 121,86,73 166,128,111 66,88,90 63,90,93 56,77,86 58,75,81 222,234,171 244,255,185 194,203,157 120,134,125 134,156,144 67,87,90 64,94,87 36,81,119 44,90,125 42,77,86 52,89,111 59,41,38 68,49,63 157,122,97 147,113,91 158,127,104 255,250,227 129,108,108 117,99,94 40,31,44 175,112,90 165,110,79 205,135,109 160,112,94 185,122,102 145,89,65 122,81,52 127,86,70 71,42,36 91,55,47 82,55,39 114,134,105 124,152,127 75,100,80 57,69,62 92,97,50 178,162,17 191,166,22 155,130,0 215,183,10 225,190,11 188,157,10 58,47,14 199,172,15 116,108,25 73,79,27 73,80,23 151,138,20 169,151,18 170,152,19 165,149,16 170,152,21 172,154,23 173,160,26 182,169,37 183,176,47
155,108,97 194,134,111 142,100,76 172,118,82 86,111,108 88,127,114 45,74,72 38,58,74 73,88,51 241,251,184 209,226,161 39,59,75 56,73,75 76,104,98 59,73,64 36,80,125 41,82,121 92,106,102 35,49,70 59,42,48 60,45,53 163,128,103 139,107,91 155,121,99 157,136,134 156,140,157 150,130,123 138,117,113 118,95,80 120,79,61 148,77,53 177,124,101 176,123,96 167,107,82 107,70,57 152,104,77 85,52,41 99,74,57 110,75,60 75,80,76 83,83,80 51,51,46 66,67,70 94,123,114 111,129,112 185,172,70 202,177,17 228,195,17 228,190,12 211,182,8 182,162,30 193,168,22 180,163,25 102,96,19 70,80,27 96,96,12 172,154,21 170,153,17 174,157,19 177,158,21 185,166,31 194,176,43 198,187,54 196,188,54
147,99,74 191,138,115 145,97,72 157,104,79 88,113,95 63,82,90 62,96,94 44,63,73 40,53,52 63,77,70 47,61,57 49,65,46 59,74,50 64,79,65 53,86,105 54,85,100 58,86,122 36,57,76 44,40,49 56,39,45 43,36,50 169,133,111 159,128,109 152,131,116 144,121,120 165,148,154 149,132,122 160,141,129 182,154,152 254,218,210 241,207,203 185,156,166 185,124,90 216,145,124 182,124,98 146,99,76 80,53,37 65,43,35 98,67,55 137,96,80 76,52,44 45,42,48 44,32,37 51,38,48 76,53,40 189,168,87 204,178,16 226,190,18 214,179,13 205,176,15 190,171,16 182,165,16 173,155,13 179,161,19 118,111,25 75,80,19 179,163,20 180,162,18 184,163,20 188,171,24 198,180,36 213,194,57 211,195,64 205,192,62
158,113,92 163,103,78 171,119,100 140,108,92 127,112,103 71,95,97 59,82,77 80,103,88 39,54,59 41,48,43 45,60,46 86,92,81 40,55,43 38,52,43 41,64,73 39,69,78 56,86,110 99,125,117 43,32,39 126,87,75 78,51,44 169,128,110 139,110,86 153,133,113 151,132,118 162,141,126 157,138,122 162,139,126 255,226,222 92,64,64 181,146,133 169,145,151 164,112,109 182,123,77 182,125,94 167,108,80 104,64,57 140,95,74 149,107,85 100,65,52 73,52,39 126,92,74 60,39,26 85,56,50 111,75,67 222,174,100 189,169,23 206,178,8 204,174,16 185,169,17 174,158,15 175,154,15 172,158,17 176,160,17 179,162,15 174,158,17 184,168,14 190,171,20 201,175,22 198,182,28 214,199,51 226,210,69 226,210,79 211,199,74
154,102,83 184,123,87 147,108,96 152,96,72 103,74,70 70,88,85 47,63,74 66,88,81 94,119,90 110,135,104 93,100,84 61,77,86 59,95,83 112,148,95 134,171,111 153,189,118 140,160,117 53,35,34 64,41,52 122,74,58 159,101,77 166,126,101 136,110,89 155,134,111 166,145,122 162,133,111 162,133,111 154,128,114 240,205,190 255,224,207 160,124,118 134,106,106 104,89,120 184,114,83 114,91,78 83,59,65 76,55,53 142,100,78 105,63,39 73,45,34 90,59,47 132,79,54 152,105,84 61,42,28 97,55,42 192,153,96 204,159,70 169,148,9 180,163,25 169,151,20 167,153,27 174,155,20 178,160,20 179,163,22 187,171,26 183,167,22 187,173,20 194,175,22 194,175,22 213,194,41 223,207,55 234,217,68 226,210,77 215,202,80
140,97,80 127,81,67 168,117,93 161,111,96 132,89,70 133,91,78 77,50,45 45,37,45 25,20,36 27,19,36 66,51,59 44,32,32 127,138,109 138,161,128 110,132,106 125,127,112 47,45,55 48,37,34 120,95,76 110,72,55 156,111,88 158,125,100 148,117,96 152,126,101 169,140,116 164,136,109 154,125,101 176,149,133 228,191,178 240,198,187 175,142,135 115,92,89 86,75,98 86,111,133 152,179,147 134,163,135 50,61,92 70,52,61 95,68,61 110,73,58 133,83,66 88,58,41 106,60,44 97,66,47 117,74,59 148,90,53 161,134,69 186,172,4 179,170,27 165,154,21 184,168,27 187,166,25 180,165,15 182,168,27 172,158,15 188,178,29 186,174,21 197,177,20 208,185,25 212,192,31 213,194,39 224,207,58 221,205,64 222,212,72
137,176,100 162,202,123 158,189,122 110,81,59 128,85,66 133,95,78 77,53,45 82,63,51 112,89,74 80,52,43 107,76,68 105,74,64 57,41,39 70,53,56 58,45,53 54,32,40 105,79,69 138,95,76 116,74,61 164,119,98 108,67,51 167,132,107 153,123,97 160,132,105 162,134,107 160,132,105 152,124,97 197,167,150 208,169,155 185,146,134 148,115,106 116,95,91 82,75,85 50,78,103 29,79,117 153,195,158 30,56,93 55,46,61 66,47,49 64,47,48 59,40,42 140,92,78 124,82,69 96,61,46 97,54,35 128,71,42 129,81,63 83,65,33 164,161,9 170,170,17 174,163,19 194,178,33 186,170,27 172,158,17 175,163,24 179,168,26 190,177,29 200,184,28 206,186,27 212,193,27 222,197,37 222,203,52 223,209,56 202,189,69
50,96,78 147,183,128 171,210,120 60,44,57 57,40,46 45,36,47 50,41,56 61,51,55 71,58,66 88,55,48 110,78,73 109,76,69 108,70,62 133,90,75 139,92,69 136,90,62 176,116,93 212,148,120 125,77,50 168,120,106 179,122,103 158,122,93 156,123,96 152,122,96 155,127,98 161,131,105 173,144,120 204,163,136 83,50,41 200,163,137 200,154,140 79,65,49 66,62,75 51,74,83 31,85,129 72,116,124 32,56,87 62,47,57 58,40,49 71,52,59 82,65,68 57,42,50 37,33,46 81,49,44 106,79,72 70,54,67 69,53,68 75,58,80 64,47,48 129,121,67 164,157,18 153,144,18 144,134,22 137,127,17 156,141,24 163,150,18 180,169,27 179,167,12 201,181,22 202,186,14 213,192,24 218,199,33 125,96,45 121,91,63
27,82,107 75,122,129 71,108,105 45,37,43 49,41,49 43,31,43 56,42,42 52,36,51 91,64,48 83,51,48 150,98,68 120,82,72 135,89,63 157,102,71 157,109,84 121,78,70 155,100,85 184,124,101 200,147,120 190,125,117 142,104,94 152,122,96 159,125,95 157,122,95 155,121,91 162,128,94 193,163,137 181,145,123 99,74,71 29,16,35 41,42,63 54,49,67 67,68,91 58,81,88 44,102,151 33,77,101 51,49,71 59,45,62 81,62,64 54,40,45 54,40,42 66,54,66 60,45,55 90,68,73 70,54,69 90,66,70 76,57,75 92,74,83 85,69,82 99,84,92 82,65,71 109,95,66 109,98,36 104,81,23 122,112,41 147,138,23 163,156,17 179,171,19 194,179,16 206,188,15 204,186,86 113,85,56 137,105,71 135,102,75
46,96,121 32,82,107 60,48,53 56,46,50 64,53,60 67,51,64 59,41,50 69,54,62 72,53,60 95,62,55 146,103,88 181,121,98 179,110,81 212,143,114 150,87,63 207,141,107 175,105,79 188,136,104 151,89,62 180,125,94 163,127,109 151,118,91 156,122,92 153,117,84 170,134,103 185,149,116 184,147,121 196,155,135 185,139,109 201,153,137 89,76,86 50,48,70 66,64,84 58,73,87 33,67,93 39,67,90 46,32,37 61,47,49 85,67,66 77,59,68 77,53,57 80,58,63 53,37,52 72,58,82 82,57,69 87,66,85 83,60,71 98,80,91 91,73,82 90,70,80 83,59,79 77,56,71 195,129,99 225,162,142 156,120,89 92,91,80 146,145,11 173,165,13 201,189,64 101,84,49 83,59,35 135,103,71 107,82,54 113,83,57
57,102,119 48,61,62 62,47,38 59,40,54 60,45,53 55,41,56 58,40,37 75,59,55 135,102,93 149,103,75 204,145,128 187,131,107 172,116,94 192,128,102 244,163,134 230,158,123 206,139,112 199,128,102 226,150,126 191,132,104 160,124,102 157,123,93 158,126,92 183,149,115 217,179,144 206,172,142 255,228,201 220,183,159 189,148,128 153,115,96 89,73,90 56,54,78 66,62,75 44,68,86 33,66,87 55,67,89 56,42,47 64,48,46 62,43,50 74,55,62 90,66,70 115,91,97 92,70,78 99,80,96 77,57,69 78,57,72 103,82,101 82,64,75 100,80,90 80,61,68 90,71,75 177,113,87 163,101,88 150,99,91 149,134,112 99,95,76 180,181,3 183,177,33 101,82,55 111,85,62 98,75,46 132,102,74 136,102,72 105,80,52
57,43,48 57,66,79 109,152,152 122,174,120 58,46,51 70,56,56 81,63,60 64,48,61 64,45,52 126,86,79 221,154,129 246,179,154 165,101,75 230,159,133 235,163,128 182,119,88 218,147,121 187,110,75 218,138,106 168,132,103 161,124,100 151,118,91 186,152,118 220,181,149 216,180,151 142,126,120 43,52,75 252,218,188 209,174,147 187,162,145 77,75,95 59,54,70 63,67,82 42,50,70 38,35,39 58,41,42 57,41,37 57,44,52 55,42,50 79,61,60 70,51,55 96,72,78 98,74,83 89,67,72 106,88,99 89,70,84 85,68,74 82,64,73 93,74,76 97,78,82 152,103,81 142,95,74 127,89,79 89,74,84 32,27,26 157,142,102 169,151,119 102,77,49 110,84,61 125,95,67 113,88,60 115,89,64 119,91,64 102,76,55
47,97,126 63,113,140 151,198,146 106,130,106 61,51,55 62,45,46 69,50,54 74,52,60 80,62,71 98,68,67 189,125,99 182,120,91 199,141,117 221,152,121 170,122,104 201,132,103 203,134,105 218,155,124 183,120,96 160,123,99 164,130,100 170,138,104 217,179,144 255,216,186 186,159,141 94,86,105 45,52,77 104,93,102 222,196,182 84,75,97 74,76,101 68,63,65 73,64,77 47,35,35 57,44,52 56,45,52 70,56,61 66,44,47 71,53,64 85,71,84 94,71,72 85,66,70 89,72,78 99,83,96 104,88,105 89,71,80 81,65,80 73,55,64 61,46,56 98,68,71 150,107,90 66,47,51 66,52,57 70,52,51 53,37,24 215,198,159 128,104,69 93,67,42 99,68,45 116,89,57 128,98,72 126,98,69 81,63,44 95,87,74
48,95,123 38,85,113 96,126,105 48,48,56 72,54,51 73,57,53 77,60,63 59,41,52 167,110,93 200,135,116 242,167,136 175,127,100 226,155,131 198,129,100 195,127,82 255,177,138 141,89,68 164,106,82 224,164,143 160,132,103 170,137,100 193,158,122 251,206,173 243,199,169 172,151,151 65,66,89 48,54,75 60,58,80 70,68,92 67,68,89 74,70,94 58,51,61 139,86,63 70,47,48 71,55,68 57,38,40 46,38,55 74,52,55 74,52,60 83,64,71 98,79,93 74,54,66 78,63,71 71,59,73 37,35,47 81,67,84 69,50,64 75,58,64 73,55,64 59,44,54 60,44,61 60,45,53 60,48,53 86,67,74 110,89,62 109,83,42 116,91,63 107,82,54 116,91,63 121,92,61 124,95,71 43,29,15 211,198,166 246,229,180
133,177,142 25,42,32 57,40,46 61,46,54 63,49,51 77,60,63 77,58,60 151,95,73 167,96,75 189,116,86 202,128,94 180,102,72 225,146,107 202,128,92 213,138,109 156,93,69 107,69,63 165,106,87 161,103,70 141,117,84 195,162,125 225,190,154 255,232,194 243,199,173 112,103,125 59,57,77 63,61,83 60,61,84 67,65,89 63,64,83 198,157,141 76,74,82 126,83,66 91,56,41 65,53,67 66,48,47 55,46,61 76,54,62 90,65,77 64,49,57 49,41,58 41,33,50 75,65,85 88,75,96 69,55,72 76,67,89 70,58,74 57,47,65 60,45,55 59,42,48 60,45,53 51,39,51 47,36,43 68,51,52 96,71,43 108,84,58 100,71,47 129,101,74 130,102,75 116,88,59 73,54,31 226,214,173 249,235,190 247,232,183
40,27,37 52,39,47 42,28,30 67,52,60 95,72,71 92,59,50 147,96,70 181,119,92 175,109,77 233,161,124 158,97,61 210,145,106 242,165,128 212,153,107 229,145,110 215,152,117 141,78,56 223,138,110 179,126,99 184,154,126 215,177,142 255,212,170 255,234,194 222,192,175 89,89,117 53,56,74 62,59,76 63,61,83 64,64,90 72,66,87 151,115,97 92,88,80 78,66,82 96,65,57 77,60,66 79,61,60 80,62,71 71,51,61 90,65,77 66,51,61 59,50,63 57,48,63 61,51,71 65,52,73 62,47,57 75,60,70 75,61,76 57,45,59 61,49,63 80,65,73 59,42,48 63,46,52 52,37,45 49,41,49 94,68,43 86,66,46 95,71,47 122,94,65 117,92,64 97,76,49 231,215,171 218,202,158 229,214,167 247,232,183
117,79,69 140,99,83 124,81,62 203,140,109 126,84,62 208,138,105 185,115,84 215,146,117 101,133,115 75,116,98 54,70,68 63,80,82 56,73,65 109,76,80 58,82,102 151,179,144 36,67,110 33,63,101 151,136,127 215,181,138 231,193,156 255,228,181 255,233,193 201,174,167 86,87,108 83,76,88 126,109,101 86,78,95 106,70,80 198,118,84 209,125,92 121,101,94 90,76,93 80,58,63 86,68,77 66,46,56 107,81,90 87,69,80 69,53,68 67,52,72 59,49,69 57,47,65 64,55,70 56,47,62 64,50,67 69,61,80 38,33,49 52,61,84 55,83,106 89,109,112 98,122,124 87,111,111 82,92,96 157,158,137 113,94,71 82,63,40 91,70,43 91,67,41 122,98,72 122,103,87 218,202,160 225,210,163 232,217,170 228,213,164
150,89,55 197,135,108 139,97,84 183,120,89 177,117,92 180,113,88 219,150,119 142,121,96 78,114,97 67,106,88 64,95,85 55,71,69 66,79,94 46,69,92 83,106,115 56,93,131 28,75,121 52,97,155 62,68,89 238,207,168 234,197,157 255,228,182 255,231,192 147,129,128 90,82,90 140,121,105 144,120,98 83,74,85 150,93,62 169,104,81 213,138,107 124,116,105 57,48,61 80,63,85 92,65,77 72,59,78 76,56,68 76,57,71 78,61,81 88,73,93 71,53,62 90,75,85 70,62,81 48,39,52 72,53,60 45,35,55 48,50,64 74,91,97 83,115,95 85,116,92 61,89,94 81,97,108 114,131,107 228,215,167 123,99,77 83,62,37 90,66,40 75,55,35 93,71,51 205,193,154 221,205,161 233,217,173 235,219,175 246,231,184
167,110,79 138,89,69 133,82,56 138,94,66 165,119,101 233,168,147 199,133,103 76,105,93 72,96,96 66,93,92 87,119,101 52,83,98 49,100,133 73,112,111 110,142,120 87,124,131 39,89,129 31,80,123 100,81,85 206,177,144 155,126,106 255,223,174 201,160,131 127,114,111 98,85,82 188,160,131 151,131,113 79,72,82 195,137,125 154,101,78 225,155,129 131,97,67 72,52,45 114,77,74 66,51,61 78,61,67 107,81,90 95,74,89 66,51,73 64,49,69 66,49,55 73,59,72 72,62,82 61,47,62 70,54,69 51,43,62 56,41,49 86,65,61 93,117,121 103,139,111 89,115,123 57,73,98 176,178,136 224,207,156 108,89,62 95,76,53 80,62,43 89,75,61 63,56,59 207,195,154 235,219,177 243,227,185 255,243,199 255,241,192
184,110,85 145,89,67 138,100,83 151,102,103 214,148,116 152,101,75 210,148,119 43,63,64 43,66,75 56,83,84 165,200,152 44,93,125 55,103,144 84,112,117 112,136,125 65,99,97 58,104,139 38,87,132 100,75,74 166,132,100 88,73,83 198,167,148 156,131,112 104,90,90 134,90,80 169,121,92 150,134,121 73,69,80 119,78,58 187,117,93 227,150,115 187,130,99 116,86,89 118,87,95 121,90,98 87,69,78 100,76,85 80,65,87 67,53,81 76,59,79 61,48,67 69,54,74 75,69,90 72,63,78 46,43,60 55,42,52 116,75,55 121,89,75 47,57,65 56,75,94 94,136,127 70,101,134 211,199,160 220,198,149 138,119,80 98,77,52 90,73,49 78,60,41 94,95,100 178,166,127 243,227,185 254,236,192 242,226,182 236,221,172
195,137,113 170,105,82 218,154,128 246,174,135 247,175,138 202,132,103 172,116,94 95,118,115 38,57,67 53,76,83 176,210,180 75,101,109 56,102,135 65,93,100 58,83,80 85,107,111 47,95,145 36,85,119 58,41,47 156,132,97 118,106,94 73,53,63 95,74,89 181,125,103 193,119,85 184,116,98 169,148,125 115,103,108 133,85,56 173,113,88 53,40,50 104,86,97 95,69,75 110,71,70 132,99,99 157,111,95 93,64,71 62,46,63 75,62,81 54,42,58 65,52,71 53,49,69 78,60,69 52,32,42 162,111,85 85,49,41 129,82,61 134,81,65 137,96,80 78,57,53 35,59,77 60,81,79 239,220,165 234,213,161 237,220,171 95,71,45 90,71,48 95,80,58 103,105,105 209,197,160 228,217,171 251,237,192 239,223,179 255,248,201
209,143,109 199,132,105 131,83,56 181,121,96 176,118,92 126,80,62 188,130,104 172,106,90 52,61,74 51,73,77 39,57,70 143,167,143 59,82,107 52,69,75 69,85,85 45,68,104 92,102,108 79,62,63 86,62,66 150,121,101 119,102,78 107,89,98 95,75,85 143,90,65 211,133,107 203,134,101 178,156,136 147,131,125 103,71,57 76,53,52 64,62,72 156,93,71 206,139,112 171,113,89 212,144,126 177,131,115 97,68,75 86,68,79 87,74,82 147,95,74 150,99,89 141,96,73 181,127,107 155,99,75 123,88,63 121,79,57 101,60,40 80,53,37 72,46,32 84,67,59 108,61,38 69,49,29 235,216,159 233,214,157 244,228,174 98,75,44 97,78,55 73,59,43 47,37,27 186,174,144 243,227,183 252,238,195 255,245,201 255,243,199
182,119,95 217,146,125 141,82,52 160,89,68 141,93,68 181,121,96 201,125,103 191,119,98 144,98,82 133,83,66 95,98,74 59,69,87 95,115,97 127,145,130 56,78,71 59,77,92 34,64,102 100,91,85 95,73,81 121,99,104 128,105,90 76,59,62 102,72,75 214,151,116 142,106,100 230,138,106 191,165,142 130,110,122 117,84,75 242,168,143 193,127,97 208,141,114 195,115,74 133,95,76 85,66,82 105,79,83 105,72,72 187,137,106 133,93,70 135,96,68 151,109,96 175,110,87 188,125,101 134,76,50 116,75,59 86,60,48 128,85,79 104,65,53 110,75,60 52,35,25 87,67,58 88,63,44 234,214,153 230,210,151 254,238,182 255,242,196 109,83,60 103,81,61 86,70,55 200,187,155 222,208,165 255,242,199 253,237,193 250,234,190
