66,111,130 59,106,132 46,53,51 49,38,47 66,49,50 82,61,59 135,96,82 168,116,95 159,114,93 178,122,96 182,189,171 88,75,68 76,73,102 85,99,149 155,97,64 155,100,71 145,96,74 45,41,52 53,71,107 57,46,55 104,73,52 79,55,47 98,64,46 105,82,71 117,89,76 87,58,52 100,71,67 92,65,58 126,82,72 148,98,81 105,73,57 116,82,64 158,102,80 162,119,104 169,127,105 165,112,87 109,80,58 144,96,69 72,96,96 96,120,107 176,206,169 116,142,161 154,186,153 81,105,123 56,40,53 142,125,74 189,165,16 215,183,10 216,179,14 197,174,18 185,160,14 186,162,13 193,174,21 199,177,30 206,183,25 203,184,20 206,183,25 223,205,47 234,219,71 219,206,76 212,205,78 200,197,72 128,113,50 117,95,75
59,38,38 47,37,41 82,56,60 102,74,72 105,72,65 137,96,78 101,73,60 135,99,89 87,100,84 117,137,121 168,179,150 138,138,124 129,111,106 69,68,99 68,71,107 28,32,36 40,35,37 34,29,28 38,35,39 41,28,23 75,44,32 100,75,58 101,68,57 113,80,69 93,58,45 167,120,99 173,115,93 112,77,62 151,93,69 187,117,86 160,107,80 169,114,85 106,65,47 163,104,76 124,77,56 126,81,60 110,73,60 125,84,68 59,78,86 169,204,156 113,143,126 51,93,113 89,116,88 69,93,93 55,80,93 49,39,38 186,171,35 177,156,15 183,163,15 182,165,16 182,161,18 190,169,15 202,177,17 197,176,22 189,173,17 202,183,19 204,182,19 213,195,35 229,213,59 221,210,77 215,208,79 176,167,70 126,102,76 110,79,58
111,72,58 90,57,48 135,96,84 117,79,60 138,92,76 161,114,91 131,133,105 108,131,96 72,96,74 225,243,171 180,189,172 167,181,151 88,79,73 165,147,142 71,79,125 30,27,33 36,36,31 35,30,29 30,25,27 42,28,33 44,41,47 117,88,82 116,79,66 136,92,80 105,68,53 132,89,74 166,102,76 152,101,75 206,139,114 186,120,90 176,117,87 128,75,52 100,67,42 185,128,97 164,107,78 117,76,60 89,55,37 114,71,54 99,112,98 54,80,72 167,195,172 127,155,120 88,118,101 70,87,107 66,91,102 41,76,135 91,112,80 149,130,37 188,171,24 158,135,38 181,162,27 196,177,24 209,184,26 194,171,15 187,173,18 199,180,16 207,185,20 211,195,25 218,198,41 215,202,54 207,199,75 112,91,66 116,90,69 107,83,61
125,84,68 152,104,86 126,84,71 174,136,115 66,88,90 61,88,89 57,78,85 64,81,76 209,226,157 248,255,178 190,206,144 119,134,122 141,153,144 91,85,80 144,127,128 83,70,65 126,103,88 93,72,61 48,33,22 59,47,49 96,84,96 100,83,84 108,75,75 164,118,92 180,122,87 206,136,105 158,100,74 203,145,121 177,118,88 171,109,80 198,134,106 158,109,87 178,127,103 143,90,67 123,77,61 123,85,68 67,39,28 97,64,53 88,61,45 113,143,108 129,155,130 73,93,77 61,73,64 54,71,75 43,88,119 99,140,134 38,35,41 182,142,67 133,97,48 166,150,9 160,149,16 172,162,24 184,168,25 174,160,19 178,164,21 190,171,16 201,181,20 203,190,19 216,198,36 205,196,53 96,70,49 145,119,96 112,83,61 112,88,64
151,105,91 197,138,108 141,96,73 172,115,84 90,114,118 88,128,118 54,78,80 40,58,75 74,90,57 239,253,176 206,213,169 42,62,78 57,79,81 70,104,90 122,106,91 122,97,78 137,108,86 136,112,90 104,85,73 75,59,55 98,84,84 116,99,91 152,103,83 159,110,88 136,87,67 145,97,72 181,125,99 185,128,109 180,124,98 145,94,70 146,86,61 186,128,102 179,123,97 171,108,84 111,69,58 149,108,81 86,58,47 108,73,58 114,76,59 61,73,69 78,78,73 41,46,40 66,66,74 88,117,117 99,125,114 39,33,40 44,38,43 160,129,65 183,158,40 184,169,21 156,148,16 146,141,16 152,143,17 162,154,22 170,158,19 180,164,19 192,178,21 197,185,16 206,191,28 120,90,64 136,107,83 106,87,60 103,77,56 90,80,58
144,98,70 190,131,114 147,99,70 154,101,76 91,111,95 58,87,85 69,96,97 40,62,76 43,60,55 61,74,62 45,59,55 47,66,46 53,73,55 63,78,64 56,86,99 156,119,93 150,117,90 134,110,88 81,69,59 84,73,80 112,96,92 59,49,53 136,99,86 176,118,85 154,101,74 155,107,82 124,104,86 97,84,79 79,67,69 79,71,77 67,62,61 159,102,85 180,125,96 205,143,114 182,124,102 152,102,87 82,51,41 69,45,39 101,69,53 135,97,76 70,53,43 49,41,49 45,33,35 50,39,46 81,58,55 106,78,69 84,58,44 105,78,62 113,79,57 84,58,17 102,77,47 179,167,128 122,116,10 163,156,17 179,167,28 169,156,24 176,166,15 184,175,21 145,118,84 131,102,71 105,76,52 100,71,47 108,83,64 76,65,60
161,115,99 168,110,84 168,120,93 149,113,95 130,110,103 70,94,94 57,80,75 78,102,89 37,53,64 38,51,52 44,58,51 80,93,81 37,52,40 42,56,52 46,66,69 166,122,94 156,118,97 131,100,81 123,104,92 49,32,35 131,108,97 77,69,86 75,85,121 140,99,79 210,157,132 145,121,99 122,106,93 70,63,73 58,59,80 49,50,71 50,51,74 62,53,75 164,98,64 182,126,88 191,128,97 174,107,82 107,67,58 138,90,72 152,110,88 98,63,50 74,53,42 127,93,75 67,44,29 85,57,44 110,78,64 96,69,51 117,82,57 87,51,43 113,85,72 172,158,140 179,166,143 182,170,140 160,148,118 160,169,27 155,143,16 97,82,19 171,157,71 137,105,71 96,71,43 111,83,54 125,97,70 111,96,87 98,105,117 147,146,121
152,105,73 188,118,94 154,103,93 152,101,77 105,79,65 69,87,84 50,56,73 69,95,84 96,121,92 112,139,107 94,100,89 58,73,87 62,92,85 118,150,103 143,174,120 165,158,115 159,119,94 182,143,115 252,223,201 125,100,101 155,126,106 138,111,93 130,109,105 144,98,84 136,98,79 135,119,102 51,48,63 38,47,70 41,54,80 48,56,84 54,59,83 55,61,82 42,63,102 181,111,78 113,88,85 86,62,68 79,55,49 147,104,85 104,57,34 84,47,32 96,61,46 129,84,63 145,104,86 71,42,38 87,56,44 112,74,64 139,97,75 137,110,78 99,95,8 169,167,26 179,169,57 148,134,105 141,131,109 142,132,108 148,134,105 103,93,83 113,84,60 107,74,47 131,103,76 94,69,50 39,40,32 178,173,145 211,195,153 205,189,145
132,99,74 125,82,63 178,120,98 162,110,89 136,93,78 126,91,76 69,48,37 53,43,47 26,24,32 32,27,43 62,45,48 45,34,29 128,144,113 149,166,138 116,131,103 125,120,108 165,128,104 166,131,106 215,184,165 230,203,187 166,139,121 160,134,111 151,122,102 145,121,97 135,111,103 77,66,73 43,48,72 45,54,77 48,57,80 48,59,86 45,52,75 59,62,82 65,74,76 96,121,143 145,178,142 140,165,147 36,62,81 63,51,65 104,71,60 105,67,59 131,82,60 89,58,46 103,67,45 108,71,47 114,76,59 147,86,54 98,67,46 148,149,3 168,165,11 147,148,9 127,130,11 115,120,19 171,166,123 120,119,108 197,181,139 121,98,69 132,102,76 111,85,60 70,56,40 144,137,121 228,220,170 232,219,171 237,223,178 232,218,175
137,181,105 164,196,122 151,189,120 115,79,59 127,84,69 132,95,82 72,48,40 82,63,49 115,87,78 77,46,36 113,77,71 108,70,64 49,43,38 71,59,59 64,47,50 52,33,37 174,137,111 162,132,106 168,134,116 167,139,126 164,135,115 164,135,111 150,126,102 183,148,133 253,219,215 233,205,203 54,51,68 44,53,78 44,53,76 49,60,87 46,51,75 58,59,80 58,66,94 41,79,110 34,81,129 148,197,158 34,59,101 58,47,72 61,47,52 70,53,56 68,47,47 126,88,69 120,84,62 108,59,39 96,60,42 114,64,58 173,170,18 185,178,19 174,170,14 166,161,21 153,152,16 112,117,14 65,71,19 81,86,85 121,110,91 121,91,65 129,104,74 63,49,31 185,175,151 223,207,165 246,233,185 238,225,177 251,235,191 248,234,189
59,91,73 149,189,123 168,206,123 59,38,55 57,37,47 47,35,47 52,39,49 65,52,62 78,59,73 81,55,45 107,76,68 111,78,71 104,68,58 134,91,74 143,97,71 133,89,63 172,133,105 167,134,109 170,136,116 175,154,131 173,144,120 168,138,112 193,159,139 255,234,208 255,235,207 241,205,195 205,180,192 54,59,83 50,62,86 49,60,89 50,56,77 65,61,83 64,70,73 56,78,92 39,88,131 33,78,93 28,58,82 57,48,63 52,37,47 65,48,51 85,66,70 62,47,57 43,35,43 146,93,66 127,86,59 196,179,14 188,167,15 184,165,14 189,167,22 183,167,22 179,167,28 168,162,25 100,104,35 83,86,95 102,82,52 108,81,49 89,71,50 225,213,183 246,230,186 253,238,191 255,243,196 223,209,164 247,231,187 230,216,173
35,85,110 73,118,133 79,115,98 49,39,43 59,40,58 44,32,44 57,43,48 53,39,52 93,65,52 81,53,44 144,96,71 122,85,70 135,84,58 165,110,81 160,102,78 124,79,56 171,135,106 163,127,98 172,137,110 177,144,117 175,143,113 169,134,107 229,195,177 255,220,195 192,145,122 209,166,149 187,158,152 103,99,121 54,65,94 54,65,92 63,72,97 55,57,82 68,70,95 56,77,96 48,100,146 33,77,99 45,51,79 63,48,58 83,66,69 54,37,40 56,39,45 65,51,64 63,46,47 83,67,63 212,187,16 216,194,19 213,188,32 190,168,21 179,157,21 177,155,19 229,203,54 199,166,16 129,126,45 59,61,35 83,55,28 107,83,59 208,193,155 245,231,186 255,241,192 250,235,186 248,234,189 237,223,178 242,228,183 229,215,172
46,93,123 30,78,99 54,48,53 53,43,47 67,52,60 64,50,63 57,43,45 69,56,66 66,48,57 99,63,55 148,105,86 175,124,100 182,118,90 202,140,111 151,95,69 208,142,110 160,112,83 171,135,104 172,136,105 187,153,121 173,139,105 168,136,106 202,166,144 255,216,190 255,206,186 211,170,152 144,111,100 100,85,95 57,65,93 59,67,97 66,74,104 53,54,77 68,71,93 51,76,91 39,71,99 39,64,86 45,33,38 62,48,53 81,63,62 75,58,59 71,49,52 79,60,67 55,39,54 83,64,52 189,169,8 212,192,31 209,189,30 188,174,33 146,137,38 110,100,49 207,181,61 182,161,20 93,92,25 68,58,36 106,81,53 64,52,26 244,230,185 249,234,187 243,228,179 247,232,183 226,211,164 228,213,166 238,224,179 227,213,168
63,106,117 56,67,68 57,46,39 55,41,46 60,45,55 57,43,56 59,43,41 81,59,62 134,102,88 150,106,80 207,142,123 188,132,108 169,116,91 187,120,95 232,154,126 228,154,118 204,140,114 156,124,92 174,138,105 181,147,113 180,146,112 170,138,104 213,176,152 240,198,176 244,202,180 181,140,122 130,99,87 96,83,80 55,63,91 62,70,100 67,73,103 59,57,81 69,68,85 45,72,86 33,73,92 50,67,87 62,50,55 63,47,45 64,47,48 78,56,59 89,67,70 104,82,87 94,72,77 97,81,96 176,160,19 215,194,26 173,155,11 204,174,38 160,143,38 79,77,46 200,170,30 161,140,39 81,78,27 124,84,86 93,72,49 173,159,130 242,226,182 242,227,178 240,225,176 243,228,179 243,228,181 230,215,168 228,212,168 232,216,172
53,33,43 62,69,83 117,159,150 133,185,131 60,45,53 68,55,52 83,62,60 72,55,61 61,44,45 128,88,79 219,152,125 252,189,165 167,111,77 231,159,138 241,160,131 187,117,88 215,145,119 168,129,97 166,132,100 148,116,86 155,123,91 184,148,117 212,170,146 185,140,119 196,158,139 176,141,128 134,104,87 121,105,101 59,67,97 63,71,101 64,75,104 66,69,89 60,65,75 39,53,65 43,31,43 59,37,40 57,40,41 59,45,50 59,45,47 79,57,62 73,54,58 90,71,78 105,81,87 94,75,82 104,87,107 193,154,24 161,139,22 203,174,31 161,142,29 81,78,38 223,187,68 164,136,57 77,65,53 94,77,83 83,65,46 222,210,171 252,234,190 235,218,169 212,197,150 239,223,179 235,219,175 253,237,193 237,223,178 238,224,179
50,95,122 57,104,130 148,201,142 106,132,107 66,54,59 59,46,43 70,51,53 71,53,62 83,66,72 96,61,64 192,128,100 180,113,88 201,133,113 222,148,123 160,112,98 207,141,109 212,144,122 174,128,100 192,153,114 224,180,142 239,198,169 143,122,120 177,160,161 190,146,118 183,138,115 145,104,86 107,73,55 58,65,88 59,67,95 65,73,103 69,77,105 81,79,91 73,64,75 36,31,30 57,43,48 63,46,52 71,51,61 64,46,43 75,57,68 84,68,81 90,67,68 85,66,70 90,65,77 100,86,99 100,79,105 184,149,22 153,132,19 187,164,26 194,171,33 143,128,20 179,151,56 146,119,44 74,55,59 64,47,50 85,74,57 249,232,193 247,231,187 232,217,170 218,202,158 242,226,182 233,217,173 245,231,186 243,232,188 235,221,178
50,100,129 36,83,113 101,131,112 48,45,51 68,52,48 75,59,55 72,53,57 57,38,52 162,112,95 207,137,111 234,158,134 177,124,99 225,155,126 198,130,94 197,124,81 255,176,135 146,93,77 177,141,110 245,201,163 255,239,194 255,222,191 135,117,116 65,66,89 68,45,46 232,191,160 173,137,115 90,78,83 61,61,87 59,66,89 67,73,101 65,72,97 72,68,81 108,78,61 62,49,57 65,48,54 60,41,43 44,37,51 70,53,56 75,57,68 88,69,71 94,78,95 75,56,72 78,62,77 71,57,72 45,34,57 69,56,66 142,133,57 93,77,62 213,172,57 184,141,38 164,169,108 129,138,78 91,88,75 84,65,67 71,58,55 233,217,173 252,234,190 226,208,166 230,214,170 225,209,165 230,216,171 241,227,182 237,221,177 245,230,190
127,167,128 35,42,35 55,43,48 58,45,53 64,49,59 77,60,63 79,57,62 147,95,76 168,98,74 184,111,81 199,127,92 187,112,83 225,145,106 204,133,91 213,143,110 155,98,67 109,72,59 167,138,107 242,198,160 255,237,193 255,227,197 124,105,107 74,67,81 111,96,85 143,125,104 104,91,99 70,68,90 55,56,79 56,63,86 67,68,91 74,76,103 57,59,75 122,87,62 45,26,30 63,54,69 72,47,48 56,44,60 80,58,61 84,64,74 68,51,57 48,40,57 40,35,53 78,69,95 89,76,97 66,56,76 71,60,85 255,251,196 115,103,64 193,182,81 223,204,122 168,174,106 131,141,78 78,69,65 69,51,60 64,53,48 236,222,179 222,206,162 250,234,190 226,210,166 207,191,147 239,225,180 198,187,141 215,201,156 190,178,137
33,26,29 58,41,47 51,34,37 63,49,51 92,68,60 93,67,57 149,96,69 167,108,80 171,108,77 233,156,119 152,89,54 207,146,110 240,166,128 220,151,113 217,136,109 212,146,114 155,96,68 187,160,128 255,215,175 255,246,201 222,184,165 162,149,146 109,95,97 148,127,102 157,137,119 95,81,83 65,61,85 54,57,79 59,66,89 68,71,93 69,74,100 54,59,69 73,61,77 69,53,47 76,62,67 78,59,66 85,65,75 71,51,61 95,71,80 72,48,64 57,44,63 58,49,62 59,48,71 65,52,73 65,46,60 94,80,85 255,255,201 236,223,175 165,162,107 137,135,65 119,134,70 133,143,76 51,40,47 49,39,43 126,126,123 232,216,174 250,234,190 238,222,178 253,237,193 255,240,196 243,227,183 238,222,178 244,230,185 215,200,162
114,78,70 140,99,83 129,79,62 212,137,117 132,86,60 198,139,109 183,110,80 217,147,121 102,125,110 82,116,100 49,74,69 64,79,84 64,74,71 104,78,87 54,79,92 148,178,141 38,73,107 209,176,139 235,193,153 255,247,196 255,241,203 239,206,181 162,137,120 165,140,110 161,139,121 107,94,91 69,67,89 61,66,92 71,72,91 87,81,102 203,131,96 55,62,76 94,81,100 73,56,62 86,69,75 65,45,55 105,82,95 79,60,74 69,53,68 57,44,65 65,53,69 61,49,65 61,51,71 59,56,71 95,85,73 149,138,76 173,159,93 246,228,186 187,185,123 172,174,103 141,150,79 98,110,43 62,76,86 73,98,109 159,166,159 222,208,163 237,221,177 246,230,186 239,223,179 253,239,194 229,215,170 203,187,145 230,215,175 214,199,163
151,88,57 196,133,102 137,98,86 181,123,88 179,116,94 183,119,91 218,148,119 144,120,98 80,121,103 71,110,97 61,90,81 53,74,70 66,75,86 45,73,98 86,113,123 54,87,120 31,76,118 103,136,169 201,162,134 255,235,181 255,221,175 233,194,162 171,144,112 179,154,124 158,138,118 110,97,94 63,62,79 71,73,98 130,83,74 168,106,79 205,135,111 70,68,92 61,51,69 78,62,79 71,57,72 69,53,70 70,55,63 71,57,72 81,65,82 88,74,91 78,58,70 85,70,80 66,56,76 67,54,4 163,141,35 129,119,41 92,89,65 234,227,166 184,186,113 165,170,96 132,139,64 134,115,49 131,123,58 122,145,126 146,168,158 233,216,169 239,223,179 244,228,184 251,233,189 228,214,169 202,186,144 221,206,159 220,205,165 182,166,135
163,112,75 137,90,67 131,83,58 131,83,56 161,114,91 224,166,142 203,134,101 80,111,101 70,103,97 68,95,96 84,116,98 49,78,105 43,99,131 74,112,114 111,143,121 80,120,123 32,85,124 33,83,123 182,164,143 236,201,163 255,219,178 252,212,178 182,153,122 184,161,132 170,155,133 123,110,105 68,63,81 81,59,62 210,157,134 153,105,87 146,99,78 56,45,54 50,41,52 60,48,60 79,56,67 80,63,69 100,76,80 92,77,87 66,56,76 66,53,72 73,52,67 78,63,83 78,64,81 161,161,8 164,158,25 87,82,0 119,118,25 128,122,45 115,118,56 113,121,57 103,111,49 179,156,87 111,102,55 158,174,143 105,112,107 237,224,176 243,227,183 255,247,203 240,224,180 252,236,192 190,174,132 242,228,183 241,229,188 186,173,139
173,114,84 144,91,68 142,96,78 155,107,101 217,151,117 157,105,75 214,146,124 47,63,72 44,68,72 66,87,94 165,199,154 53,96,125 47,102,139 84,115,121 113,137,126 64,99,92 53,103,139 34,87,138 100,75,76 173,146,114 243,205,168 221,185,154 165,142,113 118,96,99 131,92,91 156,133,120 121,105,99 105,58,47 123,86,60 179,116,92 226,157,121 101,79,82 100,83,86 113,84,94 114,85,92 89,65,71 96,74,82 84,68,85 69,59,79 80,63,85 71,55,68 76,57,71 78,65,84 170,171,11 181,177,19 181,174,19 174,170,14 173,164,47 88,71,43 141,132,105 151,141,119 150,141,124 124,124,110 78,80,65 203,192,157 236,222,177 255,243,199 246,230,186 234,217,170 252,237,190 231,215,171 214,202,161 211,199,162 215,203,166
192,140,110 167,104,80 211,158,135 243,170,140 247,170,137 201,126,99 178,119,100 85,114,105 36,57,64 60,79,87 181,215,172 75,103,110 55,106,139 64,92,97 59,81,85 77,105,110 38,89,140 32,85,120 60,47,55 166,138,98 143,128,106 78,60,71 93,74,78 178,120,96 192,119,87 189,123,89 167,148,125 96,73,70 130,90,67 163,110,83 60,48,60 110,84,103 167,112,97 155,102,86 90,67,66 80,61,65 80,66,71 72,59,69 77,61,76 57,45,61 64,52,64 98,74,83 133,100,102 164,161,7 191,188,36 192,190,33 176,165,64 190,175,139 176,165,132 179,166,134 174,162,132 176,164,136 185,176,147 171,159,129 232,218,175 250,236,191 237,223,178 255,243,198 251,234,187 245,229,185 231,217,174 236,225,181 234,222,185 188,176,139
209,140,109 201,130,109 134,85,63 177,115,88 174,120,86 124,80,54 177,121,95 156,110,94 51,63,71 50,71,78 47,60,75 140,166,143 54,78,98 51,68,70 68,85,91 48,76,110 85,102,108 88,66,71 89,63,67 159,129,101 170,144,121 104,86,95 99,79,89 145,89,67 205,135,102 204,126,96 181,159,139 120,86,93 74,56,53 75,59,55 69,45,54 175,111,85 218,142,118 161,105,67 202,141,125 166,123,117 88,67,84 84,66,77 102,77,78 160,107,84 143,95,81 143,90,67 177,126,102 142,103,32 174,170,12 186,182,22 185,168,131 196,180,138 210,196,153 203,189,146 198,186,147 202,190,153 234,221,187 236,225,181 235,224,178 244,228,184 246,230,186 244,228,184 220,207,159 238,224,179 222,211,167 225,213,174 199,187,150 205,193,156
172,113,83 212,149,125 146,83,59 162,93,62 149,90,62 184,117,90 196,129,104 189,118,94 142,94,78 135,82,70 97,105,84 57,71,81 99,119,103 119,139,123 60,77,67 56,75,94 37,64,94 103,88,96 101,79,87 108,89,96 157,128,106 74,59,69 98,70,72 217,159,133 134,103,91 226,147,108 183,159,137 90,67,80 157,105,84 235,168,141 192,128,100 211,142,111 197,117,78 134,87,78 85,65,77 95,73,78 122,78,66 214,143,126 136,95,68 147,91,85 155,110,89 176,115,79 169,118,90 132,74,48 180,174,12 176,174,31 187,173,130 216,205,159 242,228,183 229,213,171 212,201,157 216,204,165 230,218,179 232,221,177 250,234,190 249,235,190 249,233,189 243,227,183 211,198,150 247,231,187 215,203,162 220,208,171 211,199,162 198,186,149
