75,58,21 180,121,0 190,127,24 255,214,25 137,200,255 74,83,37 217,150,2 60,70,37 152,114,9 173,121,0 146,98,0 93,78,40 242,208,95 59,35,9 121,104,76 161,128,62 69,54,7 144,117,54 156,112,14 133,171,229 192,162,50 212,150,3 91,62,9 141,97,0 209,177,24 131,181,251 235,184,33 118,158,179 210,169,28 161,195,252 176,136,0 63,63,18 145,206,255 139,204,255 145,203,255 145,203,255 146,205,255 58,56,68 72,65,38 113,116,125 88,79,60 196,163,97 147,175,229 150,168,204 50,50,50 116,103,98 179,139,116 134,110,75 149,141,128 154,171,202 151,165,202 199,223,252 179,215,255 132,173,226 123,159,231 51,60,62 104,99,46 51,49,27 51,56,36 59,57,28 84,75,46 67,67,67 79,65,36 71,76,54
128,96,23 178,134,65 190,138,47 118,86,13 57,69,49 77,106,78 104,99,28 67,77,40 218,164,0 48,36,0 55,59,44 208,180,55 49,54,32 203,173,106 73,62,43 163,132,70 145,111,70 127,109,38 131,197,255 147,133,77 229,185,36 102,121,140 95,86,59 99,81,39 190,144,18 149,194,255 98,93,90 135,182,239 123,85,0 136,187,238 133,152,143 53,59,32 190,210,226 151,207,255 150,209,255 151,210,255 153,207,255 61,74,49 72,71,62 99,109,113 138,113,54 128,105,63 140,178,220 158,177,208 52,52,52 74,72,73 153,121,105 239,195,167 116,94,49 121,108,87 127,147,122 173,207,244 168,206,239 45,66,64 60,66,37 51,53,36 47,51,24 56,55,30 56,62,51 61,67,56 80,85,65 62,71,43 74,60,35 82,65,37
205,146,31 198,150,51 193,146,85 129,100,26 181,149,78 82,97,60 61,36,8 166,154,74 125,96,4 93,90,46 88,91,69 168,149,65 77,76,51 88,92,38 88,79,71 128,110,50 137,101,52 119,93,39 207,169,24 98,85,53 94,78,0 83,73,49 85,75,26 107,90,21 160,127,61 120,99,56 117,98,59 139,166,176 33,52,60 100,116,85 64,83,102 27,33,52 155,209,255 156,211,255 157,209,255 155,210,255 171,212,255 63,56,40 51,54,44 95,93,64 118,94,41 150,121,60 166,178,174 168,184,234 23,24,27 61,59,67 131,114,104 209,169,135 204,176,147 108,91,44 153,208,255 153,213,255 53,80,90 62,84,45 48,48,32 65,78,79 57,65,55 59,63,46 56,63,45 69,59,37 102,77,33 72,65,45 67,60,40 93,70,39
192,141,72 183,154,119 109,101,65 203,175,117 61,65,67 47,61,54 48,44,38 171,136,28 73,76,52 77,79,35 85,80,29 65,72,40 98,91,50 116,103,40 75,67,43 157,124,31 122,89,37 181,130,65 86,74,37 104,103,51 83,92,62 140,142,85 132,130,83 85,88,66 114,86,48 104,68,17 118,96,49 226,248,255 219,238,255 87,112,125 108,148,194 114,126,90 160,210,255 159,211,255 159,211,255 159,209,255 50,59,59 60,53,33 68,64,43 80,72,50 113,87,19 68,56,28 126,152,171 84,107,130 48,46,54 62,61,66 108,93,84 197,163,131 132,105,58 129,99,30 159,214,255 114,138,114 76,98,61 22,45,42 45,59,52 85,91,92 57,56,29 49,47,27 50,55,35 65,49,16 96,79,42 73,76,66 70,67,43 117,95,32
198,154,54 112,73,14 94,66,28 242,186,90 67,83,50 78,97,59 119,144,97 71,91,64 86,104,91 96,93,53 58,72,53 86,99,58 67,66,57 67,68,47 72,65,36 184,147,66 146,107,38 149,109,45 62,64,49 42,44,39 49,46,50 37,50,49 45,49,34 68,75,70 85,70,48 134,104,46 120,104,50 70,73,63 66,73,66 64,78,48 41,47,38 70,85,88 148,186,248 156,193,242 170,211,255 132,167,188 154,173,192 70,71,50 61,60,33 80,68,40 72,46,7 104,84,52 65,80,66 69,79,14 56,57,60 75,65,64 179,147,113 157,135,129 93,75,31 169,150,95 157,205,255 76,95,36 39,49,27 37,43,30 51,56,24 49,59,37 49,54,32 39,53,34 51,52,31 111,83,43 72,76,59 74,82,72 68,51,14 56,53,38
239,171,28 112,82,26 148,93,10 161,124,53 58,72,51 80,67,15 108,124,91 73,78,46 77,85,62 91,103,85 78,91,66 64,71,39 59,61,46 115,93,46 88,79,64 116,88,48 171,133,67 179,130,65 75,93,60 60,70,48 119,135,93 67,77,69 71,82,51 67,73,62 96,78,46 131,107,54 54,56,39 80,87,53 65,74,30 25,33,21 42,56,47 41,55,48 77,97,52 143,178,226 71,95,97 102,115,103 74,77,53 44,51,35 76,81,59 68,60,36 70,59,26 55,47,13 111,108,95 64,69,37 61,55,60 82,76,67 192,155,131 187,136,58 140,104,42 137,115,66 82,87,44 61,83,57 43,51,10 37,42,18 60,66,37 95,115,60 44,63,54 42,54,50 57,59,44 153,125,46 75,87,80 68,78,72 75,66,35 78,71,51
156,100,4 192,123,0 130,72,0 255,226,123 60,52,18 42,44,41 79,93,61 63,71,50 77,93,72 49,52,61 54,67,42 109,111,58 36,39,27 78,78,44 132,110,36 158,118,64 149,111,35 197,137,26 48,53,33 54,62,37 36,47,32 68,81,54 69,72,60 89,83,60 99,80,25 157,122,57 141,118,33 86,98,49 65,77,30 61,72,61 27,38,23 68,76,53 89,96,60 68,83,28 86,98,62 47,57,33 106,94,53 72,65,34 96,86,46 97,93,74 103,76,15 165,108,21 129,106,64 76,63,56 100,87,80 109,102,84 136,117,94 124,100,45 137,99,35 138,103,49 69,83,79 54,67,66 44,58,28 55,59,21 68,76,62 79,93,63 49,67,64 44,51,35 57,59,44 129,102,39 64,76,69 58,71,59 60,60,55 47,56,28
124,80,0 132,109,40 132,88,0 147,107,55 218,145,17 237,209,84 142,96,12 72,80,39 45,54,37 88,93,71 73,79,40 117,115,53 58,46,7 184,154,87 154,111,37 167,117,45 98,60,0 173,115,33 98,94,48 58,71,57 105,115,82 67,75,61 78,70,48 128,113,77 152,108,41 151,110,40 170,146,52 47,60,44 75,89,68 33,41,31 41,43,26 100,108,55 196,207,126 67,78,63 40,53,28 58,63,41 59,60,48 64,53,20 78,73,41 77,68,21 191,142,52 155,91,0 59,59,69 100,91,85 76,70,65 114,100,86 165,136,114 173,154,115 149,119,50 74,58,0 131,101,34 73,80,25 61,78,42 61,66,30 73,75,58 65,59,23 52,73,82 58,66,45 59,61,46 65,65,35 70,81,82 54,72,55 48,57,57 119,77,14
89,74,27 81,62,25 223,177,79 129,99,57 215,153,43 116,72,0 50,42,20 61,78,50 62,70,47 35,42,26 106,106,63 87,87,42 79,73,39 108,77,17 110,88,10 129,86,10 174,135,62 124,87,16 209,157,40 59,72,60 41,56,19 63,71,50 93,77,44 144,111,45 167,119,24 144,109,53 210,163,74 62,68,39 115,124,80 91,103,67 56,65,46 74,88,42 89,98,40 114,111,58 73,74,53 62,60,29 78,80,63 66,56,18 57,53,18 137,120,40 109,75,14 163,112,18 66,63,69 98,93,90 71,66,65 101,91,81 175,146,122 180,145,120 87,64,24 128,107,53 160,132,76 64,68,39 75,80,37 66,70,32 72,75,55 62,63,26 58,68,60 73,67,44 56,64,50 50,56,43 76,84,91 64,75,60 47,53,42 62,56,22
71,70,45 85,77,55 94,70,6 213,147,43 252,206,110 113,74,3 178,165,65 143,148,114 88,103,87 118,129,98 63,71,50 65,63,43 75,68,29 56,51,23 109,84,40 128,90,26 110,89,48 155,126,63 100,73,8 111,93,63 53,66,50 55,57,31 67,58,27 76,62,33 113,81,24 131,94,23 147,95,6 167,138,62 53,57,17 78,82,55 62,81,59 49,65,44 59,78,40 51,58,22 77,75,42 73,68,38 56,60,45 63,63,33 58,60,34 87,70,0 95,90,62 122,110,80 69,69,77 68,67,70 65,60,59 84,77,75 164,140,118 170,140,114 133,98,31 95,62,0 125,118,57 49,45,10 65,70,36 49,52,21 62,64,47 69,61,27 66,64,35 54,50,40 57,70,56 58,56,27 112,103,72 68,79,68 54,61,43 53,53,21
66,55,36 85,63,14 219,180,11 162,111,31 180,134,38 213,125,18 237,156,24 151,155,88 90,92,50 90,103,76 66,77,48 196,174,55 59,52,21 112,78,15 76,79,59 97,61,0 176,129,52 156,111,20 172,133,49 172,130,67 47,48,29 83,73,24 71,67,30 91,64,3 103,74,9 154,121,69 142,99,12 122,94,38 83,77,43 48,58,50 60,75,40 76,81,45 43,53,47 45,44,8 53,54,33 62,63,26 60,63,41 59,57,26 72,70,41 53,41,0 104,77,16 84,75,67 72,70,78 78,79,84 94,83,90 105,98,96 128,114,100 184,151,126 109,85,59 166,119,42 48,50,8 124,114,61 63,65,39 48,49,26 73,75,60 71,61,39 50,54,25 38,39,29 53,65,47 79,67,30 98,93,40 54,65,54 82,80,58 49,47,14
214,168,68 107,78,6 113,94,41 210,160,48 85,71,42 166,137,76 228,144,0 65,47,28 71,56,45 51,42,25 62,68,27 67,62,34 69,72,50 142,113,60 65,75,40 92,74,32 171,117,9 136,116,41 187,129,29 178,132,46 68,67,29 57,67,30 49,48,12 115,96,32 108,89,34 114,84,17 129,101,45 140,90,16 60,48,38 110,80,63 69,59,49 111,83,54 63,61,41 59,61,44 62,54,20 81,72,41 76,79,44 66,64,33 75,63,35 64,55,10 73,76,41 96,92,86 63,63,71 63,63,71 91,89,101 89,88,91 104,95,87 179,150,128 205,153,64 84,60,9 153,105,21 60,69,39 56,58,30 62,59,35 52,52,36 61,55,32 62,62,32 39,42,32 47,61,42 63,66,31 56,57,36 52,55,45 79,89,81 51,51,35
176,109,0 189,133,0 88,76,21 239,192,17 176,142,31 255,186,67 216,171,78 121,94,49 64,52,52 57,44,52 62,60,29 73,65,29 45,48,17 69,63,15 61,64,42 86,57,8 99,73,3 121,88,20 213,144,41 79,67,28 60,53,10 63,61,30 67,59,35 104,80,25 140,115,42 141,100,28 109,84,40 154,111,35 152,107,59 146,100,74 150,105,82 144,106,85 60,67,31 53,53,37 79,85,72 57,56,29 76,59,12 63,58,26 77,68,41 81,62,37 178,144,72 141,109,38 70,71,76 107,98,90 79,75,86 85,84,89 146,127,111 171,143,114 138,99,1 70,48,0 86,50,0 53,56,34 56,52,15 71,67,46 57,51,28 60,55,23 65,64,39 39,42,30 42,60,43 59,64,32 47,48,25 77,75,44 70,83,82 52,53,30
128,82,0 231,151,0 71,76,42 148,86,0 250,175,57 103,72,0 150,88,0 182,101,0 122,67,0 110,70,47 67,63,28 63,59,38 167,108,8 47,38,11 141,112,47 110,88,25 157,108,0 95,88,45 184,123,7 211,135,22 191,138,74 186,130,83 192,136,102 194,129,88 174,119,88 178,122,86 181,125,91 177,117,78 186,125,91 193,136,96 186,129,98 211,151,112 78,71,55 99,85,60 78,70,36 65,56,39 79,68,35 67,70,50 120,100,70 109,92,64 135,103,48 157,117,63 78,73,70 85,81,75 56,46,45 82,74,80 128,114,100 149,125,99 127,88,6 54,53,28 142,106,28 65,56,39 50,54,27 73,59,30 54,49,10 68,62,16 53,56,34 50,57,39 48,60,42 44,45,26 67,59,23 64,61,19 44,57,34 51,57,30
158,104,14 255,187,9 54,60,21 220,164,44 134,76,0 167,115,44 255,196,58 242,161,31 121,73,0 184,137,58 218,158,104 199,134,93 186,124,82 206,144,106 167,109,76 193,129,85 183,124,78 201,130,88 201,136,95 203,148,107 149,127,130 140,117,104 191,153,132 143,111,108 147,115,99 175,132,117 141,111,96 110,83,78 134,111,112 129,104,101 100,84,71 102,81,70 104,85,60 138,106,92 92,79,58 92,73,57 95,80,60 79,69,59 127,99,61 127,104,75 127,95,49 101,75,61 107,81,67 62,62,62 51,42,27 70,58,46 120,113,97 184,139,118 161,118,103 131,111,81 71,57,30 134,103,80 51,59,34 48,46,26 50,37,16 55,47,13 56,51,23 65,63,43 48,52,35 47,48,36 71,70,32 52,53,30 61,53,29 58,58,17
254,171,49 255,219,14 40,25,0 50,48,15 255,175,0 119,80,21 195,166,76 154,99,27 255,185,77 217,156,120 134,93,66 198,130,92 143,107,85 195,137,104 199,136,101 182,129,106 169,106,75 160,112,83 222,159,110 186,128,95 241,175,145 206,153,112 191,134,92 233,171,133 246,181,144 185,134,99 203,142,106 173,125,96 177,126,100 188,131,102 175,122,95 179,134,113 162,121,101 187,133,97 168,134,114 145,108,84 177,140,116 166,118,91 100,78,72 110,84,70 105,84,80 105,84,73 106,88,85 72,61,68 79,66,85 66,55,78 118,111,95 75,64,71 66,67,55 117,88,82 45,45,31 46,47,28 67,60,33 47,56,37 54,42,14 50,48,17 46,47,35 78,74,37 49,54,34 56,57,36 66,72,33 53,56,36 74,70,22 56,44,7
255,148,0 92,48,0 78,48,0 93,69,61 211,116,0 139,85,10 211,145,90 111,66,31 186,130,94 161,99,70 170,117,92 202,144,107 219,157,117 203,140,107 216,147,107 175,112,79 179,120,92 168,117,93 166,108,75 128,77,53 69,50,34 76,62,62 78,60,55 170,119,91 173,126,103 163,126,102 171,129,107 75,71,52 88,62,41 163,112,84 121,74,42 161,110,82 177,115,73 156,92,64 188,125,105 198,132,98 163,113,80 153,113,79 149,98,70 174,124,93 210,152,117 162,120,82 148,113,88 63,69,70 215,159,121 66,63,39 74,70,62 167,138,107 93,72,57 171,122,86 46,48,33 31,47,28 136,96,60 53,54,35 68,59,14 55,56,8 41,44,34 66,66,21 52,57,35 65,65,35 46,46,14 63,61,30 51,49,27 111,77,14
159,111,84 160,113,92 166,115,89 168,110,75 209,153,117 200,140,99 183,128,99 199,143,109 220,148,113 255,194,144 163,136,129 70,59,66 122,85,59 202,136,106 167,102,65 178,115,80 173,124,86 170,124,108 203,139,95 183,124,94 153,114,84 120,80,57 145,99,73 158,105,80 137,100,60 171,121,90 158,113,92 178,147,137 75,64,89 89,77,107 77,68,94 69,58,81 69,60,84 74,68,91 74,68,89 70,61,85 147,106,86 183,126,84 153,98,55 184,119,78 182,127,84 152,97,66 81,55,32 65,69,73 162,107,55 150,104,74 53,47,52 119,109,99 208,159,123 151,107,69 56,52,33 51,63,45 133,94,64 52,43,12 48,44,0 56,50,4 59,53,28 75,70,19 51,54,30 55,55,25 46,50,23 68,68,9 33,36,14 65,64,26
247,175,129 172,114,90 171,114,83 205,140,101 203,146,104 141,85,51 193,133,94 193,130,95 186,128,95 213,151,111 222,164,131 212,150,110 199,136,101 157,102,71 207,146,112 189,127,87 210,148,108 191,129,89 173,117,68 176,113,78 177,111,79 188,130,93 175,114,82 203,138,99 176,135,119 94,70,79 73,53,74 68,60,77 65,54,77 63,56,68 69,59,79 66,50,63 78,66,71 68,56,61 129,96,98 74,61,69 68,46,38 156,103,76 124,81,64 152,105,84 64,44,54 95,65,66 62,45,48 98,75,64 34,18,14 34,30,50 50,38,50 83,65,44 52,32,14 158,126,94 55,46,27 138,82,60 54,52,34 57,42,4 43,38,6 45,38,9 41,43,26 67,72,52 48,52,37 50,52,10 44,46,18 51,48,6 39,43,16 57,61,32
239,160,119 163,113,82 141,89,59 201,136,97 216,147,109 205,140,101 186,125,91 213,152,107 215,147,102 164,112,82 202,133,100 117,70,38 178,124,104 187,136,112 165,121,93 163,117,87 96,56,31 140,105,92 212,155,115 186,121,82 149,85,57 179,127,95 142,87,56 234,152,109 199,143,107 194,129,92 212,142,113 182,138,98 211,143,105 124,72,40 184,115,84 205,139,105 185,121,95 193,122,80 205,153,121 204,142,104 135,95,72 219,165,131 204,142,104 114,67,46 193,132,96 204,146,113 163,108,77 137,89,62 201,171,143 48,27,27 204,150,116 55,24,14 114,78,60 46,37,29 42,33,27 60,40,33 44,41,17 53,48,7 49,47,18 46,47,24 48,50,22 55,65,43 49,54,32 51,48,8 42,45,14 54,51,25 62,57,6 55,45,5
