180,192,174 170,189,180 171,189,174 67,41,27 66,38,29 53,32,21 169,66,12 227,196,157 142,140,120 66,39,32 173,95,67 52,44,33 216,150,102 95,57,11 154,129,112 216,180,151 130,124,119 136,133,120 132,122,98 148,133,122 66,34,2 108,73,19 67,47,17 80,60,42 62,79,83 159,181,185 102,115,116 146,182,186 150,179,181 144,177,180 154,177,186 157,178,187 161,176,183 168,177,177 231,183,165 252,182,153 255,182,131 255,187,122 255,182,115 255,176,113 255,176,115 255,169,114 255,164,105 255,158,95 255,156,97 255,155,94 255,156,97 255,155,98 255,155,98 255,154,102 255,157,106 255,155,114 255,156,109 255,156,115 255,155,118 255,153,117 255,152,119 255,154,120 255,158,126 255,154,128 255,154,128 255,153,131 255,155,137 255,155,145
172,187,171 165,188,171 195,196,173 64,40,34 74,43,35 55,32,19 166,85,35 181,160,145 72,43,39 66,38,27 86,41,20 171,154,130 59,50,33 83,63,33 66,41,22 67,85,72 166,185,176 163,185,185 169,185,185 164,185,181 171,173,158 159,127,81 90,57,30 145,103,61 76,41,3 68,57,40 150,149,124 156,178,180 148,178,187 151,179,186 148,181,184 173,179,180 184,177,177 190,179,176 255,191,164 255,188,151 255,183,133 255,183,121 255,180,122 255,176,126 255,173,125 255,171,116 255,165,116 255,158,108 255,154,103 255,153,97 255,156,97 255,154,98 255,152,105 255,153,103 255,152,105 255,153,112 255,154,112 255,154,115 255,154,120 255,152,128 255,152,129 255,155,120 255,159,124 255,158,130 255,157,145 252,155,154 217,152,160 186,155,175
178,188,164 180,190,166 186,191,167 75,44,36 67,40,33 60,39,26 143,74,34 81,48,39 64,41,30 232,136,78 165,179,158 138,131,115 68,46,0 154,141,93 176,185,166 78,78,46 174,182,168 172,186,177 174,187,175 171,186,170 174,187,171 179,194,178 119,123,108 71,61,49 99,102,90 143,149,138 171,186,162 157,182,179 156,180,184 154,178,178 179,185,176 243,180,158 250,185,148 255,191,143 255,195,131 255,188,125 255,185,123 255,181,120 255,176,135 255,172,131 255,169,117 255,167,112 255,162,107 255,157,110 255,154,112 255,155,111 255,155,109 255,156,110 255,157,111 255,158,112 255,160,120 255,160,126 255,161,119 255,164,123 255,162,121 255,162,127 255,165,132 255,157,140 252,159,152 237,157,159 224,156,163 217,158,167 202,154,168 179,157,181
207,195,156 193,191,160 165,137,110 79,48,40 69,42,35 63,40,29 156,95,59 81,50,42 63,35,22 255,162,92 194,192,163 191,191,161 175,163,135 191,188,162 117,111,88 148,136,106 204,195,168 191,189,167 190,191,170 185,190,170 181,191,169 180,193,170 182,190,169 177,184,166 175,189,168 175,189,168 175,187,169 181,186,166 209,183,160 212,178,156 223,181,157 245,183,156 255,190,150 255,193,136 255,194,124 255,192,127 255,186,121 255,187,122 255,178,115 255,172,110 255,169,109 255,166,109 255,162,108 255,157,116 255,159,131 255,160,134 255,160,128 255,160,124 255,161,127 255,161,127 255,159,123 255,162,132 255,165,139 255,163,139 255,163,141 255,160,145 255,160,142 255,161,146 254,159,148 240,161,156 225,162,169 207,160,169 188,156,170 166,160,183
207,193,148 204,193,149 74,39,14 65,37,28 67,39,30 70,42,33 74,43,35 73,42,34 83,34,25 232,188,148 205,197,163 178,165,131 80,58,24 208,197,164 151,139,113 158,139,116 210,194,163 206,201,173 197,194,168 197,194,170 195,194,169 195,193,171 193,194,173 201,197,176 188,193,171 190,193,171 200,192,168 208,191,163 238,186,154 249,186,151 255,190,144 255,187,137 255,193,134 255,190,130 255,191,122 255,187,122 255,183,119 255,184,119 255,177,113 255,176,113 255,167,107 255,163,103 255,163,107 255,164,119 255,163,132 255,164,138 255,162,131 255,161,131 255,161,133 255,161,133 255,164,132 255,163,135 255,161,135 255,160,137 255,160,136 255,159,135 255,160,133 255,161,135 255,159,143 232,158,156 196,160,170 182,157,171 177,158,176 169,158,183
227,198,135 233,199,140 66,40,28 78,49,43 68,40,31 67,39,30 83,50,39 76,38,21 209,139,81 225,199,149 226,198,142 219,200,147 220,198,151 222,192,146 221,187,144 226,189,149 208,177,140 194,170,135 229,186,153 228,184,154 223,185,150 217,190,158 208,192,161 218,189,158 207,195,165 205,196,165 211,194,168 213,197,166 217,197,165 221,197,164 248,194,158 255,190,145 255,184,137 255,183,135 255,195,134 255,189,126 255,189,122 255,184,117 255,182,114 255,175,114 255,173,112 255,168,108 255,172,110 255,170,123 255,167,124 255,165,125 255,162,126 255,161,132 255,159,137 255,160,137 255,159,144 255,159,141 255,158,136 255,159,141 255,157,138 248,155,150 237,158,155 226,159,161 214,161,165 205,165,171 194,163,174 189,162,174 184,163,178 170,161,185
250,193,122 169,97,49 70,39,27 70,42,31 65,39,27 68,38,21 135,54,2 253,186,136 249,182,132 253,187,135 245,192,137 239,200,141 236,202,143 233,196,141 229,199,141 233,198,142 237,197,143 237,193,142 242,188,140 248,181,136 249,177,129 252,178,126 255,178,113 255,180,114 255,180,115 255,185,123 255,182,118 255,185,123 255,181,121 255,183,127 255,188,128 255,189,128 255,189,132 255,189,132 255,187,132 255,186,131 255,184,122 255,183,118 255,186,121 255,182,117 255,181,116 255,180,116 255,176,124 255,173,120 255,174,127 255,175,137 255,158,137 249,155,134 255,160,142 255,161,140 238,156,152 228,163,155 226,164,155 219,165,156 214,165,166 213,158,158 211,155,158 208,155,159 202,155,160 188,156,172 173,160,181 171,165,186 167,164,179 160,164,179
255,183,109 148,70,24 82,45,30 68,36,22 67,36,17 140,68,29 255,162,57 255,182,109 255,181,109 255,182,114 255,178,118 255,174,116 255,181,122 255,181,114 255,181,115 255,184,115 255,186,120 255,193,121 255,192,122 255,194,118 255,194,124 255,189,121 255,193,119 255,191,110 255,193,107 255,190,102 255,189,111 255,185,116 255,182,116 255,181,118 255,184,118 255,183,117 255,181,116 255,177,110 255,178,114 255,174,111 255,180,115 255,180,115 255,176,111 255,176,112 255,182,120 255,181,118 255,179,116 255,175,113 255,178,126 255,172,123 255,175,128 255,171,130 255,175,133 255,170,127 255,169,129 255,166,136 245,155,133 240,154,135 242,153,138 233,150,137 243,157,136 230,159,142 218,153,145 201,153,151 204,158,169 193,167,176 185,159,176 179,159,180
255,193,92 147,69,25 98,46,25 79,41,24 87,38,16 171,75,19 255,181,84 255,183,104 255,179,100 255,178,99 255,183,100 255,188,100 255,192,101 255,189,102 255,192,105 255,190,101 255,191,101 255,187,98 255,187,101 255,184,106 255,187,108 255,187,108 255,186,110 255,187,107 255,185,104 255,185,101 255,187,102 255,190,113 255,186,114 255,180,114 255,183,117 255,180,114 255,178,111 255,179,109 255,178,110 255,176,113 255,181,116 255,178,111 255,179,117 255,180,118 255,179,118 255,179,118 255,177,112 255,177,121 255,180,125 255,175,125 255,176,129 255,176,131 255,165,137 254,156,130 255,159,139 248,154,136 238,154,137 233,149,134 230,148,128 229,146,131 235,154,143 251,155,142 236,151,143 193,143,149 197,150,157 197,151,162 195,152,162 199,155,173
255,224,103 151,64,23 118,51,24 98,46,25 117,48,15 198,86,19 255,193,84 255,189,94 255,185,90 255,178,87 255,180,86 255,185,85 255,192,85 255,190,88 255,190,89 255,190,82 255,202,86 255,199,88 255,197,92 255,195,100 255,193,109 255,194,112 255,191,109 255,187,105 255,192,103 255,194,96 255,193,96 255,191,103 255,190,111 255,190,111 255,186,107 255,189,112 255,191,115 255,190,111 255,188,109 255,188,109 255,184,106 255,184,106 255,182,108 255,180,108 255,180,110 255,180,112 255,174,109 255,176,118 255,174,119 255,162,111 255,162,116 255,160,121 254,156,126 248,156,126 243,158,130 242,160,135 233,154,131 234,152,127 234,152,123 227,148,125 219,148,129 215,146,133 205,147,135 203,148,146 200,148,145 200,149,152 206,153,157 209,156,160
255,233,108 172,76,38 139,58,29 121,54,29 129,54,25 169,72,23 255,221,91 255,235,101 255,240,106 255,236,101 255,234,103 255,238,105 255,236,104 255,228,96 255,223,92 255,221,94 255,215,85 255,216,84 255,214,82 255,204,82 255,195,79 255,190,84 255,189,86 255,189,92 255,190,93 255,194,87 255,202,85 255,197,77 255,190,86 255,189,92 255,183,89 255,186,96 255,184,96 255,187,99 255,188,99 255,184,99 255,187,100 255,180,97 255,179,98 255,175,91 255,177,90 255,177,91 255,175,93 255,172,99 255,168,101 255,166,101 255,161,101 255,162,105 255,162,111 255,159,115 255,158,118 255,156,114 255,159,112 255,160,116 255,157,114 248,157,115 240,157,119 233,152,123 227,153,130 217,152,131 217,153,136 233,162,143 231,159,138 216,159,142
255,236,128 179,71,35 141,60,26 130,56,33 134,59,30 192,90,39 255,193,69 255,241,102 255,242,102 255,237,99 255,232,93 255,234,93 255,239,102 255,235,100 255,237,102 255,237,100 255,236,97 255,237,98 255,229,86 255,223,79 255,213,70 255,213,70 255,213,76 255,210,79 255,213,81 255,215,83 255,218,84 255,214,77 255,213,73 255,210,73 255,207,75 255,210,79 255,203,80 255,202,80 255,206,86 255,197,88 255,188,85 255,181,77 255,179,79 255,188,85 255,192,83 255,191,84 255,180,88 255,175,87 255,177,93 255,174,91 255,174,95 255,173,99 255,164,94 255,165,98 255,161,97 255,158,98 255,161,94 255,160,94 255,162,95 255,159,100 255,157,109 251,156,109 249,155,112 238,150,112 232,151,115 226,151,122 218,149,120 219,151,129
255,247,156 168,77,35 136,58,32 126,56,32 131,60,34 180,86,36 255,181,74 255,254,170 255,255,157 255,255,121 255,252,131 255,253,131 255,255,122 255,254,113 255,253,113 255,252,110 255,244,104 255,241,102 255,234,95 255,229,83 255,228,81 255,227,77 255,225,80 255,222,78 255,220,74 255,225,77 255,223,79 255,226,80 255,224,76 255,220,76 255,218,75 255,214,75 255,213,76 255,209,75 255,205,75 255,199,78 255,199,78 255,193,78 255,191,80 255,191,80 255,191,83 255,189,81 255,189,82 255,181,83 255,185,86 255,187,84 255,183,85 255,183,88 255,175,81 255,173,84 255,172,83 255,170,82 255,164,83 255,162,81 255,161,86 255,159,87 255,161,91 255,158,91 255,157,88 255,154,90 255,155,96 253,154,99 242,156,90 207,148,91
255,223,99 151,64,37 125,57,35 117,59,37 127,62,39 149,66,28 255,165,57 255,250,114 255,255,157 255,253,154 255,251,131 255,250,114 255,247,108 255,239,103 255,232,91 255,230,89 255,220,80 255,213,75 255,219,77 255,220,77 255,225,79 255,220,76 255,219,80 255,215,78 255,214,75 255,215,76 255,214,75 255,214,75 255,216,74 255,213,75 255,211,75 255,210,76 255,209,76 255,207,77 255,208,77 255,208,82 255,208,81 255,203,80 255,200,80 255,198,80 255,194,82 255,187,81 255,185,81 255,182,79 255,186,84 255,185,80 255,183,81 255,178,78 255,178,77 255,179,79 255,174,74 255,177,72 255,174,74 255,172,69 255,170,80 255,166,81 255,165,86 255,165,88 255,160,83 255,154,84 255,158,75 244,148,51 212,129,39 218,140,69
255,173,71 123,63,40 103,50,34 97,48,28 103,49,29 125,57,35 202,89,25 255,205,81 255,222,95 255,223,94 255,215,88 255,216,89 255,202,81 255,205,82 255,209,83 255,204,84 255,207,85 255,213,88 255,215,93 255,203,82 255,198,79 255,192,79 255,197,81 255,204,83 255,208,88 255,209,90 255,194,80 255,183,78 255,173,71 255,182,72 255,204,85 255,203,84 255,202,81 255,199,79 255,200,86 255,188,78 255,179,74 255,172,73 255,173,78 255,200,90 255,198,86 255,198,81 255,195,83 255,193,81 255,197,82 255,192,82 255,195,84 255,195,83 255,192,80 255,157,53 231,128,43 255,173,71 255,158,53 237,134,51 200,103,34 183,108,45 201,114,46 188,112,47 203,120,53 254,153,72 224,145,30 156,89,21 156,95,16 124,78,39
254,158,84 89,52,28 80,46,28 84,53,34 86,48,31 89,47,25 121,57,31 255,134,31 255,192,73 255,191,80 255,192,77 255,193,77 255,193,77 255,195,78 255,195,78 255,193,77 255,194,82 255,193,84 255,190,79 255,189,82 255,186,81 255,188,82 255,181,88 255,176,86 255,173,77 170,114,65 255,167,94 255,164,93 255,163,93 255,162,91 255,165,98 255,164,89 255,166,85 255,164,81 255,169,81 255,169,81 255,163,76 255,161,82 249,159,83 243,153,79 238,153,82 230,150,91 222,148,94 227,151,91 224,148,92 226,147,83 255,178,85 240,143,41 223,138,42 213,130,40 220,133,40 207,126,49 199,121,50 198,119,46 200,122,51 195,117,46 208,135,37 185,122,50 190,109,14 178,110,38 142,87,33 127,78,29 118,75,40 107,65,41
81,53,26 64,47,21 59,48,29 63,52,35 64,51,30 68,49,24 84,55,24 107,61,24 214,147,52 199,129,30 174,98,0 228,147,26 239,155,42 255,169,50 255,185,57 255,185,58 255,182,66 255,181,78 255,179,86 255,174,82 255,172,83 134,82,52 253,164,92 250,158,92 80,69,76 83,70,63 243,153,86 238,151,85 240,150,83 240,150,85 240,153,87 236,149,81 238,152,81 240,151,79 244,151,76 243,150,73 237,149,70 228,144,68 213,139,71 210,137,76 208,138,80 210,137,80 206,135,80 210,136,84 240,150,54 245,149,40 230,143,48 220,137,47 221,138,51 223,140,55 212,131,50 201,124,48 196,122,50 191,116,44 202,122,54 243,154,36 165,103,29 123,82,23 145,94,39 145,87,21 168,106,27 205,140,47 226,151,33 231,159,42
64,50,23 59,51,27 59,55,34 51,47,30 59,52,32 63,52,35 67,48,25 83,53,25 100,63,37 98,58,35 93,56,30 98,59,29 95,59,28 99,65,31 94,61,24 97,62,24 104,63,32 140,94,39 161,109,20 219,150,51 116,74,52 107,91,120 205,134,90 212,135,77 46,27,34 109,95,100 200,134,86 196,128,83 195,129,81 195,129,81 200,130,79 201,130,77 202,129,72 208,132,74 209,133,70 214,135,71 211,134,74 203,130,71 195,128,76 194,127,77 193,127,75 199,131,72 221,141,53 209,140,59 199,127,45 186,116,38 222,145,56 198,121,45 190,119,46 176,112,43 175,115,47 158,108,46 187,126,40 147,100,11 157,111,45 129,88,20 122,74,20 102,64,18 116,68,25 159,109,37 177,126,21 203,143,32 212,149,48 168,111,24
54,45,28 52,48,31 51,47,28 49,47,29 52,45,25 58,49,32 61,50,33 69,50,27 79,55,29 79,53,30 79,55,33 79,53,30 80,56,32 73,47,24 79,56,27 80,54,31 77,52,24 79,53,28 75,50,22 73,50,19 74,54,22 103,84,47 200,145,29 210,151,92 75,41,9 75,44,23 180,126,78 185,123,83 183,123,82 184,124,81 183,122,75 180,120,68 186,123,74 186,123,74 186,123,72 186,120,68 186,120,70 183,116,71 179,120,74 181,117,71 189,123,73 183,117,46 185,111,34 160,104,37 160,105,35 170,112,48 179,116,47 162,104,38 164,108,45 160,108,46 152,100,40 147,101,44 210,149,45 142,93,26 95,61,16 115,79,32 103,64,23 107,68,25 105,67,21 131,94,25 105,76,13 109,79,21 126,85,28 137,95,32
50,48,30 50,48,30 50,47,32 51,52,33 52,47,33 58,50,37 54,47,31 56,45,28 65,51,33 66,52,36 63,49,33 63,49,33 59,48,31 61,47,29 69,55,37 66,52,38 57,46,29 62,51,34 63,52,33 65,52,31 66,55,38 62,52,28 63,52,33 75,57,27 85,70,32 108,84,31 169,122,33 187,125,26 170,114,65 168,112,65 171,111,59 172,114,61 176,118,67 168,114,64 171,117,69 172,115,71 168,111,67 170,112,59 161,100,39 148,91,33 139,88,33 143,96,44 141,92,43 148,97,44 149,98,41 143,92,37 152,100,38 154,102,42 155,102,45 155,105,43 169,114,58 154,92,13 148,86,12 129,82,21 92,58,17 129,85,34 109,68,23 103,66,24 106,72,31 105,73,27 113,76,32 151,94,25 121,76,30 116,74,22
54,51,36 50,47,32 53,54,35 53,54,35 47,48,27 53,54,35 56,52,35 58,50,37 57,50,34 58,49,34 57,45,33 61,51,39 58,49,32 61,52,37 54,47,31 59,52,36 58,51,33 64,57,39 63,56,38 54,47,29 56,52,33 55,51,30 59,52,36 51,47,30 58,53,25 68,55,32 71,55,22 72,51,10 129,100,39 139,100,27 160,111,32 159,106,42 165,108,64 160,107,62 158,103,58 149,94,42 158,100,47 149,91,40 140,87,34 135,86,35 139,90,41 137,88,39 140,91,40 140,92,38 142,91,36 134,86,28 124,86,36 116,84,27 128,92,32 118,82,33 114,74,22 107,75,29 96,65,26 92,65,22 121,83,33 92,62,18 88,60,22 92,64,26 90,64,23 80,58,20 129,89,37 110,72,26 99,70,35 87,64,24
52,52,36 53,53,39 48,48,32 46,46,30 48,49,30 49,49,35 55,50,38 55,52,37 55,50,36 50,45,31 48,43,29 51,49,31 50,46,29 50,45,31 52,47,33 50,48,30 47,47,31 51,46,32 51,46,32 51,49,31 54,50,33 55,56,37 50,48,30 48,46,28 53,50,35 60,58,38 53,47,24 47,50,30 56,45,26 54,47,27 67,53,28 81,60,17 111,75,13 129,91,27 143,90,33 141,85,38 136,84,36 133,84,35 136,87,38 139,91,37 137,88,37 139,90,39 139,90,39 140,92,34 137,94,36 110,74,27 88,62,23 89,63,22 89,64,18 85,62,20 93,68,22 105,83,36 82,64,22 79,60,23 77,53,18 88,63,33 84,56,27 83,55,26 94,65,32 87,56,19 94,63,24 84,55,22 72,49,20 95,67,27
51,52,33 51,52,33 53,56,36 38,39,20 49,50,29 47,47,31 53,53,37 45,46,27 47,48,29 50,47,32 50,47,32 51,51,37 50,47,32 56,51,37 53,50,35 49,46,31 53,53,37 49,49,35 49,47,29 45,46,27 51,48,33 49,47,29 52,53,34 48,49,30 44,46,29 49,47,29 47,47,31 48,49,30 51,46,32 51,49,31 76,68,44 71,57,28 88,65,23 120,91,42 92,57,1 108,66,14 126,82,29 139,87,39 138,85,32 141,90,37 133,87,32 112,77,23 98,68,12 107,76,25 94,63,24 90,63,20 93,70,28 88,68,20 79,60,5 79,63,5 80,60,10 76,54,18 70,51,16 71,54,26 92,68,35 74,51,22 78,55,24 91,67,32 71,54,30 61,50,31 65,49,32 68,49,24 70,53,18 86,54,20
47,47,31 44,44,28 44,46,29 46,48,31 46,49,29 47,49,32 47,48,29 47,47,33 46,47,28 56,57,38 47,47,31 48,48,34 47,47,31 47,48,29 48,48,32 49,49,35 48,48,32 52,53,34 49,50,31 53,54,35 51,52,33 45,46,27 50,53,33 51,52,31 47,48,29 57,54,39 46,46,30 52,52,36 52,53,34 51,53,36 46,49,29 57,55,37 52,49,25 49,47,27 64,55,26 50,41,12 77,58,23 75,56,17 115,79,30 101,69,23 96,65,14 91,65,15 90,65,17 87,59,21 89,62,19 87,61,20 84,63,20 80,61,8 74,59,10 65,52,4 69,54,18 66,49,25 60,50,28 56,49,31 67,50,24 70,52,22 74,56,26 67,50,22 57,48,21 60,50,26 54,45,28 53,44,29 61,46,35 59,44,22
45,47,30 43,45,28 38,42,27 43,45,28 43,45,28 38,40,23 41,41,27 49,49,35 46,45,34 46,46,30 39,41,24 51,51,35 45,47,30 50,52,35 48,50,33 48,48,32 46,46,30 46,47,28 48,49,30 53,53,39 52,52,36 52,53,34 51,51,35 46,49,29 51,52,33 48,44,23 52,52,36 53,54,33 53,50,35 56,52,31 50,48,28 52,53,34 53,51,31 50,43,25 72,53,28 57,50,30 56,44,18 71,56,34 60,51,24 79,62,23 93,71,22 95,71,20 90,62,24 86,61,15 82,57,11 85,64,21 77,59,15 77,55,17 66,48,16 68,50,18 79,62,36 66,52,27 67,50,22 68,51,25 66,51,31 61,48,27 54,44,20 56,44,18 55,46,31 58,49,32 59,49,27 58,49,34 66,51,29 68,56,28
44,46,29 44,46,31 45,46,36 39,39,25 43,44,32 39,39,25 44,46,31 45,47,32 48,50,35 46,46,32 38,40,25 41,43,28 44,46,29 41,43,28 41,43,28 40,42,27 48,49,37 44,45,33 47,47,31 46,46,32 48,50,35 37,39,24 45,45,29 46,49,29 46,46,32 46,47,28 55,55,39 62,59,44 46,46,32 50,47,32 70,55,33 50,47,32 53,53,37 46,49,29 50,48,28 52,53,34 66,58,36 51,44,24 46,39,21 45,42,18 51,37,12 68,59,28 82,65,18 79,58,17 72,51,10 73,57,13 71,56,20 68,50,20 64,52,22 67,49,19 66,49,23 64,50,21 60,51,22 60,45,23 56,45,26 53,44,27 53,43,21 61,48,25 55,45,21 63,51,25 56,44,18 64,52,22 57,48,19 57,48,21
