80,125,183 255,254,255 84,130,181 56,123,194 57,119,194 96,141,197 80,149,228 102,151,255 99,153,255 95,152,255 94,151,255 90,147,255 90,147,255 89,146,255 88,144,255 227,206,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 241,217,180 231,207,172 250,228,190 238,214,181 255,237,203 162,148,134 226,208,166 255,238,187 255,237,188 144,82,53 122,21,23 129,32,28 152,83,43 133,47,26 130,49,24 133,78,37 113,28,18 114,23,22 112,23,23 97,21,24 89,51,41 124,115,111 122,113,107 118,109,105 110,99,96 123,113,112 135,125,126 135,125,126 138,128,129 255,229,191 255,239,194 255,238,190 255,240,194 255,246,204 255,241,191 255,239,211 40,39,44 44,43,46 44,47,54 74,77,84 68,66,67 76,73,77 87,70,73
255,255,255 255,253,255 201,217,242 52,119,190 72,124,189 72,127,195 72,144,222 105,158,255 99,157,255 99,156,255 98,155,255 97,154,255 97,154,255 95,153,255 95,153,255 250,224,185 215,192,152 237,214,174 245,221,184 240,221,182 244,221,181 255,231,198 255,235,198 249,223,184 231,207,170 244,221,181 158,146,134 151,140,137 255,244,197 255,246,200 255,232,190 119,33,28 126,102,78 139,98,71 161,113,84 76,45,33 106,78,67 127,101,89 104,63,36 111,24,28 100,22,23 85,25,23 128,113,104 120,111,105 115,106,100 114,105,99 120,112,101 137,124,121 135,124,121 135,125,126 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,247,206 220,203,175 241,235,230 177,170,168 115,113,109 174,179,189 110,113,131 71,74,92
145,170,210 248,251,255 50,115,187 47,114,187 125,165,211 65,127,204 69,135,213 106,161,255 103,161,255 102,160,255 104,159,255 105,159,255 103,158,255 99,157,255 101,156,255 242,218,183 237,214,174 241,217,180 254,231,191 254,235,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,238,191 255,235,188 136,91,68 164,116,91 215,145,121 165,109,85 154,108,82 138,99,71 48,32,26 76,71,68 108,77,54 95,20,23 81,21,21 130,113,105 121,115,110 118,109,103 111,102,98 120,111,105 136,127,123 138,125,120 138,125,122 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 162,140,104 239,220,204 182,174,161 210,203,201 150,156,173 122,125,136 86,87,92 80,79,82
38,104,182 41,108,183 47,121,194 45,114,191 222,240,255 59,126,199 64,125,205 109,167,255 108,166,255 110,165,255 105,163,255 108,162,255 106,161,255 110,162,255 130,166,250 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,238,191 255,238,192 255,240,196 128,122,115 56,60,62 226,137,104 124,80,54 132,96,76 133,92,72 75,54,41 18,21,28 71,55,51 74,19,19 63,19,18 130,117,110 124,115,107 118,112,105 114,105,99 120,110,109 132,121,114 135,123,111 140,126,112 161,143,113 165,141,106 159,134,106 158,134,101 156,131,101 153,139,123 233,224,216 255,252,255 255,255,255 206,210,214 136,139,146 110,111,116 91,89,90 80,78,79
36,109,182 43,112,189 45,117,193 43,115,193 249,255,255 59,126,201 43,99,158 112,166,255 109,167,255 109,167,255 118,167,255 126,171,255 255,255,249 249,223,182 231,208,166 253,228,184 243,217,176 232,206,165 239,213,172 248,221,178 102,102,112 126,124,125 230,206,169 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,245,198 255,239,192 255,237,193 78,51,35 255,181,139 113,75,65 106,60,42 176,112,84 123,83,60 84,57,41 16,19,28 21,18,22 37,18,20 135,120,109 129,120,112 127,118,112 117,106,101 111,102,96 116,110,105 161,142,107 163,138,110 159,131,102 154,134,102 148,128,96 152,132,102 150,127,96 255,250,238 167,162,164 175,169,162 255,255,255 224,224,221 149,155,156 109,114,122 104,112,119 100,104,108 88,82,89
137,172,224 40,112,197 42,114,192 40,112,193 207,238,255 59,136,217 52,94,151 115,171,255 219,233,255 251,232,193 246,220,179 250,222,182 242,216,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 207,199,188 138,147,158 107,113,132 61,63,77 96,83,78 234,211,169 238,215,173 151,140,133 148,138,137 255,252,205 255,237,192 255,236,192 255,164,123 255,200,168 136,93,74 125,87,66 167,108,80 104,74,57 74,48,34 22,20,28 23,23,31 136,126,114 139,128,123 125,117,106 127,118,112 121,110,105 114,105,99 117,108,100 159,135,100 157,132,102 148,129,94 152,130,92 152,129,98 141,127,111 171,166,165 131,133,130 45,45,42 136,132,126 176,176,176 143,144,147 85,95,103 99,107,123 92,102,118 87,97,115 90,100,108
40,110,184 40,116,191 42,117,197 43,112,191 98,160,228 66,140,227 188,184,174 224,198,159 238,215,173 242,216,175 217,191,150 245,219,180 236,210,169 238,213,165 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 107,115,124 85,94,105 68,66,76 81,79,80 242,215,179 241,218,176 144,135,127 150,139,136 255,241,199 255,234,190 247,225,187 242,162,121 117,60,31 176,116,95 117,75,53 134,94,71 95,68,50 71,51,42 12,15,24 15,15,23 152,144,133 130,119,114 132,122,112 127,118,110 132,121,116 118,109,101 132,122,110 138,123,103 155,133,99 149,126,95 148,127,102 143,129,102 127,118,114 140,135,134 71,71,68 43,43,40 130,129,122 133,132,125 118,116,112 96,104,113 90,100,116 91,104,123 94,104,110 86,100,110
34,110,187 40,115,197 44,117,195 52,114,189 54,126,204 72,149,230 235,213,175 244,218,177 232,206,167 216,193,153 226,203,161 255,233,191 234,212,167 247,222,178 247,221,180 228,202,163 243,218,174 250,225,181 79,71,60 120,118,119 105,103,104 87,97,105 80,78,79 81,79,80 116,102,88 233,210,168 153,147,140 152,138,143 255,247,209 224,205,178 64,64,76 185,134,108 176,132,106 129,95,75 135,92,75 115,85,68 91,68,55 66,51,40 11,11,19 14,14,22 28,29,34 140,129,124 134,125,119 127,118,110 125,115,105 118,108,96 116,107,103 127,113,95 147,127,95 148,124,98 143,124,97 135,121,96 103,102,93 115,115,115 38,38,38 54,52,50 99,97,95 104,99,98 112,105,105 98,95,101 96,96,96 87,97,117 95,106,119 90,102,110
37,109,187 40,108,190 36,109,187 76,117,170 55,123,189 67,139,222 242,219,177 252,226,187 216,190,151 245,219,178 244,218,177 237,211,170 233,210,168 243,218,174 243,217,176 231,206,162 239,213,172 242,216,175 83,68,57 123,117,110 98,91,89 105,100,102 80,78,79 95,84,91 99,83,66 255,233,188 144,135,127 137,126,123 255,244,207 72,67,69 57,56,71 173,132,116 117,87,70 113,83,66 87,66,55 83,64,50 81,61,54 36,27,23 15,15,23 15,15,25 18,16,26 94,89,86 140,129,122 129,120,112 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 145,122,91 142,121,94 96,94,92 112,110,108 73,91,108 49,49,57 83,81,79 91,84,87 123,107,92 100,93,93 108,99,95 94,104,112 106,106,114 95,103,110
38,103,179 40,105,181 39,108,185 169,196,235 57,119,192 59,130,211 240,213,177 226,200,161 217,191,152 249,223,182 254,228,187 230,204,163 240,217,175 244,219,175 223,197,156 238,213,169 255,231,190 231,205,164 244,225,188 96,86,87 104,90,95 93,77,75 55,53,54 70,75,85 221,204,169 255,240,195 255,250,232 255,250,213 255,242,201 89,83,74 32,30,42 30,19,14 100,74,62 81,60,49 69,50,38 73,54,38 80,53,35 49,36,29 15,15,25 18,18,28 19,22,33 60,55,54 138,129,123 127,118,112 125,117,106 122,114,101 104,98,91 120,106,88 136,117,90 141,121,89 148,125,94 141,120,93 101,99,97 72,82,90 91,106,122 96,104,109 66,64,62 77,75,76 106,99,97 108,102,95 101,100,93 101,99,100 113,108,107 97,105,110
33,103,177 35,100,176 39,109,183 249,255,255 52,122,194 57,119,192 240,213,168 233,207,168 225,199,160 240,215,171 238,212,171 242,217,173 240,215,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 237,211,172 52,50,60 51,49,50 71,81,97 76,77,80 90,90,90 59,49,50 255,249,211 255,238,207 255,241,201 255,239,198 255,233,196 161,152,125 23,23,33 15,15,23 101,69,53 125,88,64 118,80,61 132,82,65 101,70,51 33,20,28 17,18,21 100,33,35 101,38,32 113,90,75 133,122,117 126,116,106 125,113,103 107,98,92 107,96,81 117,101,84 142,122,92 138,119,92 135,114,89 112,110,111 134,135,138 97,109,117 92,92,100 69,66,72 67,65,63 100,95,97 109,99,89 115,108,106 105,100,97 123,114,108 101,100,103
34,99,173 38,100,175 39,104,180 241,255,255 52,124,200 54,103,164 247,220,186 221,195,156 232,206,165 231,209,164 222,196,155 247,222,178 240,215,171 240,214,173 226,203,161 241,218,176 237,211,170 245,219,178 243,221,176 231,219,191 246,241,238 114,114,122 122,136,159 48,53,52 159,161,158 139,145,148 107,115,122 69,74,82 186,172,147 255,241,197 255,238,199 250,223,180 174,157,129 149,92,73 146,95,67 132,86,60 129,72,55 90,37,14 103,31,12 115,22,15 226,194,164 140,124,111 115,24,21 164,143,118 130,119,112 125,113,103 108,99,95 102,95,95 115,101,83 134,113,88 136,117,92 130,111,88 146,139,137 119,117,113 100,108,113 92,90,91 77,74,80 55,52,56 79,74,76 110,97,90 86,77,73 85,90,86 69,77,84 70,70,80
37,95,171 38,96,172 34,101,174 183,214,255 56,128,211 48,80,118 208,185,145 237,214,172 250,224,183 230,202,162 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 230,205,161 251,226,180 245,220,174 232,217,206 248,251,255 196,199,208 103,112,125 122,125,134 40,40,40 159,158,161 126,131,137 104,112,121 79,78,81 93,93,93 255,240,195 255,238,194 255,238,185 188,59,25 235,153,128 131,73,59 108,39,8 147,90,46 123,22,15 127,20,15 132,20,19 162,47,36 203,157,129 127,19,19 143,114,94 106,97,91 126,115,110 111,102,96 101,95,90 113,99,81 115,101,85 126,111,89 124,110,85 123,122,115 120,115,114 103,105,102 69,67,68 123,105,84 45,43,51 143,136,134 255,255,255 191,189,187 121,129,134 107,115,120 108,111,118
35,96,171 38,96,172 41,108,181 95,141,203 57,137,219 104,118,139 219,197,159 233,213,167 236,210,169 230,205,159 249,224,178 253,228,182 225,200,156 250,225,179 236,210,171 230,203,156 248,226,179 209,185,159 169,167,163 237,236,241 131,141,147 97,105,114 65,68,77 39,39,39 112,112,112 110,113,120 95,105,113 81,79,87 206,75,65 221,63,39 255,80,37 255,214,88 155,96,50 121,31,23 189,49,22 129,91,70 130,21,13 137,25,15 126,22,16 164,128,106 154,21,21 122,47,31 123,17,19 109,24,19 98,83,74 123,114,108 116,105,100 102,93,87 109,95,81 109,95,79 118,104,90 125,108,84 84,82,78 46,44,42 36,36,36 54,52,48 114,101,67 152,141,136 253,247,240 255,253,252 190,195,194 114,120,123 114,118,122 104,109,117
36,94,170 38,99,174 65,127,197 55,117,190 61,133,214 201,190,171 250,224,183 244,217,172 238,213,169 251,226,180 252,227,181 237,212,168 253,228,184 246,221,177 230,204,163 246,221,177 122,118,110 145,144,133 150,149,142 130,127,131 102,113,126 86,96,104 65,61,70 44,44,44 41,39,37 112,116,120 102,111,122 255,152,135 180,37,31 168,20,20 254,30,17 228,36,24 202,106,7 139,106,125 255,194,101 131,29,25 141,25,21 140,25,16 124,22,18 171,134,108 147,39,26 127,44,27 93,64,40 107,22,17 131,114,104 123,114,108 116,105,98 102,96,91 107,95,95 105,94,77 116,102,88 108,99,95 78,78,73 53,53,53 40,40,40 110,100,88 116,106,94 149,143,138 186,185,178 228,226,227 144,146,146 126,134,139 111,116,122 102,110,117
37,99,174 39,104,176 141,187,240 47,116,193 58,130,206 238,214,179 229,201,161 227,200,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,173 231,205,164 231,207,172 122,116,111 117,112,109 108,103,105 100,95,92 83,96,115 79,92,109 67,72,80 75,74,79 27,27,27 113,106,106 228,135,107 202,155,123 143,28,19 137,36,25 228,32,21 189,26,18 173,30,22 156,38,17 126,39,25 159,26,28 147,22,19 140,24,18 130,23,16 116,19,13 158,135,104 44,45,50 39,39,39 94,34,20 124,115,111 121,110,105 114,105,99 104,95,89 104,95,89 102,92,80 111,100,85 198,195,199 76,76,76 61,61,61 44,44,44 74,69,66 134,125,121 146,140,135 166,168,165 177,183,186 132,135,142 112,124,130 98,110,118 98,110,118
36,98,175 40,107,180 232,252,255 47,113,193 56,123,198 246,220,170 227,196,157 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,177 217,194,152 163,154,148 98,96,94 95,93,94 103,102,107 105,99,94 98,97,100 83,95,117 81,90,103 76,74,70 70,68,66 80,78,79 147,75,54 139,44,28 167,128,98 98,62,52 183,40,32 230,37,39 162,23,20 184,33,25 180,61,47 163,42,17 156,24,21 134,21,14 136,25,19 102,24,14 96,84,84 92,87,89 71,65,72 47,31,27 125,113,103 123,113,103 109,100,92 102,93,85 106,97,91 106,97,89 106,94,82 183,183,180 68,72,74 57,57,54 40,40,40 72,67,64 150,144,139 140,133,131 144,143,146 139,142,151 126,131,139 111,119,128 101,112,125 92,102,118
37,104,179 39,108,185 251,255,255 39,116,197 62,117,183 238,215,173 227,200,157 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,166 235,209,170 101,96,93 77,75,73 86,84,85 98,95,101 107,101,94 113,107,100 89,92,101 75,86,99 76,74,70 52,50,51 53,51,52 102,102,97 135,27,14 197,152,129 127,62,43 143,100,81 255,255,227 255,247,209 255,238,192 255,253,218 164,149,140 136,41,25 145,25,18 125,33,19 255,174,99 220,140,74 131,48,26 61,45,41 60,36,30 126,114,104 121,111,101 111,98,91 103,94,88 106,97,91 107,98,94 101,92,77 113,108,107 105,113,120 95,100,108 40,40,40 63,61,59 141,135,130 128,124,118 129,127,128 136,125,134 125,130,136 110,118,125 100,111,122 97,108,121
36,101,175 42,111,188 236,244,251 43,123,203 61,101,149 243,218,174 218,192,151 244,219,175 235,209,168 231,205,166 222,196,155 238,212,171 250,225,179 231,206,160 239,213,172 66,64,60 68,65,69 81,79,77 90,85,84 117,108,102 125,116,108 92,90,88 76,84,93 62,60,61 64,60,54 255,248,217 87,88,80 255,255,214 255,253,214 255,240,202 255,230,186 255,240,196 255,238,194 255,240,195 255,241,202 160,151,136 158,150,139 132,41,24 198,114,68 255,83,38 148,45,14 136,92,41 101,33,15 63,35,33 126,114,104 122,112,102 110,99,92 103,94,88 104,95,89 107,98,94 100,92,81 97,91,86 116,124,131 82,90,97 81,76,73 84,78,69 141,135,130 131,126,123 137,127,128 119,120,125 108,116,121 106,111,121 98,108,126 99,110,121
39,104,180 45,114,193 126,144,180 49,128,215 71,79,86 226,199,156 245,219,178 242,217,171 233,206,170 236,211,167 253,228,184 253,228,180 242,217,171 239,214,168 244,221,181 211,201,189 97,95,93 77,75,76 112,107,106 115,106,100 132,123,119 102,91,86 234,237,225 255,246,217 255,251,216 255,245,205 255,241,195 255,236,190 255,231,185 255,232,192 255,233,189 255,227,176 255,247,202 255,241,197 255,246,202 172,153,130 164,149,129 155,146,138 135,47,27 145,48,24 91,34,17 86,37,17 107,49,25 76,50,38 255,248,231 255,238,215 255,251,220 174,165,148 108,99,95 108,98,97 104,93,86 94,84,72 143,133,132 113,111,112 73,73,68 94,84,74 121,115,110 125,121,115 141,128,125 119,114,113 103,109,112 54,57,64 102,112,120 93,106,123
38,108,180 50,123,194 68,117,180 51,130,215 163,147,116 226,201,157 236,209,164 239,212,165 239,212,165 246,222,171 253,228,182 243,218,172 249,224,180 217,194,152 252,227,179 108,99,95 121,117,109 167,163,155 255,247,224 255,253,211 255,237,200 255,251,210 255,239,195 255,248,201 255,245,206 255,239,197 255,234,185 255,229,181 255,227,175 255,231,185 255,234,188 255,240,196 255,235,186 255,238,193 255,242,198 179,154,124 163,149,122 174,153,126 150,135,113 205,186,149 255,236,196 255,233,192 255,236,192 255,234,192 255,247,208 255,243,203 255,253,214 200,183,155 156,147,139 111,102,98 114,98,96 62,55,53 110,101,97 115,110,112 62,57,54 102,100,101 121,116,113 122,116,109 111,110,103 111,109,107 102,103,106 20,24,26 104,108,112 118,121,128
36,106,178 75,131,201 55,116,189 56,128,211 215,192,150 236,211,165 253,226,183 255,231,184 237,210,163 240,215,169 237,211,170 245,220,176 251,226,180 236,209,162 243,218,172 187,180,164 102,101,94 255,242,209 255,246,204 255,244,201 255,234,190 255,243,199 255,237,188 255,252,206 255,237,188 255,238,194 255,240,196 255,222,177 255,236,190 255,233,187 255,232,179 237,212,164 255,233,184 254,227,180 253,228,184 181,156,128 157,142,120 148,143,131 237,213,178 255,233,192 255,237,198 255,232,192 252,222,180 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 108,99,93 95,84,69 77,70,68 149,142,145 71,66,65 103,100,104 112,107,104 117,112,109 115,109,104 146,137,129 255,255,242 255,252,220 255,249,210 255,247,209
35,105,177 196,229,255 48,113,185 56,128,206 219,194,146 236,211,167 250,225,181 255,239,193 255,232,179 243,218,174 252,227,183 246,221,177 251,226,180 238,212,162 230,206,173 82,80,76 246,235,216 255,243,199 255,238,194 255,241,198 255,240,200 255,243,203 255,237,190 255,234,188 255,239,189 255,225,175 255,234,188 255,240,194 255,232,185 255,231,183 255,233,182 255,233,182 254,228,174 255,230,184 255,243,197 182,154,125 160,141,114 142,135,138 163,154,146 245,214,177 255,231,195 249,222,186 253,227,188 255,233,195 255,239,199 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 52,46,39 54,52,53 186,182,163 255,252,225 255,245,206 255,249,209 255,248,208 255,248,209 255,243,207 255,251,210 255,251,211 255,236,196
40,105,179 248,255,255 45,112,187 51,120,197 213,196,147 247,221,180 250,224,183 246,221,175 246,221,175 242,217,173 247,222,178 255,234,193 251,226,180 235,211,160 93,82,77 74,74,74 255,255,235 255,250,206 255,234,187 255,238,191 255,233,186 255,240,195 255,231,186 255,237,188 255,226,175 255,233,181 255,239,190 255,238,192 255,232,181 255,230,179 255,225,165 255,232,181 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 135,128,128 130,123,123 146,137,133 236,212,177 240,213,179 255,234,193 255,233,195 255,232,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,241,204 255,249,207 255,242,199 255,238,196 255,245,202 255,243,201 255,240,201 255,230,184 255,245,199 255,238,193 255,239,195 255,235,188
41,108,179 255,255,255 45,118,189 52,114,184 232,208,153 231,206,160 246,220,179 252,227,181 253,228,184 246,221,173 255,245,201 253,228,180 255,233,185 255,231,184 83,84,76 133,131,127 255,247,211 255,236,194 255,252,205 255,238,193 255,239,193 255,235,192 255,236,192 255,231,181 255,235,190 255,241,190 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,237,184 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 247,221,182 255,230,189 255,239,201 255,233,193 255,237,201 252,228,195 159,145,120 156,140,123 255,230,202 255,236,195 255,233,194 255,240,202 255,236,200 255,226,184 255,241,197 255,225,181 255,243,204 255,237,195 255,239,194 255,234,192 255,237,193 255,235,192
47,112,184 227,231,244 45,120,202 58,99,152 233,207,168 249,223,182 254,229,185 246,221,177 240,214,173 255,232,186 255,241,196 254,225,174 255,236,192 243,221,185 255,255,235 255,250,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,190 255,239,190 255,233,189 255,227,178 255,233,189 255,234,185 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,230,183 255,238,197 181,152,128 153,134,109 128,116,116 127,121,116 133,127,122 139,130,126 152,143,135 241,217,182 253,226,190 255,234,198 255,231,193 255,239,199 250,233,198 155,142,121 143,129,115 142,132,120 214,200,173 255,246,196 255,245,198 255,231,189 255,233,194 255,245,201 255,245,200 255,230,186 255,241,197 255,243,199 255,239,198 255,237,192 255,231,191
