165,170,150 161,169,148 158,170,152 158,171,155 163,173,149 66,47,35 58,42,38 54,38,32 171,119,71 63,41,35 68,49,37 169,108,72 138,141,121 106,114,91 64,55,38 127,132,112 158,163,139 154,155,145 153,165,156 151,165,156 155,170,156 160,173,161 153,168,154 136,141,119 149,134,112 87,74,51 143,143,113 156,159,147 147,160,159 143,166,163 138,167,167 143,162,172 175,162,155 201,165,147 205,160,139 255,171,133 255,175,122 255,173,118 255,169,117 255,164,116 255,163,121 255,159,116 255,155,111 255,154,101 255,146,103 255,146,103 255,142,102 255,140,102 255,143,100 255,140,107 255,144,107 255,145,107 255,149,112 255,146,116 255,148,111 255,145,109 255,146,116 255,143,113 255,146,123 244,146,131 228,147,138 216,141,144 200,142,148 191,141,151
185,167,146 184,169,147 165,170,150 160,173,146 193,171,151 67,43,37 65,50,41 69,56,51 192,121,68 65,41,35 67,45,37 128,124,107 162,170,147 171,169,149 107,102,59 109,105,86 122,125,115 173,173,157 157,161,146 162,171,154 161,170,151 159,170,155 160,172,152 163,174,159 108,112,97 83,83,69 159,167,155 157,167,159 154,168,164 148,167,161 153,165,161 153,166,167 181,168,147 193,168,149 218,165,140 255,177,120 255,178,119 255,174,118 255,168,113 255,165,116 255,162,116 255,158,113 255,153,100 255,150,97 255,146,107 255,144,106 248,142,115 255,143,113 255,146,111 255,147,109 255,147,109 255,148,108 254,149,128 254,150,126 255,152,122 255,148,120 247,148,125 235,146,131 230,146,129 222,146,135 218,142,145 212,143,146 205,140,146 188,142,153
199,177,130 221,184,129 184,176,142 182,173,142 58,45,24 69,50,38 64,48,31 67,51,38 67,44,33 69,45,37 66,45,43 173,175,147 181,176,148 175,171,150 73,67,44 168,165,139 65,58,40 74,66,42 175,172,148 174,172,152 176,175,150 176,174,154 174,175,156 173,174,155 171,173,156 167,176,157 169,176,158 175,178,156 187,174,151 206,171,146 229,166,135 224,167,136 245,165,126 255,167,127 255,169,126 255,173,115 255,173,114 255,175,108 255,170,110 255,165,110 255,160,108 255,157,102 255,153,98 255,149,94 255,149,105 255,149,109 241,152,123 244,147,123 247,148,125 246,147,124 246,149,127 255,148,128 255,150,127 254,148,125 248,146,124 242,147,129 245,147,130 242,147,131 243,149,128 245,145,131 227,147,133 205,141,140 179,143,156 165,141,159
201,176,128 201,176,128 201,179,132 198,166,134 61,48,27 77,57,39 63,47,34 72,50,42 74,48,38 69,44,41 137,83,45 199,176,136 193,177,133 194,178,136 168,151,116 195,176,139 183,160,129 157,138,101 129,110,83 200,177,162 190,172,142 180,173,142 183,174,147 179,177,148 171,157,130 180,177,153 185,176,157 185,177,153 184,178,153 185,177,155 194,175,152 219,175,145 255,169,135 255,171,129 255,168,125 255,173,114 255,175,114 255,172,112 255,170,110 255,169,108 255,162,106 255,159,102 255,156,97 255,152,96 255,155,109 255,150,114 255,151,112 255,151,114 255,152,117 255,149,126 246,151,133 245,151,133 241,150,133 244,150,129 249,147,125 245,145,131 236,149,137 231,147,137 218,144,144 210,148,146 200,149,152 187,147,153 170,148,156 168,148,158
221,181,117 212,179,113 221,179,125 122,79,46 69,51,30 74,48,36 62,43,27 80,60,40 78,52,29 142,90,58 213,172,125 211,175,128 213,180,130 209,176,126 206,175,126 202,175,130 203,173,129 203,173,129 178,138,102 212,167,121 219,165,131 226,158,122 225,156,118 228,160,115 236,157,109 238,161,110 241,163,112 237,166,113 240,170,119 234,170,124 229,172,130 232,173,127 243,173,124 249,171,125 249,170,124 252,169,129 252,169,129 255,168,123 255,171,117 255,167,114 255,167,114 255,165,110 255,163,108 255,163,113 255,159,107 255,160,114 255,158,121 254,158,120 233,150,128 220,148,131 225,148,129 224,152,131 211,144,144 208,149,144 207,148,143 198,149,152 196,149,154 197,148,151 191,145,147 187,142,148 181,142,151 168,143,155 157,144,165 152,150,162
252,166,102 254,168,104 244,171,114 101,52,30 74,54,34 67,47,27 69,50,38 159,77,32 243,156,97 235,158,100 247,158,111 244,160,114 231,164,116 232,164,119 231,165,117 229,166,117 229,166,117 230,167,118 221,175,120 225,177,119 224,176,118 225,177,121 236,175,114 241,177,115 248,173,103 252,174,103 255,171,98 255,174,101 255,169,109 255,170,112 255,167,112 255,168,112 255,166,109 255,164,107 255,162,105 255,161,102 255,165,106 255,166,107 255,163,107 255,165,111 255,164,110 255,166,111 255,166,111 255,166,111 255,162,112 255,163,110 255,161,115 255,160,118 255,155,114 255,150,120 255,156,126 255,154,129 244,147,123 241,148,123 217,146,127 208,141,130 214,141,132 205,137,133 221,141,125 206,140,137 187,139,135 180,140,146 176,139,155 177,148,158
255,164,102 255,165,103 255,166,97 114,65,45 86,61,44 75,53,33 65,44,21 168,74,20 255,164,106 255,168,100 255,165,99 255,169,102 255,170,104 253,170,105 255,168,102 255,169,103 255,169,103 255,169,103 252,172,102 249,175,107 251,177,109 247,173,103 255,175,109 255,174,102 255,167,97 255,168,94 255,169,94 255,170,95 255,174,105 255,170,108 255,169,107 255,170,107 255,169,110 255,168,109 255,164,113 255,166,99 255,165,105 255,162,103 255,162,103 255,161,104 255,161,104 255,160,103 255,162,105 255,162,107 255,161,109 255,164,109 255,163,115 255,160,121 255,159,110 255,159,118 252,152,118 248,152,121 251,150,123 234,147,120 227,145,120 226,139,123 214,136,124 211,138,126 226,143,123 229,143,124 199,141,129 175,133,136 178,137,146 174,135,149
255,180,81 255,185,86 255,182,86 116,57,40 89,51,30 80,50,33 107,63,35 212,102,33 255,164,91 255,167,96 255,163,90 255,162,88 255,162,92 255,167,91 255,167,91 255,169,89 255,172,86 255,179,93 255,183,96 255,182,95 255,178,102 255,178,108 255,175,104 255,170,103 255,170,105 255,176,105 255,178,101 255,178,103 255,178,107 255,173,104 255,169,105 255,172,105 255,173,112 255,171,110 255,170,106 255,172,106 255,171,108 255,168,103 255,165,99 255,168,104 255,163,101 255,165,105 255,163,102 255,162,104 255,162,104 255,157,108 253,155,109 242,150,113 241,149,112 239,146,114 230,145,117 221,145,121 213,148,129 215,147,127 213,144,129 209,141,119 207,139,121 205,137,119 198,134,119 193,131,120 187,133,126 178,132,134 176,131,139 179,134,142
255,213,96 255,212,98 255,217,105 141,65,41 116,60,38 103,50,36 121,59,32 202,102,39 255,206,93 255,204,96 255,195,78 255,191,84 255,198,88 255,202,91 255,197,87 255,201,93 255,186,81 255,184,77 255,181,77 255,184,78 255,184,79 255,183,84 255,172,85 255,171,89 255,167,90 255,167,92 255,170,87 255,180,91 255,183,86 255,175,87 255,169,88 255,168,90 255,168,92 255,168,92 255,171,98 255,169,97 255,173,95 255,166,93 255,167,94 255,163,96 255,164,97 255,165,99 255,162,88 255,159,84 255,158,88 255,155,91 255,154,94 255,153,102 246,149,98 245,146,105 237,147,107 233,145,109 224,145,106 227,146,114 235,148,107 235,144,109 232,140,108 226,144,115 215,144,118 207,142,119 198,138,115 196,137,118 197,137,123 200,141,122
255,204,91 255,209,100 230,145,49 145,68,35 119,56,32 111,58,35 122,65,36 184,83,27 255,215,96 255,212,100 255,212,96 255,209,95 255,211,92 255,214,97 255,211,94 255,212,100 255,203,91 255,201,89 255,200,83 255,203,86 255,194,75 255,190,74 255,188,72 255,189,74 255,184,80 255,186,80 255,191,80 255,188,76 255,187,77 255,189,74 255,186,74 255,188,71 255,188,78 255,187,80 255,183,79 255,181,86 255,186,85 255,182,89 255,176,86 255,169,82 255,170,83 255,171,81 255,171,80 255,165,78 255,162,88 255,163,86 255,162,88 255,159,91 255,155,89 255,151,89 255,148,91 252,149,93 247,146,92 243,146,97 243,150,93 245,148,95 245,145,95 238,143,98 231,141,101 223,139,106 216,139,106 210,137,107 203,139,113 202,139,115
255,213,118 255,224,136 255,224,148 149,68,36 120,57,33 118,65,40 130,71,43 211,105,55 243,138,37 255,231,119 255,232,109 255,229,107 255,227,97 255,227,99 255,225,104 255,223,103 255,226,103 255,226,103 255,217,95 255,217,95 255,208,89 255,206,85 255,198,70 255,194,74 255,192,68 255,192,68 255,195,70 255,195,70 255,196,75 255,194,75 255,193,73 255,195,72 255,193,73 255,191,72 255,189,74 255,188,73 255,183,76 255,176,75 255,174,75 255,172,82 255,174,80 255,172,79 255,169,77 255,169,79 255,171,94 255,171,95 255,169,91 255,166,83 255,169,84 255,165,81 255,170,84 255,162,81 255,157,88 255,157,81 255,152,83 255,148,81 251,147,87 246,143,87 249,145,94 241,144,93 234,141,93 229,139,92 218,139,93 217,137,96
255,200,83 255,205,101 255,209,116 129,62,35 115,59,37 111,58,33 112,58,38 181,87,35 255,189,89 255,225,124 255,230,149 255,228,134 255,221,112 255,222,109 255,222,104 255,217,100 255,219,99 255,215,96 255,210,91 255,203,81 255,202,79 255,204,76 255,201,77 255,199,76 255,200,75 255,199,77 255,200,79 255,200,79 255,201,79 255,198,73 255,196,72 255,194,73 255,195,74 255,195,74 255,191,76 255,188,71 255,188,71 255,187,77 255,185,75 255,182,80 255,180,79 255,174,78 255,173,80 255,172,84 255,170,80 255,169,78 255,170,79 255,168,78 255,161,76 255,160,75 255,160,76 255,159,79 255,160,76 255,159,77 255,156,74 255,154,70 255,152,73 255,149,76 255,150,84 254,151,86 247,143,85 243,143,84 232,140,76 215,136,63
255,176,74 255,181,74 255,178,73 112,59,32 99,56,37 97,54,35 101,59,48 133,61,26 255,181,83 255,212,98 255,225,121 255,225,116 255,226,107 255,226,110 255,214,95 255,214,98 255,205,90 255,201,89 255,199,89 255,203,90 255,211,93 255,204,96 255,200,89 255,195,82 255,192,76 255,189,74 255,187,75 255,187,75 255,188,78 255,179,74 255,178,76 255,184,75 255,183,77 255,183,77 255,184,80 255,184,82 255,182,80 255,180,75 255,182,83 255,181,82 255,184,81 255,181,83 255,178,82 255,175,76 255,172,79 255,173,74 255,171,77 255,170,77 255,171,78 255,172,79 255,170,77 255,170,80 255,164,75 255,163,69 255,160,63 255,151,67 250,150,79 230,139,68 245,141,81 225,139,75 228,144,82 240,138,68 226,158,46 142,95,34
255,154,77 254,156,83 249,159,85 85,49,39 84,51,42 77,45,31 89,53,45 95,53,31 142,63,22 255,172,79 255,176,72 255,182,111 97,68,46 255,174,75 255,175,76 255,175,79 255,175,78 255,176,79 255,175,81 255,176,82 255,174,82 125,64,0 101,82,68 255,169,77 255,165,87 255,160,85 254,161,88 246,157,87 243,157,89 237,151,87 244,154,87 243,152,83 247,157,83 255,160,86 255,168,84 243,151,71 247,155,75 246,154,74 235,147,68 228,146,72 221,143,76 221,143,76 217,151,80 216,146,86 206,131,82 209,135,81 221,148,91 255,167,89 255,178,82 218,130,42 214,137,63 187,114,39 186,117,50 177,117,49 179,109,49 175,109,52 171,110,49 168,109,52 183,121,47 165,110,40 199,126,46 172,116,38 133,89,38 113,75,38
92,57,21 86,59,41 86,63,32 69,53,38 57,52,38 59,55,38 64,53,36 74,57,29 104,68,37 145,90,36 236,163,33 208,141,29 215,129,40 255,167,60 255,174,81 255,173,73 255,172,77 255,169,74 255,169,77 255,169,79 255,167,87 141,76,0 36,38,38 240,157,90 239,154,81 233,147,81 225,147,80 226,148,79 228,147,84 224,143,80 226,145,82 227,148,86 220,143,83 220,141,79 217,141,78 220,142,73 223,141,69 219,137,63 216,138,67 206,136,74 196,131,74 196,132,72 200,136,76 196,133,80 190,130,78 189,129,77 204,137,71 228,148,64 201,125,42 200,126,51 202,129,54 212,135,61 194,126,54 187,120,54 181,116,52 178,112,55 185,111,39 214,136,36 157,108,29 105,73,29 170,115,45 145,92,37 146,96,36 151,102,35
74,54,34 65,51,33 69,56,35 57,53,34 56,51,37 55,50,36 59,50,31 66,53,32 79,59,29 92,63,30 113,74,33 113,74,31 122,84,36 105,66,23 116,73,28 131,90,22 139,91,19 135,88,7 209,145,32 221,149,58 214,146,72 118,88,73 141,111,94 208,135,76 201,132,78 201,131,84 200,130,79 196,129,77 192,125,75 192,125,73 192,125,75 192,125,73 191,124,72 192,125,73 199,130,76 200,129,74 201,128,69 202,129,68 197,127,65 191,125,68 183,123,69 182,124,71 181,123,72 180,120,70 210,139,68 188,120,48 189,120,39 193,125,51 200,133,56 187,119,49 178,114,45 168,110,44 166,113,47 151,101,41 157,106,41 163,116,37 170,111,38 155,99,25 146,103,43 106,74,30 106,69,29 130,88,36 170,122,48 197,138,45
58,54,37 59,48,41 61,59,39 54,58,31 53,55,29 54,52,30 54,53,28 62,52,30 72,57,37 79,60,33 75,55,23 78,58,28 83,60,29 82,62,32 85,60,30 79,59,29 79,60,33 78,58,26 76,56,24 80,57,28 82,53,18 85,53,19 100,80,48 164,119,46 171,123,69 174,119,74 172,117,76 170,117,76 172,117,74 170,117,74 171,116,73 171,116,71 169,115,67 172,118,68 168,114,64 174,119,67 175,117,64 174,115,67 174,115,67 172,112,69 165,112,69 166,113,68 171,116,71 165,106,31 169,118,51 148,101,38 150,105,43 159,109,47 167,116,49 158,109,44 150,103,40 144,100,47 143,101,49 135,94,47 165,111,34 108,75,23 103,71,27 103,78,34 100,68,34 104,69,31 103,73,27 121,92,31 115,93,28 113,87,33
56,49,33 60,53,37 53,57,30 52,54,28 50,48,26 51,52,31 54,52,32 50,47,23 61,55,32 65,57,33 72,59,38 71,57,39 70,55,33 71,59,33 70,55,33 73,61,35 70,56,31 68,58,36 70,57,34 64,57,41 63,54,46 65,56,41 66,57,38 60,54,29 95,75,43 109,86,26 146,109,28 159,112,31 162,108,60 163,114,63 156,107,67 157,107,61 160,110,64 160,107,62 160,108,60 161,111,69 156,106,64 159,106,61 157,107,61 157,108,57 156,107,56 154,106,52 137,92,46 143,98,54 137,94,47 137,94,45 138,97,50 137,94,45 150,108,54 134,99,43 142,101,54 140,98,46 140,95,33 162,106,39 153,101,30 102,68,9 93,62,23 105,74,25 100,70,28 94,68,27 97,66,27 100,77,35 88,66,21 132,96,34
55,53,31 56,54,32 58,59,36 59,53,30 57,56,31 58,57,32 57,56,31 52,53,30 52,53,32 57,55,33 61,59,39 61,54,34 62,58,39 63,56,40 62,55,26 66,62,41 60,54,29 59,55,36 55,49,40 51,52,33 60,57,42 57,53,36 61,53,31 59,53,30 63,60,36 60,60,30 77,68,37 83,68,30 92,70,21 113,80,30 134,97,26 150,108,43 152,103,63 150,102,59 147,100,66 145,99,62 146,100,63 150,102,57 147,102,58 142,95,43 128,87,38 125,86,43 127,90,50 124,87,47 133,91,51 129,90,49 128,91,47 131,86,40 121,92,41 125,94,45 122,92,36 141,105,47 124,85,28 101,76,30 94,69,25 90,64,23 115,85,41 91,63,25 86,64,26 96,70,29 88,59,24 79,62,27 111,81,37 107,75,31
53,51,29 56,54,32 53,54,35 60,58,38 57,55,33 55,59,32 60,58,36 58,54,33 57,54,39 59,55,36 64,61,35 57,55,35 51,53,27 58,55,31 60,53,35 56,54,32 61,57,38 57,56,31 58,59,40 61,63,46 62,60,38 57,55,33 60,53,33 56,54,34 58,57,32 56,55,30 55,47,23 62,50,24 74,58,27 98,92,44 84,66,34 82,64,34 109,83,29 133,104,32 133,92,47 126,82,52 122,78,38 128,85,38 129,86,41 125,81,43 124,82,40 128,86,46 128,89,48 128,87,42 129,88,41 122,81,36 137,89,35 100,75,29 91,68,28 87,65,20 97,71,30 93,69,32 92,70,25 104,84,38 79,63,30 101,80,39 91,67,32 91,72,35 95,71,36 82,62,30 75,58,30 76,61,21 108,83,39 98,70,32
57,55,35 58,56,36 57,55,37 55,58,34 61,55,30 54,55,32 56,55,28 55,56,37 54,55,34 51,52,29 57,55,33 60,54,31 54,55,32 49,51,25 52,53,30 53,56,32 55,53,33 51,54,32 59,58,47 55,57,40 55,52,39 48,53,33 57,53,32 56,54,34 53,54,31 54,55,32 58,54,35 53,51,29 55,52,26 65,59,36 51,47,28 55,57,31 62,61,36 67,60,31 80,64,33 83,57,16 118,87,36 123,87,40 126,84,44 124,84,48 124,82,42 130,87,40 124,86,40 113,81,37 105,80,23 98,73,25 94,69,25 93,70,28 93,72,31 81,64,25 79,63,19 81,63,21 82,67,20 80,64,33 73,62,27 71,59,33 93,70,39 79,60,35 73,54,31 83,65,35 66,56,32 72,58,31 69,57,31 73,54,31
59,60,37 52,55,31 51,52,33 53,55,38 48,51,31 49,50,27 51,54,32 55,58,34 58,61,37 47,48,25 51,54,30 56,53,40 51,52,31 51,55,40 55,57,31 56,54,32 63,61,41 61,60,33 62,61,50 60,61,38 50,58,35 55,53,31 54,52,30 48,50,24 55,57,31 55,57,40 58,57,30 58,61,39 56,53,27 53,55,29 67,61,38 62,65,34 57,57,27 58,51,31 70,68,35 57,51,28 74,57,29 73,62,27 83,62,19 116,79,39 128,91,51 110,80,38 100,76,23 94,72,25 88,69,30 83,61,23 93,70,28 86,70,28 84,66,24 74,58,16 72,62,22 76,66,17 77,64,32 68,56,26 66,53,32 56,48,35 70,56,31 88,74,47 81,63,33 82,65,41 63,58,28 67,58,41 62,51,32 65,59,36
53,56,36 58,62,35 46,49,29 47,47,31 51,52,31 49,54,30 50,53,33 55,59,30 51,52,31 58,60,34 54,54,38 55,59,32 56,59,26 53,53,37 49,49,33 54,49,35 50,48,30 58,59,40 62,60,40 55,53,31 49,50,31 60,62,34 56,54,32 41,49,28 46,51,29 58,56,27 64,67,45 58,59,40 53,51,33 56,55,30 68,67,42 56,53,29 56,57,36 54,52,32 56,57,38 60,58,38 58,50,26 58,55,31 75,66,37 66,54,24 75,64,29 91,71,23 82,68,25 82,65,18 81,64,27 83,64,27 83,61,27 77,66,33 73,60,28 79,67,30 68,59,30 64,57,28 62,53,22 67,58,27 61,49,23 75,63,33 64,58,35 65,52,29 57,53,32 59,54,26 57,53,34 66,57,30 61,52,33 67,66,39
