94,82,14 142,115,29 79,64,26 89,62,1 46,49,14 68,58,16 55,58,38 184,170,29 217,170,38 80,53,0 165,147,45 130,108,4 92,62,4 233,185,17 186,166,50 234,184,53 255,228,10 187,133,25 51,54,30 98,82,8 93,55,0 63,64,45 110,66,0 80,51,16 95,60,0 166,122,55 68,39,6 90,84,36 255,216,35 80,75,24 87,87,42 87,84,31 171,136,0 199,154,19 255,212,58 206,152,0 235,197,10 114,59,0 152,90,0 155,125,11 255,230,94 253,220,83 139,123,40 149,123,55 94,58,11 219,165,42 196,170,33 164,149,98 199,168,47 149,123,0 179,140,0 99,55,0 230,183,10 208,167,37 116,99,64 118,66,0 120,61,0 89,86,44 52,67,28 91,94,59 121,111,58 78,70,48 241,197,57 47,63,61
115,88,11 205,172,24 200,191,65 141,115,6 223,167,4 201,156,40 76,39,0 145,137,56 231,194,54 142,106,0 233,198,42 127,107,0 106,96,4 94,85,38 109,64,0 208,165,60 212,175,35 104,56,0 119,89,20 225,180,18 255,216,30 40,44,46 252,198,0 94,67,22 104,59,0 200,159,31 253,208,3 147,122,4 122,97,10 85,66,29 73,82,36 27,29,26 231,177,0 119,75,0 206,148,0 255,215,8 216,194,75 255,235,92 255,217,14 206,160,0 103,95,32 222,182,34 132,132,87 172,143,22 175,131,19 150,115,22 115,67,0 166,152,57 156,134,60 190,154,25 62,34,5 162,139,38 87,59,0 225,197,29 98,100,58 77,71,48 111,104,63 66,80,71 50,66,64 74,88,42 160,146,88 155,94,0 254,200,77 116,111,70
255,207,0 80,49,0 199,179,49 124,112,34 245,192,12 167,138,4 51,45,22 96,99,75 79,45,15 94,61,0 204,176,51 124,98,5 59,70,55 40,54,33 62,74,40 78,73,41 68,76,66 75,66,35 99,64,39 43,46,36 65,73,48 50,66,45 91,46,23 255,245,64 95,58,18 214,160,0 169,136,0 255,211,6 69,72,60 72,68,47 132,96,0 181,127,0 90,86,40 113,89,0 130,64,0 109,108,54 113,61,0 252,194,4 85,70,9 242,202,38 84,68,53 139,101,12 143,131,105 77,72,42 249,206,32 99,59,0 73,45,0 145,131,45 62,63,40 58,61,41 77,76,49 36,47,36 155,122,45 96,60,0 63,40,25 103,109,80 236,194,40 136,84,0 53,56,44 72,67,28 102,65,21 165,140,26 238,177,18 203,147,0
229,192,36 177,147,51 87,75,36 166,136,51 123,113,33 103,62,0 36,39,15 72,46,23 67,45,7 77,67,45 78,76,56 206,150,0 137,123,67 42,50,40 131,115,71 143,117,0 163,146,77 85,89,62 255,215,11 141,106,23 85,84,59 169,118,38 216,200,99 251,227,106 108,90,0 110,90,15 83,39,0 108,82,0 100,88,47 127,76,0 98,69,49 95,59,0 90,77,85 255,227,96 125,76,0 103,108,86 229,213,82 115,64,0 233,167,0 255,233,64 70,50,18 87,84,31 174,115,0 89,55,0 92,85,42 113,112,35 62,71,52 76,59,0 197,191,54 67,81,62 69,81,61 73,52,0 73,36,10 74,70,24 95,51,0 140,108,0 138,100,0 255,228,45 199,174,48 99,60,21 64,38,13 117,113,26 73,46,1 200,160,35
56,57,36 188,136,0 163,136,59 68,47,0 87,83,37 182,152,56 91,50,19 186,142,30 208,159,0 83,73,33 50,66,47 103,60,0 112,102,53 125,101,48 131,98,0 112,82,0 88,94,65 40,51,38 133,80,0 73,81,67 255,222,67 194,156,23 49,55,26 112,119,73 209,177,63 166,142,35 87,47,22 251,220,30 153,115,0 255,248,31 206,172,70 51,59,34 111,113,87 253,225,77 168,136,0 88,93,71 90,100,76 150,139,75 150,126,73 58,36,0 49,56,40 136,141,96 148,131,26 86,86,72 55,65,41 73,77,37 248,210,34 98,90,54 178,140,0 75,42,5 78,70,34 93,83,45 114,99,63 123,89,0 195,162,53 255,217,39 223,167,4 87,50,24 255,208,52 164,148,90 74,77,65 91,102,71 83,89,48 114,122,83
132,107,11 58,33,5 57,47,0 72,84,64 35,43,31 74,72,70 101,71,2 142,125,76 172,153,71 60,36,1 122,106,62 172,150,85 53,53,53 203,165,7 227,181,42 190,165,49 147,118,42 162,106,0 116,95,23 229,186,39 130,85,12 236,192,41 219,169,40 120,79,0 124,130,101 81,88,54 229,190,79 98,58,22 81,82,59 101,50,0 196,139,0 66,76,50 45,56,43 110,108,88 79,81,53 53,66,43 65,77,81 38,54,33 47,55,43 88,93,61 52,64,57 127,137,115 60,67,35 54,60,63 186,154,0 72,44,15 84,44,0 74,73,66 53,61,47 123,72,0 184,143,28 107,54,9 90,83,56 175,144,55 99,51,0 195,157,20 209,161,62 94,46,19 70,38,0 83,76,0 61,48,41 84,90,61 127,114,53 45,46,36
90,58,0 78,49,0 66,52,23 123,126,93 161,134,0 123,117,92 215,171,0 87,86,50 73,74,62 71,37,0 98,78,0 43,54,41 75,75,61 88,54,0 69,49,0 77,67,27 94,57,0 255,217,60 225,185,41 165,106,0 184,129,28 255,226,43 171,132,19 95,50,15 81,77,67 69,70,60 53,65,47 69,68,43 72,72,40 61,58,7 81,78,38 66,64,60 48,52,54 57,65,53 77,87,54 96,106,73 51,57,46 77,87,65 110,119,102 51,65,44 53,67,48 77,90,49 37,49,40 39,46,41 91,85,60 255,195,0 90,43,0 84,82,60 197,132,4 245,183,33 117,88,0 188,149,40 118,111,54 125,71,0 228,175,0 255,214,0 146,110,0 111,76,11 187,131,0 100,53,19 237,184,0 255,255,89 186,184,83 86,84,64
129,109,34 99,89,40 66,58,36 90,55,0 197,165,12 156,132,27 200,157,42 124,86,22 95,99,84 64,58,65 38,36,44 97,92,53 66,59,20 68,75,73 131,134,110 69,66,40 163,137,44 73,56,0 89,104,65 254,198,33 112,75,0 70,44,19 61,62,52 140,106,6 60,72,54 54,64,68 82,93,78 84,85,46 64,80,47 51,60,32 56,63,45 85,88,76 60,56,46 50,60,52 51,60,32 46,59,34 53,63,55 71,77,66 67,71,84 60,72,63 55,69,60 121,121,89 43,47,18 71,78,71 65,66,54 134,145,105 133,136,87 95,58,14 230,166,8 237,182,10 203,170,63 98,82,24 76,45,22 187,137,0 81,47,13 134,93,0 252,212,64 228,166,0 78,54,30 238,216,71 97,73,11 144,122,28 73,89,45 60,67,35
87,77,26 64,33,12 149,121,26 115,91,0 181,147,34 87,73,19 177,153,73 63,35,8 189,140,32 203,173,48 24,24,32 53,46,26 68,74,65 62,66,51 122,73,0 236,205,25 87,99,54 64,61,37 87,87,73 102,116,66 59,72,60 37,47,41 100,110,73 64,86,76 40,50,28 68,75,73 59,62,50 51,63,69 51,62,51 46,48,45 60,68,58 133,106,101 53,48,50 90,98,86 111,130,78 57,68,67 116,97,101 72,64,83 99,107,68 93,103,79 45,56,43 77,70,73 50,60,57 66,74,64 76,78,73 101,108,64 130,132,77 118,89,13 131,129,82 94,103,73 100,112,103 65,63,32 153,89,25 201,164,70 66,70,43 50,67,62 57,67,61 97,97,38 169,135,0 81,80,53 97,61,3 73,44,9 75,91,60 185,133,31
34,39,35 74,57,10 135,102,0 57,52,51 205,165,21 82,50,0 106,91,69 79,82,58 205,174,25 144,110,10 65,50,14 36,31,3 76,64,36 74,62,7 81,84,49 156,129,66 75,84,56 51,65,61 52,54,39 46,56,32 93,102,72 73,82,63 70,81,50 86,94,69 81,88,72 100,119,81 94,97,89 62,74,54 63,75,68 48,50,45 78,84,71 46,52,43 75,63,79 106,104,100 107,118,78 107,112,92 77,67,85 137,107,106 72,63,74 62,65,57 59,47,59 67,56,65 38,41,29 96,79,82 73,57,42 123,120,76 142,139,99 111,125,75 117,122,86 47,60,44 103,108,76 242,176,0 84,41,22 255,216,16 62,70,45 65,80,54 175,143,0 255,242,26 66,31,18 250,225,9 94,103,47 62,69,53 45,64,72 222,163,15
47,53,40 67,53,10 69,35,0 104,81,21 89,51,0 109,78,0 74,85,70 50,57,55 54,59,53 46,52,41 102,86,44 105,81,15 189,144,0 106,63,16 51,48,52 60,70,48 27,35,21 48,62,58 116,121,99 102,105,74 61,72,57 78,89,74 104,117,74 64,67,55 63,66,58 62,73,60 56,64,54 50,62,55 44,54,48 42,56,47 71,82,53 58,59,78 73,63,81 96,85,68 41,52,41 52,66,76 57,52,79 87,67,77 129,101,103 74,62,78 110,72,64 122,85,84 171,126,91 169,113,91 170,133,80 175,150,102 58,57,32 90,101,70 56,65,46 69,90,58 77,86,58 159,130,9 197,158,56 233,187,0 80,92,96 187,128,0 118,60,0 211,160,0 255,250,72 76,83,76 89,100,60 89,105,74 100,57,0 255,232,13
124,117,78 33,42,42 38,41,29 141,107,19 115,114,47 121,105,49 163,123,0 54,66,57 86,96,93 42,48,49 31,38,31 31,41,35 246,203,31 216,171,57 119,124,120 43,47,51 38,51,52 47,59,52 87,75,63 105,94,77 43,57,50 61,66,74 80,83,71 59,57,79 43,51,41 126,135,89 71,62,75 73,64,77 117,98,100 53,46,58 112,85,78 81,67,80 77,59,58 81,65,82 73,66,66 146,126,106 93,71,74 76,57,73 186,145,96 116,74,36 172,108,82 220,150,119 201,135,105 133,129,71 87,86,34 126,117,72 120,104,48 120,131,73 73,78,44 60,64,47 137,157,112 96,99,64 120,131,73 92,101,57 113,127,118 255,207,14 216,156,0 255,219,31 255,249,72 56,73,75 69,90,69 155,167,118 244,193,84 255,237,0
163,136,0 60,69,52 23,32,34 28,35,30 59,62,50 218,200,84 95,61,2 49,50,55 79,89,95 49,59,65 38,50,56 25,29,31 50,61,60 87,86,89 67,77,53 82,95,68 36,48,56 73,83,61 54,54,51 59,55,79 89,85,79 62,65,55 56,53,40 65,76,61 98,87,80 69,70,31 181,142,114 91,77,79 81,66,86 61,46,54 72,46,52 91,72,79 140,99,68 166,115,58 217,190,127 196,151,87 102,77,49 189,133,95 202,156,130 115,75,50 137,121,88 130,116,58 204,147,103 152,106,78 67,51,64 139,142,91 148,157,88 90,79,74 42,55,43 97,115,70 126,141,88 125,131,79 85,97,61 90,102,66 36,46,22 107,104,62 255,200,0 60,34,11 255,210,1 106,111,46 57,74,48 251,220,40 72,54,12 228,178,24
64,70,43 71,80,61 34,44,41 56,57,60 47,55,45 63,72,53 81,77,71 25,37,28 53,63,67 44,53,53 45,57,50 53,56,67 47,55,60 61,72,83 62,74,54 56,54,50 71,84,70 127,120,104 63,59,53 126,136,110 89,103,84 50,68,83 39,50,51 69,63,88 70,55,63 62,48,53 70,57,76 77,58,76 107,88,74 163,127,67 171,125,68 134,94,69 148,105,45 102,89,57 157,106,71 164,133,84 133,88,65 139,101,51 170,127,108 135,95,72 163,109,102 166,121,86 164,118,63 125,104,93 186,133,106 146,118,78 90,88,66 61,56,74 90,55,56 102,74,61 61,59,41 168,180,142 87,104,57 55,55,55 79,81,66 56,54,32 108,103,34 94,82,41 80,79,41 66,78,74 33,50,54 89,62,0 255,213,47 242,187,48
43,55,48 47,61,57 33,44,45 38,47,47 76,79,71 46,52,39 115,118,108 43,57,50 35,50,53 54,65,64 40,52,56 46,58,54 55,63,70 103,110,103 45,53,43 81,86,85 60,69,52 59,62,54 29,34,33 68,78,82 66,58,64 63,62,77 62,58,69 77,71,96 73,67,90 66,47,61 121,88,81 156,100,53 127,80,30 100,72,74 139,101,91 83,64,71 118,101,62 118,89,54 239,180,103 147,140,81 80,84,55 79,56,41 86,63,62 74,53,72 188,121,96 232,164,124 131,88,71 203,150,86 100,67,69 215,148,121 201,135,101 177,110,85 136,91,56 137,127,60 136,122,66 112,133,81 128,135,99 96,103,67 138,145,97 83,97,47 117,129,82 70,79,60 68,82,61 123,128,92 100,117,91 100,110,73 240,181,17 191,131,8
44,58,54 38,50,43 30,41,42 33,43,40 57,66,49 46,52,55 39,43,26 55,63,51 35,47,43 38,48,40 34,47,46 41,54,53 41,50,52 86,78,54 110,97,45 74,60,77 47,44,59 65,60,76 72,66,89 72,64,83 90,68,76 95,81,96 127,111,69 181,138,78 124,78,62 148,89,70 169,116,89 163,107,81 97,78,96 76,59,79 92,66,75 150,99,75 94,82,56 86,75,84 178,127,88 197,152,77 177,133,51 227,184,135 133,102,42 127,102,85 190,129,97 197,127,94 187,130,101 231,171,101 141,107,73 177,124,101 193,128,91 186,119,94 188,119,86 183,147,87 144,113,90 107,126,74 59,58,63 59,52,52 79,82,70 69,72,62 119,132,80 55,69,39 74,92,79 126,133,85 61,70,40 116,129,86 177,110,0 140,84,21
37,46,48 55,64,64 35,40,46 47,48,67 59,56,71 36,37,40 89,89,84 94,85,56 103,91,54 71,60,87 42,41,56 70,64,69 96,85,94 101,83,62 96,79,28 63,53,82 61,55,76 58,49,71 65,55,75 84,59,60 183,130,107 183,128,99 101,87,58 94,61,61 179,123,89 240,177,108 101,87,60 125,105,85 115,69,53 106,72,52 177,113,69 197,144,80 146,93,66 163,109,91 196,140,106 226,174,74 145,123,74 126,92,49 106,75,83 152,130,81 98,84,66 147,113,91 148,92,66 173,134,104 208,163,72 117,76,47 149,102,81 159,112,89 198,132,100 201,132,99 132,107,59 120,99,72 48,66,65 56,61,60 101,79,32 124,132,93 108,104,67 66,63,78 59,71,51 64,79,63 104,118,68 77,89,80 99,113,67 73,78,54
58,70,63 36,44,32 31,40,42 40,28,30 139,100,99 66,63,67 54,59,53 88,73,22 95,79,46 55,45,65 51,38,57 65,61,81 54,50,72 99,90,101 144,94,9 112,89,60 236,162,41 111,86,98 151,94,77 158,90,52 161,108,53 168,115,92 104,61,57 136,82,64 196,128,90 208,143,102 110,85,55 111,83,74 230,167,134 203,139,95 217,175,96 114,105,101 148,115,88 131,90,72 180,115,74 153,107,68 255,181,89 136,95,68 113,70,51 248,182,96 154,136,74 92,59,50 132,85,64 110,87,56 151,118,70 255,183,86 150,101,81 143,100,81 178,121,92 189,130,100 123,67,43 149,105,77 128,137,81 136,142,72 117,124,76 129,138,69 121,128,84 99,90,59 104,117,74 120,124,68 93,123,63 79,95,74 58,56,68 114,114,55
61,70,53 50,58,44 43,46,55 73,64,79 61,48,69 63,66,73 49,53,55 100,85,93 64,54,58 86,56,39 123,94,59 112,93,66 75,63,68 108,76,62 130,80,65 126,86,63 205,169,122 150,97,52 249,183,79 141,111,55 82,50,16 113,70,25 178,125,109 142,97,64 150,95,52 156,103,37 225,158,79 135,132,90 61,47,47 123,85,68 147,104,89 166,122,84 99,63,43 130,98,82 239,178,99 153,141,86 53,46,60 135,103,89 72,64,81 112,66,29 122,111,67 96,72,39 159,99,74 135,97,51 145,97,68 124,83,81 71,54,76 60,40,52 199,135,109 164,114,83 209,140,107 175,124,98 139,107,63 96,81,45 74,70,83 73,61,75 138,116,82 188,127,95 79,95,62 106,121,68 96,97,58 125,139,91 108,127,79 104,122,68
126,130,92 109,118,74 52,50,70 94,74,86 82,59,58 117,96,94 239,186,104 166,130,68 91,65,53 117,79,42 139,105,60 187,136,79 70,61,85 102,80,74 157,107,74 138,117,92 127,118,89 93,75,43 99,63,55 146,91,62 174,131,114 162,122,88 238,175,126 128,78,47 115,114,78 113,100,95 128,87,69 135,111,78 110,80,83 125,110,70 209,157,66 106,70,52 129,115,86 146,123,110 156,104,85 110,89,87 79,65,80 104,89,42 135,94,33 103,79,44 141,133,83 85,74,69 151,95,71 138,95,76 80,61,77 69,56,66 148,104,76 198,137,101 158,100,67 199,148,122 150,93,74 173,113,88 154,101,74 161,110,86 183,130,107 183,119,91 91,62,27 109,77,72 95,84,65 108,81,49 91,87,81 56,59,51 49,50,71 112,121,63
82,80,49 114,106,56 235,192,132 100,94,71 73,52,39 100,76,70 212,157,103 90,69,58 88,60,58 101,64,63 145,99,73 159,126,74 69,59,35 120,88,44 194,146,128 103,78,50 94,71,68 129,102,84 192,149,73 192,143,74 126,115,80 66,61,49 179,121,97 144,93,56 135,124,121 76,69,108 53,45,64 184,128,79 156,117,60 229,168,105 108,82,70 146,106,97 138,84,91 104,83,79 67,48,50 151,107,81 206,143,71 115,102,79 106,83,82 165,121,81 134,93,75 79,60,48 134,113,100 157,111,85 161,109,88 169,113,87 147,94,69 154,91,56 159,111,86 103,65,59 159,127,111 136,93,76 148,99,77 160,107,82 141,105,85 174,121,96 167,133,101 143,90,65 177,118,88 171,121,88 110,115,54 120,122,51 136,129,70 94,125,69
79,51,42 114,71,38 220,161,102 96,85,68 77,59,84 117,83,81 95,61,68 99,71,69 141,92,72 175,122,99 205,138,95 158,136,100 141,104,103 77,68,92 52,47,65 73,54,56 103,84,61 75,63,33 125,75,42 186,143,108 123,84,72 59,45,58 99,83,96 82,63,77 150,98,79 196,125,104 164,117,94 176,120,94 182,130,70 103,64,50 117,82,87 78,48,51 186,127,70 158,130,74 81,59,41 111,81,66 198,125,95 150,96,78 132,113,47 147,122,76 159,112,33 122,93,71 105,90,54 191,129,91 136,86,55 165,110,58 149,106,89 121,76,53 221,153,133 212,154,117 158,99,71 175,129,111 125,84,68 146,95,71 180,123,94 207,144,113 155,103,71 177,119,86 203,131,96 155,121,89 132,118,62 129,129,70 101,111,78 89,109,52
82,52,24 139,97,84 96,77,93 70,58,72 82,51,43 171,126,103 190,137,110 170,108,81 171,108,84 169,141,114 168,115,51 67,55,71 82,49,49 157,104,81 164,108,82 202,136,102 120,94,53 87,76,73 107,74,24 168,116,56 84,54,57 116,79,64 161,103,79 184,110,85 130,72,39 185,123,94 146,90,64 153,105,62 111,77,59 183,120,98 234,160,124 211,138,97 204,132,86 210,144,94 147,96,72 187,141,123 129,78,54 192,136,112 140,96,58 144,122,88 84,69,60 111,89,69 182,123,75 170,122,77 129,121,69 97,79,49 209,132,99 143,87,61 176,113,93 155,102,79 126,83,66 140,95,74 174,117,88 161,103,79 160,110,77 186,125,91 183,113,82 179,124,95 168,108,83 191,127,99 191,130,98 101,101,56 112,114,68 51,60,73
