89,130,194 253,249,255 78,122,185 53,123,193 62,123,198 93,141,193 79,150,231 100,154,255 99,153,255 95,152,255 94,151,255 91,148,255 90,147,255 89,146,255 88,144,255 227,206,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 241,217,180 231,207,172 250,228,190 238,214,181 255,238,203 162,148,132 226,207,168 255,238,203 117,53,38 108,22,21 115,34,23 172,108,62 158,95,42 145,89,42 133,76,47 93,27,22 90,18,20 83,16,20 75,20,20 78,38,31 128,117,110 125,116,112 122,113,107 118,109,105 110,99,96 123,113,112 135,125,126 135,125,126 137,127,128 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,241,191 255,243,215 40,39,44 45,44,47 43,46,53 75,79,83 68,66,67 74,75,78 101,85,83
255,255,255 255,252,255 196,212,239 51,121,191 81,132,195 71,130,201 71,143,224 104,158,255 101,159,255 99,156,255 98,155,255 97,154,255 99,153,255 95,153,255 95,153,255 250,224,185 215,192,152 237,214,174 245,221,184 240,221,182 244,221,181 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,246,201 255,231,191 122,68,48 167,119,101 133,99,77 153,113,90 145,104,84 81,58,43 108,66,53 86,43,24 70,27,19 68,18,16 66,38,29 124,115,107 125,116,110 120,111,105 115,106,100 114,105,99 120,112,101 139,126,123 135,124,119 135,125,124 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,247,206 211,192,165 240,234,227 178,172,167 115,113,109 174,179,189 110,113,131 70,73,91
160,180,224 251,251,255 52,117,191 46,116,188 144,183,220 63,130,203 63,136,212 107,161,255 103,161,255 102,160,255 104,159,255 104,159,255 101,159,255 99,157,255 101,156,255 242,218,183 237,214,174 241,217,180 254,231,191 254,235,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,240,195 236,206,160 172,116,90 177,125,95 176,113,91 134,91,74 118,82,62 23,18,17 22,21,24 77,49,40 53,35,30 137,125,115 124,114,104 128,119,113 121,115,110 118,109,105 111,102,98 120,111,105 136,127,123 138,125,120 137,124,121 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 165,138,104 242,223,207 185,177,164 207,200,198 147,153,170 120,123,134 86,87,92 80,79,82
38,104,182 42,109,184 49,122,195 43,115,191 230,251,255 64,129,203 59,121,191 107,167,255 106,164,255 111,165,255 107,162,255 108,162,255 106,161,255 110,162,255 130,166,248 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,238,191 255,242,192 117,93,71 154,107,84 184,124,99 134,94,69 117,94,81 154,103,79 74,58,45 19,22,31 36,41,37 255,234,185 138,127,120 128,118,108 131,118,111 124,115,107 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 163,143,113 167,140,108 159,134,106 158,134,101 156,131,101 160,145,134 233,224,216 255,252,255 255,255,255 203,207,211 136,139,146 110,111,116 91,89,90 80,78,79
38,108,182 41,113,189 45,117,193 42,115,193 248,255,255 59,132,205 45,92,151 112,167,255 109,167,255 108,168,255 116,168,255 126,171,255 255,255,249 249,224,180 231,208,168 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 102,102,112 126,124,125 230,206,169 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,245,198 255,237,192 57,40,41 76,70,63 148,97,71 135,95,72 149,104,81 135,90,67 83,61,43 23,22,27 22,25,34 255,242,190 140,130,120 138,125,118 131,120,113 125,119,112 117,106,101 111,102,98 116,109,107 161,141,109 163,138,110 160,132,103 154,134,102 150,127,96 152,132,102 151,129,95 255,254,242 152,147,149 175,169,162 255,255,255 215,215,212 147,153,154 107,112,122 103,111,118 100,104,108 88,82,89
162,188,236 42,114,199 42,115,193 41,113,196 181,218,255 64,141,222 74,114,172 115,171,255 220,232,255 251,232,193 246,220,179 250,223,180 242,216,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 207,199,188 136,147,158 106,114,132 61,63,77 98,85,78 233,212,169 237,216,173 151,140,133 148,138,137 255,253,203 255,239,192 240,180,159 246,152,111 126,88,67 104,66,47 154,96,70 139,88,62 81,58,43 28,21,21 24,24,32 255,244,202 142,129,122 139,128,123 125,117,106 127,118,112 121,110,105 114,105,99 118,107,100 159,135,100 157,132,102 148,129,94 152,130,92 153,128,98 140,125,116 168,166,164 130,132,129 48,48,45 134,130,124 176,176,176 141,142,145 81,93,101 99,107,123 92,102,118 85,98,113 92,102,110
40,109,186 40,116,193 42,117,199 44,112,196 79,146,221 70,144,233 218,210,188 225,199,160 240,214,173 242,216,175 217,191,150 245,219,180 236,210,169 238,213,167 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 106,116,124 83,94,105 68,66,76 81,79,80 240,216,179 240,219,176 144,135,127 150,139,136 255,240,196 255,235,190 171,134,121 153,94,66 97,59,42 133,93,70 163,108,79 142,95,72 83,62,49 24,21,25 21,24,31 45,39,34 150,142,131 131,122,116 135,125,115 127,118,110 132,121,114 118,109,101 132,122,110 138,123,103 155,133,99 149,126,95 147,126,101 145,128,102 116,107,103 139,137,135 64,64,61 44,44,41 132,131,124 133,132,125 117,117,114 96,106,114 88,101,116 94,104,124 94,104,110 91,103,111
37,112,192 41,116,198 43,115,200 53,118,194 52,128,205 72,148,234 235,211,174 244,218,177 232,206,167 215,192,152 226,203,161 255,232,191 234,211,169 247,222,178 247,221,180 228,203,159 243,218,174 250,225,179 79,71,60 120,118,119 104,101,105 84,96,104 80,78,79 81,79,80 116,102,88 233,210,168 151,145,138 152,138,140 255,239,204 217,198,171 53,41,43 180,131,109 115,69,41 138,101,77 129,92,68 142,97,74 93,67,53 18,17,20 18,18,26 16,20,24 82,77,74 139,130,122 134,125,117 125,116,108 125,115,105 118,108,96 115,106,102 128,114,96 147,127,95 149,125,99 141,122,95 136,122,95 105,104,97 116,116,116 37,37,37 55,53,51 98,96,94 103,98,97 107,97,98 98,95,101 94,95,98 85,98,117 95,106,119 91,102,115
35,108,184 40,112,190 38,109,190 107,137,189 54,124,198 67,142,226 239,211,171 252,226,187 216,190,151 245,219,180 244,218,177 237,211,172 235,209,168 243,218,174 243,217,176 230,205,159 239,214,170 242,217,173 83,68,57 123,117,110 98,91,91 103,98,100 80,78,76 95,84,91 99,83,66 255,233,188 144,135,127 137,126,123 255,240,217 31,29,39 33,30,34 239,158,122 136,98,77 148,100,73 142,97,74 118,86,72 86,65,54 18,15,19 11,16,22 16,16,24 24,22,30 138,130,119 141,132,126 130,121,113 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 145,122,91 142,121,94 94,94,89 113,108,110 73,90,112 52,52,60 81,79,77 87,80,83 134,113,100 98,91,91 109,100,96 95,105,113 106,107,112 94,104,108
37,103,181 39,105,183 37,109,185 211,224,254 56,123,196 61,134,212 243,217,178 226,200,161 217,191,152 249,223,182 254,228,187 230,204,165 242,216,175 244,219,175 223,197,156 238,213,167 255,232,188 231,206,162 244,225,188 96,86,87 104,90,92 93,77,75 55,53,51 70,75,85 221,204,169 255,240,195 255,250,232 255,250,213 183,167,154 22,25,36 33,30,36 215,146,115 149,113,91 110,79,60 113,84,64 96,73,58 71,54,44 20,19,22 11,16,22 16,16,26 29,29,37 142,132,122 134,128,119 127,118,112 125,117,106 122,114,101 104,98,91 120,106,88 136,117,90 141,121,89 148,125,94 139,118,91 98,98,93 72,81,92 91,107,118 96,104,109 66,64,62 76,74,75 106,99,97 108,102,95 101,100,93 101,99,100 112,107,104 99,105,108
32,102,176 36,101,177 40,110,184 254,255,255 54,127,205 55,114,183 240,215,171 233,207,168 225,199,160 240,215,171 238,212,171 242,217,173 240,215,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 237,211,172 52,50,60 51,49,50 71,81,97 77,78,81 88,90,90 59,49,50 255,249,211 255,238,207 255,241,201 239,219,189 88,77,74 30,31,34 135,97,78 119,88,69 98,72,60 73,57,44 65,46,30 116,82,64 100,73,55 62,28,24 243,224,199 101,42,35 93,35,25 119,100,84 133,122,117 125,115,105 125,113,103 107,98,92 107,96,81 117,101,84 142,122,92 140,119,92 135,114,89 125,123,121 131,132,137 97,109,115 92,92,100 68,65,71 67,65,63 101,96,98 110,100,90 115,108,106 105,100,97 123,114,108 101,100,103
34,99,173 38,100,175 39,106,181 240,255,255 56,128,211 51,90,143 251,225,184 221,195,156 232,206,165 231,208,166 222,196,157 247,222,178 240,215,171 240,214,173 226,203,161 241,218,176 238,212,171 245,219,178 243,221,176 231,219,191 246,241,238 114,114,122 123,135,159 45,47,47 159,161,158 139,145,148 109,114,122 69,74,80 185,173,147 255,239,196 255,239,195 255,232,188 255,238,202 128,83,60 138,92,64 136,88,63 108,49,32 98,51,17 111,26,16 112,26,21 108,89,62 98,69,49 110,32,22 144,124,104 131,120,113 123,113,103 108,99,95 102,95,95 115,101,83 134,113,88 137,118,93 129,110,87 144,137,135 118,116,114 100,108,113 92,90,91 76,73,79 55,52,56 79,74,76 110,97,90 86,77,73 85,90,86 69,77,86 71,71,81
35,97,172 37,99,174 39,105,183 145,184,239 59,136,219 88,104,133 208,184,149 237,214,172 250,224,183 229,203,162 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 230,205,161 251,226,180 245,220,174 227,212,201 248,251,255 197,200,209 103,112,125 122,125,134 40,40,40 159,158,161 132,137,143 103,111,120 79,78,81 92,89,93 255,238,194 255,243,197 211,129,86 170,64,41 116,73,56 109,37,23 124,71,26 136,61,32 124,23,16 130,23,18 135,23,22 113,41,22 191,147,119 126,21,18 137,108,88 114,105,101 126,115,110 111,102,96 101,95,90 113,99,81 115,101,85 126,111,89 124,110,85 127,126,119 118,113,112 102,104,101 69,67,68 123,105,84 45,43,51 144,138,133 255,255,255 195,193,191 119,127,132 109,114,120 108,111,118
35,97,172 37,99,174 48,113,187 72,127,193 58,140,224 161,161,169 219,197,159 233,213,167 236,210,169 230,205,159 249,224,178 253,228,182 225,200,156 250,225,179 236,210,171 230,203,156 248,226,179 209,185,159 169,167,163 237,236,241 132,142,148 97,105,114 65,68,77 39,39,39 112,112,112 110,113,120 95,105,113 83,79,88 255,66,54 182,56,17 255,65,21 255,236,126 155,100,59 120,24,15 118,40,14 160,111,62 132,25,16 136,26,15 126,22,16 166,117,97 144,26,21 152,87,66 121,19,17 107,25,21 109,92,84 123,114,108 116,105,100 102,93,87 109,95,81 109,95,79 118,104,90 124,107,83 83,81,82 46,44,42 36,36,36 54,52,48 114,101,67 153,142,137 255,250,241 255,253,255 185,190,189 114,120,123 114,117,124 104,109,117
33,98,172 34,101,174 90,145,211 48,114,192 60,135,217 236,219,184 249,223,182 243,218,172 238,213,169 251,226,180 252,227,179 237,212,168 253,228,184 246,221,177 230,204,163 246,220,181 122,118,112 145,145,131 150,149,142 130,127,131 102,113,126 86,96,104 64,62,72 44,43,46 41,39,37 112,116,120 99,108,121 169,124,101 196,38,30 113,22,21 255,37,27 212,40,21 213,146,27 217,160,100 172,129,94 134,27,20 139,26,21 140,24,18 121,21,18 168,128,105 147,37,26 130,34,23 98,56,34 107,25,19 133,118,109 123,114,108 116,105,98 102,96,89 107,96,93 105,94,77 116,102,88 113,104,100 76,76,71 53,53,53 40,40,37 110,101,86 117,107,95 149,143,138 187,185,181 223,221,219 140,142,142 126,134,139 109,114,120 102,110,117
33,100,173 38,108,178 195,228,255 46,119,197 58,130,208 240,215,171 230,202,162 226,201,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,173 231,205,164 230,209,166 122,116,111 117,112,109 108,103,105 100,95,92 83,96,115 79,92,109 65,72,84 73,73,81 29,29,29 108,101,101 235,91,65 188,106,84 143,26,18 138,25,22 224,27,23 202,28,21 171,32,20 164,73,33 134,35,25 147,24,20 147,24,20 138,25,18 126,21,18 122,25,19 119,59,18 44,39,41 36,37,40 98,43,30 126,115,112 121,110,105 114,105,99 104,95,89 104,95,89 103,93,81 111,100,85 194,191,195 75,75,75 61,61,61 45,45,42 76,71,68 135,126,122 147,141,136 165,167,167 174,180,181 132,135,142 112,124,130 99,111,119 98,109,120
36,101,177 36,106,178 245,255,255 44,116,194 59,121,191 249,219,177 225,197,157 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,177 217,195,150 159,150,144 98,96,94 95,93,94 103,102,107 105,99,94 98,97,100 82,94,116 78,87,100 76,74,70 68,68,65 76,78,78 217,119,104 154,39,30 192,146,116 114,37,31 199,31,22 196,33,27 174,26,26 179,33,23 171,66,47 141,35,8 142,24,21 129,22,15 133,24,20 101,22,19 65,54,51 41,38,42 40,40,40 60,52,41 125,113,103 123,113,103 109,100,92 102,93,85 107,98,92 106,97,89 106,94,82 185,185,182 68,72,74 57,57,54 40,40,40 75,70,67 150,144,139 140,133,131 141,142,145 137,142,150 126,131,137 109,121,127 101,112,125 93,104,117
35,102,177 40,112,188 255,255,255 43,123,203 62,103,156 237,214,172 227,200,157 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,164 235,209,170 99,94,91 77,75,73 84,82,83 98,95,101 107,101,94 113,107,100 90,93,102 73,84,97 76,74,70 51,51,51 55,50,52 108,87,83 138,25,18 166,129,103 127,54,42 169,110,93 255,255,231 255,247,209 255,238,192 255,253,218 160,149,142 136,40,27 144,24,17 119,24,15 234,110,43 216,124,58 143,54,25 60,43,35 71,53,48 129,114,105 121,111,101 111,98,91 103,94,88 106,97,91 107,98,94 101,92,77 114,109,108 103,111,118 92,97,105 40,40,40 66,64,62 141,135,130 128,124,118 120,124,126 130,122,128 130,135,141 108,118,124 101,112,123 97,108,121
35,105,179 44,117,195 195,212,232 49,128,213 58,82,102 238,215,173 218,192,153 244,219,175 235,209,168 231,205,166 222,196,155 238,212,171 250,225,179 231,206,160 240,212,172 63,61,57 68,65,69 81,79,77 92,87,89 117,108,104 125,116,108 92,90,88 76,84,93 62,60,61 64,60,54 255,247,214 103,98,95 255,250,216 255,250,208 255,240,202 255,230,186 255,240,196 255,236,192 255,241,196 255,241,202 160,151,136 158,150,139 132,41,22 153,68,29 255,86,40 158,51,19 140,93,43 103,35,17 66,48,43 128,113,102 122,112,102 110,99,92 103,94,88 104,95,89 106,97,93 100,92,81 97,91,86 110,120,128 81,91,97 83,77,72 91,82,74 141,135,130 131,126,123 128,123,122 132,126,131 108,116,123 104,109,119 98,108,124 98,109,120
37,107,181 48,121,199 83,129,180 50,135,227 136,126,114 220,192,152 246,218,180 242,217,171 233,206,170 236,211,167 253,228,184 253,228,180 242,217,171 239,214,168 244,220,183 215,205,193 96,94,92 77,75,76 112,107,106 115,106,100 132,123,119 102,91,86 234,237,225 255,246,217 255,251,216 255,245,205 255,242,195 255,237,190 255,230,184 255,233,190 255,233,189 255,226,176 255,245,200 255,243,199 255,246,202 172,153,130 164,149,129 157,147,137 135,47,27 143,46,22 89,34,19 88,35,21 106,50,24 72,56,41 255,251,232 255,238,215 255,251,220 174,165,148 108,99,95 108,98,97 104,93,88 94,84,74 139,134,131 115,115,115 73,71,67 96,84,74 122,116,111 125,121,115 135,122,117 131,119,119 104,110,113 49,52,59 102,111,122 95,108,125
36,109,185 60,127,200 57,127,199 57,136,223 225,196,161 226,201,157 236,209,164 239,212,165 239,212,165 246,222,171 253,228,182 243,218,172 249,224,180 217,194,152 252,227,179 108,99,95 121,117,109 167,163,155 255,247,224 255,253,211 255,237,200 255,251,210 255,239,195 255,248,201 255,245,206 255,239,197 255,233,184 255,229,181 255,227,177 255,231,185 255,232,187 255,240,196 255,236,186 255,238,193 255,242,198 179,154,124 163,149,122 174,153,126 152,137,115 205,186,149 255,236,196 255,233,194 255,236,192 255,233,191 255,247,208 255,243,203 255,253,214 200,183,155 156,147,139 111,102,98 110,97,94 54,49,46 111,102,98 115,110,112 61,56,53 102,100,101 121,116,113 122,116,109 111,110,103 109,107,105 103,104,107 20,24,26 104,108,112 118,121,128
39,108,185 128,178,236 47,120,193 58,130,213 231,206,162 237,212,166 253,226,183 255,231,184 237,210,163 240,215,169 237,211,170 246,221,177 251,226,180 236,209,162 243,218,172 187,180,164 102,101,94 255,242,209 255,246,204 255,244,201 255,234,188 255,243,201 255,237,188 255,252,206 255,237,188 255,239,194 255,240,196 255,221,176 255,236,190 255,232,186 255,233,177 237,212,166 255,233,184 254,227,180 254,229,185 181,156,128 157,142,120 148,143,131 237,213,178 255,233,192 255,237,198 255,232,192 252,222,180 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 109,98,93 97,83,69 82,75,73 155,148,151 74,69,68 99,96,100 112,107,104 117,112,109 113,107,102 149,140,132 255,255,240 255,252,220 255,251,212 255,247,209
37,109,185 238,255,255 49,117,199 54,127,203 225,205,157 236,210,169 250,225,181 255,238,192 255,232,179 243,218,174 252,227,183 246,221,177 251,226,180 238,212,162 230,206,173 82,80,76 246,235,216 255,243,199 255,238,194 255,241,198 255,240,200 255,243,203 255,237,190 255,234,188 255,238,188 255,225,175 255,236,190 255,240,194 255,232,185 255,231,183 255,233,182 255,233,182 254,228,174 255,230,184 255,243,197 182,154,125 160,141,114 142,135,135 163,154,146 245,214,177 255,231,195 249,222,186 253,227,188 255,232,194 255,239,199 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 54,48,41 54,52,53 187,183,164 255,252,225 255,245,206 255,249,209 255,247,210 255,248,209 255,244,205 255,252,208 255,251,211 255,235,196
40,110,184 252,255,255 47,122,202 50,115,191 220,202,160 246,220,181 250,224,183 246,221,175 246,221,175 242,217,173 247,222,178 255,234,193 251,226,180 235,211,160 88,77,72 74,74,74 255,255,235 255,250,206 255,234,187 255,239,191 255,233,186 255,240,195 255,231,186 255,237,188 255,226,174 255,233,181 255,239,190 255,238,192 255,232,181 255,230,179 255,225,165 255,232,181 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 135,128,128 130,123,123 146,137,133 236,212,177 240,213,179 255,234,193 255,232,194 255,232,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,242,205 255,249,207 255,242,199 255,238,196 255,244,201 255,243,201 255,241,199 255,230,184 255,242,197 255,238,193 255,239,195 255,236,188
44,114,184 253,253,255 47,123,211 58,109,170 230,210,162 231,206,162 246,220,179 252,227,181 253,228,184 247,220,173 255,244,201 253,228,180 255,233,185 254,227,180 82,83,75 133,131,127 255,247,211 255,236,194 255,251,205 255,238,194 255,239,193 255,235,192 255,236,192 255,231,181 255,237,189 255,241,192 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,236,180 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 247,221,182 255,230,189 255,239,201 255,233,193 255,237,201 252,228,195 159,144,122 156,140,125 255,230,202 255,236,195 255,233,194 255,240,202 255,236,200 255,226,184 255,241,197 255,225,181 255,243,204 255,237,195 255,240,195 255,234,192 255,237,193 255,235,192
58,116,190 144,167,201 50,130,212 56,73,95 237,205,163 249,223,182 254,229,183 246,221,177 240,214,173 255,232,186 255,241,198 254,225,174 255,236,192 249,227,191 255,255,235 255,250,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,190 255,239,190 255,233,189 255,227,178 255,233,189 255,234,185 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,230,183 255,238,197 181,152,128 153,134,109 128,116,116 127,121,116 135,126,122 139,130,126 152,143,135 241,217,182 253,226,190 255,234,198 255,231,193 255,239,199 250,233,198 155,141,123 143,128,117 142,132,120 214,200,173 255,246,196 255,245,198 255,232,190 255,233,194 255,245,201 255,245,200 255,231,187 255,240,196 255,243,199 255,240,199 255,237,192 255,231,191
