167,148,121 104,85,58 106,86,56 113,90,59 163,139,104 165,138,102 135,111,74 182,164,134 164,149,138 173,158,136 218,203,163 197,182,146 82,94,118 82,89,112 78,84,101 72,74,88 72,71,76 93,88,76 232,224,200 29,24,26 29,24,23 25,20,17 42,40,18 52,45,16 60,56,19 68,64,18 71,66,15 96,93,10 70,65,14 111,100,81 84,72,62 57,41,35 83,66,56 73,71,67 72,71,64 114,104,82 255,250,215 124,107,83 100,91,74 130,104,83 112,93,77 116,92,70 68,53,61 176,152,119 152,127,99 167,149,117 147,127,97 142,122,92 102,91,72 89,78,59 94,83,64 116,104,78 138,119,92 129,108,81 126,105,78 124,105,80 109,92,66 113,99,74 98,85,62 103,86,60 104,85,60 106,87,64 101,85,68 117,96,73
105,82,53 110,87,58 113,85,56 114,89,59 114,89,61 110,90,60 107,94,71 126,107,82 167,147,115 212,191,150 220,199,156 224,207,160 81,88,111 81,87,108 77,78,97 75,72,87 81,76,73 123,113,91 182,173,156 27,25,26 30,23,23 26,19,22 53,52,55 48,47,11 53,49,12 61,58,18 59,59,14 47,42,10 160,151,106 162,149,128 43,33,23 70,63,45 74,62,50 68,63,60 69,68,61 79,74,60 224,213,178 126,109,81 102,91,74 64,52,64 75,66,77 168,138,121 106,87,105 144,129,93 136,117,90 136,116,84 161,141,109 170,150,118 89,83,60 87,80,62 94,83,64 112,102,80 109,97,71 122,107,85 108,91,63 101,89,63 120,99,72 129,110,85 119,100,75 124,105,80 106,91,69 103,84,61 100,81,56 98,79,54
95,80,58 90,75,53 93,76,50 97,78,55 99,78,51 97,78,53 105,84,57 109,86,57 116,93,62 124,105,68 135,116,79 134,108,69 78,84,101 78,81,99 74,79,89 74,71,77 93,89,72 136,124,98 114,109,97 29,22,25 30,23,23 31,21,25 34,27,30 54,53,58 50,47,23 44,39,9 47,44,18 121,108,85 147,132,112 94,80,64 50,40,30 47,36,31 75,63,51 58,52,57 61,59,60 63,62,55 182,172,148 255,243,204 96,87,60 59,50,63 218,185,160 197,154,121 222,183,153 102,87,76 106,94,82 99,88,73 100,88,76 133,111,91 168,146,110 160,141,106 116,100,67 168,145,114 114,102,76 112,98,80 97,86,67 94,81,60 98,85,64 103,88,68 118,101,77 103,89,64 119,100,75 115,98,72 108,87,62 117,99,78
85,71,55 90,76,60 95,81,54 89,75,57 93,78,56 90,76,51 105,84,59 112,92,62 126,102,76 104,86,65 103,84,61 85,71,55 83,84,89 76,81,91 74,70,79 74,74,69 116,106,82 124,116,94 35,30,29 29,22,22 29,24,23 27,20,20 31,24,24 45,42,46 67,66,71 61,60,65 60,59,64 93,86,86 135,121,105 85,68,58 75,65,55 72,62,52 69,57,47 43,39,33 43,41,49 50,49,54 90,83,86 236,225,190 125,114,99 64,58,63 157,137,119 158,126,121 194,166,155 255,235,218 123,114,125 116,110,133 114,110,132 118,106,111 160,139,114 180,157,117 216,198,154 209,189,143 227,206,163 87,73,55 85,75,53 86,77,60 90,79,64 98,84,68 121,107,82 109,95,70 111,98,75 99,86,63 97,80,56 100,83,57
89,75,57 89,76,53 98,84,59 95,78,54 117,96,69 99,82,56 117,101,70 130,114,83 107,91,78 137,122,111 153,141,115 175,158,121 172,155,127 82,80,88 74,72,70 92,85,67 107,98,79 34,27,30 27,22,24 31,21,22 36,24,26 31,24,24 32,22,26 32,30,31 44,41,47 73,72,77 73,73,81 79,74,76 54,45,39 68,57,52 60,48,36 64,52,42 48,36,24 48,37,34 37,37,45 62,58,69 207,198,183 218,204,175 255,249,208 68,60,68 55,51,62 94,84,104 86,74,79 174,133,113 149,137,151 110,104,129 127,118,129 104,99,115 106,96,116 109,99,117 135,116,79 207,186,143 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,115,92 123,109,84 118,105,82 106,93,72 112,93,68 112,93,70
86,72,54 92,78,53 95,78,54 109,92,68 112,93,66 104,87,61 102,88,63 104,92,80 162,149,128 176,164,138 175,161,143 193,174,147 191,174,139 147,131,100 103,96,80 128,116,88 72,70,78 31,28,34 27,21,26 35,25,29 33,21,23 32,27,26 39,29,33 26,25,28 24,16,22 44,42,52 43,43,53 30,29,32 52,49,53 37,30,30 55,42,39 71,55,42 74,63,48 67,55,45 41,39,49 152,147,144 239,227,199 253,243,205 255,252,208 73,62,69 60,56,67 85,74,97 72,59,67 157,123,105 150,135,126 128,116,132 151,142,138 103,97,120 96,92,114 98,94,116 109,96,115 123,106,78 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 79,69,57 96,86,74 96,86,64 94,80,62 93,79,61 108,89,64 117,99,69
86,72,56 96,79,53 106,87,64 102,83,58 94,83,68 119,106,99 124,113,106 156,140,138 161,147,133 141,128,123 113,102,111 105,95,113 107,99,116 112,103,127 118,114,125 125,115,116 140,129,112 61,62,83 27,24,30 30,23,26 37,30,33 35,28,31 33,28,30 30,29,32 48,42,49 64,62,72 28,31,38 78,76,84 49,42,45 50,44,39 51,40,37 71,59,49 71,58,37 82,71,54 39,42,53 136,130,123 213,199,170 225,210,170 253,239,196 69,57,59 60,50,54 87,73,86 75,58,59 96,76,56 191,175,133 195,175,143 184,168,137 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 228,210,168 227,209,165 210,192,148 200,183,136 82,73,58 81,74,58 84,77,61 96,85,66 105,94,75 129,111,92 139,119,89 140,117,86
94,76,55 113,90,59 120,97,66 122,102,70 128,120,86 130,117,114 152,135,107 114,102,92 111,99,111 104,95,110 102,91,116 98,92,115 95,91,115 119,113,118 172,158,142 169,150,123 166,143,114 73,73,85 65,68,79 67,67,77 64,62,70 41,41,51 30,27,33 30,28,40 70,69,84 70,72,86 78,77,92 79,77,85 51,41,40 56,49,47 47,38,32 59,50,42 50,47,34 78,71,55 40,38,50 128,119,115 159,145,102 183,173,122 234,221,173 72,61,68 84,74,78 108,99,110 102,90,106 98,85,64 141,117,82 171,149,111 171,154,117 191,171,139 194,177,140 197,175,137 208,181,138 211,191,145 230,212,170 224,206,162 204,186,142 194,173,130 93,82,75 87,78,63 83,74,59 106,95,76 123,108,86 138,122,91 148,125,85 148,124,91
122,103,80 126,108,76 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 107,96,105 99,91,108 97,91,116 98,92,117 104,99,126 112,101,126 165,151,133 172,156,125 128,109,93 98,83,61 71,65,58 66,70,85 69,73,86 72,72,80 72,75,84 70,74,89 68,70,86 66,73,87 70,74,89 61,64,73 71,71,79 68,66,67 76,76,76 70,68,64 68,66,62 68,67,58 81,73,62 81,77,71 226,223,69 231,227,71 249,239,58 149,130,95 69,61,67 98,89,102 113,103,123 218,178,144 110,94,63 102,88,59 150,131,92 180,161,122 194,173,132 143,126,98 93,75,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 95,86,71 94,84,62 94,81,60 101,83,64 110,93,69 117,98,73 108,87,60 106,82,58
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 123,111,113 110,96,109 98,92,115 98,92,117 97,93,117 97,92,119 100,96,120 137,126,133 139,125,109 129,106,77 99,89,65 102,91,74 132,122,100 66,72,91 68,72,87 72,74,88 70,73,82 69,70,91 71,73,87 67,65,75 72,72,82 74,72,82 75,71,80 72,71,74 74,74,74 68,66,67 61,59,55 132,126,103 102,91,72 114,115,24 142,130,21 131,120,19 225,215,66 111,105,71 72,61,70 101,92,107 123,109,133 207,173,141 118,97,70 123,106,82 117,97,67 110,94,63 97,84,63 93,80,57 92,78,62 90,77,56 90,75,53 131,113,71 159,137,99 140,118,80 94,75,48 90,80,58 107,90,66 108,91,67 117,98,73 134,114,84 134,111,80 125,100,72 136,108,81
96,79,53 110,90,60 151,134,106 119,107,95 114,104,122 111,105,130 101,96,123 96,92,116 97,93,117 97,93,117 96,92,116 105,101,125 113,102,111 95,84,77 98,89,74 100,90,68 149,135,108 92,78,62 69,75,92 68,72,87 71,75,90 73,78,88 79,80,101 76,79,97 73,72,77 76,72,81 79,77,85 79,76,82 74,72,73 76,74,75 72,72,69 74,75,65 144,131,108 102,93,66 75,62,14 54,44,4 227,211,39 228,204,55 149,146,12 67,64,70 110,98,112 114,104,124 183,153,125 124,99,69 124,103,76 125,105,75 125,104,77 120,99,74 116,97,74 115,96,73 105,91,66 106,91,69 108,88,68 116,101,81 100,85,63 104,87,63 105,86,61 111,92,67 136,115,88 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
146,128,107 121,109,99 118,104,109 113,107,128 110,107,136 106,103,130 103,100,127 98,94,118 97,93,117 97,93,117 97,93,117 103,97,120 125,113,118 103,94,86 144,136,112 160,142,112 155,138,130 112,104,112 69,72,92 69,72,90 74,78,93 77,79,95 82,84,98 83,86,97 78,76,86 79,75,84 83,81,93 80,79,82 77,75,76 72,70,71 76,71,68 79,74,60 146,134,104 89,75,57 60,51,32 194,166,39 186,156,40 88,79,21 187,186,36 87,75,87 114,105,118 128,118,138 54,51,55 127,103,77 119,99,69 143,123,93 141,120,93 129,108,83 104,85,60 124,105,80 132,111,84 118,97,70 118,98,68 134,114,84 117,98,73 128,107,82 140,120,88 149,129,97 119,98,71 136,116,86 139,119,87 134,110,77 122,98,65 142,118,85
118,109,131 119,110,132 112,109,138 109,105,137 106,103,130 100,97,124 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 100,91,113 99,94,112 106,96,116 108,99,112 106,97,119 95,93,115 96,92,112 55,56,77 69,70,91 69,74,84 76,74,86 81,79,87 85,85,93 79,79,87 80,81,86 81,79,87 81,80,85 80,78,76 75,70,67 77,76,67 86,82,65 117,103,76 53,41,43 57,51,56 62,62,28 64,59,16 60,56,19 100,92,111 93,87,94 110,106,119 120,111,124 81,77,86 116,97,74 125,104,77 124,103,76 145,124,99 126,106,76 128,107,80 139,118,91 136,113,82 159,136,105 122,102,72 135,115,85 150,129,102 162,142,110 172,149,118 160,140,108 173,154,119 148,128,98 159,139,109 131,110,83 118,97,72 141,116,86
113,109,141 113,109,141 107,104,131 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,117 97,93,117 99,93,118 70,73,95 30,27,33 68,70,84 69,72,81 76,76,84 78,78,86 75,74,79 75,73,74 75,74,77 80,78,79 76,74,70 79,75,67 83,79,62 105,93,67 120,110,72 98,89,100 58,49,62 77,71,64 70,63,73 70,66,75 79,68,77 101,89,101 107,95,97 106,90,75 75,71,82 134,111,80 152,129,100 164,144,112 156,136,104 171,148,117 164,141,112 142,119,90 135,118,92 117,100,72 112,95,69 122,103,78 120,101,76 122,103,76 135,115,85 135,118,94 129,112,88 125,107,86 122,105,81 104,87,63 103,89,62 118,98,68
113,110,139 110,107,136 105,100,127 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 104,95,117 146,138,144 153,142,137 68,73,97 62,65,83 18,17,22 63,60,64 69,69,77 70,71,76 74,72,73 77,72,74 74,73,76 78,73,75 79,74,73 82,76,71 96,87,70 84,71,48 126,115,71 96,84,96 63,56,70 56,48,56 63,54,65 68,61,73 149,128,101 131,110,85 97,84,61 153,140,117 95,87,93 124,103,76 164,144,112 150,126,93 157,137,105 171,149,115 143,123,93 146,126,96 104,91,68 100,87,66 116,102,77 114,97,71 134,115,90 121,100,73 105,93,67 106,92,67 98,85,62 107,93,68 105,91,64 93,80,57 98,84,59 118,97,70
109,105,137 109,106,135 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 98,92,115 110,102,121 118,108,126 141,126,134 129,117,133 135,121,136 109,99,117 129,117,133 194,177,153 204,186,144 206,188,144 70,83,102 71,76,100 66,69,87 65,63,73 30,28,26 66,66,66 66,64,65 60,58,56 65,63,59 66,65,58 68,67,56 72,68,60 54,49,48 103,93,69 143,131,90 60,49,58 51,45,50 55,49,56 56,47,58 72,66,71 119,97,61 135,110,80 132,112,82 119,100,73 132,118,120 140,119,92 136,113,82 176,152,117 152,127,97 163,148,112 175,156,119 155,136,99 131,116,96 99,86,65 98,82,65 118,101,77 112,95,69 135,115,85 143,123,93 122,102,72 149,129,97 145,127,97 136,116,86 101,84,60 102,88,61 115,94,67
101,97,121 100,96,120 98,94,118 100,96,120 97,93,117 98,92,115 99,92,120 106,96,114 150,136,109 182,163,128 177,158,119 177,159,117 192,173,134 189,170,135 189,169,137 196,177,140 214,197,150 187,166,123 70,65,67 72,86,109 65,71,92 67,69,85 66,66,76 60,58,66 24,22,18 28,26,24 44,37,35 29,24,21 47,42,44 62,57,59 66,66,61 104,96,72 129,118,83 46,34,46 59,47,59 66,54,66 65,56,69 67,61,68 89,77,67 118,98,66 124,105,78 123,104,88 217,188,164 115,98,74 116,100,83 116,104,92 103,92,73 108,94,78 98,84,70 109,93,76 96,85,66 87,76,59 84,73,54 102,83,56 115,94,67 137,114,83 159,135,100 160,136,101 130,105,75 129,106,75 133,115,83 100,83,59 103,86,60 108,89,64
107,98,113 102,91,114 100,92,111 98,92,117 128,114,127 168,157,142 135,123,111 152,131,104 138,114,77 125,100,70 110,90,60 108,83,53 110,85,55 144,122,88 191,170,129 213,194,155 216,198,154 207,190,143 148,137,104 66,73,96 76,79,97 71,73,87 70,70,78 59,59,69 66,62,73 64,62,72 67,66,69 64,58,63 66,64,65 63,61,62 72,70,66 97,90,70 75,62,59 56,47,58 61,49,63 70,58,72 78,69,82 49,45,56 74,63,70 120,97,68 110,93,65 112,95,85 255,237,198 98,88,78 95,85,86 111,99,101 121,108,116 127,118,114 127,114,107 116,103,100 149,134,112 97,82,62 83,72,55 85,72,51 108,87,60 135,111,85 132,108,75 136,111,81 126,103,72 108,84,58 110,90,60 113,93,63 128,105,74 135,111,78
103,90,98 104,90,114 107,98,109 119,109,99 170,149,122 172,149,120 144,122,88 114,94,62 100,82,50 100,82,52 98,77,50 113,88,58 112,88,62 113,89,54 136,112,77 166,142,107 179,156,116 179,156,116 133,115,83 37,36,27 68,72,87 78,77,94 70,73,82 72,70,80 67,63,72 67,66,71 66,65,68 67,65,66 67,65,63 66,64,65 73,75,75 93,83,73 52,43,54 61,50,57 77,65,77 86,74,90 83,76,88 40,39,44 96,86,85 83,65,62 62,54,62 55,47,53 85,74,71 101,91,111 94,90,112 95,89,114 92,90,112 161,145,132 171,156,134 191,177,148 200,183,148 205,188,149 112,100,74 87,71,54 108,89,64 113,92,65 127,105,71 104,84,54 120,100,68 134,109,79 142,117,87 166,139,105 175,149,110 157,131,92
97,93,117 96,92,116 96,92,116 137,121,115 139,121,91 123,107,92 102,86,55 95,80,60 87,71,54 84,73,56 104,83,56 106,86,56 109,84,56 111,83,54 116,88,59 109,86,55 127,105,71 133,111,77 105,86,59 69,56,35 30,24,19 31,22,16 62,61,64 68,62,69 66,62,71 63,60,66 69,66,70 66,67,72 69,70,73 76,72,62 44,33,26 54,37,11 61,50,59 61,54,64 71,59,71 71,59,71 71,62,73 54,47,50 68,56,68 73,67,58 97,83,65 98,83,63 104,90,74 104,89,80 179,164,153 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 222,206,162 208,192,148 131,108,79 95,81,56 95,78,54 107,90,66 98,79,54 117,98,71 136,116,84 146,122,87 147,120,84 166,140,101 171,145,104 168,141,105
95,93,117 100,91,117 98,90,123 135,124,107 159,141,111 139,126,105 101,87,73 81,72,57 81,71,59 83,72,57 94,77,53 103,84,59 103,82,55 107,87,55 107,86,59 103,85,53 104,86,56 97,78,53 88,78,54 57,42,20 38,27,12 28,23,11 30,23,7 140,124,91 160,140,108 173,156,128 140,122,92 66,59,59 57,43,43 35,28,12 34,25,10 96,63,24 58,50,58 62,53,64 62,53,66 61,52,65 58,49,60 64,53,62 66,54,56 110,90,58 102,79,48 105,85,55 108,88,56 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 117,103,76 94,80,55 100,79,56 105,84,57 110,89,64 108,88,58 142,119,90 129,107,73 139,115,80 134,107,73 124,100,67 136,112,79
101,91,120 113,106,118 159,142,116 160,143,119 161,147,118 177,158,123 154,136,104 90,76,78 81,71,59 85,70,59 92,77,55 93,78,56 99,85,60 102,81,54 106,82,58 98,78,58 99,85,60 95,81,56 103,83,63 83,69,42 40,30,18 33,25,12 42,28,10 86,70,53 91,78,57 75,66,51 53,42,49 86,72,54 51,44,42 33,24,16 33,24,9 76,57,30 72,63,78 65,61,74 60,53,65 75,63,75 66,55,62 112,93,68 111,91,59 108,87,60 98,79,52 101,82,55 114,94,62 121,98,67 134,111,71 148,127,86 178,160,116 200,182,138 207,189,147 189,171,129 191,173,129 143,119,82 104,85,62 93,76,52 97,78,53 107,87,57 115,91,58 129,105,72 117,97,65 139,119,87 144,119,89 164,142,106 143,120,89 138,115,84
