154,109,86 155,112,93 180,129,101 196,133,98 214,142,103 198,126,89 173,107,75 169,108,74 156,93,58 176,115,79 162,102,63 164,103,69 182,121,85 147,91,57 148,101,69 107,81,60 77,72,60 137,118,102 126,106,99 85,71,53 56,41,30 99,83,68 71,60,57 116,102,88 102,89,82 107,96,93 87,74,71 174,159,148 53,51,71 146,95,67 139,93,65 123,129,77 127,136,88 126,141,88 129,129,99 131,143,96 134,145,87 119,131,86 132,141,83 201,155,71 207,155,55 108,87,44 91,84,98 89,87,85 126,110,95 143,110,73 126,126,83 94,94,62 90,84,48 111,104,43 117,103,35 129,117,51 173,166,96 154,149,80 127,122,51 130,112,50 164,102,62 108,74,42 133,108,0 78,55,44 209,140,55 255,200,79 255,176,56 255,216,107
184,126,91 214,151,118 195,126,95 190,118,79 191,119,82 199,127,88 164,95,59 159,97,59 173,108,71 205,136,96 168,102,68 119,63,29 170,104,70 168,107,75 132,81,53 150,98,68 88,67,42 112,98,71 104,90,72 102,86,69 104,89,78 88,77,74 40,35,34 118,100,81 125,106,92 17,3,3 97,63,59 82,70,86 110,120,154 115,57,24 162,103,75 143,90,65 119,124,79 107,122,83 124,135,93 126,138,89 133,146,92 133,142,84 129,138,82 134,135,85 76,59,24 125,110,59 143,130,96 150,111,97 208,143,102 205,135,102 135,96,66 86,88,60 81,91,65 71,75,48 136,131,58 123,111,41 113,101,31 124,100,45 162,117,71 162,101,67 154,97,57 69,49,0 119,93,0 128,82,52 152,107,86 198,140,58 239,165,61 255,218,88
186,120,86 209,145,101 203,134,96 234,166,123 213,144,106 197,128,90 150,87,54 163,100,67 154,93,59 174,105,74 171,108,73 179,114,77 187,122,85 135,80,49 125,87,66 159,109,78 137,89,62 120,86,64 102,83,56 122,106,93 69,55,37 110,76,58 135,120,111 140,119,96 146,117,93 202,166,144 254,214,191 246,217,195 242,219,208 185,168,160 192,130,92 182,113,82 100,74,49 134,143,95 133,147,90 125,143,87 143,144,96 118,126,75 132,139,84 69,60,45 134,129,78 105,95,53 50,46,29 50,39,20 188,130,97 188,119,88 161,103,77 119,94,91 73,76,56 64,74,50 68,64,47 81,53,44 108,75,66 100,78,70 162,104,71 185,107,61 197,144,99 58,55,2 77,62,0 130,86,56 168,107,75 136,85,50 168,99,45 255,189,61
172,115,86 176,121,92 168,106,77 230,162,126 201,132,99 189,123,89 165,102,67 145,82,49 181,115,83 134,77,48 181,114,89 159,100,70 157,101,67 193,130,97 164,102,73 138,82,46 146,94,64 124,82,58 142,107,82 129,109,89 134,102,88 93,76,77 104,103,108 168,140,113 218,187,164 226,195,174 216,190,169 201,180,169 190,168,176 170,151,167 146,134,150 174,107,80 167,113,79 115,66,44 157,113,73 149,149,104 124,110,83 108,84,60 187,141,45 74,64,63 119,111,59 180,142,37 255,200,76 131,86,40 189,130,102 175,117,93 181,128,105 184,125,95 111,83,72 80,66,52 71,76,54 64,60,50 111,60,36 203,132,90 236,162,110 204,129,82 158,84,46 170,101,68 141,87,53 187,125,85 196,131,94 177,115,77 167,109,83 229,159,65
155,104,76 133,87,59 182,125,96 193,135,98 186,123,90 225,157,114 175,109,75 161,96,59 138,80,43 189,120,87 164,103,71 189,128,94 157,102,73 142,84,51 156,98,65 156,96,57 182,126,92 177,115,86 126,89,63 182,152,126 164,139,120 147,128,116 192,168,146 172,143,119 244,206,187 214,178,158 205,175,158 175,158,148 140,127,135 131,118,137 102,93,108 90,106,131 129,84,61 151,84,59 176,108,72 147,95,65 114,65,29 255,189,89 125,82,26 111,95,64 87,80,37 115,79,1 255,204,84 255,175,61 255,201,112 170,113,69 87,70,76 179,121,97 188,122,92 198,126,87 149,108,79 75,89,68 101,100,73 143,122,79 182,125,81 207,134,91 214,139,92 159,96,63 195,126,86 158,100,67 171,109,71 168,103,66 162,106,70 144,90,52
141,97,71 168,121,100 204,142,104 173,114,86 216,146,113 214,146,108 193,127,95 173,108,71 203,135,97 169,101,61 161,92,61 201,136,95 149,96,69 154,103,77 169,112,83 144,101,56 172,152,73 143,111,69 148,92,66 182,142,117 175,151,127 193,169,143 175,154,127 210,181,159 207,171,151 167,133,113 180,153,135 152,131,120 126,113,123 114,105,118 99,81,106 107,98,122 142,85,66 228,160,70 249,178,87 228,174,84 171,124,35 147,117,71 113,103,52 135,135,76 101,89,52 82,70,11 114,86,73 223,164,66 255,212,99 249,165,52 255,213,105 255,183,76 165,111,32 165,115,69 182,119,84 198,130,92 185,120,81 203,136,93 160,99,67 170,109,73 195,128,85 176,116,77 185,119,85 160,101,73 147,88,58 175,113,75 191,126,85 210,142,102
126,104,86 129,103,80 167,127,102 179,133,105 161,114,93 161,119,97 163,107,81 195,126,86 168,100,60 183,115,77 191,126,89 167,106,72 185,120,83 161,98,65 146,84,55 154,98,62 154,96,59 116,77,45 135,108,92 171,137,107 194,157,131 187,156,133 175,147,120 232,203,181 170,135,120 133,103,88 168,138,121 131,108,95 113,97,93 109,95,108 88,80,99 91,89,113 92,108,137 255,224,76 144,94,48 210,161,84 124,104,54 138,123,72 126,123,68 125,127,72 117,112,73 119,101,57 164,115,75 101,67,63 215,157,59 255,224,99 239,174,65 246,177,69 255,184,89 124,92,46 180,132,103 255,182,134 236,161,114 197,129,89 189,120,87 100,63,37 164,108,86 167,110,79 170,107,72 187,118,80 183,113,66 163,109,73 161,100,64 177,108,70
198,137,105 179,125,91 163,121,99 167,112,81 186,128,93 196,130,98 203,135,99 174,109,72 160,100,61 207,140,97 186,121,80 160,99,67 185,113,78 158,97,65 162,92,66 150,94,58 158,156,98 144,119,75 159,125,84 176,147,116 175,145,119 185,159,134 172,146,121 222,196,175 186,148,131 177,141,123 160,130,115 135,110,93 110,88,80 104,92,94 83,78,94 93,89,109 91,95,124 87,102,136 208,156,83 114,84,38 97,89,39 112,109,54 130,130,69 89,90,40 107,97,55 104,86,42 145,100,54 173,118,77 182,127,84 255,190,66 255,207,84 213,150,49 110,75,21 122,88,43 88,69,57 119,102,103 181,118,98 189,123,93 161,100,64 115,75,50 69,62,62 108,80,71 124,76,51 175,103,68 216,149,104 151,89,62 191,121,88 151,86,45
151,110,94 168,127,111 132,90,68 171,120,94 211,148,113 193,128,91 255,186,132 214,140,102 210,142,106 154,91,56 169,110,80 144,91,64 203,134,101 180,127,84 163,152,90 138,126,69 159,143,71 152,121,70 207,161,50 172,147,128 165,139,116 174,153,126 168,140,111 185,156,132 204,173,154 168,138,121 135,107,94 129,101,88 108,89,77 87,74,69 84,75,86 89,82,96 87,81,102 83,85,112 98,66,24 130,98,54 111,94,57 97,88,43 115,114,62 131,134,83 105,108,46 105,87,45 146,88,55 200,139,103 140,86,66 220,152,80 191,126,33 183,133,48 118,91,48 125,89,38 86,66,57 94,81,89 96,86,90 76,64,69 95,83,73 108,87,83 124,99,82 109,79,64 159,103,65 156,95,63 196,127,89 177,114,79 153,97,73 201,132,92
135,101,81 151,117,97 127,90,75 97,65,51 168,122,104 186,127,97 182,113,80 223,155,112 196,128,90 189,129,90 192,132,93 169,143,91 140,129,67 148,135,72 121,105,33 156,139,90 161,99,61 157,101,65 255,217,86 248,181,133 163,137,112 173,149,125 180,152,123 187,159,132 240,211,191 192,162,145 152,125,109 129,104,87 106,90,77 94,82,72 86,76,80 81,70,77 84,75,86 88,80,99 76,49,15 148,117,64 112,101,57 148,144,86 89,90,42 111,115,57 121,118,74 186,133,92 188,119,86 155,99,65 156,95,61 152,96,62 167,115,44 111,73,25 106,78,38 81,57,31 77,61,55 112,96,94 88,76,76 129,112,104 73,65,54 38,39,42 26,31,37 25,28,35 27,30,37 31,24,24 54,24,7 172,106,74 191,123,87 181,113,75
209,154,125 183,130,105 167,116,90 136,89,66 222,150,111 236,162,128 235,171,127 209,143,93 161,120,63 121,102,36 119,106,33 122,110,40 167,157,88 172,162,95 142,136,59 127,83,55 153,101,71 120,86,64 108,78,20 251,192,99 174,149,121 181,156,126 179,151,122 189,160,136 226,195,176 194,164,149 157,130,114 133,111,93 109,90,76 105,89,76 90,77,74 87,75,77 97,85,87 103,88,96 93,88,87 141,94,60 99,88,53 118,113,62 78,79,40 124,128,72 166,113,70 185,123,81 160,106,72 186,118,80 127,76,48 155,100,71 189,121,85 147,97,66 128,88,65 90,81,64 76,66,54 85,72,65 127,111,98 85,74,59 31,30,35 29,30,35 30,33,40 34,34,42 47,46,49 64,63,66 44,44,54 45,45,55 64,36,25 176,105,63
174,112,83 188,127,93 138,87,61 110,67,52 158,113,92 178,131,110 182,136,99 143,136,77 161,154,95 175,172,107 190,183,113 150,140,69 135,128,58 122,112,41 170,117,76 171,106,67 167,106,72 93,62,50 72,54,10 122,91,0 174,145,114 179,152,120 176,151,121 184,159,131 217,187,172 179,148,136 149,124,107 131,111,93 124,104,86 112,91,76 93,78,67 94,83,78 85,78,92 100,86,101 78,69,80 139,104,77 103,93,71 123,116,87 100,97,71 148,105,49 197,129,91 161,98,49 242,168,75 191,132,59 151,95,61 129,81,52 139,92,60 173,110,77 166,108,73 94,89,61 95,96,84 78,72,67 70,66,58 38,37,42 29,30,33 52,51,54 58,56,57 72,66,61 95,86,80 82,73,69 71,64,64 75,68,71 71,66,65 67,65,73
114,82,68 166,134,118 127,92,77 156,118,101 142,106,88 173,122,96 162,112,95 144,113,94 139,131,79 125,123,53 126,122,44 125,97,41 155,98,58 162,100,62 169,108,72 185,116,80 167,106,72 144,87,58 59,48,4 89,65,1 174,142,108 169,142,110 179,154,126 188,160,131 219,191,178 168,138,123 145,115,100 145,118,100 124,102,82 99,80,68 93,74,76 84,70,75 156,148,156 75,71,82 90,86,76 111,102,87 89,82,85 72,69,73 81,78,84 79,77,85 87,69,68 180,121,30 217,146,55 217,158,65 142,110,53 147,104,69 142,87,56 167,115,83 101,91,79 16,20,22 25,30,36 45,47,47 23,26,37 46,49,60 50,53,62 60,61,64 91,89,90 89,84,81 94,85,79 97,91,86 84,79,78 70,65,64 56,57,62 57,57,69
149,112,97 149,114,99 143,113,98 123,97,87 100,79,77 88,67,63 195,154,138 209,140,107 125,94,86 141,107,87 194,128,96 195,127,89 181,120,84 155,97,64 189,124,87 219,147,101 166,98,62 167,105,76 141,89,59 152,105,71 171,121,90 159,134,104 180,151,127 174,145,114 208,181,165 145,115,98 126,96,79 96,73,58 76,59,62 95,83,85 130,122,128 104,92,106 135,126,137 72,65,79 29,32,39 35,36,41 32,33,38 37,41,45 40,44,48 47,45,55 33,38,48 151,114,70 255,179,67 196,143,61 145,114,54 138,112,71 81,60,45 35,37,37 26,31,39 31,31,41 32,37,45 54,57,68 50,54,67 52,56,71 64,67,78 63,68,76 74,75,80 78,77,80 84,79,78 84,80,74 75,73,71 65,62,66 51,53,67 52,56,71
139,100,86 113,75,56 146,98,80 195,138,109 195,134,102 239,166,136 237,161,119 221,148,116 184,118,88 204,133,91 168,105,70 179,118,84 175,109,75 151,90,56 202,133,100 225,150,103 158,92,58 150,93,64 153,95,60 138,80,45 150,95,64 175,146,115 173,149,116 172,144,117 204,180,158 102,79,64 69,51,50 106,79,93 92,80,96 71,62,75 120,108,124 87,79,87 155,145,144 81,72,94 71,70,85 41,44,53 31,36,42 31,37,40 32,37,43 26,31,39 26,31,39 27,32,42 33,36,54 26,31,37 32,37,36 30,34,36 25,29,33 39,44,52 51,54,63 54,57,68 46,53,65 56,60,75 57,62,72 59,64,72 57,60,67 61,64,75 56,61,71 57,60,71 57,62,70 56,59,68 57,61,65 58,61,68 56,60,75 55,59,74
171,125,95 176,129,95 128,87,67 188,131,100 178,115,82 215,140,109 242,164,113 232,155,120 203,134,98 220,145,100 215,141,103 175,112,77 160,98,69 180,111,75 192,126,92 164,99,60 152,94,59 168,102,68 153,105,76 152,96,62 174,113,79 124,78,48 173,148,120 176,151,123 178,154,132 151,130,115 130,103,87 168,129,117 141,108,99 122,101,86 131,112,96 117,96,111 138,112,121 102,89,99 79,81,97 73,72,87 53,58,68 47,51,64 50,54,69 40,44,59 36,40,55 36,40,53 34,39,49 45,49,64 46,51,61 48,52,65 43,47,60 50,49,64 49,51,65 49,53,68 52,56,69 48,53,61 49,54,62 47,52,62 54,59,69 53,60,74 55,58,76 55,59,74 55,60,70 54,59,69 53,60,72 56,60,75 55,61,78 55,62,76
159,111,84 171,119,89 201,133,93 187,121,89 201,133,95 209,144,107 222,153,117 232,164,121 210,138,101 200,132,96 231,158,115 190,121,81 189,120,80 170,104,70 170,104,72 178,115,84 189,120,84 188,114,80 193,128,91 144,88,52 190,129,95 145,89,55 138,81,52 166,143,112 168,150,129 177,160,136 164,142,124 142,111,92 143,109,91 189,154,141 156,123,112 167,131,125 102,83,90 103,88,96 93,96,118 72,74,88 66,65,80 53,57,70 45,50,60 46,51,57 54,59,65 61,64,73 61,65,78 55,62,76 49,53,68 54,57,68 53,58,68 52,57,67 49,54,64 48,52,65 46,50,65 48,51,69 51,53,69 48,49,68 53,57,70 55,59,72 53,60,74 50,57,71 55,57,71 56,61,67 52,59,71 51,58,72 53,60,74 57,64,78
114,94,85 122,99,88 167,131,109 153,104,82 178,125,102 161,110,86 132,84,57 186,127,97 176,114,85 199,126,94 196,123,91 188,120,82 177,105,68 204,132,97 179,118,84 162,101,69 167,101,67 158,95,64 133,85,56 193,121,82 170,109,73 140,84,50 194,122,74 118,78,55 170,145,117 130,114,99 99,89,88 207,185,177 179,149,132 144,117,101 106,82,74 100,82,77 116,105,114 105,104,121 79,80,99 78,75,92 57,61,76 56,61,71 56,61,69 63,68,78 61,65,78 60,67,79 55,62,76 61,65,80 69,73,88 60,64,79 55,62,76 50,57,69 54,58,73 53,60,74 52,58,75 52,58,75 56,60,75 55,59,74 54,58,73 56,58,74 54,56,72 50,57,69 51,53,67 59,64,70 54,58,71 56,60,75 56,60,75 56,60,75
139,102,87 122,94,81 135,112,99 129,93,75 150,112,95 163,125,106 160,114,86 225,159,125 172,106,72 202,132,99 218,144,106 185,116,80 180,112,76 176,107,71 156,95,59 175,103,66 198,130,92 168,107,71 179,117,79 178,113,74 181,113,75 181,120,84 146,89,60 104,66,45 181,150,111 165,141,117 128,117,110 142,132,136 253,233,213 216,193,178 156,137,125 133,121,123 97,99,115 115,124,147 67,71,86 65,67,83 60,64,79 59,63,78 59,64,74 62,67,75 61,66,76 60,64,77 57,64,78 57,63,80 61,68,82 62,69,83 55,62,76 55,62,74 59,65,82 54,60,77 57,63,80 55,59,74 58,65,77 56,60,73 53,59,76 50,57,71 56,58,74 55,59,74 56,61,71 55,60,66 55,59,72 56,60,75 62,66,81 58,65,79
180,125,96 217,164,137 176,119,88 213,148,109 188,123,84 209,143,109 229,163,129 167,109,76 184,125,97 164,108,82 184,121,88 175,118,87 172,110,70 207,132,85 144,78,46 154,88,54 179,114,77 139,78,42 205,134,90 168,102,68 119,83,50 119,82,56 104,62,40 164,103,71 143,97,60 201,169,135 175,164,149 167,158,169 146,143,160 152,145,155 208,193,184 168,159,170 129,128,145 89,92,110 63,66,84 62,66,81 60,63,81 59,63,78 62,67,75 62,70,79 61,66,76 58,65,77 57,64,78 57,64,78 59,66,80 64,71,85 57,63,80 57,64,78 61,65,78 62,64,80 59,63,78 59,63,78 57,61,76 61,65,80 57,64,78 52,60,76 52,55,73 56,60,75 56,61,71 54,59,65 48,53,63 50,54,67 60,64,79 58,65,79
186,129,98 171,127,101 138,111,95 133,114,100 106,84,78 85,64,62 91,74,77 117,93,87 151,110,92 134,91,72 167,119,94 213,138,89 204,135,97 138,79,49 168,99,63 183,115,79 194,126,88 175,110,73 166,98,62 182,119,86 173,130,97 88,95,63 112,94,73 122,76,48 181,123,88 237,189,142 197,177,168 164,155,166 139,140,161 133,136,158 117,120,138 124,122,130 184,175,171 87,85,95 61,65,80 61,65,78 60,64,79 58,61,72 64,64,76 64,69,77 59,67,76 61,65,78 60,62,78 57,63,80 58,67,80 58,67,80 62,66,81 57,61,76 55,62,76 61,65,80 61,65,80 62,66,81 59,66,80 58,65,79 61,64,82 61,64,82 62,63,84 63,65,81 59,63,76 56,61,71 57,60,69 54,61,73 57,64,78 55,62,76
139,112,94 209,165,139 118,76,54 194,146,121 142,104,87 143,104,90 177,135,111 176,123,98 186,125,93 173,116,85 171,118,91 186,125,93 182,116,82 198,129,91 157,94,61 168,104,40 184,128,32 222,167,66 163,110,46 161,105,69 169,106,71 118,103,65 107,113,74 81,84,49 102,93,46 140,124,68 255,240,217 197,184,192 143,141,165 128,133,157 107,109,125 83,85,99 77,77,87 65,68,79 63,65,81 59,63,76 61,65,78 61,64,75 61,64,73 62,65,76 60,67,79 59,66,80 54,61,75 53,59,76 58,65,79 56,65,78 64,68,81 60,64,77 62,66,81 63,65,81 61,65,80 63,65,81 64,65,84 63,64,83 61,67,84 64,70,87 66,69,89 68,71,89 72,79,93 62,66,79 57,60,69 52,57,65 61,65,78 55,62,76
196,135,103 140,89,65 181,130,106 182,125,96 147,98,78 150,102,77 161,103,70 202,136,106 173,110,79 203,134,101 222,154,114 172,106,76 168,102,68 188,119,79 200,134,84 255,224,104 255,195,79 246,180,76 168,114,26 236,180,106 146,87,57 139,93,63 158,131,70 156,133,64 158,149,93 123,113,44 255,255,236 189,174,182 154,155,174 122,127,151 98,101,119 79,82,93 68,71,78 64,69,79 62,64,78 61,65,80 57,61,74 60,62,76 61,64,75 60,64,77 60,64,77 59,64,74 52,59,71 53,59,76 58,65,79 57,64,76 66,63,80 60,64,77 61,65,78 61,65,80 61,64,82 61,62,81 63,66,84 62,65,83 61,67,84 65,71,88 65,71,92 65,71,92 71,79,95 60,64,79 62,65,74 57,60,71 56,60,73 53,60,74
174,105,72 222,156,122 172,114,88 177,126,100 177,122,91 197,141,105 200,137,102 177,117,92 187,123,95 211,150,116 187,118,89 245,167,116 225,159,111 177,115,86 212,141,30 201,132,33 217,151,47 224,164,53 248,178,75 255,198,75 255,223,85 255,228,99 255,182,56 115,102,41 122,116,52 115,104,40 164,156,104 255,241,231 140,138,158 116,123,146 86,90,105 74,74,84 64,69,77 60,68,77 61,66,76 59,63,76 57,61,74 62,61,76 64,64,74 62,65,76 57,64,76 54,58,71 52,59,71 54,61,75 57,61,74 54,61,75 58,60,74 57,61,76 59,63,78 61,64,84 59,62,80 61,64,82 63,66,84 67,70,88 61,67,84 65,71,90 65,73,91 71,79,97 72,81,92 63,66,75 56,59,66 53,56,65 55,59,72 56,59,77
196,148,123 180,133,101 186,138,111 177,132,109 146,110,88 150,105,82 167,115,83 211,153,120 159,107,86 205,136,100 180,123,94 185,132,105 158,113,92 160,110,77 255,211,82 255,184,71 255,191,90 235,173,76 230,164,62 255,192,80 255,201,93 241,170,74 181,132,55 140,125,74 123,119,59 95,87,22 158,156,98 227,208,169 160,152,171 125,128,150 95,99,114 81,81,91 73,71,79 63,67,71 62,65,74 53,61,68 62,62,72 65,65,75 65,65,75 60,65,75 55,59,72 53,60,74 52,59,73 57,61,76 60,62,76 61,63,79 56,60,73 60,59,74 57,60,78 61,62,81 62,63,82 58,64,83 61,64,82 64,67,85 60,66,83 65,71,92 68,76,94 73,79,100 78,84,103 70,70,78 60,60,68 55,60,68 51,59,68 60,64,79
104,88,86 116,98,95 94,76,71 109,91,86 104,83,68 140,117,104 117,86,74 145,103,92 110,86,78 101,79,73 119,100,102 116,94,88 113,74,62 158,105,80 255,187,74 167,130,49 136,101,34 195,153,70 165,110,27 167,120,43 174,126,52 105,75,19 155,116,77 140,130,81 123,114,54 99,91,28 126,124,64 104,102,42 255,252,232 200,183,175 122,120,132 87,90,99 72,72,80 66,67,72 62,62,72 55,60,70 67,65,75 73,71,79 63,66,75 59,64,74 55,62,74 55,59,74 50,57,71 61,65,78 64,64,72 63,63,75 63,62,77 60,62,78 57,58,77 61,64,84 60,64,79 60,63,81 60,63,81 60,63,81 64,70,89 61,67,88 72,78,95 83,89,110 88,96,114 74,64,65 63,65,65 57,61,65 52,60,69 60,65,73
