117,181,255 117,181,255 118,180,255 117,180,255 108,171,255 57,92,124 62,64,38 74,76,61 102,90,53 110,87,45 107,79,23 103,86,35 57,50,21 115,69,39 83,65,35 84,70,16 217,175,14 166,126,49 191,127,42 232,163,36 175,196,215 196,191,207 186,184,204 50,44,49 54,49,48 80,69,52 92,97,105 96,106,112 187,177,155 239,223,179 255,252,198 174,157,32 110,92,0 188,195,93 120,182,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 123,188,255 123,188,255 123,168,239 185,147,126 77,56,43 127,180,255 127,190,255 127,190,255 127,190,255 133,193,255 132,192,255 108,149,213 129,194,255 131,194,255 130,190,255 132,195,255 132,195,255
119,183,255 120,182,255 120,184,255 116,181,255 131,181,251 55,75,101 69,74,40 143,118,70 160,129,69 86,63,32 135,105,49 136,98,34 59,51,15 132,83,16 69,55,26 93,76,41 186,144,8 131,107,4 138,100,34 209,139,21 190,188,189 179,193,232 91,95,99 46,43,47 51,46,43 85,85,85 97,100,109 98,104,107 170,163,145 240,223,184 255,249,201 219,219,205 199,238,255 151,206,255 142,202,255 133,193,255 125,190,255 124,189,255 124,188,255 124,188,255 124,188,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 129,189,255 127,190,255 83,78,75 142,133,129 134,174,247 125,193,255 130,193,255 131,195,255 102,142,188 135,197,255 126,181,255 133,194,255 135,194,255 128,173,229 136,196,255 132,196,255
118,188,255 122,186,255 119,184,255 128,187,255 124,161,208 107,148,203 123,97,43 172,143,82 153,122,71 156,122,59 107,77,31 136,101,36 61,54,13 169,104,13 72,53,16 113,92,40 190,131,14 175,140,6 129,91,27 199,126,24 167,174,169 139,167,229 119,90,41 52,50,51 55,50,47 97,96,99 81,84,91 98,103,109 179,171,149 236,220,176 255,245,195 201,177,142 202,242,255 166,216,255 159,212,255 156,208,255 130,193,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 130,193,255 128,191,255 131,194,255 131,194,255 133,193,255 133,194,255 134,194,255 60,102,163 124,108,91 47,44,48 37,35,31 19,23,36 130,191,255 125,153,207 108,115,97 134,186,255 115,111,120 155,198,255 85,81,62 148,202,255 133,197,255
127,191,255 141,192,255 195,171,116 163,113,10 167,134,14 101,102,54 81,72,43 127,113,84 209,158,80 128,94,35 67,60,31 159,112,35 68,54,0 207,136,10 79,62,15 92,75,28 175,118,13 184,141,38 149,104,29 207,146,30 209,145,47 185,163,100 38,36,34 52,45,43 58,51,49 97,97,97 69,73,75 98,104,107 176,166,142 246,227,188 255,252,196 137,121,77 136,188,255 134,192,255 128,192,255 132,195,255 137,199,255 132,198,255 131,195,255 131,195,255 132,195,255 132,196,255 133,197,255 132,198,255 134,195,255 132,196,255 132,196,255 136,196,255 135,196,255 135,196,255 115,159,222 98,93,81 102,88,74 98,87,82 118,107,90 133,191,255 97,100,111 115,92,81 153,175,218 160,146,130 80,73,57 87,87,87 116,145,190 145,201,255
97,98,79 197,150,0 64,42,0 212,176,31 78,55,24 205,142,41 78,84,85 113,99,70 213,167,83 69,66,40 67,61,36 176,129,40 68,53,4 208,136,3 93,81,44 151,112,43 202,138,21 165,114,36 144,95,26 227,147,35 241,158,40 67,64,51 40,38,39 51,41,40 55,48,46 49,47,45 75,79,83 94,98,102 169,163,140 242,226,184 255,251,196 125,107,63 132,198,255 184,167,116 132,195,255 132,197,255 195,199,203 149,197,255 137,202,255 134,197,255 134,198,255 134,198,255 146,206,255 160,203,255 134,198,255 134,198,255 144,190,255 134,199,255 134,197,255 134,199,255 32,37,43 78,70,76 79,69,73 83,72,67 130,110,90 136,194,255 142,149,174 128,119,111 166,127,27 124,129,128 125,108,80 107,90,66 140,137,72 195,237,255
80,82,25 90,45,22 232,170,23 225,180,0 204,121,0 99,71,15 128,123,109 165,141,75 130,108,32 117,100,53 70,61,32 183,132,36 83,63,15 197,130,14 118,91,44 157,111,41 191,130,16 186,125,44 145,98,21 177,117,24 207,144,43 176,124,51 54,48,55 99,101,101 92,85,83 53,44,40 54,49,51 85,86,89 139,136,121 229,217,176 255,252,198 154,135,110 113,87,33 145,104,43 184,152,52 146,190,255 179,149,37 196,167,114 140,201,255 150,132,111 136,203,255 141,197,255 120,99,27 143,178,230 140,204,255 127,204,255 174,118,0 138,203,255 143,202,255 141,202,255 62,62,57 82,76,81 101,91,95 127,110,111 121,96,79 142,185,255 83,81,79 102,90,90 118,93,45 81,70,53 76,60,29 99,105,106 148,173,186 170,208,252
134,111,26 136,119,41 130,178,255 206,166,29 189,141,55 64,63,38 129,119,120 171,135,6 175,140,2 146,111,46 75,68,27 174,127,38 125,97,29 180,113,18 141,94,15 160,116,49 163,119,21 184,120,22 149,109,43 210,149,45 205,147,40 170,108,32 56,50,43 93,98,92 97,93,87 96,92,84 104,102,98 73,73,73 102,104,101 169,165,144 254,237,190 238,221,172 107,97,46 173,131,66 196,142,36 136,114,78 146,116,22 228,208,133 69,78,50 174,122,0 158,195,246 120,183,246 116,91,34 162,198,255 149,118,0 154,205,255 141,106,0 73,64,37 153,198,255 156,198,255 82,72,73 84,78,83 113,97,93 166,145,130 156,134,114 161,192,237 55,63,42 82,73,58 99,82,35 87,69,48 138,108,50 132,134,159 155,181,227 176,194,232
66,66,50 58,43,21 112,109,58 155,96,0 86,73,50 128,98,42 119,101,59 141,121,13 104,82,44 134,102,31 111,76,11 187,134,39 139,109,42 182,116,0 203,132,10 137,100,58 123,89,26 214,137,10 123,93,49 158,107,11 243,172,48 202,142,51 69,67,65 65,58,42 102,96,87 104,100,92 106,102,94 103,98,100 97,97,94 120,118,114 218,207,174 255,245,194 114,92,43 94,81,47 180,137,22 118,89,40 124,107,13 136,99,18 62,62,32 97,93,31 227,202,104 147,175,252 98,119,138 75,71,25 192,147,0 118,139,174 128,168,226 71,67,30 175,206,251 13,31,67 80,72,80 85,79,86 106,96,95 121,110,107 141,126,115 142,123,107 146,125,114 61,75,66 87,79,66 108,82,43 106,79,34 170,186,224 159,190,233 159,195,238
94,97,46 86,84,37 99,85,19 173,126,35 195,131,18 217,156,50 89,77,20 111,102,28 121,100,48 143,96,15 194,138,42 148,93,12 104,75,26 169,91,0 193,116,0 117,83,20 113,84,19 239,167,30 133,95,0 114,77,24 205,145,34 189,130,37 123,93,49 103,103,100 50,47,34 50,42,31 107,99,88 108,98,86 89,84,81 100,95,92 170,164,139 238,223,176 239,223,179 117,102,64 185,148,79 125,94,43 59,71,51 142,172,226 74,76,59 105,95,57 101,87,73 140,111,35 107,102,72 97,82,31 101,118,161 114,114,80 141,163,175 64,108,157 179,179,191 60,60,72 75,72,78 86,83,89 82,81,84 91,88,94 89,85,94 119,120,143 153,136,142 219,188,176 85,79,56 99,78,35 170,146,82 180,186,218 158,208,255 167,211,255
85,81,35 100,92,27 77,67,43 69,72,41 77,67,29 154,127,91 120,107,34 128,108,47 131,100,36 133,91,12 91,79,42 183,119,21 94,62,16 161,77,0 157,94,0 142,103,32 127,98,49 210,145,19 121,84,13 171,133,0 176,116,30 204,146,43 224,142,15 66,67,72 94,92,90 93,97,101 61,53,40 57,43,25 146,137,120 93,89,83 126,122,103 203,188,148 235,219,175 122,107,69 104,82,46 164,125,45 87,79,43 151,197,255 81,91,54 84,71,39 117,91,66 108,82,43 123,98,52 117,101,114 120,162,212 90,124,140 87,108,117 83,85,57 48,48,60 65,65,77 79,75,84 82,75,73 84,82,83 88,85,89 101,99,109 129,125,149 144,125,132 158,130,117 79,64,42 74,57,20 109,87,42 131,150,171 167,215,255 170,211,252
84,84,25 73,70,30 87,76,41 60,68,43 198,162,84 178,143,78 155,123,48 98,79,42 100,87,55 86,73,39 87,75,36 185,118,0 101,68,2 206,123,16 156,102,0 178,124,34 162,113,36 196,140,30 189,142,51 157,125,25 188,129,3 240,170,50 255,166,11 102,108,109 99,101,101 90,94,98 97,95,103 207,189,145 68,51,27 97,89,76 92,86,79 145,135,111 230,214,170 198,180,136 126,104,66 185,143,64 82,85,50 71,70,75 97,90,74 108,97,92 122,108,94 129,115,101 110,87,56 75,78,47 74,77,65 72,75,53 53,50,54 120,110,109 65,59,64 67,65,73 76,72,83 92,81,76 185,199,211 78,77,80 84,79,95 107,93,106 134,111,98 74,58,41 87,77,55 90,71,46 122,100,62 151,133,103 91,99,89 62,55,26
65,64,39 62,59,33 89,80,53 128,102,50 141,105,56 175,140,45 219,170,48 93,78,42 141,112,59 90,72,28 119,100,45 119,82,11 141,94,5 234,160,21 182,114,6 166,110,14 180,111,10 167,119,20 239,170,36 128,103,75 172,142,2 191,138,25 226,159,43 76,49,0 98,86,76 148,128,38 97,94,100 228,210,166 200,185,138 67,48,23 84,75,71 103,91,79 169,146,57 211,201,34 146,127,43 164,125,54 64,58,53 103,93,92 110,101,93 126,109,99 119,108,91 118,104,90 113,101,89 112,103,86 110,98,86 114,104,92 93,82,79 116,101,92 114,102,90 110,101,95 74,68,75 96,92,101 62,72,21 55,67,49 131,126,142 96,86,90 87,81,58 62,60,38 94,86,64 115,96,59 127,89,23 143,112,59 118,145,144 63,56,38
185,148,95 135,96,35 72,72,56 202,159,74 157,121,61 200,152,39 168,130,23 134,103,23 158,118,43 88,72,18 115,94,38 123,81,18 213,144,8 238,163,24 159,96,0 214,142,23 121,82,13 122,78,0 253,173,32 103,74,25 91,72,33 151,121,9 148,104,37 224,146,24 78,57,14 103,79,85 179,151,0 199,169,71 233,209,154 232,209,149 66,56,34 97,90,29 174,162,37 212,197,47 218,202,48 51,53,69 60,56,65 99,94,96 116,106,96 121,106,95 123,109,93 119,105,89 121,105,92 129,113,98 131,115,98 134,113,98 137,120,96 116,101,92 115,100,91 122,105,95 117,106,91 120,121,100 84,92,82 71,90,70 71,76,54 75,69,35 75,66,37 80,71,40 82,83,60 140,96,16 144,89,19 101,75,36 80,75,20 66,65,29
69,69,39 186,120,34 86,78,56 198,157,71 190,143,50 172,120,18 138,118,28 115,85,18 163,120,44 82,66,22 122,98,45 172,107,14 229,149,10 231,155,23 172,111,9 191,119,0 87,66,12 122,83,3 251,175,25 177,122,21 112,93,54 124,110,24 106,85,42 184,128,32 146,97,18 76,51,3 152,100,29 190,145,10 191,170,116 247,227,168 220,206,136 115,105,34 162,144,28 177,158,23 173,147,8 58,56,57 71,71,79 81,78,82 119,107,95 127,112,92 124,107,81 140,118,98 139,120,104 144,124,104 136,120,105 132,114,93 131,112,89 127,107,89 119,105,91 120,106,92 144,125,102 147,133,115 60,86,36 55,67,33 62,63,40 108,96,59 69,56,24 104,83,56 61,54,34 89,65,30 144,96,0 93,75,33 153,97,3 68,70,55
130,82,10 130,89,17 127,106,65 151,111,57 178,132,46 168,127,28 101,89,21 107,86,30 183,130,33 69,69,37 112,100,43 172,108,10 228,149,16 225,152,24 157,101,9 215,132,0 106,76,20 121,81,6 228,153,10 222,159,56 176,127,35 124,104,18 132,98,26 229,173,37 251,143,0 64,41,0 80,56,19 216,168,5 95,75,43 136,118,76 213,195,135 57,48,3 71,57,14 86,71,22 94,80,22 191,149,57 78,76,88 72,70,80 111,100,93 128,110,89 136,115,90 148,127,104 123,107,101 136,121,110 135,119,104 140,121,105 140,120,102 148,127,104 119,103,88 116,100,85 138,119,105 159,140,115 81,96,84 62,72,39 58,56,25 75,68,50 78,67,34 89,77,47 102,80,15 102,83,46 99,67,25 117,84,36 164,124,49 129,107,58
148,94,6 107,90,64 141,116,70 121,92,41 127,100,39 210,171,20 90,78,12 99,82,31 179,130,24 90,82,58 185,133,46 145,97,11 168,113,14 218,143,25 170,116,26 233,149,2 127,93,23 137,92,17 206,138,24 163,121,31 167,123,41 132,92,15 142,97,22 146,99,22 159,99,0 228,141,0 100,70,14 218,171,0 55,35,3 74,47,2 168,95,13 82,70,40 111,84,19 88,84,38 64,52,54 154,114,48 78,80,94 71,69,81 108,97,92 128,112,95 134,114,94 173,152,129 110,98,98 126,113,106 136,122,108 138,123,103 146,128,107 152,132,112 123,108,86 119,103,90 136,117,101 161,139,119 79,88,40 60,61,38 68,61,30 67,68,47 65,59,34 73,76,56 54,55,34 73,60,28 87,79,45 169,127,62 138,109,35 86,70,28
114,88,34 115,100,53 92,81,46 142,108,47 101,78,20 215,182,16 63,62,37 107,83,32 160,115,24 122,112,63 187,136,31 185,121,8 128,89,20 223,147,34 211,141,23 162,109,14 107,83,28 133,96,23 169,114,33 199,133,7 128,96,39 159,118,50 121,90,30 185,127,47 246,170,16 109,66,8 160,103,0 203,153,6 173,143,47 63,41,5 146,97,5 62,61,25 34,27,25 28,26,22 161,119,29 138,106,49 116,99,73 72,70,80 102,93,87 119,108,93 122,112,100 150,139,134 114,107,107 140,126,112 159,138,115 163,142,119 177,153,127 171,152,127 128,117,110 82,72,71 129,115,99 153,134,111 48,41,10 62,63,44 72,64,40 66,67,46 61,59,30 65,67,39 67,65,45 94,88,52 106,85,42 144,109,28 145,106,45 124,82,17
148,107,35 70,53,14 80,78,45 94,71,13 149,116,9 187,159,9 71,70,43 140,102,24 150,111,40 138,118,57 174,119,18 199,132,11 162,126,50 220,149,38 247,172,38 201,133,25 160,116,36 99,78,26 109,78,14 214,146,14 199,155,57 143,113,57 115,87,29 132,98,39 129,100,47 150,101,0 217,162,39 226,166,7 160,108,46 150,114,13 113,79,16 44,38,31 37,31,24 82,77,45 165,114,34 100,75,29 72,66,71 83,81,77 109,101,90 65,58,61 91,83,91 97,89,95 94,92,100 139,129,130 155,139,126 181,161,143 213,187,164 197,178,151 70,60,59 90,74,59 104,90,90 157,138,122 57,60,38 62,53,26 66,59,32 62,61,34 59,57,24 90,74,32 65,68,37 72,65,45 133,108,35 145,122,21 146,102,33 149,104,15
86,69,20 95,75,25 59,54,24 109,81,11 156,126,1 139,124,16 63,63,33 98,83,32 80,72,38 126,109,58 167,107,21 184,126,19 156,121,56 237,158,46 255,187,47 228,159,36 206,155,50 104,84,38 116,80,20 234,155,22 240,165,33 124,100,45 144,114,56 86,66,7 136,100,42 225,169,24 176,143,23 255,204,25 201,137,0 51,39,0 99,58,0 42,33,29 60,49,32 81,61,43 98,69,16 79,78,71 124,108,93 124,115,100 86,65,54 86,79,77 82,72,60 86,79,79 84,79,76 92,82,86 107,98,94 138,126,116 168,147,132 143,106,82 130,89,71 135,98,74 109,71,65 131,112,96 62,56,51 62,61,36 73,68,38 64,62,31 64,60,25 129,97,42 58,56,34 58,66,41 81,60,19 84,77,38 120,84,26 171,109,10
67,52,14 93,73,14 88,66,28 148,110,5 201,163,16 92,81,19 59,61,35 81,76,46 106,85,33 101,87,44 139,97,16 182,126,34 111,94,43 226,160,39 255,189,38 255,190,51 239,179,68 116,87,38 145,95,12 227,146,14 244,156,0 162,118,38 154,131,73 58,54,17 209,143,43 149,114,49 172,110,0 185,133,12 115,73,10 38,28,27 53,36,28 64,47,37 57,45,35 80,64,49 156,102,14 67,70,79 117,104,99 153,128,82 64,67,59 76,69,72 180,118,80 201,143,110 167,116,79 182,133,95 123,108,97 175,130,95 184,126,93 199,136,103 214,142,103 206,144,104 226,165,120 85,76,72 123,112,93 62,64,38 62,59,33 72,66,30 60,62,34 102,85,48 60,50,28 65,62,36 137,91,21 113,88,29 160,118,55 186,133,22
82,65,18 85,70,7 64,54,42 150,116,5 208,163,19 63,58,30 62,59,33 149,113,37 164,121,36 74,68,34 108,82,32 171,126,35 77,80,45 233,145,20 255,179,30 255,203,57 221,164,75 98,73,25 174,113,0 176,120,0 197,123,0 194,131,30 158,126,80 63,56,13 209,148,32 149,106,32 201,150,26 179,124,4 205,152,41 44,36,25 66,55,40 73,48,31 162,115,81 178,120,96 133,101,71 177,129,113 151,136,127 96,90,97 93,86,84 77,72,74 61,54,82 58,49,73 59,55,75 73,59,76 152,136,119 74,58,73 74,60,65 73,57,70 48,36,36 84,60,64 78,60,57 94,66,53 108,100,87 84,76,42 100,90,39 54,57,26 60,66,55 66,60,35 46,46,14 64,55,26 128,100,30 167,121,37 66,61,29 136,97,40
66,55,11 71,63,29 116,80,33 167,128,17 184,148,31 58,60,32 61,60,35 189,137,37 176,131,42 79,73,37 127,100,35 140,101,21 71,76,44 255,148,0 195,128,9 255,222,70 247,179,71 108,78,11 158,109,17 123,84,11 176,113,8 196,114,0 159,118,48 106,85,31 115,79,3 188,125,3 171,126,37 167,99,0 227,169,36 91,70,47 150,95,64 177,115,88 189,131,98 139,92,69 153,96,67 161,100,68 199,143,109 128,112,108 166,142,120 69,46,31 205,144,112 192,136,100 195,134,100 181,125,89 167,148,134 181,129,99 180,121,91 175,114,80 161,105,69 161,103,68 172,114,81 203,142,110 76,72,66 117,96,81 207,145,103 157,101,75 199,150,114 172,117,88 188,131,91 206,144,104 215,149,115 171,117,79 150,94,68 196,138,105
69,63,17 64,61,37 110,83,20 181,144,22 156,127,35 62,61,34 62,61,36 204,147,35 193,144,54 74,72,50 165,127,49 129,92,19 72,75,44 255,160,3 213,138,4 255,201,61 242,170,51 113,80,3 131,86,22 123,82,12 216,150,24 241,154,1 197,144,47 116,95,52 83,74,14 249,169,12 201,132,33 196,126,30 255,201,44 73,62,45 79,58,73 116,80,74 191,135,86 159,102,73 201,148,107 225,165,124 219,161,124 124,108,91 90,78,68 77,53,45 169,112,95 161,109,79 186,120,90 173,118,89 191,169,151 183,121,83 158,100,65 198,140,105 168,110,75 174,118,82 176,118,83 174,117,88 68,62,57 103,84,72 158,111,79 203,143,104 185,130,89 174,117,77 183,119,91 162,107,76 159,100,72 185,124,90 202,127,98 180,133,101
72,64,14 56,57,38 61,56,28 208,153,0 108,87,33 73,66,37 97,85,44 200,144,34 219,159,66 69,78,59 181,132,42 103,76,11 75,74,38 245,155,6 247,156,0 155,107,23 255,191,61 137,88,7 156,105,7 162,103,12 246,157,3 227,138,7 116,85,34 139,108,55 81,76,33 160,123,40 198,120,3 208,149,21 255,172,22 175,129,29 64,58,65 73,57,84 72,60,72 70,56,80 76,55,70 82,56,65 67,47,57 64,49,38 67,63,57 72,61,56 198,138,97 197,138,108 192,130,90 197,129,93 212,188,155 206,155,120 188,131,102 199,129,98 184,126,89 195,143,111 216,151,112 194,125,89 67,48,36 98,82,67 205,140,103 218,149,113 206,137,101 203,135,99 196,130,96 169,108,74 154,94,55 187,133,97 144,89,60 141,91,60
69,62,21 55,54,29 82,80,60 237,149,0 65,58,38 81,77,29 147,118,46 118,94,28 238,175,72 132,110,61 179,133,47 86,67,14 84,73,29 215,145,27 255,161,1 140,102,36 255,198,66 112,75,2 170,112,12 195,124,2 227,151,0 189,117,0 152,99,0 172,137,56 83,76,37 85,70,32 196,127,0 155,101,13 239,157,32 227,161,19 195,139,105 200,132,92 189,138,99 184,123,89 229,162,117 179,126,99 89,75,59 144,107,104 188,147,127 96,74,66 77,56,33 182,121,89 64,50,55 77,69,77 90,75,64 136,90,72 174,120,86 178,121,92 132,91,62 165,112,85 156,104,74 181,122,92 150,96,62 159,103,69 174,117,86 169,113,79 251,186,147 180,122,89 190,129,97 174,122,90 207,146,112 215,151,123 201,143,106 145,90,61
64,58,24 48,45,19 75,78,58 255,143,0 53,56,32 97,82,21 191,137,31 70,68,37 152,118,46 212,160,60 166,130,52 93,74,17 100,86,18 179,137,43 255,180,14 162,121,33 175,124,44 212,145,26 170,114,4 189,116,2 196,132,0 217,152,19 248,157,0 111,74,19 157,125,43 91,85,37 255,172,37 215,124,0 244,169,28 209,130,0 157,100,13 96,72,78 100,76,82 125,100,97 97,71,77 100,82,93 131,106,107 142,114,105 158,128,113 186,147,133 154,115,101 77,50,62 182,133,124 103,74,70 146,106,99 134,97,84 147,110,107 194,145,123 174,116,92 161,116,95 176,124,103 174,118,96 145,89,63 221,159,121 222,148,110 205,144,112 209,150,120 132,90,68 183,129,95 176,119,90 160,105,76 137,89,60 203,147,113 171,114,85
