112,81,32 180,145,91 165,164,179 101,183,255 127,188,255 125,187,255 127,187,255 124,188,255 126,186,255 121,184,255 124,186,255 136,197,255 179,223,255 192,232,255 188,230,255 196,235,255 200,240,255 193,234,255 114,120,123 158,152,143 214,201,167 238,224,179 56,49,52 109,81,52 86,69,45 83,80,29 86,77,17 80,71,11 98,92,0 125,190,255 125,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 124,140,190 124,196,255 149,190,245 132,197,255 129,194,255 144,193,255 130,193,255 130,194,255 130,193,255 132,195,255 131,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 93,136,190 59,67,53 55,56,35 62,75,74 71,67,46 85,73,45 94,77,53 122,106,73 88,82,46
137,106,53 196,157,86 191,146,71 181,189,194 111,192,255 124,189,255 124,189,255 123,191,255 124,189,255 126,189,255 132,192,255 132,197,255 156,211,255 177,229,255 189,224,255 194,238,255 189,234,255 81,99,125 159,158,147 195,186,157 233,217,173 231,216,169 60,57,61 104,80,54 89,68,41 91,73,43 63,58,26 173,168,0 116,94,56 126,191,255 128,192,255 130,193,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 90,131,172 71,91,119 144,199,255 131,164,206 133,194,255 131,125,91 135,196,255 132,196,255 132,196,255 129,189,255 115,136,171 137,197,255 132,198,255 133,197,255 133,197,255 135,196,255 135,196,255 136,197,255 61,86,110 70,68,50 70,58,28 76,82,71 51,47,28 90,83,54 75,67,43 87,80,37 104,87,59
85,62,33 103,90,56 227,166,0 82,50,16 174,208,245 125,193,255 132,192,255 127,193,255 125,193,255 128,192,255 130,193,255 158,198,255 128,197,255 122,193,255 110,151,204 134,187,255 148,187,255 123,130,142 199,189,167 228,213,173 253,233,183 161,152,121 65,63,59 100,81,58 91,66,38 93,69,43 108,91,63 228,213,166 112,84,57 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 137,197,255 137,125,115 104,124,148 88,96,101 152,144,163 76,63,29 151,202,255 145,196,255 142,170,206 57,61,74 38,37,28 62,82,124 137,196,255 136,198,255 139,196,255 139,196,255 137,197,255 138,195,255 85,68,42 82,70,44 60,64,37 75,83,71 52,55,47 80,82,67 80,80,66 89,81,45 76,61,41
84,75,67 95,70,26 255,209,51 88,64,31 215,168,38 115,87,6 166,176,173 128,197,255 135,197,255 130,200,255 133,196,255 242,191,26 227,225,165 120,130,138 86,112,147 149,175,219 106,100,93 199,194,180 228,212,179 255,239,190 248,231,180 88,80,67 44,42,38 66,52,38 78,58,28 96,71,43 101,84,58 35,23,11 78,52,29 143,196,255 131,197,255 133,197,255 134,197,255 134,197,255 134,198,255 135,199,255 136,197,255 138,203,255 134,134,144 159,141,122 116,82,39 100,91,102 255,246,234 149,181,234 149,193,238 70,70,80 173,137,117 134,120,106 40,36,30 121,147,182 156,137,123 174,163,156 142,197,255 149,202,255 106,134,168 78,98,101 66,69,59 63,59,51 73,76,64 47,50,30 82,76,51 68,63,35 118,86,40 75,70,42
153,127,73 138,91,10 132,155,178 130,181,255 86,146,212 60,62,18 45,31,15 56,57,34 128,190,255 230,172,0 110,126,135 45,51,10 126,81,0 228,161,0 117,122,121 143,118,45 119,125,128 195,188,168 244,227,178 238,224,168 82,71,64 48,43,42 47,43,37 65,55,45 94,81,60 91,78,57 97,83,67 246,228,168 88,71,47 173,202,218 154,135,53 145,197,251 138,203,255 137,202,255 138,203,255 138,203,255 139,201,255 157,201,237 166,172,204 89,81,45 60,71,58 97,106,129 80,84,99 77,80,98 68,73,83 68,63,79 66,67,70 68,57,66 54,50,61 49,50,53 80,80,77 65,62,66 109,117,107 150,199,255 148,199,255 52,64,57 111,121,137 58,62,45 67,70,48 48,45,30 91,82,51 51,60,32 57,52,22 88,65,54
66,47,24 182,128,0 212,141,17 255,203,0 138,203,255 72,90,34 200,129,5 75,75,30 123,89,28 139,101,0 168,132,0 99,85,17 234,193,107 50,42,6 135,105,59 173,131,66 103,109,112 188,181,161 255,241,192 249,235,190 84,89,83 89,91,88 96,96,91 129,122,106 193,176,139 230,214,170 245,229,175 255,239,176 143,125,93 241,225,171 164,126,0 75,70,17 142,204,255 147,202,255 141,203,255 144,205,255 147,209,255 58,62,66 70,69,42 115,115,123 48,41,55 83,84,103 75,82,96 79,86,100 74,74,84 72,68,79 64,64,72 142,127,118 59,53,48 149,177,209 117,141,170 190,213,247 97,102,110 95,88,86 106,166,230 50,57,55 113,93,47 50,53,31 56,61,39 61,56,26 72,69,45 65,68,60 70,60,38 73,78,42
130,89,17 194,152,69 170,128,38 115,86,12 40,68,45 84,89,67 101,90,28 64,70,29 207,155,0 45,27,6 63,65,37 225,191,59 64,49,27 152,145,104 69,61,37 156,127,74 97,101,114 163,159,142 253,238,187 199,192,172 85,89,91 92,93,96 151,147,128 192,179,145 219,204,157 237,221,167 255,242,183 247,224,155 255,243,180 215,205,165 233,223,174 61,54,25 185,202,222 149,208,255 149,207,255 152,208,255 147,208,255 62,70,58 72,76,59 107,113,116 97,101,116 93,103,123 75,77,93 72,72,82 69,69,81 122,108,94 58,58,58 29,23,18 134,105,54 123,110,76 148,143,131 174,198,247 177,206,235 39,53,63 82,81,56 51,55,40 61,48,27 58,51,31 53,63,55 59,67,55 73,81,69 62,70,45 71,59,33 89,62,15
223,160,24 205,160,46 203,160,84 138,99,26 183,168,62 89,94,62 61,37,0 159,158,79 134,110,30 100,93,50 80,93,70 153,154,77 85,80,39 84,87,38 91,82,78 111,81,39 90,96,97 86,85,33 143,138,29 94,81,91 94,96,91 88,88,85 119,118,107 171,159,133 205,189,147 226,209,160 255,239,184 255,239,173 255,249,186 149,135,119 204,187,148 203,203,169 151,210,255 154,210,255 154,210,255 155,209,255 170,217,255 53,53,39 64,56,45 104,93,76 122,90,44 154,131,62 178,190,170 64,64,74 62,62,70 55,49,54 30,29,32 78,70,57 110,95,59 114,95,40 170,213,255 148,212,255 44,66,80 78,95,46 48,45,30 66,90,82 54,69,53 58,61,39 57,66,47 70,58,32 120,91,38 63,61,39 59,60,41 91,72,37
197,142,59 174,143,104 121,90,51 213,183,114 69,79,76 55,64,34 61,56,26 163,134,29 81,84,53 71,70,5 108,84,33 62,63,24 102,98,52 105,102,35 73,68,40 168,135,42 55,62,26 164,163,41 149,146,12 179,167,30 44,39,27 94,88,79 95,94,85 113,109,92 185,172,140 197,181,139 220,201,148 226,207,143 255,244,173 97,82,73 167,158,129 181,165,121 152,194,242 162,213,255 161,213,255 164,212,255 37,64,46 59,56,32 66,63,39 74,64,40 101,74,9 60,51,20 147,160,161 68,71,80 74,67,77 136,108,97 76,70,36 82,77,49 125,94,45 128,94,6 167,215,255 96,130,87 94,108,51 26,51,24 53,61,40 74,92,91 66,52,27 48,49,26 55,60,38 75,56,21 100,84,53 69,75,66 75,64,47 136,106,48
220,169,64 123,85,19 83,70,38 255,207,92 68,77,49 78,101,55 117,141,88 68,79,68 83,98,82 93,95,42 52,60,46 82,87,55 84,84,50 60,67,35 83,66,40 191,148,61 83,93,26 84,80,20 158,136,17 163,145,72 135,132,108 42,38,32 41,36,24 90,85,71 106,95,76 159,145,118 187,167,119 217,194,134 219,194,135 72,71,60 89,84,72 110,103,74 84,68,26 125,115,35 171,221,255 129,158,185 144,168,186 86,79,52 61,58,34 73,64,35 63,45,3 108,92,50 75,78,89 68,62,69 120,105,96 61,49,51 80,71,54 192,133,35 103,85,41 155,123,89 168,206,255 83,103,33 43,55,19 39,47,6 57,62,28 56,58,32 49,59,33 38,51,35 52,53,32 114,92,47 75,77,62 75,81,70 65,47,26 64,61,46
188,134,11 134,91,33 140,86,0 161,123,73 64,61,46 52,56,18 80,96,63 64,71,39 61,69,48 78,86,63 75,84,65 53,57,40 63,62,37 105,90,39 85,71,55 121,101,53 71,63,9 77,72,21 76,64,23 92,88,71 96,93,97 93,95,92 95,93,89 49,42,42 46,34,22 84,72,60 109,96,75 157,144,112 186,175,131 47,47,33 67,66,55 74,66,42 64,61,35 104,97,56 85,98,86 115,118,98 75,74,49 54,52,32 77,78,59 65,59,23 60,57,15 55,44,11 58,56,68 58,58,70 115,105,93 111,99,89 107,96,91 52,57,65 65,60,62 83,72,65 113,99,85 105,83,75 44,51,19 41,46,14 62,66,37 103,119,59 52,63,50 40,54,47 59,60,37 140,118,51 73,90,82 64,78,69 72,65,38 87,80,53
172,103,0 208,145,9 143,69,0 255,244,130 38,44,15 47,50,15 83,90,58 54,64,40 63,74,45 63,64,43 55,58,36 101,104,42 51,47,26 75,66,35 145,110,54 141,127,69 69,60,15 78,58,12 105,105,100 97,104,102 120,119,110 169,164,136 150,138,108 165,156,127 218,203,156 220,206,163 38,21,0 83,64,29 71,79,26 57,59,56 50,53,29 55,50,11 77,79,37 71,80,22 108,105,50 61,61,47 107,97,48 81,67,40 112,103,56 99,95,74 108,66,12 104,79,35 65,65,77 62,62,72 55,55,67 54,57,66 57,56,71 53,56,65 62,62,72 58,56,66 98,92,85 120,105,96 76,79,48 53,56,21 68,77,58 81,90,46 50,71,69 48,54,41 56,57,36 119,102,37 64,76,67 56,71,59 62,61,52 59,56,32
123,77,0 135,105,38 141,93,0 136,121,81 61,58,45 67,84,76 53,58,24 60,64,37 57,61,44 71,80,52 78,85,41 127,121,57 59,42,5 177,147,89 152,112,37 163,121,42 91,56,0 183,130,37 111,93,61 78,69,63 110,100,76 149,137,107 158,145,113 144,134,112 246,233,172 220,205,144 221,206,145 252,230,167 73,86,61 47,60,35 48,51,18 94,102,51 168,180,103 78,90,43 48,59,19 59,61,35 57,58,46 69,56,22 87,76,41 84,73,40 201,146,63 65,65,65 62,67,75 67,66,81 62,61,76 62,62,74 64,62,72 57,57,65 66,66,76 59,57,67 82,77,76 107,95,83 95,89,80 65,66,27 65,70,46 70,71,32 54,76,88 63,64,43 60,62,45 68,66,37 67,83,81 54,72,59 51,57,48 103,81,16
87,67,19 75,61,5 247,199,100 119,104,64 64,61,35 56,57,34 47,53,40 58,63,41 65,69,52 50,53,31 112,104,68 94,89,48 89,78,43 111,80,16 119,91,12 139,93,27 184,148,60 143,94,15 219,164,39 50,64,45 50,38,8 57,38,1 64,43,2 106,86,38 47,29,0 189,175,121 202,183,130 252,231,175 122,123,75 85,100,47 67,70,39 81,93,46 85,90,29 109,105,47 70,69,44 69,61,25 67,76,59 66,55,22 58,55,31 147,124,39 121,82,11 65,65,73 67,67,75 70,70,82 69,69,81 73,73,83 64,64,72 60,61,66 61,66,72 66,66,74 69,67,63 65,66,58 93,89,68 62,67,31 74,71,56 65,59,23 55,72,67 71,67,48 57,66,49 50,59,42 76,84,89 58,73,49 51,54,44 69,62,23
80,74,49 76,71,59 83,82,46 55,52,39 65,77,59 55,63,38 54,69,45 115,121,82 56,70,61 96,104,63 60,64,37 62,66,37 70,67,23 54,49,17 97,85,55 161,118,44 98,82,38 179,147,76 111,67,0 125,92,42 44,36,23 47,35,23 57,37,5 79,61,19 95,80,29 42,31,12 72,47,17 106,67,0 50,57,9 59,72,45 67,80,57 62,74,36 69,80,40 61,63,19 65,62,38 72,72,40 58,61,39 64,59,31 59,56,32 95,77,0 97,90,47 66,64,84 76,75,80 76,76,88 74,74,86 81,84,95 66,66,76 60,63,70 64,64,74 66,66,74 63,60,64 42,40,18 77,77,45 51,53,25 65,60,46 70,61,32 66,60,35 45,50,30 55,66,51 50,53,29 112,104,70 59,77,64 53,62,45 47,47,17
67,67,37 84,63,9 241,197,5 74,79,55 58,62,24 101,90,46 50,55,31 94,100,61 71,81,55 96,111,58 54,66,30 209,185,50 62,57,16 69,53,11 86,83,59 103,73,6 179,133,37 178,127,29 184,136,39 168,137,73 52,35,11 55,36,9 60,37,8 80,55,0 46,37,8 43,32,17 86,55,18 123,81,18 103,98,57 51,65,46 65,77,32 71,79,40 58,60,32 43,43,11 58,53,39 68,66,37 61,62,41 58,56,27 65,65,33 56,50,4 99,79,29 96,78,36 72,76,80 81,86,94 78,85,99 83,87,102 63,66,75 62,65,74 64,64,72 60,61,66 40,37,13 107,103,82 76,67,40 48,50,22 74,76,59 66,59,30 55,48,21 35,39,24 51,64,48 93,71,24 99,89,38 58,64,55 92,91,64 47,48,11
244,182,72 106,74,3 72,71,44 110,109,44 71,59,20 185,142,57 88,66,0 55,35,28 48,41,53 36,32,22 63,69,42 62,60,27 67,71,56 180,141,68 70,77,61 89,64,20 159,113,15 144,115,43 207,147,24 124,90,29 57,37,7 48,36,10 71,42,9 141,107,37 42,37,23 67,43,6 110,75,10 146,95,15 57,49,38 66,52,54 64,50,55 81,70,55 49,50,27 60,61,42 60,51,20 74,70,35 76,74,45 58,59,22 65,54,19 67,50,11 55,66,35 134,119,72 56,57,62 89,90,109 89,96,110 102,107,117 77,80,91 63,63,71 63,63,73 67,67,62 132,106,54 70,73,42 63,65,37 56,55,30 48,51,31 58,52,27 61,59,30 38,41,29 46,59,47 68,69,32 59,61,35 53,56,44 76,90,81 51,50,43
178,110,0 191,125,0 59,63,34 212,199,39 84,68,24 255,210,89 232,182,81 64,54,30 48,45,51 43,41,51 63,61,32 67,62,30 43,37,12 87,72,21 82,70,40 62,52,14 85,71,1 145,104,36 228,157,17 55,45,23 54,36,4 45,36,19 72,58,31 116,79,26 52,35,9 74,47,11 131,95,33 163,108,27 167,120,59 143,97,67 150,104,76 147,102,81 55,56,33 55,54,29 76,75,64 59,52,25 64,60,12 64,59,31 59,50,19 57,52,9 149,125,59 148,113,32 59,58,61 146,124,61 57,61,65 72,71,76 67,64,68 66,62,73 72,70,68 51,47,28 91,57,0 46,48,31 51,54,19 63,64,43 56,53,27 60,56,21 62,64,36 45,46,34 46,59,45 59,62,31 51,50,25 67,71,44 67,85,84 51,48,24
124,78,0 244,158,0 72,68,31 48,41,0 67,82,43 116,68,0 144,87,0 70,68,37 75,53,8 113,75,56 62,61,34 62,61,36 173,114,14 39,43,5 97,92,49 111,90,36 165,111,0 108,91,40 194,119,1 213,152,36 39,30,15 68,52,21 193,131,104 187,130,99 50,41,24 64,46,27 186,129,89 187,119,83 187,129,94 183,125,88 192,132,91 215,153,115 63,68,46 81,77,42 59,55,18 59,55,34 74,68,32 53,61,38 71,67,30 61,56,26 105,89,31 131,94,50 69,69,81 68,61,64 104,55,0 56,47,41 82,71,54 69,73,33 65,63,73 43,48,24 141,104,33 61,59,41 52,53,32 73,59,30 58,46,7 68,58,16 54,57,37 53,57,40 49,58,41 42,43,20 57,53,16 60,61,22 46,53,37 51,56,32
125,91,28 255,202,0 49,52,19 62,64,36 119,72,0 190,144,60 255,206,74 244,184,63 57,55,35 84,51,24 222,153,113 207,140,97 183,123,82 199,137,97 171,109,67 193,135,80 183,122,88 206,133,92 200,135,98 23,20,7 60,44,11 123,88,32 165,132,123 141,116,113 64,44,35 47,39,28 133,119,105 88,73,81 96,89,99 92,80,94 61,45,60 62,55,65 113,95,35 83,72,67 93,72,18 58,48,52 67,69,43 47,54,36 86,66,7 67,67,37 89,54,0 68,45,32 74,70,62 64,42,22 144,110,69 168,147,132 153,100,75 195,137,102 160,130,115 64,67,45 73,58,38 69,62,62 56,61,37 48,49,28 49,37,11 58,46,7 58,44,17 69,68,41 48,52,35 45,48,38 64,72,31 50,54,27 57,52,20 60,59,32
252,180,43 255,183,0 42,23,25 49,53,36 187,110,0 129,88,29 208,173,80 106,66,32 55,60,40 68,57,82 52,48,59 69,53,70 71,63,71 82,73,88 88,73,83 84,64,85 78,69,82 97,79,78 211,145,95 77,65,55 40,30,29 43,34,30 186,139,105 112,90,72 81,66,46 87,69,50 98,79,56 110,86,62 189,138,103 208,150,115 180,126,90 184,128,102 160,106,88 222,148,114 179,127,97 145,101,73 173,123,90 205,147,112 197,137,96 205,148,108 226,166,127 164,113,78 146,105,85 85,84,101 94,85,81 143,117,96 222,173,124 185,119,85 75,70,56 78,72,65 47,45,23 45,48,26 76,57,30 51,55,38 55,42,8 47,50,17 44,45,35 75,75,41 51,55,38 53,56,34 68,73,26 56,57,36 86,75,31 58,49,2
236,143,0 110,60,0 90,53,0 83,62,49 199,106,0 156,93,17 200,149,82 116,73,40 185,134,97 160,99,67 180,132,105 121,92,102 103,80,93 87,62,74 132,107,108 133,93,86 170,116,96 154,111,96 122,95,79 79,58,54 70,55,46 80,67,46 99,71,58 97,75,57 99,81,60 79,65,51 95,76,60 123,104,81 192,151,122 204,150,116 164,110,74 164,108,74 190,127,92 162,107,76 196,128,90 200,137,106 180,124,90 171,117,83 170,112,77 186,135,100 216,146,113 184,132,102 141,105,87 114,103,130 95,89,84 103,75,37 131,87,34 208,135,94 52,60,48 144,132,95 49,54,34 40,47,29 153,107,68 58,56,36 66,60,12 52,57,10 40,42,27 76,66,24 55,57,31 50,59,31 41,44,11 63,63,20 50,49,22 105,76,15
175,144,134 199,150,128 160,118,96 177,107,76 206,150,116 200,138,96 182,121,87 206,142,114 216,151,112 254,187,139 229,164,123 157,103,69 241,178,129 193,133,92 165,102,67 182,119,86 183,133,100 172,120,88 172,118,82 169,118,94 150,108,84 136,107,87 131,99,83 159,123,103 158,122,102 168,125,106 151,107,81 67,61,82 69,64,91 85,74,108 78,69,93 69,60,86 84,67,89 90,73,95 103,76,90 176,128,99 205,144,108 185,129,93 165,111,75 181,140,109 181,127,91 209,170,138 66,58,64 109,97,99 89,70,54 168,117,89 151,103,74 119,105,89 126,107,93 152,108,78 52,55,35 50,57,39 120,96,74 47,46,10 52,46,0 50,48,0 58,52,29 73,63,21 51,53,27 51,54,19 51,49,20 72,70,8 37,40,18 63,61,28
242,172,121 162,118,90 174,117,77 203,146,104 203,146,106 152,95,64 204,135,95 193,130,95 187,128,98 217,158,130 210,153,122 205,151,113 197,136,104 172,108,82 206,143,112 197,136,100 203,147,109 199,137,99 170,110,71 176,116,77 188,128,89 194,138,100 174,113,77 198,141,101 203,141,101 216,148,112 162,106,72 160,108,78 139,101,91 75,59,76 98,72,78 73,54,61 83,66,69 88,65,64 153,115,105 173,132,105 159,115,87 184,122,95 183,122,88 148,105,90 94,58,52 112,84,84 150,112,106 198,142,118 152,118,84 102,65,50 119,85,83 74,64,54 169,130,100 120,95,67 48,49,26 138,79,60 53,50,37 55,45,5 45,41,6 45,43,14 42,40,18 63,71,46 50,55,35 51,52,15 46,45,20 52,51,15 36,34,12 55,59,30
234,162,114 155,111,99 144,88,62 203,145,110 212,147,108 199,134,93 181,120,84 215,145,114 218,141,106 167,111,75 195,130,89 127,71,47 173,129,101 192,135,116 157,113,87 168,110,86 103,66,42 167,129,112 212,156,132 186,128,93 106,53,30 177,119,86 138,83,54 200,137,102 200,144,108 161,105,71 199,139,100 165,119,91 213,147,113 124,70,50 182,120,82 209,149,110 163,117,87 180,113,86 209,159,128 194,132,92 133,96,70 218,167,141 199,138,104 111,67,39 204,136,100 206,152,118 165,107,81 143,92,68 191,151,128 86,48,50 79,58,54 62,40,34 110,82,73 49,40,36 39,35,25 40,26,31 49,38,21 54,45,16 48,48,18 42,44,18 51,48,24 55,63,38 45,55,31 49,52,3 42,43,6 52,49,23 48,48,7 49,41,5
