221,202,149 129,112,65 110,87,56 109,84,54 111,84,52 110,84,59 105,86,61 101,83,62 106,87,60 121,95,70 134,109,79 151,129,93 178,160,69 138,119,64 109,90,67 105,86,59 105,91,96 109,90,104 104,90,103 108,94,107 118,101,104 98,82,80 101,82,55 100,81,56 98,83,63 104,86,67 101,86,66 118,92,67 110,84,59 117,92,62 127,97,69 90,75,53 107,90,110 128,114,114 111,94,70 103,84,68 101,87,62 110,85,55 115,87,60 115,92,63 105,88,62 101,87,62 104,85,60 118,93,65 111,85,60 102,81,56 100,81,56 113,88,60 113,88,58 116,91,61 112,83,59 108,82,57 127,96,73 73,57,42 99,86,81 117,105,105 125,119,114 128,117,110 123,108,97 116,99,89 112,86,72 108,75,64 102,63,51 101,50,42
138,115,86 108,94,80 98,82,67 101,82,57 117,88,64 116,92,68 109,90,67 98,84,68 98,84,66 103,82,57 103,82,57 115,105,56 135,110,0 89,65,0 109,86,55 94,73,58 96,82,68 113,87,64 119,95,69 171,152,136 115,99,86 101,83,64 104,85,60 116,92,68 101,82,57 102,81,54 98,79,54 110,86,60 117,94,65 113,87,62 117,92,64 172,158,140 153,137,135 123,108,97 97,84,77 94,79,68 100,83,59 113,89,63 110,85,55 110,85,55 112,88,62 110,84,59 107,93,68 102,83,58 99,83,70 98,83,74 98,82,69 108,84,58 110,85,55 115,90,60 104,80,56 112,83,61 124,93,72 118,91,73 41,21,14 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 22,15,18 27,20,23 33,26,29 41,35,40
132,112,94 110,91,66 118,97,70 103,86,62 103,89,62 109,90,65 104,87,61 136,113,84 98,78,58 93,79,61 104,85,69 74,67,24 61,46,6 105,79,0 170,152,0 102,85,59 103,88,66 105,87,66 115,94,67 139,116,76 125,109,78 102,85,77 98,83,72 100,81,65 108,87,60 110,86,60 116,92,59 116,88,59 109,83,58 104,83,60 105,84,61 173,149,112 156,135,94 101,77,55 105,84,57 106,82,58 108,84,58 103,84,59 96,79,55 95,79,64 99,85,69 98,79,56 123,98,68 140,117,86 177,158,119 204,188,146 122,106,91 100,86,70 100,85,63 108,89,62 114,88,65 134,94,71 123,92,71 122,93,71 55,35,26 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13
110,89,64 122,93,71 122,97,69 104,84,64 99,84,64 108,89,66 119,100,75 117,100,90 104,89,109 110,93,113 101,75,63 59,56,12 75,67,17 124,103,22 202,186,32 112,84,57 146,127,100 102,88,61 110,89,62 106,85,60 94,80,66 99,83,70 98,84,59 108,87,60 120,94,69 120,94,69 116,92,68 113,89,63 118,90,63 118,92,67 114,93,68 105,81,55 107,86,59 113,92,65 110,89,62 114,89,59 109,84,56 103,84,59 97,83,69 98,83,72 97,83,58 112,91,66 114,90,57 166,142,105 225,207,165 235,214,173 223,202,161 180,161,122 101,88,96 103,85,82 104,81,52 115,82,55 127,96,77 120,90,73 63,41,33 14,8,13 23,13,14 29,19,20 19,12,15 20,13,16 19,12,15 22,15,18 14,8,13 21,13,19
141,123,91 166,147,120 176,154,118 184,165,130 164,143,118 108,87,62 113,92,67 106,85,60 119,102,78 96,95,112 47,34,29 58,53,25 48,37,4 59,46,0 165,157,33 102,73,51 198,188,148 98,82,69 106,88,58 110,91,68 74,60,35 107,83,57 115,91,67 117,93,67 115,86,62 118,93,65 113,89,63 102,83,56 100,83,59 97,80,56 95,80,60 104,85,62 108,84,60 114,90,64 107,81,56 109,83,60 113,90,59 111,86,56 103,84,59 94,81,60 109,92,68 112,93,68 116,88,61 113,89,56 130,107,67 126,105,64 120,93,61 111,90,63 103,84,70 101,84,58 112,88,62 122,94,67 146,103,84 126,94,78 67,45,39 17,9,15 20,12,18 24,17,20 22,14,20 19,11,17 27,20,23 29,22,25 20,12,18 20,13,16
104,94,112 107,95,111 109,96,115 122,107,85 124,109,89 114,102,90 112,96,79 97,83,67 95,79,66 84,82,102 41,29,29 41,27,29 79,67,67 98,89,70 90,71,44 91,67,43 83,73,61 157,142,102 182,147,111 65,57,35 108,82,61 105,91,64 101,84,60 99,86,65 102,84,65 98,83,72 96,82,66 96,82,68 97,82,71 102,86,82 92,80,68 92,79,58 95,78,54 102,84,54 110,86,62 118,92,67 123,97,74 120,95,67 118,90,61 105,81,55 100,83,57 104,85,60 104,85,60 108,87,60 108,82,57 117,92,62 113,88,58 110,84,61 108,87,62 108,87,62 101,85,68 99,78,53 157,115,93 149,109,86 88,61,43 21,11,15 23,15,21 26,18,24 33,26,29 23,15,21 23,15,21 29,19,23 34,27,30 24,16,22
108,94,109 111,98,106 215,200,164 185,167,123 163,143,113 110,96,113 110,97,118 107,93,77 169,149,117 79,75,95 41,29,34 40,28,28 45,33,38 91,86,74 83,68,46 102,81,54 62,52,40 255,242,206 99,75,53 116,83,58 97,80,70 98,81,71 101,87,69 112,93,70 117,100,74 103,88,68 97,83,69 98,84,68 110,92,71 96,82,68 98,83,61 118,99,74 113,92,69 108,91,67 105,88,64 108,89,66 113,85,58 110,84,59 113,89,65 135,119,104 167,155,129 138,117,90 101,89,63 99,84,64 101,85,70 97,82,62 107,81,58 117,91,66 110,84,59 108,83,53 114,91,62 114,90,57 118,88,62 142,101,74 108,74,54 29,17,22 23,15,21 27,19,25 30,23,26 24,16,22 20,17,21 26,19,22 29,22,25 23,17,22
104,90,114 104,91,110 113,97,110 115,99,93 108,90,69 105,91,73 109,93,108 113,99,101 140,129,122 73,72,89 67,61,68 70,69,84 76,73,79 82,77,79 197,178,139 243,229,175 54,45,39 186,172,147 101,77,55 122,95,79 103,87,70 102,85,61 110,89,64 125,97,68 123,99,75 110,89,66 108,91,67 118,100,81 103,88,68 89,75,61 106,92,67 101,84,58 115,94,71 113,92,65 108,89,66 105,90,68 119,90,68 144,116,89 119,91,64 101,83,64 151,123,96 142,118,85 130,107,76 104,90,72 96,83,76 98,82,67 115,89,66 117,92,62 114,89,61 117,92,64 135,110,82 114,93,68 128,94,62 138,93,70 123,85,66 67,42,39 20,13,16 21,13,19 22,14,20 29,21,27 21,13,19 24,17,20 36,29,29 23,15,21
102,85,105 105,90,112 104,91,110 107,92,114 109,96,89 111,97,102 105,90,112 109,96,115 92,80,82 83,85,101 77,70,68 81,81,91 89,86,90 91,82,78 152,135,98 182,166,122 146,134,108 138,125,91 80,65,43 78,54,30 171,147,110 100,82,61 94,80,64 103,86,62 111,83,54 107,82,54 91,74,64 107,95,111 106,93,114 103,91,107 106,93,114 104,95,110 119,100,114 142,128,103 151,129,93 119,99,67 105,88,64 108,88,58 113,92,69 114,88,63 115,90,60 106,85,60 106,87,62 106,87,64 107,89,68 107,86,61 113,87,62 114,89,61 111,85,60 105,84,59 105,84,61 108,80,51 137,91,63 133,92,74 118,87,66 96,68,55 30,19,26 20,12,18 21,13,19 23,15,21 19,11,17 22,14,20 23,15,21 20,17,21
104,83,58 101,87,73 101,93,112 99,87,103 136,119,91 121,104,96 168,150,118 161,145,139 114,98,111 81,83,99 62,55,53 40,33,33 70,64,59 70,64,55 115,99,66 233,217,173 58,45,22 95,83,24 64,48,42 170,138,108 117,91,66 97,79,58 96,81,70 98,82,67 104,83,60 109,83,60 107,82,54 100,85,65 99,84,73 97,85,85 109,95,97 123,104,81 103,89,94 111,101,102 180,163,126 136,117,78 99,82,58 97,81,66 99,84,64 107,82,52 117,92,62 149,127,93 134,111,80 102,83,58 100,83,59 104,83,56 114,88,63 115,89,64 99,84,62 94,83,68 94,80,64 95,81,54 135,94,65 124,88,66 114,83,62 98,70,57 43,33,37 21,13,19 20,12,18 20,12,18 20,12,18 22,14,20 20,12,18 21,13,19
119,95,69 113,89,63 98,82,69 98,84,59 110,91,64 114,88,63 130,108,72 178,164,121 104,90,107 65,67,23 67,57,8 77,73,84 69,69,69 77,70,73 122,110,84 152,130,83 100,85,107 85,72,80 118,99,85 97,78,51 100,90,66 94,82,70 98,84,70 96,82,68 108,84,58 115,90,62 115,90,62 129,104,76 134,106,77 108,87,60 99,86,79 106,92,92 170,155,144 202,188,163 220,203,156 167,149,107 102,89,99 96,81,70 94,81,60 104,85,60 110,85,57 111,86,56 122,104,72 102,88,93 107,92,70 113,94,69 107,86,63 102,85,61 98,83,63 102,87,67 151,121,93 137,112,82 143,102,75 128,92,72 111,80,59 101,74,58 62,44,43 29,19,23 19,11,17 20,12,18 20,12,18 16,13,17 18,12,17 22,11,18
152,133,94 193,174,135 189,172,135 99,85,71 97,84,63 106,85,60 104,87,63 103,86,60 107,91,116 100,90,108 111,98,117 44,30,14 78,57,32 129,121,110 56,43,36 73,43,0 60,48,53 58,45,53 116,101,92 121,105,90 167,149,119 135,119,86 96,81,70 96,81,70 122,97,69 137,112,84 129,100,76 119,95,69 119,95,71 119,91,62 117,94,65 102,83,67 142,121,80 195,174,133 196,178,136 117,98,63 100,85,63 103,88,66 113,92,69 115,96,71 104,85,60 100,81,58 100,86,61 107,90,66 117,96,69 123,100,69 113,87,64 113,92,67 109,91,70 142,121,94 152,125,93 172,145,113 159,129,103 137,96,76 113,82,61 107,80,62 65,48,40 34,22,22 20,15,17 14,11,15 19,11,17 16,13,17 18,12,17 20,12,18
146,125,100 142,121,98 117,102,112 109,97,113 111,99,113 105,91,104 98,85,95 109,98,107 107,94,115 108,95,114 123,110,87 73,54,38 96,69,37 125,106,69 202,186,142 73,40,1 57,47,35 52,42,30 59,44,33 109,95,68 119,110,83 200,183,144 182,161,120 90,71,46 117,98,75 105,91,64 101,86,64 106,91,69 111,94,68 119,95,71 116,92,66 105,91,66 110,86,62 117,91,70 115,89,64 110,86,62 119,95,71 119,90,68 115,87,60 106,87,62 95,79,62 104,83,58 110,89,64 114,89,61 109,86,57 119,100,75 104,85,60 103,85,66 144,119,89 148,124,89 159,135,102 170,146,113 176,149,117 138,103,78 117,86,65 107,80,62 73,54,42 39,26,23 21,14,17 14,12,13 19,12,15 16,13,17 21,13,19 19,13,18
136,128,104 105,90,110 104,92,108 104,91,112 104,90,114 104,91,112 108,95,116 104,91,112 111,99,99 155,136,101 72,62,50 35,21,21 30,15,6 57,46,29 55,44,27 31,16,5 92,69,56 106,90,75 195,177,135 201,178,138 141,118,78 114,91,60 121,97,73 120,95,65 119,98,71 104,87,63 101,83,62 99,82,58 108,87,62 103,89,64 104,87,63 106,87,62 113,94,69 98,83,63 99,85,67 101,82,66 112,93,68 113,92,67 112,91,66 105,86,63 97,83,67 101,86,66 106,85,60 104,80,56 115,90,60 109,83,58 119,98,71 100,81,58 109,85,59 112,91,66 142,121,94 156,130,105 147,119,92 122,87,60 116,87,65 105,80,61 74,57,47 46,33,28 21,14,17 14,11,15 18,16,17 18,15,19 19,16,20 23,17,22
103,90,109 107,93,117 110,98,114 114,100,113 112,98,111 78,63,83 59,45,58 58,47,56 60,48,53 59,48,55 29,19,20 25,14,7 52,40,30 58,42,27 106,88,58 102,88,63 90,72,53 101,84,60 113,94,55 104,80,54 113,92,67 118,92,67 122,96,71 113,89,65 88,71,45 116,99,102 108,92,117 109,95,112 111,93,104 106,89,79 108,89,64 119,98,73 113,92,69 107,86,59 94,78,63 101,85,68 103,86,62 116,97,74 113,94,71 115,94,69 97,83,67 94,79,68 101,85,70 99,84,64 103,86,62 97,84,63 94,80,66 102,82,62 105,81,55 105,81,55 99,82,58 101,87,62 122,98,76 144,110,80 117,86,67 98,75,60 72,55,45 56,40,34 29,19,23 19,13,18 28,23,25 24,21,25 20,17,21 20,17,21
106,91,82 105,93,67 114,98,81 164,145,110 160,140,110 106,91,71 58,46,51 60,49,56 101,87,69 109,96,75 105,92,71 112,97,77 76,62,48 104,86,67 107,90,66 97,83,58 97,81,68 101,83,82 97,83,67 100,83,73 103,85,64 106,92,65 109,83,58 114,89,61 117,90,58 179,162,125 210,191,152 225,204,161 205,186,147 113,92,65 100,86,59 106,87,62 101,87,62 109,90,67 114,93,70 112,93,70 114,93,68 112,91,66 107,86,61 106,85,58 104,87,63 100,84,67 98,84,70 101,85,68 108,90,69 108,90,69 109,89,69 107,86,63 110,91,66 113,94,69 141,120,95 178,156,120 235,213,166 229,198,161 110,84,63 98,76,58 73,56,46 57,41,37 34,22,27 21,15,20 28,21,24 28,22,27 29,23,28 24,21,25
152,128,102 101,82,59 98,82,76 98,81,71 107,86,59 142,119,88 92,78,83 70,57,76 110,96,113 109,96,93 108,85,56 112,89,60 92,74,55 85,72,69 105,93,81 111,97,97 88,77,70 105,88,94 93,78,67 103,86,60 112,91,66 121,97,71 122,96,71 121,95,70 123,99,73 114,90,64 117,92,62 113,89,56 102,79,48 117,93,67 113,94,71 184,167,139 255,242,197 255,242,197 255,246,201 255,249,204 255,250,203 255,247,196 255,239,193 255,243,199 255,245,201 255,245,199 255,248,203 255,252,208 255,247,201 255,245,198 255,249,203 255,247,198 255,243,196 255,242,190 255,243,192 255,242,194 255,240,192 255,252,205 107,86,61 95,75,57 77,60,52 69,53,49 45,31,36 35,28,31 30,24,29 25,21,30 24,20,29 23,16,26
103,84,61 95,79,64 98,84,70 96,82,68 96,81,70 97,82,62 103,84,59 108,94,109 103,89,104 101,87,100 103,86,76 110,91,64 121,96,66 125,98,66 100,85,63 100,92,81 59,46,54 112,96,94 100,85,74 105,84,61 119,98,75 127,103,77 110,89,62 99,83,66 99,83,70 101,85,70 107,86,59 120,96,72 118,97,72 115,96,73 105,85,65 154,138,136 255,252,208 255,249,205 255,250,206 255,250,204 255,252,206 255,246,202 255,248,204 255,250,206 255,248,204 255,250,206 255,252,206 255,252,206 255,239,193 255,243,197 255,241,195 255,246,200 255,249,201 255,242,191 255,244,193 255,243,194 255,241,193 207,180,144 108,86,66 94,75,59 78,61,51 70,54,50 52,36,34 37,25,27 31,21,25 21,15,22 22,16,23 23,15,21
110,89,64 106,87,62 102,87,65 98,84,70 97,82,73 98,84,70 95,78,52 100,85,63 112,97,117 109,94,116 101,87,100 102,85,61 109,92,68 81,67,67 56,45,52 56,46,50 91,75,69 121,102,67 100,83,57 107,81,56 115,91,67 95,76,51 109,95,112 104,91,110 109,96,106 105,90,79 110,94,79 121,98,69 132,113,86 100,84,67 98,81,71 130,116,133 255,241,195 255,243,197 255,242,196 255,250,204 255,243,195 255,250,204 255,250,204 255,250,204 255,249,203 255,252,206 255,245,199 255,247,203 255,252,206 255,235,187 255,243,195 255,240,192 255,236,185 255,246,193 255,235,187 255,239,191 251,228,188 102,77,49 100,80,62 91,75,60 85,69,63 64,45,47 54,38,36 59,43,39 83,64,50 64,47,39 62,45,37 68,48,39
103,82,55 105,86,59 114,93,70 102,88,63 99,86,63 96,82,68 97,83,69 98,82,69 94,83,66 100,85,65 102,83,60 91,78,73 57,45,50 54,43,52 54,43,52 54,43,50 65,54,61 99,87,77 105,84,57 107,81,56 118,94,59 100,83,59 109,97,109 102,92,112 104,90,114 104,90,114 108,96,112 180,167,135 199,181,139 148,130,100 99,83,70 130,110,122 255,246,200 255,239,193 255,240,194 255,243,197 255,242,196 255,242,196 255,248,202 255,250,206 255,243,197 255,249,203 255,252,206 255,247,201 255,246,200 255,254,206 255,252,204 255,245,195 255,237,184 255,239,188 255,237,184 255,243,195 232,203,168 97,78,53 88,72,57 86,69,61 79,63,61 60,49,46 236,213,182 109,90,65 125,87,66 111,78,53 101,68,43 89,58,39
100,86,59 112,95,69 121,95,70 110,86,62 97,81,66 101,86,77 97,82,71 99,83,68 110,91,66 116,90,67 110,89,64 106,82,56 115,90,60 103,84,68 60,47,55 56,46,50 70,59,68 104,89,80 134,114,82 100,80,48 113,87,62 100,79,54 112,97,107 108,96,112 104,91,110 105,90,112 107,93,108 166,150,133 205,188,149 142,125,101 99,85,67 125,110,118 255,243,199 255,240,194 255,239,198 255,240,199 255,240,194 255,248,203 255,238,192 255,240,194 255,252,208 255,247,203 255,243,197 255,246,197 255,240,193 255,236,188 255,241,193 255,248,202 255,240,192 255,246,200 255,237,185 255,235,187 255,247,200 118,97,70 90,71,57 95,76,60 226,203,163 255,248,203 255,250,208 130,108,74 120,80,55 104,59,38 91,48,15 99,67,21
118,97,72 124,103,78 100,83,73 92,80,70 122,108,94 145,126,101 108,92,86 100,84,80 103,86,62 103,82,55 107,86,59 102,88,63 115,90,62 120,91,60 117,88,55 97,83,67 172,150,116 229,208,167 182,164,122 107,89,100 98,79,54 101,87,62 107,86,61 108,88,58 119,100,77 175,154,129 175,157,125 155,137,107 174,157,122 151,133,112 101,85,72 118,105,115 255,254,209 255,239,193 255,244,197 255,239,195 255,239,198 255,240,196 255,250,203 255,248,202 255,238,194 255,239,193 255,232,184 255,243,195 255,238,191 255,243,195 255,240,192 255,246,200 255,243,197 255,242,196 255,240,199 255,245,199 255,238,190 255,249,201 255,243,197 255,242,196 255,249,204 255,240,195 254,226,186 151,107,79 92,54,17 98,68,22 97,71,21 105,75,17
112,91,66 95,74,49 109,95,108 104,94,114 104,90,114 109,95,112 106,93,90 102,88,90 102,85,61 116,92,68 112,92,62 100,87,66 112,91,64 129,101,74 118,92,67 184,162,128 162,142,110 218,200,158 188,170,128 102,81,68 103,88,68 115,98,74 118,101,75 137,118,95 176,151,123 219,193,154 247,226,185 255,235,196 255,243,206 124,111,121 127,111,124 127,112,120 215,198,172 255,247,202 255,239,198 255,247,206 255,241,197 255,250,206 255,250,204 255,242,198 255,239,195 255,239,198 255,239,191 255,238,190 255,242,194 255,245,197 255,241,194 255,242,193 255,248,202 255,248,207 255,244,203 255,238,192 255,241,195 255,245,201 255,246,202 255,240,201 201,158,123 201,163,128 119,49,16 92,66,14 99,70,17 96,62,17 64,31,4 63,28,3
103,84,61 101,82,55 93,78,56 113,97,114 115,96,112 203,189,146 111,93,74 100,84,69 110,91,68 103,89,62 103,85,64 106,86,66 112,92,62 122,97,69 193,171,133 205,184,143 221,199,161 183,161,123 169,145,108 255,251,214 255,248,209 255,248,209 255,248,207 255,244,203 255,246,205 255,241,202 255,243,199 255,252,206 150,132,131 124,109,119 124,113,122 127,112,120 140,123,113 255,245,207 255,248,207 255,247,208 255,242,196 255,250,204 255,242,198 255,240,199 255,240,194 255,246,200 255,242,194 255,242,194 255,240,192 255,242,191 255,241,193 255,245,199 255,236,190 255,245,204 255,242,203 255,243,199 255,242,196 255,245,204 255,237,196 255,235,189 190,151,110 101,47,11 95,19,8 91,14,8 98,13,5 64,23,5 58,21,6 60,22,3
101,87,62 100,84,67 123,104,77 132,112,82 205,184,141 225,207,165 120,101,62 103,86,60 111,92,67 159,137,103 190,171,132 217,201,157 153,133,103 151,134,97 205,184,143 221,200,157 182,161,120 116,94,58 172,147,117 255,248,208 255,249,208 255,245,201 255,245,201 255,247,203 255,241,199 255,244,203 255,236,192 255,238,190 142,123,130 124,109,119 123,110,120 124,109,119 125,101,117 255,239,204 255,248,203 255,246,204 255,245,204 255,253,208 255,240,196 255,243,199 255,240,192 255,239,191 255,240,192 255,240,193 255,243,195 255,241,193 255,245,197 255,241,195 255,246,202 255,245,201 255,242,201 255,238,194 255,247,201 255,237,201 183,154,123 136,82,64 113,16,10 107,17,9 91,14,8 92,13,8 106,20,15 62,24,7 62,23,9 61,25,5
113,94,69 103,89,64 100,85,63 150,133,96 175,148,114 130,114,70 98,84,59 105,84,57 100,80,50 100,82,61 99,81,60 93,78,56 97,81,66 106,83,54 120,97,66 111,85,64 110,88,54 116,92,59 161,134,100 255,248,208 255,253,211 255,247,206 255,240,199 255,241,197 255,241,195 255,235,187 255,242,198 255,247,199 195,178,168 121,107,112 121,103,112 125,107,116 118,103,123 255,251,209 255,249,207 255,244,197 255,237,196 255,244,203 255,233,188 255,242,196 255,242,189 255,235,182 255,234,186 255,242,194 255,246,200 255,243,197 255,241,193 255,242,196 255,242,198 255,238,194 255,239,195 255,240,200 162,126,106 83,59,33 104,50,30 102,13,11 121,17,11 127,18,14 124,20,12 93,14,9 108,17,14 73,24,13 78,29,18 79,29,16
