238,212,173 255,233,194 142,133,129 144,134,133 130,123,123 141,134,137 167,157,156 123,131,140 94,105,118 86,94,101 83,80,86 66,66,76 80,79,94 91,90,95 255,255,230 255,243,207 255,245,201 255,230,194 255,240,194 255,241,195 255,239,191 255,243,194 255,241,199 255,237,185 255,237,191 255,232,186 255,230,186 255,232,186 255,235,186 255,235,184 255,237,188 255,230,181 255,226,177 255,239,199 132,72,49 134,72,45 120,37,17 141,35,23 143,34,26 137,42,26 121,52,14 154,101,44 122,55,28 120,26,26 121,23,26 119,22,25 116,22,24 116,22,24 113,21,25 103,23,25 106,53,39 123,107,92 121,107,89 123,111,85 123,109,84 126,107,84 125,108,84 121,108,87 120,106,81 119,105,80 116,101,79 119,105,80 117,102,80 121,107,82
236,211,163 243,217,178 155,149,142 138,128,127 137,130,130 142,135,138 112,107,109 90,100,118 90,101,112 90,98,107 86,87,92 72,73,78 72,74,88 88,88,98 115,106,98 255,242,203 255,249,199 255,238,193 255,245,199 255,235,184 255,248,202 255,240,194 255,233,187 255,237,187 255,233,187 255,239,195 255,233,187 255,235,191 255,239,193 255,239,193 255,230,184 255,236,190 255,236,193 255,238,200 255,216,178 120,96,74 121,84,69 132,94,77 138,97,81 132,94,75 124,94,77 173,135,118 127,37,31 105,51,13 142,81,45 113,27,24 116,22,24 114,23,24 112,22,27 108,21,25 97,30,21 118,88,71 120,103,93 122,107,87 120,106,88 115,101,83 119,104,82 116,102,77 121,104,80 121,104,78 116,102,77 117,103,78 116,102,77 116,101,79
255,245,204 233,206,174 147,136,133 145,135,134 136,129,129 134,127,130 96,93,97 96,104,122 93,103,119 88,99,112 84,91,103 72,72,82 250,249,254 82,80,81 95,93,94 255,247,206 255,244,195 255,245,197 255,241,195 255,235,190 255,243,199 255,250,204 255,246,204 255,235,190 255,237,191 255,233,187 255,238,189 255,236,190 255,242,195 255,241,195 255,232,183 255,233,187 255,232,184 255,236,186 255,233,191 255,243,205 255,210,176 166,108,84 156,100,78 151,98,75 153,99,79 126,81,60 47,25,19 134,111,100 120,31,27 116,65,41 89,34,23 112,23,23 112,22,27 106,20,24 97,24,19 119,100,86 116,102,88 116,102,86 116,102,86 115,101,83 116,102,77 116,102,75 117,103,78 121,107,82 115,101,76 114,100,75 111,98,77 113,99,83
255,239,200 203,185,153 151,139,139 141,131,132 141,134,134 141,134,134 47,42,41 62,48,34 50,37,30 56,43,36 108,108,118 79,82,89 73,71,69 72,70,71 82,80,78 255,240,196 255,242,197 255,241,197 255,243,199 255,247,200 255,241,196 255,243,199 255,243,199 255,239,193 255,240,194 255,224,174 255,244,195 255,236,190 255,246,200 255,233,190 255,227,177 255,232,183 255,240,191 255,237,191 90,61,41 255,169,136 255,186,151 255,206,169 199,133,103 164,121,106 111,84,66 137,90,69 115,78,63 18,15,19 42,37,39 91,63,54 99,46,34 94,31,27 105,19,21 97,19,18 86,48,38 112,97,86 112,98,84 114,100,84 114,100,84 114,101,80 115,101,83 112,98,80 115,101,83 113,99,81 115,102,79 113,100,79 112,98,80 113,99,83
255,249,207 201,185,154 145,134,131 142,132,133 137,130,130 63,58,57 87,76,69 52,41,38 95,95,92 111,109,110 96,92,101 81,86,85 75,75,70 73,73,73 81,81,78 255,244,200 255,242,195 255,236,190 255,243,197 255,248,204 255,247,208 255,248,206 255,232,186 255,237,191 255,238,189 255,238,188 255,238,188 255,235,186 255,243,197 255,237,191 255,240,191 255,236,186 255,236,190 255,231,182 152,104,79 100,78,72 164,101,79 173,115,91 95,63,47 158,111,90 182,124,100 128,81,58 112,70,57 40,30,31 16,14,22 28,21,24 82,46,38 114,79,64 87,27,27 111,80,72 107,93,79 109,97,85 112,98,84 114,100,82 112,98,80 113,99,81 112,98,80 113,99,81 113,99,81 107,93,77 113,99,81 114,101,78 111,97,81 109,95,81
252,230,185 179,160,146 151,142,136 143,133,134 134,129,128 55,52,56 121,114,114 107,102,101 93,86,86 72,47,44 89,79,80 79,74,73 75,73,71 46,44,45 66,64,65 255,239,198 255,240,201 255,243,201 255,234,194 255,242,199 255,238,189 255,233,187 255,233,187 255,232,188 255,234,185 255,240,189 255,237,189 255,227,178 255,230,181 255,236,192 255,236,190 255,234,181 255,230,184 209,192,153 145,111,81 102,96,89 207,136,115 129,88,61 137,96,76 69,71,71 110,72,53 164,111,86 120,77,60 27,21,28 21,21,31 24,24,34 50,43,46 106,97,91 108,99,95 104,96,85 104,92,80 111,97,83 111,97,81 113,99,81 115,101,85 112,98,80 108,94,80 111,97,79 109,95,79 112,98,82 111,97,83 112,98,84 111,97,83 108,93,82
255,239,197 172,158,140 144,135,131 144,137,137 140,133,133 56,53,57 112,107,109 107,100,100 88,85,89 104,88,84 84,79,81 42,32,36 59,57,58 62,60,61 80,78,79 255,236,193 255,239,200 255,239,190 255,244,202 255,237,191 255,241,195 255,235,184 255,237,188 255,239,193 241,214,167 255,231,185 255,239,188 255,232,188 255,232,188 255,239,199 255,239,199 255,241,196 255,238,192 65,56,50 255,227,191 255,219,180 212,138,113 134,92,68 139,90,68 135,89,71 142,97,74 143,97,71 121,80,64 23,20,26 15,15,25 32,32,42 25,26,29 106,97,93 108,96,98 109,98,95 105,94,79 102,90,78 109,95,81 112,98,84 112,98,84 109,95,81 112,98,84 111,97,83 109,95,81 107,93,79 107,93,79 107,92,81 108,93,82 107,92,81
255,243,198 163,154,139 140,133,133 135,128,128 139,132,132 143,136,139 54,52,53 100,93,93 48,41,41 93,86,86 77,75,73 75,73,74 54,52,53 74,72,73 64,63,66 38,38,35 255,239,204 255,239,195 255,230,186 255,236,192 255,244,200 255,236,184 255,238,192 255,227,178 255,233,187 255,227,181 255,231,187 255,234,189 255,232,188 255,247,202 255,245,199 255,246,205 255,237,190 255,194,160 255,175,133 242,146,108 125,84,68 127,84,69 239,147,117 233,149,116 146,93,68 135,88,65 118,75,60 50,37,34 18,18,28 28,28,38 22,20,28 106,97,93 105,99,94 107,100,98 105,93,81 102,90,80 105,94,79 105,94,79 105,93,81 109,94,83 108,93,82 109,94,83 105,91,77 106,92,78 107,93,79 104,89,78 105,93,83 109,94,83
249,228,187 155,146,138 141,134,134 141,134,134 148,141,141 137,130,133 47,44,50 96,90,97 98,91,94 89,82,85 76,73,77 69,66,70 53,53,50 85,85,93 73,67,62 246,226,194 255,250,208 255,246,203 255,241,197 255,233,187 255,250,204 255,244,198 255,238,188 255,239,188 255,231,184 255,238,193 255,236,190 255,246,200 255,242,201 255,240,195 255,234,190 255,235,193 175,160,151 255,178,138 198,122,98 144,90,72 101,64,51 82,39,24 165,105,82 172,108,82 147,94,69 121,80,62 101,69,55 64,48,44 23,23,33 29,29,39 22,25,34 102,95,93 106,97,93 106,97,93 100,91,85 98,88,78 104,95,80 105,93,81 103,91,79 100,88,76 107,95,83 108,93,82 106,92,78 104,90,76 102,87,76 100,88,78 100,88,78 106,94,84
234,213,172 144,135,127 151,144,144 136,129,129 143,136,136 139,132,135 136,131,133 44,38,45 94,87,90 83,76,79 74,71,75 58,56,64 64,84,100 62,67,77 191,178,157 255,238,198 255,239,196 255,248,208 255,243,199 255,235,188 255,248,202 255,240,194 255,246,200 255,252,208 255,230,187 234,206,166 226,200,159 255,232,191 253,227,186 255,245,205 255,241,198 255,241,202 44,38,43 255,171,138 255,185,152 255,177,146 137,96,80 136,93,76 153,102,78 170,108,81 146,95,71 115,77,60 98,66,52 47,34,31 14,14,24 22,22,30 23,26,33 66,59,57 107,98,94 107,98,94 108,99,95 97,87,77 100,91,76 102,90,78 103,91,79 102,90,78 102,90,78 105,90,79 107,93,79 101,87,73 106,91,80 94,82,72 98,86,76 100,87,82
255,248,207 142,133,125 132,125,125 144,137,137 141,134,134 139,132,132 143,136,136 133,128,125 39,38,41 44,43,46 70,88,103 71,83,105 73,81,97 50,55,65 74,73,78 252,233,206 250,233,194 238,212,171 244,218,179 255,247,208 255,238,200 255,241,205 255,233,189 255,239,197 255,234,193 255,236,200 247,221,182 252,226,187 253,227,188 255,238,194 241,213,175 74,62,64 29,31,45 232,156,114 216,157,129 143,91,72 138,95,76 142,104,87 126,91,76 169,110,82 135,93,69 110,76,58 95,68,52 16,16,26 13,13,23 18,18,28 16,16,26 28,24,33 109,100,96 110,100,99 108,97,92 97,86,71 93,85,74 100,88,76 99,87,75 97,85,73 98,86,74 99,87,75 100,88,76 99,87,75 99,87,75 95,83,73 96,84,74 88,80,67
255,242,201 152,143,137 146,139,139 142,135,135 146,139,139 147,140,140 136,129,129 233,224,220 72,70,68 72,67,69 69,71,71 70,68,66 69,68,71 44,47,58 75,78,96 100,111,140 120,135,167 117,134,167 95,111,138 125,121,130 253,228,184 255,234,186 255,234,190 255,227,181 255,225,184 255,226,182 250,220,176 243,213,167 252,224,184 242,212,170 122,111,106 27,30,48 51,49,61 214,141,109 255,186,139 147,98,78 229,82,59 144,47,27 143,99,71 145,100,79 119,85,67 104,73,61 84,63,52 17,15,25 13,13,23 13,13,23 14,14,24 19,17,27 102,95,93 111,101,100 107,98,94 96,84,74 90,80,70 97,85,73 98,86,74 98,86,76 98,86,76 99,87,75 96,84,72 99,87,75 98,87,72 94,82,70 92,82,72 88,80,69
255,234,191 139,130,126 144,134,133 145,135,136 139,132,132 113,106,104 209,199,198 237,226,223 255,254,255 77,81,83 63,73,91 65,75,81 67,64,68 115,124,149 73,80,94 72,87,105 71,88,110 67,83,108 74,88,109 114,124,140 106,110,125 87,86,91 244,224,192 255,228,183 255,235,188 250,223,178 242,212,168 245,215,171 243,216,171 203,179,142 40,36,45 25,29,42 38,29,42 199,141,115 225,152,111 191,73,38 105,53,32 142,99,80 142,96,78 126,91,76 101,73,60 99,74,57 82,61,50 14,14,24 14,14,24 13,13,23 13,13,23 17,17,27 27,24,28 109,102,100 107,98,94 90,78,66 91,82,76 95,83,71 96,84,74 94,82,72 94,82,72 99,87,77 99,87,75 97,85,73 97,85,73 91,83,72 89,81,70 86,78,65
255,241,201 142,131,124 152,142,143 250,241,237 200,193,191 240,231,223 184,175,169 255,247,243 255,254,255 119,119,127 68,72,76 77,82,88 82,96,117 72,75,82 51,52,55 77,77,85 105,102,106 102,107,115 96,103,115 90,103,118 84,94,110 70,73,82 89,88,93 245,218,175 253,226,179 254,227,182 248,216,172 246,219,174 255,228,185 226,199,163 86,76,75 20,23,41 66,30,40 139,41,15 197,55,21 122,39,19 204,145,126 144,106,87 110,80,63 117,86,74 95,74,61 96,73,62 78,58,49 10,10,20 18,18,28 16,16,26 14,14,24 18,18,30 27,25,35 108,98,102 111,98,93 97,85,73 87,82,70 95,83,71 95,83,71 95,83,71 95,83,73 96,84,74 94,82,70 94,82,70 91,79,67 87,79,68 86,78,67 87,79,66
241,217,191 138,128,127 169,162,160 139,134,131 184,177,175 238,229,223 255,255,252 197,194,198 255,253,255 210,207,211 135,143,148 77,88,101 85,90,89 80,79,84 33,32,37 41,38,42 108,106,104 108,106,107 102,108,111 100,107,119 100,110,116 74,82,87 69,69,69 233,211,175 255,225,186 255,233,191 250,216,171 255,229,185 255,226,182 255,223,181 243,209,175 173,157,140 238,85,53 242,97,53 235,75,34 161,67,42 157,59,42 73,31,18 96,73,58 88,67,54 89,68,57 83,64,52 92,65,49 9,12,21 8,11,20 13,13,23 12,15,24 14,17,26 22,22,34 81,78,82 102,91,86 96,82,68 88,79,71 92,80,70 94,82,70 94,83,68 90,78,66 89,77,65 90,78,66 89,77,65 92,80,68 84,76,65 85,77,66 84,76,65
209,198,181 97,89,95 91,89,90 98,96,97 148,141,141 185,176,172 236,234,230 119,120,125 183,187,191 134,140,143 97,107,123 80,91,102 79,87,96 70,72,86 39,37,45 39,36,40 102,100,98 108,103,102 105,103,104 92,103,116 130,120,121 80,91,104 76,76,76 108,92,86 255,236,194 254,222,178 255,227,183 255,229,184 255,226,180 255,229,183 255,232,189 255,230,183 255,85,36 222,72,37 145,38,8 123,36,11 115,41,18 112,36,23 89,61,48 92,65,49 106,75,56 117,79,62 95,66,46 13,11,19 10,15,25 12,17,27 12,16,29 18,21,30 30,28,36 117,107,106 108,97,94 98,84,70 83,72,57 76,66,54 94,79,68 95,84,69 94,83,68 89,78,61 88,76,64 87,75,63 83,74,59 84,76,65 84,76,65 84,76,65
189,180,174 72,69,73 90,88,89 38,36,37 126,121,120 136,131,130 131,129,130 80,85,93 130,130,130 104,113,124 92,106,118 85,95,113 75,84,97 60,64,79 60,60,70 34,33,38 106,104,105 112,108,102 119,114,113 110,115,123 103,108,114 87,97,105 72,70,71 87,78,74 255,233,191 251,219,177 255,224,179 255,235,192 255,226,181 255,230,184 255,228,185 255,224,175 231,64,25 181,56,24 161,47,20 88,28,5 99,34,22 110,30,12 135,90,69 129,86,69 126,80,62 136,90,64 91,61,44 62,44,39 17,14,20 38,35,39 84,76,82 108,98,99 120,107,104 116,107,103 112,101,96 98,83,72 87,75,63 77,65,53 92,80,68 89,78,63 88,76,64 88,76,64 87,75,63 88,76,64 85,77,64 84,76,65 84,76,65 85,77,66
97,90,90 87,85,86 89,87,88 42,40,41 116,114,115 103,101,99 109,107,108 86,86,94 104,104,104 96,105,118 82,96,119 77,89,111 77,87,103 60,67,81 73,80,94 30,31,34 89,89,89 119,113,108 117,112,111 103,104,109 91,94,105 81,86,94 75,73,74 75,70,67 255,229,187 255,231,187 255,227,181 255,233,188 255,224,179 255,236,191 255,234,188 255,123,81 188,57,24 165,45,13 157,47,21 115,40,11 122,30,0 110,72,53 134,94,69 140,92,63 136,90,62 138,89,67 111,76,61 81,50,40 89,47,25 114,98,85 115,109,102 117,106,101 123,110,105 121,108,103 114,107,105 101,86,77 96,84,72 82,71,56 89,77,65 90,78,66 88,76,64 87,75,63 86,78,65 85,77,64 85,77,64 84,76,65 81,73,62 80,72,61
69,64,66 86,84,85 92,90,91 47,45,46 98,96,97 97,95,96 98,100,100 94,92,100 108,101,101 98,103,113 83,96,113 84,98,119 71,84,103 66,74,92 57,58,77 66,65,68 40,39,42 120,116,108 132,125,123 119,117,118 112,106,111 87,91,93 68,65,69 64,59,58 255,230,186 255,227,185 255,228,183 255,225,181 255,221,187 255,56,23 255,38,25 193,47,8 165,42,13 156,42,13 132,31,6 109,32,26 99,16,3 105,47,33 104,70,52 122,85,59 116,47,32 127,30,24 90,23,16 85,51,21 82,50,16 94,54,29 78,38,31 123,106,96 73,33,28 78,37,35 110,106,96 98,86,76 97,85,73 92,81,66 85,73,61 85,73,61 75,70,56 72,64,51 70,62,49 70,62,51 67,59,48 67,59,48 67,59,48 67,59,48
79,74,73 77,75,76 89,87,88 110,108,109 90,88,89 91,89,90 100,100,100 98,96,97 110,106,100 105,103,99 99,96,100 90,103,120 96,96,108 82,92,100 71,72,77 69,68,71 39,39,39 61,59,60 96,91,90 102,101,106 106,104,105 85,86,89 60,58,59 69,62,62 252,222,178 254,224,182 255,239,192 255,82,49 208,184,158 141,126,104 255,83,41 181,45,12 154,40,13 139,30,1 239,69,47 184,141,56 96,62,21 84,24,12 105,20,15 105,20,19 88,26,15 101,66,30 96,63,15 78,26,7 87,18,21 85,17,24 85,15,23 88,16,18 93,17,20 105,62,56 106,85,74 59,43,30 100,86,72 97,86,71 77,63,49 67,57,45 64,55,47 65,57,46 65,57,46 66,58,47 66,57,49 66,57,49 66,58,47 66,58,47
70,65,67 84,79,81 80,78,79 90,87,91 80,78,79 91,89,90 104,102,103 98,93,95 113,107,102 117,108,102 122,113,107 99,102,111 88,96,112 78,91,108 79,76,80 73,73,73 66,66,66 48,47,52 86,83,87 101,101,101 80,95,113 68,75,87 76,75,80 154,134,104 255,226,182 255,226,182 240,188,158 255,246,216 172,129,96 255,90,47 222,69,32 155,35,3 140,32,5 110,27,10 110,22,15 107,22,21 126,93,45 124,92,46 100,43,12 92,41,6 86,63,62 129,86,41 103,24,19 107,21,20 105,20,19 96,16,16 88,16,18 108,19,17 112,23,23 105,19,21 148,119,99 112,98,84 72,45,40 96,84,72 89,75,61 75,60,49 64,55,47 62,56,49 65,56,50 60,51,45 61,55,48 59,53,46 61,52,46 61,52,46
79,72,72 56,54,55 103,101,102 73,74,77 77,75,76 89,87,88 98,96,97 94,87,87 109,103,98 120,111,105 132,123,117 112,105,105 131,106,103 107,92,100 77,78,81 72,72,69 47,47,47 50,49,52 82,77,79 109,102,100 89,97,115 81,90,103 67,67,77 192,171,144 255,237,196 254,222,178 208,64,42 187,151,118 255,207,123 240,147,74 165,42,13 140,30,4 117,27,3 105,23,17 123,21,17 122,21,23 121,24,20 131,66,25 106,72,31 118,81,37 156,87,49 121,25,16 123,22,22 119,21,22 115,21,21 107,21,20 92,18,18 126,21,20 124,31,24 129,22,17 93,32,25 167,131,111 105,26,19 103,83,74 92,81,66 78,67,52 61,50,43 59,53,48 59,53,48 58,52,47 57,51,46 58,52,47 58,52,47 57,51,46
172,161,146 61,59,60 105,103,104 65,63,64 77,75,76 83,81,82 97,95,96 94,87,90 111,105,100 121,115,108 136,127,121 113,106,104 96,87,81 105,83,86 70,68,69 59,58,61 44,41,45 62,57,59 75,75,72 112,105,103 99,102,109 103,103,115 73,71,79 95,86,78 255,226,182 255,227,181 174,51,40 255,105,57 232,76,38 160,80,21 160,108,48 124,31,8 98,27,10 124,23,16 131,22,16 134,25,21 133,26,19 130,23,16 157,104,61 118,52,18 130,24,12 135,24,20 130,23,16 124,22,20 117,20,19 113,19,21 88,20,18 140,21,25 169,145,123 104,36,32 119,22,25 182,142,117 112,26,21 104,92,82 97,83,69 89,77,65 74,62,50 58,52,45 58,52,47 56,49,47 55,48,46 55,49,44 55,49,42 55,49,44
255,234,192 74,72,73 113,108,105 60,58,59 67,67,67 77,75,76 87,85,86 123,116,116 113,107,100 118,112,105 139,130,124 106,99,99 91,81,82 82,77,79 63,60,64 47,46,49 54,52,53 64,58,53 62,60,61 108,98,97 127,117,116 108,104,117 83,82,85 80,74,69 250,216,171 249,219,173 168,59,39 126,44,17 188,66,44 155,45,21 118,40,12 131,88,41 77,55,35 129,22,17 130,21,17 141,23,22 137,26,22 139,23,21 133,24,20 133,24,20 136,25,21 137,24,21 137,26,20 135,24,18 124,24,21 117,20,23 98,17,22 129,18,22 179,144,117 130,115,93 132,20,21 123,77,63 106,20,17 101,84,74 96,82,68 92,80,68 76,64,52 74,62,52 56,49,47 56,49,49 55,48,48 53,48,47 52,45,43 48,46,44
159,139,109 83,81,82 119,112,110 110,105,104 66,64,65 77,75,76 86,84,85 108,106,104 112,108,102 123,114,108 128,119,113 122,112,111 93,86,86 73,70,74 60,57,61 46,45,48 63,54,48 70,65,62 70,61,57 85,80,79 130,124,117 116,102,107 81,82,87 101,90,85 255,231,186 255,230,181 127,83,53 108,101,99 34,35,38 107,56,48 115,28,1 108,28,12 71,36,21 129,22,15 142,24,23 139,23,19 138,25,22 138,25,22 138,25,22 137,24,21 136,25,21 138,25,22 137,24,21 134,25,19 123,21,19 119,21,24 98,20,19 119,22,16 180,141,113 143,119,97 125,22,23 108,22,21 117,21,17 100,85,76 91,80,65 90,78,66 80,70,58 68,58,48 58,49,43 47,41,36 45,39,32 49,43,36 47,41,36 49,43,38
155,143,131 83,78,80 117,113,107 116,109,109 59,56,60 73,71,72 81,79,80 74,69,71 108,101,101 123,114,108 124,115,109 112,105,105 94,87,87 74,71,75 56,53,57 46,45,48 63,57,50 255,239,204 255,233,190 68,65,69 42,40,41 40,39,42 38,37,42 57,48,33 255,239,195 255,239,188 244,217,185 60,59,62 38,37,40 36,35,38 44,32,37 121,38,16 52,21,11 130,25,24 141,23,22 138,25,20 138,25,22 138,25,22 137,24,21 138,25,22 138,25,20 137,24,21 137,24,21 136,25,21 125,23,19 122,19,24 99,20,15 103,18,15 143,32,28 137,31,33 93,50,17 81,71,47 95,65,50 100,88,76 95,83,71 92,80,68 86,76,64 74,64,54 66,57,49 50,44,39 49,43,38 51,45,40 51,45,40 48,41,39
