66,114,182 255,249,255 77,129,196 56,125,202 59,126,201 89,137,205 79,151,236 99,154,255 99,153,255 95,152,255 94,151,255 91,148,255 90,147,255 89,147,255 88,145,255 228,205,163 250,227,187 230,207,167 245,222,182 243,221,183 248,224,187 242,218,181 230,206,171 250,228,190 239,212,180 255,240,203 162,148,132 229,205,168 255,239,190 149,94,63 112,40,28 149,108,90 144,106,85 149,107,85 147,102,79 113,86,68 98,56,45 101,66,39 83,21,21 79,17,17 76,36,29 129,118,111 124,114,113 122,113,107 118,109,105 109,100,96 124,112,112 134,124,123 135,125,126 139,127,129 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,242,191 254,235,208 39,41,41 43,43,43 43,46,55 71,75,79 68,66,67 79,80,83 61,55,50
255,253,255 255,252,255 218,238,254 50,123,196 85,130,197 70,130,210 75,147,230 99,154,255 101,159,255 99,156,255 98,155,255 96,153,255 96,153,255 97,151,255 97,152,255 250,224,185 217,191,152 239,213,174 245,221,184 242,220,182 243,220,180 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,246,202 255,231,189 148,96,66 183,127,101 179,124,95 179,127,97 60,37,22 78,44,24 55,41,41 53,43,42 118,87,66 63,17,17 78,55,42 127,118,112 127,118,112 118,112,105 115,106,102 114,105,99 120,112,99 136,124,124 133,122,117 133,126,126 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,205 250,232,200 214,208,201 178,173,170 117,117,112 174,174,186 106,108,124 74,76,90
153,178,218 251,254,255 49,122,195 46,120,193 150,177,216 64,134,206 66,138,214 106,161,255 102,160,255 102,160,255 102,160,255 104,158,255 101,159,255 101,156,255 102,156,255 242,218,183 238,215,175 241,217,180 254,231,191 255,233,195 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,238,197 117,94,83 141,100,82 147,98,76 131,88,71 86,77,69 129,83,65 74,52,44 16,19,26 81,69,57 59,38,25 139,128,113 124,114,104 129,120,114 124,115,109 120,111,107 111,102,98 120,111,105 135,126,122 138,125,118 138,125,120 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 167,139,101 229,214,194 178,170,159 222,215,213 148,156,172 122,122,134 88,87,90 82,80,81
36,108,186 43,112,191 50,123,201 43,116,192 245,252,255 63,132,211 54,113,184 111,165,255 106,164,255 110,166,255 105,163,255 108,162,255 106,161,255 113,160,255 130,166,248 255,234,193 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,240,188 255,231,186 175,138,114 171,96,65 255,174,147 122,86,66 144,91,66 131,87,61 100,73,57 23,21,22 45,43,41 255,236,190 133,121,111 132,120,110 132,119,114 123,114,108 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 160,140,110 166,142,109 159,133,108 158,134,101 157,132,102 150,135,115 231,222,214 255,252,255 239,233,238 207,211,215 136,139,146 110,111,116 91,89,90 79,79,79
35,111,186 41,112,193 48,121,199 44,119,199 248,255,255 60,133,211 46,94,146 113,167,255 111,166,255 109,167,255 118,167,255 126,171,255 255,255,249 249,224,180 231,208,168 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 101,101,111 129,127,128 233,209,174 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,245,196 255,232,189 255,174,137 195,117,89 150,103,82 118,82,64 150,97,70 128,83,60 88,62,50 35,28,28 32,35,42 255,240,191 138,128,118 133,122,115 131,121,111 125,119,112 117,106,101 111,102,98 118,111,109 161,141,109 163,138,110 160,132,103 156,133,102 150,127,96 152,131,104 151,127,94 251,240,225 242,237,239 175,169,162 255,253,255 213,213,210 158,164,165 108,111,122 103,111,118 100,103,110 84,81,87
107,137,198 44,114,204 44,116,199 42,117,199 195,231,255 64,140,226 93,122,181 115,171,255 219,233,255 249,232,195 244,221,179 249,224,180 240,217,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 209,201,190 131,148,154 106,114,132 59,63,76 97,84,77 234,210,173 237,216,173 152,142,130 149,139,140 255,247,200 181,169,139 185,138,117 230,150,118 189,142,121 117,81,63 161,103,77 109,78,59 81,60,47 29,24,26 21,24,31 255,240,192 140,129,114 141,128,123 124,116,105 125,116,110 121,110,105 114,105,99 118,107,102 158,136,100 156,131,101 148,129,94 150,128,94 152,127,97 142,129,106 164,159,156 130,132,129 37,37,34 138,134,128 168,168,168 137,138,141 94,106,112 93,107,119 91,101,117 86,99,114 92,102,110
46,112,190 43,115,196 46,121,205 45,120,204 74,143,220 67,150,238 227,213,195 223,200,160 238,215,173 242,216,175 215,192,150 243,220,180 235,212,172 238,213,167 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 111,114,125 78,89,102 65,65,75 81,79,80 244,220,183 240,219,176 144,136,125 149,139,140 255,243,197 47,45,43 173,132,116 158,100,74 106,65,45 131,87,61 140,98,76 97,72,55 80,61,49 16,14,22 16,14,22 45,34,41 149,138,131 131,122,116 135,125,115 127,118,110 132,121,116 118,109,101 131,121,109 138,123,103 156,134,100 149,126,95 147,126,101 145,128,104 156,147,141 136,134,130 102,102,99 46,46,43 127,126,119 134,133,126 117,117,112 86,94,103 90,104,114 90,102,124 94,104,110 90,101,114
39,114,196 43,120,203 42,122,204 55,119,200 58,129,212 71,154,242 245,217,177 242,219,177 230,207,167 215,192,150 226,203,161 255,233,191 233,212,169 247,222,178 247,221,180 228,202,161 243,218,172 250,225,179 85,76,72 119,117,115 100,104,108 87,97,105 80,78,79 82,80,81 122,108,92 234,212,167 153,145,132 141,133,139 45,43,51 28,31,40 164,121,104 207,150,121 124,93,70 140,99,79 121,87,67 88,65,52 76,60,47 19,16,22 17,17,25 18,18,26 109,103,96 143,133,123 132,126,119 125,116,108 125,115,105 118,108,96 115,106,102 128,114,96 147,127,97 148,124,100 143,122,95 136,122,97 112,111,104 120,118,116 33,33,33 53,51,49 94,92,88 102,100,101 107,97,96 105,102,106 98,99,104 86,99,118 94,105,116 90,101,112
37,112,192 38,113,193 37,112,194 98,132,187 54,131,201 66,145,230 237,209,171 250,227,187 214,191,151 245,219,178 244,218,177 235,212,172 233,210,168 243,218,174 243,217,176 230,205,161 239,213,172 240,214,173 92,77,66 123,114,108 99,92,95 105,92,100 82,75,73 83,72,67 100,87,66 255,233,186 140,134,127 133,122,119 27,27,35 15,20,28 117,95,87 192,139,116 123,89,69 98,72,58 81,65,50 76,61,52 45,39,34 17,18,23 16,16,26 20,20,30 57,51,46 141,129,117 139,130,124 130,122,111 122,113,105 116,108,95 104,97,95 125,111,93 150,127,98 148,123,93 146,121,91 142,121,94 87,85,83 114,109,111 74,87,113 45,45,53 81,79,80 89,83,88 130,116,100 94,89,88 110,101,95 95,105,113 105,110,116 96,104,109
38,107,186 39,108,187 35,110,190 214,222,250 51,129,203 63,131,215 241,220,179 224,201,161 215,192,152 249,223,182 254,228,187 228,205,165 240,217,175 244,219,175 222,196,155 238,213,169 255,231,190 231,205,164 245,226,191 82,72,73 107,91,85 89,76,73 57,52,54 72,81,92 228,201,169 255,239,197 255,248,233 255,249,218 225,211,186 41,35,42 19,22,31 97,74,59 112,87,70 87,66,51 60,44,31 84,58,44 72,47,28 24,20,29 23,23,31 32,30,40 155,139,126 145,133,121 135,126,118 127,118,110 125,116,108 122,114,101 104,98,91 120,106,88 136,117,92 141,121,91 148,125,94 140,119,92 102,100,101 69,77,86 90,103,118 98,106,113 67,65,66 79,79,76 104,102,98 107,101,94 105,100,97 101,101,98 112,110,106 103,112,114
38,104,182 37,106,183 40,112,190 250,255,255 50,133,214 51,112,185 242,216,175 233,207,168 225,199,160 240,214,173 238,212,171 242,217,173 240,215,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 239,213,172 53,49,58 49,46,50 68,79,90 74,75,80 95,84,91 70,56,61 255,248,213 255,236,206 255,246,211 255,239,198 255,239,196 255,246,210 253,232,205 131,93,72 129,92,68 119,77,55 148,93,64 110,76,56 68,34,14 92,47,12 100,35,16 116,34,28 112,27,22 138,106,92 130,121,115 126,116,104 125,113,103 107,98,92 107,96,81 117,101,84 142,122,92 139,120,93 135,114,89 77,70,68 143,143,151 97,109,117 92,97,105 71,70,75 68,66,64 98,93,95 110,100,90 112,106,101 105,100,97 121,112,106 100,99,102
37,104,179 39,105,183 36,108,186 242,255,255 50,136,219 53,93,141 247,225,180 221,195,156 232,206,165 231,208,168 223,197,158 247,222,178 240,215,171 240,214,173 226,203,161 241,218,176 238,213,169 246,221,177 245,219,178 231,219,191 250,248,244 107,106,109 128,145,167 52,52,60 146,151,147 139,145,148 95,105,113 75,73,74 169,151,121 255,240,195 255,239,195 234,199,174 152,104,79 148,95,70 153,97,71 100,35,14 121,74,22 114,31,16 121,21,18 127,27,22 155,127,100 118,97,74 117,28,24 174,143,122 128,119,113 122,112,102 108,99,95 102,95,95 115,101,83 134,113,88 133,119,94 131,110,85 146,140,135 115,108,106 98,106,115 95,93,94 70,71,74 55,55,55 77,70,70 109,96,89 106,99,97 88,90,87 72,80,89 77,77,87
34,99,173 35,100,174 37,106,185 153,200,255 60,142,228 99,114,130 209,185,148 237,214,172 251,225,184 229,203,164 240,215,169 247,221,180 229,203,162 250,225,177 247,221,180 230,204,163 250,223,176 247,220,175 245,226,214 255,252,252 208,213,223 111,124,139 75,83,92 63,30,23 157,60,27 121,126,122 98,102,117 87,80,83 96,98,95 255,238,196 255,226,101 214,55,27 127,38,23 127,49,39 125,33,21 167,119,61 133,26,17 133,24,16 124,19,16 136,23,16 126,42,25 215,169,139 122,22,19 133,102,79 109,103,98 126,115,110 111,102,96 101,95,90 113,99,81 115,101,85 126,112,87 124,109,87 124,122,118 117,112,111 105,105,105 79,77,78 122,104,85 45,43,53 127,122,119 255,255,255 167,165,163 122,130,135 107,115,120 107,112,118
34,99,173 36,101,175 47,113,193 69,130,203 64,143,230 183,177,168 221,199,161 233,213,167 236,210,169 230,205,159 249,224,180 253,228,184 225,199,158 250,225,179 236,210,171 229,204,156 250,225,177 203,186,151 206,194,196 248,250,247 128,135,149 93,105,113 64,62,70 134,41,18 131,85,55 142,45,21 93,100,112 255,78,49 187,42,28 255,39,13 247,59,21 255,180,81 191,128,79 165,41,35 186,131,77 128,33,24 134,25,17 137,26,18 118,21,17 191,151,126 144,26,21 123,58,39 119,21,22 102,23,16 134,125,117 123,114,108 116,105,100 102,93,85 109,95,81 109,95,79 118,104,90 124,106,85 95,93,89 47,45,43 39,39,39 66,64,62 115,102,70 152,141,134 240,236,228 255,254,255 126,131,130 117,123,126 116,122,125 100,105,113
34,99,175 38,103,179 77,139,212 49,120,201 66,141,225 242,218,183 250,224,183 243,218,172 238,213,169 251,226,180 252,227,179 237,212,168 253,228,184 246,221,177 230,204,163 243,221,174 125,121,115 146,142,136 129,124,121 128,123,122 99,111,119 81,92,103 62,66,68 157,48,17 108,48,34 98,55,40 77,30,19 185,36,27 145,23,26 214,34,29 211,32,20 212,35,27 198,136,62 130,99,119 136,47,0 146,25,21 139,26,19 141,25,19 113,22,19 163,119,93 128,33,22 127,35,23 106,70,41 94,24,16 127,119,106 124,113,108 116,105,98 104,95,89 106,97,93 104,95,78 116,102,88 113,104,100 85,85,80 54,54,54 43,43,43 100,89,84 114,104,92 148,142,137 186,185,178 232,230,231 145,147,147 133,141,146 114,119,125 101,109,116
38,99,181 40,106,184 177,217,255 53,122,201 65,131,211 240,210,168 232,204,164 226,201,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,175 231,205,166 229,214,176 110,110,105 113,111,107 99,96,100 98,96,92 81,99,112 77,91,112 69,74,82 145,49,22 144,48,21 146,57,46 86,27,10 127,49,37 111,51,41 134,27,20 204,31,26 159,28,18 161,28,20 133,23,12 145,25,18 147,24,20 145,24,20 140,24,18 120,22,21 113,23,17 120,51,13 57,47,48 34,33,36 85,52,41 123,114,106 122,111,106 114,103,98 104,95,89 105,94,91 105,94,79 111,99,87 233,231,229 76,76,76 64,64,64 48,48,48 54,49,51 136,127,123 147,141,136 169,171,168 176,182,185 132,135,142 113,125,131 100,112,120 98,109,120
35,101,181 40,112,190 250,255,255 46,122,208 64,123,194 243,218,172 224,197,161 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,175 215,193,148 102,93,89 97,95,93 98,93,95 94,95,100 106,100,93 101,98,102 82,100,117 82,89,103 139,45,20 142,45,23 97,28,15 139,24,15 205,164,133 127,31,25 99,25,18 162,15,8 146,24,17 189,21,28 159,27,22 159,59,45 154,45,25 152,19,21 130,21,17 130,25,22 96,21,19 70,56,56 40,39,42 35,32,36 121,112,106 123,113,103 123,113,103 107,101,92 103,94,86 106,97,91 106,97,89 104,92,80 144,144,141 87,91,93 59,59,56 41,41,41 47,42,41 153,146,144 140,133,131 137,138,141 127,132,138 124,129,135 111,121,127 104,115,128 91,101,121
36,105,182 41,114,192 255,255,255 45,124,213 71,106,154 240,216,179 225,197,157 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 233,208,162 236,214,167 96,91,88 75,73,71 86,81,83 91,93,93 111,102,98 121,109,109 90,95,105 78,89,100 129,32,8 111,29,4 58,30,21 179,133,92 147,45,27 113,27,29 88,49,35 166,95,71 255,255,232 255,245,215 255,239,196 255,253,218 159,151,138 138,40,23 139,26,19 119,22,18 250,105,39 204,104,41 149,51,25 47,36,29 59,52,52 128,116,106 121,109,99 111,99,89 104,95,89 106,97,91 106,97,93 102,93,78 113,108,107 110,118,125 97,102,110 38,38,38 61,59,55 142,132,131 129,125,119 125,129,133 119,123,127 132,137,143 110,115,123 99,111,119 95,106,119
37,108,189 42,117,199 222,229,254 52,134,227 69,84,100 239,213,174 218,192,153 244,218,177 235,209,168 231,205,166 222,196,155 238,212,171 250,225,181 231,206,162 239,211,171 62,62,57 68,65,69 83,81,79 111,106,108 115,106,102 125,116,108 97,96,99 163,133,87 143,38,8 133,27,0 84,34,17 90,80,70 255,255,238 255,249,212 255,241,201 255,229,185 255,241,199 255,238,197 255,241,198 255,241,202 160,151,136 158,150,139 128,39,24 115,30,22 255,78,35 170,54,23 148,101,49 108,32,10 51,49,50 124,116,105 122,112,102 110,99,92 103,94,88 104,95,89 106,97,93 100,92,81 94,88,83 121,131,139 81,93,99 83,78,77 68,62,53 137,131,126 135,130,127 125,124,127 139,127,132 106,111,119 105,110,118 96,110,122 95,106,117
38,109,190 52,127,211 100,140,200 53,139,235 161,141,121 217,190,145 246,218,180 242,217,173 233,206,170 236,211,167 253,228,184 253,228,182 242,217,171 239,214,170 242,219,179 129,125,119 101,99,97 77,75,76 91,86,85 115,106,102 134,125,121 105,93,93 255,217,191 255,248,220 255,250,214 255,242,202 255,240,196 255,237,191 255,230,184 255,233,190 255,232,188 255,226,176 255,244,200 255,243,199 255,246,202 172,153,130 163,149,133 152,144,133 110,42,24 138,36,14 87,38,18 84,31,8 109,49,24 80,74,65 255,249,230 255,239,215 255,251,220 174,165,148 108,99,95 108,98,97 103,92,87 96,84,74 137,130,130 117,116,119 76,76,73 97,86,79 122,115,113 124,119,116 126,121,120 142,129,122 111,110,115 103,107,111 104,113,124 92,105,122
42,113,194 57,128,209 60,121,198 60,142,235 235,209,168 226,201,157 235,210,164 239,212,165 238,214,163 246,222,171 253,228,182 243,218,172 249,224,180 219,194,150 250,224,174 93,86,84 129,120,112 163,159,151 255,247,224 255,253,211 255,237,200 255,251,210 255,239,195 255,247,201 255,245,206 255,238,199 255,233,184 255,230,179 255,227,177 255,231,187 255,232,187 255,240,196 255,236,186 255,238,193 255,242,198 179,154,124 163,149,122 176,153,124 136,114,94 217,187,159 255,236,196 255,233,194 255,235,194 255,233,191 255,248,209 255,242,202 255,253,214 200,183,155 156,147,139 111,102,98 114,98,96 83,76,74 93,84,80 124,120,114 76,71,68 111,109,110 121,116,115 125,119,112 111,110,103 109,107,105 101,102,105 22,26,28 99,102,109 106,109,118
40,112,190 103,159,229 49,124,206 63,134,222 224,199,155 235,213,166 252,227,183 255,232,184 236,212,161 240,215,169 237,211,170 246,221,177 251,226,180 236,210,160 243,216,171 90,80,70 102,101,92 255,244,207 255,246,204 255,244,201 255,234,190 255,241,199 255,237,188 255,253,206 255,236,190 255,238,194 255,240,196 252,220,174 255,236,190 255,233,189 255,231,179 238,211,166 255,233,184 254,227,180 253,228,184 181,156,128 155,140,118 147,143,133 236,214,180 255,233,192 255,237,198 255,232,192 252,222,180 255,233,193 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 108,99,93 96,85,70 70,64,59 153,146,146 60,55,54 115,112,116 112,107,104 119,114,111 120,114,109 142,133,125 255,255,238 255,250,218 255,250,210 255,248,210
38,110,188 229,255,255 49,124,208 62,128,208 226,201,157 236,210,169 250,225,181 255,238,190 255,232,179 244,216,176 253,226,183 246,221,177 251,226,180 233,207,157 235,214,171 82,76,71 246,237,218 255,241,197 255,238,194 255,241,198 255,240,200 255,241,201 255,237,190 255,234,188 255,238,188 255,225,175 255,234,188 255,240,194 255,233,186 255,231,183 255,233,182 255,233,180 254,229,172 255,231,182 255,243,197 182,154,125 160,141,114 142,135,135 163,154,146 245,214,177 255,231,195 250,223,187 254,226,188 255,232,194 255,238,198 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 108,102,95 56,54,55 183,179,160 255,252,225 255,245,206 255,249,209 255,247,210 255,248,209 255,244,203 255,252,208 255,251,211 255,237,197
35,111,186 240,245,251 51,128,211 56,121,197 220,192,152 246,220,181 250,224,183 246,221,173 246,221,175 243,216,173 248,221,178 255,234,193 251,226,180 231,209,162 78,69,65 72,72,72 255,255,236 255,247,203 255,234,187 255,239,191 255,233,186 255,239,194 255,231,186 255,237,188 255,226,174 255,232,180 255,239,190 255,238,192 255,232,181 255,230,179 255,224,164 255,232,181 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 134,127,127 130,123,123 146,137,133 236,212,177 240,213,179 255,233,193 255,232,194 255,233,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,242,205 255,249,207 255,242,199 255,238,196 255,244,201 255,244,202 255,241,199 255,230,184 255,242,197 255,238,193 255,239,195 255,235,190
40,117,196 255,255,255 54,130,216 64,105,169 232,205,162 231,205,164 246,220,179 252,227,181 253,228,184 246,221,173 255,245,201 253,228,180 255,232,186 252,223,174 85,85,82 133,131,127 255,248,213 255,236,192 255,251,205 255,238,194 255,239,193 255,235,192 255,236,192 255,231,181 255,237,187 255,241,192 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,236,180 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,121,117 131,122,118 133,127,122 158,146,136 233,213,183 247,221,182 255,230,189 255,238,200 255,233,193 255,237,201 252,228,193 159,144,122 156,140,125 255,230,202 255,236,195 255,233,194 255,239,201 255,236,200 255,226,184 255,240,196 255,225,181 255,244,202 255,236,192 255,240,195 255,234,192 255,236,192 255,235,192
58,128,202 174,190,226 53,132,221 63,80,102 233,209,158 249,223,182 254,229,183 246,221,177 240,214,173 255,233,186 255,242,198 254,225,172 255,236,192 228,206,172 255,255,234 255,251,215 255,251,212 255,236,193 255,243,199 255,236,192 255,234,190 255,239,190 255,233,189 255,227,178 255,232,188 255,234,185 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,237,201 181,152,128 153,134,109 128,116,116 127,121,116 135,126,122 137,131,126 152,143,135 241,217,182 253,226,190 255,234,198 255,231,193 255,238,198 250,233,196 155,141,123 143,128,117 142,132,120 214,200,173 255,246,196 255,245,198 255,231,189 255,232,193 255,245,201 255,245,200 255,231,187 255,240,196 255,243,199 255,240,197 255,234,189 255,231,191
