67,50,13 101,80,8 54,47,31 123,108,72 88,52,0 86,52,0 58,44,19 71,51,1 82,70,60 92,52,0 122,83,0 87,63,41 170,148,54 146,132,37 42,44,41 75,71,54 74,54,8 146,112,10 68,50,29 119,90,0 80,81,58 126,74,0 93,47,17 75,78,43 79,80,59 211,174,20 125,94,30 109,84,36 122,109,16 154,110,0 239,211,101 255,247,76 115,123,72 130,127,83 157,107,33 168,129,18 81,78,63 105,56,0 120,94,14 146,119,46 165,159,64 196,175,78 89,81,47 93,71,4 51,68,44 161,108,0 227,180,50 57,66,66 90,52,35 151,128,39 103,87,43 131,92,0 133,88,13 150,128,0 85,48,33 255,235,43 106,51,0 171,136,11 187,142,0 227,169,0 255,215,25 84,61,19 105,75,0 219,175,65
93,56,1 125,103,0 87,73,46 73,69,9 53,28,9 61,44,16 46,52,41 203,175,5 99,78,22 80,60,10 116,86,0 195,155,18 61,61,45 102,72,0 100,83,5 202,160,48 75,41,11 107,62,0 114,63,0 80,43,0 86,54,22 193,168,79 195,163,37 105,90,9 81,93,73 50,62,26 142,109,41 86,93,57 205,163,69 255,247,18 95,75,25 255,218,21 146,82,0 86,54,24 118,119,42 216,163,0 185,154,0 115,100,21 191,159,75 148,98,0 105,90,27 254,216,58 144,125,61 83,90,42 65,73,50 162,130,30 98,94,48 69,36,25 162,126,0 107,77,10 57,53,34 65,74,30 136,121,58 108,111,89 104,93,60 255,220,61 255,213,3 255,229,58 232,185,12 225,172,0 154,112,0 252,190,0 223,179,12 179,145,43
105,93,54 51,51,35 80,45,7 99,92,53 53,57,42 165,145,68 202,180,3 183,157,35 58,51,31 180,150,10 166,141,56 200,160,35 83,78,66 87,78,61 83,62,19 128,95,0 86,63,23 110,91,9 126,87,0 78,64,46 103,66,0 142,113,37 146,104,10 101,64,0 43,52,52 40,55,43 72,82,47 196,180,47 255,230,53 236,194,44 88,64,27 141,80,1 110,59,0 109,91,4 70,85,59 90,64,25 103,77,36 168,136,63 191,132,0 176,140,23 207,173,71 100,85,22 188,168,0 86,49,0 65,40,23 111,79,0 49,58,41 194,154,10 134,88,0 215,185,69 93,51,0 116,92,37 137,90,0 92,58,0 81,101,76 94,85,25 242,175,0 112,66,0 147,133,47 131,77,0 245,182,35 253,232,110 71,69,49 42,53,52
82,78,18 124,109,32 80,52,0 184,158,47 38,48,24 69,70,51 47,45,23 121,111,1 202,167,15 77,39,29 133,111,0 127,105,29 83,56,22 135,100,15 133,107,14 214,173,32 247,210,0 243,196,77 65,64,37 79,72,41 210,162,47 84,70,2 187,128,2 98,66,34 69,59,47 226,180,41 81,46,21 108,98,56 121,74,0 81,77,19 86,95,37 117,96,13 101,74,0 134,102,16 156,124,0 197,170,0 201,159,0 165,107,0 140,81,0 219,170,32 255,225,61 249,217,64 82,79,12 131,116,53 92,53,14 218,165,12 199,168,37 164,144,69 158,123,17 147,115,15 146,106,0 178,139,30 237,186,19 252,215,32 179,158,86 111,63,0 154,100,0 78,66,29 48,61,18 73,73,32 147,130,61 80,73,34 251,203,42 52,69,59
74,46,0 110,85,28 165,148,52 174,148,26 114,87,12 234,176,73 176,143,48 227,216,70 220,175,44 142,113,64 215,179,18 77,62,0 186,164,45 105,89,33 195,148,29 81,42,0 121,74,0 245,187,0 96,61,5 101,83,0 237,174,0 65,62,22 197,146,0 80,43,1 96,52,1 109,74,9 195,161,48 131,96,3 120,100,0 93,71,8 80,86,57 83,70,18 185,150,0 219,158,0 244,202,41 244,199,37 166,148,19 175,131,21 195,151,0 255,227,47 116,102,48 194,166,41 135,128,60 140,107,12 181,133,0 122,76,8 99,62,0 153,146,87 134,105,54 206,168,21 79,34,0 159,139,21 125,92,0 232,203,60 88,88,58 80,72,36 95,100,57 63,81,80 52,65,66 88,103,50 92,90,61 255,200,21 235,178,47 106,104,75
106,74,0 86,50,21 111,85,46 153,112,11 193,158,50 166,128,21 76,62,17 97,100,69 102,54,0 208,159,0 73,49,16 241,208,58 67,76,57 74,92,75 74,87,44 61,60,33 65,72,54 69,56,0 91,53,0 61,70,40 70,67,0 22,49,33 77,36,7 255,238,84 74,49,21 255,230,0 138,126,46 230,181,2 77,88,87 96,90,44 248,224,91 232,204,67 109,94,47 221,190,57 217,179,0 85,84,48 163,111,0 240,171,0 94,71,0 196,140,48 96,71,68 194,155,73 112,108,87 84,86,44 231,200,49 127,92,0 132,97,0 114,111,56 53,56,44 68,66,48 60,60,30 35,41,32 147,110,16 129,87,0 71,68,42 94,93,66 231,183,20 167,117,0 36,50,46 87,69,7 103,66,26 199,177,60 204,150,0 230,191,0
155,125,0 64,42,24 84,81,68 189,155,23 173,155,55 111,81,0 78,87,70 103,79,44 97,49,22 99,77,3 57,55,26 125,77,0 97,83,29 66,72,73 94,89,48 79,40,0 81,64,17 61,73,35 240,191,3 170,144,22 52,66,36 116,58,0 226,194,50 103,66,0 87,82,52 219,187,63 103,52,0 108,74,0 106,108,82 126,73,0 149,116,9 102,68,9 89,86,33 223,195,87 255,224,65 107,99,65 163,133,8 143,74,0 255,225,2 155,132,5 54,33,10 102,98,61 143,79,0 95,61,0 104,97,54 106,99,31 62,65,41 65,45,13 219,208,94 44,58,26 65,80,66 122,98,4 73,43,17 78,62,29 86,43,0 173,144,23 198,161,21 220,179,0 165,133,17 113,69,0 94,63,26 130,121,47 80,52,25 154,120,7
57,65,40 142,120,44 82,55,8 92,56,34 50,55,54 104,57,0 212,161,21 104,74,0 122,63,0 125,103,29 81,84,64 235,192,34 196,157,55 72,58,44 129,121,29 84,69,18 101,105,76 47,62,65 122,76,0 57,58,50 137,98,0 157,119,1 76,79,55 70,75,28 217,189,39 199,160,18 116,66,6 177,156,2 110,67,0 250,219,57 255,227,59 78,83,77 65,70,36 225,200,29 226,196,40 74,76,50 76,87,47 133,123,13 197,172,99 55,31,5 43,46,34 125,132,77 142,116,7 100,98,76 56,64,50 91,91,59 217,184,20 141,132,85 122,92,0 84,52,8 77,77,47 71,69,38 160,131,68 128,99,7 246,211,73 224,179,15 255,206,71 81,52,19 235,186,0 160,144,45 93,88,58 86,93,77 96,91,40 94,100,50
187,147,54 92,58,0 158,129,37 56,54,25 63,72,55 39,46,44 185,135,23 223,196,52 92,59,0 40,48,25 55,56,37 91,48,0 60,62,47 124,101,0 201,169,67 97,68,0 123,93,10 103,70,2 105,88,41 133,102,0 243,187,51 140,97,10 183,146,22 97,52,17 63,72,53 60,71,40 116,92,0 138,88,14 69,86,62 129,72,0 255,232,76 81,91,67 61,74,58 63,67,52 107,98,53 77,88,57 65,77,70 61,77,56 52,53,41 88,91,60 55,65,62 122,137,100 66,68,40 55,60,66 202,165,2 86,53,28 78,48,0 73,76,56 65,69,54 125,70,0 224,183,55 161,104,0 96,96,62 217,188,56 133,91,8 166,130,13 242,192,78 137,86,29 63,39,4 97,86,42 71,73,70 102,97,54 163,146,68 121,107,78
226,184,30 120,94,42 211,180,59 53,61,51 179,169,46 58,48,38 211,167,27 100,94,60 32,40,30 147,106,0 215,185,73 44,50,37 39,41,41 126,88,0 217,175,63 83,81,50 251,203,8 255,212,89 104,71,23 146,90,0 113,69,29 208,173,48 184,136,21 140,69,0 199,193,116 77,75,55 69,72,50 94,69,0 80,87,39 199,163,64 142,103,0 67,67,67 43,48,47 121,127,114 82,86,59 56,63,47 54,60,47 99,113,92 125,141,120 83,97,76 59,72,58 109,122,81 41,51,43 34,41,36 76,58,16 255,226,0 114,53,0 95,93,64 255,215,25 243,191,20 194,142,7 96,53,0 69,60,43 194,142,0 250,211,0 255,223,32 141,103,0 151,109,0 119,76,0 105,55,9 255,220,0 206,187,36 110,107,40 62,65,41
85,63,29 87,78,0 72,77,45 211,183,86 215,180,44 71,54,0 100,63,37 102,78,41 82,80,58 66,57,28 65,49,34 51,54,32 107,91,19 58,61,49 78,72,65 77,77,47 88,55,7 195,170,0 89,96,60 137,87,0 81,51,23 71,39,9 90,88,59 158,123,0 91,88,44 58,70,74 53,66,41 104,110,71 61,76,62 50,59,29 73,79,50 58,59,62 55,54,45 65,75,69 69,79,44 48,61,38 53,64,53 49,55,42 60,64,77 65,80,66 50,65,53 92,89,63 44,49,17 63,70,65 55,62,60 151,141,92 118,99,15 91,65,0 177,130,49 237,187,73 195,167,68 72,65,0 81,37,0 205,156,0 64,38,15 172,140,65 210,176,35 153,96,0 81,44,18 182,151,2 116,68,0 107,82,36 72,83,43 66,78,44
107,100,43 151,117,2 178,157,7 160,114,5 217,178,36 92,80,39 189,160,41 76,36,0 126,94,0 220,174,63 74,74,60 53,63,41 98,105,89 82,89,73 182,163,50 169,139,3 56,58,53 97,97,67 72,70,52 111,125,93 89,98,68 46,43,49 83,93,58 77,88,87 55,61,48 52,61,44 61,61,61 46,65,56 59,70,57 60,68,47 74,81,74 98,80,79 67,62,61 73,85,81 92,117,61 55,64,64 91,78,71 75,68,78 102,106,77 99,115,84 54,65,50 76,74,72 52,61,61 74,82,70 71,73,73 131,139,98 133,142,94 183,146,20 145,139,46 84,93,63 76,88,96 72,73,52 255,200,35 74,52,0 68,73,79 62,69,67 63,69,60 84,77,36 158,153,71 83,74,45 87,53,21 82,50,16 79,84,64 175,127,41
39,48,50 124,93,33 177,152,6 49,46,52 146,114,30 59,31,20 127,91,29 42,36,27 143,113,0 72,37,12 71,53,32 142,115,40 167,140,56 93,92,65 89,99,75 233,203,45 200,208,167 53,66,52 65,68,60 55,69,60 98,110,74 62,71,43 70,81,52 108,117,89 67,73,64 93,106,92 72,74,71 38,51,24 69,76,69 48,47,50 78,86,74 51,58,40 80,65,75 94,77,78 118,129,89 102,115,90 70,63,77 115,87,89 73,64,75 74,77,69 43,37,44 65,53,65 36,40,23 88,73,81 66,51,40 136,134,87 109,100,73 90,104,54 113,115,73 47,56,67 69,73,46 153,89,0 115,61,13 223,161,0 56,61,41 55,69,60 156,120,0 255,205,7 87,51,20 207,180,25 170,160,93 83,84,34 40,71,58 202,139,1
50,58,63 128,123,95 178,141,17 50,34,0 97,71,0 184,143,4 62,51,18 46,57,46 114,118,103 64,56,34 63,70,65 61,43,11 102,78,0 126,80,0 84,67,32 70,74,57 62,70,49 41,55,48 73,83,61 79,85,46 136,139,117 70,77,61 114,126,88 58,66,45 55,55,55 56,71,47 60,70,48 47,59,50 100,111,98 82,100,87 75,88,45 60,62,78 69,67,87 106,88,85 49,59,37 56,70,80 61,55,78 90,71,85 101,78,79 75,63,79 94,58,50 104,71,64 150,115,77 160,113,90 168,121,71 161,144,95 61,64,33 99,110,68 62,70,45 74,94,65 89,95,68 158,111,0 85,53,37 255,247,33 89,99,93 255,220,11 167,108,0 255,229,21 222,163,48 78,74,39 55,66,24 94,106,61 181,134,0 219,165,0
98,87,43 82,86,90 64,67,55 150,112,0 38,30,36 60,49,5 215,180,5 76,85,57 33,44,43 56,63,58 27,35,23 54,59,58 177,143,0 86,51,15 92,80,54 51,57,46 70,75,81 74,84,78 65,63,43 75,69,62 88,89,94 48,60,64 51,55,57 66,65,82 50,56,59 126,134,111 48,44,55 56,48,67 94,74,84 63,51,65 119,97,89 93,80,90 77,54,51 88,65,78 65,68,56 123,110,87 128,111,114 64,51,72 180,141,100 139,83,34 198,133,110 222,150,115 212,146,116 160,147,95 116,113,62 120,119,67 137,113,60 128,140,91 84,94,59 51,57,46 139,157,103 106,107,57 135,149,101 80,84,67 112,129,121 255,243,50 255,235,26 198,168,74 194,170,65 39,61,73 63,84,61 117,127,76 92,58,0 255,239,52
56,32,0 75,61,5 53,62,64 29,33,35 69,75,48 62,61,52 55,35,17 126,114,77 19,28,28 42,52,56 37,46,48 29,40,39 71,74,50 53,55,50 42,51,34 32,44,26 23,35,31 45,59,50 51,52,55 70,66,77 64,59,58 62,63,51 102,93,89 70,83,67 72,62,66 90,97,53 134,111,80 86,66,59 102,86,99 62,53,66 70,52,61 72,54,65 122,83,69 156,109,59 161,137,73 216,162,87 102,75,68 198,135,100 183,138,117 103,82,59 134,117,82 128,112,56 217,153,107 141,107,73 64,51,61 145,147,105 150,155,94 90,81,66 42,55,41 95,112,63 126,140,92 138,145,90 82,93,53 89,100,60 32,40,28 104,100,63 255,211,0 78,43,7 255,243,18 148,146,76 69,82,57 244,211,22 105,58,8 105,65,0
53,64,53 73,80,46 57,67,59 40,45,51 41,47,48 86,95,78 108,95,61 65,72,56 32,41,41 50,59,59 31,43,36 45,53,60 54,62,71 43,48,56 127,138,109 49,57,47 68,76,64 63,66,56 124,102,94 49,57,43 76,84,59 53,69,78 54,66,74 62,56,81 77,60,66 78,64,64 56,45,70 75,60,82 65,53,58 92,60,30 134,91,58 143,125,81 110,96,51 100,77,37 171,121,75 183,142,95 137,89,64 130,99,62 152,106,76 144,100,74 178,119,114 158,114,88 234,175,116 130,110,90 183,129,109 146,118,80 122,128,89 62,54,71 93,65,56 102,81,58 74,67,49 91,106,69 82,101,53 55,53,51 135,142,108 79,79,49 113,100,0 133,93,0 95,71,16 55,65,59 34,49,52 117,78,0 255,224,0 255,229,13
117,125,113 53,63,55 39,50,51 26,36,30 75,86,75 68,76,64 46,49,41 52,63,62 31,46,51 53,64,65 44,55,56 50,61,60 53,61,68 95,104,104 33,47,40 86,97,82 73,84,69 59,64,42 48,56,46 70,71,76 68,73,69 61,71,79 60,56,76 70,64,87 78,73,100 64,54,72 110,77,79 245,188,103 159,115,75 119,78,49 149,107,94 140,125,116 123,109,84 139,110,77 218,161,90 122,134,85 76,73,58 96,74,66 123,88,75 77,60,80 121,66,51 218,160,127 144,106,89 207,145,71 109,75,73 195,128,103 191,129,91 179,120,92 155,104,69 167,142,85 143,136,68 102,124,67 106,116,79 71,76,42 138,149,91 89,102,50 152,165,111 71,77,48 59,73,43 127,137,102 85,99,80 104,116,80 255,252,42 255,210,6
45,57,65 31,46,34 38,49,48 22,33,34 76,83,76 76,85,68 85,90,66 127,133,120 52,64,57 38,49,48 43,56,57 22,37,40 38,53,60 65,65,60 103,96,65 92,76,61 60,56,76 68,66,78 73,67,88 72,70,90 117,84,84 73,59,72 116,96,76 183,133,59 110,80,83 163,122,102 120,73,52 176,111,88 122,93,89 75,63,79 58,37,65 157,110,99 160,136,83 72,67,55 133,85,56 129,99,57 238,205,126 199,168,106 132,89,29 145,119,94 190,134,100 192,120,83 213,149,123 255,203,112 132,98,76 175,122,97 207,138,105 186,119,92 193,124,91 172,141,77 139,108,87 102,121,71 54,54,49 65,60,48 69,72,62 79,84,64 106,118,69 68,81,54 48,62,58 109,116,72 50,58,33 109,124,69 145,95,23 125,80,34
39,48,48 34,43,43 42,46,50 79,86,98 73,72,89 38,43,49 36,41,40 69,65,55 132,125,105 63,54,65 48,48,60 55,54,59 56,51,50 83,71,61 117,100,53 74,61,80 64,59,86 56,47,71 62,52,81 68,54,69 153,117,107 168,124,96 150,135,84 96,57,54 167,114,87 165,113,65 120,88,54 109,86,55 158,110,96 107,64,45 201,129,94 210,146,100 187,129,96 134,73,55 198,142,118 250,189,75 159,129,73 117,73,4 100,75,100 129,110,55 102,83,69 169,133,111 142,91,65 175,126,90 250,188,91 119,77,39 145,98,77 151,104,83 189,123,91 204,130,96 136,115,63 121,114,75 45,61,70 50,51,56 110,88,41 103,101,79 102,97,65 64,60,84 51,59,36 71,86,60 116,130,84 73,96,81 95,112,76 75,77,51
77,84,79 60,70,62 46,53,46 32,36,40 120,87,78 142,118,110 61,70,72 114,92,45 111,91,32 62,45,51 62,58,80 55,51,71 58,54,78 70,60,89 107,86,59 123,94,45 255,213,103 131,92,64 182,132,115 191,129,100 175,108,63 142,87,58 151,101,88 95,62,55 193,132,98 179,118,73 165,115,43 85,63,71 186,125,89 222,157,134 238,173,64 113,108,76 231,172,77 114,76,78 218,150,114 177,124,83 217,162,79 165,118,109 124,79,56 223,157,75 141,140,86 92,56,34 138,98,73 99,78,51 148,117,68 243,179,81 153,100,75 140,97,78 181,123,97 183,124,94 108,55,30 131,90,61 122,131,71 131,137,67 108,115,71 140,148,82 125,131,79 102,95,68 103,118,79 122,128,78 100,129,76 60,75,47 65,63,59 106,106,45
93,102,85 40,51,36 56,60,62 49,45,56 89,75,88 52,55,73 48,63,66 65,54,51 51,42,55 72,51,79 107,71,61 109,98,79 54,51,57 133,111,103 139,85,51 109,69,46 128,98,72 121,81,56 247,182,127 233,189,91 100,81,56 245,186,60 150,110,105 167,114,87 170,110,85 250,173,70 179,119,80 154,146,94 47,44,50 147,103,91 128,81,58 131,95,66 108,76,62 178,127,60 181,133,88 157,142,104 53,41,53 136,111,94 74,62,67 120,82,72 123,108,68 139,112,69 152,96,72 173,121,73 119,85,44 134,85,65 73,49,69 57,44,63 182,118,92 184,133,105 204,134,103 184,133,107 137,110,65 124,110,67 64,63,78 66,62,71 129,105,72 196,138,103 76,91,54 97,110,56 94,99,56 121,138,91 104,122,77 109,124,69
58,56,54 84,91,57 77,80,68 77,63,87 115,87,85 82,56,73 139,120,97 181,151,123 141,115,76 189,159,90 194,142,69 145,136,109 103,82,80 50,50,76 192,135,116 123,82,64 144,129,93 114,94,64 95,56,28 152,106,78 130,93,67 201,160,140 210,148,119 201,151,77 121,110,77 80,73,76 173,127,101 152,149,109 140,94,66 122,103,76 247,193,107 199,141,61 117,90,56 96,74,77 175,117,95 96,65,53 79,65,82 115,93,55 180,136,83 137,98,37 134,123,79 92,84,62 137,84,57 174,118,96 96,69,81 58,46,62 169,128,108 191,130,96 161,103,68 194,143,117 159,104,75 173,115,89 163,110,83 167,116,92 183,130,107 179,120,90 104,75,40 110,81,77 120,118,85 114,99,59 71,73,70 69,77,56 49,51,65 104,119,55
65,58,58 70,74,34 56,51,37 142,115,70 53,40,48 109,76,37 147,100,79 221,179,100 171,126,64 86,65,82 170,119,95 127,85,47 113,93,47 109,76,26 152,119,108 204,143,64 103,106,86 85,65,86 221,174,111 106,74,44 151,143,91 66,57,42 180,132,103 190,130,91 146,112,80 80,68,100 63,54,76 94,58,36 127,97,71 110,64,23 118,89,69 99,71,62 177,134,117 108,84,78 84,77,57 95,70,69 157,101,63 129,104,56 72,55,61 147,106,75 182,140,116 103,78,79 79,62,65 143,107,99 133,90,71 176,125,101 134,82,61 184,120,92 163,113,82 110,71,57 137,108,104 125,84,57 165,117,90 160,107,82 137,101,81 160,107,82 167,133,101 132,81,55 170,111,83 167,122,89 116,116,55 113,115,40 131,127,79 89,118,65
109,93,62 138,100,65 174,126,83 130,95,57 74,62,78 127,94,96 125,82,67 111,82,76 116,83,76 115,72,66 171,118,91 176,131,83 138,102,80 76,61,71 73,59,76 72,61,84 96,80,74 115,93,59 129,84,61 193,130,79 146,117,84 78,56,59 116,95,112 64,52,68 82,56,60 153,104,84 158,109,89 178,125,100 211,154,94 102,66,37 217,169,151 88,63,64 143,90,74 156,103,37 98,100,72 98,81,71 179,101,73 148,94,76 127,97,55 99,72,27 130,102,46 101,80,65 113,97,55 199,136,83 163,111,79 165,112,71 160,119,101 128,81,60 207,148,129 191,130,96 161,101,78 157,111,97 123,85,68 149,98,74 168,111,82 199,136,105 156,104,72 172,114,81 200,126,92 139,107,75 136,123,62 131,131,72 69,79,53 100,124,73
65,57,76 131,94,70 102,68,66 89,65,83 78,62,75 98,70,72 128,82,64 165,107,83 179,115,87 157,109,80 145,93,74 96,79,99 75,66,81 80,52,50 111,70,54 176,114,85 165,114,75 140,126,81 134,100,70 135,95,70 50,39,62 75,51,55 150,103,82 182,112,86 164,108,84 163,104,74 169,126,109 155,103,73 203,155,97 114,71,56 176,108,72 221,144,107 201,133,97 208,143,104 156,112,72 156,107,98 140,95,74 160,112,85 205,153,62 140,122,78 83,64,48 124,98,77 166,102,74 188,143,108 196,171,112 137,103,71 210,147,114 147,89,56 192,120,99 151,95,69 129,84,63 124,81,62 152,92,67 157,101,77 148,98,67 189,128,96 187,117,86 181,126,97 169,109,84 191,127,99 189,128,96 94,103,55 109,118,72 51,54,63
