62,114,129 57,103,125 37,48,49 46,33,43 70,53,54 80,59,57 139,96,79 166,117,95 160,112,85 175,117,84 89,80,76 184,167,173 83,96,142 66,62,94 162,98,72 160,102,80 77,49,38 37,33,42 44,49,73 93,65,56 108,74,56 81,57,49 102,71,52 105,77,68 122,91,83 84,55,49 99,65,63 95,70,53 123,87,69 142,94,78 105,70,57 123,87,69 150,103,80 156,115,97 168,127,100 162,106,82 116,78,68 151,98,75 75,100,95 94,118,110 181,203,173 112,139,153 143,176,151 73,99,116 52,45,45 114,76,57 186,157,23 135,124,19 175,152,12 194,174,17 189,168,14 140,98,33 174,157,8 102,97,28 75,78,27 84,86,11 180,164,19 174,158,17 169,151,20 155,142,24 151,137,24 151,137,24 154,139,29 159,148,32
63,45,44 49,36,33 74,53,53 104,77,70 99,70,64 132,95,82 109,73,55 133,109,87 93,106,92 121,138,133 169,174,152 86,76,75 187,175,189 82,91,134 98,97,114 51,75,95 40,33,36 33,26,26 38,38,50 77,54,43 80,55,38 101,73,64 101,65,57 113,80,71 88,58,43 170,127,108 166,110,86 123,86,71 150,94,72 187,118,89 153,107,79 169,114,85 106,65,47 160,103,74 122,76,60 129,82,59 113,76,61 124,81,64 57,78,87 160,196,150 109,139,122 63,92,119 86,113,93 62,93,97 52,80,87 61,45,39 201,175,36 107,91,6 138,116,12 194,171,15 221,193,23 205,182,40 217,186,10 202,177,17 88,88,16 76,85,25 153,140,6 181,163,19 173,155,22 159,145,21 162,147,28 161,146,25 164,151,29 165,156,30
114,74,65 89,56,45 127,91,73 121,75,59 136,91,70 161,115,89 130,135,103 110,135,104 76,94,79 223,243,173 183,190,172 178,181,161 86,75,68 180,161,163 61,69,117 46,60,70 38,31,31 40,27,24 73,60,57 121,103,100 67,54,49 76,58,57 117,78,64 139,97,84 108,71,58 136,93,76 169,107,80 155,102,79 209,138,121 185,117,95 173,116,85 135,79,57 103,65,44 182,129,104 169,111,85 115,76,62 90,57,48 109,64,43 100,113,101 67,83,81 170,197,177 134,161,133 87,114,98 70,92,108 72,93,100 44,77,112 212,190,45 199,173,36 165,137,12 203,176,19 231,193,17 222,190,19 217,188,27 207,182,26 179,158,17 102,96,19 143,126,3 191,172,17 177,161,16 168,152,19 166,148,19 172,154,23 174,158,25 176,165,32
131,90,72 146,105,85 119,83,75 167,131,111 65,87,89 62,89,88 57,76,84 65,83,82 213,230,161 247,255,188 197,212,159 123,137,133 140,150,144 86,70,66 119,104,112 72,69,75 130,114,101 88,70,67 76,62,67 126,108,103 69,65,85 84,81,108 109,80,74 161,112,90 179,120,90 206,135,109 159,99,74 200,140,115 178,114,86 181,112,83 201,138,107 161,109,88 175,123,102 142,90,69 126,79,58 123,85,68 65,39,27 91,60,50 87,59,48 111,144,108 132,156,134 76,94,81 60,70,64 61,79,76 45,88,119 93,138,139 119,111,75 179,159,39 194,174,17 220,190,25 227,192,13 215,182,14 201,179,14 197,174,16 188,167,13 192,168,19 196,172,21 191,170,16 183,163,15 170,153,15 181,163,23 184,166,24 193,176,40 190,179,46
154,111,96 191,136,105 146,97,77 173,114,84 95,110,113 94,127,121 49,73,75 39,57,74 67,83,39 235,248,176 205,221,161 44,64,80 53,75,75 87,100,88 98,84,70 107,86,63 109,89,71 92,79,74 99,82,88 105,89,87 82,75,87 57,51,58 150,106,80 158,110,85 134,83,59 157,101,77 174,118,96 183,126,97 218,145,115 175,105,81 134,80,60 183,130,105 177,124,97 168,105,81 109,73,55 151,106,83 90,57,46 110,74,64 113,76,63 74,81,79 83,85,82 46,49,41 65,70,69 90,114,114 104,130,122 42,33,44 45,36,47 53,39,56 187,168,15 213,182,20 223,189,16 209,177,20 193,174,19 193,177,23 188,172,20 188,172,20 187,168,15 195,176,23 187,166,16 185,168,21 184,167,18 195,178,29 209,190,55 200,189,56
150,100,83 184,132,100 155,96,66 160,100,77 89,111,99 58,88,83 63,95,92 43,64,73 42,56,52 63,77,68 49,63,56 49,65,44 52,67,51 62,79,71 69,84,102 150,114,85 118,96,78 150,135,113 66,48,43 110,88,96 139,117,99 144,118,106 120,98,122 185,135,118 241,204,189 150,102,75 154,113,95 111,96,85 82,66,64 94,80,80 74,63,72 54,48,69 147,102,81 202,142,117 189,132,103 154,103,79 83,50,39 72,43,37 96,69,53 139,97,84 81,61,54 51,43,51 44,32,44 50,37,45 76,54,48 106,78,65 82,59,48 107,73,53 194,175,38 196,172,21 208,180,12 197,173,20 181,166,18 182,164,22 186,171,21 188,173,23 191,175,21 197,177,20 194,173,19 187,166,12 198,178,21 216,200,48 226,209,73 211,198,66
160,119,99 162,106,84 168,122,96 149,113,95 126,110,97 75,99,101 58,80,80 72,96,88 38,54,63 38,52,48 45,59,55 80,92,83 39,49,46 46,55,57 46,73,76 135,112,101 158,121,97 208,168,143 118,94,88 178,155,140 154,129,110 145,120,103 255,225,204 255,216,195 226,198,196 177,155,177 136,117,105 99,87,77 108,92,88 102,84,81 108,90,89 72,63,74 58,49,75 183,123,98 189,124,101 169,104,81 110,70,63 137,96,78 148,102,84 98,60,50 80,54,40 125,88,73 72,41,29 88,60,49 110,77,66 86,58,45 117,78,64 86,49,36 179,162,53 175,161,37 174,152,16 180,164,19 174,157,19 179,161,21 184,164,18 193,174,21 198,178,21 208,186,23 202,182,23 201,179,16 215,192,32 229,210,55 224,209,71 220,207,77
158,107,72 182,121,89 145,109,91 150,96,76 106,78,67 77,89,82 51,61,77 73,96,93 96,118,90 111,136,107 95,98,88 64,74,90 63,91,85 119,151,102 144,176,115 162,189,121 159,119,94 163,129,109 186,155,136 161,135,121 160,131,109 183,154,130 221,175,149 208,163,140 183,147,137 150,126,135 99,82,102 110,98,98 121,109,111 107,97,98 94,86,92 81,74,84 58,59,82 78,68,86 116,88,88 88,64,73 80,57,54 144,98,84 106,60,42 75,47,34 92,59,48 138,90,63 150,102,84 70,42,29 94,56,46 109,71,65 144,98,82 115,79,61 169,116,91 120,74,56 188,160,65 153,134,9 170,152,19 191,173,29 196,175,23 198,177,25 196,177,22 201,183,23 203,183,22 204,183,15 211,191,30 222,206,54 227,211,68 219,205,81
135,100,75 118,83,58 168,119,97 162,109,93 132,94,73 127,92,79 73,50,49 54,43,50 29,22,32 31,27,36 58,46,51 47,31,29 127,135,112 150,166,135 105,127,97 127,130,120 166,129,105 170,139,118 168,139,115 162,133,109 160,131,98 214,181,156 255,211,190 240,197,182 169,131,121 128,99,93 88,76,88 96,84,100 80,71,82 92,86,93 66,62,82 72,68,79 64,60,82 65,63,83 151,178,146 136,168,148 43,63,87 61,52,63 99,72,67 109,72,59 131,86,65 90,56,38 115,67,49 106,65,45 115,74,54 145,89,55 99,67,53 141,88,61 144,98,72 179,124,95 130,81,61 174,162,9 170,163,22 173,172,26 175,161,16 195,179,27 186,172,19 194,178,26 209,188,20 209,188,20 209,192,27 217,198,43 221,205,62 225,214,83
150,191,118 158,197,123 155,193,126 116,80,60 128,90,71 129,91,81 74,50,42 81,59,53 109,83,71 76,53,40 109,76,65 101,64,61 52,39,36 67,52,60 60,42,37 52,42,41 171,134,108 167,130,104 170,140,112 170,140,112 163,131,101 195,159,137 251,205,187 239,198,180 176,140,130 128,102,92 91,76,84 86,78,97 50,48,70 81,78,95 51,49,71 57,57,69 60,56,76 68,69,92 37,85,126 150,194,149 32,61,104 57,47,67 65,46,48 66,49,52 63,45,44 149,102,81 119,76,57 107,61,45 99,62,38 121,66,35 138,92,66 134,81,58 158,105,82 168,108,83 157,105,73 173,163,12 176,172,16 164,163,15 163,157,13 167,157,19 172,162,22 175,164,18 198,181,16 212,191,23 216,200,30 221,198,38 227,213,60 181,161,86
62,91,82 150,186,133 176,215,125 54,38,53 66,41,53 46,32,45 54,42,56 62,48,61 75,60,68 85,57,46 112,76,68 112,79,70 107,71,61 143,95,77 133,92,65 136,88,63 167,127,104 154,117,91 166,132,102 179,145,111 171,137,105 204,167,143 207,171,149 187,156,137 169,135,117 141,109,93 88,67,63 55,55,83 54,62,82 41,52,79 48,51,69 50,53,73 54,55,74 70,69,86 35,89,135 141,187,149 28,56,92 63,47,62 56,38,49 65,48,51 83,66,69 54,41,49 44,35,48 155,91,74 163,108,79 182,118,92 160,103,74 74,55,59 67,43,49 73,60,81 61,52,63 75,56,74 96,77,65 144,124,36 162,152,12 164,157,18 180,170,19 199,186,22 200,182,20 204,186,15 206,192,24 213,195,35 96,72,37 100,76,52
26,81,108 81,127,137 72,111,95 44,40,34 53,39,54 49,37,51 59,42,48 52,38,53 87,60,53 80,54,42 144,97,76 126,84,71 140,92,65 162,107,76 157,103,83 127,80,69 152,97,68 166,129,103 167,133,101 185,151,119 171,135,104 204,167,143 149,107,85 85,54,33 243,198,175 255,242,203 90,87,102 59,63,92 58,63,87 59,66,91 48,60,82 47,53,74 54,57,79 70,73,95 46,101,149 30,74,98 47,51,80 60,49,58 87,68,72 62,44,53 51,34,35 67,51,64 57,45,50 140,97,80 145,103,90 96,75,75 76,55,72 82,69,77 84,65,79 96,71,94 89,71,82 90,66,84 89,70,86 97,72,86 112,84,57 99,86,65 185,176,4 216,205,22 194,176,16 191,185,12 209,189,71 130,97,70 149,117,85 125,99,74
46,94,133 35,86,106 54,52,48 57,39,48 61,46,54 65,52,62 62,45,48 66,53,61 75,53,61 101,65,55 146,105,89 175,123,104 176,111,88 203,146,117 150,92,66 217,148,117 175,112,81 171,134,110 175,136,106 177,143,111 184,150,116 198,164,130 155,125,99 170,123,102 255,255,204 252,202,158 124,110,112 58,65,90 59,65,93 61,69,97 63,71,99 56,59,81 55,56,77 65,66,87 31,68,90 74,111,108 47,33,35 63,46,49 85,67,66 80,61,65 145,87,65 106,64,53 122,78,66 89,63,80 77,58,62 81,65,82 80,64,79 102,87,95 91,77,82 89,75,80 87,68,82 81,61,71 93,71,79 211,161,144 81,65,52 151,137,108 173,173,20 180,163,14 171,163,27 165,145,95 111,87,50 129,97,67 112,85,53 105,81,57
59,101,117 49,62,63 57,44,37 57,43,56 61,47,52 53,42,51 60,42,39 85,64,62 139,101,95 150,101,81 212,149,129 189,131,105 171,115,89 185,121,95 226,157,126 225,152,120 212,141,115 153,118,93 164,130,98 167,133,101 156,123,86 180,136,108 199,163,134 182,136,110 165,117,101 178,132,104 129,89,93 69,72,90 61,69,99 64,72,100 68,74,102 72,73,96 60,58,80 69,67,89 58,86,111 57,71,83 57,43,48 61,48,45 58,41,44 76,54,57 88,64,68 111,85,89 90,68,73 98,79,93 83,61,66 75,56,70 103,87,100 85,67,76 94,76,85 82,64,73 93,74,81 107,81,85 133,84,73 70,58,72 37,30,33 117,103,74 95,97,3 193,181,14 114,92,58 111,91,61 130,106,71 103,77,54 116,87,63 115,87,60
60,36,45 63,65,79 115,158,139 129,177,129 61,46,56 69,55,55 88,67,65 69,52,58 65,48,51 130,87,81 223,155,133 249,187,160 172,109,76 227,155,134 239,160,137 187,116,90 217,146,125 160,120,97 162,128,96 166,130,99 165,126,96 153,120,95 165,146,130 255,214,187 207,163,137 168,123,100 151,126,107 61,62,85 62,70,98 63,71,103 71,75,104 86,86,112 62,61,78 63,62,79 40,33,43 56,38,37 57,43,43 60,45,53 57,42,50 80,58,61 70,51,55 95,73,78 100,78,86 90,70,80 102,84,93 90,72,81 81,66,74 85,67,76 91,72,76 91,72,76 158,105,80 93,70,69 90,71,73 78,66,71 15,16,19 183,164,125 152,136,92 101,75,50 113,85,58 127,99,70 123,99,66 118,91,59 118,89,65 115,91,67
46,96,123 59,106,134 159,207,150 113,135,109 61,47,52 57,43,43 71,54,57 73,54,61 86,67,71 97,65,62 189,124,101 177,117,96 205,134,113 219,151,131 164,111,97 198,135,100 207,143,117 163,123,100 165,131,97 174,139,101 192,157,132 173,148,131 100,101,124 58,58,84 59,58,75 186,171,162 194,179,187 58,63,87 58,66,94 60,65,91 73,75,100 77,73,82 50,49,66 66,63,80 55,42,52 59,44,52 71,52,59 65,47,44 71,53,64 83,67,80 94,72,77 83,66,69 93,76,82 102,83,99 102,86,103 90,72,81 84,68,85 76,58,67 67,43,49 171,115,91 147,99,85 63,44,51 71,52,59 63,49,49 24,17,17 205,190,143 134,106,77 116,91,61 132,105,73 124,97,65 109,85,59 111,80,59 79,64,44 111,105,98
48,96,119 36,84,107 96,126,105 41,45,49 66,47,49 74,56,55 73,54,58 67,47,57 158,109,89 197,133,107 235,161,136 182,129,106 225,159,127 200,128,93 201,125,83 255,176,137 143,97,71 172,136,105 193,150,115 223,180,147 206,178,165 133,119,134 60,63,85 57,63,84 58,59,82 61,67,88 51,52,75 55,61,82 62,62,88 64,61,88 74,72,94 112,88,80 64,59,61 69,63,70 67,52,62 58,39,41 50,38,52 71,52,56 74,55,62 85,66,73 96,81,91 73,57,72 76,62,79 68,56,70 44,36,55 83,68,88 72,54,65 72,54,63 71,56,64 62,48,61 59,51,59 61,46,56 68,51,54 57,41,37 88,65,36 100,73,37 123,96,64 131,103,76 141,114,80 124,96,67 106,85,62 87,73,59 211,203,167 220,209,163
134,171,140 33,40,35 54,40,45 57,43,48 61,47,49 76,62,67 78,59,61 139,89,72 160,100,75 189,116,88 198,126,91 185,107,79 227,146,110 205,125,91 213,136,101 151,88,68 125,89,67 207,172,136 232,188,148 253,207,177 210,181,175 106,95,122 58,59,80 63,61,85 62,62,88 67,68,89 56,57,80 58,63,87 70,68,92 70,68,92 85,76,91 108,73,60 59,57,58 65,61,70 57,51,58 67,48,50 56,44,56 73,58,66 83,61,69 65,46,53 48,41,55 37,32,50 77,67,87 93,80,99 73,59,76 79,69,89 70,58,74 58,43,63 59,48,57 58,41,44 64,50,52 47,35,47 51,40,49 63,48,58 88,63,35 107,82,52 116,91,61 104,76,49 123,96,64 111,90,63 176,164,134 236,220,178 253,238,189 236,220,176
36,28,34 47,39,45 48,34,34 59,47,49 90,67,66 90,64,54 159,101,77 167,108,80 173,110,79 242,162,128 154,91,58 215,149,117 237,164,121 215,153,115 223,142,110 211,148,126 186,146,123 220,187,148 255,224,183 255,229,194 160,146,151 82,84,109 60,61,84 69,65,89 65,63,85 62,60,82 55,64,89 62,67,93 78,76,98 94,95,114 156,110,96 186,128,104 55,56,61 75,67,75 70,55,63 75,58,61 82,65,71 76,56,66 95,66,76 71,51,63 60,48,64 59,47,63 64,53,76 65,52,73 60,44,57 79,61,72 74,58,73 58,46,62 62,46,59 77,61,74 59,40,54 61,46,56 52,38,43 42,32,36 78,55,24 86,68,47 103,75,48 108,80,51 120,91,67 163,147,114 224,208,166 251,236,189 251,236,187 252,237,190
111,78,69 139,97,84 133,86,63 207,139,117 130,80,63 208,144,118 184,114,81 219,153,123 100,127,111 77,118,105 51,71,72 69,86,88 53,70,65 112,78,90 49,79,101 153,174,153 57,70,87 224,198,157 255,240,193 255,236,203 196,174,177 108,100,117 80,76,89 89,83,90 69,66,81 64,62,82 58,67,92 83,79,103 186,121,102 198,117,83 209,128,94 185,133,103 55,54,69 64,61,78 92,70,75 63,46,52 109,85,94 87,69,80 71,55,72 64,49,71 64,51,70 64,51,70 65,52,71 57,48,63 65,50,70 63,58,76 48,39,54 59,66,78 58,78,102 93,107,117 101,129,125 92,116,108 83,96,97 160,156,137 99,75,51 120,99,74 93,67,42 109,83,58 104,86,67 232,216,172 230,215,168 239,224,175 255,246,197 250,235,186
154,92,63 198,136,107 137,95,82 182,116,86 173,117,93 180,113,88 224,155,124 144,115,95 78,117,104 70,109,93 57,88,78 57,78,76 63,76,91 49,74,89 81,108,120 56,91,123 35,77,113 227,221,216 237,207,179 255,231,186 159,136,125 118,106,108 100,90,91 127,111,96 73,69,82 62,60,80 168,122,108 165,99,67 234,153,124 165,106,78 239,161,133 166,114,93 50,52,66 67,60,74 87,67,79 74,59,79 71,58,66 73,57,70 78,63,83 89,74,94 70,55,65 92,74,85 68,60,77 55,41,54 68,53,63 51,39,53 51,47,41 83,102,96 91,117,106 83,115,95 57,88,94 74,96,100 115,136,113 183,165,123 96,77,52 92,75,49 106,82,58 109,83,60 217,201,168 231,215,173 228,212,168 236,221,172 233,218,169 236,221,172
166,107,77 140,87,62 127,79,54 146,87,68 163,111,92 233,168,147 200,130,104 81,112,99 65,98,92 65,92,93 86,117,104 48,82,98 46,101,128 72,110,114 108,144,118 88,125,136 34,81,129 35,82,130 185,162,131 232,196,165 174,145,125 128,111,101 106,95,78 180,164,149 93,84,99 62,59,76 214,157,138 248,178,154 220,155,132 133,100,93 108,88,98 97,84,77 62,60,80 92,76,91 70,46,55 87,65,73 95,71,77 97,76,91 63,50,71 65,50,70 70,54,67 78,62,77 73,60,79 102,59,42 166,107,79 148,92,70 124,86,69 100,67,69 90,117,118 112,144,126 92,118,126 51,67,92 167,165,118 244,227,178 95,74,49 93,67,44 93,71,53 80,65,45 213,199,156 226,210,168 239,223,179 240,225,174 245,230,183 247,232,183
185,121,95 155,98,69 141,89,70 154,108,94 219,152,125 159,102,71 214,146,124 43,67,69 47,70,77 64,88,92 165,198,162 46,93,121 49,98,141 81,114,119 119,138,129 65,99,99 55,102,146 40,89,136 165,133,99 112,98,82 102,77,78 92,73,75 69,51,60 172,156,141 115,105,104 74,70,83 204,130,96 167,99,79 64,50,67 78,59,61 99,80,84 84,66,61 51,42,57 65,47,56 87,69,80 86,66,78 96,72,81 76,61,81 67,54,73 75,61,78 70,51,67 74,58,71 123,109,122 217,146,120 165,107,81 142,89,62 115,77,58 123,92,73 50,60,64 54,76,92 102,137,116 68,100,126 211,198,148 227,207,157 109,85,61 88,69,44 86,72,56 62,55,55 210,193,154 236,220,178 249,233,189 255,240,196 245,229,185 246,231,184
195,137,113 178,112,82 213,155,131 250,172,142 244,174,148 201,131,102 182,123,95 89,115,107 38,59,68 64,85,92 177,209,178 74,103,105 52,102,129 62,89,92 58,81,88 85,109,113 44,98,144 37,86,118 127,104,93 112,98,82 101,78,89 77,57,67 90,71,78 173,114,86 175,156,140 102,86,99 97,71,57 95,79,96 62,49,57 142,97,76 139,83,61 160,108,87 143,94,74 160,111,91 156,112,86 138,98,93 88,63,64 74,58,73 74,61,82 59,39,60 134,101,92 182,122,97 148,102,88 104,69,54 160,112,96 81,48,37 129,82,59 127,82,61 132,93,81 82,58,50 32,62,75 66,83,87 235,216,159 236,217,164 112,91,50 94,70,46 87,73,48 94,98,102 206,191,151 238,224,181 255,244,200 255,247,203 236,220,176 237,222,175
207,143,115 193,129,101 139,81,59 187,123,97 180,116,90 133,82,56 179,123,97 166,114,93 47,60,75 58,79,88 46,62,73 143,163,147 54,78,96 52,69,71 71,84,85 45,73,109 83,98,105 80,66,68 87,65,68 130,110,92 88,68,78 108,90,99 99,79,89 139,87,66 178,158,140 115,98,99 197,133,105 255,199,167 110,69,53 138,93,70 161,101,76 176,105,84 212,135,116 160,102,76 155,113,100 94,75,79 82,63,81 112,68,69 200,153,130 165,109,85 149,96,82 151,93,81 168,126,104 152,103,81 120,85,72 116,78,59 99,57,35 82,52,35 75,52,37 91,64,57 108,61,40 81,53,44 243,219,164 244,225,170 255,243,187 107,81,60 74,56,37 51,42,34 163,150,118 229,213,169 255,251,206 243,227,183 255,242,195 255,248,199
176,111,88 210,145,122 143,79,51 157,94,61 154,95,67 183,119,91 197,132,109 184,119,100 148,98,83 139,87,66 94,100,87 61,76,81 95,118,101 122,141,132 59,80,76 55,77,91 38,65,95 109,91,100 97,78,85 116,105,90 86,62,68 77,63,68 98,79,86 96,73,84 185,164,149 107,97,98 223,149,115 185,120,81 190,134,96 233,165,129 189,125,108 137,107,106 95,64,70 82,58,62 89,63,69 137,106,98 200,136,110 212,150,121 140,89,65 140,95,74 144,106,89 173,114,84 177,121,95 135,80,51 124,84,61 88,56,42 130,88,75 103,66,53 109,79,62 64,41,28 86,64,56 83,67,52 248,229,174 229,210,155 253,237,181 110,86,60 92,74,53 77,61,48 202,189,157 241,227,184 251,237,192 255,249,205 255,243,199 250,234,190
