91,76,56 87,74,53 85,70,59 83,72,55 87,76,57 87,73,55 91,77,59 90,76,58 84,73,56 90,77,56 94,83,66 100,86,68 87,73,55 84,73,56 90,77,56 99,82,58 94,79,59 93,77,60 113,97,80 158,153,110 59,62,29 73,73,30 71,69,22 78,75,33 78,76,47 70,65,53 88,82,57 82,76,69 71,50,0 174,163,32 105,85,65 113,89,65 64,52,42 255,255,232 90,79,62 87,76,59 89,78,61 92,81,66 92,81,66 101,87,69 99,87,77 103,87,70 102,85,61 98,84,59 103,89,64 112,93,70 122,101,76 122,101,76 117,96,71 111,90,65 108,87,60 110,89,62 112,91,66 109,90,67 99,85,67 99,89,67 104,91,70 102,91,72 94,81,60 98,84,66 109,95,77 116,101,81 111,93,72 115,96,71
90,71,55 90,71,57 94,76,55 92,77,55 85,74,59 83,72,57 85,71,57 90,77,56 96,83,62 121,105,88 108,95,74 90,76,58 88,77,58 85,74,59 94,79,57 85,69,54 103,81,61 112,93,70 78,62,49 57,61,34 52,57,25 73,73,28 67,62,19 79,75,27 57,47,48 28,16,32 50,33,34 73,61,49 255,250,83 192,179,15 208,192,148 134,114,94 117,101,84 233,220,186 120,108,80 92,81,66 97,86,69 90,79,62 85,74,59 83,74,59 84,73,82 131,111,93 89,78,59 95,80,60 98,85,62 105,88,64 108,91,65 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 105,88,64 105,91,66 106,92,67 105,91,66 107,93,68 101,88,67 123,109,84 114,97,73 153,132,105 168,148,116 171,153,123 147,126,99
98,83,105 82,71,68 88,72,57 97,78,53 88,73,51 86,72,54 83,72,53 130,111,86 120,99,72 116,98,68 96,86,64 87,76,59 87,76,59 88,77,62 90,79,62 74,61,56 171,126,103 129,96,69 46,35,42 56,57,34 49,48,21 71,72,33 72,73,25 75,71,25 61,54,38 79,72,70 237,198,170 176,144,100 122,109,5 157,151,7 158,143,121 107,89,68 125,104,81 169,156,135 233,221,191 87,78,63 85,73,61 87,76,59 92,81,66 92,81,66 73,60,68 114,94,85 113,100,77 104,93,74 124,113,98 122,104,83 142,125,99 120,101,76 126,112,85 105,91,64 103,89,64 100,86,61 102,85,61 103,89,64 115,96,73 116,99,75 119,100,75 134,115,90 147,128,93 126,107,80 119,98,71 142,119,88 173,145,116 117,102,80
94,84,85 85,76,72 88,73,51 104,84,54 104,80,54 114,94,64 145,118,86 160,143,108 197,177,147 148,133,122 88,78,79 76,66,56 78,68,58 87,75,65 91,76,65 77,89,124 119,94,77 118,92,69 37,35,36 58,58,53 47,46,19 45,47,21 70,70,25 69,70,20 67,66,14 70,69,17 73,70,15 75,71,13 134,126,20 156,151,26 119,105,91 51,37,21 86,68,49 87,82,70 126,116,94 97,83,67 105,92,71 103,92,75 113,100,79 111,97,79 50,43,46 87,74,67 37,30,30 68,59,55 72,60,60 119,105,91 128,107,80 114,97,71 98,85,64 99,86,65 101,87,62 101,87,62 113,92,67 112,91,64 114,93,66 115,94,67 110,91,66 115,96,69 116,97,72 125,106,79 133,112,85 135,115,83 118,97,74 94,79,57
167,148,121 104,85,58 106,86,56 113,90,59 163,139,104 165,138,102 135,111,78 185,166,139 164,150,134 173,158,136 218,203,163 201,185,141 203,187,143 195,176,139 81,89,119 81,94,124 88,85,102 40,24,22 38,36,37 30,29,32 55,58,27 43,42,15 52,50,17 66,67,19 70,68,21 72,70,23 71,69,22 70,71,21 100,88,8 162,151,66 111,97,79 42,30,18 74,62,50 73,67,58 92,83,75 173,154,127 162,142,112 125,108,84 98,87,70 100,86,68 108,94,80 146,129,105 33,23,24 50,38,43 116,102,88 166,147,120 148,128,96 142,122,92 102,91,72 89,78,59 94,83,64 116,104,78 138,119,92 129,108,81 126,105,78 124,105,80 107,93,66 113,99,74 98,86,60 103,86,60 104,85,60 106,87,64 103,85,66 117,96,73
105,82,53 110,87,58 111,86,56 114,89,59 114,89,59 110,90,60 107,94,71 126,108,78 167,147,115 212,191,148 220,199,158 226,205,162 200,179,138 106,86,54 73,89,116 75,88,116 79,88,111 39,35,44 37,31,36 35,33,34 58,56,64 54,54,38 53,48,18 58,55,13 59,56,12 61,56,13 58,54,17 57,54,14 180,166,11 159,143,112 81,70,51 84,71,64 66,52,38 75,62,55 69,64,61 237,220,185 153,134,99 128,111,85 102,91,74 104,90,72 80,66,71 63,57,64 82,69,64 111,98,91 137,118,91 136,116,86 159,141,109 170,151,114 92,82,58 90,79,64 94,83,64 112,102,80 110,96,69 124,107,83 109,90,63 106,92,67 120,99,72 129,110,85 120,101,76 124,105,80 106,91,69 103,84,61 100,81,56 98,79,54
95,80,58 91,76,54 91,77,50 96,79,55 97,78,53 100,81,56 105,84,57 109,86,57 116,93,62 126,107,72 135,116,77 129,110,73 109,91,59 96,83,76 73,85,118 77,88,117 74,75,96 59,58,73 38,35,39 34,34,34 32,29,33 69,67,75 55,54,57 55,53,24 56,56,13 57,54,12 57,53,16 75,66,0 197,180,115 189,177,149 85,72,51 57,45,33 73,58,47 98,81,71 61,59,60 198,185,153 175,158,130 109,96,75 99,89,67 105,94,77 82,73,86 78,67,90 52,39,47 136,128,147 109,97,85 99,88,73 100,89,74 133,112,87 168,145,116 162,140,104 116,100,67 168,145,114 115,101,74 113,98,78 97,86,67 94,80,62 99,86,65 103,88,68 114,100,75 103,89,64 119,100,75 115,97,76 108,87,62 117,99,78
86,72,54 90,76,58 95,81,54 89,76,55 93,78,56 95,81,56 106,85,62 112,92,62 126,102,78 104,87,63 103,84,61 84,70,52 97,80,56 69,82,110 74,85,112 76,80,95 63,63,73 58,57,62 36,30,35 38,30,36 37,35,36 34,29,31 76,72,81 80,78,90 68,65,69 68,69,50 65,63,45 141,137,127 88,79,73 168,155,132 94,78,61 55,40,29 121,105,92 100,82,63 58,56,54 136,129,111 241,229,192 123,113,101 123,114,127 128,119,130 69,61,69 168,132,103 207,166,137 71,62,75 122,115,125 117,111,136 114,105,129 119,107,112 157,140,114 179,157,121 216,198,154 209,189,143 227,206,163 87,73,57 85,75,53 86,77,60 91,77,63 98,84,70 121,107,82 109,95,70 111,98,75 98,85,62 97,80,56 100,83,57
89,75,57 89,76,53 98,84,59 95,78,54 115,96,73 99,82,58 117,100,72 130,113,87 109,90,74 137,123,105 153,141,115 175,158,121 172,158,133 68,81,107 71,79,99 66,66,74 61,60,63 56,54,52 31,28,32 36,30,35 36,31,33 36,31,33 30,30,30 53,49,58 81,80,95 80,79,94 74,72,84 74,74,82 90,88,86 61,52,48 46,37,31 50,37,30 91,75,58 89,69,49 48,46,47 66,65,58 201,189,161 249,234,198 112,91,76 72,61,70 163,139,117 255,235,213 255,243,218 73,61,73 148,138,142 111,106,124 129,115,130 106,101,119 108,94,120 113,100,119 135,116,79 207,187,139 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,115,94 123,109,84 118,105,84 106,93,72 112,93,68 112,93,70
86,72,54 91,78,55 92,78,53 109,92,68 112,93,70 104,87,63 102,87,65 104,93,76 160,150,128 176,162,144 176,162,144 193,174,147 81,83,108 68,79,106 67,70,90 65,64,69 61,58,62 49,47,45 28,25,31 41,35,40 37,30,33 32,27,29 37,35,36 27,25,26 42,33,44 42,35,45 80,78,86 61,59,69 32,31,34 40,33,31 61,50,45 65,50,39 57,41,26 87,69,50 46,41,40 59,57,55 132,123,108 228,212,181 124,103,90 76,62,64 137,116,116 112,88,82 209,171,163 83,61,55 147,136,131 128,119,130 153,142,139 101,95,118 97,90,118 99,93,114 109,96,115 121,107,82 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 78,68,56 96,87,70 96,86,64 94,81,60 93,80,59 108,89,64 117,99,69
86,72,56 97,80,54 105,86,63 102,83,58 94,83,66 119,106,99 124,113,106 156,140,136 161,147,131 141,129,119 113,102,111 105,98,110 73,86,114 68,77,102 66,69,87 62,63,66 56,54,55 46,44,42 38,34,43 34,29,28 41,34,37 33,26,29 41,36,38 30,28,29 31,28,34 33,30,36 64,64,72 92,92,100 86,87,92 61,56,55 98,87,82 102,87,76 73,58,49 81,66,46 43,37,42 54,52,53 71,64,62 182,168,143 153,132,107 104,90,72 90,80,100 74,60,75 111,90,88 190,165,137 193,174,137 195,176,141 184,167,139 154,144,132 135,121,138 112,98,115 209,201,165 233,215,171 232,214,172 228,210,166 210,192,148 200,183,136 85,76,61 80,73,57 84,77,61 96,85,66 105,95,73 128,110,89 139,119,89 140,117,86
94,76,55 113,90,59 120,100,68 122,102,70 128,119,88 130,116,116 152,135,107 113,101,91 111,99,111 103,95,112 104,93,118 81,87,115 74,85,114 68,80,104 63,68,78 59,59,59 49,42,40 36,29,32 33,30,36 32,27,29 38,31,34 37,30,33 37,32,34 26,23,27 38,35,41 32,28,37 85,83,103 87,87,97 86,84,92 81,79,80 71,60,53 85,78,62 114,102,74 150,135,95 39,34,33 51,49,47 68,63,60 152,143,128 138,120,90 132,119,96 77,69,77 64,50,63 99,81,76 108,89,66 138,118,86 171,150,109 171,154,117 188,171,136 193,176,137 193,176,137 208,181,138 209,192,145 231,213,171 224,206,162 206,188,144 194,173,130 93,84,69 87,78,63 83,74,59 106,95,76 125,107,86 138,121,93 148,124,89 150,126,93
122,103,76 126,107,80 147,127,97 155,135,103 186,168,136 135,123,113 119,106,103 107,96,105 100,92,111 97,91,114 98,94,118 75,86,115 71,82,109 66,72,93 61,59,69 52,50,46 77,69,58 72,67,53 34,31,37 33,30,34 33,26,29 35,28,31 32,29,33 39,38,43 34,32,42 39,36,40 76,79,90 74,75,80 71,70,73 71,71,71 82,78,70 100,91,72 119,105,76 225,211,168 42,36,31 42,40,41 56,54,55 101,95,88 236,223,189 60,50,51 76,68,76 85,76,91 136,119,111 119,95,69 107,86,61 150,131,92 180,161,122 194,173,132 143,126,98 93,75,56 113,93,73 188,170,128 205,184,141 211,190,147 204,183,140 191,168,126 95,86,69 94,83,64 94,81,60 100,85,63 107,93,68 117,98,73 108,87,60 106,83,52
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 122,110,112 110,96,109 98,92,115 98,92,117 97,92,119 107,101,133 72,85,111 69,83,106 66,72,93 55,53,61 41,41,38 102,93,78 130,121,106 64,64,76 32,31,36 38,38,38 34,32,33 41,40,43 28,28,36 71,70,85 74,73,88 75,78,89 85,85,95 79,77,85 80,78,86 87,86,79 107,99,77 177,164,130 223,209,166 89,80,74 37,36,29 53,51,49 65,60,59 147,137,99 56,49,52 85,76,87 108,100,117 126,108,107 164,135,111 124,105,80 117,97,67 110,94,63 97,84,63 93,80,57 92,78,62 90,77,54 90,75,55 131,112,73 159,137,99 140,118,80 94,75,48 90,80,56 105,87,66 106,92,67 116,99,73 133,114,87 132,112,80 125,100,70 134,109,79
96,79,53 110,90,60 151,134,106 119,108,93 107,95,111 101,92,114 96,92,116 97,93,117 97,93,117 97,93,117 104,99,126 69,80,107 73,82,107 70,73,93 49,50,55 47,41,46 139,126,105 97,86,67 67,75,95 71,76,100 79,86,100 80,87,101 70,74,89 79,85,102 75,81,100 76,80,93 78,77,82 86,86,96 83,82,87 82,81,86 88,84,78 128,118,94 170,155,117 189,175,132 68,57,52 46,44,40 39,38,31 104,100,81 176,175,37 65,59,66 89,82,92 113,103,121 125,109,122 196,163,136 122,101,74 125,104,77 125,104,77 120,99,72 115,98,74 114,97,73 105,90,68 106,91,69 107,89,68 115,102,81 100,85,63 104,87,63 105,86,61 111,92,67 135,114,87 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
150,132,111 121,109,99 118,104,106 115,107,126 107,104,131 101,99,123 97,93,117 97,93,117 97,93,117 97,93,117 101,96,123 75,81,102 72,78,97 63,65,79 53,52,57 51,46,45 159,146,143 111,99,111 71,77,94 72,77,101 79,85,102 84,87,105 81,88,102 83,89,108 82,88,105 82,84,100 86,84,92 86,86,96 90,88,96 83,80,84 91,85,76 124,110,83 144,131,97 147,135,105 51,42,38 82,73,69 45,40,12 53,49,14 68,63,24 81,76,75 90,84,91 121,111,129 97,89,95 109,93,80 119,99,69 142,121,94 141,120,93 129,108,83 104,85,60 124,105,80 132,111,84 118,97,70 120,97,68 136,113,84 117,98,73 128,107,82 140,120,88 149,129,97 119,98,71 136,116,86 139,119,87 134,110,77 127,103,70 142,118,85
118,109,135 118,109,135 113,110,139 112,108,140 106,103,130 100,97,124 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 61,67,86 70,78,98 68,70,86 52,51,56 48,45,51 101,97,117 100,91,113 53,52,67 73,79,98 78,84,105 82,88,107 86,89,107 92,95,113 90,94,109 84,88,101 84,84,94 90,88,98 86,84,92 81,78,82 96,87,68 122,110,82 127,116,81 56,49,49 56,49,59 59,52,50 49,47,14 52,48,11 54,49,21 80,77,83 104,97,109 118,109,120 70,66,75 98,88,78 123,104,77 122,103,76 143,124,99 126,106,76 128,107,80 140,119,92 136,113,84 159,136,107 122,102,72 135,115,85 150,129,102 163,143,111 172,149,118 158,140,108 173,153,121 148,128,96 159,139,109 131,110,83 118,97,70 140,118,84
113,109,141 112,108,140 106,103,130 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 74,74,100 68,71,91 60,62,78 51,50,55 60,56,65 98,94,116 100,91,117 65,64,79 71,73,87 74,80,99 83,87,102 88,92,107 95,94,109 96,98,112 86,91,101 80,80,88 87,85,93 78,77,80 79,74,71 104,94,72 121,110,77 140,131,104 86,79,89 61,51,52 79,70,66 29,23,16 43,37,14 95,88,88 91,83,91 106,94,108 108,97,92 70,66,77 137,111,88 150,130,100 166,143,112 158,135,104 172,147,117 164,141,112 142,119,90 135,118,94 117,100,74 112,95,69 122,103,78 120,101,76 122,103,76 135,115,85 135,118,94 129,111,90 125,108,84 122,105,81 104,87,63 101,87,62 116,98,68
110,107,134 103,100,127 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 97,93,115 82,86,90 55,58,67 53,53,61 46,45,48 55,53,51 139,134,136 148,141,144 64,66,82 61,63,77 71,69,81 77,79,93 78,81,92 74,74,82 84,84,94 80,79,84 79,76,80 66,63,67 69,67,65 79,75,69 107,97,73 115,103,73 203,195,159 95,91,104 63,59,70 57,50,62 58,55,61 66,59,62 137,120,92 132,114,84 99,85,60 119,102,78 77,70,82 120,99,72 164,144,112 150,126,93 159,136,105 172,148,115 145,122,93 148,125,96 104,91,68 100,86,68 116,102,77 114,97,71 134,115,92 121,100,75 108,91,67 109,92,68 99,84,62 110,93,69 105,91,66 93,81,55 98,84,59 120,99,72
109,106,133 105,102,129 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 110,102,121 118,109,124 143,132,141 63,62,35 60,64,24 54,54,22 46,46,16 43,39,20 210,195,159 208,191,156 66,72,100 63,66,86 62,61,76 45,42,48 64,65,70 71,70,75 72,71,76 74,72,73 72,70,68 74,72,70 68,67,60 81,78,65 62,57,43 71,68,55 255,252,209 57,49,57 54,45,58 55,47,55 57,50,60 70,63,66 118,93,63 133,110,79 131,111,79 118,100,70 101,87,100 140,120,90 136,113,82 176,152,117 152,127,97 164,147,110 175,156,119 155,136,99 131,116,96 99,86,63 98,82,65 118,101,77 112,95,69 136,116,86 145,122,93 124,101,72 151,128,97 147,127,97 138,117,90 101,84,58 102,88,61 115,94,67
108,104,128 100,96,120 97,93,117 97,93,117 97,93,117 98,92,113 102,96,121 106,96,114 150,136,111 183,164,129 178,159,120 181,162,127 62,64,22 57,53,16 52,48,11 53,46,19 199,180,145 193,175,133 64,67,78 70,78,96 69,72,90 61,63,79 47,44,59 39,34,31 65,63,61 68,63,60 64,60,52 70,66,60 51,49,50 62,59,63 63,60,64 95,89,80 255,242,195 58,48,47 59,47,59 65,54,63 66,55,64 64,58,65 60,50,54 121,96,68 126,105,78 114,95,79 213,187,162 113,99,74 116,100,83 116,105,90 103,92,77 106,94,82 98,84,70 108,94,78 96,85,68 87,76,59 84,73,54 103,84,57 115,94,67 137,114,83 158,134,97 160,136,99 131,106,76 129,107,73 135,115,83 98,84,59 104,85,60 110,89,64
106,96,114 102,91,114 101,92,114 98,92,117 128,114,127 168,156,144 135,123,113 150,129,102 138,114,79 125,100,70 111,91,61 109,86,57 102,84,52 60,54,20 64,57,16 82,66,35 219,200,163 213,195,151 155,137,107 67,70,92 67,75,95 71,72,93 68,70,86 69,68,83 69,67,75 71,69,77 66,64,74 68,66,76 66,65,68 65,65,62 68,66,67 116,106,94 196,180,149 51,42,55 61,52,65 70,58,72 80,68,82 48,44,55 67,55,67 117,97,65 110,93,65 112,96,81 255,236,197 98,88,78 95,85,86 111,99,101 121,108,116 127,118,114 127,114,111 116,103,98 149,134,112 97,82,62 83,72,53 85,72,51 108,87,60 135,111,85 132,108,75 137,113,80 126,103,72 108,85,56 112,89,60 113,93,63 126,106,74 134,112,78
103,89,102 103,89,113 107,98,109 118,110,99 168,149,122 170,150,120 142,123,88 115,95,63 100,82,50 105,82,53 98,77,50 115,87,58 113,88,58 116,88,59 128,112,79 166,144,106 182,163,128 178,159,120 134,117,82 44,34,22 72,78,97 73,79,100 71,74,85 73,73,85 69,69,79 71,69,77 68,66,76 67,65,73 69,68,73 66,66,66 73,71,72 99,90,82 55,46,57 63,54,65 75,66,77 86,74,88 84,75,88 40,38,48 70,62,68 94,80,66 62,56,63 55,47,53 85,74,71 103,91,107 92,86,109 95,89,114 92,90,112 161,145,132 173,155,134 193,176,148 199,184,148 204,189,151 112,100,74 87,71,54 108,89,64 113,92,65 127,104,73 104,84,54 120,100,68 134,110,77 144,116,87 166,139,103 178,152,113 157,131,92
97,93,117 96,92,116 96,92,116 135,122,115 138,121,95 119,108,93 100,87,55 97,81,64 87,72,52 86,72,56 103,82,55 106,85,58 108,84,58 109,84,56 113,90,59 108,85,54 123,101,67 130,108,74 108,91,63 68,55,34 30,21,15 37,34,38 81,79,91 78,78,90 73,71,79 71,69,77 68,67,72 71,70,75 73,70,74 73,71,72 90,84,77 52,38,13 61,49,61 70,58,70 71,59,71 71,59,71 71,62,75 54,46,52 68,56,70 64,52,64 96,82,66 98,83,63 104,90,74 102,90,80 177,163,149 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 224,206,162 210,192,148 131,108,79 95,81,56 95,78,54 107,90,64 101,82,57 117,98,71 136,116,84 146,122,87 150,124,85 166,140,101 171,145,104 168,141,105
95,93,117 100,91,117 101,93,126 137,123,109 159,141,111 139,126,105 101,87,73 81,70,63 81,71,59 83,72,57 93,76,52 103,84,59 101,82,55 110,89,62 108,88,58 105,85,55 105,84,59 98,77,52 92,77,55 54,40,24 37,27,17 30,20,10 30,21,13 140,119,94 91,79,69 76,65,58 71,61,51 91,81,59 91,77,61 38,29,14 36,25,10 92,49,16 63,54,67 61,52,65 62,53,66 59,50,63 56,47,60 67,56,65 63,51,63 107,87,57 107,84,53 107,84,55 107,87,55 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 185,164,123 118,101,73 94,80,55 100,79,52 106,85,58 112,92,62 111,91,61 142,120,86 129,107,73 138,116,80 136,109,75 124,100,67 136,112,79
101,91,120 113,106,118 159,142,118 160,143,119 162,149,117 177,158,123 154,136,104 90,76,78 81,72,57 85,70,59 92,77,55 93,79,54 99,85,60 100,81,56 104,83,56 100,81,54 99,85,60 97,83,58 104,87,63 78,59,43 43,33,23 35,23,11 35,24,9 92,77,55 89,76,55 98,79,52 92,78,51 86,76,64 47,45,46 31,25,16 36,25,8 82,62,44 72,63,76 66,62,73 60,53,65 74,67,81 63,56,66 74,62,52 114,94,64 110,89,62 98,79,52 103,82,55 114,94,62 121,98,67 134,111,71 148,127,86 180,162,118 200,182,138 207,189,147 189,171,129 191,173,129 142,120,84 103,84,61 93,76,52 98,79,52 107,87,57 115,91,58 129,105,72 117,97,65 140,121,86 141,121,89 163,141,105 143,120,89 138,115,84
