90,87,102 66,64,72 68,62,67 67,64,68 71,69,79 69,67,77 74,72,82 64,63,66 67,66,69 67,61,68 68,63,65 60,60,68 115,108,122 105,101,114 93,92,107 100,97,112 96,95,112 89,83,88 66,72,91 65,67,81 67,69,85 69,71,87 84,89,113 54,61,84 45,52,77 44,52,82 38,49,87 39,50,92 37,53,93 39,56,101 32,53,101 28,50,109 26,53,112 22,48,114 114,109,138 105,93,93 121,84,58 108,78,50 99,90,86 80,73,71 51,95,187 39,82,150 33,52,101 62,64,89 165,167,164 236,228,217 247,232,212 245,228,202 242,223,188 255,255,220 248,231,203 241,224,196 255,245,213 247,235,205 184,179,165 254,234,204 249,228,203 245,228,193 255,254,229 255,250,218 255,254,212 246,225,198 253,234,199 255,248,212
88,85,100 68,65,80 62,59,63 63,60,64 69,66,72 66,64,72 68,64,73 66,63,67 65,62,66 62,59,63 65,62,66 59,58,63 98,85,82 115,99,97 104,102,114 101,97,110 98,96,108 190,165,148 76,71,70 73,70,76 73,70,74 76,73,77 97,93,106 75,71,80 74,70,79 72,69,75 77,74,78 73,70,74 81,77,86 77,74,78 81,75,82 81,78,84 80,76,85 80,77,81 83,77,84 101,75,54 116,76,51 136,101,74 66,54,44 64,54,58 204,200,181 83,81,82 82,80,81 93,86,84 237,214,183 87,84,88 84,78,83 89,83,88 248,229,194 255,249,214 255,249,219 253,236,210 250,236,207 255,253,228 243,233,221 255,254,230 255,239,209 251,229,193 255,255,223 255,253,216 255,253,214 242,226,193 249,227,193 255,244,207
90,87,102 68,66,74 67,64,68 67,64,68 67,64,68 68,65,69 67,63,72 68,65,71 73,70,76 67,64,68 66,63,67 72,69,75 111,103,120 158,133,114 114,102,114 97,93,104 106,92,92 113,87,75 71,66,68 75,71,82 73,70,74 76,73,79 103,99,110 76,72,81 94,91,97 76,73,79 76,73,77 79,76,80 90,86,95 77,74,78 77,74,80 87,84,90 89,85,94 81,78,84 79,73,80 117,94,65 105,76,54 98,58,35 71,57,43 63,56,56 90,84,89 83,82,85 80,79,82 106,97,93 239,220,197 91,88,92 83,80,84 94,86,92 246,229,201 255,255,230 255,243,221 255,245,223 255,248,226 255,254,233 254,239,217 253,238,218 255,253,229 255,249,221 255,246,219 255,254,219 255,253,218 232,213,178 227,205,167 255,242,203
92,91,108 70,70,80 69,63,70 67,64,68 66,63,69 66,63,67 67,64,68 67,64,68 72,69,73 66,63,67 66,63,67 67,64,68 111,109,121 86,76,77 108,86,89 98,91,94 156,143,122 88,75,70 73,70,74 73,70,74 76,70,75 74,73,78 108,104,117 76,72,81 89,86,92 74,71,75 81,78,82 76,73,77 86,83,89 75,74,77 79,76,82 91,87,96 86,83,87 77,74,78 80,77,81 118,84,64 90,66,42 113,76,52 74,58,45 62,55,53 87,84,88 80,77,81 80,80,80 192,183,166 132,112,105 87,80,83 85,79,84 132,122,112 133,117,100 255,249,223 251,233,212 242,227,205 255,240,223 227,210,200 214,200,186 227,213,199 211,197,183 211,200,185 242,230,202 255,249,212 255,252,220 234,211,180 228,206,170 255,240,201
89,85,107 59,49,53 82,58,50 67,66,69 69,66,70 68,65,69 72,69,73 68,65,69 68,65,69 67,64,68 68,65,69 69,66,72 111,108,123 108,104,115 119,98,96 54,41,34 91,75,71 83,72,67 68,66,67 74,68,73 75,69,74 78,72,79 106,102,113 81,78,84 91,88,92 76,73,77 76,73,77 77,71,76 81,78,82 80,77,81 79,76,82 88,85,91 89,86,92 82,79,85 79,76,80 129,93,71 77,53,31 102,64,43 70,55,46 64,54,55 87,84,88 84,81,85 83,81,82 239,228,209 247,228,205 90,82,88 93,85,93 157,147,135 242,232,181 162,151,134 79,76,80 78,77,82 229,223,200 78,77,80 74,69,71 75,70,72 79,74,76 84,79,81 83,78,77 255,252,210 255,252,220 234,218,185 234,215,176 255,247,211
88,86,106 76,68,76 93,70,67 67,65,66 69,66,70 67,66,69 68,67,70 67,64,68 68,65,69 66,64,65 66,64,65 68,64,73 115,110,126 104,102,114 111,103,120 100,76,39 105,94,75 120,106,106 78,72,77 78,71,71 75,73,74 80,77,81 112,108,121 83,80,86 94,91,95 75,72,76 81,78,84 82,79,83 91,88,92 77,74,78 82,79,83 87,84,90 90,86,95 80,77,81 81,75,80 131,95,64 81,55,30 115,81,47 74,58,45 64,55,51 90,90,90 81,78,84 101,96,95 255,237,216 255,246,220 92,84,90 88,82,87 236,225,192 251,236,200 255,254,223 254,242,216 254,240,213 255,253,226 170,155,146 80,73,73 79,72,75 79,71,77 74,76,73 96,91,90 255,253,216 255,252,220 239,223,192 238,219,182 255,249,210
88,86,108 78,63,83 155,111,83 132,120,136 77,63,68 70,66,77 74,67,77 70,63,73 71,70,75 71,70,75 67,66,71 71,69,77 112,107,125 103,101,113 105,101,112 181,151,125 203,172,149 219,183,163 94,73,73 70,71,74 76,69,67 77,73,82 115,106,121 77,74,80 96,92,101 73,72,75 82,79,83 81,77,88 89,84,86 77,75,76 84,78,83 87,85,93 88,85,91 80,73,76 90,87,91 145,106,67 90,60,34 131,92,62 67,56,49 76,69,69 78,77,82 86,81,80 91,82,95 234,217,189 229,203,191 94,87,99 89,84,86 233,216,177 236,215,200 255,247,228 242,228,201 241,225,208 255,253,230 231,211,191 248,225,194 242,221,194 253,231,213 83,80,84 79,77,85 158,137,126 255,254,218 229,213,180 227,205,171 255,246,223
75,124,226 71,122,225 73,125,221 75,125,224 73,125,221 77,122,223 76,123,219 75,116,211 75,114,210 72,117,204 69,114,201 69,106,185 67,106,184 68,105,182 69,105,179 71,105,173 65,99,167 55,94,159 50,83,145 50,77,136 42,67,118 38,63,105 38,62,111 39,66,123 34,57,113 36,55,115 34,50,98 33,52,99 36,52,100 34,50,98 34,51,94 37,54,87 39,54,99 54,57,66 108,85,45 170,144,76 91,57,35 134,100,68 72,57,48 47,37,36 32,52,94 36,58,101 45,70,121 44,79,138 49,88,153 51,90,157 48,93,153 68,101,176 62,103,185 64,106,192 59,112,201 56,114,208 57,117,220 60,120,223 56,120,228 56,123,232 52,124,237 54,126,237 54,132,243 54,132,250 60,128,252 60,129,250 58,131,255 60,133,255
92,83,96 59,46,41 69,57,47 103,91,107 114,97,119 75,68,80 69,65,74 64,65,70 68,67,72 70,65,62 74,69,71 77,72,71 118,109,122 115,108,122 107,104,121 143,123,103 188,158,141 130,102,89 89,73,71 72,72,72 75,72,78 74,73,76 118,115,121 85,79,86 102,99,103 74,71,77 81,78,82 89,86,90 89,87,88 79,76,80 83,81,82 88,85,89 89,80,76 76,64,64 50,41,54 44,32,44 91,65,42 91,62,38 82,61,48 75,61,61 95,93,94 84,81,85 86,80,87 87,86,89 92,89,95 92,89,95 99,93,86 232,219,187 241,225,192 255,254,227 245,233,205 247,233,206 255,255,230 244,230,205 239,222,196 246,230,199 251,237,210 89,76,86 88,86,84 206,188,169 255,250,213 240,222,180 234,214,164 255,239,204
62,49,44 64,50,36 78,60,41 132,114,123 125,109,126 50,44,51 53,50,54 78,76,84 54,52,60 53,47,52 62,57,56 173,166,150 177,169,156 84,75,86 91,87,100 110,90,58 107,75,41 125,93,63 108,85,70 65,62,68 67,61,68 60,57,61 60,57,61 63,61,62 63,60,64 63,60,64 66,65,68 59,58,61 67,61,66 70,64,69 69,66,70 68,65,71 67,60,74 65,49,76 51,36,56 43,31,43 98,83,72 77,58,33 84,63,50 70,56,58 68,66,67 76,73,77 74,68,75 77,75,76 79,74,76 85,78,81 130,119,116 207,195,167 175,166,147 174,167,149 174,165,148 175,166,149 174,165,148 183,174,157 188,177,160 187,176,157 188,174,149 170,130,64 167,116,36 226,183,107 230,188,107 202,156,86 217,165,63 214,161,79
56,40,25 63,47,41 58,41,33 63,40,25 76,60,45 54,51,55 54,51,55 52,50,51 59,55,64 81,77,86 144,135,131 174,165,148 187,178,159 181,172,153 173,164,137 100,86,86 230,188,150 113,87,66 77,59,56 93,77,75 95,81,83 103,98,100 149,133,116 152,133,117 105,87,82 78,73,75 73,70,74 76,73,77 69,66,70 69,66,70 68,68,68 73,72,75 66,64,76 79,77,97 65,63,71 63,60,64 94,85,81 74,55,41 82,62,53 71,65,56 106,101,98 110,105,104 119,114,113 164,154,144 203,195,171 211,202,175 179,165,147 180,170,148 186,172,154 185,171,153 194,180,162 200,186,168 190,179,160 193,179,161 193,178,158 200,185,165 230,207,176 220,166,78 173,114,37 186,135,80 97,50,0 220,174,108 185,156,91 144,114,56
63,51,41 68,63,62 68,56,58 70,63,66 70,61,57 68,60,66 68,66,67 66,64,65 149,147,129 201,192,173 195,184,169 111,100,93 165,152,131 168,153,131 173,159,132 185,162,133 232,189,154 108,84,58 76,59,49 92,76,72 92,76,74 130,109,105 131,107,99 132,110,92 105,85,76 86,77,73 79,67,67 85,74,69 97,83,67 105,91,75 125,112,91 133,121,93 135,119,102 84,94,130 69,69,81 67,64,68 85,76,72 77,61,48 86,69,59 97,79,60 179,157,112 178,156,111 177,155,110 172,160,134 153,136,110 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 156,139,111 156,139,111 175,158,130 162,148,119 156,142,113 166,151,115 158,126,69 172,129,71 133,99,58 187,149,99 174,139,83 172,134,70 132,89,31
77,63,68 61,52,63 64,54,58 65,57,63 66,60,55 63,53,57 68,63,65 69,64,61 122,105,79 159,140,101 153,136,87 152,128,102 173,151,113 179,158,117 174,150,113 173,149,112 255,220,173 118,90,61 119,101,82 92,76,70 78,62,58 103,82,80 109,86,87 132,109,106 93,75,70 91,73,68 162,138,103 180,157,117 187,164,122 190,164,123 187,162,118 187,161,120 186,163,123 78,77,80 79,77,85 67,64,68 76,71,68 66,52,57 137,126,121 103,86,60 181,158,116 174,151,111 174,151,111 176,154,116 179,155,118 179,156,116 181,158,118 186,164,119 190,167,127 188,165,125 178,155,115 173,150,110 174,151,111 177,154,114 173,152,111 184,164,118 186,155,118 170,122,64 178,136,73 95,78,41 92,56,23 154,119,83 179,148,97 160,121,80
75,63,75 105,94,91 155,141,125 167,152,116 175,153,119 180,153,117 183,161,125 184,161,121 188,169,130 191,170,127 191,170,127 190,167,125 188,164,127 188,164,127 193,167,126 194,169,125 255,225,171 112,84,46 126,103,74 91,74,64 66,54,44 97,77,70 103,80,77 107,86,82 101,84,76 93,76,66 151,127,94 158,135,95 180,157,115 183,160,120 195,171,134 192,170,132 255,250,236 171,163,169 79,72,82 72,60,62 143,122,99 55,33,55 107,77,110 88,71,91 157,136,109 184,163,122 179,155,118 188,165,123 183,160,118 185,162,120 187,164,122 187,164,122 186,163,121 188,165,123 190,167,125 186,163,121 180,157,115 167,144,102 174,151,111 183,160,118 182,156,117 201,160,99 121,84,42 136,119,84 131,94,41 154,114,50 175,138,83 155,119,70
186,163,123 187,164,124 190,167,127 182,156,115 188,165,123 193,170,128 184,161,119 184,161,119 186,163,123 185,162,122 184,161,121 194,168,127 190,164,125 160,132,94 178,155,115 190,157,118 184,150,105 127,94,55 100,76,50 87,67,60 97,85,87 91,88,92 104,115,126 105,126,165 105,137,215 88,125,204 55,101,206 43,85,171 32,67,146 28,57,127 47,61,102 164,164,164 76,71,73 173,133,139 210,174,112 131,93,27 96,70,16 99,72,86 69,47,69 215,214,203 63,58,60 46,92,172 66,136,255 61,146,255 90,151,255 121,152,210 164,158,153 189,161,121 194,169,125 187,164,122 187,164,122 187,164,122 193,167,128 189,163,124 180,154,113 179,153,112 187,151,118 190,150,96 150,109,37 220,179,120 163,121,42 177,131,47 226,177,98 208,160,86
188,160,102 186,157,124 166,139,94 164,122,84 182,147,80 193,140,76 169,132,77 170,133,91 160,145,136 146,137,163 106,139,203 109,147,228 74,127,234 69,128,217 64,105,187 59,92,156 48,66,131 37,59,118 44,58,106 49,60,91 62,60,72 61,52,44 97,83,69 122,101,76 68,63,51 168,148,98 174,151,111 180,152,112 186,161,115 177,155,108 160,150,138 128,128,138 38,28,32 171,144,29 255,255,128 46,35,20 34,29,28 92,72,111 188,183,180 190,188,184 69,63,70 180,156,119 183,159,124 183,160,118 177,154,114 194,172,136 116,100,87 51,61,79 68,105,172 66,122,230 53,140,255 62,154,255 85,162,255 120,164,240 201,191,179 185,140,78 156,107,40 126,90,32 146,112,53 132,107,63 155,117,51 175,135,60 178,133,60 176,131,69
61,95,177 52,83,157 38,64,128 37,56,116 40,55,114 45,54,104 51,57,89 60,61,84 76,73,77 117,93,67 147,119,90 168,141,94 128,94,72 118,92,71 99,76,61 129,99,82 107,91,78 116,88,48 67,48,32 158,141,115 119,93,79 123,99,77 178,156,120 173,152,111 76,57,45 173,150,108 179,156,116 174,151,111 179,156,114 185,162,122 134,119,97 117,118,123 99,67,51 187,151,48 255,255,76 43,31,33 47,43,26 66,57,68 171,167,159 255,254,247 188,186,182 139,129,117 177,154,114 172,149,109 172,149,109 185,162,120 191,168,126 195,172,130 195,173,135 187,164,124 192,166,125 203,143,73 223,173,88 214,167,117 63,54,27 56,65,115 62,97,176 64,124,227 66,148,255 67,152,255 83,161,255 111,154,255 110,130,185 110,100,76
106,81,62 84,63,40 101,77,42 96,78,36 143,112,63 158,122,73 102,82,62 90,65,48 103,86,62 89,68,45 104,87,63 108,82,57 124,96,69 86,66,48 96,87,68 98,86,60 97,77,47 143,116,80 79,57,37 140,124,91 114,98,83 164,143,102 189,163,124 90,75,64 185,162,120 176,153,111 176,153,113 181,158,118 186,165,122 187,165,127 221,215,208 89,85,94 111,94,68 55,43,31 63,51,39 75,66,37 148,145,132 47,41,36 101,96,98 207,203,197 174,165,161 140,134,129 127,114,93 181,158,118 179,156,116 183,160,118 185,162,120 183,160,118 190,167,125 186,163,121 179,156,116 177,143,84 179,140,81 114,82,50 200,160,94 126,84,30 222,178,127 186,133,65 152,113,70 179,146,98 180,142,76 198,162,74 73,63,62 40,54,95
128,100,60 81,64,38 67,47,38 110,84,45 100,76,39 143,112,52 87,67,47 83,64,37 46,37,29 70,55,44 74,54,45 94,76,57 81,65,50 81,68,63 68,56,56 62,47,36 101,77,55 127,109,77 193,169,132 218,189,156 176,157,120 186,163,123 175,154,113 113,100,77 192,170,132 184,163,122 176,154,118 182,160,122 180,156,119 255,250,246 105,100,97 42,35,38 81,63,88 47,32,52 69,67,68 12,10,11 98,96,97 34,29,31 64,57,55 105,104,109 154,152,150 193,186,184 79,69,73 176,154,109 178,157,116 186,163,123 184,161,121 186,160,119 185,160,116 185,160,116 187,160,115 183,134,67 190,152,88 50,24,12 168,141,98 146,109,56 155,112,52 88,56,1 213,164,97 117,92,64 197,161,103 172,140,94 140,114,73 66,48,16
107,80,48 110,89,62 102,84,65 57,45,33 124,97,52 156,124,67 81,65,52 67,56,39 67,55,43 89,72,48 88,74,49 93,69,45 97,83,58 92,77,68 83,65,60 100,76,52 94,80,53 113,92,69 134,109,81 212,188,164 130,112,91 126,110,95 131,122,103 141,131,109 145,134,117 139,128,113 123,115,102 108,102,97 224,218,213 191,183,189 72,68,62 100,91,85 143,138,140 72,67,66 34,28,33 37,35,36 87,78,70 50,42,29 54,42,30 57,49,55 117,114,120 205,203,204 94,92,88 119,110,91 136,121,99 137,118,91 129,114,94 126,112,98 117,109,98 114,103,98 110,94,81 132,102,46 154,117,62 73,56,30 118,84,39 169,128,58 161,124,71 132,95,42 122,98,65 65,47,28 113,81,26 146,114,68 130,91,34 63,52,35
74,61,29 92,67,48 80,60,40 84,71,48 107,82,38 157,125,79 93,74,47 117,94,65 113,92,77 93,72,47 122,99,68 125,102,62 100,79,52 105,85,65 71,53,50 74,59,37 101,83,53 123,99,73 155,134,119 161,140,99 172,142,98 185,156,103 187,164,124 191,167,130 178,156,118 171,149,115 157,139,109 190,184,175 54,50,44 54,48,43 114,105,101 54,47,45 79,79,79 67,65,66 48,41,44 51,45,40 49,47,48 48,43,40 54,48,39 61,53,42 56,54,52 45,43,41 92,87,84 75,70,67 122,113,105 123,112,95 135,122,101 149,132,104 153,133,103 170,150,120 158,137,96 169,128,81 138,103,65 110,75,60 133,102,65 97,63,20 135,114,62 156,116,62 138,102,51 154,119,65 170,134,72 157,119,71 111,80,43 93,66,34
101,81,63 80,73,57 76,64,52 97,76,51 102,74,34 136,105,54 110,85,57 110,85,55 93,70,55 118,89,65 130,95,59 127,94,55 95,74,47 59,45,27 54,43,40 80,68,56 85,67,64 112,91,89 148,127,102 175,153,115 179,157,123 190,168,132 191,169,124 185,161,124 169,150,111 174,155,120 162,143,106 136,118,97 48,43,31 47,42,30 63,55,44 72,70,66 51,51,46 70,67,71 77,71,62 48,42,33 54,49,51 62,60,58 55,50,49 55,48,46 78,68,67 88,83,85 185,180,179 205,200,197 119,113,108 140,129,112 144,131,110 163,147,116 143,123,91 166,146,114 182,155,123 178,129,52 219,165,86 100,73,39 193,152,84 164,121,45 150,110,56 112,85,40 96,67,34 104,87,52 109,83,33 160,130,74 131,95,37 80,52,25
94,69,52 78,67,52 77,57,37 65,50,30 98,79,44 107,87,57 94,70,46 118,99,74 105,90,79 122,100,80 156,122,77 160,133,86 142,122,76 162,140,91 185,160,112 196,171,125 189,163,122 186,163,123 172,149,118 135,111,85 140,121,98 169,147,111 171,147,112 171,146,116 173,150,121 173,151,117 172,148,111 176,154,120 90,78,66 43,37,32 45,39,30 87,81,76 70,66,60 89,78,87 51,42,36 52,49,55 58,56,66 58,56,66 69,67,68 78,69,65 85,78,81 134,126,132 131,129,127 206,201,200 224,219,218 110,105,107 108,102,95 182,161,120 191,170,127 191,168,126 183,165,121 161,135,96 78,61,33 64,39,11 171,130,81 168,117,37 194,143,67 193,153,89 181,155,103 103,76,58 151,124,81 81,48,9 134,104,58 101,75,54
105,79,54 84,63,40 56,47,43 92,74,53 76,59,60 75,66,58 102,91,58 147,124,93 192,168,115 169,143,118 129,111,79 143,121,74 145,127,85 140,123,86 132,118,75 140,124,107 136,118,99 141,117,95 137,110,67 151,124,81 179,153,112 178,155,115 191,168,126 196,173,131 194,171,131 198,175,135 184,161,121 184,161,121 188,165,125 194,176,146 47,38,30 49,44,32 81,72,64 85,80,77 75,70,72 63,60,66 63,59,68 62,60,68 68,59,70 70,64,69 91,84,87 94,87,85 86,81,78 104,99,98 105,102,106 62,59,63 73,66,66 179,156,116 166,145,89 166,141,97 180,158,113 195,172,130 184,162,128 179,157,119 185,164,121 175,154,113 165,141,104 154,124,80 125,99,49 59,30,0 202,154,82 139,106,56 88,56,14 64,53,34
110,94,81 153,139,123 147,130,104 161,144,118 178,159,132 170,155,119 142,128,101 152,133,108 156,132,106 155,128,92 131,105,64 143,121,76 171,145,104 191,167,130 181,158,118 166,143,103 173,150,110 173,150,110 187,161,120 188,162,121 193,170,128 183,160,118 193,168,124 176,151,107 204,178,137 195,168,132 209,183,142 193,167,128 188,162,121 205,183,138 182,165,130 58,53,41 67,63,57 83,81,82 82,76,81 84,76,65 75,65,55 104,90,76 83,61,53 126,104,86 142,123,88 156,133,104 161,138,107 156,132,99 88,75,68 83,72,69 114,98,81 140,121,84 177,155,110 178,155,115 181,158,116 177,154,114 190,170,124 173,151,113 186,161,117 176,153,113 168,146,108 173,152,111 178,155,115 173,149,112 167,144,104 135,112,72 150,126,91 112,96,79
152,126,103 161,138,109 136,112,88 153,129,94 174,150,113 188,164,127 173,151,106 157,134,92 186,165,124 185,161,124 183,160,118 193,167,126 187,161,120 179,156,116 176,155,114 170,147,107 163,142,101 175,154,113 175,147,109 188,158,116 187,160,117 194,167,124 195,170,126 192,166,127 178,153,109 196,171,125 196,171,127 179,153,114 189,163,124 188,162,123 182,156,117 191,168,128 167,143,106 168,141,105 183,159,126 183,159,126 177,154,114 169,148,107 157,134,92 150,128,81 157,135,88 160,131,78 153,128,71 188,163,115 148,125,83 177,154,112 169,146,104 181,158,118 170,147,105 169,147,102 174,149,103 174,152,103 160,135,89 171,142,91 174,147,104 174,152,107 163,137,85 166,140,101 144,122,86 159,137,99 173,147,108 178,151,115 177,153,116 166,143,103
