67,118,179 255,253,255 91,135,184 55,120,194 56,118,193 120,158,202 78,147,224 95,143,250 97,154,255 95,152,255 94,151,255 91,148,255 90,147,255 89,146,255 88,144,255 227,207,161 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 242,218,181 231,207,172 250,228,190 238,214,181 255,239,203 162,148,132 228,209,170 255,234,187 147,84,60 113,22,23 124,30,28 146,53,25 131,48,28 140,64,51 117,40,23 117,71,32 97,27,21 95,19,22 86,18,25 74,36,30 130,113,103 124,115,111 122,113,107 118,109,105 110,99,96 122,112,111 135,125,126 135,125,126 138,128,129 255,229,191 255,239,194 255,238,190 255,240,194 255,246,204 255,241,191 252,235,207 40,39,44 40,39,42 40,44,48 71,74,81 69,67,68 79,76,82 65,47,56
255,255,255 255,254,255 232,245,255 48,121,192 59,119,185 78,125,182 76,142,220 105,159,255 99,157,255 99,156,255 98,155,255 97,154,255 97,154,255 95,153,255 95,153,255 250,224,185 215,192,152 237,214,174 245,221,184 240,221,182 245,219,180 255,231,196 255,235,198 249,223,184 231,207,170 244,221,181 158,146,134 151,140,137 255,244,197 255,238,196 117,53,36 132,99,74 151,107,81 167,116,92 157,106,80 138,96,74 38,28,18 93,62,52 97,65,49 84,20,19 64,24,19 126,111,102 127,118,114 121,112,106 115,106,100 114,105,99 120,112,101 135,122,119 135,124,121 135,125,126 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,204 243,226,198 226,220,215 177,170,168 115,113,109 177,182,192 110,113,131 73,77,90
123,149,193 251,250,255 50,115,187 46,113,184 86,133,188 64,123,192 67,136,213 105,159,255 102,160,255 102,160,255 104,159,255 105,159,255 101,159,255 99,157,255 101,156,255 242,218,183 237,214,174 241,217,180 254,231,191 254,235,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,239,194 161,118,85 74,48,36 160,108,87 180,121,91 163,111,90 174,116,90 92,66,54 17,17,25 85,65,58 64,26,20 53,32,21 127,115,105 126,115,112 121,115,110 118,109,103 111,102,98 120,111,105 136,127,123 138,125,120 138,125,122 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 163,141,107 231,213,194 180,172,159 208,201,199 150,156,173 122,125,136 86,87,92 80,79,82
38,103,177 42,107,179 47,120,191 43,113,183 171,202,237 56,126,196 66,131,207 108,166,255 108,166,255 110,165,255 105,163,255 108,162,255 106,161,255 110,162,255 130,166,250 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,238,191 255,237,191 129,115,90 85,74,67 135,87,69 104,72,58 114,82,66 146,105,87 113,78,65 23,20,26 25,24,29 66,47,33 133,120,113 132,120,110 130,117,110 124,116,105 118,112,105 114,105,99 120,110,109 132,121,114 135,123,111 140,126,112 161,143,113 165,141,106 159,134,106 158,134,101 158,133,103 146,132,114 230,221,213 255,252,255 255,249,254 202,206,210 139,143,147 110,111,116 91,89,90 80,78,79
35,105,177 36,109,182 46,116,190 42,112,184 240,255,255 55,120,194 58,116,192 113,168,255 109,167,255 109,167,255 118,167,255 126,171,255 255,255,249 249,223,182 231,208,166 253,228,184 243,218,174 232,207,163 239,213,172 248,221,178 102,102,112 126,124,125 230,206,169 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,246,199 255,239,192 67,59,46 255,212,175 255,196,154 113,79,57 148,98,67 140,91,69 106,71,56 56,40,38 26,24,34 254,235,182 137,126,119 133,122,115 129,120,112 127,118,112 117,106,101 111,102,96 116,110,105 161,142,107 163,138,110 159,131,102 154,134,102 148,128,96 152,132,102 151,129,95 255,246,231 203,198,195 175,169,162 255,254,255 227,227,224 154,160,161 109,114,122 104,112,119 100,104,108 88,82,89
99,139,197 43,108,182 40,113,189 39,112,188 238,254,255 59,128,205 43,88,155 115,170,255 219,233,255 251,232,193 246,220,179 250,222,182 242,216,177 248,225,185 245,220,174 255,233,185 235,209,170 239,214,170 238,216,171 207,199,188 136,147,158 106,114,132 61,63,77 96,83,80 234,211,169 238,215,173 151,140,133 148,138,137 255,251,204 255,237,194 59,47,47 202,127,100 109,66,47 123,84,70 157,100,81 159,101,77 88,63,46 57,44,37 20,23,30 104,98,73 138,129,114 140,129,124 125,117,106 127,118,112 122,111,106 114,105,99 117,108,100 159,135,100 157,132,102 148,129,94 152,130,92 152,129,98 144,129,109 170,165,162 124,126,123 41,41,41 136,135,128 178,178,178 140,141,144 86,96,104 97,105,121 91,101,117 86,96,114 90,100,108
43,108,182 42,115,188 41,117,194 41,113,191 171,215,255 64,136,219 106,121,139 224,198,159 238,215,173 242,216,175 217,191,150 245,219,180 236,210,169 238,213,165 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 106,116,124 83,94,105 68,66,76 81,79,80 244,217,181 241,218,176 144,135,127 150,139,136 255,243,199 255,232,185 24,23,28 192,120,83 151,98,71 143,97,71 122,86,66 149,98,74 90,67,54 29,18,15 12,15,26 27,26,29 146,138,125 130,119,112 132,122,112 127,118,110 131,122,114 118,109,101 132,122,110 138,123,103 155,133,99 149,126,95 148,127,102 143,129,102 150,141,137 142,137,134 79,79,76 44,44,41 129,128,121 134,133,126 117,115,111 94,102,111 92,101,114 90,102,124 95,103,110 90,101,114
35,108,181 42,115,193 42,115,193 44,110,188 71,134,204 67,143,220 199,191,169 244,218,177 232,206,167 216,193,153 226,203,161 255,233,191 234,212,167 247,222,178 247,221,180 228,202,163 244,219,175 250,225,181 81,73,62 120,118,119 105,103,104 86,96,104 80,78,79 81,79,80 116,102,88 233,210,168 153,147,138 152,138,140 255,248,210 133,123,111 21,21,31 164,108,84 167,105,78 154,108,80 143,97,69 126,91,76 89,68,53 52,40,30 15,15,23 14,14,22 36,30,35 135,125,115 136,127,121 127,118,110 125,115,105 118,108,96 116,107,103 127,113,95 147,127,95 148,124,98 143,124,97 135,121,96 108,104,98 122,120,118 36,36,36 51,49,47 97,95,93 102,100,98 100,95,94 100,99,104 98,98,98 86,96,114 95,106,119 90,102,110
36,109,182 38,108,182 35,105,179 55,109,180 54,119,193 67,142,224 240,219,178 252,226,187 216,190,151 245,219,178 244,218,177 237,211,170 233,210,168 243,218,174 243,217,176 231,206,162 239,213,172 242,216,175 83,68,57 123,117,110 98,91,89 103,98,100 80,78,79 95,84,91 99,83,66 255,233,188 144,135,129 137,125,125 195,179,164 20,25,35 22,25,34 174,120,100 158,100,74 105,76,56 119,84,69 102,76,62 77,61,48 24,17,17 15,15,23 16,16,24 20,20,28 134,129,115 138,127,120 129,120,112 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 145,122,91 142,121,94 92,87,84 115,114,107 71,89,104 46,46,54 83,81,79 92,85,88 128,112,97 94,89,88 109,100,96 95,105,113 107,107,115 94,104,110
35,102,175 34,101,174 37,104,175 83,124,179 53,114,187 59,134,216 240,210,166 226,200,161 217,191,152 249,223,182 254,228,187 230,204,163 240,217,175 244,219,175 223,197,156 238,213,169 255,231,190 231,205,164 244,225,188 96,86,87 103,89,94 93,77,75 55,53,54 70,75,85 221,204,169 255,240,195 255,250,234 255,250,215 194,179,159 26,29,38 16,19,28 163,120,105 131,88,71 114,82,66 86,63,50 67,50,40 56,41,30 19,17,15 15,15,25 24,20,31 32,31,36 138,130,117 138,129,123 127,118,112 125,117,106 122,114,101 105,99,92 120,106,88 136,117,90 141,121,89 148,125,94 141,120,93 104,99,96 75,78,87 91,106,120 95,103,108 66,64,62 77,75,76 105,98,96 110,101,95 102,101,94 101,99,100 112,107,106 100,105,111
36,98,173 36,98,171 35,105,177 185,209,240 50,116,183 51,123,201 239,214,168 233,207,168 225,199,160 240,215,171 238,212,171 242,217,173 238,216,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 237,211,172 52,50,60 51,49,50 71,81,97 74,78,80 88,90,90 58,48,49 255,249,211 255,238,207 255,241,201 255,239,198 246,227,188 90,85,84 23,24,29 77,63,49 74,53,38 95,72,57 117,79,60 126,81,60 101,70,49 66,32,28 47,36,33 110,33,18 103,30,23 115,95,77 133,122,117 126,115,108 125,113,103 107,98,92 107,96,81 117,101,84 142,122,92 138,119,92 135,114,89 90,88,89 135,136,139 97,109,117 92,95,102 69,66,72 67,65,63 100,95,97 112,102,92 114,109,106 105,100,97 121,112,106 102,101,106
37,95,169 37,98,171 34,99,171 249,255,255 50,120,192 55,120,192 250,225,181 221,195,156 232,206,165 231,209,164 222,196,155 247,222,178 238,216,171 240,214,173 226,203,161 241,218,176 237,211,170 245,219,178 243,221,176 231,219,191 246,241,238 114,114,122 123,135,159 48,50,50 156,158,155 139,145,148 107,115,122 69,74,82 184,170,145 255,239,201 255,239,195 255,228,179 255,231,197 141,88,65 149,97,67 133,84,62 95,37,15 119,68,29 113,23,17 119,26,19 134,102,72 102,87,65 114,28,23 163,139,115 130,119,112 125,113,103 108,99,95 102,95,95 115,101,83 134,113,88 136,117,92 132,111,88 147,140,138 120,119,112 100,108,113 94,92,93 76,73,79 55,52,56 78,73,75 110,97,90 92,83,79 86,91,87 74,82,89 80,80,90
36,94,168 37,95,169 37,98,173 246,255,255 50,119,196 51,103,161 209,186,144 237,214,172 250,224,183 230,202,162 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 230,205,161 251,226,180 245,220,174 232,217,206 248,251,255 196,199,208 103,112,125 121,124,133 40,40,40 152,151,154 128,133,139 104,112,121 80,79,82 95,93,91 255,238,196 255,241,199 188,82,47 231,79,60 125,61,46 112,31,20 150,104,49 120,34,13 127,23,15 132,24,22 133,26,17 113,40,26 199,155,125 125,20,17 137,110,92 109,100,92 126,115,110 111,102,96 101,95,90 112,98,80 115,101,85 126,112,87 124,109,87 116,115,108 117,112,111 103,105,102 76,74,75 122,105,81 45,43,51 143,136,134 255,255,255 183,181,179 121,129,134 108,117,119 110,113,120
35,93,167 36,94,168 34,99,171 207,224,255 51,123,201 40,81,134 220,198,160 233,213,167 236,210,169 230,205,159 249,224,178 253,228,182 225,200,156 250,225,179 236,210,171 230,203,156 248,226,179 209,185,159 171,169,165 238,237,242 131,141,147 97,105,114 64,67,76 39,39,39 112,112,112 111,114,121 95,105,113 78,82,95 255,46,28 187,51,20 255,53,19 255,202,74 161,108,53 129,31,16 158,80,52 149,85,41 133,22,16 138,26,16 122,23,15 165,131,109 148,25,21 129,64,43 121,21,18 108,22,19 110,98,86 123,114,108 116,105,100 102,93,87 109,95,81 109,95,79 118,104,90 124,107,83 86,84,80 46,44,42 38,38,38 55,53,49 114,101,69 152,141,134 253,247,240 255,253,252 192,197,196 116,122,125 115,119,121 104,109,115
36,94,168 37,95,169 45,110,182 110,155,213 54,129,209 66,91,113 252,224,184 244,217,172 238,213,169 251,226,180 252,227,181 237,212,168 253,228,184 246,221,177 230,204,163 244,222,177 123,117,110 147,143,133 148,147,140 127,124,128 102,113,126 86,96,104 65,61,72 46,45,48 40,40,37 114,115,120 128,135,149 203,183,165 193,32,23 113,19,17 254,32,21 211,35,20 245,152,37 218,157,69 249,176,76 137,26,18 141,25,21 139,23,17 120,23,17 164,131,104 144,38,24 134,39,23 94,64,36 107,25,19 131,119,107 123,114,108 116,105,98 102,96,89 107,96,93 105,94,75 116,101,90 113,104,98 80,80,75 53,53,53 40,40,40 110,100,90 118,108,96 148,142,137 189,188,181 235,233,234 149,151,151 128,136,141 112,117,123 104,112,119
34,95,168 37,98,171 51,112,185 53,111,185 54,131,212 147,154,147 229,198,159 227,200,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,175 231,205,164 235,211,176 121,117,111 115,113,109 107,102,104 99,94,91 83,96,115 79,92,109 69,74,84 75,73,81 28,26,27 107,107,104 246,118,89 150,59,40 135,26,20 140,24,18 209,27,11 213,28,18 178,26,21 141,28,5 145,29,23 147,24,20 147,24,20 139,26,19 124,22,18 116,19,15 139,84,32 43,41,49 34,32,33 96,38,24 124,115,111 121,110,105 114,105,99 104,95,89 104,95,89 102,92,80 109,97,85 195,193,194 76,76,76 61,61,61 47,47,47 67,62,59 136,127,123 144,138,133 165,167,164 177,183,186 134,137,144 113,125,131 100,112,120 98,110,118
34,96,173 38,103,177 111,160,221 46,110,189 52,129,212 221,207,182 225,198,155 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,177 217,194,152 151,142,138 97,95,93 96,94,95 103,102,107 105,99,94 98,97,100 84,97,116 80,87,101 76,74,70 69,69,66 78,78,78 208,113,95 142,26,20 192,152,118 117,32,24 193,14,2 165,27,19 172,25,22 181,32,23 180,61,47 165,41,17 148,25,21 130,21,13 130,23,16 98,24,17 74,63,60 35,37,34 37,38,41 61,55,46 126,114,104 125,113,103 107,101,92 102,93,85 107,98,92 106,97,89 105,93,81 166,166,163 70,74,76 57,57,54 40,40,40 64,59,56 149,145,139 140,133,131 140,142,142 134,139,145 120,125,133 114,122,131 99,110,123 93,103,119
34,96,171 39,104,176 207,239,255 48,113,187 54,127,205 234,211,171 226,200,159 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,166 235,210,166 100,95,92 76,74,72 86,84,85 98,95,101 109,100,94 113,107,100 89,92,101 75,84,95 76,74,70 51,51,51 52,52,52 101,99,95 135,24,18 170,125,102 123,55,35 172,114,92 255,255,221 255,247,209 255,238,192 255,253,218 162,150,140 141,46,28 142,25,17 128,23,20 239,119,42 213,126,58 139,52,29 61,52,48 67,57,47 126,114,104 121,111,101 111,98,91 103,94,88 106,97,91 107,98,94 101,91,79 111,106,103 105,113,120 95,100,108 39,39,39 60,58,56 143,134,130 129,123,118 126,126,123 125,122,126 123,128,134 110,118,125 100,112,120 94,105,118
37,98,171 40,105,179 247,255,255 43,116,189 55,121,190 228,208,162 218,192,153 244,219,175 235,209,168 231,205,166 222,196,155 238,212,171 250,225,179 231,206,162 239,214,168 63,61,57 68,65,69 81,79,77 92,87,86 117,108,102 125,116,108 94,92,90 76,84,93 62,60,61 61,57,51 255,244,213 91,92,84 255,252,213 255,254,212 255,240,202 255,230,186 255,240,196 255,236,192 255,240,195 255,241,202 160,151,136 158,150,139 134,40,24 149,65,30 255,84,45 154,50,15 140,96,43 98,35,15 63,50,47 126,114,102 122,112,102 110,99,92 103,94,88 104,95,89 107,98,94 100,92,81 97,91,86 117,127,133 85,95,101 82,77,76 76,70,63 141,135,130 131,126,123 135,125,129 119,118,123 107,115,120 107,115,124 95,108,123 99,110,121
40,99,170 45,110,182 253,255,255 46,118,201 65,115,169 224,198,157 245,219,180 242,217,171 233,206,170 236,211,167 253,228,184 253,228,180 242,217,171 239,214,168 244,221,181 204,194,182 97,95,93 77,75,76 110,105,104 115,106,100 132,123,119 102,91,86 234,237,225 255,246,217 255,251,216 255,245,205 255,243,199 255,237,188 255,231,185 255,233,190 255,233,189 255,227,176 255,247,202 255,241,197 255,246,202 172,153,130 164,148,133 156,145,138 137,46,27 143,50,20 89,35,17 86,37,17 105,49,23 68,49,37 255,249,229 255,238,215 255,251,220 174,165,148 108,99,95 108,98,97 104,93,86 94,84,72 141,134,132 115,115,115 75,75,72 97,86,79 122,115,113 125,121,115 135,124,119 132,125,125 103,109,112 91,94,101 99,110,121 92,105,122
36,102,171 42,112,184 208,221,238 44,119,201 62,86,117 229,207,158 235,210,162 239,212,167 239,212,165 246,222,171 253,228,182 243,218,172 249,224,180 217,195,150 252,227,179 104,95,91 121,117,109 167,163,155 255,247,224 255,253,213 255,237,200 255,251,210 255,239,195 255,248,201 255,245,206 255,239,197 255,234,185 255,229,181 255,227,175 255,231,185 255,233,187 255,240,196 255,235,186 255,238,193 255,242,198 179,154,124 163,149,122 174,153,126 150,135,113 207,185,149 255,236,196 255,233,192 255,236,192 255,234,192 255,247,208 255,243,203 255,253,214 200,183,155 156,147,139 110,101,97 114,98,96 69,62,60 104,95,91 118,113,115 70,65,62 105,103,104 121,116,113 122,116,109 113,112,105 112,110,108 100,101,104 19,23,25 104,108,112 108,111,118
36,101,173 44,114,184 86,123,174 50,122,200 74,74,69 233,211,164 252,227,181 255,231,184 237,210,163 240,215,169 237,211,170 245,220,176 250,225,179 236,210,160 243,218,170 178,171,155 102,101,94 255,242,209 255,246,204 255,243,201 255,234,190 255,243,199 255,237,188 255,251,205 255,237,188 255,238,194 255,240,196 255,222,177 255,236,190 255,233,187 255,232,179 237,212,164 255,233,184 254,227,180 253,228,184 181,156,128 157,142,120 150,142,131 237,213,178 255,233,192 255,237,198 255,232,192 252,222,180 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 108,99,93 95,84,69 68,66,62 137,130,133 62,57,56 108,105,109 112,107,104 118,113,110 118,112,107 129,120,112 255,255,241 255,252,220 255,249,210 255,247,209
36,101,175 49,115,182 63,111,179 53,122,199 145,128,104 236,211,167 250,225,181 255,239,193 255,232,179 243,218,174 252,227,183 246,221,177 251,226,180 240,214,164 234,210,175 82,80,76 246,235,216 255,243,199 255,238,194 255,241,198 255,240,200 255,243,203 255,238,188 255,234,188 255,239,191 255,225,175 255,236,190 255,240,194 255,233,186 255,232,184 255,233,182 255,234,182 254,228,174 255,230,184 255,243,197 182,154,125 160,141,114 141,136,138 163,154,146 245,214,177 255,231,195 249,222,186 253,227,188 255,233,195 255,239,199 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 82,76,69 54,52,53 183,179,160 255,252,225 255,245,206 255,249,209 255,248,208 255,248,209 255,243,207 255,251,210 255,251,211 255,235,196
37,99,174 98,147,208 52,111,182 56,125,204 201,177,140 247,221,180 250,224,183 246,221,175 246,221,175 242,217,173 247,222,178 255,234,193 251,226,180 235,211,160 86,75,70 74,74,74 255,255,235 255,250,206 255,234,187 255,238,191 255,233,186 255,239,194 255,231,186 255,237,188 255,226,175 255,233,181 255,238,189 255,238,192 255,232,181 255,230,179 255,225,165 255,232,181 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 135,128,128 130,123,123 146,137,133 236,212,177 240,213,179 255,234,193 255,233,195 255,232,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,241,204 255,249,207 255,242,199 255,238,196 255,244,201 255,243,201 255,240,201 255,230,184 255,245,199 255,238,193 255,239,195 255,236,190
38,100,170 204,230,255 48,117,180 53,122,199 232,202,160 231,206,160 246,220,179 252,227,181 253,228,184 246,221,175 255,245,201 253,228,180 255,233,185 255,229,179 83,84,76 133,131,127 255,247,211 255,236,194 255,252,207 255,238,191 255,238,192 255,235,192 255,236,192 255,231,181 255,235,190 255,242,191 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,237,184 255,237,191 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 247,221,182 255,230,189 255,239,201 255,233,193 255,237,201 252,228,195 159,145,120 156,140,123 255,230,202 255,236,195 255,233,194 255,240,202 255,236,200 255,226,184 255,241,197 255,225,181 255,243,206 255,239,197 255,239,194 255,234,192 255,237,193 255,235,192
43,104,177 251,255,255 44,115,182 48,115,190 229,209,163 249,223,182 254,229,185 246,221,177 240,214,173 255,232,186 255,241,194 255,226,175 255,236,192 241,219,183 255,255,235 255,250,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,190 255,239,190 255,233,189 255,227,178 255,233,189 255,233,185 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,238,197 181,152,128 153,134,109 128,116,116 127,121,116 133,127,122 139,130,126 152,143,135 241,217,182 254,227,191 255,234,198 255,230,190 255,239,199 250,233,198 155,142,121 143,129,115 142,132,120 214,200,173 255,246,196 255,245,198 255,232,190 255,233,194 255,245,201 255,245,200 255,230,186 255,241,197 255,243,199 255,240,198 255,237,192 255,231,191
