177,186,169 169,183,174 144,147,135 76,55,42 71,43,34 74,45,39 54,33,20 169,97,49 202,196,171 65,45,36 67,44,33 200,139,103 88,61,45 96,63,38 59,33,23 102,64,43 68,47,22 61,41,32 78,44,22 144,120,98 67,46,31 78,46,12 90,70,38 68,54,36 138,111,68 157,170,171 147,183,187 148,181,186 150,171,169 150,181,185 153,180,190 157,179,191 162,178,189 167,177,183 195,182,177 255,186,155 255,186,133 255,186,119 255,187,115 255,181,111 255,177,114 255,177,114 255,166,107 255,160,99 255,159,96 255,159,99 255,157,98 255,157,98 255,157,100 255,157,101 255,155,103 255,156,114 255,159,111 255,161,113 255,159,111 255,157,117 255,157,117 255,155,120 255,153,123 255,158,126 255,157,129 255,156,129 255,154,128 255,157,136
188,191,169 168,186,171 180,192,174 183,184,165 72,44,35 67,41,29 54,31,20 175,182,164 127,133,120 75,46,40 71,35,27 74,43,35 127,80,46 138,145,140 75,43,1 132,149,139 125,104,89 160,189,189 166,185,176 164,174,166 87,82,68 108,89,64 104,66,20 112,82,38 89,53,24 123,130,128 97,90,72 101,114,115 150,181,187 149,180,186 156,182,190 162,179,185 177,181,185 182,181,184 208,185,182 238,189,167 255,186,143 255,187,135 255,185,125 255,179,119 255,176,120 255,175,124 255,173,123 255,166,113 255,159,101 255,155,99 255,156,97 255,155,101 255,154,100 255,155,101 255,155,105 255,155,115 255,155,114 255,156,116 255,154,117 255,156,122 255,154,124 255,154,125 255,159,126 255,158,127 255,156,130 255,155,138 255,154,146 231,155,167
181,190,171 180,192,174 177,191,172 212,197,175 68,40,31 66,40,30 60,36,28 191,170,143 65,34,26 69,36,27 144,78,28 129,131,114 99,92,76 62,41,18 124,128,111 116,118,101 91,95,80 171,188,180 170,187,179 175,188,176 148,163,151 170,184,175 126,122,101 112,84,44 70,51,28 125,106,67 119,121,104 175,189,180 154,180,186 154,182,187 155,181,187 172,177,176 208,180,171 211,181,164 255,194,153 255,191,133 255,190,130 255,186,126 255,182,127 255,178,133 255,173,126 255,173,122 255,167,112 255,164,111 255,156,108 255,158,108 255,155,101 255,157,105 255,158,110 255,154,110 255,157,111 255,159,116 255,158,117 255,159,116 255,158,119 255,157,119 255,155,127 255,162,128 255,158,139 255,159,143 249,158,157 233,158,165 213,156,168 190,154,174
206,195,162 192,189,163 189,192,168 180,144,124 77,45,40 59,33,23 63,37,23 203,135,97 70,39,29 70,39,27 175,173,151 190,193,171 151,140,121 171,159,118 112,104,80 148,146,128 178,168,117 122,115,95 181,193,173 181,195,176 180,192,172 180,192,174 180,192,172 86,86,70 135,142,126 179,190,175 178,191,177 170,189,180 168,187,181 173,185,176 172,184,180 198,177,166 220,183,157 244,186,151 255,197,130 255,199,132 255,192,129 255,187,121 255,186,124 255,180,124 255,173,115 255,170,111 255,165,108 255,163,115 255,158,124 255,159,126 255,158,125 255,157,120 255,160,118 255,159,121 255,159,120 255,163,134 255,164,134 255,166,138 255,166,137 255,163,141 255,163,149 255,161,150 250,160,154 239,161,160 239,161,162 231,159,165 211,158,171 183,158,172
228,199,146 207,196,152 198,193,163 65,39,27 74,45,39 63,37,25 67,36,26 68,35,26 70,39,29 67,36,24 175,168,141 199,194,164 151,139,109 102,90,62 203,195,171 85,76,59 143,129,100 197,195,166 196,195,168 194,195,172 192,195,171 185,193,170 184,194,172 188,193,171 188,195,177 188,196,175 194,195,176 209,195,168 240,190,157 255,191,155 255,188,155 255,187,150 255,188,141 255,191,135 255,197,130 255,198,129 255,191,124 255,187,122 255,184,119 255,176,113 255,171,109 255,169,109 255,163,105 255,164,113 255,165,126 255,163,138 255,163,134 255,162,129 255,161,130 255,163,130 255,165,130 255,166,136 255,166,139 255,161,136 255,161,138 255,162,139 255,160,136 255,161,134 255,160,135 255,160,148 229,158,157 206,159,168 189,158,176 182,161,176
225,200,141 222,198,143 134,83,46 71,38,29 83,52,44 79,48,40 77,49,40 74,41,34 76,43,32 189,113,57 215,201,158 214,199,150 218,197,154 212,189,147 220,197,155 193,169,134 181,156,112 113,93,61 211,193,163 208,196,166 206,197,166 206,194,168 199,198,171 177,169,145 203,196,169 202,197,169 203,197,174 206,198,174 213,199,174 222,195,163 255,200,164 255,193,143 255,189,129 255,197,132 255,195,130 255,189,125 255,188,123 255,187,122 255,185,119 255,180,114 255,177,109 255,171,110 255,165,106 255,167,117 255,166,126 255,169,130 255,168,130 255,163,130 255,162,132 255,160,137 255,163,139 255,161,139 255,159,135 255,160,136 255,159,133 255,157,135 255,158,148 254,158,152 237,158,155 225,163,165 209,164,170 187,161,178 185,165,186 176,162,186
246,200,132 246,202,135 86,38,20 73,42,30 77,46,36 65,37,26 71,39,23 78,44,24 181,117,73 237,200,145 243,200,142 240,201,140 231,204,141 226,203,145 226,200,146 230,194,145 233,195,149 231,188,143 242,187,146 244,182,142 247,178,140 250,179,137 255,182,130 255,179,120 255,180,120 255,185,127 255,188,134 253,190,139 247,192,147 247,194,151 249,196,155 255,196,148 255,191,149 255,191,146 255,191,145 255,192,145 255,191,135 255,187,122 255,186,119 255,185,119 255,176,111 255,176,111 255,178,115 255,181,123 255,169,123 255,171,129 255,173,134 255,159,138 255,161,145 252,161,144 247,160,148 237,162,160 243,164,159 239,165,160 233,165,161 230,166,167 223,161,161 223,161,163 215,164,167 203,164,173 184,168,185 181,168,189 181,167,184 169,164,182
255,196,125 255,189,122 88,43,20 78,42,32 63,35,22 74,38,20 222,108,38 255,181,114 255,180,117 255,185,126 255,180,126 255,183,132 255,185,132 254,185,131 251,189,133 248,189,132 250,193,133 253,197,132 249,198,129 247,194,130 255,195,132 255,200,138 255,193,124 255,190,117 255,188,110 255,190,113 255,190,115 255,188,117 255,185,120 255,185,118 255,187,122 255,186,121 255,185,122 255,183,120 255,183,116 255,185,118 255,185,119 255,186,121 255,186,121 255,187,122 255,184,119 255,183,121 255,180,126 255,183,124 255,180,118 255,175,129 255,163,126 255,163,133 255,164,133 255,172,137 255,161,131 254,161,133 255,168,145 236,159,142 225,155,147 229,156,151 238,154,144 243,154,143 212,148,149 205,154,157 195,152,164 190,157,176 182,166,179 173,165,182
255,185,99 255,185,100 100,47,22 89,45,33 73,39,21 84,39,18 245,113,23 255,189,111 255,189,111 255,184,108 255,194,116 255,192,117 255,185,112 255,185,111 255,194,116 255,187,110 255,188,108 255,187,106 255,194,111 255,195,111 255,190,112 255,192,114 255,191,108 255,188,107 255,185,102 255,189,95 255,191,101 255,193,111 255,187,113 255,188,116 255,187,117 255,185,118 255,184,114 255,181,111 255,182,112 255,182,114 255,182,116 255,181,115 255,177,112 255,173,111 255,175,112 255,173,112 255,177,116 255,180,120 255,178,120 255,177,124 255,177,125 255,177,127 255,172,126 255,168,128 255,168,133 255,164,135 255,158,139 249,154,136 250,155,139 241,152,137 245,156,145 253,154,142 255,156,136 220,155,147 197,150,157 203,158,166 199,156,166 198,157,171
255,202,89 255,194,85 122,52,28 98,50,25 87,40,19 123,53,20 255,146,46 255,189,102 255,184,104 255,181,100 255,183,98 255,185,97 255,193,97 255,192,93 255,190,93 255,193,91 255,204,102 255,205,102 255,199,102 255,191,105 255,192,112 255,191,114 255,188,115 255,188,110 255,196,107 255,199,104 255,194,107 255,191,111 255,185,110 255,184,113 255,189,117 255,186,113 255,185,115 255,184,114 255,184,112 255,183,113 255,182,110 255,184,110 255,184,115 255,182,119 255,183,118 255,183,116 255,178,114 255,175,115 255,172,118 255,171,119 255,165,118 255,166,124 255,165,128 255,163,129 247,162,138 245,159,140 246,164,144 238,158,140 235,152,135 232,153,132 225,150,132 220,146,137 221,149,135 206,146,144 197,148,151 195,149,151 197,150,155 202,157,165
255,246,107 255,185,71 153,61,31 127,57,28 115,53,26 142,61,25 255,144,54 255,230,95 255,226,91 255,220,97 255,208,90 255,219,95 255,221,96 255,215,90 255,222,98 255,206,85 255,200,78 255,197,76 255,206,83 255,206,90 255,200,92 255,186,92 255,189,93 255,188,96 255,188,97 255,196,96 255,199,90 255,201,93 255,186,92 255,186,93 255,187,93 255,185,102 255,187,103 255,189,105 255,191,102 255,189,102 255,188,101 255,182,100 255,176,99 255,179,102 255,180,101 255,176,99 255,176,98 255,170,103 255,173,109 255,173,113 255,167,111 255,164,117 255,161,120 255,158,120 255,160,124 251,156,122 251,156,120 255,160,124 255,159,120 249,157,120 241,160,128 236,158,130 226,155,134 217,153,136 213,153,141 209,151,141 215,155,145 217,157,147
255,236,109 255,137,52 159,64,28 136,58,30 130,54,30 143,62,28 255,128,44 255,239,103 255,237,102 255,237,107 255,235,105 255,240,111 255,239,106 255,239,106 255,235,101 255,226,96 255,225,87 255,219,81 255,221,80 255,215,77 255,211,76 255,210,76 255,209,81 255,207,85 255,206,89 255,209,89 255,206,83 255,207,79 255,208,80 255,208,81 255,208,85 255,205,87 255,206,93 255,197,88 255,196,92 255,196,92 255,200,96 255,199,96 255,194,97 255,188,94 255,189,90 255,187,85 255,184,90 255,176,90 255,174,95 255,177,98 255,168,99 255,167,97 255,166,101 255,163,104 255,162,105 255,159,107 255,160,108 255,162,105 255,160,101 255,161,107 255,156,109 252,157,112 246,155,118 238,152,118 231,153,123 224,153,127 225,154,128 224,153,134
255,248,160 254,162,82 159,67,30 131,56,29 131,56,29 141,60,31 242,113,37 255,165,58 255,255,130 255,255,124 255,255,119 255,254,117 255,255,118 255,255,118 255,255,116 255,255,115 255,255,114 255,242,104 255,244,102 255,237,89 255,230,81 255,225,77 255,219,74 255,215,73 255,218,75 255,220,76 255,217,77 255,220,80 255,221,78 255,219,76 255,218,76 255,215,77 255,213,76 255,208,78 255,206,77 255,200,79 255,194,82 255,195,80 255,194,78 255,194,80 255,187,81 255,186,82 255,188,84 255,192,100 255,191,105 255,187,95 255,183,89 255,184,91 255,185,90 255,184,89 255,176,90 255,174,93 255,171,92 255,164,90 255,164,87 255,163,91 255,162,97 255,159,97 255,155,97 255,154,100 254,153,99 251,154,105 241,154,109 233,149,105
255,240,124 255,175,85 145,59,27 127,57,33 123,55,33 137,59,33 225,107,36 255,251,128 255,253,159 255,251,152 255,252,138 255,251,121 255,250,121 255,252,123 255,252,113 255,252,113 255,249,108 255,238,98 255,230,93 255,234,94 255,229,88 255,228,81 255,225,77 255,226,83 255,228,85 255,229,82 255,228,82 255,233,87 255,227,81 255,225,76 255,225,81 255,225,83 255,219,80 255,216,79 255,212,80 255,208,79 255,207,84 255,206,85 255,195,78 255,195,80 255,196,83 255,196,84 255,195,88 255,189,85 255,187,83 255,187,85 255,188,86 255,182,83 255,178,80 255,174,79 255,176,78 255,180,81 255,174,84 255,169,79 255,170,80 255,165,84 255,160,87 255,160,87 255,162,90 255,157,89 255,156,85 255,152,90 253,163,87 209,132,43
255,206,73 255,172,71 116,51,30 103,49,29 105,48,29 117,54,30 167,74,28 255,226,96 255,245,113 255,252,134 255,251,123 255,255,115 255,253,115 255,242,104 255,240,104 255,231,95 255,229,93 255,225,90 255,230,94 255,233,95 255,227,93 255,224,92 255,219,88 255,216,90 255,212,77 255,211,79 255,211,80 255,209,80 255,203,75 255,205,78 255,209,80 255,207,81 255,206,81 255,204,81 255,203,83 255,204,83 255,204,81 255,204,81 255,199,81 255,200,79 255,199,80 255,197,78 255,193,76 255,193,84 255,189,78 255,190,77 255,188,78 255,188,80 255,186,82 255,186,79 255,188,87 255,182,75 255,175,75 255,173,72 255,161,68 255,160,70 255,160,73 255,154,70 255,158,82 255,155,77 255,156,76 221,138,16 170,97,20 141,86,16
255,173,84 255,154,75 97,49,31 93,45,31 98,52,36 96,47,27 120,57,35 201,90,28 255,196,73 255,201,81 255,200,79 255,201,80 255,201,79 255,199,78 255,201,79 255,200,79 255,201,82 255,202,93 255,199,84 255,198,86 255,195,82 255,193,82 255,177,64 255,160,70 255,181,93 255,183,97 255,176,102 255,170,93 255,171,97 255,170,88 255,170,88 255,177,90 255,195,92 255,200,89 255,180,82 255,174,81 255,172,84 255,165,82 255,160,85 255,157,82 252,155,77 255,199,104 255,195,102 255,195,110 255,185,99 255,197,97 255,198,91 255,198,85 248,147,52 240,146,49 211,131,47 205,131,56 212,130,56 203,121,49 189,117,53 183,112,57 185,115,57 183,119,50 190,122,59 253,171,55 204,137,40 158,97,32 127,79,25 120,74,44
95,61,29 85,56,23 70,51,26 65,53,27 74,57,33 77,53,29 93,59,29 114,63,28 232,144,37 255,187,40 255,187,50 255,190,67 255,196,74 255,191,70 255,193,75 255,192,77 255,191,88 89,50,61 255,188,78 255,186,80 255,185,85 255,183,84 35,23,37 104,47,7 255,166,91 255,160,88 255,161,90 255,161,90 255,159,88 255,163,95 255,158,92 255,156,90 254,155,87 255,158,87 255,158,83 255,159,80 255,158,76 246,154,72 231,146,73 224,144,74 226,148,79 229,150,86 222,150,86 215,144,91 213,142,89 228,145,80 255,161,55 232,143,42 220,137,47 227,142,46 222,135,42 211,130,51 217,133,55 203,122,45 208,123,47 213,126,40 224,140,27 161,100,16 137,86,31 192,119,35 155,98,38 141,83,32 150,87,34 153,90,18
76,52,26 72,53,30 62,51,32 57,50,32 57,50,32 59,51,29 69,52,28 87,57,29 107,64,29 112,66,27 111,61,28 115,70,26 116,73,28 118,72,31 136,88,30 158,105,41 160,109,56 187,138,61 241,163,46 241,155,66 243,157,86 239,153,80 66,43,56 100,71,51 223,146,88 221,144,86 216,139,83 217,140,84 213,137,81 213,140,83 213,135,82 216,140,84 220,140,81 223,143,77 226,143,76 229,143,72 229,143,70 222,140,68 212,136,71 204,134,76 203,135,76 203,134,78 201,133,74 243,159,72 212,129,42 201,124,35 231,153,57 222,139,49 213,136,51 206,131,59 195,127,57 189,123,52 168,110,44 185,121,34 194,130,47 204,133,37 163,101,27 140,87,21 108,66,24 124,71,26 152,88,24 183,118,29 232,161,48 230,160,40
67,53,28 64,51,30 54,47,29 51,47,28 54,50,31 49,45,24 59,48,31 69,50,25 83,53,25 87,57,29 87,58,27 85,55,27 88,59,28 84,56,27 86,58,29 83,56,24 83,54,23 87,58,25 85,53,9 105,68,15 119,79,2 166,116,33 88,45,26 181,125,87 194,129,90 193,128,87 190,129,84 189,124,83 191,126,85 191,127,83 190,123,78 190,124,74 198,128,77 197,127,76 198,129,73 200,127,70 200,127,70 197,126,71 192,122,73 189,122,77 188,121,76 190,124,74 199,124,38 191,124,45 185,122,48 180,117,45 192,126,53 194,120,48 185,119,46 176,113,44 169,113,46 162,108,47 149,103,44 188,117,28 109,74,20 116,84,29 106,70,23 111,69,27 114,71,24 114,74,20 140,100,25 161,121,26 139,96,22 164,111,27
53,46,28 56,52,35 53,51,33 51,49,31 41,39,19 48,44,27 52,45,27 59,50,33 64,51,30 67,53,28 68,50,31 69,51,32 68,50,29 69,54,34 72,55,31 69,52,26 70,56,31 63,50,27 73,55,34 69,51,30 65,47,28 66,51,29 69,54,32 99,67,21 124,80,0 175,120,19 191,128,36 175,112,63 176,119,77 174,117,73 175,119,70 173,117,68 183,122,75 179,116,67 177,118,70 178,118,68 176,115,68 172,116,67 173,118,62 177,117,67 173,111,53 160,103,43 168,110,44 153,100,36 149,99,39 157,105,45 155,106,41 167,116,51 154,102,40 157,105,43 151,103,45 152,102,40 182,121,33 164,98,25 136,90,24 109,67,13 104,67,27 101,66,28 96,64,20 101,64,20 99,67,23 98,64,32 143,97,31 120,78,24
56,49,31 50,48,30 52,53,30 49,49,33 51,52,33 51,54,34 56,51,37 54,47,31 57,48,33 60,49,32 61,49,37 66,54,42 67,55,45 61,50,35 67,56,41 67,56,37 58,49,34 57,48,31 59,52,34 64,57,39 60,51,32 62,54,32 57,51,28 54,50,29 55,52,28 71,57,30 104,79,31 96,65,16 168,115,31 177,123,35 172,116,51 174,116,63 171,117,67 169,113,64 167,113,65 166,111,66 166,111,59 172,112,58 165,106,49 143,90,35 136,89,39 140,93,43 142,93,44 142,96,41 142,93,44 142,96,41 143,95,39 141,95,40 148,104,51 163,117,47 171,117,42 159,102,33 128,81,20 113,70,25 87,56,19 143,101,49 90,62,22 97,66,29 109,77,31 103,71,29 91,62,27 138,96,42 121,79,37 104,67,27
44,42,22 43,40,25 43,40,25 43,45,28 48,49,30 45,46,27 51,49,31 49,44,32 60,52,41 51,47,30 53,45,34 53,46,30 56,52,35 57,50,34 56,51,37 56,52,35 56,52,35 54,50,33 55,50,36 56,54,36 61,57,40 55,53,35 54,52,34 55,51,30 49,50,31 46,46,30 60,54,31 66,56,32 67,54,22 65,48,13 76,62,33 101,71,13 141,99,36 151,99,39 141,87,39 142,85,41 144,89,37 136,84,34 135,86,37 139,90,41 137,89,35 140,91,40 140,92,38 142,91,38 147,92,36 149,96,32 97,68,19 92,65,22 96,69,22 93,68,24 87,64,22 94,66,26 95,69,28 84,62,24 117,90,45 90,63,27 101,72,37 102,68,38 84,57,23 82,58,25 107,73,30 121,80,33 96,64,32 72,54,22
60,60,46 55,56,37 49,49,33 51,54,34 48,49,30 46,46,30 53,51,33 50,47,34 48,45,30 49,47,29 49,47,29 54,51,36 56,54,36 50,48,30 49,49,33 52,47,33 51,49,29 51,51,37 53,50,35 51,49,31 51,48,33 51,49,31 52,53,32 49,50,31 50,47,32 50,48,30 50,48,30 49,47,25 57,48,29 52,48,31 57,44,23 60,49,30 65,54,21 76,55,12 92,61,8 132,84,28 140,86,38 139,87,39 135,86,35 142,91,36 141,93,37 137,89,35 128,86,32 125,84,23 103,67,18 100,66,21 94,67,22 86,63,21 87,65,20 88,63,15 102,80,33 87,68,15 83,65,23 82,64,22 81,62,27 88,61,27 79,56,27 84,59,29 94,65,30 89,65,28 108,79,48 79,57,21 79,54,24 68,49,26
46,46,30 44,44,28 51,54,34 44,47,27 47,50,30 48,51,31 44,44,28 45,45,29 46,48,31 47,47,31 52,52,36 47,48,29 48,48,32 48,51,31 51,53,36 51,51,35 55,55,39 54,54,38 52,52,36 55,56,37 46,46,30 54,55,36 47,50,28 39,39,23 47,47,31 51,48,35 52,52,36 53,51,33 49,49,33 55,51,32 51,52,33 50,46,27 64,54,30 87,71,38 53,39,12 77,59,17 85,59,5 100,69,9 135,83,35 140,90,44 120,79,30 100,69,16 97,71,19 92,65,18 96,69,26 94,66,28 92,64,24 86,64,17 83,64,7 80,61,8 73,58,7 76,59,24 72,54,24 69,55,30 57,48,29 74,53,26 89,72,37 93,74,37 75,56,31 65,53,27 65,50,30 66,56,34 65,50,30 79,62,36
50,52,35 39,43,26 50,54,39 44,46,31 50,52,35 48,50,33 42,42,26 47,47,31 44,44,30 45,47,30 46,48,33 40,41,22 48,50,33 44,46,29 44,47,27 45,45,29 51,51,37 54,54,38 44,45,26 47,48,29 51,51,35 48,49,30 50,52,35 52,55,35 56,54,36 48,46,28 49,50,31 52,52,36 49,50,29 47,47,31 44,47,27 49,50,29 51,54,34 51,42,23 47,36,17 53,48,20 63,51,25 67,48,13 65,51,22 76,59,22 95,69,17 91,67,14 89,65,14 88,63,15 84,56,16 87,60,17 85,67,25 81,64,17 76,60,16 67,51,18 72,55,27 65,48,20 64,50,25 62,49,26 68,56,30 73,59,32 59,48,31 55,47,25 59,47,21 66,52,34 56,48,35 55,46,29 57,49,36 62,48,32
44,46,31 41,43,26 45,48,36 41,43,26 36,38,23 38,41,21 40,42,25 46,48,31 42,45,33 45,47,30 41,43,26 41,43,28 50,52,35 45,47,32 44,46,31 41,41,25 45,48,28 46,48,31 45,45,29 46,46,30 47,49,32 45,47,30 55,57,40 54,52,32 51,51,35 46,47,28 48,45,30 49,46,31 59,59,45 44,44,28 46,47,28 49,47,29 51,49,29 50,53,33 55,53,31 55,53,35 56,52,31 71,58,35 107,85,49 50,44,21 58,44,17 74,58,27 84,62,17 83,58,14 82,60,11 84,62,15 75,58,19 79,61,19 67,54,22 75,57,27 77,50,18 69,52,24 64,52,22 61,49,23 59,46,25 64,46,25 62,50,20 59,47,19 61,49,23 54,47,31 60,50,26 61,48,27 72,60,30 61,49,23
