144,156,152 137,154,146 165,160,148 59,41,50 57,39,50 51,37,54 171,142,118 56,42,47 60,39,54 153,94,66 158,139,123 142,143,148 54,49,46 75,67,56 76,72,66 122,121,124 136,154,153 134,156,158 136,153,157 63,78,83 109,117,124 106,80,59 114,87,69 119,100,75 93,73,53 61,51,52 116,132,130 124,152,159 124,149,162 126,148,160 132,146,156 148,150,150 156,148,154 173,150,151 237,156,129 255,152,120 255,153,116 255,151,117 255,147,117 252,142,116 254,142,112 255,139,107 254,131,98 253,125,94 255,124,89 255,124,88 255,127,90 255,130,102 253,148,127 252,150,132 247,147,133 248,145,132 244,140,130 238,135,120 231,131,117 226,130,119 236,129,113 243,134,118 239,130,122 224,130,128 195,127,136 181,126,145 154,127,151 142,128,156
143,154,139 143,155,137 133,123,111 65,45,55 54,38,51 53,37,50 191,112,71 64,41,52 70,41,51 93,93,88 102,116,109 104,100,94 107,99,63 111,106,92 140,150,144 163,154,150 136,148,144 139,157,154 141,155,151 140,157,149 141,155,151 145,162,157 109,121,114 105,106,109 139,149,146 143,153,150 135,150,157 130,151,158 133,149,160 125,150,161 149,151,146 183,152,144 199,150,130 253,160,114 255,162,119 254,155,116 255,152,116 255,150,116 242,144,118 241,140,115 255,139,105 255,137,103 243,130,96 236,128,101 234,126,101 236,126,102 236,130,105 236,130,107 242,148,125 243,155,137 233,152,143 230,151,144 239,147,135 239,137,117 235,136,117 228,136,124 212,135,131 196,132,135 190,132,138 184,132,140 180,129,147 174,132,151 150,128,152 129,129,155
168,154,140 158,159,136 68,42,48 63,45,56 52,38,53 55,39,52 60,39,54 57,41,54 63,35,33 162,162,148 156,159,147 151,150,139 94,88,81 154,156,141 99,98,89 112,108,91 157,159,144 151,159,147 154,157,147 150,156,145 147,157,149 146,156,148 146,154,144 138,148,140 145,156,145 148,155,148 158,152,143 171,155,142 197,151,133 197,151,133 196,149,126 212,149,125 237,151,117 248,157,115 253,158,113 255,153,110 255,152,109 255,153,112 255,145,107 255,140,101 255,138,101 255,137,100 246,133,101 234,129,108 212,130,110 216,129,115 220,132,114 227,132,114 218,135,115 229,153,142 224,154,144 225,159,145 224,143,134 215,137,127 213,136,130 212,134,124 211,133,123 210,133,125 203,131,135 185,131,140 167,134,153 151,131,152 144,128,155 118,129,158
171,157,132 164,147,123 58,39,55 57,41,54 61,45,58 59,44,52 63,48,56 63,44,51 132,80,59 169,158,139 170,161,142 166,157,140 119,103,86 168,159,142 120,108,98 161,146,135 125,118,102 160,162,147 157,161,144 159,161,146 160,161,149 159,161,144 142,146,131 154,160,147 156,159,147 157,160,148 160,162,147 162,162,146 184,157,141 198,158,135 230,152,124 247,155,120 251,155,117 251,158,112 254,153,110 255,154,107 255,151,109 255,150,108 255,146,103 255,143,103 255,139,103 255,134,99 248,135,101 234,136,110 228,135,112 230,133,113 229,132,110 225,130,117 219,135,122 232,159,150 234,161,147 229,159,149 221,140,131 217,135,129 218,134,126 218,133,125 211,134,130 208,133,133 191,133,137 172,131,142 146,133,152 138,132,155 135,131,155 125,131,161
180,162,120 77,49,38 59,43,58 61,42,56 56,37,53 57,43,58 62,43,50 100,61,47 181,162,123 187,164,122 185,163,127 180,162,130 179,160,133 182,162,130 155,124,101 186,155,132 180,160,140 176,156,138 185,151,133 190,149,129 185,150,125 188,152,132 194,150,122 194,150,124 181,160,137 177,162,142 176,162,144 181,161,143 179,161,142 181,163,144 206,158,142 208,156,135 220,153,128 242,150,120 247,150,117 255,151,112 255,149,108 255,151,109 255,150,105 255,146,103 255,142,102 255,143,103 253,142,105 239,136,105 235,137,111 240,136,110 227,132,114 214,132,126 207,131,120 224,151,144 208,144,143 205,136,137 212,134,133 207,132,135 200,132,130 189,133,138 182,135,144 173,137,150 164,135,142 158,134,150 147,136,159 149,136,155 142,133,155 133,134,157
215,159,110 75,42,46 64,46,57 59,43,58 54,41,51 107,59,41 217,149,109 203,145,110 206,144,115 207,151,117 202,152,121 199,156,123 195,159,126 193,159,125 191,162,129 190,163,129 188,162,123 190,159,122 193,158,122 200,155,120 209,158,123 210,155,114 213,151,111 216,148,108 225,149,107 229,150,109 231,151,110 235,150,111 235,150,111 240,149,112 241,151,111 245,149,111 248,149,110 249,150,111 249,149,115 254,150,113 255,150,111 255,150,112 255,149,107 255,150,113 255,149,111 252,147,115 250,144,109 246,141,109 241,140,113 218,135,115 205,129,118 204,131,122 208,133,117 209,137,125 188,133,133 192,134,138 183,137,139 176,135,144 172,136,149 187,130,138 173,128,136 164,124,141 157,127,140 153,126,150 137,131,156 140,131,157 133,131,153 126,135,160
246,158,104 81,48,41 65,46,50 56,41,49 67,44,45 177,93,60 230,149,99 227,150,99 229,152,101 231,153,105 223,148,101 221,148,105 219,149,102 219,152,107 220,152,107 222,152,103 214,154,104 216,161,109 219,159,107 218,157,110 225,159,111 225,158,110 235,157,111 236,158,105 241,160,97 243,162,99 240,160,105 248,155,109 251,152,111 249,153,111 246,152,111 245,151,110 244,150,107 245,149,107 245,149,109 247,148,107 249,145,110 243,141,103 248,144,107 246,144,106 249,147,109 245,142,109 244,140,103 249,143,104 246,142,107 243,140,109 247,142,110 235,142,114 234,141,118 231,141,119 218,138,120 212,136,125 203,132,129 199,130,131 203,128,131 191,127,130 194,133,128 189,132,129 178,128,134 164,129,144 165,133,149 158,132,151 152,130,154 143,127,152
235,145,82 97,49,43 82,49,51 72,46,55 104,54,50 213,114,59 249,152,103 246,152,98 246,149,100 243,149,97 242,151,93 239,156,89 240,154,88 238,157,94 244,161,96 245,165,97 246,163,96 244,161,96 245,158,99 248,156,101 249,155,105 244,155,101 246,156,107 246,158,102 248,161,97 247,160,96 246,155,97 244,155,101 246,151,104 246,153,105 247,151,109 245,149,107 244,148,106 244,149,104 243,148,101 245,150,103 244,151,105 246,152,111 251,152,113 254,152,114 249,150,111 242,148,109 243,141,103 240,141,102 233,142,107 220,139,105 221,140,104 214,138,114 202,138,121 198,134,117 196,136,126 197,138,131 188,134,127 184,130,123 184,128,122 180,128,123 179,129,125 186,129,128 164,125,134 157,125,139 157,127,142 158,128,143 157,126,144 156,128,145
213,120,61 121,57,42 97,54,46 89,51,53 137,74,50 201,99,48 252,174,96 253,172,91 255,162,89 255,156,88 255,162,89 253,168,90 251,166,86 252,161,90 255,160,86 250,160,82 253,163,85 249,164,84 252,161,90 248,158,91 246,153,94 246,158,97 246,157,101 246,159,95 247,160,92 246,160,92 250,158,92 245,153,91 245,158,97 245,158,99 243,155,101 241,156,101 241,156,99 243,158,103 243,158,105 241,156,103 241,156,103 238,155,106 237,154,105 236,153,104 238,151,106 243,149,110 244,138,101 241,140,97 231,140,100 216,135,101 213,133,101 204,133,109 197,134,112 196,136,115 194,135,116 189,134,121 182,132,117 183,130,116 186,131,118 182,132,119 179,130,119 171,126,121 163,125,131 162,125,141 161,124,140 161,125,138 163,127,140 162,128,140
214,114,62 130,58,37 106,58,52 100,59,57 110,60,54 186,94,57 243,190,93 244,191,98 245,189,97 248,191,102 248,192,100 246,193,98 246,190,96 248,190,92 252,185,90 250,183,88 252,181,90 251,180,89 247,176,85 254,172,82 251,166,86 250,165,87 244,159,83 243,158,85 249,164,88 252,164,87 250,166,83 251,167,80 250,165,87 250,162,87 244,158,87 246,156,91 243,154,100 244,155,101 241,156,101 244,159,106 242,160,106 241,156,101 245,153,100 244,150,98 244,150,98 245,149,91 243,143,82 243,142,88 239,137,88 234,136,90 229,134,89 223,132,95 216,132,99 212,132,100 208,134,111 208,137,116 212,138,113 211,137,112 208,137,113 199,136,116 195,134,116 188,133,120 182,132,119 181,132,121 182,129,117 190,134,126 181,131,127 173,132,132
200,98,58 132,58,35 110,61,52 102,56,58 114,62,57 179,94,55 255,193,101 242,210,110 243,206,110 242,201,100 242,199,96 242,199,96 245,200,95 245,198,96 243,200,97 245,197,98 246,198,103 245,197,102 250,188,89 250,183,86 247,178,75 248,175,77 249,174,75 249,174,75 250,177,79 248,178,79 249,178,82 248,177,81 250,176,81 250,174,82 249,173,81 249,172,83 250,167,82 249,166,81 253,163,89 252,158,88 251,154,85 249,155,87 250,153,86 251,156,91 246,160,94 246,160,94 246,148,84 246,148,86 246,148,86 249,143,77 243,143,80 241,141,80 237,141,85 234,138,82 230,137,89 227,136,94 224,137,96 224,137,94 221,136,97 215,135,101 207,133,108 204,133,109 197,132,109 193,130,108 186,128,106 179,129,114 178,129,118 174,129,122
200,117,66 118,53,30 102,57,50 101,61,65 107,62,59 181,104,67 255,195,117 242,215,142 243,211,138 246,208,130 244,204,111 244,207,115 246,206,111 244,205,105 242,203,103 242,203,103 248,195,98 247,194,97 244,193,88 251,189,90 249,186,85 249,186,85 251,184,87 249,185,87 249,185,89 250,186,90 249,187,88 250,186,90 249,186,85 253,183,89 253,182,86 252,181,87 252,177,89 252,177,89 250,173,88 250,169,88 249,165,87 252,161,90 250,160,93 250,161,91 250,161,89 253,160,87 251,153,78 251,149,75 251,149,75 252,150,76 252,147,74 252,145,75 251,141,74 251,141,70 246,143,76 243,143,91 242,142,92 237,140,91 236,137,96 229,139,92 227,137,93 220,135,96 221,133,97 214,129,92 209,129,90 201,132,96 160,109,70 105,84,84
185,110,65 100,47,33 93,53,48 86,55,61 103,63,65 143,79,62 255,196,103 245,204,118 242,206,130 244,207,126 246,206,113 247,205,111 250,199,101 251,192,92 250,188,89 249,183,83 251,181,87 251,181,87 250,182,90 252,184,92 253,182,93 251,180,89 250,178,89 250,175,85 252,177,87 251,176,88 251,174,87 251,174,87 251,174,85 254,174,86 253,173,87 251,171,83 251,171,85 251,171,85 253,170,85 252,171,90 250,172,94 249,164,91 248,164,88 250,162,85 253,160,85 254,154,79 254,150,74 254,148,73 255,149,72 255,148,74 255,150,75 255,149,73 255,148,74 255,148,74 250,141,67 249,147,84 246,146,85 243,144,89 238,141,88 236,139,90 230,137,91 222,138,92 221,134,89 219,130,83 215,143,63 171,111,59 135,92,59 123,94,72
186,115,71 86,46,37 78,42,36 72,46,50 84,53,59 97,62,65 178,97,61 252,169,86 253,168,90 250,165,85 252,164,85 253,164,79 251,162,77 251,163,75 250,164,75 251,164,80 249,165,85 249,165,87 249,165,89 245,161,85 239,159,89 238,158,88 239,159,93 239,158,95 244,161,96 234,153,90 229,149,90 228,148,93 228,148,89 229,150,86 241,162,89 250,166,90 253,168,92 255,170,97 233,149,89 225,149,93 211,139,89 210,140,93 207,135,87 239,156,89 255,157,82 255,158,73 254,159,78 255,161,80 255,159,79 255,158,76 254,159,80 255,162,83 216,132,56 180,115,55 165,105,55 185,115,55 165,115,73 149,105,77 138,103,78 145,103,81 141,105,83 136,107,85 159,127,85 174,120,59 140,102,54 144,110,76 122,90,58 83,68,59
88,59,37 65,51,37 64,49,38 65,53,53 65,54,63 77,59,68 93,63,64 222,134,73 239,159,73 238,157,78 242,158,82 245,155,77 245,155,77 247,155,75 244,155,74 243,155,76 242,157,84 241,156,85 240,157,88 235,155,85 234,153,90 227,151,91 223,146,93 212,142,93 210,142,97 208,140,95 194,140,104 206,135,82 208,138,91 208,140,100 208,139,99 208,139,99 210,139,95 209,137,91 213,141,91 208,138,91 199,135,91 192,131,86 191,130,94 187,131,93 187,125,85 183,123,80 176,121,78 177,120,78 177,120,80 183,122,77 218,142,63 190,122,59 186,122,58 200,132,62 165,106,49 162,106,57 158,107,68 161,110,75 154,111,78 180,127,70 167,122,76 176,131,83 137,93,55 122,85,59 124,89,62 107,75,45 105,78,60 88,61,43
59,48,33 51,40,33 49,44,32 48,42,37 49,52,63 56,62,65 68,63,65 83,63,56 109,80,60 121,90,71 136,92,50 137,95,43 129,85,43 156,110,44 202,143,70 199,136,60 217,151,76 210,144,87 203,140,89 205,138,95 200,135,96 195,135,92 188,128,87 127,91,71 186,125,89 156,114,92 23,23,20 180,124,88 185,129,93 178,123,92 182,125,94 180,122,89 184,123,89 185,124,88 189,124,85 185,125,86 180,124,86 172,121,84 169,118,90 167,116,88 167,114,73 165,112,71 171,112,66 184,121,54 202,136,54 173,109,42 174,110,46 168,107,44 172,114,52 168,111,53 159,106,51 146,98,44 150,98,50 153,100,57 191,130,67 154,99,56 101,75,36 98,77,52 131,94,52 141,103,66 162,113,46 175,119,52 194,134,48 183,130,48
51,48,33 50,47,34 49,46,33 49,49,35 40,53,70 47,58,69 56,61,69 63,59,68 65,59,66 71,63,71 73,57,51 73,56,48 70,55,46 70,57,50 72,56,50 75,60,49 72,61,56 83,71,71 92,74,69 126,100,59 165,122,66 168,111,67 73,45,34 77,65,77 158,114,86 130,103,85 79,83,112 129,102,84 149,107,83 152,111,93 153,113,90 155,113,89 159,115,89 159,115,89 163,117,89 163,117,89 159,114,91 154,114,91 152,111,91 152,106,78 154,103,68 173,121,61 149,95,34 133,90,34 142,94,36 146,100,43 144,97,36 144,96,38 139,95,44 140,97,50 135,92,47 129,87,45 147,99,41 88,63,33 102,75,43 90,66,44 91,63,34 96,67,36 101,73,44 124,100,49 139,105,33 135,104,55 157,117,63 100,66,48
49,43,34 49,45,37 43,40,27 42,42,28 46,54,59 40,55,69 52,61,74 53,58,66 58,61,70 55,58,65 58,49,45 58,48,47 61,50,47 61,52,46 60,51,45 65,54,51 59,50,44 56,59,68 55,63,72 60,63,70 56,54,50 57,52,40 88,70,49 89,67,59 154,119,81 162,119,63 71,69,79 92,73,57 140,106,86 138,107,88 140,111,91 143,109,87 142,109,84 143,109,87 144,109,84 146,106,81 140,103,77 142,102,77 138,99,67 142,98,60 144,99,51 134,88,29 142,95,43 129,87,49 131,89,47 131,89,47 139,95,44 128,87,42 132,87,43 128,86,46 121,83,46 122,84,36 128,82,16 106,76,30 102,74,45 80,55,27 80,56,32 88,63,35 98,73,43 88,68,38 87,68,41 108,83,53 114,82,40 103,72,49
47,47,33 47,47,33 44,45,37 41,44,32 45,47,44 44,49,43 46,51,47 49,52,59 48,52,56 52,52,49 54,52,50 56,51,53 51,49,50 55,53,51 53,51,47 54,52,53 53,53,48 48,59,72 47,57,65 52,53,45 47,56,56 49,59,63 47,57,54 52,51,44 61,58,43 91,78,46 79,63,32 136,103,53 140,103,63 132,98,68 139,98,69 139,100,72 133,97,66 133,97,68 135,96,68 134,93,64 135,94,63 136,91,47 122,80,38 118,78,44 113,77,44 117,79,42 115,80,44 118,79,47 118,80,45 118,80,43 120,80,44 124,85,44 137,95,53 127,88,49 141,92,27 132,86,31 100,68,24 73,49,12 105,71,37 108,76,46 89,62,30 81,63,33 96,67,45 78,61,35 127,91,40 120,86,54 99,69,41 90,68,32
47,46,39 45,44,37 45,46,36 43,44,34 45,48,40 47,48,38 53,52,43 50,51,41 51,52,40 46,47,39 50,50,45 46,49,41 53,54,44 48,50,47 49,54,48 51,56,52 45,48,40 48,50,47 48,58,52 48,58,50 46,52,41 40,46,37 48,51,41 48,55,53 43,50,43 47,55,45 78,68,44 64,59,31 75,66,47 95,74,49 107,75,33 138,93,58 133,89,61 124,84,59 119,78,51 126,82,44 120,77,44 113,73,39 114,73,42 113,77,44 114,79,43 116,77,45 117,78,48 119,78,47 129,87,45 92,61,24 90,63,31 87,67,21 90,68,34 80,57,26 85,60,32 77,59,29 72,55,31 103,76,42 90,61,30 78,56,20 88,59,35 81,60,35 71,54,30 66,47,22 101,72,39 86,68,49 72,51,28 74,50,15
41,42,32 48,49,37 45,46,34 47,48,38 43,45,40 51,52,40 46,47,37 48,49,37 46,45,34 43,44,36 48,48,43 47,48,36 44,43,34 45,45,40 47,47,42 45,48,40 39,46,41 44,46,43 50,52,47 42,49,44 46,51,45 49,54,53 39,51,42 44,49,45 44,46,43 44,48,50 46,52,43 37,43,34 53,55,52 56,63,58 53,53,53 69,60,45 93,71,33 110,83,40 109,69,35 112,71,40 113,74,42 115,76,46 113,74,42 116,80,47 113,78,42 113,74,42 106,76,32 104,72,38 98,69,36 85,62,33 76,57,32 74,57,29 76,57,30 87,68,43 81,63,21 75,58,30 70,56,29 66,53,32 80,63,35 62,51,32 64,49,29 73,55,34 94,77,53 95,68,50 68,59,44 67,56,39 54,46,35 71,50,25
41,43,28 45,47,30 43,47,32 44,46,29 46,49,37 44,45,37 40,42,27 45,47,30 46,48,31 46,47,35 50,51,43 47,48,40 42,45,33 46,45,36 45,48,40 46,45,38 50,50,45 46,46,43 48,51,41 41,46,40 41,46,40 40,48,38 44,44,39 49,51,48 43,51,41 48,48,45 45,52,45 45,48,36 43,50,45 47,54,52 41,45,30 57,52,40 67,48,25 90,68,30 95,68,34 81,55,16 119,76,41 113,72,41 117,71,41 113,77,44 95,72,30 81,58,27 86,64,30 78,54,21 76,53,24 83,63,33 80,62,30 76,61,25 74,62,25 66,56,16 68,57,24 63,50,29 57,46,31 56,50,41 66,51,31 62,46,31 75,56,33 76,57,30 51,55,38 55,57,42 53,50,37 63,55,42 68,59,51 63,47,30
39,38,29 54,53,44 41,42,32 37,39,34 44,47,37 39,45,36 46,48,31 44,45,33 46,48,33 51,50,41 39,42,30 46,47,39 46,47,39 44,45,33 46,45,36 46,46,41 50,50,45 46,48,33 42,45,35 45,48,40 50,53,43 42,44,41 49,51,48 44,47,35 41,49,39 51,51,46 46,52,43 44,50,41 41,47,36 42,47,41 38,41,29 45,46,38 46,46,32 44,45,35 54,49,35 55,51,34 57,47,35 61,49,23 84,61,32 80,57,28 83,65,35 77,54,23 75,58,30 74,57,31 79,58,31 77,65,39 78,61,33 68,51,23 57,48,19 60,49,30 58,51,35 61,54,38 49,49,35 54,49,37 64,53,34 61,50,33 55,46,27 52,44,22 51,48,35 54,53,44 48,48,32 56,52,44 52,47,35 53,45,32
50,53,41 38,41,29 35,39,22 37,40,32 35,41,32 37,43,32 43,45,40 44,45,37 39,42,34 46,46,41 38,41,31 40,41,31 42,45,35 42,45,33 41,44,32 41,43,28 40,41,29 45,46,34 49,53,38 53,56,48 46,49,39 44,46,41 43,46,34 48,54,41 48,52,37 49,53,38 52,53,45 50,53,45 46,45,38 52,50,48 41,48,32 48,49,37 43,51,37 45,44,33 45,47,30 48,50,35 48,45,30 56,54,36 67,60,42 60,53,33 80,64,31 74,56,26 73,54,29 74,55,28 75,58,34 70,55,33 66,53,32 60,50,28 57,47,25 58,44,26 57,47,35 55,46,31 54,44,32 52,47,35 51,44,28 53,46,30 50,47,34 48,44,25 51,51,37 50,47,32 46,48,31 50,43,27 54,50,31 53,53,39
38,37,28 42,41,34 43,39,33 32,35,25 44,42,43 37,39,34 35,40,34 34,37,29 39,41,36 39,39,39 34,37,27 36,39,31 37,40,30 30,32,29 31,34,22 36,39,27 39,41,36 41,44,34 41,43,38 42,44,39 41,46,42 35,42,37 39,47,37 32,38,27 32,38,27 44,50,41 41,42,34 46,47,39 37,37,32 46,44,40 47,45,25 45,49,32 46,45,36 46,47,39 43,47,30 43,46,34 54,54,38 46,50,35 44,44,28 39,42,30 45,48,26 68,59,42 60,52,30 71,58,37 64,47,21 61,52,25 57,50,30 54,54,38 52,53,34 56,49,31 50,46,29 56,49,29 47,48,29 47,44,31 48,46,28 44,42,24 46,44,24 46,42,32 51,49,27 47,43,24 57,53,32 52,46,21 46,43,28 45,45,29
