106,104,105 105,103,104 108,105,109 108,105,109 106,103,107 103,100,104 108,105,109 104,101,105 92,89,93 97,94,98 88,85,89 89,86,90 99,97,98 98,95,99 94,91,95 92,89,93 94,91,95 90,87,91 87,84,88 109,106,110 108,105,109 105,101,110 106,102,111 101,97,106 99,96,100 99,96,100 112,109,113 106,103,109 106,103,107 106,103,107 105,102,106 111,103,109 111,105,110 111,106,108 134,122,96 130,116,100 127,118,110 107,103,97 108,102,107 106,102,111 107,105,113 109,102,105 78,69,52 85,70,59 79,70,55 64,56,43 38,30,17 68,60,66 81,59,41 248,225,183 255,225,183 248,221,174 251,224,177 232,207,161 240,214,164 204,175,142 114,115,105 87,82,68 108,101,85 89,84,70 57,47,37 82,76,67 67,66,59 58,48,38
107,101,106 110,104,109 109,106,110 108,105,109 108,105,109 106,103,107 104,101,105 103,100,104 96,93,97 102,99,103 98,95,99 94,91,95 96,93,99 96,93,97 96,93,99 94,91,97 96,93,99 91,88,94 77,74,80 109,106,112 108,105,109 108,105,111 106,103,109 109,106,112 110,107,111 105,102,106 106,103,107 106,103,107 106,103,107 113,108,110 112,107,106 117,108,104 121,113,100 118,112,103 107,100,103 104,100,109 94,87,90 83,79,69 95,96,99 116,116,116 144,132,122 97,86,71 99,83,70 75,63,51 101,92,84 169,165,157 110,83,76 86,77,73 232,215,180 236,209,162 220,193,148 214,188,147 254,232,187 242,219,177 255,249,214 159,156,143 134,122,94 123,114,108 87,73,57 224,218,209 146,144,142 108,102,93 84,86,83 82,76,67
103,100,104 105,102,106 109,106,110 108,105,109 108,105,109 111,105,110 109,101,107 103,100,104 96,93,97 101,98,102 98,95,99 97,94,98 96,93,97 96,93,97 90,87,91 92,89,93 90,87,91 88,85,89 88,84,93 108,104,113 110,107,111 110,107,113 105,102,106 105,102,106 106,103,107 108,105,109 107,106,111 112,105,105 118,109,101 122,114,103 112,106,101 102,101,106 103,99,110 110,107,111 139,138,141 157,156,161 77,68,62 35,28,26 69,53,40 48,37,32 92,88,82 119,110,95 88,80,67 247,243,233 154,149,146 84,82,83 70,66,60 67,67,67 154,142,116 223,202,175 248,222,172 245,218,171 241,211,165 236,213,171 73,71,69 135,129,120 115,101,85 149,141,128 205,199,190 89,89,84 72,66,57 77,76,65 125,119,110 229,213,171
106,104,105 106,104,105 105,102,106 108,105,109 106,103,107 103,100,104 101,98,102 91,88,92 90,87,91 98,95,99 98,95,99 98,95,101 97,94,100 97,94,98 91,88,92 91,88,92 89,86,90 89,86,90 115,112,116 105,102,106 105,103,104 106,103,107 109,106,110 109,107,108 113,109,101 161,160,153 152,151,156 122,117,119 107,100,110 105,101,110 104,102,110 105,101,110 103,100,106 255,249,232 138,128,118 142,106,96 66,50,44 38,32,25 49,43,36 55,49,44 145,141,131 109,106,110 98,99,87 134,135,140 76,72,66 81,77,69 48,46,42 42,40,36 51,51,51 140,128,130 245,223,176 249,219,175 244,222,175 38,37,26 25,20,19 47,40,38 241,237,229 191,187,179 96,95,86 85,77,64 76,70,63 56,54,50 53,51,52 79,77,75
108,106,107 108,106,107 106,103,107 110,107,111 106,103,107 105,102,106 108,105,109 105,102,106 101,98,102 102,99,103 101,98,102 90,87,93 99,96,102 99,96,102 96,93,97 87,84,88 81,78,82 86,83,87 105,102,106 106,103,107 112,106,111 113,106,109 121,115,106 119,113,108 111,103,92 148,144,125 106,104,102 107,107,104 104,101,107 102,101,106 100,101,106 106,99,109 85,74,69 88,60,51 77,54,39 30,28,26 152,147,144 255,255,249 255,249,239 208,203,189 183,179,162 99,97,95 111,107,99 67,63,53 83,89,90 86,81,80 44,38,29 41,39,35 38,36,32 51,49,47 190,169,142 255,238,193 173,129,89 60,40,20 18,13,12 58,48,47 46,41,38 53,51,49 72,66,59 95,94,97 111,118,132 45,43,44 42,40,38 41,40,33
109,107,108 109,107,108 106,103,107 108,105,111 112,110,111 105,100,102 111,104,107 108,103,105 107,102,104 106,101,103 104,99,101 96,94,95 98,96,97 98,95,99 95,92,96 92,89,93 90,87,91 90,87,91 116,108,116 116,111,99 110,105,102 119,114,116 246,247,239 65,63,64 108,101,111 121,107,91 75,65,55 77,71,64 119,114,116 101,99,109 113,106,109 200,183,173 89,60,38 72,51,38 55,42,35 48,44,38 50,43,41 117,116,109 112,114,109 117,117,114 120,109,94 109,101,88 98,87,72 45,40,28 46,35,32 40,34,29 76,70,63 40,36,19 43,34,26 51,41,31 70,54,39 26,15,10 129,114,92 250,228,192 34,32,30 45,36,32 244,225,172 55,51,45 86,88,85 83,76,74 79,74,62 84,79,67 41,37,31 41,40,33
106,104,105 96,94,95 95,92,96 105,102,106 108,105,109 106,103,107 105,102,106 105,102,106 103,100,104 102,99,103 102,99,103 97,94,98 98,95,99 98,96,97 97,94,98 94,91,95 94,91,95 91,88,92 92,87,89 109,108,99 142,143,162 105,106,109 57,56,59 94,92,88 143,143,129 94,74,54 88,76,64 91,83,70 86,84,82 113,97,91 149,108,79 69,48,33 66,51,42 51,42,38 88,83,80 66,59,57 179,171,160 100,87,66 111,95,62 114,103,84 107,98,83 110,96,67 55,40,29 47,46,39 37,35,33 64,59,56 47,43,33 97,77,59 107,77,60 54,38,32 49,37,25 37,26,19 146,124,106 118,86,70 238,229,212 158,152,143 110,101,97 74,64,63 95,85,73 100,91,74 70,61,55 59,53,46 37,36,29 42,40,38
109,107,108 109,107,108 113,108,110 113,106,109 111,106,108 106,104,105 106,104,105 106,104,105 103,101,102 103,101,102 101,98,102 101,98,102 103,100,104 89,88,91 82,82,82 95,95,95 89,88,91 88,87,92 90,87,91 85,80,82 63,57,52 193,148,125 28,21,19 77,72,71 75,82,80 82,78,68 163,156,138 100,78,60 158,111,77 77,53,29 57,41,26 33,20,17 196,191,177 99,94,82 70,66,58 74,74,74 52,49,53 64,54,55 218,207,190 248,220,180 230,203,169 144,89,48 72,64,53 90,96,99 97,89,78 135,103,87 62,37,20 64,40,16 101,64,38 180,140,115 80,49,30 101,82,68 119,113,106 114,114,109 114,111,98 117,108,91 92,83,68 92,84,71 56,49,52 85,76,72 88,90,90 91,87,77 51,47,39 43,39,33
112,105,108 113,106,109 115,108,111 115,108,111 115,108,111 115,108,111 111,104,107 109,102,105 107,100,103 107,100,103 103,98,100 101,98,102 102,95,98 105,103,104 105,100,102 115,116,108 210,208,204 92,89,93 82,81,84 78,59,47 73,52,41 39,29,33 54,39,30 133,131,129 133,129,123 152,153,141 139,109,83 62,40,32 64,45,33 67,51,38 80,70,69 36,31,30 51,49,50 59,60,63 117,121,134 82,82,77 42,40,36 40,40,37 53,54,46 255,230,194 248,221,176 104,69,31 168,112,78 155,98,69 150,104,76 121,82,50 91,67,41 70,56,40 42,36,27 44,40,32 54,52,48 77,65,35 109,93,80 113,97,80 112,96,79 112,98,80 104,93,76 74,65,48 247,225,187 86,94,99 88,99,100 97,94,79 96,88,75 77,71,64
113,106,109 113,106,109 115,108,111 116,109,112 114,107,110 111,104,107 113,106,109 111,104,107 108,101,104 97,95,93 232,226,219 111,108,112 120,108,96 132,137,131 103,105,100 109,102,105 105,101,93 49,47,45 93,82,77 80,55,36 141,125,119 90,67,54 144,117,101 74,64,63 74,70,64 106,95,78 82,61,48 110,100,88 63,54,46 105,103,101 112,108,102 115,113,111 108,108,105 90,88,89 73,64,58 48,43,40 39,34,31 40,38,36 43,36,34 99,88,69 245,217,179 119,77,55 55,30,13 41,29,19 45,33,23 78,68,69 67,65,66 79,74,73 71,65,60 70,65,53 92,84,73 243,222,170 249,222,186 244,217,172 245,220,176 245,222,180 233,213,181 255,230,189 245,216,167 89,87,88 93,102,102 105,101,93 100,91,74 87,80,64
112,107,109 111,106,108 112,110,111 112,107,109 111,106,108 118,113,115 113,106,109 95,100,108 100,97,82 97,91,96 107,111,113 71,71,71 142,111,92 71,56,47 97,81,68 105,89,76 107,93,79 114,78,58 173,145,118 78,52,27 83,73,63 103,93,81 168,144,122 80,80,90 47,42,39 98,86,76 64,60,52 44,36,25 105,86,74 84,60,52 104,117,103 96,92,86 96,88,77 43,34,28 62,56,51 69,64,66 37,34,38 35,33,34 35,33,31 80,70,71 52,35,25 79,53,30 30,21,17 62,60,58 91,85,90 84,79,78 97,87,77 94,86,75 72,66,57 95,86,82 68,58,57 255,242,197 239,212,165 252,225,178 239,212,165 246,220,170 243,216,169 244,217,170 250,220,176 87,76,59 90,84,75 100,92,81 113,100,79 91,80,65
114,109,111 114,109,111 112,110,111 114,109,111 114,109,111 115,108,111 126,78,53 72,61,58 106,98,87 95,87,74 103,103,98 76,75,64 117,107,97 131,97,65 255,237,219 104,69,54 85,60,43 47,34,27 46,44,52 79,70,64 70,67,52 111,110,99 183,123,82 115,69,39 214,158,120 137,101,68 151,115,86 76,60,47 84,80,70 49,47,45 107,101,94 113,104,98 101,90,85 91,93,90 88,84,76 78,72,65 101,93,99 32,26,31 71,74,85 62,52,40 102,88,74 50,37,34 66,78,84 84,101,105 94,105,106 99,96,83 103,93,81 87,79,68 86,79,61 49,45,37 44,44,41 251,230,189 247,220,173 239,212,165 250,223,176 248,221,174 250,223,178 246,219,172 250,220,174 247,221,180 98,88,76 94,84,72 108,94,80 95,85,73
116,106,110 116,109,109 116,109,112 94,94,91 133,143,161 89,97,106 79,81,81 124,88,68 68,49,35 119,106,99 104,70,52 39,37,35 93,94,86 62,57,54 143,132,125 81,59,39 40,31,25 95,65,48 143,119,97 125,103,85 110,88,82 52,37,28 148,107,80 53,40,35 59,46,39 95,93,94 108,114,105 100,89,72 72,66,57 43,38,40 105,102,108 103,99,108 86,88,88 101,111,105 125,111,95 88,80,67 83,73,61 75,65,55 41,41,38 152,135,109 250,225,179 250,223,180 87,82,70 83,91,98 102,109,107 115,109,102 117,101,84 93,84,69 87,79,66 49,43,38 164,155,149 163,146,122 253,226,181 250,220,176 255,225,179 253,226,183 254,227,180 240,214,164 247,220,175 250,223,176 92,75,51 106,94,82 102,90,80 93,83,73
112,110,108 105,103,101 109,107,105 105,101,95 90,74,61 54,50,44 62,63,53 81,69,59 114,108,103 115,74,56 85,54,35 134,113,102 136,129,113 128,122,113 62,55,53 66,60,55 49,47,45 96,94,95 67,77,83 75,71,65 69,62,65 51,43,32 66,45,34 89,76,69 55,53,51 90,82,88 109,101,88 103,91,79 64,58,49 44,39,38 105,99,104 104,100,109 93,88,76 108,102,93 117,108,93 102,87,76 82,74,61 60,50,40 39,36,40 218,201,164 243,216,169 253,226,181 228,208,176 101,93,82 105,96,81 109,101,90 114,99,79 79,74,60 74,69,68 67,65,63 85,80,77 130,120,108 190,166,133 253,227,177 255,228,185 250,223,178 246,219,172 245,218,171 248,221,176 249,219,175 249,222,186 92,85,67 85,88,80 93,87,80
116,109,109 93,83,82 127,114,109 117,108,104 90,73,65 82,66,62 110,116,119 97,95,93 62,57,54 47,38,30 31,29,27 106,104,102 111,112,104 87,81,72 72,67,64 46,44,40 49,44,46 123,123,123 82,92,96 79,77,73 90,86,78 71,66,63 55,54,47 121,117,100 150,140,128 102,101,104 98,87,72 102,90,80 48,41,39 111,106,108 108,100,106 104,101,107 110,100,101 100,90,78 110,99,84 106,94,82 73,68,56 54,48,43 47,40,40 210,188,139 244,217,172 248,221,174 248,221,174 105,92,71 107,95,83 91,86,72 73,81,86 106,104,102 81,79,80 73,72,65 73,67,60 75,69,62 126,116,106 192,173,138 209,183,144 224,199,153 255,232,187 255,231,186 216,189,144 241,214,169 238,211,166 67,75,82 130,133,125 107,102,88
118,108,112 111,101,105 116,110,105 119,102,94 72,55,45 66,56,46 76,64,54 71,60,53 87,87,87 46,47,50 39,37,35 114,108,103 105,107,104 102,94,81 79,69,59 79,79,74 35,33,29 81,87,90 89,99,103 94,93,86 92,84,71 75,67,54 69,65,46 86,86,83 84,75,67 104,98,103 68,77,90 95,93,89 68,63,60 78,73,61 108,102,97 102,101,104 105,99,106 84,77,75 98,89,74 89,84,72 75,73,81 79,82,91 118,114,106 143,125,104 209,184,138 216,189,146 245,218,175 251,229,184 70,74,76 73,87,99 95,97,94 103,95,82 95,87,74 79,71,60 78,72,63 81,87,88 79,78,71 125,111,93 253,223,181 244,219,171 244,217,172 245,218,173 220,193,148 244,218,168 238,221,186 75,87,95 132,133,123 121,116,102
116,109,109 109,102,102 122,113,109 75,66,60 51,44,42 118,112,107 108,113,107 99,91,80 70,64,57 33,33,33 93,87,94 113,107,100 114,115,107 113,108,96 82,72,60 87,76,59 255,243,218 255,237,223 150,145,144 117,117,117 120,118,119 122,117,119 126,120,125 130,121,117 126,121,123 130,122,128 81,87,90 80,78,76 67,65,61 77,72,69 105,101,95 103,102,107 107,102,101 110,110,110 107,117,123 101,97,91 66,63,69 58,53,50 87,85,93 177,168,151 240,220,188 253,223,181 235,213,168 240,218,182 84,93,93 86,98,104 93,94,97 120,111,103 88,81,65 86,79,63 80,72,59 87,89,86 85,79,74 96,93,80 240,219,178 244,218,168 251,224,177 243,216,169 229,203,153 241,214,167 96,95,88 94,106,110 110,112,107 105,100,88
118,111,111 118,111,109 120,111,107 120,110,109 116,106,107 118,108,109 84,77,77 78,74,66 76,71,59 70,65,62 67,67,67 106,101,98 116,107,92 84,73,58 87,76,61 244,219,171 245,220,176 255,236,196 117,116,119 118,115,121 117,113,122 115,112,116 116,113,117 122,115,118 126,119,119 132,122,126 82,89,84 85,80,77 63,59,51 89,86,90 86,82,76 104,100,109 107,101,106 76,80,82 77,86,99 89,85,79 89,85,79 67,62,64 70,64,55 106,97,89 133,115,96 250,223,178 230,206,153 249,227,191 86,91,87 90,99,101 101,106,105 67,63,53 91,84,68 87,80,64 79,71,58 82,78,72 78,84,87 96,93,80 228,209,184 247,221,171 240,214,164 255,231,186 230,204,154 247,222,176 73,83,80 57,76,86 89,95,96 81,76,75
118,111,111 118,111,109 120,111,107 118,111,109 112,105,103 122,113,109 103,98,97 92,95,85 83,79,62 75,68,66 58,55,61 67,62,61 114,102,92 101,86,75 85,78,62 246,219,174 254,227,184 252,225,182 118,114,123 118,115,119 121,114,117 118,111,114 128,118,122 129,118,125 131,120,127 129,122,122 84,86,83 94,87,90 69,63,58 88,85,89 89,84,81 108,103,105 112,109,113 86,86,94 92,99,97 91,86,88 95,90,78 72,66,57 74,70,60 86,82,72 118,113,101 245,225,195 239,213,172 227,206,179 163,160,147 190,191,181 185,179,172 236,227,208 238,231,211 224,215,211 255,255,237 255,255,233 255,255,240 255,254,232 248,238,214 255,249,219 255,251,217 255,246,216 255,245,215 255,244,212 254,240,211 255,244,212 255,243,205 255,241,206
246,231,220 243,229,215 246,231,211 253,235,214 244,227,203 255,241,215 242,224,203 228,209,193 228,205,174 238,219,182 242,225,188 242,221,180 189,165,139 248,217,180 252,220,176 255,227,185 252,225,182 244,217,174 119,116,120 118,115,119 121,114,117 111,104,107 243,218,172 253,225,185 255,227,187 251,225,186 250,227,185 255,235,190 251,223,183 253,225,185 250,224,185 254,228,189 247,226,185 250,223,176 243,213,167 160,141,129 142,126,124 253,226,190 248,221,176 244,219,173 249,226,195 178,160,157 255,231,187 254,228,187 250,224,183 246,221,177 203,188,177 248,225,185 212,191,176 247,227,195 251,226,182 246,218,178 255,233,194 247,219,181 248,221,176 252,227,181 249,223,184 247,222,178 255,225,181 255,231,188 248,225,183 245,222,180 252,226,185 253,227,186
245,221,184 248,224,187 242,215,179 240,214,175 244,218,177 246,221,175 229,206,164 179,162,123 226,208,164 245,220,174 242,220,175 247,222,178 190,163,131 246,215,178 240,210,166 255,228,185 239,214,168 244,219,173 117,117,117 120,114,119 119,112,115 113,106,109 246,218,178 250,223,180 255,233,193 253,226,183 245,217,179 250,223,178 251,226,182 247,222,178 247,220,177 243,216,173 140,120,102 242,217,173 246,219,176 246,220,181 140,123,129 240,219,192 251,224,179 243,216,169 249,227,191 134,115,122 247,221,180 250,225,177 255,232,184 249,224,180 146,126,119 248,220,180 252,221,182 144,128,122 247,224,184 251,225,184 248,225,183 252,227,183 250,225,181 247,221,180 249,223,182 253,228,184 252,226,185 245,223,176 251,226,182 250,225,181 252,227,183 252,227,183
114,109,111 112,107,109 113,106,109 114,107,107 114,107,107 114,107,105 113,108,110 115,108,108 114,107,107 115,105,106 115,105,106 115,105,106 115,105,106 119,107,107 119,113,106 249,223,182 246,221,177 250,225,181 118,118,118 120,114,119 123,116,119 125,118,116 137,129,116 137,127,117 137,128,113 137,127,115 140,125,114 142,130,118 144,128,115 142,125,115 145,128,118 142,125,115 139,125,111 137,121,108 146,127,111 152,134,113 144,132,122 147,131,125 190,171,146 181,162,137 191,170,143 123,108,97 222,199,170 236,214,178 237,215,177 237,215,179 248,226,190 159,139,121 244,222,186 241,221,189 224,205,182 249,223,182 241,219,174 247,225,180 255,231,192 255,231,192 247,225,178 244,224,176 244,218,179 245,219,178 253,227,186 243,217,176 250,224,183 241,213,173
159,140,128 225,194,171 185,170,150 146,135,120 123,116,114 122,120,121 121,109,121 115,113,114 115,108,108 119,105,110 116,103,113 116,106,110 115,105,109 116,106,110 113,106,109 248,225,185 255,228,185 253,225,187 118,113,115 116,113,117 116,109,112 118,111,114 108,100,106 108,101,104 109,102,105 106,104,105 107,107,104 108,106,104 108,103,102 110,104,109 110,104,109 108,102,107 109,101,107 109,101,107 109,101,107 109,102,105 114,103,110 111,104,107 110,108,109 114,103,100 116,104,104 118,107,102 122,112,102 125,113,103 130,120,110 128,120,107 135,123,111 138,127,112 137,125,113 142,128,114 140,126,112 141,126,115 139,128,113 139,128,113 141,127,113 138,126,114 140,126,110 138,127,112 137,126,111 138,126,114 138,126,114 138,127,112 138,127,110 138,127,110
161,140,113 247,225,180 241,219,174 247,222,176 255,228,185 248,225,185 247,221,180 191,165,140 128,111,112 255,233,195 252,222,178 245,219,178 225,206,181 205,186,161 185,171,146 245,222,180 248,221,176 248,221,176 121,116,118 119,116,120 124,114,118 124,114,118 107,101,106 108,102,107 106,104,105 112,107,109 113,106,109 112,107,109 109,109,109 111,103,109 108,102,109 108,102,107 111,104,107 114,107,110 111,106,108 112,104,110 109,101,107 114,107,110 108,106,107 109,107,108 112,107,109 113,106,109 112,107,109 110,105,107 112,107,109 110,104,109 105,104,107 104,103,106 105,104,107 105,105,105 107,107,107 110,107,111 109,106,110 108,105,109 110,104,109 110,104,109 109,106,110 106,103,107 106,103,107 106,103,107 110,105,107 108,103,105 109,102,105 109,102,105
183,155,128 250,225,181 245,218,175 255,228,183 247,222,176 250,223,180 252,225,180 249,225,192 250,227,196 245,216,181 240,213,168 246,220,179 245,220,174 236,209,164 225,199,160 250,224,183 240,215,171 247,222,178 119,116,120 119,116,120 122,115,118 119,114,116 105,102,106 108,105,109 145,134,127 166,152,125 135,124,105 122,112,100 119,113,108 120,106,108 116,107,118 118,106,108 113,106,104 118,111,111 118,108,112 118,106,111 116,106,107 116,105,112 118,103,111 116,106,110 116,106,110 113,105,111 113,106,106 112,105,108 115,108,108 113,106,109 114,107,110 115,105,109 115,105,109 115,105,109 115,105,106 116,106,110 110,105,107 111,106,108 112,107,109 113,108,110 113,111,112 108,106,107 113,106,109 112,107,109 113,108,110 113,106,109 114,107,110 113,106,109
209,182,137 246,219,176 241,214,169 253,226,183 244,217,172 243,213,171 240,211,162 255,231,187 243,216,171 236,212,179 237,210,165 245,220,176 247,222,176 236,209,166 224,198,157 241,218,176 238,213,169 251,226,182 119,116,120 119,116,120 121,114,117 119,112,115 105,102,106 108,107,110 123,110,103 250,224,183 255,231,190 255,232,184 254,228,189 255,234,193 250,220,176 254,227,184 254,224,180 249,219,175 254,226,186 255,233,193 176,158,128 240,223,184 210,191,156 194,175,148 136,124,124 129,119,118 126,113,106 127,110,111 123,111,111 120,110,109 118,111,111 118,111,111 117,112,111 117,112,114 116,108,114 115,108,111 116,106,107 115,108,111 116,109,109 114,107,110 115,108,111 115,108,111 114,107,110 114,107,110 115,108,111 116,109,112 115,108,111 113,106,109
