200,140,56 239,159,20 117,105,68 151,104,41 106,84,48 150,89,3 167,213,255 129,188,255 120,175,255 117,168,255 72,71,86 95,100,110 170,160,148 243,227,185 255,239,190 255,251,210 117,86,8 177,155,19 105,86,18 215,192,13 232,222,53 120,177,255 121,183,255 122,182,255 115,179,255 115,178,255 114,177,255 156,191,252 172,193,239 164,186,229 164,185,233 168,188,232 167,184,229 160,183,235 166,188,231 167,190,228 169,191,232 175,198,236 171,193,234 171,193,234 175,198,234 186,209,245 190,213,249 207,233,255 193,219,254 194,221,255 202,234,255 150,204,255 126,191,255 127,191,255 177,222,255 186,228,255 186,228,255 191,230,255 138,175,222 166,216,255 164,213,255 154,152,148 74,92,109 59,62,50 80,66,50 96,90,67 75,78,47 81,72,41
151,109,17 197,156,59 211,147,51 194,131,41 233,166,52 195,149,42 228,225,242 208,232,255 151,200,255 117,185,255 79,72,75 110,114,116 159,153,130 232,216,174 255,242,188 255,255,200 111,87,54 187,159,78 36,47,7 55,63,49 204,202,142 115,180,255 117,182,255 116,180,255 117,181,255 118,182,255 114,181,255 119,181,255 116,183,255 115,182,255 114,180,255 124,180,255 122,181,255 117,181,255 131,184,255 146,186,246 151,186,247 157,189,242 161,193,244 156,184,236 159,189,243 158,191,251 172,204,255 180,211,255 177,212,255 158,199,255 144,195,255 122,187,255 127,187,255 156,211,255 188,228,255 193,235,255 191,233,255 183,206,244 199,241,255 203,234,255 192,211,232 95,82,90 59,62,42 61,70,42 65,70,46 69,73,58 86,84,62 71,63,39
254,164,30 67,61,27 177,132,18 230,158,39 255,228,65 255,183,48 140,98,44 120,66,5 210,222,204 55,50,68 89,87,88 109,111,106 174,167,140 242,226,182 255,244,191 255,252,191 102,81,56 106,83,52 150,138,168 168,186,169 107,61,4 121,88,38 132,183,244 117,185,255 119,183,255 119,181,255 187,188,178 193,183,132 255,221,0 147,188,213 121,184,255 120,184,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 123,188,255 123,188,255 122,187,255 122,187,255 122,187,255 123,188,255 123,187,255 122,190,255 123,188,255 125,187,255 125,188,255 132,195,255 144,204,255 156,210,255 176,226,255 169,195,228 87,97,115 138,137,181 178,205,255 95,96,86 69,71,54 73,61,31 58,62,33 90,88,59 84,80,59 127,107,61 80,74,49
200,143,38 102,75,39 255,198,45 182,138,58 227,159,69 207,166,117 117,104,99 220,195,178 36,37,29 40,34,27 107,103,93 115,115,112 198,185,151 245,229,185 255,245,192 246,228,184 81,61,41 110,83,51 187,163,128 205,170,43 50,37,5 52,38,9 167,179,214 120,189,255 123,186,255 135,184,255 103,59,0 97,51,0 88,52,23 159,102,33 118,192,255 121,189,255 115,192,255 207,210,188 118,191,255 123,187,255 124,189,255 124,189,255 125,189,255 125,189,255 134,187,255 124,191,255 128,190,255 164,191,250 200,202,160 127,190,255 127,192,255 135,193,255 202,212,188 196,194,172 130,195,255 129,194,255 132,189,255 122,172,242 139,134,122 182,144,80 98,98,82 68,65,41 69,61,39 70,69,44 106,89,52 147,116,54 109,95,70 153,124,71
177,130,51 255,180,14 249,176,28 225,168,58 236,180,102 116,86,69 231,197,167 34,36,36 36,30,35 109,98,93 112,94,75 113,107,84 218,200,168 251,236,189 235,217,175 226,209,170 105,81,57 109,80,49 108,82,57 69,118,179 229,179,5 250,200,1 136,178,226 235,155,0 144,196,255 89,106,128 155,108,0 150,102,0 79,60,23 187,129,65 144,203,255 151,190,245 226,177,18 84,37,5 154,187,255 127,191,255 127,192,255 126,191,255 123,193,255 125,194,255 255,200,95 187,132,14 125,198,255 171,162,104 118,75,0 129,196,255 130,198,255 136,190,255 184,117,0 123,76,26 138,194,255 126,199,255 128,187,255 132,138,157 126,159,223 124,111,61 65,63,41 63,61,41 66,72,33 85,68,40 113,90,61 97,74,43 186,141,93 109,81,41
101,70,6 255,199,26 246,174,19 213,142,31 235,165,45 164,99,10 121,99,54 123,117,94 128,109,95 96,83,76 200,173,157 176,155,132 157,138,113 189,166,153 116,87,81 176,146,131 93,72,47 109,80,49 120,96,72 28,43,50 150,172,172 255,204,15 148,189,255 124,78,52 229,171,49 180,146,33 124,88,39 138,99,28 181,134,0 108,96,41 133,105,8 66,42,9 150,172,188 161,112,24 233,182,6 139,197,255 124,198,255 140,193,255 245,220,120 137,84,0 206,176,64 69,46,31 135,188,255 133,100,0 97,41,0 237,186,39 202,149,17 235,162,7 241,191,8 124,92,48 139,94,5 51,57,16 117,126,126 153,168,200 131,151,165 80,80,80 76,71,57 66,68,40 64,73,56 157,113,44 82,86,90 87,72,50 173,144,72 92,80,50
129,88,2 255,199,59 239,169,22 255,180,46 220,151,43 111,69,6 144,108,32 144,124,65 90,77,72 121,106,97 170,143,125 170,148,128 157,136,109 199,171,160 218,192,180 166,136,121 114,92,74 100,76,50 174,151,111 103,103,103 235,207,57 173,166,94 138,194,255 183,204,252 187,131,21 166,129,76 207,155,53 200,141,46 182,134,39 135,94,35 109,79,0 255,175,0 162,122,45 223,186,105 113,56,0 171,209,240 141,83,19 243,187,0 68,61,34 170,105,0 247,185,0 219,209,156 83,90,115 84,60,36 205,158,39 187,141,2 133,132,125 36,64,27 79,113,129 126,177,240 80,82,29 125,116,69 53,55,27 81,74,35 86,89,65 100,86,68 73,67,42 66,72,43 71,79,54 174,126,70 151,128,97 117,98,82 149,127,51 110,94,38
205,147,25 255,202,81 222,153,17 247,189,67 152,111,41 145,104,18 252,178,55 219,176,18 47,36,43 72,66,73 143,127,114 160,141,116 166,137,113 131,112,96 63,54,48 123,100,58 255,233,175 255,246,178 242,215,142 238,209,133 234,194,21 52,25,7 237,184,52 158,197,221 117,87,20 142,105,34 165,124,52 160,112,28 201,159,36 200,157,12 57,62,26 172,153,126 147,110,29 60,56,21 128,110,37 158,127,8 126,87,7 122,116,50 126,109,42 198,163,25 192,156,66 173,102,0 90,79,64 113,113,79 95,148,197 119,163,210 139,126,22 130,105,48 153,149,143 140,169,226 147,137,57 154,138,123 80,67,46 70,61,16 105,80,23 67,72,52 64,69,33 66,76,54 86,70,37 104,90,76 109,100,94 138,113,56 184,144,0 129,114,22
192,135,48 246,180,61 209,143,17 174,126,0 158,124,65 146,97,32 255,176,52 138,125,21 136,130,64 57,51,56 93,76,77 139,122,98 165,135,109 166,148,127 142,116,102 120,89,70 245,227,156 255,254,186 255,225,155 255,234,167 92,91,55 112,100,22 130,114,31 150,128,22 116,111,68 155,126,65 160,133,86 167,133,61 170,139,48 110,101,16 94,84,44 71,70,18 110,88,39 75,68,48 179,156,44 92,91,53 68,63,33 110,108,106 101,89,50 86,75,42 100,81,17 92,84,48 255,212,9 104,85,28 151,168,121 112,118,109 85,66,9 166,144,36 221,216,186 240,203,51 153,143,49 101,94,24 143,139,61 48,56,35 75,73,53 64,67,43 72,66,32 71,71,37 170,123,46 99,87,50 115,91,36 80,68,27 103,95,16 123,103,26
169,115,27 225,159,33 136,88,4 205,148,17 119,67,19 244,161,21 224,153,27 100,93,34 109,74,0 73,66,66 75,62,59 85,72,51 114,92,74 129,111,92 133,112,97 175,154,131 248,229,165 233,209,145 237,216,144 245,223,160 59,64,44 80,79,41 62,64,59 71,85,55 110,98,43 141,112,63 120,88,46 158,118,66 183,151,78 106,109,76 66,62,27 110,118,54 101,89,32 104,90,24 134,106,48 216,146,0 152,113,31 153,137,106 73,77,48 148,142,65 97,84,36 105,117,79 185,154,33 75,84,56 103,109,59 74,67,49 61,64,31 148,152,85 150,145,106 142,118,52 77,79,37 118,110,18 72,73,52 45,46,23 53,55,29 58,58,28 103,96,24 89,85,39 166,113,45 168,117,37 141,102,22 80,56,1 99,94,23 100,88,10
136,99,18 206,129,7 163,113,28 224,156,15 137,89,5 248,171,42 159,100,23 103,86,37 255,194,24 129,112,88 77,71,78 124,106,85 149,125,101 145,129,96 219,199,149 249,230,177 217,196,140 231,208,150 244,213,151 139,129,62 71,71,30 93,91,44 112,100,43 102,94,42 70,68,39 149,126,57 141,110,57 227,169,62 225,157,43 83,83,51 62,82,68 63,77,29 93,78,27 72,68,33 102,99,55 55,62,44 132,100,14 74,84,51 52,59,52 76,81,49 131,126,71 72,74,46 63,63,49 69,73,35 71,85,55 135,120,32 65,65,31 51,52,29 88,88,29 68,75,29 64,68,39 87,95,42 126,135,91 54,58,31 70,70,38 79,76,25 89,88,36 60,64,35 113,103,81 70,72,46 79,62,11 110,82,24 129,115,31 77,69,19
142,98,27 171,98,0 216,139,15 226,162,6 106,82,45 193,131,32 134,95,15 251,185,41 102,83,71 207,151,75 121,106,86 173,143,115 202,179,148 116,97,70 186,165,124 203,184,118 172,153,58 200,177,117 198,177,121 103,99,51 95,95,54 92,100,59 67,69,54 73,78,56 93,98,64 111,85,31 168,122,54 159,113,54 215,163,46 97,90,63 102,114,80 72,81,51 72,84,64 70,79,60 66,71,47 55,64,47 66,76,54 68,76,51 65,71,42 74,79,34 49,57,32 68,72,43 69,68,41 80,79,41 112,117,72 83,88,54 53,66,43 67,71,56 67,70,46 65,67,52 74,81,45 86,84,62 59,63,34 54,58,29 68,61,32 168,144,23 76,80,42 76,62,33 78,75,60 67,68,49 198,160,82 106,78,38 146,120,27 88,70,26
178,127,22 102,61,2 252,159,2 210,149,15 84,65,42 167,122,49 149,117,46 255,178,21 156,122,100 144,121,92 248,194,117 230,197,158 255,236,177 83,63,31 136,123,21 191,174,27 214,200,34 171,164,7 170,153,77 89,93,66 62,67,43 77,83,70 57,67,43 76,81,57 117,91,39 164,127,58 188,134,28 159,112,33 208,147,29 113,96,49 38,51,28 54,57,33 74,79,45 71,71,41 58,60,34 67,69,43 100,107,73 64,73,45 48,59,44 57,67,34 120,135,71 66,74,33 105,112,80 73,83,61 121,139,96 67,79,43 69,71,45 69,69,35 57,62,40 65,62,38 52,63,48 64,60,25 56,62,35 64,61,35 101,92,45 156,136,30 76,81,77 100,79,36 75,67,43 95,87,63 195,152,65 109,88,32 156,122,34 107,78,27
185,122,0 55,46,31 255,171,13 184,123,7 164,128,95 106,83,43 174,117,75 204,128,15 150,120,76 193,167,115 216,176,151 212,169,82 123,97,56 189,169,123 146,129,24 195,168,24 220,196,31 209,191,31 250,224,142 94,102,63 95,98,74 41,52,39 58,69,54 62,70,47 131,94,39 149,102,41 190,137,40 176,115,11 255,193,45 150,123,48 45,49,32 120,126,76 52,56,27 76,78,50 60,58,36 59,54,24 61,62,39 38,48,26 58,62,35 63,69,40 95,108,65 81,91,58 61,70,51 65,79,49 102,116,66 73,78,54 88,82,34 72,78,49 45,59,50 57,61,34 65,79,60 66,58,34 57,62,40 65,60,32 175,148,83 144,131,40 72,68,49 133,92,33 97,78,51 79,80,61 182,138,56 113,81,37 115,100,8 138,105,26
245,159,0 63,45,15 251,179,21 168,111,22 228,157,35 192,161,54 242,167,24 179,134,18 148,111,40 122,103,64 255,209,181 124,67,9 131,80,2 75,66,21 119,104,27 129,108,9 142,117,0 167,143,20 195,165,69 59,59,45 58,63,41 55,56,33 75,79,41 83,80,54 113,92,51 117,96,55 157,114,40 181,125,9 240,182,31 81,65,34 58,46,9 63,63,33 64,63,38 83,82,46 80,85,49 68,64,43 70,75,53 57,65,42 84,86,60 147,133,75 153,142,69 177,161,78 79,75,40 100,104,75 74,77,53 69,71,43 56,61,37 90,92,48 60,73,50 61,70,51 57,52,24 48,58,25 52,61,44 107,99,75 114,87,24 96,93,51 74,65,36 166,100,29 117,95,50 104,97,70 136,106,48 112,85,42 118,101,21 148,113,32
255,180,1 151,97,9 255,173,24 172,117,1 226,143,5 196,161,34 206,138,0 160,123,108 235,152,0 221,182,80 150,119,111 80,49,26 114,75,14 33,50,42 71,78,44 73,72,18 113,87,17 123,96,12 159,97,16 44,46,31 69,73,46 119,123,83 87,90,78 79,77,46 83,79,62 116,90,36 158,109,21 230,163,44 209,155,30 136,101,18 90,71,18 91,91,61 151,160,91 151,158,103 72,79,43 49,57,36 73,83,61 68,80,60 51,59,36 61,59,37 141,120,50 170,136,46 79,82,60 94,99,75 45,64,53 49,54,30 53,57,40 84,87,52 43,51,41 52,53,32 42,59,31 60,58,36 162,126,68 85,84,57 82,72,34 78,71,51 109,73,26 96,65,16 117,99,55 93,85,74 108,84,29 97,81,50 123,106,28 182,149,31
255,209,28 175,116,25 253,174,30 177,121,11 255,178,18 202,162,29 185,116,15 198,132,46 247,159,0 196,156,19 102,72,16 88,57,8 72,72,38 80,83,63 83,91,50 59,63,34 73,47,6 94,68,29 136,82,32 45,50,14 65,72,38 97,104,47 55,63,38 89,64,16 66,54,24 152,103,13 130,91,22 214,146,30 227,157,28 173,120,25 94,75,7 68,68,34 61,68,50 93,102,58 59,65,36 72,80,55 60,72,65 43,60,52 53,64,51 93,95,42 60,70,44 59,64,42 58,60,32 53,61,40 48,53,29 54,58,29 59,65,15 81,88,42 147,120,77 46,59,34 41,60,38 129,96,44 79,76,50 66,67,44 69,59,35 77,71,46 95,76,19 61,55,30 128,101,54 77,65,39 83,66,27 80,70,46 84,73,27 192,167,11
255,208,23 82,66,33 239,171,28 202,131,7 215,150,26 189,145,5 74,58,43 180,105,0 138,89,12 235,162,0 60,39,12 88,67,24 41,35,42 45,45,40 49,53,38 41,40,31 71,58,37 76,46,4 98,75,17 138,87,18 47,40,38 50,53,31 46,45,36 123,101,54 96,62,3 161,124,32 119,86,20 178,125,30 232,151,19 179,117,20 110,100,47 81,76,35 47,38,51 39,32,42 62,57,54 44,42,38 42,43,48 38,36,44 41,42,32 91,81,39 43,35,41 50,45,42 58,51,31 50,45,33 60,53,65 66,55,62 56,52,35 78,77,50 49,56,38 62,62,46 45,48,28 168,140,82 67,69,52 59,54,26 58,47,14 80,73,44 131,102,41 56,61,41 83,74,29 51,52,31 58,35,0 110,86,4 73,62,27 206,170,11
255,199,6 46,49,27 229,153,17 234,152,7 199,138,36 224,153,0 80,66,21 205,124,27 145,106,67 209,145,30 108,79,59 110,82,53 65,54,47 105,79,83 58,48,49 51,41,45 55,41,41 65,49,45 57,49,15 85,54,3 30,20,19 47,33,33 71,58,55 101,79,45 185,128,16 169,115,27 147,102,27 185,126,11 188,119,20 166,109,24 119,85,65 104,84,64 74,60,73 48,43,59 64,50,63 96,79,82 76,55,53 81,59,53 102,81,79 92,70,52 98,76,70 114,90,84 83,62,58 81,60,49 105,78,73 116,87,81 129,91,81 78,77,50 48,56,35 95,83,71 69,58,39 149,124,65 75,72,48 57,53,18 55,38,10 62,61,25 68,62,28 63,68,46 81,75,27 47,48,25 132,94,5 135,95,4 69,61,25 179,151,10
255,173,17 62,45,17 157,104,7 255,181,16 220,161,33 173,121,0 79,63,7 251,145,0 252,154,26 204,133,18 128,76,0 184,131,67 179,116,92 212,143,114 201,133,95 191,122,93 201,136,99 202,137,100 142,101,70 45,36,32 66,50,37 60,49,34 56,40,25 82,61,38 148,105,47 219,152,33 120,82,4 217,145,28 183,115,7 179,110,4 162,106,70 180,121,93 201,138,103 186,125,91 186,128,93 184,123,87 212,149,114 187,131,95 191,133,100 177,119,86 172,117,88 165,112,85 149,107,85 127,92,77 156,113,96 171,118,93 207,139,103 137,110,78 179,131,106 169,122,90 77,66,22 138,121,72 65,60,30 59,55,20 54,47,20 61,55,19 54,57,35 64,68,51 84,69,18 44,44,28 147,106,20 154,103,0 113,99,33 146,121,21
151,112,43 102,60,8 216,146,26 173,107,3 175,135,29 203,150,37 201,132,0 181,121,26 216,135,12 138,87,22 255,197,64 203,159,106 189,143,117 192,127,88 183,122,90 184,119,78 205,144,97 163,110,69 150,94,68 67,54,49 71,56,45 62,42,33 55,39,24 129,88,59 191,129,100 148,96,64 189,130,102 103,67,57 92,54,60 81,51,54 53,47,72 41,37,61 68,57,80 68,55,76 114,89,90 165,125,116 188,138,123 167,114,91 187,129,96 205,143,103 191,133,100 205,144,110 196,127,94 207,145,105 196,135,90 212,151,115 91,82,53 164,112,80 141,107,87 95,75,45 61,63,37 105,95,57 57,50,19 60,53,26 65,59,36 82,67,18 56,64,43 63,68,44 60,52,18 51,53,36 154,112,31 186,113,11 155,128,11 127,100,27
201,137,24 124,88,12 208,153,37 149,115,41 165,119,33 166,116,44 211,130,0 163,100,8 196,136,50 232,151,0 248,160,0 164,122,80 135,99,81 130,98,95 105,87,96 93,74,78 181,127,93 190,134,96 175,117,82 210,154,118 212,147,106 193,130,97 184,127,85 190,129,93 170,112,75 206,140,106 238,168,135 167,109,74 176,124,94 200,142,109 175,119,85 230,174,138 188,122,92 182,121,85 206,148,122 190,127,92 166,108,71 196,131,92 179,113,81 186,128,91 179,119,80 176,125,90 124,83,81 94,66,68 86,69,75 96,65,46 101,78,47 103,74,25 126,96,81 63,61,39 59,61,33 93,80,32 101,77,11 69,69,35 75,75,43 82,64,20 60,64,49 68,68,38 48,48,18 55,56,33 154,115,58 211,127,12 142,120,28 107,89,29
215,146,10 255,198,15 206,154,14 181,139,45 172,123,31 156,105,0 255,172,0 139,92,15 190,108,0 160,115,1 208,126,31 151,110,63 117,88,64 147,102,79 192,142,109 205,145,106 218,146,109 165,107,72 208,154,120 161,115,78 158,114,76 66,55,9 170,119,82 214,156,121 175,119,83 170,112,75 205,142,109 171,110,74 214,155,125 149,90,60 208,150,113 167,104,80 196,131,90 226,158,118 149,104,69 198,132,84 220,158,116 180,123,83 170,110,71 200,132,92 198,133,94 210,148,110 196,138,103 170,109,73 203,134,105 191,127,101 160,106,70 176,114,85 143,108,83 59,61,33 61,63,37 97,79,17 107,83,3 67,62,30 80,77,37 58,46,16 66,71,51 72,67,26 55,55,23 55,57,29 154,120,57 219,134,8 123,102,32 105,85,39
211,119,0 255,174,29 167,115,24 195,126,23 140,110,27 127,94,17 164,96,0 172,126,15 96,60,0 142,84,2 142,87,58 166,104,46 113,77,59 170,110,85 196,130,96 221,152,119 161,110,82 196,133,98 203,138,99 180,135,102 201,136,97 206,141,102 146,90,56 222,155,112 167,106,70 208,151,109 216,155,119 216,149,104 227,160,117 200,133,88 190,128,99 223,168,137 194,137,106 187,129,96 204,147,118 183,121,92 178,123,92 182,120,82 185,120,81 230,160,129 164,103,69 172,116,80 209,141,98 204,144,103 194,132,94 159,103,67 197,140,109 68,47,24 65,61,40 63,55,19 65,67,39 68,64,27 67,62,30 59,56,32 78,71,28 48,46,24 62,67,47 85,68,3 52,48,13 52,54,26 124,102,57 215,127,2 101,89,23 106,86,36
115,76,62 159,110,45 149,110,49 168,120,91 149,104,83 103,73,56 62,53,75 62,59,86 69,64,91 74,76,103 49,44,62 53,39,52 69,59,79 63,51,67 113,96,99 81,67,72 78,65,86 166,135,123 173,132,105 132,83,61 179,123,99 165,112,89 182,124,98 199,138,106 188,130,95 183,125,88 171,110,78 175,115,90 177,107,81 174,112,83 179,121,88 163,110,85 209,144,107 216,150,116 168,111,82 157,108,88 223,157,125 162,105,76 192,131,97 219,153,119 158,104,70 186,131,102 229,174,145 194,137,108 194,136,101 181,123,86 100,86,59 63,58,30 63,52,17 77,72,40 72,75,53 61,54,25 69,71,43 60,63,39 72,66,30 45,62,38 68,72,45 124,87,6 45,44,8 51,56,32 79,78,53 210,125,0 83,77,29 101,80,37
175,125,94 122,78,66 204,131,90 102,72,55 151,103,78 152,114,95 110,81,77 69,52,58 89,79,97 100,85,95 99,78,93 75,69,101 68,60,79 71,66,93 64,61,90 67,62,89 83,67,84 86,68,79 89,73,88 74,59,81 84,65,83 129,101,103 80,61,79 85,70,80 98,80,91 102,86,99 79,64,86 83,62,81 115,86,80 168,129,117 105,76,72 155,113,100 184,137,116 108,65,57 188,132,98 187,136,110 145,105,82 175,128,105 121,87,85 121,83,85 117,82,87 138,101,77 189,142,121 158,119,105 101,71,54 64,45,33 53,51,49 68,62,26 79,72,41 62,59,35 60,68,47 61,60,33 57,62,42 77,75,53 59,47,21 47,62,36 74,73,46 136,99,28 53,49,12 54,57,37 74,75,54 194,126,20 72,69,27 102,86,42
