66,114,182 255,249,255 77,129,196 56,126,200 59,126,201 89,137,205 77,152,236 99,154,255 99,154,255 95,152,255 94,151,255 91,148,255 90,147,255 89,147,255 88,145,255 228,205,163 250,227,187 230,207,167 245,222,182 243,221,183 248,224,187 242,218,181 230,206,171 250,228,190 239,212,180 255,240,203 162,148,134 234,212,176 176,130,93 116,60,38 174,111,91 105,74,51 153,115,96 144,107,83 72,50,30 105,57,53 87,43,17 65,28,13 72,17,15 63,25,17 134,122,112 129,118,113 124,114,113 122,113,107 118,109,105 109,100,96 124,112,112 134,124,125 135,125,126 136,126,127 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,242,191 254,235,208 41,43,43 39,39,39 44,47,56 72,76,80 68,66,67 78,79,82 62,56,51
255,254,255 255,252,255 214,233,252 49,123,196 87,136,199 70,130,212 75,146,229 99,154,255 101,159,255 99,156,255 98,155,255 96,153,255 96,153,255 95,152,255 95,153,255 250,224,185 217,191,152 239,213,174 245,221,184 242,220,182 244,221,181 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,247,203 255,219,184 170,115,86 181,124,95 173,117,95 87,47,22 131,83,65 51,40,37 32,22,23 80,54,44 42,19,16 230,211,186 139,128,111 127,118,112 127,118,112 118,112,105 115,106,102 114,105,99 120,112,99 139,125,125 136,125,120 135,125,124 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,205 255,242,203 213,207,200 181,176,173 117,117,112 173,173,185 105,109,124 76,78,92
158,184,221 251,255,255 50,122,198 45,122,194 153,184,217 64,134,208 69,141,217 105,160,255 102,160,255 102,160,255 101,159,255 104,158,255 101,159,255 99,157,255 101,156,255 242,218,183 238,215,175 241,217,180 254,231,191 255,233,195 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,243,199 137,102,77 96,62,44 177,118,88 139,98,82 143,106,91 153,104,82 80,59,48 21,21,31 24,23,28 250,227,185 255,239,197 135,125,113 125,115,105 130,119,114 124,115,109 120,111,107 111,102,98 120,111,105 136,127,123 138,125,118 137,124,119 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 167,139,101 229,214,194 177,169,158 225,218,216 146,154,170 122,122,134 88,87,90 84,82,83
36,109,187 41,113,191 51,124,200 46,119,195 248,255,255 61,133,211 57,113,183 110,165,255 106,164,255 110,166,255 105,163,255 108,162,255 106,161,255 113,160,255 130,166,248 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,238,189 42,25,28 92,82,83 162,104,80 139,92,69 145,98,75 140,92,67 98,71,55 26,20,27 22,22,32 255,231,187 255,236,190 133,121,111 131,119,109 132,119,114 123,114,108 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 160,140,110 166,142,109 159,133,108 158,134,101 157,132,102 149,134,114 231,222,214 255,252,255 235,229,234 205,209,213 135,138,145 110,111,116 91,89,90 79,79,79
35,112,184 41,113,191 46,121,201 44,119,199 246,255,255 62,133,214 48,94,145 113,167,255 111,166,255 109,167,255 118,167,255 126,171,255 255,255,249 249,224,180 231,208,168 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 101,101,111 129,127,128 230,206,169 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,242,192 194,134,109 255,161,118 158,98,73 143,89,69 150,92,68 135,84,58 88,60,47 40,33,33 22,22,32 224,207,183 255,241,187 137,127,117 132,121,114 133,121,111 125,119,112 117,106,101 111,102,98 118,111,109 161,141,109 163,138,110 160,132,103 156,133,102 150,127,96 152,131,104 151,127,94 255,244,229 247,242,244 175,169,162 255,253,255 209,209,206 156,162,163 108,111,122 103,111,118 100,103,110 84,81,87
108,137,196 46,113,202 44,116,197 44,116,199 189,224,255 64,140,228 100,128,190 115,171,255 219,233,255 249,232,193 244,221,179 249,224,180 240,217,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 209,201,190 131,148,154 106,114,132 59,63,76 99,86,79 234,210,173 237,216,173 152,142,130 149,139,140 255,243,197 149,108,88 144,88,64 99,64,49 133,90,71 165,107,81 126,81,58 91,63,50 39,33,38 18,21,30 37,33,42 255,244,190 140,129,114 141,128,123 124,116,105 125,116,110 121,110,105 114,105,99 118,107,102 158,136,100 156,131,101 148,129,94 150,128,94 152,127,97 142,129,108 166,161,158 128,130,127 37,37,34 138,134,128 167,167,167 136,137,140 94,106,112 93,107,119 92,103,116 86,99,114 92,102,110
46,115,194 41,116,198 45,121,207 47,119,202 68,137,216 68,151,239 232,214,193 223,200,160 238,215,173 242,216,175 215,192,150 243,220,180 235,212,172 238,213,167 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 108,116,125 78,89,102 65,65,75 81,79,80 244,220,183 240,219,176 144,136,125 149,139,140 232,219,198 38,28,27 234,164,135 158,105,82 129,93,75 136,93,74 126,85,65 98,70,57 19,17,25 13,11,19 15,15,25 151,132,116 147,136,131 129,120,114 135,125,115 127,118,110 132,121,116 116,110,101 131,121,109 138,123,103 156,134,100 149,126,95 147,126,101 145,128,104 149,140,134 134,132,128 108,108,105 44,44,41 126,125,118 134,133,126 117,117,112 84,92,101 90,103,118 90,102,124 94,104,110 90,101,114
39,114,198 44,121,204 42,122,204 56,120,199 58,129,212 71,154,240 246,219,176 242,219,177 230,207,167 215,192,150 226,203,161 255,233,191 233,212,169 247,222,178 247,221,180 228,202,161 243,218,172 250,225,177 84,75,71 122,120,118 103,101,109 85,96,107 79,79,79 82,80,81 123,107,92 236,211,167 151,145,136 136,126,125 29,32,41 28,29,32 184,131,104 131,86,65 149,98,74 144,97,74 106,74,58 88,69,57 26,20,25 20,20,28 17,17,27 22,26,30 140,135,123 142,132,122 132,126,119 125,116,108 125,115,105 118,108,96 115,106,102 128,114,96 147,127,95 148,124,98 143,122,95 136,122,97 112,111,104 119,117,115 37,37,37 53,51,47 94,92,88 101,101,101 102,95,93 105,104,107 98,99,104 86,99,118 95,106,117 91,103,111
40,112,193 40,112,193 38,113,195 103,135,186 54,131,201 65,144,229 239,211,173 250,227,187 214,191,151 245,219,178 244,218,177 235,212,172 233,210,168 243,218,174 243,217,176 230,205,161 239,213,172 240,214,173 90,75,64 122,113,107 99,92,92 105,93,98 82,75,73 88,75,68 106,93,72 255,232,186 142,133,127 77,71,78 19,22,33 27,25,33 186,130,106 125,84,64 120,89,70 119,88,69 97,71,57 77,60,52 33,28,27 13,14,19 13,16,25 24,23,28 151,140,125 141,129,117 139,130,124 130,121,113 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 146,121,91 142,121,94 86,84,82 114,109,111 74,87,113 43,43,53 81,79,77 87,84,88 127,113,97 94,89,88 110,101,97 95,105,113 106,110,114 96,104,111
40,106,186 40,106,186 39,111,192 226,233,255 52,130,204 61,129,211 241,220,177 224,201,161 215,192,152 249,223,182 254,228,187 228,205,165 240,217,175 244,219,175 223,197,156 238,213,169 255,231,190 232,205,162 242,223,188 85,75,76 109,92,84 90,77,72 57,52,54 154,53,28 218,189,158 255,238,197 255,248,234 217,203,187 33,31,41 21,20,35 204,148,124 132,96,74 108,80,67 88,65,50 67,51,38 72,52,43 101,75,61 28,21,31 25,25,33 171,158,137 151,130,126 145,133,123 135,124,117 127,118,112 125,117,106 122,114,101 104,98,91 120,106,88 136,117,90 141,121,89 148,125,94 140,119,92 101,99,97 68,78,86 90,103,118 98,106,113 67,65,63 77,79,74 104,102,98 105,99,92 103,102,95 101,101,101 113,111,107 103,111,116
38,104,184 37,106,185 37,109,185 249,255,255 50,132,216 49,111,181 242,217,173 233,207,168 225,199,160 240,214,173 238,212,171 242,217,173 240,215,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 239,213,172 53,49,58 49,46,50 68,79,90 129,79,64 165,52,20 87,55,39 255,248,213 255,237,208 255,243,203 255,239,198 255,235,196 255,248,218 96,75,60 92,65,47 94,68,54 111,80,59 146,96,65 118,82,60 81,36,13 85,32,5 103,29,20 124,30,28 109,30,25 141,114,98 128,119,113 126,116,106 125,113,103 107,98,92 107,96,81 117,101,84 142,122,92 139,120,93 135,114,89 89,82,80 147,147,155 97,109,117 92,97,105 71,70,75 68,66,64 98,93,95 110,100,88 113,107,102 104,99,96 122,113,107 100,99,102
37,104,177 40,106,186 36,108,186 237,255,255 53,139,224 47,88,131 247,225,180 221,195,156 232,206,165 231,208,168 223,197,158 247,222,178 240,215,171 240,214,173 226,203,161 241,218,176 238,212,171 246,220,179 245,219,178 231,219,191 250,248,246 108,107,110 124,64,62 85,39,25 135,43,13 89,36,22 99,104,112 77,71,76 164,146,116 255,240,198 255,240,190 94,53,35 157,101,77 146,98,71 139,88,60 101,37,11 132,85,35 117,34,19 121,20,20 120,35,25 127,97,71 104,73,54 119,34,26 157,130,112 128,119,113 122,112,102 108,99,95 102,95,95 115,101,83 134,113,88 133,119,94 131,110,85 146,140,135 112,105,103 98,106,115 95,93,94 70,71,74 55,55,55 78,71,74 109,97,87 109,102,100 86,88,85 69,77,86 77,77,87
33,98,174 36,101,177 37,106,185 137,189,247 61,143,229 120,130,146 209,185,148 237,214,172 251,225,184 229,203,164 240,215,169 247,221,180 229,203,162 250,225,177 247,221,180 230,204,165 248,221,176 247,220,177 243,227,214 255,250,255 209,214,224 111,124,139 147,61,42 141,40,13 145,52,29 63,45,40 99,101,117 106,69,66 104,95,87 255,213,179 154,101,19 215,48,27 130,34,23 139,59,43 117,42,13 174,119,63 131,22,14 135,26,18 122,20,18 142,21,17 109,38,14 213,168,135 123,23,20 148,112,92 120,113,111 126,115,110 111,102,96 101,95,90 113,99,81 115,101,85 126,112,87 124,109,87 129,127,123 115,110,109 105,105,102 77,75,76 122,104,83 47,45,53 120,115,112 255,255,255 174,172,170 122,130,135 107,115,120 107,112,118
35,100,174 36,101,175 47,113,191 63,128,204 63,142,229 199,189,179 221,199,161 233,213,167 236,210,169 230,205,159 249,224,180 253,228,184 225,199,158 250,225,179 236,210,171 229,204,158 250,225,177 203,186,151 212,202,203 250,250,247 128,135,149 93,105,113 145,47,30 150,46,22 71,43,30 113,117,119 255,137,118 117,71,45 149,38,30 255,35,22 212,45,24 201,147,61 181,113,68 131,30,23 168,121,58 132,30,26 133,25,14 133,24,16 121,24,20 187,141,115 146,28,23 171,120,94 118,20,19 98,25,18 131,122,116 123,114,108 116,105,100 102,93,85 109,95,81 109,95,79 118,104,90 124,106,85 95,93,89 49,47,45 40,40,40 65,63,61 115,101,72 152,141,136 240,236,228 255,254,255 115,120,119 117,123,126 117,120,127 100,105,113
35,102,177 37,104,179 88,149,222 50,121,202 66,141,225 245,219,178 250,224,183 243,218,172 238,213,169 251,226,180 252,227,179 237,212,168 253,228,184 246,221,177 230,204,163 242,222,174 125,121,115 144,143,136 123,121,117 125,123,119 99,111,117 81,92,105 136,43,22 133,34,15 55,31,25 255,165,147 153,62,43 153,27,17 130,25,22 213,27,22 212,35,27 182,35,28 182,134,89 116,87,125 135,42,19 146,25,21 138,27,19 140,24,20 112,23,19 179,135,109 129,34,23 132,27,26 101,55,29 100,23,17 125,120,106 123,114,108 116,105,98 102,96,89 107,96,93 105,94,77 116,102,88 111,102,98 82,82,77 54,54,54 43,43,40 89,78,71 114,104,92 148,142,137 184,183,176 229,227,228 138,140,140 132,140,145 114,119,125 101,109,116
38,102,183 38,107,184 198,230,255 53,122,201 65,131,211 241,209,165 232,204,164 226,201,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,175 231,205,164 229,214,176 110,110,105 112,112,109 97,97,94 97,97,92 81,99,114 77,92,110 125,36,21 139,31,6 63,42,27 205,175,147 152,36,30 177,142,115 117,31,28 153,31,22 173,23,21 143,23,16 152,28,20 135,28,21 143,23,16 143,26,18 143,25,20 130,21,15 119,22,21 114,24,16 133,51,24 67,43,19 36,30,35 94,58,48 124,113,106 122,111,106 113,104,98 104,95,89 104,95,91 103,94,79 109,97,85 255,255,253 76,76,76 62,62,62 48,48,48 51,46,45 136,127,123 147,141,136 169,171,168 174,180,183 124,127,134 112,124,130 100,112,120 98,109,122
37,103,183 40,112,190 251,255,255 46,122,208 63,120,187 244,220,169 224,197,161 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,175 215,193,148 102,93,89 97,95,93 96,94,95 94,95,100 108,99,93 98,96,97 85,100,116 154,42,14 143,31,1 93,24,11 74,56,26 146,42,18 134,42,30 113,22,21 126,29,25 184,33,21 147,23,17 178,27,28 161,27,22 156,61,45 139,40,17 146,23,23 124,23,16 128,26,24 94,21,16 69,55,41 44,39,41 39,36,40 85,79,72 123,113,103 123,113,103 107,101,92 103,94,86 106,97,91 106,97,89 104,92,80 142,142,139 90,94,96 59,59,56 41,41,41 47,42,41 153,146,144 140,133,131 137,138,143 127,132,140 123,128,134 111,121,127 102,113,126 92,102,120
36,105,184 41,113,194 255,254,255 45,124,213 71,104,146 237,213,176 225,197,157 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 233,208,162 236,214,167 98,93,90 75,73,71 84,82,83 91,93,93 111,102,96 121,110,107 93,103,111 180,117,45 134,68,20 128,82,27 83,38,15 38,31,34 105,64,46 84,23,28 119,55,38 149,93,67 255,255,230 255,246,213 255,240,194 255,253,216 160,150,140 136,41,25 137,24,17 113,19,19 228,77,35 203,77,24 157,51,24 49,36,33 48,43,40 128,116,106 121,109,99 111,99,89 104,95,89 106,97,91 106,97,93 102,93,78 112,107,106 110,118,125 97,102,110 37,37,37 60,58,54 139,132,130 129,125,119 125,129,133 117,121,125 131,136,142 105,113,120 97,109,117 95,106,119
37,108,189 42,117,199 204,215,242 52,134,227 75,86,97 239,213,172 218,192,153 244,218,177 235,209,168 231,205,166 222,196,155 238,212,171 250,225,181 231,206,162 239,212,169 62,62,57 68,65,69 83,81,79 112,107,109 115,106,102 126,116,106 84,91,84 160,49,14 156,50,13 139,32,2 107,31,9 91,87,81 255,255,237 255,249,212 255,241,201 255,229,185 255,241,199 255,238,197 255,241,198 255,241,202 160,151,136 158,150,139 128,39,24 118,33,23 255,90,38 178,56,20 140,94,39 108,32,10 46,48,48 128,116,106 122,112,102 110,99,92 103,94,88 104,95,89 106,97,93 100,92,81 94,88,83 118,128,136 83,95,101 85,78,78 68,62,53 137,131,126 135,130,127 122,123,126 130,128,129 104,112,119 105,110,118 97,107,123 95,106,117
38,109,190 52,127,211 91,129,191 53,139,237 183,159,135 217,190,145 246,218,180 242,217,173 233,206,170 236,211,167 253,228,184 253,228,182 242,217,171 239,214,170 242,219,179 129,123,118 103,101,99 77,75,76 83,78,77 115,106,102 132,123,119 109,93,89 245,237,226 255,254,222 255,251,214 255,241,201 255,240,195 255,238,191 255,230,184 255,233,190 255,232,188 255,226,176 255,244,200 255,243,199 255,246,202 172,153,130 164,148,133 152,144,133 112,40,28 135,41,16 93,36,19 84,31,8 111,51,26 61,55,46 255,249,230 255,239,215 255,251,220 174,165,148 108,99,95 108,98,97 103,92,87 96,84,74 136,129,127 118,117,120 78,78,75 97,86,79 120,113,111 124,119,116 122,120,118 142,130,120 105,109,113 99,103,107 101,112,123 91,104,121
42,113,196 57,128,211 61,125,206 60,141,234 240,215,169 224,202,157 235,210,164 239,212,165 238,214,163 246,222,171 253,228,182 243,218,172 249,224,180 219,194,150 250,224,174 93,86,84 130,121,113 163,159,151 255,247,224 255,253,211 255,237,200 255,251,210 255,239,195 255,247,201 255,245,206 255,238,199 255,233,184 255,230,179 255,227,177 255,231,187 255,232,187 255,240,196 255,236,186 255,238,193 255,242,198 179,154,124 163,149,122 176,153,124 133,115,94 222,185,161 255,236,196 255,233,194 255,235,194 255,233,191 255,248,209 255,242,202 255,253,214 200,183,155 156,147,139 111,102,98 114,98,94 85,79,74 91,82,78 124,120,114 76,71,68 111,109,110 121,116,115 125,119,112 112,111,104 116,114,112 101,102,105 23,27,29 100,103,110 115,118,127
40,111,192 116,171,239 48,123,207 61,135,222 223,198,152 235,213,166 252,227,183 255,232,184 236,212,161 240,215,169 237,211,170 246,221,177 251,226,180 236,210,160 243,216,171 90,80,70 102,101,92 255,244,207 255,246,204 255,244,201 255,234,190 255,241,199 255,237,188 255,253,206 255,236,190 255,238,194 255,240,196 252,220,174 255,236,190 255,233,189 255,231,179 238,211,166 255,233,184 254,227,180 253,228,184 181,156,128 155,140,118 147,143,133 236,214,180 255,233,192 255,237,198 255,232,192 252,222,180 255,233,193 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 108,99,91 95,84,67 69,63,58 160,153,153 60,55,54 115,112,116 112,107,104 119,114,111 120,114,109 150,141,133 255,255,238 255,250,218 255,250,210 255,248,210
39,112,190 235,255,255 48,122,209 58,126,208 225,200,154 236,210,169 250,225,181 255,238,192 255,232,179 243,217,176 252,227,183 246,221,177 251,226,180 233,207,157 238,212,171 82,76,71 248,237,218 255,241,197 255,238,194 255,241,198 255,240,200 255,241,201 255,237,190 255,234,188 255,238,188 255,225,175 255,234,188 255,240,194 255,233,186 255,231,183 255,233,182 255,233,180 254,229,172 255,231,182 255,243,197 182,154,125 160,141,114 142,135,135 163,154,146 245,214,177 255,231,195 250,223,187 254,226,188 255,232,194 255,238,198 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 97,91,84 56,54,55 183,179,160 255,252,225 255,245,206 255,249,209 255,247,210 255,248,209 255,244,203 255,252,208 255,251,211 255,237,197
37,115,191 247,251,255 52,129,210 58,120,195 218,192,151 246,220,181 250,224,183 246,221,175 246,221,175 242,217,173 247,222,178 255,234,193 251,226,180 234,207,162 78,69,65 72,72,72 255,255,236 255,247,203 255,234,187 255,239,191 255,233,186 255,239,194 255,231,186 255,237,188 255,226,174 255,232,180 255,239,190 255,238,192 255,232,181 255,230,179 255,224,164 255,232,181 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 134,127,127 130,123,123 146,137,133 236,212,177 240,213,179 255,233,193 255,232,194 255,232,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,242,205 255,249,207 255,242,199 255,238,196 255,244,201 255,244,202 255,241,199 255,230,184 255,242,197 255,238,193 255,239,195 255,235,190
41,116,196 255,255,255 54,128,217 60,103,157 232,205,162 231,205,164 246,220,179 252,227,181 253,228,184 246,221,173 255,245,201 253,228,180 255,232,186 252,223,174 85,85,82 133,131,127 255,248,213 255,236,192 255,251,205 255,238,194 255,239,193 255,235,192 255,236,192 255,231,181 255,237,187 255,241,192 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,236,180 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 247,221,182 255,230,189 255,238,200 255,233,193 255,237,201 252,228,193 159,144,122 156,140,125 255,230,202 255,236,195 255,233,194 255,239,201 255,236,200 255,226,184 255,241,197 255,225,181 255,242,203 255,237,195 255,240,195 255,234,192 255,236,192 255,235,192
56,123,198 156,176,218 55,130,223 63,73,79 233,208,160 249,223,182 254,229,183 246,221,177 240,214,173 255,233,186 255,242,198 254,225,172 255,236,192 228,206,172 255,255,234 255,251,215 255,251,212 255,236,193 255,243,199 255,236,192 255,234,190 255,239,190 255,233,189 255,227,178 255,232,188 255,234,185 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,237,201 181,152,128 153,134,109 128,116,116 127,121,116 135,126,122 137,131,126 152,143,135 241,217,182 253,226,190 255,234,198 255,231,193 255,238,198 250,233,196 155,141,123 143,128,117 142,132,120 214,200,173 255,246,196 255,245,198 255,231,189 255,232,193 255,245,201 255,245,200 255,231,187 255,240,196 255,243,199 255,240,197 255,234,189 255,231,191
