111,72,58 90,57,48 135,96,84 117,79,60 138,92,76 161,114,91 131,133,105 109,130,96 70,96,73 226,249,175 166,171,149 92,81,78 148,131,137 80,87,124 41,46,52 40,38,39 34,34,31 28,26,24 30,28,26 81,71,72 47,41,48 116,90,78 116,79,66 136,92,80 105,68,53 132,89,74 168,101,76 153,100,77 206,138,118 186,120,90 176,117,87 130,74,50 102,66,44 185,128,99 164,106,80 117,76,60 89,55,37 111,70,52 100,111,98 54,80,72 167,195,172 127,155,120 90,119,105 66,86,102 64,94,89 30,73,116 152,132,44 181,162,27 164,145,20 178,158,30 193,173,25 192,165,8 194,170,19 180,161,10 193,177,25 198,177,23 201,181,20 207,188,24 213,195,35 220,205,55 226,211,73 215,206,78 120,102,60 99,77,57
125,84,68 152,104,86 126,84,71 174,136,115 66,88,90 64,88,90 61,80,88 64,81,76 209,226,157 246,255,180 191,205,146 121,129,106 87,75,65 174,158,156 92,75,76 49,40,34 50,39,34 33,21,21 35,28,28 69,62,74 78,66,80 61,46,56 105,71,67 162,117,94 180,122,89 206,136,105 156,100,74 203,145,121 177,118,90 171,109,80 198,135,104 158,109,89 178,127,103 143,90,67 123,77,59 123,85,68 70,42,31 97,64,53 88,61,45 115,143,108 130,154,130 76,96,80 61,73,64 52,72,73 48,86,119 96,137,135 196,156,90 182,145,64 169,158,12 162,151,18 178,171,30 186,168,24 180,162,20 163,144,9 179,163,22 186,172,19 197,179,21 203,181,18 211,194,27 217,199,39 217,202,52 94,74,28 120,96,72 118,89,67
151,106,85 197,137,114 144,95,73 172,115,84 90,114,118 90,128,118 54,78,80 40,58,75 73,89,56 237,254,178 207,212,167 43,62,72 58,78,79 92,80,70 100,81,65 126,104,84 135,109,88 132,110,92 112,98,84 99,82,83 111,96,87 73,60,53 155,110,89 161,110,86 138,86,67 148,95,70 182,125,96 180,123,104 207,148,118 160,103,74 140,77,55 186,128,106 179,123,97 171,108,84 107,69,59 149,108,81 89,59,44 110,73,58 114,76,59 62,72,69 76,78,73 41,46,40 66,66,74 91,119,115 101,125,112 41,37,46 127,113,47 173,153,21 175,167,17 156,151,11 149,145,17 155,143,18 151,138,18 154,141,21 173,160,26 172,158,17 188,176,19 194,179,16 202,188,22 209,193,48 138,109,76 116,88,61 101,77,51 99,78,55
145,97,70 188,129,112 149,98,72 154,101,76 91,111,97 57,86,84 69,96,97 40,62,76 43,60,55 59,74,62 45,59,55 46,67,46 54,72,55 68,81,69 152,121,102 138,103,76 149,118,97 122,101,76 75,59,53 71,59,64 97,81,79 75,66,77 131,99,83 175,118,87 158,100,74 153,97,75 127,106,91 99,83,81 56,49,59 59,57,69 45,39,60 103,65,69 180,124,98 205,143,116 182,124,100 152,103,83 82,51,39 67,45,39 101,69,53 135,97,78 70,53,45 49,41,49 43,31,33 50,39,46 81,58,55 104,78,66 84,58,48 105,74,62 108,72,62 90,57,46 115,85,68 131,121,11 152,142,23 160,148,23 162,148,24 167,155,28 171,163,11 185,174,10 192,179,31 132,103,72 126,94,62 93,68,40 122,94,67 101,75,52
161,115,97 168,111,82 168,120,93 145,114,93 127,110,102 70,94,94 57,79,79 78,103,85 37,53,64 38,51,52 44,58,51 80,93,81 37,51,42 40,56,54 71,86,89 155,113,89 155,121,99 95,80,60 98,85,80 85,71,71 110,96,98 71,73,98 86,81,97 152,101,77 202,149,124 148,122,99 131,112,96 59,58,73 46,49,71 46,49,71 53,54,73 60,56,76 165,97,77 175,128,96 188,126,97 174,107,82 106,68,58 133,92,74 153,111,89 98,63,48 74,53,40 127,93,75 67,44,31 85,57,46 110,78,64 98,73,54 110,84,70 76,44,28 107,82,63 125,88,75 118,84,62 241,222,187 149,140,43 142,134,12 96,83,20 84,79,49 152,153,5 186,173,71 79,50,26 122,95,63 94,66,39 120,90,62 118,98,68 56,59,68
157,102,73 183,121,94 156,102,93 150,102,77 111,75,65 70,86,84 50,56,73 69,95,84 96,121,92 112,139,107 94,100,89 58,73,87 62,92,85 120,150,103 146,173,116 161,128,101 158,121,97 143,118,90 67,44,31 132,108,100 137,107,92 137,116,112 104,96,113 147,94,69 143,96,75 140,121,107 58,53,69 44,52,72 43,54,81 45,53,81 52,59,82 57,60,78 61,64,86 180,111,82 115,85,100 86,62,68 79,55,49 147,104,85 104,57,36 84,47,32 96,61,46 129,83,65 143,105,86 71,42,36 90,54,46 115,72,64 141,102,74 131,83,69 155,113,100 113,79,59 216,201,165 229,217,180 234,222,183 230,215,177 127,112,90 86,84,85 104,87,50 118,92,67 131,103,74 134,105,74 108,87,64 99,85,71 136,127,119 225,210,172
132,99,74 125,82,63 178,122,100 160,111,89 135,94,78 126,92,74 69,48,37 53,43,47 26,24,32 32,27,43 62,45,48 45,34,29 128,144,113 149,166,138 111,133,103 156,126,98 155,115,90 217,180,154 143,113,98 203,172,160 176,150,125 149,123,102 152,124,111 156,140,138 141,115,101 68,65,80 38,46,64 47,55,75 48,57,80 48,59,86 43,52,77 59,62,82 73,67,90 90,115,139 147,177,140 140,165,147 36,63,75 58,54,67 104,73,54 105,67,59 131,82,60 92,57,42 109,68,48 109,68,52 114,71,54 145,81,55 91,64,48 136,90,62 126,87,59 239,220,185 207,197,155 221,210,175 202,193,164 202,188,159 177,161,130 154,143,110 113,85,56 128,96,66 109,81,52 96,78,59 84,77,61 213,201,171 214,205,158 242,231,185
137,181,105 164,196,122 151,189,120 113,79,59 126,85,69 132,95,80 72,48,40 82,63,49 115,87,78 77,46,36 113,77,71 108,70,64 49,43,38 71,60,57 59,49,50 105,74,55 166,129,103 172,139,114 182,151,130 177,152,135 169,140,116 167,138,118 152,123,103 151,121,104 226,198,187 67,64,79 45,50,74 44,53,76 44,53,76 48,59,86 44,53,78 56,59,79 64,67,89 44,84,103 36,80,127 148,197,158 34,60,97 54,50,70 63,48,58 70,53,56 68,47,47 129,85,73 121,80,60 103,60,43 103,60,45 129,78,43 139,88,62 140,94,68 219,200,165 234,219,181 214,204,164 191,181,143 211,204,177 202,197,169 26,24,20 145,120,90 116,90,65 129,101,72 100,79,56 97,88,69 226,214,177 246,230,186 237,222,175 255,246,201
59,91,73 149,189,123 168,206,123 59,38,55 57,37,47 47,35,47 52,39,49 65,52,62 78,59,73 81,55,45 107,76,66 111,78,71 104,68,58 134,91,74 144,95,75 135,94,67 171,135,106 175,142,117 172,138,116 179,154,135 165,135,109 165,134,111 181,150,129 255,238,219 255,224,209 233,205,205 77,71,92 46,57,84 55,64,89 50,58,86 46,51,77 58,59,80 73,68,86 54,79,92 36,88,130 34,79,94 28,58,82 60,46,59 52,37,47 77,58,62 81,62,66 56,50,43 48,35,43 140,90,57 141,95,77 78,65,62 75,59,53 82,70,58 219,206,172 185,172,138 163,150,118 204,192,162 147,143,122 163,159,140 101,80,65 122,96,57 132,104,77 108,82,57 207,192,172 238,224,181 220,203,156 243,228,181 251,236,189 255,250,205
35,85,110 73,118,133 79,115,98 49,39,43 59,40,58 44,32,44 57,43,48 53,39,54 93,65,52 81,52,46 144,96,71 123,84,70 135,84,58 165,110,81 156,103,78 123,77,51 172,136,105 170,137,110 178,143,116 177,147,121 176,142,112 177,143,113 238,202,184 194,149,128 255,231,208 233,200,191 176,156,166 57,65,93 56,64,94 57,65,93 59,67,95 54,55,78 63,66,86 59,79,91 50,97,145 32,75,102 45,51,79 61,48,58 83,66,69 66,44,49 207,179,29 198,175,46 159,140,17 163,145,14 150,140,19 121,112,15 80,72,38 170,162,140 109,97,69 154,143,110 172,159,127 139,137,115 171,166,138 94,99,95 79,53,28 77,52,24 114,89,61 102,81,56 243,229,184 250,234,190 230,215,166 224,209,160 230,215,168 232,218,175
48,94,127 30,78,101 49,50,53 52,39,47 67,52,60 66,50,63 57,43,45 69,56,66 67,48,52 99,63,55 148,105,86 175,122,106 179,120,92 202,140,113 151,95,69 210,141,112 172,128,100 170,134,101 172,136,105 186,152,118 180,146,112 170,136,104 248,210,189 255,222,199 168,122,106 186,145,129 159,129,128 114,109,136 58,66,94 61,69,99 66,74,104 50,51,74 63,66,88 54,76,90 41,73,99 39,64,86 47,33,38 60,46,48 83,66,72 142,120,12 187,164,24 136,120,48 166,141,23 183,158,32 180,152,25 174,156,16 148,147,13 100,104,19 75,84,15 107,108,29 142,135,108 142,135,119 120,126,117 111,116,112 100,91,83 85,64,37 95,76,51 211,193,161 230,215,168 247,232,185 223,208,159 239,224,175 223,208,161 214,198,154
63,106,117 56,67,68 57,46,39 55,41,43 60,45,55 59,43,56 59,43,41 81,59,62 134,102,88 150,106,80 207,142,123 188,132,106 169,116,89 187,120,95 229,156,126 225,156,118 195,139,113 170,134,103 175,139,106 186,150,117 183,150,113 178,145,108 214,177,153 255,210,187 199,152,131 163,122,104 136,108,97 98,89,104 59,67,95 64,72,102 68,74,104 60,58,82 68,64,86 43,69,86 32,67,86 56,66,82 62,45,51 65,49,47 61,44,45 191,158,8 209,175,43 128,113,36 126,113,38 171,150,39 181,157,50 177,164,2 164,153,22 139,135,32 70,77,20 66,74,23 106,102,67 92,94,89 92,96,100 90,94,96 84,89,85 91,72,47 82,64,43 224,209,171 255,243,196 244,227,180 240,225,176 238,223,174 245,230,181 203,187,143
53,33,43 62,69,83 117,159,150 133,185,131 60,45,53 68,55,52 83,62,60 72,54,63 61,44,45 128,88,79 219,152,125 252,189,165 167,111,77 228,160,138 242,161,132 189,116,88 217,146,120 170,129,98 162,128,96 142,110,80 162,133,102 181,147,113 210,169,138 233,191,169 227,184,165 179,143,125 129,104,87 100,87,82 59,67,97 64,72,102 67,78,109 67,70,90 65,67,81 39,53,63 41,34,46 54,37,38 59,40,42 58,41,47 184,167,60 164,142,25 228,211,117 97,89,24 117,102,62 178,160,31 179,149,22 152,128,21 158,144,31 137,129,39 75,76,26 61,69,16 63,71,32 62,71,73 81,87,90 90,95,94 89,92,99 85,67,48 130,113,87 241,227,184 249,233,189 247,230,183 233,218,171 255,241,194 217,202,155 238,223,176
50,95,122 57,104,130 148,201,142 106,132,107 66,54,59 59,46,43 70,51,53 71,53,62 83,66,72 96,61,64 192,128,100 180,112,92 203,132,111 222,148,125 160,112,98 210,140,109 212,145,118 169,131,96 205,166,127 240,198,160 234,197,173 114,99,109 151,137,142 158,118,95 177,136,118 167,129,112 130,105,88 61,64,86 58,66,94 65,73,103 69,77,105 77,70,80 69,64,80 54,38,34 65,48,51 59,47,59 73,59,61 69,53,49 208,186,82 167,142,44 90,81,36 184,173,138 204,175,54 163,148,87 167,141,30 146,125,28 142,131,26 113,102,27 74,73,19 61,68,20 69,78,50 68,73,79 72,76,78 79,84,83 75,75,75 99,82,58 201,186,150 248,234,191 244,230,185 253,238,191 229,214,167 237,222,175 249,233,189 229,213,169
50,100,129 36,83,113 101,131,112 48,45,51 68,52,48 75,59,55 72,53,57 57,38,52 162,112,95 203,140,109 234,159,132 177,124,99 225,155,126 199,130,94 201,122,81 255,176,135 143,93,76 176,142,110 255,212,174 255,234,190 249,213,184 113,99,104 62,63,84 112,89,76 245,211,181 167,140,124 107,97,115 57,62,86 58,65,88 65,72,97 67,72,96 53,49,60 128,85,68 58,47,54 63,48,58 59,42,43 49,37,53 74,61,58 200,170,56 133,109,43 134,127,84 215,201,145 185,150,53 123,110,62 131,109,31 101,90,57 101,100,64 98,90,25 97,88,28 66,63,19 62,63,68 60,66,69 73,71,72 86,67,74 76,54,57 89,71,50 221,209,172 244,233,189 243,227,183 251,233,189 243,228,181 239,224,177 235,219,175 235,219,175
127,167,128 35,42,35 55,43,48 58,45,53 64,49,59 77,60,63 79,57,62 147,95,76 168,98,74 184,111,83 199,127,90 186,113,83 225,145,106 205,132,91 213,143,110 155,98,67 111,69,56 170,146,111 254,208,169 255,235,190 231,193,174 107,95,100 84,75,86 144,124,104 153,134,118 92,78,95 73,71,95 56,57,80 57,65,85 69,67,91 67,80,106 55,58,69 124,93,72 79,51,42 65,52,71 67,49,48 57,43,56 78,59,63 168,141,35 174,146,36 109,99,32 178,151,17 162,146,15 143,143,30 97,94,54 73,73,57 79,79,45 69,67,34 59,52,21 71,73,58 61,60,63 69,62,72 50,36,49 64,48,61 64,49,59 200,187,137 220,205,165 239,228,182 255,241,197 238,222,178 239,223,179 255,244,200 224,208,164 245,229,185
33,26,29 58,41,47 51,34,37 63,49,49 92,68,62 93,67,57 148,97,71 167,108,80 173,107,77 230,158,119 152,89,54 207,146,110 240,166,128 222,150,113 218,136,111 212,145,120 144,93,58 190,163,131 255,229,187 255,240,194 190,159,140 158,140,135 112,99,96 155,131,107 144,125,111 105,92,100 60,63,83 58,63,87 61,66,90 69,72,94 145,121,113 57,55,77 83,65,76 75,52,51 78,63,73 78,59,66 85,66,73 76,57,64 213,186,71 211,178,32 88,84,36 192,162,24 190,175,25 176,171,20 151,150,16 149,145,17 130,132,16 105,108,19 91,98,110 91,92,95 56,48,54 57,43,48 47,34,42 47,40,43 60,61,66 210,193,146 229,215,170 229,213,169 239,225,180 255,248,204 246,230,186 246,230,186 220,206,161 239,225,180
114,78,70 140,99,83 129,79,62 209,138,119 136,83,58 198,139,109 180,111,80 217,147,121 104,124,110 82,116,100 49,74,69 64,79,84 64,74,71 104,78,87 54,79,92 148,178,141 27,66,103 219,193,143 243,201,161 255,244,194 255,244,206 186,157,133 170,145,126 159,133,108 153,134,118 98,86,88 67,65,87 69,71,96 81,84,106 171,123,105 207,133,97 54,61,75 94,81,102 73,55,64 89,66,77 65,45,55 105,82,95 80,60,72 140,128,50 222,186,27 141,124,44 130,114,42 191,172,17 196,183,49 179,170,42 161,158,22 150,147,26 150,146,70 109,100,71 129,127,105 122,121,110 99,104,100 90,99,110 79,97,110 59,86,100 221,203,161 214,198,156 232,216,174 251,235,191 243,227,183 218,202,158 239,223,179 228,214,169 224,210,165
150,88,59 195,133,104 139,97,86 183,122,90 177,117,92 185,118,91 217,147,121 144,120,98 80,121,103 71,110,97 61,90,81 53,75,68 62,75,90 45,73,98 86,113,123 54,88,116 32,79,125 148,171,194 189,152,126 255,241,184 255,229,188 215,177,142 175,148,116 176,151,123 153,133,113 103,91,91 63,61,81 78,69,80 229,156,115 168,106,77 205,135,109 70,68,90 61,52,67 78,62,79 71,57,72 71,52,70 72,55,61 73,57,70 78,63,83 212,182,17 211,179,22 195,164,17 176,154,20 183,174,20 177,165,28 176,163,31 170,162,40 157,145,106 177,165,137 198,186,156 183,169,142 170,160,138 132,127,113 102,102,97 76,115,125 101,104,92 224,208,164 226,210,166 246,230,186 255,250,206 235,219,175 243,229,184 243,229,184 238,222,180
170,108,81 143,87,65 131,82,60 130,83,60 161,115,89 224,166,142 201,134,107 80,111,101 70,103,97 68,95,96 84,116,98 45,80,99 45,98,133 74,112,114 111,143,125 80,120,123 34,87,126 34,83,126 187,167,137 209,175,143 255,213,175 229,190,158 172,142,114 213,192,165 162,147,127 114,103,100 69,64,80 120,83,68 212,160,128 154,105,85 149,97,78 59,43,56 50,43,53 60,48,60 79,56,67 81,62,69 102,77,78 94,76,87 66,55,78 179,156,46 220,193,20 229,198,36 198,172,23 180,171,15 187,172,22 190,176,31 142,130,73 198,187,143 185,173,136 207,194,160 200,189,156 191,179,151 201,189,159 211,199,173 172,159,136 230,218,179 231,215,173 240,225,178 244,228,184 255,244,200 252,236,192 229,215,170 243,229,184 225,209,167
173,114,84 144,91,68 147,94,80 157,109,95 217,151,117 161,103,77 214,147,122 47,63,72 44,68,72 66,87,94 165,199,154 53,96,125 47,102,139 84,115,121 113,137,126 64,99,92 53,103,139 34,87,138 100,74,78 171,143,116 209,175,143 206,172,140 134,112,92 86,65,80 130,91,88 147,129,110 122,106,102 127,78,58 123,86,60 184,112,91 221,155,125 96,72,78 100,81,88 110,81,91 110,84,93 90,67,78 95,73,67 82,68,85 64,54,74 79,67,81 143,134,19 213,183,16 220,199,47 212,198,43 196,187,33 182,171,25 174,161,109 190,176,131 218,206,165 221,209,170 205,193,156 199,187,157 188,174,145 183,171,143 213,202,169 232,218,175 243,229,186 245,229,185 232,216,172 228,212,168 221,205,161 236,222,177 212,196,154 221,206,168
192,140,110 167,105,78 215,157,135 243,170,140 247,170,137 201,125,101 178,120,94 87,113,105 36,57,64 60,79,87 181,215,172 75,103,110 55,106,139 67,90,97 59,81,85 83,106,115 38,89,140 32,85,120 60,47,57 166,138,100 142,127,107 75,56,70 93,74,81 178,120,94 192,120,85 186,125,93 167,147,127 105,73,70 130,90,67 156,110,80 61,47,60 112,85,99 181,118,98 170,110,89 148,102,84 87,63,67 86,68,67 74,58,73 74,62,74 54,46,63 72,58,73 143,113,55 194,175,20 181,164,15 176,165,21 174,165,20 180,165,118 215,200,151 207,194,146 225,214,168 223,212,168 212,200,159 219,207,170 199,187,150 232,222,180 227,213,168 236,222,177 236,220,176 236,220,176 255,242,198 239,223,179 242,228,183 227,213,170 228,216,179
212,138,113 204,130,105 136,85,57 177,115,88 180,122,89 122,81,52 177,121,97 156,111,90 51,63,71 50,71,78 47,60,75 140,165,145 54,78,98 51,68,70 68,86,85 48,75,114 85,102,108 88,66,71 89,63,69 160,130,104 170,144,121 104,86,95 99,79,89 145,89,67 207,134,102 202,127,96 182,160,140 127,88,99 74,56,55 78,56,61 71,49,54 177,111,77 218,142,118 162,104,69 201,139,126 159,116,110 90,66,84 85,64,79 106,81,78 164,105,86 135,87,69 162,101,85 163,124,92 121,108,6 134,127,16 134,130,12 157,143,100 223,205,161 234,220,175 245,229,185 234,223,177 204,192,153 200,187,153 222,210,169 242,228,183 243,227,183 245,231,186 236,220,176 243,227,183 247,231,187 224,208,164 228,214,169 209,195,150 204,192,153
172,113,85 217,147,123 146,84,55 165,92,62 149,90,62 184,118,88 196,128,106 186,119,94 142,94,78 135,82,70 97,104,86 57,72,77 99,119,103 119,139,123 60,77,67 56,75,94 40,62,94 106,86,96 101,79,84 108,89,93 158,129,107 74,59,69 99,69,72 217,159,135 135,102,91 227,148,104 183,159,137 90,67,80 163,111,90 232,170,141 191,129,102 209,143,113 193,112,80 130,82,78 85,64,79 97,75,80 131,87,75 214,144,120 138,94,68 147,92,79 155,110,87 184,116,80 188,126,99 140,89,54 111,73,52 88,56,40 157,136,109 185,170,130 239,225,180 240,224,180 212,201,155 240,229,185 223,212,166 244,234,185 234,220,175 250,236,193 255,241,196 245,229,185 249,233,189 245,229,185 232,218,173 221,205,161 215,201,158 194,182,145
