61,112,173 255,254,255 96,138,186 56,119,189 50,115,187 145,176,219 77,144,219 79,125,219 96,155,255 95,152,255 95,152,255 90,147,255 90,146,255 88,145,255 88,144,255 227,207,161 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 242,218,181 231,207,172 250,228,190 238,214,181 255,240,203 162,148,132 228,209,170 255,239,190 255,234,189 255,251,207 117,26,23 122,29,24 131,61,28 153,85,65 160,102,80 115,40,20 127,78,40 123,25,24 113,22,23 102,19,22 89,35,28 122,113,107 122,113,107 118,109,105 110,99,96 122,112,111 135,125,129 135,125,126 138,128,129 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,242,191 251,234,206 43,42,47 40,39,42 42,46,50 72,75,82 70,68,69 79,78,83 61,46,56
255,255,255 255,253,255 241,254,255 48,115,186 55,117,187 89,130,183 76,142,220 105,154,255 99,157,255 99,156,255 98,155,255 97,154,255 97,154,255 95,153,255 95,153,255 250,224,185 215,192,152 237,214,174 245,221,184 240,221,182 245,219,180 255,231,196 255,235,198 249,223,184 231,207,170 244,221,181 158,146,134 151,140,137 255,244,197 255,244,199 255,234,189 134,78,54 198,157,130 255,190,161 166,119,96 55,34,21 115,81,63 49,37,27 86,38,22 105,26,19 105,19,21 94,19,22 137,109,100 119,113,106 115,106,100 114,105,99 120,112,101 135,122,119 135,124,121 135,125,126 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,204 252,235,198 220,214,209 177,170,168 123,121,117 175,180,190 107,110,128 70,74,87
103,134,177 255,253,255 53,111,185 45,108,178 66,117,180 65,120,186 68,137,216 106,160,255 101,159,255 102,160,255 103,158,255 104,158,255 101,159,255 99,157,255 101,156,255 242,218,183 237,214,174 241,217,180 254,231,191 254,235,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,240,192 255,229,187 255,235,197 181,122,94 157,107,76 161,104,73 140,97,78 175,115,90 98,72,51 25,24,29 75,43,29 97,19,18 88,19,22 118,87,79 121,115,110 118,109,103 111,102,98 120,111,105 136,127,123 138,125,120 138,125,122 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 164,142,108 231,213,194 172,163,155 219,212,210 151,157,174 122,125,136 86,86,94 83,82,85
36,101,173 44,103,172 45,115,187 44,111,182 114,151,200 60,121,196 64,133,210 110,164,255 108,166,255 110,165,255 105,163,255 108,162,255 106,161,255 110,162,255 130,166,250 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,238,191 255,237,191 255,239,197 221,207,189 106,94,82 191,125,93 113,78,63 126,85,65 127,91,69 107,72,57 17,17,25 27,24,28 55,18,15 69,21,17 129,118,111 124,115,107 118,112,105 114,105,99 120,110,109 132,121,114 135,123,111 140,126,112 161,143,113 165,141,106 159,134,106 158,134,101 157,132,102 146,133,112 230,221,213 255,252,255 247,241,246 204,208,212 136,140,144 112,111,114 91,89,90 80,78,79
36,101,175 37,104,179 47,114,187 42,109,184 183,211,245 51,121,191 61,128,203 112,167,255 109,167,255 109,167,255 118,167,255 126,171,255 255,255,249 249,223,182 231,208,166 253,228,184 243,218,174 232,207,163 239,213,172 247,220,177 102,102,112 126,124,125 230,206,169 244,222,177 247,224,182 242,219,177 154,142,130 149,139,140 255,245,198 255,239,192 255,239,192 66,53,50 255,165,131 146,90,66 129,92,77 185,120,97 129,87,63 94,63,44 25,20,22 21,24,31 36,22,24 126,115,108 128,119,113 127,118,112 116,107,101 111,102,96 116,110,105 161,142,107 163,138,110 159,131,102 154,134,102 146,128,96 152,132,102 151,129,95 248,239,222 232,227,224 177,171,164 255,255,255 221,221,218 159,165,166 111,116,124 103,111,118 100,104,108 88,82,89
64,120,181 44,106,179 40,113,186 37,111,184 246,255,255 56,121,195 49,113,178 117,172,255 219,233,255 251,232,193 246,220,179 250,222,182 242,216,177 248,225,185 245,220,174 255,233,185 235,209,170 239,214,170 238,216,171 210,202,191 138,147,158 107,113,132 61,63,77 98,85,82 234,211,169 238,215,173 151,140,133 148,138,137 255,253,206 255,237,194 255,241,196 85,48,33 255,176,144 191,136,107 116,89,71 159,101,79 121,81,58 83,60,47 24,18,13 20,20,28 138,130,119 138,129,123 125,117,106 127,118,112 121,112,106 114,105,99 117,108,100 159,135,100 156,133,102 146,129,94 152,130,94 152,129,98 145,127,106 167,162,159 126,128,125 41,41,41 133,132,125 178,178,178 135,136,139 94,103,114 94,104,120 91,101,117 87,97,113 88,100,106
44,105,178 36,106,178 42,114,190 37,111,184 234,253,255 59,129,203 48,88,136 224,198,159 238,215,173 242,216,175 217,191,150 245,219,180 236,209,173 238,213,165 244,218,177 246,221,175 223,197,156 243,217,176 226,199,165 76,70,65 107,115,124 85,94,105 65,65,75 81,79,80 244,217,181 241,218,176 144,135,127 150,139,136 255,243,199 255,233,187 220,207,175 57,34,19 92,56,38 65,31,13 71,36,23 134,88,74 111,77,59 84,61,46 17,16,21 14,14,22 126,119,117 130,121,113 132,122,112 127,118,110 132,121,114 118,109,101 132,122,110 138,123,103 155,133,99 149,126,95 146,127,102 143,129,102 156,145,142 141,136,133 98,98,95 43,43,40 127,126,119 134,133,126 116,116,111 89,96,108 93,104,117 89,101,123 94,104,112 90,101,114
31,104,175 39,108,185 43,115,191 35,108,184 152,194,253 61,133,209 96,111,125 244,218,177 232,206,167 216,193,153 226,203,161 255,233,191 234,212,167 247,222,178 247,221,180 228,202,163 244,219,175 250,225,181 81,73,62 119,117,118 103,104,107 86,95,106 80,78,79 81,79,80 120,106,92 233,210,168 153,147,138 152,138,140 255,240,199 232,212,182 43,41,51 107,81,67 230,161,125 128,92,72 141,101,78 122,87,72 92,69,54 77,61,46 13,16,23 13,13,21 21,21,29 129,125,119 136,127,119 127,118,110 125,115,105 118,108,96 117,108,104 127,113,95 147,127,95 148,124,98 143,124,97 135,121,96 117,112,109 127,125,126 31,31,31 54,52,50 94,92,90 101,99,97 113,106,106 103,104,109 100,100,100 86,99,118 95,106,119 91,103,109
35,105,179 35,105,179 35,102,177 36,106,178 57,122,194 67,140,216 199,190,171 252,226,187 216,190,151 245,219,178 244,218,177 237,211,170 233,210,168 243,218,174 243,217,176 231,206,162 239,213,172 242,216,175 82,67,56 125,119,112 98,91,89 105,100,102 79,77,78 89,81,87 101,85,68 255,233,188 144,135,129 137,125,125 255,246,207 94,85,77 36,39,50 98,74,66 154,113,93 123,89,71 93,70,55 86,65,52 83,64,48 62,51,44 15,15,23 13,13,23 16,16,24 35,32,36 140,129,124 129,120,112 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 145,122,91 142,121,94 93,88,87 111,109,105 71,89,104 44,47,54 83,81,79 94,87,90 119,104,93 91,86,85 111,100,97 94,103,114 106,106,114 94,104,110
34,101,174 35,100,172 35,102,175 51,113,181 52,114,184 62,137,217 233,210,181 226,200,161 217,191,152 249,223,182 254,228,187 230,204,163 240,217,175 244,219,175 223,197,156 238,213,169 255,231,190 231,205,164 243,226,187 92,82,83 103,89,94 94,78,76 54,52,53 73,73,85 224,207,172 255,240,195 255,250,234 255,253,218 255,242,200 191,177,159 18,21,32 18,19,24 99,77,59 98,72,58 83,62,49 66,50,37 73,57,42 51,36,27 23,21,31 15,15,23 14,19,27 31,30,33 139,128,125 127,118,112 125,117,106 121,113,100 105,99,92 120,106,88 136,117,90 141,121,89 149,124,94 141,120,93 104,99,98 76,76,84 91,106,120 99,104,110 66,64,62 77,75,76 106,102,96 107,101,94 104,100,94 102,100,101 112,107,106 103,108,114
37,98,171 38,96,172 34,100,169 75,120,176 51,113,188 58,135,214 237,211,170 233,207,168 225,199,160 240,215,171 238,212,171 242,217,173 238,216,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 237,211,172 54,52,62 51,49,50 71,81,97 76,77,80 90,90,90 63,53,54 255,249,211 255,238,207 255,243,203 255,237,196 255,238,197 255,236,195 50,48,58 13,16,23 102,76,55 128,87,67 116,80,60 133,87,69 96,70,49 47,24,21 19,15,24 104,30,28 99,37,28 121,102,88 132,123,117 126,115,108 126,114,104 107,98,92 106,95,80 117,101,84 142,122,92 138,119,92 135,114,89 73,71,67 144,146,146 98,109,120 91,99,104 69,66,72 67,65,63 97,95,96 107,101,94 114,109,106 104,99,96 121,112,106 103,100,106
36,94,168 36,94,168 36,98,171 141,167,204 48,113,185 52,123,204 246,218,178 221,195,156 232,206,165 231,209,164 222,196,155 247,222,178 238,216,171 240,214,173 226,203,161 241,218,176 237,211,170 245,219,178 243,221,176 231,219,191 248,243,240 109,109,117 122,136,159 44,49,48 154,156,153 132,138,141 107,115,122 69,74,82 164,150,125 255,238,198 255,239,195 255,232,187 255,237,191 155,98,67 143,92,66 137,89,64 114,55,38 90,39,11 108,24,9 109,20,18 227,191,160 161,130,111 122,23,4 136,108,81 129,118,111 125,113,103 108,99,95 102,95,95 114,100,82 134,113,88 136,117,92 132,111,88 148,141,139 123,122,115 98,106,113 95,93,94 75,74,79 55,52,56 79,73,78 110,97,90 102,93,89 86,91,87 73,81,88 80,80,90
34,89,164 37,92,167 36,98,166 231,242,253 45,117,193 54,124,198 210,184,143 237,214,172 250,224,183 230,202,162 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 230,204,163 251,226,180 245,220,174 234,222,212 249,252,255 196,199,208 104,113,126 107,110,119 40,40,40 151,150,153 128,133,139 104,112,121 80,79,82 95,93,94 255,239,196 255,239,195 255,247,179 255,61,37 229,132,99 109,51,29 106,45,9 155,87,51 123,21,17 129,22,15 132,21,17 177,39,33 194,155,123 123,23,20 177,139,120 78,61,51 126,115,110 111,102,96 101,95,90 112,98,80 115,101,85 126,112,87 124,109,87 118,117,110 115,110,109 105,107,104 79,77,78 121,103,82 45,43,53 143,136,134 255,255,255 171,166,165 120,130,136 108,117,119 108,111,118
34,87,163 35,90,165 38,97,168 247,255,255 44,117,188 52,118,185 220,199,158 234,211,169 236,210,169 230,205,159 249,224,178 253,228,182 225,200,156 250,225,179 236,210,171 230,203,156 248,226,181 207,184,153 167,165,161 243,242,247 131,141,147 97,105,114 61,64,73 40,40,40 117,117,117 111,114,121 95,105,113 81,84,95 226,74,55 253,51,19 255,83,36 247,149,32 210,158,98 115,42,14 253,50,23 144,107,83 128,27,18 135,24,18 128,21,14 165,131,109 151,27,19 116,45,26 124,22,18 110,24,21 102,76,64 123,114,108 116,105,100 102,93,87 109,94,83 109,95,81 118,104,90 125,108,84 94,92,88 46,44,42 37,37,37 60,58,54 114,100,71 152,141,136 246,240,233 255,253,252 143,148,147 116,122,125 115,119,121 100,105,111
33,92,161 34,96,166 37,100,170 239,249,255 46,123,202 46,100,155 247,220,184 244,217,172 238,213,169 251,226,180 252,227,181 237,212,168 253,228,184 246,221,177 230,204,163 244,221,179 126,120,115 143,139,131 148,147,140 126,124,125 100,111,124 85,94,105 64,62,72 51,52,55 36,36,33 117,118,121 91,106,122 255,141,126 176,40,20 188,24,23 255,26,10 232,30,19 190,62,10 142,102,106 247,181,95 174,41,20 140,25,16 137,26,18 130,21,15 128,87,67 142,42,26 133,36,30 95,67,40 106,27,20 113,90,77 123,114,108 116,105,98 102,96,91 107,96,93 105,94,75 115,100,89 116,108,97 85,85,80 52,52,52 41,41,41 101,91,81 118,108,96 148,142,137 193,192,185 244,242,243 151,153,153 135,143,148 111,116,122 101,109,116
35,94,165 37,96,167 39,105,174 179,210,255 46,129,206 41,77,118 227,199,159 227,200,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,173 231,205,164 227,208,173 115,110,107 116,114,112 106,101,103 99,94,91 83,96,115 79,92,109 68,76,85 74,74,82 30,30,30 107,102,101 248,222,199 203,151,121 138,27,19 127,43,35 221,42,30 184,30,19 167,26,24 174,42,23 130,31,19 160,28,23 146,26,19 141,23,18 131,22,16 113,17,11 168,133,95 34,35,40 38,31,29 108,49,32 123,114,108 121,110,105 114,105,99 104,95,89 104,95,89 102,92,80 109,97,85 224,222,223 78,78,78 61,61,61 48,48,48 57,52,49 136,127,121 144,138,133 171,173,170 178,184,187 141,144,151 113,125,131 99,110,121 95,109,119
35,96,171 36,98,173 46,111,183 83,135,204 50,129,214 88,103,119 225,198,155 249,224,178 249,224,180 250,224,185 238,212,171 250,225,179 254,229,183 246,221,177 217,194,152 127,118,112 98,96,94 97,95,96 102,101,106 105,99,94 98,98,98 83,96,115 85,89,102 75,75,70 70,68,66 79,74,76 153,132,119 160,68,54 150,109,80 104,80,58 148,41,32 235,37,36 156,24,19 186,35,27 184,63,49 168,39,17 163,28,21 141,23,18 128,27,18 104,22,16 86,71,62 55,61,62 53,56,63 54,32,26 123,113,103 123,113,103 107,101,92 102,93,85 107,98,92 106,97,89 105,93,81 143,144,134 82,86,88 59,59,56 41,41,41 53,48,45 149,145,139 141,134,132 138,140,140 136,137,142 123,128,136 114,122,131 99,110,123 91,104,123
35,96,169 37,100,170 66,125,196 49,111,186 51,130,215 178,170,157 226,200,159 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,162 233,210,168 99,94,91 76,74,72 86,84,85 94,91,97 109,100,94 115,109,102 90,93,102 75,86,99 76,76,71 52,50,51 55,50,52 101,101,101 136,37,16 142,90,69 134,62,41 125,93,77 255,255,219 255,244,205 255,243,198 255,253,218 162,150,140 150,44,30 142,27,18 135,32,17 255,167,92 218,143,73 134,53,28 55,44,41 89,53,45 126,114,104 121,111,101 111,98,91 103,94,88 106,97,91 107,98,94 101,91,79 108,103,100 108,116,123 96,101,109 39,39,39 59,57,55 142,133,129 129,123,118 135,128,128 125,122,126 130,135,141 111,119,126 99,111,119 95,106,117
35,96,169 36,101,175 151,194,248 47,112,188 54,130,207 223,207,176 218,192,153 245,220,176 235,209,168 231,205,166 222,196,155 238,212,171 250,225,179 231,206,162 239,214,170 63,61,57 68,65,69 84,82,80 101,96,95 117,108,102 124,115,107 94,92,90 76,84,93 63,61,62 61,57,51 255,251,220 88,91,81 255,255,227 255,254,212 255,240,202 255,230,186 255,241,197 255,236,192 255,240,195 255,241,202 160,151,136 158,150,139 139,41,26 196,113,64 255,82,43 150,43,11 131,86,38 100,30,20 93,53,48 125,113,103 122,112,102 110,99,92 103,94,88 104,95,89 107,98,94 100,92,81 95,89,82 134,134,144 87,95,102 83,78,75 68,62,55 141,135,130 133,128,125 132,125,123 121,122,125 102,112,116 100,110,118 97,107,123 98,109,120
40,99,170 41,103,176 230,255,255 44,117,188 52,124,200 223,195,157 245,219,180 242,217,171 233,206,170 236,211,167 253,228,184 253,228,180 242,217,171 239,214,168 244,220,183 189,179,167 102,100,98 77,75,76 104,99,98 115,106,100 132,123,119 104,93,88 234,237,225 255,246,217 255,251,216 255,245,205 255,241,199 255,236,190 255,231,185 255,233,190 255,233,189 255,227,176 255,247,202 255,241,197 255,246,202 172,153,130 164,148,133 156,146,136 135,48,25 146,52,27 88,35,19 79,29,14 103,45,21 81,58,47 255,249,227 255,236,213 255,251,220 174,165,148 108,99,95 108,98,97 105,94,89 96,84,74 137,130,128 116,116,116 78,78,75 95,84,77 123,117,112 125,121,115 136,124,124 121,121,121 103,109,112 100,105,113 103,112,123 91,104,121
35,97,172 44,106,183 248,251,255 43,117,190 55,115,181 230,204,152 235,210,162 239,212,167 239,212,165 246,222,171 253,228,182 243,218,172 249,224,180 219,194,150 253,227,177 101,92,88 120,116,108 167,163,155 255,247,224 255,253,213 255,237,200 255,251,210 255,239,195 255,248,201 255,245,206 255,239,197 255,234,185 255,229,181 255,227,177 255,231,185 255,233,187 255,240,196 255,235,186 255,238,193 255,242,198 179,154,124 163,149,122 174,153,126 152,137,115 205,186,149 255,236,196 255,233,194 255,236,192 255,234,192 255,246,207 255,243,203 255,253,214 200,183,155 156,147,139 110,101,97 114,98,96 77,70,68 100,91,87 122,117,119 76,71,68 108,106,107 121,116,113 122,116,109 113,112,105 112,110,108 99,100,103 25,29,31 105,109,113 117,120,127
38,99,174 40,106,184 251,254,255 43,116,194 61,102,155 237,209,169 252,227,181 255,231,184 237,210,163 240,215,169 237,211,170 245,220,176 250,225,179 235,211,160 246,216,170 152,145,129 102,101,94 255,242,209 255,246,204 255,243,201 255,234,190 255,243,199 255,237,188 255,252,203 255,237,188 255,239,194 255,240,196 255,222,177 255,236,190 255,233,187 255,232,179 237,212,164 255,233,184 254,227,180 254,229,185 181,156,128 157,142,120 150,142,131 237,213,178 255,233,192 255,237,198 255,232,192 252,221,182 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 108,99,93 95,84,69 66,64,60 148,141,144 60,55,54 115,112,116 112,107,104 118,113,110 118,112,107 134,125,117 255,255,241 255,252,220 255,249,210 255,247,209
36,98,171 42,107,181 168,184,209 51,118,193 56,78,108 238,212,171 250,225,181 255,239,193 255,232,179 243,218,174 252,227,183 246,221,177 251,226,180 240,213,166 230,208,161 80,78,74 246,235,216 255,243,199 255,238,194 255,241,198 255,240,200 255,243,203 255,237,190 255,234,188 255,237,189 255,225,175 255,236,190 255,240,194 255,233,186 255,232,184 255,233,182 255,233,182 254,228,174 255,230,184 255,243,197 182,154,125 160,141,114 141,136,138 163,154,146 245,214,177 255,231,195 249,222,186 253,227,188 255,233,195 255,239,199 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 116,110,103 54,52,53 183,179,160 255,252,225 255,245,206 255,249,209 255,248,208 255,249,209 255,243,207 255,251,210 255,251,211 255,235,196
37,98,171 45,110,182 88,116,168 48,120,198 74,74,71 247,221,180 250,224,183 246,221,175 246,221,175 242,217,171 247,222,176 255,234,193 251,226,180 235,210,162 80,69,62 74,74,74 255,255,235 255,250,206 255,234,187 255,234,187 255,233,186 255,239,194 255,231,186 255,237,188 255,226,175 255,233,181 255,238,189 255,238,192 255,232,181 255,230,179 255,226,165 255,232,181 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 135,128,128 130,123,123 146,137,133 236,212,177 240,213,179 255,234,193 255,233,195 255,232,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,241,204 255,249,207 255,242,199 255,238,196 255,244,201 255,243,201 255,240,201 255,230,184 255,244,199 255,238,193 255,239,195 255,236,190
38,99,174 58,117,186 60,113,175 50,122,203 153,134,109 231,206,160 246,220,179 252,227,181 254,229,185 246,221,175 255,245,201 253,228,180 255,233,185 255,232,182 86,87,79 133,131,127 255,247,211 255,236,194 255,252,207 255,239,192 255,238,192 255,235,192 255,236,192 255,231,181 255,236,188 255,242,193 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,237,184 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 235,212,183 247,219,181 255,230,189 255,239,201 255,233,193 255,237,201 252,228,195 159,145,120 156,140,123 255,230,202 255,236,195 255,233,194 255,240,202 255,237,201 255,226,184 255,241,197 255,225,181 255,243,206 255,239,197 255,239,194 255,233,191 255,236,192 255,235,192
40,102,179 113,155,212 45,111,180 49,122,200 224,201,159 249,223,182 254,229,185 246,221,177 240,214,173 255,232,186 255,241,194 255,226,175 255,236,192 240,218,182 255,255,235 255,250,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,190 255,239,190 255,233,189 255,227,178 255,232,188 255,234,186 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,238,197 181,152,128 153,134,109 128,116,116 127,121,116 133,127,122 139,130,126 153,142,135 241,217,182 253,226,190 255,234,198 255,230,190 255,239,199 250,233,198 155,142,121 143,129,115 142,132,120 214,200,173 255,246,196 255,245,198 255,232,190 255,235,196 255,245,201 255,245,200 255,230,186 255,241,197 255,243,199 255,240,198 255,237,192 255,231,191
